BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 349 -ss ./test.species -cb
[simulation PID is: 42880]
starting NFsim v1.12.1...

Seeding random number generator with: 349
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 6.761800e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 6.765800e-02s	 events (step): 37
Sim time: 6.250000e-02	CPU time (total): 6.769800e-02s	 events (step): 40
Sim time: 6.260000e-02	CPU time (total): 6.772600e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 6.777500e-02s	 events (step): 48
Sim time: 6.280000e-02	CPU time (total): 6.780700e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 6.782700e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 6.785100e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 6.786800e-02s	 events (step): 14
Sim time: 6.320000e-02	CPU time (total): 6.788900e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 6.791600e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 6.793700e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 6.796400e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 6.800200e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 6.803900e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 6.807100e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 6.812800e-02s	 events (step): 50
Sim time: 6.400000e-02	CPU time (total): 6.817100e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 6.821100e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 6.825400e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 6.829900e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 6.834200e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 6.836700e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 6.840800e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 6.842900e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 6.846200e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 6.848700e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 6.852200e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 6.855800e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 6.860300e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 6.864100e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 6.868900e-02s	 events (step): 45
Sim time: 6.550000e-02	CPU time (total): 6.873400e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 6.876700e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 6.880100e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 6.884000e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 6.887500e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 6.891100e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 6.895800e-02s	 events (step): 42
Sim time: 6.620000e-02	CPU time (total): 6.898800e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 6.903200e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 6.907700e-02s	 events (step): 42
Sim time: 6.650000e-02	CPU time (total): 6.910500e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 6.913400e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 6.916400e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 6.919500e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 6.921600e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 6.924800e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 6.927500e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 6.931000e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 6.934400e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 6.937000e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 6.939200e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 6.941900e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 6.945200e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 6.947800e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 6.950200e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 6.953000e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 6.955500e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 6.958300e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 6.960000e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 6.961600e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 6.963000e-02s	 events (step): 9
Sim time: 6.860000e-02	CPU time (total): 6.964900e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 6.967100e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 6.971100e-02s	 events (step): 38
Sim time: 6.890000e-02	CPU time (total): 6.972900e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 6.975500e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 6.979700e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 6.982200e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 6.984600e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 6.986800e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 6.989000e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 6.990900e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 6.992100e-02s	 events (step): 9
Sim time: 6.980000e-02	CPU time (total): 6.993500e-02s	 events (step): 11
Sim time: 6.990000e-02	CPU time (total): 6.997400e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 7.001100e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 7.005600e-02s	 events (step): 44
Sim time: 7.020000e-02	CPU time (total): 7.009600e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 7.012100e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 7.014600e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 7.015800e-02s	 events (step): 9
Sim time: 7.060000e-02	CPU time (total): 7.018100e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 7.020700e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 7.023700e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 7.028200e-02s	 events (step): 42
Sim time: 7.100000e-02	CPU time (total): 7.032500e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 7.034900e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 7.038700e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 7.043700e-02s	 events (step): 48
Sim time: 7.140000e-02	CPU time (total): 7.046600e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 7.050100e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 7.054000e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 7.056400e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 7.059400e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 7.061600e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 7.064300e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 7.066900e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 7.069800e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 7.073000e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 7.074900e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 7.077800e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 7.083500e-02s	 events (step): 53
Sim time: 7.270000e-02	CPU time (total): 7.087600e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 7.090600e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 7.094200e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 7.098000e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 7.102400e-02s	 events (step): 38
Sim time: 7.320000e-02	CPU time (total): 7.106200e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 7.110000e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 7.112600e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 7.116100e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 7.118800e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 7.121800e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 7.125800e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 7.130100e-02s	 events (step): 40
Sim time: 7.400000e-02	CPU time (total): 7.132800e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 7.135900e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 7.138800e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 7.141300e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 7.144500e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 7.147500e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 7.152300e-02s	 events (step): 43
Sim time: 7.470000e-02	CPU time (total): 7.155200e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 7.160100e-02s	 events (step): 46
Sim time: 7.490000e-02	CPU time (total): 7.163000e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 7.166400e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 7.168300e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 7.170900e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 7.173100e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 7.175100e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 7.178400e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 7.183900e-02s	 events (step): 50
Sim time: 7.570000e-02	CPU time (total): 7.196500e-02s	 events (step): 104
Sim time: 7.580000e-02	CPU time (total): 7.212300e-02s	 events (step): 120
Sim time: 7.590000e-02	CPU time (total): 7.223000e-02s	 events (step): 95
Sim time: 7.600000e-02	CPU time (total): 7.232000e-02s	 events (step): 86
Sim time: 7.610000e-02	CPU time (total): 7.239900e-02s	 events (step): 75
Sim time: 7.620000e-02	CPU time (total): 7.246600e-02s	 events (step): 66
Sim time: 7.630000e-02	CPU time (total): 7.253800e-02s	 events (step): 63
Sim time: 7.640000e-02	CPU time (total): 7.257700e-02s	 events (step): 40
Sim time: 7.650000e-02	CPU time (total): 7.262400e-02s	 events (step): 48
Sim time: 7.660000e-02	CPU time (total): 7.266200e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 7.271400e-02s	 events (step): 48
Sim time: 7.680000e-02	CPU time (total): 7.274500e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 7.277800e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 7.281200e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 7.283500e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 7.287100e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 7.290900e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 7.293800e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 7.297200e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 7.301200e-02s	 events (step): 39
Sim time: 7.770000e-02	CPU time (total): 7.304800e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 7.309200e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 7.315400e-02s	 events (step): 63
Sim time: 7.800000e-02	CPU time (total): 7.319900e-02s	 events (step): 42
Sim time: 7.810000e-02	CPU time (total): 7.325100e-02s	 events (step): 52
Sim time: 7.820000e-02	CPU time (total): 7.328800e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 7.331800e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 7.336600e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 7.339700e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 7.343300e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 7.346200e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 7.349000e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 7.352500e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 7.355300e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 7.357700e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 7.359400e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 7.361400e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 7.365000e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 7.367900e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 7.370500e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 7.372900e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 7.375200e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 7.378100e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 7.380800e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 7.384600e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 7.386100e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 7.389300e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 7.392500e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 7.396700e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 7.400100e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 7.403300e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 7.405800e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 7.408900e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 7.411700e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 7.414900e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 7.416500e-02s	 events (step): 11
Sim time: 8.130000e-02	CPU time (total): 7.418800e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 7.422600e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 7.425600e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 7.428200e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 7.430800e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 7.432900e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 7.435400e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 7.440400e-02s	 events (step): 51
Sim time: 8.210000e-02	CPU time (total): 7.448800e-02s	 events (step): 80
Sim time: 8.220000e-02	CPU time (total): 7.454200e-02s	 events (step): 54
Sim time: 8.230000e-02	CPU time (total): 7.460400e-02s	 events (step): 53
Sim time: 8.240000e-02	CPU time (total): 7.466400e-02s	 events (step): 55
Sim time: 8.250000e-02	CPU time (total): 7.472000e-02s	 events (step): 51
Sim time: 8.260000e-02	CPU time (total): 7.477700e-02s	 events (step): 50
Sim time: 8.270000e-02	CPU time (total): 7.484100e-02s	 events (step): 60
Sim time: 8.280000e-02	CPU time (total): 7.492300e-02s	 events (step): 77
Sim time: 8.290000e-02	CPU time (total): 7.503300e-02s	 events (step): 97
Sim time: 8.300000e-02	CPU time (total): 7.512000e-02s	 events (step): 72
Sim time: 8.310000e-02	CPU time (total): 7.517700e-02s	 events (step): 53
Sim time: 8.320000e-02	CPU time (total): 7.523800e-02s	 events (step): 58
Sim time: 8.330000e-02	CPU time (total): 7.529500e-02s	 events (step): 55
Sim time: 8.340000e-02	CPU time (total): 7.534800e-02s	 events (step): 48
Sim time: 8.350000e-02	CPU time (total): 7.540000e-02s	 events (step): 50
Sim time: 8.360000e-02	CPU time (total): 7.547400e-02s	 events (step): 67
Sim time: 8.370000e-02	CPU time (total): 7.557800e-02s	 events (step): 75
Sim time: 8.380000e-02	CPU time (total): 7.563900e-02s	 events (step): 56
Sim time: 8.390000e-02	CPU time (total): 7.567800e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 7.571800e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 7.577300e-02s	 events (step): 52
Sim time: 8.420000e-02	CPU time (total): 7.581400e-02s	 events (step): 39
Sim time: 8.430000e-02	CPU time (total): 7.585300e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 7.590500e-02s	 events (step): 46
Sim time: 8.450000e-02	CPU time (total): 7.595200e-02s	 events (step): 47
Sim time: 8.460000e-02	CPU time (total): 7.602400e-02s	 events (step): 65
Sim time: 8.470000e-02	CPU time (total): 7.607100e-02s	 events (step): 46
Sim time: 8.480000e-02	CPU time (total): 7.611400e-02s	 events (step): 38
Sim time: 8.490000e-02	CPU time (total): 7.615700e-02s	 events (step): 41
Sim time: 8.500000e-02	CPU time (total): 7.622000e-02s	 events (step): 61
Sim time: 8.510000e-02	CPU time (total): 7.626600e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 7.632300e-02s	 events (step): 53
Sim time: 8.530000e-02	CPU time (total): 7.638100e-02s	 events (step): 55
Sim time: 8.540000e-02	CPU time (total): 7.641100e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 7.645300e-02s	 events (step): 39
Sim time: 8.560000e-02	CPU time (total): 7.649100e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 7.652200e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 7.655700e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 7.659100e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 7.662000e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 7.664700e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 7.667800e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 7.671100e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 7.673400e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 7.675700e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 7.678200e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 7.680300e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 7.683400e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 7.687100e-02s	 events (step): 33
Sim time: 8.700000e-02	CPU time (total): 7.690800e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 7.695000e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 7.698600e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 7.703400e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 7.706400e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 7.709200e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 7.713600e-02s	 events (step): 40
Sim time: 8.770000e-02	CPU time (total): 7.717300e-02s	 events (step): 33
Sim time: 8.780000e-02	CPU time (total): 7.720900e-02s	 events (step): 34
Sim time: 8.790000e-02	CPU time (total): 7.723900e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 7.727600e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 7.731800e-02s	 events (step): 41
Sim time: 8.820000e-02	CPU time (total): 7.735200e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 7.737500e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 7.740000e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 7.742300e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 7.745100e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 7.747300e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 7.748800e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 7.751800e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 7.757900e-02s	 events (step): 61
Sim time: 8.910000e-02	CPU time (total): 7.765400e-02s	 events (step): 71
Sim time: 8.920000e-02	CPU time (total): 7.769900e-02s	 events (step): 39
Sim time: 8.930000e-02	CPU time (total): 7.773100e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 7.775700e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 7.779700e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 7.782900e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 7.785700e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 7.788900e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 7.791400e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 7.793700e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 7.795600e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 7.798000e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 7.799900e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 7.801800e-02s	 events (step): 15
Sim time: 9.050000e-02	CPU time (total): 7.803600e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 7.805700e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 7.806900e-02s	 events (step): 8
Sim time: 9.080000e-02	CPU time (total): 7.808100e-02s	 events (step): 8
Sim time: 9.090000e-02	CPU time (total): 7.810100e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 7.812100e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 7.813400e-02s	 events (step): 8
Sim time: 9.120000e-02	CPU time (total): 7.815600e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 7.818900e-02s	 events (step): 31
Sim time: 9.140000e-02	CPU time (total): 7.820600e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 7.822800e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 7.824700e-02s	 events (step): 14
Sim time: 9.170000e-02	CPU time (total): 7.826900e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 7.829600e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 7.832200e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 7.834800e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 7.837400e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 7.838700e-02s	 events (step): 11
Sim time: 9.230000e-02	CPU time (total): 7.840500e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 7.842300e-02s	 events (step): 15
Sim time: 9.250000e-02	CPU time (total): 7.843300e-02s	 events (step): 8
Sim time: 9.260000e-02	CPU time (total): 7.845200e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 7.846600e-02s	 events (step): 11
Sim time: 9.280000e-02	CPU time (total): 7.848900e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 7.850700e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 7.852000e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 7.853500e-02s	 events (step): 11
Sim time: 9.320000e-02	CPU time (total): 7.855800e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 7.858100e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 7.859800e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 7.862300e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 7.864600e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 7.867000e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 7.869200e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 7.871300e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 7.873700e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 7.875400e-02s	 events (step): 13
Sim time: 9.420000e-02	CPU time (total): 7.877400e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 7.880600e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 7.882000e-02s	 events (step): 8
Sim time: 9.450000e-02	CPU time (total): 7.885000e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 7.888400e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 7.891500e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 7.894900e-02s	 events (step): 32
Sim time: 9.490000e-02	CPU time (total): 7.898200e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 7.901800e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 7.905400e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 7.909900e-02s	 events (step): 42
Sim time: 9.530000e-02	CPU time (total): 7.912300e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 7.916100e-02s	 events (step): 37
Sim time: 9.550000e-02	CPU time (total): 7.918900e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 7.921300e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 7.926700e-02s	 events (step): 51
Sim time: 9.580000e-02	CPU time (total): 7.937200e-02s	 events (step): 99
Sim time: 9.590000e-02	CPU time (total): 7.947400e-02s	 events (step): 98
Sim time: 9.600000e-02	CPU time (total): 7.954900e-02s	 events (step): 67
Sim time: 9.610000e-02	CPU time (total): 7.963100e-02s	 events (step): 77
Sim time: 9.620000e-02	CPU time (total): 7.972100e-02s	 events (step): 94
Sim time: 9.630000e-02	CPU time (total): 7.981200e-02s	 events (step): 94
Sim time: 9.640000e-02	CPU time (total): 7.989700e-02s	 events (step): 89
Sim time: 9.650000e-02	CPU time (total): 7.997800e-02s	 events (step): 74
Sim time: 9.660000e-02	CPU time (total): 8.005800e-02s	 events (step): 62
Sim time: 9.670000e-02	CPU time (total): 8.013200e-02s	 events (step): 55
Sim time: 9.680000e-02	CPU time (total): 8.022300e-02s	 events (step): 75
Sim time: 9.690000e-02	CPU time (total): 8.031300e-02s	 events (step): 67
Sim time: 9.700000e-02	CPU time (total): 8.041500e-02s	 events (step): 74
