BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 692 -ss ./test.species -cb
[simulation PID is: 44263]
starting NFsim v1.12.1...

Seeding random number generator with: 692
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.165100e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.167200e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 4.168800e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.171200e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.173900e-02s	 events (step): 42
Sim time: 6.190000e-02	CPU time (total): 4.176100e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 4.178200e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 4.179800e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.181200e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 4.182400e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 4.183400e-02s	 events (step): 13
Sim time: 6.250000e-02	CPU time (total): 4.184800e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.187100e-02s	 events (step): 35
Sim time: 6.270000e-02	CPU time (total): 4.188500e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.190000e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.192200e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.194200e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.197500e-02s	 events (step): 52
Sim time: 6.320000e-02	CPU time (total): 4.199600e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.201300e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.202900e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.204900e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.206400e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.207900e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.209700e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.212100e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.213700e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.215000e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.216100e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.217400e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.219400e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.220900e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.222800e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.224800e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.226000e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 4.228000e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.229800e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.231500e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.233300e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.235300e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.237200e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.244500e-02s	 events (step): 59
Sim time: 6.560000e-02	CPU time (total): 4.251100e-02s	 events (step): 57
Sim time: 6.570000e-02	CPU time (total): 4.256000e-02s	 events (step): 44
Sim time: 6.580000e-02	CPU time (total): 4.261300e-02s	 events (step): 46
Sim time: 6.590000e-02	CPU time (total): 4.265800e-02s	 events (step): 57
Sim time: 6.600000e-02	CPU time (total): 4.269500e-02s	 events (step): 47
Sim time: 6.610000e-02	CPU time (total): 4.273100e-02s	 events (step): 51
Sim time: 6.620000e-02	CPU time (total): 4.275600e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.278000e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.280400e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.282100e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.283700e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.286000e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.287900e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.290100e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.293100e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.295900e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.298800e-02s	 events (step): 36
Sim time: 6.730000e-02	CPU time (total): 4.301300e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.302900e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.304800e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.306900e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.308400e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.311200e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.312900e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.315200e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.317300e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.320200e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.322100e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.324500e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.328600e-02s	 events (step): 59
Sim time: 6.860000e-02	CPU time (total): 4.330700e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.332900e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.334500e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.337100e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.340200e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 4.343100e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.346100e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.348600e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.350800e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.352600e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.355100e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.357200e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.359200e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.361100e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.363200e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.365600e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.367300e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.369300e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.370800e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.371900e-02s	 events (step): 9
Sim time: 7.060000e-02	CPU time (total): 4.374500e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.376800e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.378400e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.380300e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.382400e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.385100e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.387000e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.389700e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.392100e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.394900e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.398100e-02s	 events (step): 38
Sim time: 7.170000e-02	CPU time (total): 4.401000e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.403400e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.405900e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.408000e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.409800e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.411500e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.412900e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 4.414900e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.417300e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.419200e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.421100e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.424000e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.426100e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.427800e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.429700e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.433100e-02s	 events (step): 45
Sim time: 7.330000e-02	CPU time (total): 4.435600e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.438400e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 4.440700e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.442900e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.445700e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.449400e-02s	 events (step): 49
Sim time: 7.390000e-02	CPU time (total): 4.454200e-02s	 events (step): 63
Sim time: 7.400000e-02	CPU time (total): 4.458900e-02s	 events (step): 58
Sim time: 7.410000e-02	CPU time (total): 4.463100e-02s	 events (step): 54
Sim time: 7.420000e-02	CPU time (total): 4.466600e-02s	 events (step): 46
Sim time: 7.430000e-02	CPU time (total): 4.469800e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.472100e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.474500e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.476400e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.478800e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.480600e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.482600e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.484400e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.486600e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.490200e-02s	 events (step): 50
Sim time: 7.530000e-02	CPU time (total): 4.493400e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 4.495500e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.498500e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.501400e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.505400e-02s	 events (step): 51
Sim time: 7.580000e-02	CPU time (total): 4.506900e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.508700e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.512200e-02s	 events (step): 45
Sim time: 7.610000e-02	CPU time (total): 4.514600e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.517100e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.519700e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.521900e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.523700e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.525900e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.528800e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.531800e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.534000e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.535600e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.537300e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.539300e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.541600e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.544000e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.546200e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.548400e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.550900e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.552700e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.554500e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.555800e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.558000e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.559600e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.562600e-02s	 events (step): 38
Sim time: 7.840000e-02	CPU time (total): 4.565900e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 4.567900e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.569700e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.571600e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.573700e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.579600e-02s	 events (step): 80
Sim time: 7.900000e-02	CPU time (total): 4.585100e-02s	 events (step): 71
Sim time: 7.910000e-02	CPU time (total): 4.588700e-02s	 events (step): 42
Sim time: 7.920000e-02	CPU time (total): 4.592100e-02s	 events (step): 45
Sim time: 7.930000e-02	CPU time (total): 4.596100e-02s	 events (step): 46
Sim time: 7.940000e-02	CPU time (total): 4.599800e-02s	 events (step): 45
Sim time: 7.950000e-02	CPU time (total): 4.602300e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.605300e-02s	 events (step): 37
Sim time: 7.970000e-02	CPU time (total): 4.607500e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.610100e-02s	 events (step): 35
Sim time: 7.990000e-02	CPU time (total): 4.611900e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.613700e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.615600e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.618100e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.621100e-02s	 events (step): 37
Sim time: 8.040000e-02	CPU time (total): 4.624400e-02s	 events (step): 40
Sim time: 8.050000e-02	CPU time (total): 4.627300e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.631600e-02s	 events (step): 54
Sim time: 8.070000e-02	CPU time (total): 4.635200e-02s	 events (step): 47
Sim time: 8.080000e-02	CPU time (total): 4.639700e-02s	 events (step): 44
Sim time: 8.090000e-02	CPU time (total): 4.642800e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.646200e-02s	 events (step): 43
Sim time: 8.110000e-02	CPU time (total): 4.648200e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.651300e-02s	 events (step): 42
Sim time: 8.130000e-02	CPU time (total): 4.654300e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.656600e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.659100e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.660800e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.662400e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.664600e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.666900e-02s	 events (step): 26
Sim time: 8.200000e-02	CPU time (total): 4.669600e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.672000e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.674700e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.677000e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.679200e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.681400e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.684300e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 4.686700e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.689000e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.690800e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.693400e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.695900e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.698900e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.701000e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.703300e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.705700e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.708200e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 4.709600e-02s	 events (step): 9
Sim time: 8.380000e-02	CPU time (total): 4.711600e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.714200e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.717400e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 4.720400e-02s	 events (step): 35
Sim time: 8.420000e-02	CPU time (total): 4.722700e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.725000e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.727400e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.730100e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.732700e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.735200e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.737500e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.739700e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.742000e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.743500e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.745700e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.747600e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.749700e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.751300e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.752500e-02s	 events (step): 11
Sim time: 8.570000e-02	CPU time (total): 4.753900e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 4.755800e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.757500e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.759100e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.760900e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.763200e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.766100e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.768800e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.771300e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 4.773300e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.775800e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.778400e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.781100e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.784100e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 4.785900e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.788100e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.790400e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.792300e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 4.795100e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.797100e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.799200e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.800600e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 4.803100e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.805600e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.808400e-02s	 events (step): 37
Sim time: 8.820000e-02	CPU time (total): 4.810600e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.811700e-02s	 events (step): 8
Sim time: 8.840000e-02	CPU time (total): 4.813800e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.815800e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.818300e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 4.820500e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.822500e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.825000e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 4.827400e-02s	 events (step): 33
Sim time: 8.910000e-02	CPU time (total): 4.829200e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.831700e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.833400e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.834700e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 4.836500e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.838300e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 4.840900e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.843700e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 4.846100e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 4.848300e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.850000e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.852000e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 4.855400e-02s	 events (step): 43
Sim time: 9.040000e-02	CPU time (total): 4.858000e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 4.859900e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 4.861800e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.863500e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.865200e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.867100e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 4.869000e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.871300e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.874900e-02s	 events (step): 45
Sim time: 9.130000e-02	CPU time (total): 4.877800e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 4.880100e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.882000e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.883700e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.885400e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 4.886900e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 4.888500e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.889800e-02s	 events (step): 12
Sim time: 9.210000e-02	CPU time (total): 4.891500e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.893300e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.895600e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.898000e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.899800e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 4.902200e-02s	 events (step): 31
Sim time: 9.270000e-02	CPU time (total): 4.904100e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.905700e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.907300e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 4.909300e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 4.911200e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.912600e-02s	 events (step): 13
Sim time: 9.330000e-02	CPU time (total): 4.914600e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 4.916700e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.918700e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.920700e-02s	 events (step): 20
Sim time: 9.370000e-02	CPU time (total): 4.922900e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.924400e-02s	 events (step): 13
Sim time: 9.390000e-02	CPU time (total): 4.926400e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.928000e-02s	 events (step): 14
Sim time: 9.410000e-02	CPU time (total): 4.930300e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.932600e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 4.934600e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.937000e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.939600e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 4.942400e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 4.945400e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.948000e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 4.950400e-02s	 events (step): 20
Sim time: 9.500000e-02	CPU time (total): 4.953300e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 4.954800e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.957400e-02s	 events (step): 37
Sim time: 9.530000e-02	CPU time (total): 4.959300e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.960900e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 4.962000e-02s	 events (step): 12
Sim time: 9.560000e-02	CPU time (total): 4.963500e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 4.964700e-02s	 events (step): 11
Sim time: 9.580000e-02	CPU time (total): 4.966000e-02s	 events (step): 14
Sim time: 9.590000e-02	CPU time (total): 4.967000e-02s	 events (step): 11
Sim time: 9.600000e-02	CPU time (total): 4.968600e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 4.969400e-02s	 events (step): 8
