BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 849 -cb -ss ./test.species
[simulation PID is: 44887]
starting NFsim v1.12.1...

Seeding random number generator with: 849
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.886500e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 3.888800e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.890100e-02s	 events (step): 10
Sim time: 6.340000e-02	CPU time (total): 3.891000e-02s	 events (step): 4
Sim time: 6.350000e-02	CPU time (total): 3.892400e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 3.893500e-02s	 events (step): 10
Sim time: 6.370000e-02	CPU time (total): 3.895400e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 3.898300e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 3.900100e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 3.901800e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 3.903500e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 3.905900e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 3.908000e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 3.909600e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 3.911400e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 3.913800e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 3.916700e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 3.919600e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 3.921800e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 3.923800e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.926000e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 3.927800e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 3.929100e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 3.930500e-02s	 events (step): 13
Sim time: 6.550000e-02	CPU time (total): 3.931600e-02s	 events (step): 9
Sim time: 6.560000e-02	CPU time (total): 3.932800e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 3.933900e-02s	 events (step): 9
Sim time: 6.580000e-02	CPU time (total): 3.935000e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 3.936200e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 3.937500e-02s	 events (step): 12
Sim time: 6.610000e-02	CPU time (total): 3.938900e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 3.940200e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 3.941800e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 3.943000e-02s	 events (step): 8
Sim time: 6.650000e-02	CPU time (total): 3.943800e-02s	 events (step): 3
Sim time: 6.660000e-02	CPU time (total): 3.945400e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 3.947300e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 3.948800e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 3.949600e-02s	 events (step): 4
Sim time: 6.700000e-02	CPU time (total): 3.950800e-02s	 events (step): 10
Sim time: 6.710000e-02	CPU time (total): 3.952600e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 3.954500e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 3.956000e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 3.957200e-02s	 events (step): 10
Sim time: 6.750000e-02	CPU time (total): 3.958600e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 3.960000e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 3.961700e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 3.963300e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 3.964900e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 3.966700e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 3.969100e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 3.971500e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 3.973300e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 3.975200e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 3.976500e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 3.978400e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 3.979900e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 3.982100e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 3.984000e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 3.985800e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 3.988600e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 3.990500e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 3.992300e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 3.993600e-02s	 events (step): 11
Sim time: 6.950000e-02	CPU time (total): 3.994900e-02s	 events (step): 8
Sim time: 6.960000e-02	CPU time (total): 3.996100e-02s	 events (step): 9
Sim time: 6.970000e-02	CPU time (total): 3.997600e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 3.999200e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.001000e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.003200e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.004800e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.006300e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.008200e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.010100e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.011800e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.014800e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 4.017100e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.018900e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.021500e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.024100e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.027000e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.030000e-02s	 events (step): 40
Sim time: 7.130000e-02	CPU time (total): 4.033500e-02s	 events (step): 43
Sim time: 7.140000e-02	CPU time (total): 4.036200e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.039400e-02s	 events (step): 39
Sim time: 7.160000e-02	CPU time (total): 4.042300e-02s	 events (step): 41
Sim time: 7.170000e-02	CPU time (total): 4.044000e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.045400e-02s	 events (step): 11
Sim time: 7.190000e-02	CPU time (total): 4.047300e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.049300e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.051100e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.053400e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.056100e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.058900e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.061900e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.064300e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.066300e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.068600e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.071400e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.074100e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.077400e-02s	 events (step): 43
Sim time: 7.320000e-02	CPU time (total): 4.080400e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 4.082700e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.084500e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.089400e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.093300e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.096100e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.098300e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.100100e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.102500e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.105900e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.108500e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.110800e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.113100e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.115300e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.117600e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.120400e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.124000e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.127200e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.130600e-02s	 events (step): 43
Sim time: 7.510000e-02	CPU time (total): 4.133800e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.137000e-02s	 events (step): 41
Sim time: 7.530000e-02	CPU time (total): 4.140000e-02s	 events (step): 39
Sim time: 7.540000e-02	CPU time (total): 4.142700e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.145100e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.147700e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.149700e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.151900e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.153900e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.156000e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.157700e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.160300e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.163400e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.165800e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.168700e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.171300e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.173700e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.175800e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.177900e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.180600e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.183800e-02s	 events (step): 42
Sim time: 7.720000e-02	CPU time (total): 4.186800e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.189100e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.190400e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 4.192200e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.193700e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.197000e-02s	 events (step): 40
Sim time: 7.780000e-02	CPU time (total): 4.199600e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.202700e-02s	 events (step): 39
Sim time: 7.800000e-02	CPU time (total): 4.205700e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.208400e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.210500e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.212800e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.215000e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.216700e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.218200e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.220100e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.221700e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.223600e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.225600e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.227400e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.229600e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.231500e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.233300e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.234800e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.236700e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.238100e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 4.240100e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.242300e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.244800e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.247000e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.249200e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.251300e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.253400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.255100e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.256600e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 4.258100e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.260000e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.261700e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.264300e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.268300e-02s	 events (step): 53
Sim time: 8.120000e-02	CPU time (total): 4.274400e-02s	 events (step): 88
Sim time: 8.130000e-02	CPU time (total): 4.278600e-02s	 events (step): 51
Sim time: 8.140000e-02	CPU time (total): 4.283800e-02s	 events (step): 66
Sim time: 8.150000e-02	CPU time (total): 4.287700e-02s	 events (step): 50
Sim time: 8.160000e-02	CPU time (total): 4.290400e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.293500e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 4.296000e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.299100e-02s	 events (step): 37
Sim time: 8.200000e-02	CPU time (total): 4.302200e-02s	 events (step): 40
Sim time: 8.210000e-02	CPU time (total): 4.304400e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.307400e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.309600e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.312200e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.315200e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 4.317400e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.320300e-02s	 events (step): 37
Sim time: 8.280000e-02	CPU time (total): 4.322900e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.325000e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.327900e-02s	 events (step): 39
Sim time: 8.310000e-02	CPU time (total): 4.330000e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.333400e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.336400e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.338700e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.341300e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.344100e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.347900e-02s	 events (step): 47
Sim time: 8.380000e-02	CPU time (total): 4.351600e-02s	 events (step): 51
Sim time: 8.390000e-02	CPU time (total): 4.356800e-02s	 events (step): 67
Sim time: 8.400000e-02	CPU time (total): 4.362000e-02s	 events (step): 62
Sim time: 8.410000e-02	CPU time (total): 4.366700e-02s	 events (step): 55
Sim time: 8.420000e-02	CPU time (total): 4.371100e-02s	 events (step): 50
Sim time: 8.430000e-02	CPU time (total): 4.375700e-02s	 events (step): 61
Sim time: 8.440000e-02	CPU time (total): 4.381800e-02s	 events (step): 79
Sim time: 8.450000e-02	CPU time (total): 4.387400e-02s	 events (step): 74
Sim time: 8.460000e-02	CPU time (total): 4.392500e-02s	 events (step): 67
Sim time: 8.470000e-02	CPU time (total): 4.397700e-02s	 events (step): 59
Sim time: 8.480000e-02	CPU time (total): 4.403700e-02s	 events (step): 73
Sim time: 8.490000e-02	CPU time (total): 4.412100e-02s	 events (step): 94
Sim time: 8.500000e-02	CPU time (total): 4.418900e-02s	 events (step): 79
Sim time: 8.510000e-02	CPU time (total): 4.424700e-02s	 events (step): 68
Sim time: 8.520000e-02	CPU time (total): 4.431700e-02s	 events (step): 73
Sim time: 8.530000e-02	CPU time (total): 4.438900e-02s	 events (step): 81
Sim time: 8.540000e-02	CPU time (total): 4.447600e-02s	 events (step): 97
Sim time: 8.550000e-02	CPU time (total): 4.454500e-02s	 events (step): 83
Sim time: 8.560000e-02	CPU time (total): 4.461500e-02s	 events (step): 82
Sim time: 8.570000e-02	CPU time (total): 4.467600e-02s	 events (step): 77
Sim time: 8.580000e-02	CPU time (total): 4.473200e-02s	 events (step): 82
Sim time: 8.590000e-02	CPU time (total): 4.480200e-02s	 events (step): 90
Sim time: 8.600000e-02	CPU time (total): 4.487100e-02s	 events (step): 82
Sim time: 8.610000e-02	CPU time (total): 4.492100e-02s	 events (step): 69
Sim time: 8.620000e-02	CPU time (total): 4.499000e-02s	 events (step): 93
Sim time: 8.630000e-02	CPU time (total): 4.506400e-02s	 events (step): 87
Sim time: 8.640000e-02	CPU time (total): 4.513200e-02s	 events (step): 80
Sim time: 8.650000e-02	CPU time (total): 4.522700e-02s	 events (step): 114
Sim time: 8.660000e-02	CPU time (total): 4.529800e-02s	 events (step): 80
Sim time: 8.670000e-02	CPU time (total): 4.536300e-02s	 events (step): 91
Sim time: 8.680000e-02	CPU time (total): 4.542600e-02s	 events (step): 83
Sim time: 8.690000e-02	CPU time (total): 4.550000e-02s	 events (step): 103
Sim time: 8.700000e-02	CPU time (total): 4.557900e-02s	 events (step): 102
Sim time: 8.710000e-02	CPU time (total): 4.565700e-02s	 events (step): 99
Sim time: 8.720000e-02	CPU time (total): 4.573100e-02s	 events (step): 100
Sim time: 8.730000e-02	CPU time (total): 4.580700e-02s	 events (step): 101
Sim time: 8.740000e-02	CPU time (total): 4.587200e-02s	 events (step): 93
Sim time: 8.750000e-02	CPU time (total): 4.593600e-02s	 events (step): 93
Sim time: 8.760000e-02	CPU time (total): 4.601100e-02s	 events (step): 100
Sim time: 8.770000e-02	CPU time (total): 4.608600e-02s	 events (step): 95
Sim time: 8.780000e-02	CPU time (total): 4.615500e-02s	 events (step): 94
Sim time: 8.790000e-02	CPU time (total): 4.622400e-02s	 events (step): 88
Sim time: 8.800000e-02	CPU time (total): 4.630900e-02s	 events (step): 118
Sim time: 8.810000e-02	CPU time (total): 4.639000e-02s	 events (step): 119
Sim time: 8.820000e-02	CPU time (total): 4.648700e-02s	 events (step): 133
Sim time: 8.830000e-02	CPU time (total): 4.660500e-02s	 events (step): 136
Sim time: 8.840000e-02	CPU time (total): 4.668100e-02s	 events (step): 102
Sim time: 8.850000e-02	CPU time (total): 4.676700e-02s	 events (step): 118
Sim time: 8.860000e-02	CPU time (total): 4.685100e-02s	 events (step): 112
Sim time: 8.870000e-02	CPU time (total): 4.694800e-02s	 events (step): 128
Sim time: 8.880000e-02	CPU time (total): 4.703200e-02s	 events (step): 106
Sim time: 8.890000e-02	CPU time (total): 4.716000e-02s	 events (step): 148
Sim time: 8.900000e-02	CPU time (total): 4.726600e-02s	 events (step): 162
Sim time: 8.910000e-02	CPU time (total): 4.737700e-02s	 events (step): 139
Sim time: 8.920000e-02	CPU time (total): 4.748500e-02s	 events (step): 146
Sim time: 8.930000e-02	CPU time (total): 4.757800e-02s	 events (step): 144
Sim time: 8.940000e-02	CPU time (total): 4.766100e-02s	 events (step): 128
Sim time: 8.950000e-02	CPU time (total): 4.775000e-02s	 events (step): 124
Sim time: 8.960000e-02	CPU time (total): 4.783900e-02s	 events (step): 132
Sim time: 8.970000e-02	CPU time (total): 4.793300e-02s	 events (step): 127
Sim time: 8.980000e-02	CPU time (total): 4.804500e-02s	 events (step): 155
Sim time: 8.990000e-02	CPU time (total): 4.814600e-02s	 events (step): 132
Sim time: 9.000000e-02	CPU time (total): 4.823400e-02s	 events (step): 130
Sim time: 9.010000e-02	CPU time (total): 4.831700e-02s	 events (step): 124
Sim time: 9.020000e-02	CPU time (total): 4.842200e-02s	 events (step): 155
Sim time: 9.030000e-02	CPU time (total): 4.851700e-02s	 events (step): 131
Sim time: 9.040000e-02	CPU time (total): 4.860900e-02s	 events (step): 132
Sim time: 9.050000e-02	CPU time (total): 4.870200e-02s	 events (step): 140
Sim time: 9.060000e-02	CPU time (total): 4.881800e-02s	 events (step): 150
Sim time: 9.070000e-02	CPU time (total): 4.893000e-02s	 events (step): 163
Sim time: 9.080000e-02	CPU time (total): 4.901900e-02s	 events (step): 129
Sim time: 9.090000e-02	CPU time (total): 4.910600e-02s	 events (step): 130
Sim time: 9.100000e-02	CPU time (total): 4.919600e-02s	 events (step): 138
Sim time: 9.110000e-02	CPU time (total): 4.930700e-02s	 events (step): 152
Sim time: 9.120000e-02	CPU time (total): 4.941400e-02s	 events (step): 153
Sim time: 9.130000e-02	CPU time (total): 4.954500e-02s	 events (step): 177
Sim time: 9.140000e-02	CPU time (total): 4.965700e-02s	 events (step): 171
Sim time: 9.150000e-02	CPU time (total): 4.974900e-02s	 events (step): 137
Sim time: 9.160000e-02	CPU time (total): 4.986200e-02s	 events (step): 160
Sim time: 9.170000e-02	CPU time (total): 4.999400e-02s	 events (step): 183
Sim time: 9.180000e-02	CPU time (total): 5.008900e-02s	 events (step): 140
Sim time: 9.190000e-02	CPU time (total): 5.021600e-02s	 events (step): 182
Sim time: 9.200000e-02	CPU time (total): 5.032600e-02s	 events (step): 165
Sim time: 9.210000e-02	CPU time (total): 5.044700e-02s	 events (step): 179
Sim time: 9.220000e-02	CPU time (total): 5.058900e-02s	 events (step): 195
Sim time: 9.230000e-02	CPU time (total): 5.071600e-02s	 events (step): 186
Sim time: 9.240000e-02	CPU time (total): 5.086800e-02s	 events (step): 204
Sim time: 9.250000e-02	CPU time (total): 5.101300e-02s	 events (step): 199
Sim time: 9.260000e-02	CPU time (total): 5.114000e-02s	 events (step): 179
Sim time: 9.270000e-02	CPU time (total): 5.126900e-02s	 events (step): 183
Sim time: 9.280000e-02	CPU time (total): 5.140200e-02s	 events (step): 167
Sim time: 9.290000e-02	CPU time (total): 5.152600e-02s	 events (step): 171
Sim time: 9.300000e-02	CPU time (total): 5.167600e-02s	 events (step): 205
Sim time: 9.310000e-02	CPU time (total): 5.180700e-02s	 events (step): 181
Sim time: 9.320000e-02	CPU time (total): 5.193400e-02s	 events (step): 170
Sim time: 9.330000e-02	CPU time (total): 5.206000e-02s	 events (step): 184
Sim time: 9.340000e-02	CPU time (total): 5.216600e-02s	 events (step): 149
Sim time: 9.350000e-02	CPU time (total): 5.228600e-02s	 events (step): 174
Sim time: 9.360000e-02	CPU time (total): 5.242600e-02s	 events (step): 192
Sim time: 9.370000e-02	CPU time (total): 5.255700e-02s	 events (step): 179
Sim time: 9.380000e-02	CPU time (total): 5.269900e-02s	 events (step): 195
Sim time: 9.390000e-02	CPU time (total): 5.281400e-02s	 events (step): 157
Sim time: 9.400000e-02	CPU time (total): 5.296100e-02s	 events (step): 198
Sim time: 9.410000e-02	CPU time (total): 5.306200e-02s	 events (step): 147
Sim time: 9.420000e-02	CPU time (total): 5.317500e-02s	 events (step): 169
Sim time: 9.430000e-02	CPU time (total): 5.329100e-02s	 events (step): 169
Sim time: 9.440000e-02	CPU time (total): 5.341800e-02s	 events (step): 184
Sim time: 9.450000e-02	CPU time (total): 5.355600e-02s	 events (step): 200
Sim time: 9.460000e-02	CPU time (total): 5.369800e-02s	 events (step): 214
Sim time: 9.470000e-02	CPU time (total): 5.383500e-02s	 events (step): 200
Sim time: 9.480000e-02	CPU time (total): 5.397000e-02s	 events (step): 203
Sim time: 9.490000e-02	CPU time (total): 5.409100e-02s	 events (step): 179
Sim time: 9.500000e-02	CPU time (total): 5.423100e-02s	 events (step): 202
Sim time: 9.510000e-02	CPU time (total): 5.435800e-02s	 events (step): 183
Sim time: 9.520000e-02	CPU time (total): 5.447300e-02s	 events (step): 166
Sim time: 9.530000e-02	CPU time (total): 5.458300e-02s	 events (step): 160
Sim time: 9.540000e-02	CPU time (total): 5.470000e-02s	 events (step): 149
Sim time: 9.550000e-02	CPU time (total): 5.484000e-02s	 events (step): 176
Sim time: 9.560000e-02	CPU time (total): 5.497900e-02s	 events (step): 198
Sim time: 9.570000e-02	CPU time (total): 5.510400e-02s	 events (step): 186
Sim time: 9.580000e-02	CPU time (total): 5.523200e-02s	 events (step): 181
Sim time: 9.590000e-02	CPU time (total): 5.536300e-02s	 events (step): 173
Sim time: 9.600000e-02	CPU time (total): 5.549700e-02s	 events (step): 192
Sim time: 9.610000e-02	CPU time (total): 5.560300e-02s	 events (step): 158
Sim time: 9.620000e-02	CPU time (total): 5.572700e-02s	 events (step): 175
Sim time: 9.630000e-02	CPU time (total): 5.583300e-02s	 events (step): 150
Sim time: 9.640000e-02	CPU time (total): 5.595600e-02s	 events (step): 174
Sim time: 9.650000e-02	CPU time (total): 5.606700e-02s	 events (step): 159
Sim time: 9.660000e-02	CPU time (total): 5.618400e-02s	 events (step): 172
Sim time: 9.670000e-02	CPU time (total): 5.630400e-02s	 events (step): 164
Sim time: 9.680000e-02	CPU time (total): 5.642100e-02s	 events (step): 171
Sim time: 9.690000e-02	CPU time (total): 5.651900e-02s	 events (step): 140
Sim time: 9.700000e-02	CPU time (total): 5.663500e-02s	 events (step): 164
Sim time: 9.710000e-02	CPU time (total): 5.674800e-02s	 events (step): 165
Sim time: 9.720000e-02	CPU time (total): 5.687000e-02s	 events (step): 176
Sim time: 9.730000e-02	CPU time (total): 5.697300e-02s	 events (step): 149
Sim time: 9.740000e-02	CPU time (total): 5.707000e-02s	 events (step): 142
Sim time: 9.750000e-02	CPU time (total): 5.718300e-02s	 events (step): 164
Sim time: 9.760000e-02	CPU time (total): 5.735300e-02s	 events (step): 165
Sim time: 9.770000e-02	CPU time (total): 5.746500e-02s	 events (step): 156
Sim time: 9.780000e-02	CPU time (total): 5.758500e-02s	 events (step): 170
