BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 287 -cb
[simulation PID is: 42619]
starting NFsim v1.12.1...

Seeding random number generator with: 287
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.391600e-02s	 events (step): 20
Sim time: 6.160000e-02	CPU time (total): 4.393500e-02s	 events (step): 26
Sim time: 6.170000e-02	CPU time (total): 4.395600e-02s	 events (step): 27
Sim time: 6.180000e-02	CPU time (total): 4.396900e-02s	 events (step): 15
Sim time: 6.190000e-02	CPU time (total): 4.399200e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.401500e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 4.404000e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.406500e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.408300e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.410200e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.412500e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.415100e-02s	 events (step): 33
Sim time: 6.270000e-02	CPU time (total): 4.416600e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.417500e-02s	 events (step): 10
Sim time: 6.290000e-02	CPU time (total): 4.418600e-02s	 events (step): 6
Sim time: 6.300000e-02	CPU time (total): 4.420300e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.422100e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.423100e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 4.424400e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.425800e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.426400e-02s	 events (step): 2
Sim time: 6.360000e-02	CPU time (total): 4.428400e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.429800e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.431800e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.433000e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 4.434600e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.436700e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.438700e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.439900e-02s	 events (step): 10
Sim time: 6.440000e-02	CPU time (total): 4.441400e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.443100e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.444900e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.446400e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.447900e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.449800e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.452200e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.453500e-02s	 events (step): 11
Sim time: 6.520000e-02	CPU time (total): 4.455300e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.457500e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.459200e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.461600e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.462800e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.464000e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.464900e-02s	 events (step): 7
Sim time: 6.590000e-02	CPU time (total): 4.466300e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.467700e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.469600e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.471500e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.475900e-02s	 events (step): 51
Sim time: 6.640000e-02	CPU time (total): 4.478700e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.481200e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.484000e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.485800e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.487800e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.489700e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.491600e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.492800e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.494200e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.496100e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.498700e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.501200e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.502600e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.504600e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.506700e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.508600e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.510000e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.511400e-02s	 events (step): 8
Sim time: 6.820000e-02	CPU time (total): 4.512600e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.514000e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.515900e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.517400e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.518700e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 4.519800e-02s	 events (step): 11
Sim time: 6.880000e-02	CPU time (total): 4.522300e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.523800e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.525300e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.527900e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.529700e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.531000e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 4.534700e-02s	 events (step): 43
Sim time: 6.950000e-02	CPU time (total): 4.537100e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.539500e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.542400e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.544800e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.548700e-02s	 events (step): 48
Sim time: 7.000000e-02	CPU time (total): 4.552000e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 4.555200e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.557700e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.561200e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.565600e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.568700e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.571100e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.573600e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.575100e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.578400e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.583000e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.585700e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.590400e-02s	 events (step): 45
Sim time: 7.130000e-02	CPU time (total): 4.593400e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.598200e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.602200e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.604800e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.607800e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.609600e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.611900e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.613900e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.616200e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.618200e-02s	 events (step): 11
Sim time: 7.230000e-02	CPU time (total): 4.621400e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.624700e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.627900e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.632100e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.635400e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.637600e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.639700e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.642500e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.646300e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.648900e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.652000e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.654100e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.657000e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.659700e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.662200e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.663700e-02s	 events (step): 8
Sim time: 7.390000e-02	CPU time (total): 4.665900e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.667700e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.670100e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.673000e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.676400e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.679800e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.683100e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.687000e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.688900e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.690900e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.694300e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.698000e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.701400e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.704900e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.707500e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.710600e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.714400e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.718600e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.722700e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.726500e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.729200e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.732700e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.735300e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.737100e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.739200e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.741500e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.744000e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.746600e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.750000e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.753400e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.757100e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.760500e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.764000e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.768500e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.771600e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.775000e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.779500e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.783400e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.787000e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.789200e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.791400e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.793900e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.795300e-02s	 events (step): 9
Sim time: 7.820000e-02	CPU time (total): 4.798500e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.800600e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.802700e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 4.806100e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.808500e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.811300e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.813700e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.816800e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.820900e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.823700e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.827800e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.832900e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 4.839900e-02s	 events (step): 53
Sim time: 7.950000e-02	CPU time (total): 4.845200e-02s	 events (step): 44
Sim time: 7.960000e-02	CPU time (total): 4.851100e-02s	 events (step): 55
Sim time: 7.970000e-02	CPU time (total): 4.856400e-02s	 events (step): 44
Sim time: 7.980000e-02	CPU time (total): 4.862200e-02s	 events (step): 44
Sim time: 7.990000e-02	CPU time (total): 4.867900e-02s	 events (step): 48
Sim time: 8.000000e-02	CPU time (total): 4.874600e-02s	 events (step): 54
Sim time: 8.010000e-02	CPU time (total): 4.879400e-02s	 events (step): 41
Sim time: 8.020000e-02	CPU time (total): 4.884700e-02s	 events (step): 44
Sim time: 8.030000e-02	CPU time (total): 4.889600e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 4.893800e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.898800e-02s	 events (step): 42
Sim time: 8.060000e-02	CPU time (total): 4.902200e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.905200e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.909300e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.912200e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.915400e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.917800e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.919400e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.921100e-02s	 events (step): 14
Sim time: 8.140000e-02	CPU time (total): 4.924200e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.926300e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.929800e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.932800e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.935800e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.939100e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.941000e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 4.943300e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.946900e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.952000e-02s	 events (step): 45
Sim time: 8.240000e-02	CPU time (total): 4.955700e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.958600e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.960800e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.963300e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.966000e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.970600e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.973100e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.976100e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.978200e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.980200e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.982500e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.984700e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 4.987000e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.988900e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.992300e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.994300e-02s	 events (step): 14
Sim time: 8.400000e-02	CPU time (total): 4.999500e-02s	 events (step): 46
Sim time: 8.410000e-02	CPU time (total): 5.003200e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 5.006800e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 5.010200e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 5.015400e-02s	 events (step): 45
Sim time: 8.450000e-02	CPU time (total): 5.020600e-02s	 events (step): 44
Sim time: 8.460000e-02	CPU time (total): 5.024100e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 5.026300e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 5.029200e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 5.032400e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 5.035600e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 5.038800e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 5.041500e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 5.046200e-02s	 events (step): 39
Sim time: 8.540000e-02	CPU time (total): 5.050800e-02s	 events (step): 41
Sim time: 8.550000e-02	CPU time (total): 5.052600e-02s	 events (step): 10
Sim time: 8.560000e-02	CPU time (total): 5.056600e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 5.062300e-02s	 events (step): 47
Sim time: 8.580000e-02	CPU time (total): 5.068200e-02s	 events (step): 48
Sim time: 8.590000e-02	CPU time (total): 5.072700e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 5.077500e-02s	 events (step): 43
Sim time: 8.610000e-02	CPU time (total): 5.082000e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 5.089000e-02s	 events (step): 46
Sim time: 8.630000e-02	CPU time (total): 5.093200e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 5.098100e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 5.101200e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 5.104300e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 5.107700e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 5.111400e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 5.115700e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 5.119000e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 5.122000e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 5.124500e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 5.128200e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 5.132500e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 5.135700e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 5.137900e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.140100e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.143400e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 5.146400e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 5.149500e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 5.152000e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 5.153800e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 5.156400e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 5.159300e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 5.163300e-02s	 events (step): 37
Sim time: 8.860000e-02	CPU time (total): 5.166300e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 5.169300e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 5.173000e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 5.175800e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 5.177400e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 5.179700e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 5.182500e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 5.185900e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.190000e-02s	 events (step): 36
Sim time: 8.950000e-02	CPU time (total): 5.192500e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 5.197100e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 5.200000e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.202800e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 5.206000e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 5.209600e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 5.212600e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 5.215700e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 5.219400e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 5.222900e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 5.227100e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 5.231600e-02s	 events (step): 37
Sim time: 9.070000e-02	CPU time (total): 5.234900e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 5.238400e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.241100e-02s	 events (step): 24
Sim time: 9.100000e-02	CPU time (total): 5.243900e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 5.245900e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 5.248600e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 5.251200e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.254200e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.256600e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 5.258600e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 5.260100e-02s	 events (step): 9
Sim time: 9.180000e-02	CPU time (total): 5.262600e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 5.265700e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 5.267900e-02s	 events (step): 13
Sim time: 9.210000e-02	CPU time (total): 5.270900e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 5.273000e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 5.275000e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 5.277200e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 5.280400e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 5.283600e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 5.285900e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 5.287800e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 5.290600e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 5.295300e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 5.301700e-02s	 events (step): 57
Sim time: 9.320000e-02	CPU time (total): 5.306100e-02s	 events (step): 37
Sim time: 9.330000e-02	CPU time (total): 5.310700e-02s	 events (step): 41
Sim time: 9.340000e-02	CPU time (total): 5.315000e-02s	 events (step): 39
Sim time: 9.350000e-02	CPU time (total): 5.318100e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 5.321100e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 5.324600e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.328600e-02s	 events (step): 31
Sim time: 9.390000e-02	CPU time (total): 5.333000e-02s	 events (step): 35
Sim time: 9.400000e-02	CPU time (total): 5.337400e-02s	 events (step): 36
Sim time: 9.410000e-02	CPU time (total): 5.340700e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 5.344100e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 5.348700e-02s	 events (step): 38
Sim time: 9.440000e-02	CPU time (total): 5.354000e-02s	 events (step): 45
Sim time: 9.450000e-02	CPU time (total): 5.357200e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 5.360200e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 5.361800e-02s	 events (step): 11
Sim time: 9.480000e-02	CPU time (total): 5.364100e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.366000e-02s	 events (step): 12
Sim time: 9.500000e-02	CPU time (total): 5.368400e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 5.370800e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 5.373900e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 5.377600e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 5.380500e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 5.383300e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.386500e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 5.389500e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.392100e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 5.394600e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 5.397700e-02s	 events (step): 26
Sim time: 9.610000e-02	CPU time (total): 5.400800e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 5.403800e-02s	 events (step): 26
