BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 83
[simulation PID is: 41798]
starting NFsim v1.12.1...

Seeding random number generator with: 83
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 3.789300e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 3.791100e-02s	 events (step): 18
Sim time: 6.200000e-02	CPU time (total): 3.793100e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 3.794400e-02s	 events (step): 11
Sim time: 6.220000e-02	CPU time (total): 3.796100e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 3.797800e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 3.800000e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 3.801900e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 3.804900e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 3.806700e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 3.809700e-02s	 events (step): 40
Sim time: 6.290000e-02	CPU time (total): 3.812700e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 3.816200e-02s	 events (step): 46
Sim time: 6.310000e-02	CPU time (total): 3.819100e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 3.821100e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 3.824500e-02s	 events (step): 44
Sim time: 6.340000e-02	CPU time (total): 3.827100e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 3.829300e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 3.831500e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 3.833900e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 3.836200e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 3.838700e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 3.840500e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.842100e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 3.843800e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 3.846200e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 3.848600e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 3.850700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.852800e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.854700e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 3.856800e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 3.859800e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 3.862100e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 3.863900e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 3.865600e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 3.867200e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 3.869200e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.871700e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 3.874500e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 3.877000e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 3.879600e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 3.881600e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 3.884700e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 3.887500e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 3.889600e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.892500e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 3.895300e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 3.898000e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 3.900400e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 3.902500e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 3.904700e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 3.906500e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 3.908500e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.910400e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 3.912100e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 3.914900e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 3.918000e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 3.920200e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 3.923200e-02s	 events (step): 39
Sim time: 6.770000e-02	CPU time (total): 3.925800e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 3.927700e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 3.929800e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 3.932700e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 3.935400e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 3.938100e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 3.940500e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 3.943000e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 3.944700e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 3.946200e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 3.947700e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 3.949100e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 3.950300e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 3.951500e-02s	 events (step): 8
Sim time: 6.910000e-02	CPU time (total): 3.952700e-02s	 events (step): 10
Sim time: 6.920000e-02	CPU time (total): 3.954200e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 3.956200e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 3.958000e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 3.960200e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 3.962000e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 3.964200e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 3.966100e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 3.967500e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 3.969200e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 3.970500e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 3.971900e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 3.973400e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 3.974800e-02s	 events (step): 11
Sim time: 7.050000e-02	CPU time (total): 3.976200e-02s	 events (step): 11
Sim time: 7.060000e-02	CPU time (total): 3.977700e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 3.979400e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 3.981900e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 3.983200e-02s	 events (step): 11
Sim time: 7.100000e-02	CPU time (total): 3.984900e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 3.987100e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 3.988800e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 3.990000e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 3.991500e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 3.993200e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 3.994600e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 3.996700e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 3.998800e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.001100e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.003400e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.005900e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.008600e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.011900e-02s	 events (step): 39
Sim time: 7.240000e-02	CPU time (total): 4.015600e-02s	 events (step): 49
Sim time: 7.250000e-02	CPU time (total): 4.017500e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.019900e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.022400e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.025300e-02s	 events (step): 37
Sim time: 7.290000e-02	CPU time (total): 4.027800e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.030400e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.033000e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.035700e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.038600e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 4.041300e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.044400e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.047000e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.049000e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.051700e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.053900e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.056000e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.058900e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.061000e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.063700e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.065200e-02s	 events (step): 13
Sim time: 7.450000e-02	CPU time (total): 4.067400e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.069300e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.071400e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.073300e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.075300e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.077300e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.080900e-02s	 events (step): 50
Sim time: 7.520000e-02	CPU time (total): 4.083800e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.086300e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.089400e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.092000e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.094200e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.096600e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.098900e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.100600e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.102200e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.104200e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.107100e-02s	 events (step): 37
Sim time: 7.630000e-02	CPU time (total): 4.109300e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.112600e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.115200e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.119000e-02s	 events (step): 50
Sim time: 7.670000e-02	CPU time (total): 4.123700e-02s	 events (step): 59
Sim time: 7.680000e-02	CPU time (total): 4.127400e-02s	 events (step): 47
Sim time: 7.690000e-02	CPU time (total): 4.131600e-02s	 events (step): 57
Sim time: 7.700000e-02	CPU time (total): 4.134500e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.136600e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.138700e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.140300e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.142300e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.144100e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.146300e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.148400e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.150300e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.151600e-02s	 events (step): 12
Sim time: 7.800000e-02	CPU time (total): 4.153300e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.154900e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.157600e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.159500e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.161900e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.164000e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.165600e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.167200e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.168800e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.171100e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.173200e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.176200e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.178200e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.180200e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.181900e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.183400e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.184800e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.186100e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 4.187700e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.189800e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.193000e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.196100e-02s	 events (step): 44
Sim time: 8.020000e-02	CPU time (total): 4.198700e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.201600e-02s	 events (step): 40
Sim time: 8.040000e-02	CPU time (total): 4.204100e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.206600e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.209300e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.211000e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.212400e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.213900e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.215200e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.216700e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.218600e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.219800e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.220900e-02s	 events (step): 9
Sim time: 8.150000e-02	CPU time (total): 4.222200e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.223400e-02s	 events (step): 14
Sim time: 8.170000e-02	CPU time (total): 4.225900e-02s	 events (step): 35
Sim time: 8.180000e-02	CPU time (total): 4.227200e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.228600e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.230500e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.231900e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.233500e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.235400e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.236800e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.238000e-02s	 events (step): 11
Sim time: 8.260000e-02	CPU time (total): 4.239400e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.240900e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.242700e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.244200e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.246300e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.247800e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.249600e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.251500e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.253600e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.255800e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.257800e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.259600e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.261300e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.263100e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.264800e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.266500e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.268300e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.269800e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 4.271100e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.273600e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 4.275500e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.277100e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.279100e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.281300e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.283000e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 4.284700e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.287500e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.290100e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.292800e-02s	 events (step): 37
Sim time: 8.550000e-02	CPU time (total): 4.295700e-02s	 events (step): 40
Sim time: 8.560000e-02	CPU time (total): 4.299300e-02s	 events (step): 49
Sim time: 8.570000e-02	CPU time (total): 4.302700e-02s	 events (step): 47
Sim time: 8.580000e-02	CPU time (total): 4.306100e-02s	 events (step): 44
Sim time: 8.590000e-02	CPU time (total): 4.308300e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.311100e-02s	 events (step): 39
Sim time: 8.610000e-02	CPU time (total): 4.313800e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 4.316100e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.318700e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.321300e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.323200e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.324900e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.326700e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.329300e-02s	 events (step): 37
Sim time: 8.690000e-02	CPU time (total): 4.330600e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.332100e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.333400e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.335600e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.337700e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.341800e-02s	 events (step): 57
Sim time: 8.750000e-02	CPU time (total): 4.347800e-02s	 events (step): 85
Sim time: 8.760000e-02	CPU time (total): 4.353200e-02s	 events (step): 72
Sim time: 8.770000e-02	CPU time (total): 4.358600e-02s	 events (step): 70
Sim time: 8.780000e-02	CPU time (total): 4.363800e-02s	 events (step): 74
Sim time: 8.790000e-02	CPU time (total): 4.367800e-02s	 events (step): 57
Sim time: 8.800000e-02	CPU time (total): 4.373200e-02s	 events (step): 71
Sim time: 8.810000e-02	CPU time (total): 4.378600e-02s	 events (step): 63
Sim time: 8.820000e-02	CPU time (total): 4.383400e-02s	 events (step): 61
Sim time: 8.830000e-02	CPU time (total): 4.387700e-02s	 events (step): 57
Sim time: 8.840000e-02	CPU time (total): 4.391500e-02s	 events (step): 56
Sim time: 8.850000e-02	CPU time (total): 4.394400e-02s	 events (step): 40
Sim time: 8.860000e-02	CPU time (total): 4.398100e-02s	 events (step): 56
Sim time: 8.870000e-02	CPU time (total): 4.403100e-02s	 events (step): 74
Sim time: 8.880000e-02	CPU time (total): 4.409900e-02s	 events (step): 92
Sim time: 8.890000e-02	CPU time (total): 4.414400e-02s	 events (step): 60
Sim time: 8.900000e-02	CPU time (total): 4.419500e-02s	 events (step): 72
Sim time: 8.910000e-02	CPU time (total): 4.425800e-02s	 events (step): 81
Sim time: 8.920000e-02	CPU time (total): 4.433000e-02s	 events (step): 94
Sim time: 8.930000e-02	CPU time (total): 4.442000e-02s	 events (step): 114
Sim time: 8.940000e-02	CPU time (total): 4.449400e-02s	 events (step): 107
Sim time: 8.950000e-02	CPU time (total): 4.459400e-02s	 events (step): 121
Sim time: 8.960000e-02	CPU time (total): 4.468100e-02s	 events (step): 114
Sim time: 8.970000e-02	CPU time (total): 4.476600e-02s	 events (step): 108
Sim time: 8.980000e-02	CPU time (total): 4.485300e-02s	 events (step): 109
Sim time: 8.990000e-02	CPU time (total): 4.492800e-02s	 events (step): 100
Sim time: 9.000000e-02	CPU time (total): 4.500100e-02s	 events (step): 95
Sim time: 9.010000e-02	CPU time (total): 4.508600e-02s	 events (step): 118
Sim time: 9.020000e-02	CPU time (total): 4.517800e-02s	 events (step): 124
Sim time: 9.030000e-02	CPU time (total): 4.526500e-02s	 events (step): 114
Sim time: 9.040000e-02	CPU time (total): 4.534700e-02s	 events (step): 119
Sim time: 9.050000e-02	CPU time (total): 4.543800e-02s	 events (step): 130
Sim time: 9.060000e-02	CPU time (total): 4.552200e-02s	 events (step): 117
Sim time: 9.070000e-02	CPU time (total): 4.560600e-02s	 events (step): 120
Sim time: 9.080000e-02	CPU time (total): 4.569400e-02s	 events (step): 126
Sim time: 9.090000e-02	CPU time (total): 4.578100e-02s	 events (step): 124
Sim time: 9.100000e-02	CPU time (total): 4.586600e-02s	 events (step): 110
Sim time: 9.110000e-02	CPU time (total): 4.594500e-02s	 events (step): 112
Sim time: 9.120000e-02	CPU time (total): 4.602000e-02s	 events (step): 108
Sim time: 9.130000e-02	CPU time (total): 4.609700e-02s	 events (step): 123
Sim time: 9.140000e-02	CPU time (total): 4.619000e-02s	 events (step): 133
Sim time: 9.150000e-02	CPU time (total): 4.629300e-02s	 events (step): 141
Sim time: 9.160000e-02	CPU time (total): 4.638400e-02s	 events (step): 131
Sim time: 9.170000e-02	CPU time (total): 4.646900e-02s	 events (step): 125
Sim time: 9.180000e-02	CPU time (total): 4.654900e-02s	 events (step): 126
Sim time: 9.190000e-02	CPU time (total): 4.663200e-02s	 events (step): 128
Sim time: 9.200000e-02	CPU time (total): 4.672100e-02s	 events (step): 131
Sim time: 9.210000e-02	CPU time (total): 4.681100e-02s	 events (step): 136
Sim time: 9.220000e-02	CPU time (total): 4.688100e-02s	 events (step): 105
Sim time: 9.230000e-02	CPU time (total): 4.698000e-02s	 events (step): 135
Sim time: 9.240000e-02	CPU time (total): 4.707400e-02s	 events (step): 134
Sim time: 9.250000e-02	CPU time (total): 4.717400e-02s	 events (step): 157
Sim time: 9.260000e-02	CPU time (total): 4.727000e-02s	 events (step): 140
Sim time: 9.270000e-02	CPU time (total): 4.733900e-02s	 events (step): 103
Sim time: 9.280000e-02	CPU time (total): 4.743000e-02s	 events (step): 146
Sim time: 9.290000e-02	CPU time (total): 4.753700e-02s	 events (step): 156
Sim time: 9.300000e-02	CPU time (total): 4.762900e-02s	 events (step): 123
Sim time: 9.310000e-02	CPU time (total): 4.771400e-02s	 events (step): 125
Sim time: 9.320000e-02	CPU time (total): 4.779000e-02s	 events (step): 111
Sim time: 9.330000e-02	CPU time (total): 4.786600e-02s	 events (step): 117
Sim time: 9.340000e-02	CPU time (total): 4.795000e-02s	 events (step): 123
Sim time: 9.350000e-02	CPU time (total): 4.803100e-02s	 events (step): 120
Sim time: 9.360000e-02	CPU time (total): 4.811100e-02s	 events (step): 120
Sim time: 9.370000e-02	CPU time (total): 4.821100e-02s	 events (step): 155
Sim time: 9.380000e-02	CPU time (total): 4.830700e-02s	 events (step): 151
Sim time: 9.390000e-02	CPU time (total): 4.840100e-02s	 events (step): 148
Sim time: 9.400000e-02	CPU time (total): 4.850600e-02s	 events (step): 154
Sim time: 9.410000e-02	CPU time (total): 4.862200e-02s	 events (step): 158
Sim time: 9.420000e-02	CPU time (total): 4.874100e-02s	 events (step): 169
Sim time: 9.430000e-02	CPU time (total): 4.885700e-02s	 events (step): 167
Sim time: 9.440000e-02	CPU time (total): 4.895900e-02s	 events (step): 164
Sim time: 9.450000e-02	CPU time (total): 4.905800e-02s	 events (step): 159
Sim time: 9.460000e-02	CPU time (total): 4.915900e-02s	 events (step): 151
Sim time: 9.470000e-02	CPU time (total): 4.925600e-02s	 events (step): 150
Sim time: 9.480000e-02	CPU time (total): 4.935000e-02s	 events (step): 149
Sim time: 9.490000e-02	CPU time (total): 4.946800e-02s	 events (step): 187
Sim time: 9.500000e-02	CPU time (total): 4.958400e-02s	 events (step): 183
Sim time: 9.510000e-02	CPU time (total): 4.969800e-02s	 events (step): 176
Sim time: 9.520000e-02	CPU time (total): 4.980500e-02s	 events (step): 159
Sim time: 9.530000e-02	CPU time (total): 4.991300e-02s	 events (step): 157
Sim time: 9.540000e-02	CPU time (total): 5.001700e-02s	 events (step): 164
Sim time: 9.550000e-02	CPU time (total): 5.013700e-02s	 events (step): 188
Sim time: 9.560000e-02	CPU time (total): 5.024600e-02s	 events (step): 173
Sim time: 9.570000e-02	CPU time (total): 5.033500e-02s	 events (step): 139
Sim time: 9.580000e-02	CPU time (total): 5.046300e-02s	 events (step): 194
Sim time: 9.590000e-02	CPU time (total): 5.056700e-02s	 events (step): 163
Sim time: 9.600000e-02	CPU time (total): 5.068500e-02s	 events (step): 178
Sim time: 9.610000e-02	CPU time (total): 5.080100e-02s	 events (step): 179
Sim time: 9.620000e-02	CPU time (total): 5.090900e-02s	 events (step): 162
Sim time: 9.630000e-02	CPU time (total): 5.102000e-02s	 events (step): 175
Sim time: 9.640000e-02	CPU time (total): 5.111200e-02s	 events (step): 146
Sim time: 9.650000e-02	CPU time (total): 5.122600e-02s	 events (step): 183
