BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1017
[simulation PID is: 45566]
starting NFsim v1.12.1...

Seeding random number generator with: 1017
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.391000e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.393500e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.395700e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.397800e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.399900e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.401600e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.403800e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.405600e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.407600e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.409600e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 4.411700e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.414300e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.416200e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.417600e-02s	 events (step): 12
Sim time: 6.330000e-02	CPU time (total): 4.420000e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.422600e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.425300e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.427700e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.430000e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.433000e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.436100e-02s	 events (step): 38
Sim time: 6.400000e-02	CPU time (total): 4.438300e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.440600e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.442300e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.444000e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.445900e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.448200e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.451300e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.454800e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 4.457500e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.459900e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.462100e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.463500e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 4.465500e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.467000e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 4.468900e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.470300e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 4.472000e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.473700e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.475700e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.477300e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.479200e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.481000e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.482500e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.484100e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.485800e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.488100e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.491100e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 4.493400e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.495000e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.496900e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.498800e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.501400e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.503400e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.506500e-02s	 events (step): 45
Sim time: 6.740000e-02	CPU time (total): 4.509400e-02s	 events (step): 39
Sim time: 6.750000e-02	CPU time (total): 4.513500e-02s	 events (step): 55
Sim time: 6.760000e-02	CPU time (total): 4.516100e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.519000e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.522500e-02s	 events (step): 46
Sim time: 6.790000e-02	CPU time (total): 4.525500e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.527500e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.530000e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.532000e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.534300e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.536400e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.538500e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.539900e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.541100e-02s	 events (step): 13
Sim time: 6.880000e-02	CPU time (total): 4.542800e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.544800e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.546000e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.547600e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.548800e-02s	 events (step): 10
Sim time: 6.930000e-02	CPU time (total): 4.550500e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.552100e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.554600e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.556900e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.559300e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.561500e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.562800e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.564000e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.565500e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.568200e-02s	 events (step): 41
Sim time: 7.030000e-02	CPU time (total): 4.569800e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.572000e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.574900e-02s	 events (step): 40
Sim time: 7.060000e-02	CPU time (total): 4.577300e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.579800e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.582300e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.584500e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 4.587300e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 4.590300e-02s	 events (step): 44
Sim time: 7.120000e-02	CPU time (total): 4.592700e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.594900e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.597200e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.599500e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.600700e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.602000e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.603300e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.605500e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.607400e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.609300e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.611500e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.614000e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.616900e-02s	 events (step): 38
Sim time: 7.250000e-02	CPU time (total): 4.619000e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.621500e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.623000e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.624900e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.626300e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.628000e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.630200e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.631800e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.633400e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.635200e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.637100e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.640100e-02s	 events (step): 43
Sim time: 7.370000e-02	CPU time (total): 4.643400e-02s	 events (step): 48
Sim time: 7.380000e-02	CPU time (total): 4.648700e-02s	 events (step): 74
Sim time: 7.390000e-02	CPU time (total): 4.653300e-02s	 events (step): 66
Sim time: 7.400000e-02	CPU time (total): 4.656300e-02s	 events (step): 43
Sim time: 7.410000e-02	CPU time (total): 4.658800e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.661600e-02s	 events (step): 40
Sim time: 7.430000e-02	CPU time (total): 4.664500e-02s	 events (step): 42
Sim time: 7.440000e-02	CPU time (total): 4.666800e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.669500e-02s	 events (step): 38
Sim time: 7.460000e-02	CPU time (total): 4.672100e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 4.674500e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.676700e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.678800e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.680700e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.683500e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.686700e-02s	 events (step): 44
Sim time: 7.530000e-02	CPU time (total): 4.689600e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.692300e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 4.694600e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.696800e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.699400e-02s	 events (step): 36
Sim time: 7.580000e-02	CPU time (total): 4.701900e-02s	 events (step): 36
Sim time: 7.590000e-02	CPU time (total): 4.703800e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.705200e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.706300e-02s	 events (step): 13
Sim time: 7.620000e-02	CPU time (total): 4.707400e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.708700e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.709600e-02s	 events (step): 9
Sim time: 7.650000e-02	CPU time (total): 4.712200e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.714500e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.717000e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.718600e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.720800e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.723600e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.725100e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.726800e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.729300e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.730300e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 4.732100e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.734400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.736500e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.738000e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.739000e-02s	 events (step): 12
Sim time: 7.800000e-02	CPU time (total): 4.740600e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.742300e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.744000e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.745600e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.747600e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.749200e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.751100e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.752800e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.754700e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.755700e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.756700e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.758500e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.760400e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.762600e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.764900e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.766900e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.768500e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.770300e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.772300e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.775400e-02s	 events (step): 44
Sim time: 8.000000e-02	CPU time (total): 4.777700e-02s	 events (step): 36
Sim time: 8.010000e-02	CPU time (total): 4.780000e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.782500e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.784600e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.786800e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.788700e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.789900e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.792600e-02s	 events (step): 39
Sim time: 8.080000e-02	CPU time (total): 4.794600e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.796600e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.798800e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.800500e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.802200e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.804000e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.805300e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.807600e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.809500e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.811500e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.813600e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.815700e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.817900e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.820300e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.822700e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.825000e-02s	 events (step): 35
Sim time: 8.240000e-02	CPU time (total): 4.827900e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.830900e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.833200e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.836100e-02s	 events (step): 39
Sim time: 8.280000e-02	CPU time (total): 4.838900e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.841100e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 4.843600e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.845600e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.848100e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.849900e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.851600e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.853700e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.855200e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.857300e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.860000e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.862900e-02s	 events (step): 41
Sim time: 8.400000e-02	CPU time (total): 4.865700e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.868200e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.872200e-02s	 events (step): 40
Sim time: 8.430000e-02	CPU time (total): 4.875400e-02s	 events (step): 39
Sim time: 8.440000e-02	CPU time (total): 4.877900e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.880400e-02s	 events (step): 39
Sim time: 8.460000e-02	CPU time (total): 4.883300e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 4.885600e-02s	 events (step): 32
Sim time: 8.480000e-02	CPU time (total): 4.888200e-02s	 events (step): 38
Sim time: 8.490000e-02	CPU time (total): 4.890900e-02s	 events (step): 40
Sim time: 8.500000e-02	CPU time (total): 4.892800e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.894800e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.896900e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.898700e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.900200e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.902000e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.903700e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.906100e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.907600e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 4.909200e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.910300e-02s	 events (step): 12
Sim time: 8.610000e-02	CPU time (total): 4.911300e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.912000e-02s	 events (step): 7
Sim time: 8.630000e-02	CPU time (total): 4.913300e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.915300e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.916700e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.918300e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.920100e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.921800e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.924000e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.926800e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 4.928600e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.930000e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.931800e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.933700e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 4.936000e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.938500e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.940900e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.943700e-02s	 events (step): 42
Sim time: 8.790000e-02	CPU time (total): 4.946900e-02s	 events (step): 44
Sim time: 8.800000e-02	CPU time (total): 4.949000e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.951400e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 4.956800e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.958800e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.962600e-02s	 events (step): 56
Sim time: 8.850000e-02	CPU time (total): 4.967600e-02s	 events (step): 68
Sim time: 8.860000e-02	CPU time (total): 4.972200e-02s	 events (step): 57
Sim time: 8.870000e-02	CPU time (total): 4.976400e-02s	 events (step): 60
Sim time: 8.880000e-02	CPU time (total): 4.980200e-02s	 events (step): 49
Sim time: 8.890000e-02	CPU time (total): 4.983600e-02s	 events (step): 44
Sim time: 8.900000e-02	CPU time (total): 4.987000e-02s	 events (step): 49
Sim time: 8.910000e-02	CPU time (total): 4.989500e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.992000e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 4.994500e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.996200e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.998400e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 5.000600e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 5.002700e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 5.004600e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 5.006500e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.008700e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 5.010200e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 5.012200e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 5.013500e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.014900e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 5.016700e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 5.018200e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 5.019200e-02s	 events (step): 9
Sim time: 9.080000e-02	CPU time (total): 5.020700e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 5.021800e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 5.024200e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 5.026100e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.028600e-02s	 events (step): 37
Sim time: 9.130000e-02	CPU time (total): 5.031100e-02s	 events (step): 34
Sim time: 9.140000e-02	CPU time (total): 5.032900e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.035100e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 5.036400e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 5.037500e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 5.038800e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 5.040600e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 5.042900e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 5.044200e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 5.045900e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 5.047100e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 5.048500e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 5.049900e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 5.051400e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 5.053700e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 5.055700e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 5.057100e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.058100e-02s	 events (step): 11
Sim time: 9.310000e-02	CPU time (total): 5.060000e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 5.061900e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 5.063100e-02s	 events (step): 14
Sim time: 9.340000e-02	CPU time (total): 5.064700e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 5.065900e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 5.067400e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.069400e-02s	 events (step): 17
Sim time: 9.380000e-02	CPU time (total): 5.070700e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 5.072700e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 5.073700e-02s	 events (step): 12
Sim time: 9.410000e-02	CPU time (total): 5.074700e-02s	 events (step): 11
Sim time: 9.420000e-02	CPU time (total): 5.075900e-02s	 events (step): 14
Sim time: 9.430000e-02	CPU time (total): 5.077900e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.080000e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 5.082200e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 5.083800e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 5.085300e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 5.086600e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 5.089300e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 5.092100e-02s	 events (step): 41
Sim time: 9.510000e-02	CPU time (total): 5.095600e-02s	 events (step): 50
Sim time: 9.520000e-02	CPU time (total): 5.099400e-02s	 events (step): 52
Sim time: 9.530000e-02	CPU time (total): 5.102700e-02s	 events (step): 48
Sim time: 9.540000e-02	CPU time (total): 5.104800e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 5.106900e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.108700e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.110300e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 5.112400e-02s	 events (step): 28
Sim time: 9.590000e-02	CPU time (total): 5.114500e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.116800e-02s	 events (step): 32
Sim time: 9.610000e-02	CPU time (total): 5.118900e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.121200e-02s	 events (step): 36
Sim time: 9.630000e-02	CPU time (total): 5.123700e-02s	 events (step): 32
Sim time: 9.640000e-02	CPU time (total): 5.125800e-02s	 events (step): 31
Sim time: 9.650000e-02	CPU time (total): 5.127800e-02s	 events (step): 28
Sim time: 9.660000e-02	CPU time (total): 5.129300e-02s	 events (step): 19
