BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 523
[simulation PID is: 43573]
starting NFsim v1.12.1...

Seeding random number generator with: 523
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.982300e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 3.984800e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 3.986800e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 3.989200e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 3.991600e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 3.993600e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.996200e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 3.997800e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.000400e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.003400e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.005900e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.008100e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.009900e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.012500e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.014800e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.017300e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.019900e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.022600e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.024800e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.027000e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.029200e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.031600e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.034300e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.037200e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.040800e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.043300e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.046000e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.049000e-02s	 events (step): 37
Sim time: 6.590000e-02	CPU time (total): 4.052500e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 4.055600e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.059400e-02s	 events (step): 51
Sim time: 6.620000e-02	CPU time (total): 4.063600e-02s	 events (step): 58
Sim time: 6.630000e-02	CPU time (total): 4.068800e-02s	 events (step): 50
Sim time: 6.640000e-02	CPU time (total): 4.074900e-02s	 events (step): 65
Sim time: 6.650000e-02	CPU time (total): 4.086100e-02s	 events (step): 99
Sim time: 6.660000e-02	CPU time (total): 4.097600e-02s	 events (step): 100
Sim time: 6.670000e-02	CPU time (total): 4.107100e-02s	 events (step): 83
Sim time: 6.680000e-02	CPU time (total): 4.116000e-02s	 events (step): 77
Sim time: 6.690000e-02	CPU time (total): 4.126200e-02s	 events (step): 84
Sim time: 6.700000e-02	CPU time (total): 4.132400e-02s	 events (step): 57
Sim time: 6.710000e-02	CPU time (total): 4.138800e-02s	 events (step): 63
Sim time: 6.720000e-02	CPU time (total): 4.143100e-02s	 events (step): 36
Sim time: 6.730000e-02	CPU time (total): 4.147300e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 4.149700e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.153600e-02s	 events (step): 41
Sim time: 6.760000e-02	CPU time (total): 4.157400e-02s	 events (step): 34
Sim time: 6.770000e-02	CPU time (total): 4.161000e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.163400e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.167500e-02s	 events (step): 39
Sim time: 6.800000e-02	CPU time (total): 4.170500e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.172900e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.175000e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.177700e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.180200e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.181600e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.183100e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.184600e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.186400e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.189200e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.191300e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.192900e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.194500e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.196300e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.198700e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 4.201200e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.203100e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.204500e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.206100e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.207500e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.209500e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.211800e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.214500e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.216100e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.217800e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.219900e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.222000e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.224600e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.227900e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 4.229800e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.231500e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.233800e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.236000e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.237600e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.239400e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.240500e-02s	 events (step): 15
Sim time: 7.160000e-02	CPU time (total): 4.242300e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.244200e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.246700e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.248300e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.250400e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.252100e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.254100e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.256800e-02s	 events (step): 37
Sim time: 7.240000e-02	CPU time (total): 4.260200e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.264300e-02s	 events (step): 59
Sim time: 7.260000e-02	CPU time (total): 4.267800e-02s	 events (step): 48
Sim time: 7.270000e-02	CPU time (total): 4.271300e-02s	 events (step): 44
Sim time: 7.280000e-02	CPU time (total): 4.275200e-02s	 events (step): 55
Sim time: 7.290000e-02	CPU time (total): 4.277500e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.280100e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.281300e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.283500e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.286500e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 4.288700e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.291100e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.293000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.295000e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.297600e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.300800e-02s	 events (step): 46
Sim time: 7.400000e-02	CPU time (total): 4.304700e-02s	 events (step): 54
Sim time: 7.410000e-02	CPU time (total): 4.309800e-02s	 events (step): 72
Sim time: 7.420000e-02	CPU time (total): 4.313700e-02s	 events (step): 52
Sim time: 7.430000e-02	CPU time (total): 4.317600e-02s	 events (step): 59
Sim time: 7.440000e-02	CPU time (total): 4.321500e-02s	 events (step): 51
Sim time: 7.450000e-02	CPU time (total): 4.324000e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.326700e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.329600e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 4.332500e-02s	 events (step): 37
Sim time: 7.490000e-02	CPU time (total): 4.335000e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.337000e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.338600e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.340100e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.341900e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.343500e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.345400e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 4.346800e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.348100e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.350000e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.352500e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.355300e-02s	 events (step): 40
Sim time: 7.610000e-02	CPU time (total): 4.357300e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.360100e-02s	 events (step): 42
Sim time: 7.630000e-02	CPU time (total): 4.361900e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.364400e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.367200e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.369100e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.371500e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.373800e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.376700e-02s	 events (step): 35
Sim time: 7.700000e-02	CPU time (total): 4.378900e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.380500e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.382300e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.383800e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.385800e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.387100e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.388600e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.390100e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.393000e-02s	 events (step): 39
Sim time: 7.790000e-02	CPU time (total): 4.395600e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.398700e-02s	 events (step): 41
Sim time: 7.810000e-02	CPU time (total): 4.401700e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 4.404600e-02s	 events (step): 41
Sim time: 7.830000e-02	CPU time (total): 4.408100e-02s	 events (step): 47
Sim time: 7.840000e-02	CPU time (total): 4.412000e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 4.414600e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.417200e-02s	 events (step): 38
Sim time: 7.870000e-02	CPU time (total): 4.419300e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.421400e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.423900e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.426100e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.428000e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.430300e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.432800e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 4.434800e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.437900e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 4.441600e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.443900e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.446200e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.448600e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.451800e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.454500e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.457400e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.460200e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.464500e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 4.467000e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 4.470500e-02s	 events (step): 50
Sim time: 8.070000e-02	CPU time (total): 4.473200e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 4.476200e-02s	 events (step): 44
Sim time: 8.090000e-02	CPU time (total): 4.478600e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.480600e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.482500e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.484500e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.486500e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.488500e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.491700e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.494500e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.496100e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.497900e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.499900e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.501600e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.502800e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.503700e-02s	 events (step): 9
Sim time: 8.230000e-02	CPU time (total): 4.505000e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.506600e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.508100e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.509900e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.511500e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.513700e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.515100e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.516900e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.517900e-02s	 events (step): 7
Sim time: 8.320000e-02	CPU time (total): 4.519200e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.520600e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 4.522100e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.523200e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.524200e-02s	 events (step): 11
Sim time: 8.370000e-02	CPU time (total): 4.525200e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.526400e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.528100e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.529300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.530600e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.532000e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.533500e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.534500e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.536100e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.538100e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.540600e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 4.543200e-02s	 events (step): 34
Sim time: 8.490000e-02	CPU time (total): 4.545400e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.548200e-02s	 events (step): 40
Sim time: 8.510000e-02	CPU time (total): 4.550200e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.552500e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.555300e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.556600e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.558800e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 4.560500e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.562400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.564500e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.566200e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.568400e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.570400e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.572300e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.575100e-02s	 events (step): 40
Sim time: 8.640000e-02	CPU time (total): 4.577300e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.579700e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 4.581800e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.583600e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.585300e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.587100e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.588900e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.590500e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.592400e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.593700e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.595400e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.597000e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.598800e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.600700e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.602500e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.604400e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.606300e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.606900e-02s	 events (step): 4
Sim time: 8.820000e-02	CPU time (total): 4.608100e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 4.609500e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.611000e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.613400e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.615600e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.617400e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.620000e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 4.622900e-02s	 events (step): 37
Sim time: 8.900000e-02	CPU time (total): 4.624700e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 4.627400e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 4.630400e-02s	 events (step): 44
Sim time: 8.930000e-02	CPU time (total): 4.632700e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.634700e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 4.636500e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 4.638300e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.640200e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 4.642800e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 4.645100e-02s	 events (step): 35
Sim time: 9.000000e-02	CPU time (total): 4.648000e-02s	 events (step): 39
Sim time: 9.010000e-02	CPU time (total): 4.651300e-02s	 events (step): 49
Sim time: 9.020000e-02	CPU time (total): 4.654100e-02s	 events (step): 41
Sim time: 9.030000e-02	CPU time (total): 4.655600e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.657700e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.661000e-02s	 events (step): 47
Sim time: 9.060000e-02	CPU time (total): 4.663800e-02s	 events (step): 41
Sim time: 9.070000e-02	CPU time (total): 4.666000e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 4.668200e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 4.672000e-02s	 events (step): 59
Sim time: 9.100000e-02	CPU time (total): 4.677500e-02s	 events (step): 83
Sim time: 9.110000e-02	CPU time (total): 4.685400e-02s	 events (step): 103
Sim time: 9.120000e-02	CPU time (total): 4.693300e-02s	 events (step): 96
Sim time: 9.130000e-02	CPU time (total): 4.699700e-02s	 events (step): 87
Sim time: 9.140000e-02	CPU time (total): 4.705300e-02s	 events (step): 76
Sim time: 9.150000e-02	CPU time (total): 4.711500e-02s	 events (step): 76
Sim time: 9.160000e-02	CPU time (total): 4.718400e-02s	 events (step): 79
Sim time: 9.170000e-02	CPU time (total): 4.726500e-02s	 events (step): 87
Sim time: 9.180000e-02	CPU time (total): 4.731200e-02s	 events (step): 63
Sim time: 9.190000e-02	CPU time (total): 4.739100e-02s	 events (step): 88
Sim time: 9.200000e-02	CPU time (total): 4.746800e-02s	 events (step): 93
Sim time: 9.210000e-02	CPU time (total): 4.757200e-02s	 events (step): 112
Sim time: 9.220000e-02	CPU time (total): 4.766000e-02s	 events (step): 93
Sim time: 9.230000e-02	CPU time (total): 4.776100e-02s	 events (step): 121
Sim time: 9.240000e-02	CPU time (total): 4.785300e-02s	 events (step): 92
Sim time: 9.250000e-02	CPU time (total): 4.795000e-02s	 events (step): 119
Sim time: 9.260000e-02	CPU time (total): 4.804300e-02s	 events (step): 109
Sim time: 9.270000e-02	CPU time (total): 4.813800e-02s	 events (step): 117
Sim time: 9.280000e-02	CPU time (total): 4.821300e-02s	 events (step): 102
Sim time: 9.290000e-02	CPU time (total): 4.829500e-02s	 events (step): 103
Sim time: 9.300000e-02	CPU time (total): 4.837400e-02s	 events (step): 111
Sim time: 9.310000e-02	CPU time (total): 4.846900e-02s	 events (step): 100
Sim time: 9.320000e-02	CPU time (total): 4.854400e-02s	 events (step): 96
Sim time: 9.330000e-02	CPU time (total): 4.862400e-02s	 events (step): 107
Sim time: 9.340000e-02	CPU time (total): 4.870700e-02s	 events (step): 113
Sim time: 9.350000e-02	CPU time (total): 4.879300e-02s	 events (step): 125
Sim time: 9.360000e-02	CPU time (total): 4.888800e-02s	 events (step): 126
Sim time: 9.370000e-02	CPU time (total): 4.898200e-02s	 events (step): 107
Sim time: 9.380000e-02	CPU time (total): 4.906100e-02s	 events (step): 107
Sim time: 9.390000e-02	CPU time (total): 4.916600e-02s	 events (step): 135
Sim time: 9.400000e-02	CPU time (total): 4.926800e-02s	 events (step): 129
Sim time: 9.410000e-02	CPU time (total): 4.935800e-02s	 events (step): 123
Sim time: 9.420000e-02	CPU time (total): 4.944200e-02s	 events (step): 113
Sim time: 9.430000e-02	CPU time (total): 4.952400e-02s	 events (step): 120
Sim time: 9.440000e-02	CPU time (total): 4.958500e-02s	 events (step): 98
Sim time: 9.450000e-02	CPU time (total): 4.965000e-02s	 events (step): 103
Sim time: 9.460000e-02	CPU time (total): 4.973000e-02s	 events (step): 124
Sim time: 9.470000e-02	CPU time (total): 4.981400e-02s	 events (step): 127
Sim time: 9.480000e-02	CPU time (total): 4.989900e-02s	 events (step): 120
Sim time: 9.490000e-02	CPU time (total): 4.997100e-02s	 events (step): 112
Sim time: 9.500000e-02	CPU time (total): 5.003900e-02s	 events (step): 102
Sim time: 9.510000e-02	CPU time (total): 5.012600e-02s	 events (step): 122
Sim time: 9.520000e-02	CPU time (total): 5.020400e-02s	 events (step): 115
Sim time: 9.530000e-02	CPU time (total): 5.027800e-02s	 events (step): 105
Sim time: 9.540000e-02	CPU time (total): 5.036100e-02s	 events (step): 122
Sim time: 9.550000e-02	CPU time (total): 5.044800e-02s	 events (step): 140
Sim time: 9.560000e-02	CPU time (total): 5.054900e-02s	 events (step): 146
Sim time: 9.570000e-02	CPU time (total): 5.064300e-02s	 events (step): 132
Sim time: 9.580000e-02	CPU time (total): 5.071900e-02s	 events (step): 115
Sim time: 9.590000e-02	CPU time (total): 5.081600e-02s	 events (step): 135
Sim time: 9.600000e-02	CPU time (total): 5.089100e-02s	 events (step): 121
Sim time: 9.610000e-02	CPU time (total): 5.095500e-02s	 events (step): 101
Sim time: 9.620000e-02	CPU time (total): 5.101700e-02s	 events (step): 100
Sim time: 9.630000e-02	CPU time (total): 5.108900e-02s	 events (step): 116
Sim time: 9.640000e-02	CPU time (total): 5.117400e-02s	 events (step): 136
Sim time: 9.650000e-02	CPU time (total): 5.125900e-02s	 events (step): 133
Sim time: 9.660000e-02	CPU time (total): 5.133100e-02s	 events (step): 119
Sim time: 9.670000e-02	CPU time (total): 5.140800e-02s	 events (step): 121
Sim time: 9.680000e-02	CPU time (total): 5.150400e-02s	 events (step): 150
Sim time: 9.690000e-02	CPU time (total): 5.161500e-02s	 events (step): 174
Sim time: 9.700000e-02	CPU time (total): 5.171700e-02s	 events (step): 153
Sim time: 9.710000e-02	CPU time (total): 5.180700e-02s	 events (step): 139
Sim time: 9.720000e-02	CPU time (total): 5.189900e-02s	 events (step): 130
Sim time: 9.730000e-02	CPU time (total): 5.202900e-02s	 events (step): 187
Sim time: 9.740000e-02	CPU time (total): 5.211200e-02s	 events (step): 132
Sim time: 9.750000e-02	CPU time (total): 5.219900e-02s	 events (step): 125
Sim time: 9.760000e-02	CPU time (total): 5.227700e-02s	 events (step): 128
Sim time: 9.770000e-02	CPU time (total): 5.236700e-02s	 events (step): 133
Sim time: 9.780000e-02	CPU time (total): 5.246400e-02s	 events (step): 137
