BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 776
[simulation PID is: 44595]
starting NFsim v1.12.1...

Seeding random number generator with: 776
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 6.354900e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 6.357500e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 6.360400e-02s	 events (step): 31
Sim time: 6.180000e-02	CPU time (total): 6.362800e-02s	 events (step): 28
Sim time: 6.190000e-02	CPU time (total): 6.365200e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 6.366900e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 6.368500e-02s	 events (step): 15
Sim time: 6.220000e-02	CPU time (total): 6.369500e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 6.371300e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 6.373500e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 6.374600e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 6.375600e-02s	 events (step): 11
Sim time: 6.270000e-02	CPU time (total): 6.377100e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 6.378400e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 6.380000e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 6.381600e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 6.383500e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 6.385500e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 6.386900e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 6.388300e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 6.389500e-02s	 events (step): 11
Sim time: 6.360000e-02	CPU time (total): 6.391900e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 6.394400e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 6.396200e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 6.398100e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 6.399500e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 6.401000e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 6.402500e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 6.403900e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 6.405500e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 6.406800e-02s	 events (step): 11
Sim time: 6.460000e-02	CPU time (total): 6.408400e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 6.410400e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 6.412300e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 6.414200e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 6.416600e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 6.419000e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 6.420000e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 6.421600e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 6.423100e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 6.424600e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 6.425700e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 6.427500e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 6.428600e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 6.430000e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 6.431400e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 6.433700e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 6.434800e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 6.436000e-02s	 events (step): 9
Sim time: 6.640000e-02	CPU time (total): 6.438100e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 6.440700e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 6.442600e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 6.444400e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 6.446600e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 6.448500e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 6.450700e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 6.452700e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 6.455500e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 6.457700e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 6.461000e-02s	 events (step): 41
Sim time: 6.750000e-02	CPU time (total): 6.462600e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 6.465200e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 6.467300e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 6.470200e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 6.473100e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 6.476100e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 6.478800e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 6.480900e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 6.483000e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 6.485800e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 6.488900e-02s	 events (step): 39
Sim time: 6.860000e-02	CPU time (total): 6.491300e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 6.492900e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 6.494500e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 6.497800e-02s	 events (step): 39
Sim time: 6.900000e-02	CPU time (total): 6.501100e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 6.503900e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 6.506200e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 6.509400e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 6.513500e-02s	 events (step): 49
Sim time: 6.950000e-02	CPU time (total): 6.517800e-02s	 events (step): 50
Sim time: 6.960000e-02	CPU time (total): 6.520200e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 6.525300e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 6.528000e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 6.529800e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 6.531200e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 6.533200e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 6.535400e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 6.537300e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 6.538600e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 6.539700e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 6.541400e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 6.542800e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 6.544600e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 6.546600e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 6.548100e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 6.550400e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 6.552500e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 6.556500e-02s	 events (step): 50
Sim time: 7.140000e-02	CPU time (total): 6.560200e-02s	 events (step): 44
Sim time: 7.150000e-02	CPU time (total): 6.563900e-02s	 events (step): 42
Sim time: 7.160000e-02	CPU time (total): 6.568100e-02s	 events (step): 51
Sim time: 7.170000e-02	CPU time (total): 6.572000e-02s	 events (step): 45
Sim time: 7.180000e-02	CPU time (total): 6.575100e-02s	 events (step): 38
Sim time: 7.190000e-02	CPU time (total): 6.577500e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 6.580000e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 6.584400e-02s	 events (step): 57
Sim time: 7.220000e-02	CPU time (total): 6.589300e-02s	 events (step): 58
Sim time: 7.230000e-02	CPU time (total): 6.592900e-02s	 events (step): 50
Sim time: 7.240000e-02	CPU time (total): 6.595000e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 6.597200e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 6.599800e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 6.602700e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 6.604600e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 6.606900e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 6.608800e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 6.611100e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 6.612900e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 6.614300e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 6.616800e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 6.618800e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 6.620800e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 6.623700e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 6.627600e-02s	 events (step): 48
Sim time: 7.390000e-02	CPU time (total): 6.630600e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 6.633200e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 6.635700e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 6.638400e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 6.640400e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 6.643300e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 6.645700e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 6.646800e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 6.648500e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 6.650300e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 6.653200e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 6.655700e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 6.658100e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 6.660000e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 6.661400e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 6.663700e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 6.666200e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 6.668100e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 6.670100e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 6.672600e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 6.675700e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 6.678300e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 6.681400e-02s	 events (step): 38
Sim time: 7.620000e-02	CPU time (total): 6.683900e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 6.686700e-02s	 events (step): 37
Sim time: 7.640000e-02	CPU time (total): 6.689300e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 6.691600e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 6.693800e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 6.698000e-02s	 events (step): 41
Sim time: 7.680000e-02	CPU time (total): 6.701500e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 6.704100e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 6.706300e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 6.710600e-02s	 events (step): 60
Sim time: 7.720000e-02	CPU time (total): 6.714000e-02s	 events (step): 39
Sim time: 7.730000e-02	CPU time (total): 6.717700e-02s	 events (step): 47
Sim time: 7.740000e-02	CPU time (total): 6.720800e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 6.723600e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 6.726600e-02s	 events (step): 36
Sim time: 7.770000e-02	CPU time (total): 6.729200e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 6.732100e-02s	 events (step): 35
Sim time: 7.790000e-02	CPU time (total): 6.734500e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 6.737200e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 6.739800e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 6.743200e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 6.746200e-02s	 events (step): 38
Sim time: 7.840000e-02	CPU time (total): 6.749100e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 6.751100e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 6.752800e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 6.753900e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 6.756200e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 6.758800e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 6.761800e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 6.764100e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 6.766400e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 6.767800e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 6.770800e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 6.772600e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 6.774500e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 6.776100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 6.778700e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 6.781500e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 6.783100e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 6.784800e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 6.787800e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 6.791000e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 6.793500e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 6.796200e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 6.798900e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 6.801700e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 6.804100e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 6.807400e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 6.810500e-02s	 events (step): 38
Sim time: 8.110000e-02	CPU time (total): 6.813700e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 6.817000e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 6.820400e-02s	 events (step): 43
Sim time: 8.140000e-02	CPU time (total): 6.823400e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 6.827300e-02s	 events (step): 45
Sim time: 8.160000e-02	CPU time (total): 6.830200e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 6.833000e-02s	 events (step): 35
Sim time: 8.180000e-02	CPU time (total): 6.835800e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 6.837300e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 6.839800e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 6.842200e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 6.845000e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 6.847400e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 6.850100e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 6.853300e-02s	 events (step): 42
Sim time: 8.260000e-02	CPU time (total): 6.855400e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 6.858200e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 6.859900e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 6.861800e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 6.863400e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 6.865300e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 6.866800e-02s	 events (step): 12
Sim time: 8.330000e-02	CPU time (total): 6.867900e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 6.869300e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 6.870900e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 6.873000e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 6.874600e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 6.876100e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 6.878600e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 6.880600e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 6.882500e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 6.884900e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 6.887400e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 6.890100e-02s	 events (step): 32
Sim time: 8.450000e-02	CPU time (total): 6.893200e-02s	 events (step): 38
Sim time: 8.460000e-02	CPU time (total): 6.895400e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 6.897400e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 6.898900e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 6.899700e-02s	 events (step): 7
Sim time: 8.500000e-02	CPU time (total): 6.901200e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 6.902800e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 6.904800e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 6.905800e-02s	 events (step): 8
Sim time: 8.540000e-02	CPU time (total): 6.906800e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 6.909100e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 6.910700e-02s	 events (step): 14
Sim time: 8.570000e-02	CPU time (total): 6.912900e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 6.914300e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 6.916800e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 6.919400e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 6.922800e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 6.924500e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 6.925700e-02s	 events (step): 9
Sim time: 8.640000e-02	CPU time (total): 6.927200e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 6.929000e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 6.930700e-02s	 events (step): 18
Sim time: 8.670000e-02	CPU time (total): 6.932700e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 6.934900e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 6.937300e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 6.939700e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 6.941500e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 6.942900e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 6.944400e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 6.946300e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 6.948300e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 6.949800e-02s	 events (step): 11
Sim time: 8.770000e-02	CPU time (total): 6.952600e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 6.954100e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 6.956600e-02s	 events (step): 30
Sim time: 8.800000e-02	CPU time (total): 6.958800e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 6.961000e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 6.964200e-02s	 events (step): 40
Sim time: 8.830000e-02	CPU time (total): 6.967300e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 6.969900e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 6.971500e-02s	 events (step): 18
Sim time: 8.860000e-02	CPU time (total): 6.972900e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 6.974400e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 6.976100e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 6.977700e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 6.979600e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 6.980800e-02s	 events (step): 10
Sim time: 8.920000e-02	CPU time (total): 6.982300e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 6.984200e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 6.986100e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 6.987500e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 6.988800e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 6.990800e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 6.993300e-02s	 events (step): 29
Sim time: 8.990000e-02	CPU time (total): 6.995500e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 6.998000e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 7.000400e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 7.003000e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 7.006300e-02s	 events (step): 44
Sim time: 9.040000e-02	CPU time (total): 7.008600e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 7.010900e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 7.013200e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 7.015700e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 7.017300e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 7.018900e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 7.020800e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 7.022500e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 7.024700e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 7.027100e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 7.029000e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 7.031800e-02s	 events (step): 35
Sim time: 9.160000e-02	CPU time (total): 7.035300e-02s	 events (step): 41
Sim time: 9.170000e-02	CPU time (total): 7.038400e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 7.040100e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 7.042200e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 7.045000e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 7.047700e-02s	 events (step): 31
Sim time: 9.220000e-02	CPU time (total): 7.049800e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 7.052500e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 7.054500e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 7.057100e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 7.059200e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 7.061000e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 7.063300e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 7.065900e-02s	 events (step): 31
Sim time: 9.300000e-02	CPU time (total): 7.068200e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 7.069900e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 7.072600e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 7.074400e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 7.077500e-02s	 events (step): 38
Sim time: 9.350000e-02	CPU time (total): 7.079700e-02s	 events (step): 31
Sim time: 9.360000e-02	CPU time (total): 7.083200e-02s	 events (step): 47
Sim time: 9.370000e-02	CPU time (total): 7.086500e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 7.088000e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 7.090400e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 7.092500e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 7.094000e-02s	 events (step): 10
Sim time: 9.420000e-02	CPU time (total): 7.096000e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 7.098300e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 7.099600e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 7.102000e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 7.103600e-02s	 events (step): 17
Sim time: 9.470000e-02	CPU time (total): 7.105300e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 7.107400e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 7.108900e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 7.111600e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 7.114600e-02s	 events (step): 36
Sim time: 9.520000e-02	CPU time (total): 7.116700e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 7.119500e-02s	 events (step): 35
Sim time: 9.540000e-02	CPU time (total): 7.122000e-02s	 events (step): 33
Sim time: 9.550000e-02	CPU time (total): 7.125300e-02s	 events (step): 40
Sim time: 9.560000e-02	CPU time (total): 7.127100e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 7.130000e-02s	 events (step): 35
Sim time: 9.580000e-02	CPU time (total): 7.132100e-02s	 events (step): 28
Sim time: 9.590000e-02	CPU time (total): 7.134400e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 7.137400e-02s	 events (step): 37
Sim time: 9.610000e-02	CPU time (total): 7.140700e-02s	 events (step): 41
Sim time: 9.620000e-02	CPU time (total): 7.144300e-02s	 events (step): 43
