BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 148 -cb
[simulation PID is: 42075]
starting NFsim v1.12.1...

Seeding random number generator with: 148
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.412500e-02s	 events (step): 36
Sim time: 6.080000e-02	CPU time (total): 4.415600e-02s	 events (step): 24
Sim time: 6.090000e-02	CPU time (total): 4.420200e-02s	 events (step): 42
Sim time: 6.100000e-02	CPU time (total): 4.424600e-02s	 events (step): 39
Sim time: 6.110000e-02	CPU time (total): 4.428800e-02s	 events (step): 38
Sim time: 6.120000e-02	CPU time (total): 4.432800e-02s	 events (step): 36
Sim time: 6.130000e-02	CPU time (total): 4.435900e-02s	 events (step): 27
Sim time: 6.140000e-02	CPU time (total): 4.439400e-02s	 events (step): 32
Sim time: 6.150000e-02	CPU time (total): 4.442200e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.444800e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.446900e-02s	 events (step): 17
Sim time: 6.180000e-02	CPU time (total): 4.451100e-02s	 events (step): 36
Sim time: 6.190000e-02	CPU time (total): 4.456000e-02s	 events (step): 45
Sim time: 6.200000e-02	CPU time (total): 4.460000e-02s	 events (step): 35
Sim time: 6.210000e-02	CPU time (total): 4.464400e-02s	 events (step): 44
Sim time: 6.220000e-02	CPU time (total): 4.468200e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 4.471000e-02s	 events (step): 24
Sim time: 6.240000e-02	CPU time (total): 4.474400e-02s	 events (step): 34
Sim time: 6.250000e-02	CPU time (total): 4.479100e-02s	 events (step): 48
Sim time: 6.260000e-02	CPU time (total): 4.482900e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.487600e-02s	 events (step): 46
Sim time: 6.280000e-02	CPU time (total): 4.493000e-02s	 events (step): 52
Sim time: 6.290000e-02	CPU time (total): 4.498600e-02s	 events (step): 52
Sim time: 6.300000e-02	CPU time (total): 4.503500e-02s	 events (step): 49
Sim time: 6.310000e-02	CPU time (total): 4.508800e-02s	 events (step): 50
Sim time: 6.320000e-02	CPU time (total): 4.513300e-02s	 events (step): 46
Sim time: 6.330000e-02	CPU time (total): 4.517200e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.521900e-02s	 events (step): 48
Sim time: 6.350000e-02	CPU time (total): 4.527600e-02s	 events (step): 58
Sim time: 6.360000e-02	CPU time (total): 4.533000e-02s	 events (step): 56
Sim time: 6.370000e-02	CPU time (total): 4.537600e-02s	 events (step): 48
Sim time: 6.380000e-02	CPU time (total): 4.540500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.544100e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.547600e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.549800e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.552800e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.555500e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.559600e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.563400e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.567500e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.571200e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 4.574700e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.578300e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.582300e-02s	 events (step): 40
Sim time: 6.510000e-02	CPU time (total): 4.586800e-02s	 events (step): 47
Sim time: 6.520000e-02	CPU time (total): 4.590300e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.593100e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.598400e-02s	 events (step): 53
Sim time: 6.550000e-02	CPU time (total): 4.602000e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.605500e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.609100e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.613100e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 4.616300e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.620600e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 4.623800e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.627200e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.631500e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.635100e-02s	 events (step): 35
Sim time: 6.650000e-02	CPU time (total): 4.638000e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.642000e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 4.646800e-02s	 events (step): 48
Sim time: 6.680000e-02	CPU time (total): 4.650400e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.656800e-02s	 events (step): 65
Sim time: 6.700000e-02	CPU time (total): 4.663600e-02s	 events (step): 67
Sim time: 6.710000e-02	CPU time (total): 4.669300e-02s	 events (step): 60
Sim time: 6.720000e-02	CPU time (total): 4.675000e-02s	 events (step): 55
Sim time: 6.730000e-02	CPU time (total): 4.680900e-02s	 events (step): 60
Sim time: 6.740000e-02	CPU time (total): 4.685400e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.689800e-02s	 events (step): 45
Sim time: 6.760000e-02	CPU time (total): 4.692600e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.696000e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.699500e-02s	 events (step): 35
Sim time: 6.790000e-02	CPU time (total): 4.702800e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.706000e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.708700e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.711400e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.714700e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.716900e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.718900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.720900e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.724200e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.726900e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.729900e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.732200e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.734700e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.738000e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.742300e-02s	 events (step): 43
Sim time: 6.940000e-02	CPU time (total): 4.745700e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.750700e-02s	 events (step): 48
Sim time: 6.960000e-02	CPU time (total): 4.754500e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.757700e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.762300e-02s	 events (step): 44
Sim time: 6.990000e-02	CPU time (total): 4.768300e-02s	 events (step): 56
Sim time: 7.000000e-02	CPU time (total): 4.773800e-02s	 events (step): 55
Sim time: 7.010000e-02	CPU time (total): 4.777600e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.782200e-02s	 events (step): 44
Sim time: 7.030000e-02	CPU time (total): 4.786500e-02s	 events (step): 45
Sim time: 7.040000e-02	CPU time (total): 4.791000e-02s	 events (step): 46
Sim time: 7.050000e-02	CPU time (total): 4.796100e-02s	 events (step): 48
Sim time: 7.060000e-02	CPU time (total): 4.802300e-02s	 events (step): 57
Sim time: 7.070000e-02	CPU time (total): 4.808200e-02s	 events (step): 47
Sim time: 7.080000e-02	CPU time (total): 4.813100e-02s	 events (step): 43
Sim time: 7.090000e-02	CPU time (total): 4.817200e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.820100e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.824000e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.827000e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.830200e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.833100e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.836900e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 4.840200e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.843200e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.846100e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.848400e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.851100e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.854000e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.856600e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.859100e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.861200e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.863900e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.866200e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.869100e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.871600e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.875300e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.878300e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.881400e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.884200e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.887100e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.890400e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.893200e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.896300e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.900500e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 4.903300e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.907100e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.912700e-02s	 events (step): 55
Sim time: 7.410000e-02	CPU time (total): 4.916000e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.919300e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.921500e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.924500e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.926700e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.929700e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.932800e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.935900e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.938700e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.942500e-02s	 events (step): 40
Sim time: 7.510000e-02	CPU time (total): 4.946300e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.951600e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 4.959200e-02s	 events (step): 56
Sim time: 7.540000e-02	CPU time (total): 4.963400e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.968300e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 4.972500e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.976900e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.980200e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.983400e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 4.986800e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.989300e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.991600e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.993500e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.995600e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.997700e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.999800e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 5.002000e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 5.005600e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 5.007800e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 5.010000e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 5.012200e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 5.014600e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 5.017100e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 5.019600e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 5.022700e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 5.025500e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 5.028000e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 5.030000e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 5.032500e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 5.034000e-02s	 events (step): 11
Sim time: 7.810000e-02	CPU time (total): 5.037000e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 5.039800e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 5.042900e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 5.046700e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 5.051400e-02s	 events (step): 48
Sim time: 7.860000e-02	CPU time (total): 5.058900e-02s	 events (step): 75
Sim time: 7.870000e-02	CPU time (total): 5.066400e-02s	 events (step): 73
Sim time: 7.880000e-02	CPU time (total): 5.073500e-02s	 events (step): 69
Sim time: 7.890000e-02	CPU time (total): 5.079700e-02s	 events (step): 60
Sim time: 7.900000e-02	CPU time (total): 5.085300e-02s	 events (step): 53
Sim time: 7.910000e-02	CPU time (total): 5.089900e-02s	 events (step): 44
Sim time: 7.920000e-02	CPU time (total): 5.094800e-02s	 events (step): 47
Sim time: 7.930000e-02	CPU time (total): 5.099000e-02s	 events (step): 40
Sim time: 7.940000e-02	CPU time (total): 5.102400e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 5.105700e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 5.109400e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 5.112200e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 5.114800e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 5.118100e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 5.122500e-02s	 events (step): 44
Sim time: 8.010000e-02	CPU time (total): 5.129200e-02s	 events (step): 69
Sim time: 8.020000e-02	CPU time (total): 5.134600e-02s	 events (step): 51
Sim time: 8.030000e-02	CPU time (total): 5.140100e-02s	 events (step): 49
Sim time: 8.040000e-02	CPU time (total): 5.146300e-02s	 events (step): 61
Sim time: 8.050000e-02	CPU time (total): 5.153200e-02s	 events (step): 66
Sim time: 8.060000e-02	CPU time (total): 5.157600e-02s	 events (step): 40
Sim time: 8.070000e-02	CPU time (total): 5.161800e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 5.166400e-02s	 events (step): 46
Sim time: 8.090000e-02	CPU time (total): 5.168900e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.171600e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 5.174500e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 5.177200e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 5.180400e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 5.183900e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 5.186800e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 5.189900e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 5.192700e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 5.195200e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 5.198500e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 5.200900e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 5.205000e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 5.208000e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 5.211400e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 5.214300e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 5.217400e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 5.222200e-02s	 events (step): 46
Sim time: 8.270000e-02	CPU time (total): 5.225000e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 5.228700e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 5.232700e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 5.237200e-02s	 events (step): 44
Sim time: 8.310000e-02	CPU time (total): 5.240800e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 5.244100e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.248200e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 5.252400e-02s	 events (step): 40
Sim time: 8.350000e-02	CPU time (total): 5.256000e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 5.258100e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 5.260400e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 5.262700e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 5.266000e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 5.270100e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 5.273500e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 5.276700e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 5.280300e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 5.283500e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 5.287400e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 5.290900e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 5.294800e-02s	 events (step): 39
Sim time: 8.480000e-02	CPU time (total): 5.298200e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 5.300900e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 5.304300e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 5.312200e-02s	 events (step): 53
Sim time: 8.520000e-02	CPU time (total): 5.319100e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 5.323500e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 5.329300e-02s	 events (step): 35
Sim time: 8.550000e-02	CPU time (total): 5.333200e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 5.336600e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 5.340200e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 5.343700e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 5.348800e-02s	 events (step): 52
Sim time: 8.600000e-02	CPU time (total): 5.354400e-02s	 events (step): 53
Sim time: 8.610000e-02	CPU time (total): 5.359500e-02s	 events (step): 48
Sim time: 8.620000e-02	CPU time (total): 5.364200e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 5.370100e-02s	 events (step): 44
Sim time: 8.640000e-02	CPU time (total): 5.373400e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 5.377200e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 5.382000e-02s	 events (step): 48
Sim time: 8.670000e-02	CPU time (total): 5.386100e-02s	 events (step): 39
Sim time: 8.680000e-02	CPU time (total): 5.391100e-02s	 events (step): 48
Sim time: 8.690000e-02	CPU time (total): 5.394600e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 5.397800e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 5.400200e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.403600e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 5.407500e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 5.411700e-02s	 events (step): 40
Sim time: 8.750000e-02	CPU time (total): 5.414400e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 5.416600e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.420000e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 5.424700e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 5.428200e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 5.432500e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 5.435100e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 5.437900e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 5.441400e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 5.443800e-02s	 events (step): 15
Sim time: 8.850000e-02	CPU time (total): 5.447500e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 5.451500e-02s	 events (step): 35
Sim time: 8.870000e-02	CPU time (total): 5.456300e-02s	 events (step): 40
Sim time: 8.880000e-02	CPU time (total): 5.461300e-02s	 events (step): 42
Sim time: 8.890000e-02	CPU time (total): 5.463700e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 5.466200e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 5.470100e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 5.473600e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 5.477300e-02s	 events (step): 30
Sim time: 8.940000e-02	CPU time (total): 5.481400e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 5.484300e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 5.487100e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 5.489500e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 5.492000e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 5.495100e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 5.498300e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 5.500600e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 5.503800e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 5.506000e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 5.510100e-02s	 events (step): 31
Sim time: 9.050000e-02	CPU time (total): 5.514500e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 5.518600e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 5.522600e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 5.526200e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 5.530200e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 5.533700e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 5.537300e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.542400e-02s	 events (step): 45
Sim time: 9.130000e-02	CPU time (total): 5.545900e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 5.549300e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.553400e-02s	 events (step): 32
Sim time: 9.160000e-02	CPU time (total): 5.557100e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 5.563500e-02s	 events (step): 59
Sim time: 9.180000e-02	CPU time (total): 5.568500e-02s	 events (step): 42
Sim time: 9.190000e-02	CPU time (total): 5.573400e-02s	 events (step): 42
Sim time: 9.200000e-02	CPU time (total): 5.578700e-02s	 events (step): 45
Sim time: 9.210000e-02	CPU time (total): 5.584400e-02s	 events (step): 48
Sim time: 9.220000e-02	CPU time (total): 5.590100e-02s	 events (step): 48
Sim time: 9.230000e-02	CPU time (total): 5.598000e-02s	 events (step): 73
Sim time: 9.240000e-02	CPU time (total): 5.610900e-02s	 events (step): 100
Sim time: 9.250000e-02	CPU time (total): 5.622900e-02s	 events (step): 106
Sim time: 9.260000e-02	CPU time (total): 5.632500e-02s	 events (step): 83
Sim time: 9.270000e-02	CPU time (total): 5.645000e-02s	 events (step): 103
Sim time: 9.280000e-02	CPU time (total): 5.654600e-02s	 events (step): 84
Sim time: 9.290000e-02	CPU time (total): 5.665600e-02s	 events (step): 98
Sim time: 9.300000e-02	CPU time (total): 5.678200e-02s	 events (step): 98
Sim time: 9.310000e-02	CPU time (total): 5.690900e-02s	 events (step): 112
Sim time: 9.320000e-02	CPU time (total): 5.702800e-02s	 events (step): 99
Sim time: 9.330000e-02	CPU time (total): 5.714300e-02s	 events (step): 89
Sim time: 9.340000e-02	CPU time (total): 5.725500e-02s	 events (step): 100
Sim time: 9.350000e-02	CPU time (total): 5.738800e-02s	 events (step): 109
Sim time: 9.360000e-02	CPU time (total): 5.748400e-02s	 events (step): 86
Sim time: 9.370000e-02	CPU time (total): 5.758500e-02s	 events (step): 92
Sim time: 9.380000e-02	CPU time (total): 5.768800e-02s	 events (step): 96
Sim time: 9.390000e-02	CPU time (total): 5.778800e-02s	 events (step): 93
Sim time: 9.400000e-02	CPU time (total): 5.788300e-02s	 events (step): 96
Sim time: 9.410000e-02	CPU time (total): 5.799600e-02s	 events (step): 104
Sim time: 9.420000e-02	CPU time (total): 5.810000e-02s	 events (step): 88
Sim time: 9.430000e-02	CPU time (total): 5.821600e-02s	 events (step): 114
Sim time: 9.440000e-02	CPU time (total): 5.832100e-02s	 events (step): 98
Sim time: 9.450000e-02	CPU time (total): 5.842900e-02s	 events (step): 108
Sim time: 9.460000e-02	CPU time (total): 5.853600e-02s	 events (step): 104
Sim time: 9.470000e-02	CPU time (total): 5.862300e-02s	 events (step): 85
Sim time: 9.480000e-02	CPU time (total): 5.870200e-02s	 events (step): 77
Sim time: 9.490000e-02	CPU time (total): 5.879700e-02s	 events (step): 94
Sim time: 9.500000e-02	CPU time (total): 5.889400e-02s	 events (step): 93
Sim time: 9.510000e-02	CPU time (total): 5.903200e-02s	 events (step): 125
Sim time: 9.520000e-02	CPU time (total): 5.917900e-02s	 events (step): 136
Sim time: 9.530000e-02	CPU time (total): 5.931100e-02s	 events (step): 119
Sim time: 9.540000e-02	CPU time (total): 5.941000e-02s	 events (step): 89
