BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 93
[simulation PID is: 41842]
starting NFsim v1.12.1...

Seeding random number generator with: 93
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 3.884000e-02s	 events (step): 19
Sim time: 6.170000e-02	CPU time (total): 3.886600e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 3.889600e-02s	 events (step): 36
Sim time: 6.190000e-02	CPU time (total): 3.891200e-02s	 events (step): 16
Sim time: 6.200000e-02	CPU time (total): 3.893800e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 3.897600e-02s	 events (step): 48
Sim time: 6.220000e-02	CPU time (total): 3.901100e-02s	 events (step): 44
Sim time: 6.230000e-02	CPU time (total): 3.904800e-02s	 events (step): 48
Sim time: 6.240000e-02	CPU time (total): 3.907600e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 3.910500e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 3.913600e-02s	 events (step): 39
Sim time: 6.270000e-02	CPU time (total): 3.916500e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 3.918900e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 3.921400e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 3.924500e-02s	 events (step): 40
Sim time: 6.310000e-02	CPU time (total): 3.926400e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 3.928500e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 3.930700e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 3.932700e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 3.934800e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 3.937400e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 3.939800e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 3.943300e-02s	 events (step): 44
Sim time: 6.390000e-02	CPU time (total): 3.946200e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 3.948300e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 3.950900e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 3.954500e-02s	 events (step): 46
Sim time: 6.430000e-02	CPU time (total): 3.957700e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 3.961100e-02s	 events (step): 45
Sim time: 6.450000e-02	CPU time (total): 3.963300e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 3.965600e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 3.968100e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 3.970000e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 3.972400e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 3.975000e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 3.976700e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 3.979400e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 3.982000e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 3.985000e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 3.987900e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 3.990800e-02s	 events (step): 41
Sim time: 6.570000e-02	CPU time (total): 3.993100e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 3.995100e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 3.996600e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 3.998200e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 3.999700e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.001500e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.003900e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.006000e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.008500e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.010000e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.013600e-02s	 events (step): 48
Sim time: 6.680000e-02	CPU time (total): 4.016900e-02s	 events (step): 44
Sim time: 6.690000e-02	CPU time (total): 4.020300e-02s	 events (step): 47
Sim time: 6.700000e-02	CPU time (total): 4.023500e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 4.026800e-02s	 events (step): 43
Sim time: 6.720000e-02	CPU time (total): 4.030300e-02s	 events (step): 47
Sim time: 6.730000e-02	CPU time (total): 4.032400e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.034800e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.037100e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.039100e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.041200e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.043200e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.045000e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.046800e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.050200e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.052300e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.054500e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.056500e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.058600e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.061000e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.063200e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.065300e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.067100e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.069600e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.071800e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.073700e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.075600e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.077900e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.080500e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.082600e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.084400e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.086300e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.088000e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.089300e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.090700e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.091900e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.093400e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.094800e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.096800e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.098400e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.100800e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.102500e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.103800e-02s	 events (step): 10
Sim time: 7.100000e-02	CPU time (total): 4.105600e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.107700e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.109300e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.111100e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.112300e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.113800e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.115400e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.117400e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.119500e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.121100e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.122600e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.124300e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.125900e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.128400e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.130600e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.133100e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.135200e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.137600e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.139900e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.142500e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.145000e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.147900e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 4.151000e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.154000e-02s	 events (step): 38
Sim time: 7.340000e-02	CPU time (total): 4.157200e-02s	 events (step): 44
Sim time: 7.350000e-02	CPU time (total): 4.158900e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.160900e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.162800e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.164400e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.166600e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.170100e-02s	 events (step): 47
Sim time: 7.410000e-02	CPU time (total): 4.173500e-02s	 events (step): 45
Sim time: 7.420000e-02	CPU time (total): 4.175300e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.177100e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.180300e-02s	 events (step): 41
Sim time: 7.450000e-02	CPU time (total): 4.183100e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.185800e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.188500e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.191000e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.193500e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.196500e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.198600e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.201100e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.203200e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.205700e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.207800e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.210100e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.212100e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.213500e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.215400e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.216200e-02s	 events (step): 5
Sim time: 7.610000e-02	CPU time (total): 4.217300e-02s	 events (step): 7
Sim time: 7.620000e-02	CPU time (total): 4.218700e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.220300e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.221600e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.222900e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.224300e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.225600e-02s	 events (step): 8
Sim time: 7.680000e-02	CPU time (total): 4.226700e-02s	 events (step): 8
Sim time: 7.690000e-02	CPU time (total): 4.228000e-02s	 events (step): 12
Sim time: 7.700000e-02	CPU time (total): 4.229700e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.231800e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.233600e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.235500e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.238900e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 4.241700e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.243500e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.246400e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 4.248500e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.251000e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.253000e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.255700e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.257700e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.259700e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.261900e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.264400e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.266100e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.268000e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.270400e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.272300e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.274200e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.276400e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.278200e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.280200e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.282600e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.284300e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.286100e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.287800e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.290000e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.292300e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.293700e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.296000e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.298200e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.300000e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.301600e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.303400e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.305100e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.307500e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.309900e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 4.312400e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.316700e-02s	 events (step): 57
Sim time: 8.110000e-02	CPU time (total): 4.321100e-02s	 events (step): 60
Sim time: 8.120000e-02	CPU time (total): 4.326200e-02s	 events (step): 67
Sim time: 8.130000e-02	CPU time (total): 4.330000e-02s	 events (step): 50
Sim time: 8.140000e-02	CPU time (total): 4.333200e-02s	 events (step): 37
Sim time: 8.150000e-02	CPU time (total): 4.337500e-02s	 events (step): 54
Sim time: 8.160000e-02	CPU time (total): 4.340100e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.343000e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.345900e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.348800e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 4.351300e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.353100e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.355500e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.358700e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.361500e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 4.365000e-02s	 events (step): 43
Sim time: 8.260000e-02	CPU time (total): 4.370600e-02s	 events (step): 79
Sim time: 8.270000e-02	CPU time (total): 4.377400e-02s	 events (step): 96
Sim time: 8.280000e-02	CPU time (total): 4.385400e-02s	 events (step): 105
Sim time: 8.290000e-02	CPU time (total): 4.394200e-02s	 events (step): 112
Sim time: 8.300000e-02	CPU time (total): 4.400700e-02s	 events (step): 85
Sim time: 8.310000e-02	CPU time (total): 4.410400e-02s	 events (step): 125
Sim time: 8.320000e-02	CPU time (total): 4.417700e-02s	 events (step): 94
Sim time: 8.330000e-02	CPU time (total): 4.422800e-02s	 events (step): 61
Sim time: 8.340000e-02	CPU time (total): 4.427500e-02s	 events (step): 56
Sim time: 8.350000e-02	CPU time (total): 4.433200e-02s	 events (step): 80
Sim time: 8.360000e-02	CPU time (total): 4.438400e-02s	 events (step): 72
Sim time: 8.370000e-02	CPU time (total): 4.444300e-02s	 events (step): 79
Sim time: 8.380000e-02	CPU time (total): 4.448800e-02s	 events (step): 63
Sim time: 8.390000e-02	CPU time (total): 4.453900e-02s	 events (step): 74
Sim time: 8.400000e-02	CPU time (total): 4.460300e-02s	 events (step): 85
Sim time: 8.410000e-02	CPU time (total): 4.467100e-02s	 events (step): 93
Sim time: 8.420000e-02	CPU time (total): 4.474800e-02s	 events (step): 96
Sim time: 8.430000e-02	CPU time (total): 4.483100e-02s	 events (step): 110
Sim time: 8.440000e-02	CPU time (total): 4.489800e-02s	 events (step): 87
Sim time: 8.450000e-02	CPU time (total): 4.496600e-02s	 events (step): 91
Sim time: 8.460000e-02	CPU time (total): 4.502600e-02s	 events (step): 85
Sim time: 8.470000e-02	CPU time (total): 4.508500e-02s	 events (step): 80
Sim time: 8.480000e-02	CPU time (total): 4.513900e-02s	 events (step): 76
Sim time: 8.490000e-02	CPU time (total): 4.522500e-02s	 events (step): 120
Sim time: 8.500000e-02	CPU time (total): 4.531600e-02s	 events (step): 121
Sim time: 8.510000e-02	CPU time (total): 4.539800e-02s	 events (step): 113
Sim time: 8.520000e-02	CPU time (total): 4.548900e-02s	 events (step): 117
Sim time: 8.530000e-02	CPU time (total): 4.558300e-02s	 events (step): 126
Sim time: 8.540000e-02	CPU time (total): 4.568300e-02s	 events (step): 145
Sim time: 8.550000e-02	CPU time (total): 4.577800e-02s	 events (step): 130
Sim time: 8.560000e-02	CPU time (total): 4.589000e-02s	 events (step): 159
Sim time: 8.570000e-02	CPU time (total): 4.598900e-02s	 events (step): 122
Sim time: 8.580000e-02	CPU time (total): 4.609100e-02s	 events (step): 133
Sim time: 8.590000e-02	CPU time (total): 4.619200e-02s	 events (step): 141
Sim time: 8.600000e-02	CPU time (total): 4.627500e-02s	 events (step): 119
Sim time: 8.610000e-02	CPU time (total): 4.636600e-02s	 events (step): 130
Sim time: 8.620000e-02	CPU time (total): 4.646100e-02s	 events (step): 134
Sim time: 8.630000e-02	CPU time (total): 4.655500e-02s	 events (step): 129
Sim time: 8.640000e-02	CPU time (total): 4.665800e-02s	 events (step): 149
Sim time: 8.650000e-02	CPU time (total): 4.677500e-02s	 events (step): 143
Sim time: 8.660000e-02	CPU time (total): 4.688300e-02s	 events (step): 151
Sim time: 8.670000e-02	CPU time (total): 4.698300e-02s	 events (step): 147
Sim time: 8.680000e-02	CPU time (total): 4.708400e-02s	 events (step): 146
Sim time: 8.690000e-02	CPU time (total): 4.719200e-02s	 events (step): 154
Sim time: 8.700000e-02	CPU time (total): 4.727200e-02s	 events (step): 119
Sim time: 8.710000e-02	CPU time (total): 4.734600e-02s	 events (step): 115
Sim time: 8.720000e-02	CPU time (total): 4.744300e-02s	 events (step): 152
Sim time: 8.730000e-02	CPU time (total): 4.753200e-02s	 events (step): 132
Sim time: 8.740000e-02	CPU time (total): 4.762500e-02s	 events (step): 134
Sim time: 8.750000e-02	CPU time (total): 4.774000e-02s	 events (step): 171
Sim time: 8.760000e-02	CPU time (total): 4.784800e-02s	 events (step): 150
Sim time: 8.770000e-02	CPU time (total): 4.796500e-02s	 events (step): 167
Sim time: 8.780000e-02	CPU time (total): 4.808300e-02s	 events (step): 170
Sim time: 8.790000e-02	CPU time (total): 4.819200e-02s	 events (step): 160
Sim time: 8.800000e-02	CPU time (total): 4.830800e-02s	 events (step): 169
Sim time: 8.810000e-02	CPU time (total): 4.843100e-02s	 events (step): 149
Sim time: 8.820000e-02	CPU time (total): 4.854500e-02s	 events (step): 166
Sim time: 8.830000e-02	CPU time (total): 4.865200e-02s	 events (step): 166
Sim time: 8.840000e-02	CPU time (total): 4.873700e-02s	 events (step): 133
Sim time: 8.850000e-02	CPU time (total): 4.882900e-02s	 events (step): 145
Sim time: 8.860000e-02	CPU time (total): 4.892300e-02s	 events (step): 146
Sim time: 8.870000e-02	CPU time (total): 4.900700e-02s	 events (step): 127
Sim time: 8.880000e-02	CPU time (total): 4.910200e-02s	 events (step): 150
Sim time: 8.890000e-02	CPU time (total): 4.920400e-02s	 events (step): 151
Sim time: 8.900000e-02	CPU time (total): 4.928900e-02s	 events (step): 130
Sim time: 8.910000e-02	CPU time (total): 4.937900e-02s	 events (step): 148
Sim time: 8.920000e-02	CPU time (total): 4.946100e-02s	 events (step): 131
Sim time: 8.930000e-02	CPU time (total): 4.955500e-02s	 events (step): 138
Sim time: 8.940000e-02	CPU time (total): 4.966000e-02s	 events (step): 167
Sim time: 8.950000e-02	CPU time (total): 4.974800e-02s	 events (step): 137
Sim time: 8.960000e-02	CPU time (total): 4.984400e-02s	 events (step): 143
Sim time: 8.970000e-02	CPU time (total): 4.993700e-02s	 events (step): 148
Sim time: 8.980000e-02	CPU time (total): 5.002400e-02s	 events (step): 138
Sim time: 8.990000e-02	CPU time (total): 5.012000e-02s	 events (step): 151
Sim time: 9.000000e-02	CPU time (total): 5.023900e-02s	 events (step): 195
Sim time: 9.010000e-02	CPU time (total): 5.034300e-02s	 events (step): 164
Sim time: 9.020000e-02	CPU time (total): 5.044400e-02s	 events (step): 160
Sim time: 9.030000e-02	CPU time (total): 5.055900e-02s	 events (step): 185
Sim time: 9.040000e-02	CPU time (total): 5.066100e-02s	 events (step): 159
Sim time: 9.050000e-02	CPU time (total): 5.078900e-02s	 events (step): 196
Sim time: 9.060000e-02	CPU time (total): 5.090000e-02s	 events (step): 170
Sim time: 9.070000e-02	CPU time (total): 5.101100e-02s	 events (step): 183
Sim time: 9.080000e-02	CPU time (total): 5.111300e-02s	 events (step): 161
Sim time: 9.090000e-02	CPU time (total): 5.122500e-02s	 events (step): 174
Sim time: 9.100000e-02	CPU time (total): 5.131900e-02s	 events (step): 140
Sim time: 9.110000e-02	CPU time (total): 5.141200e-02s	 events (step): 145
Sim time: 9.120000e-02	CPU time (total): 5.152400e-02s	 events (step): 186
Sim time: 9.130000e-02	CPU time (total): 5.162900e-02s	 events (step): 172
Sim time: 9.140000e-02	CPU time (total): 5.173300e-02s	 events (step): 166
Sim time: 9.150000e-02	CPU time (total): 5.184900e-02s	 events (step): 186
Sim time: 9.160000e-02	CPU time (total): 5.194900e-02s	 events (step): 158
Sim time: 9.170000e-02	CPU time (total): 5.206800e-02s	 events (step): 185
Sim time: 9.180000e-02	CPU time (total): 5.217300e-02s	 events (step): 162
Sim time: 9.190000e-02	CPU time (total): 5.227000e-02s	 events (step): 155
Sim time: 9.200000e-02	CPU time (total): 5.236400e-02s	 events (step): 149
Sim time: 9.210000e-02	CPU time (total): 5.245000e-02s	 events (step): 134
Sim time: 9.220000e-02	CPU time (total): 5.255800e-02s	 events (step): 167
Sim time: 9.230000e-02	CPU time (total): 5.265100e-02s	 events (step): 149
Sim time: 9.240000e-02	CPU time (total): 5.276100e-02s	 events (step): 172
Sim time: 9.250000e-02	CPU time (total): 5.286800e-02s	 events (step): 154
Sim time: 9.260000e-02	CPU time (total): 5.296600e-02s	 events (step): 155
Sim time: 9.270000e-02	CPU time (total): 5.306900e-02s	 events (step): 157
Sim time: 9.280000e-02	CPU time (total): 5.318900e-02s	 events (step): 182
Sim time: 9.290000e-02	CPU time (total): 5.329800e-02s	 events (step): 172
Sim time: 9.300000e-02	CPU time (total): 5.341600e-02s	 events (step): 190
Sim time: 9.310000e-02	CPU time (total): 5.352900e-02s	 events (step): 174
Sim time: 9.320000e-02	CPU time (total): 5.364100e-02s	 events (step): 177
Sim time: 9.330000e-02	CPU time (total): 5.374800e-02s	 events (step): 168
Sim time: 9.340000e-02	CPU time (total): 5.387100e-02s	 events (step): 172
Sim time: 9.350000e-02	CPU time (total): 5.400200e-02s	 events (step): 203
Sim time: 9.360000e-02	CPU time (total): 5.412100e-02s	 events (step): 191
Sim time: 9.370000e-02	CPU time (total): 5.423100e-02s	 events (step): 170
Sim time: 9.380000e-02	CPU time (total): 5.437100e-02s	 events (step): 216
Sim time: 9.390000e-02	CPU time (total): 5.450200e-02s	 events (step): 207
Sim time: 9.400000e-02	CPU time (total): 5.465400e-02s	 events (step): 238
Sim time: 9.410000e-02	CPU time (total): 5.483800e-02s	 events (step): 197
Sim time: 9.420000e-02	CPU time (total): 5.495400e-02s	 events (step): 164
Sim time: 9.430000e-02	CPU time (total): 5.509000e-02s	 events (step): 208
Sim time: 9.440000e-02	CPU time (total): 5.522000e-02s	 events (step): 204
Sim time: 9.450000e-02	CPU time (total): 5.535200e-02s	 events (step): 210
Sim time: 9.460000e-02	CPU time (total): 5.548300e-02s	 events (step): 203
Sim time: 9.470000e-02	CPU time (total): 5.564000e-02s	 events (step): 244
Sim time: 9.480000e-02	CPU time (total): 5.578100e-02s	 events (step): 220
Sim time: 9.490000e-02	CPU time (total): 5.593800e-02s	 events (step): 226
Sim time: 9.500000e-02	CPU time (total): 5.608100e-02s	 events (step): 214
Sim time: 9.510000e-02	CPU time (total): 5.620600e-02s	 events (step): 196
Sim time: 9.520000e-02	CPU time (total): 5.635100e-02s	 events (step): 222
Sim time: 9.530000e-02	CPU time (total): 5.647300e-02s	 events (step): 187
Sim time: 9.540000e-02	CPU time (total): 5.659900e-02s	 events (step): 202
Sim time: 9.550000e-02	CPU time (total): 5.672700e-02s	 events (step): 204
Sim time: 9.560000e-02	CPU time (total): 5.685600e-02s	 events (step): 201
Sim time: 9.570000e-02	CPU time (total): 5.696200e-02s	 events (step): 171
Sim time: 9.580000e-02	CPU time (total): 5.707700e-02s	 events (step): 184
Sim time: 9.590000e-02	CPU time (total): 5.719200e-02s	 events (step): 180
Sim time: 9.600000e-02	CPU time (total): 5.731900e-02s	 events (step): 199
Sim time: 9.610000e-02	CPU time (total): 5.742400e-02s	 events (step): 170
Sim time: 9.620000e-02	CPU time (total): 5.755500e-02s	 events (step): 203
Sim time: 9.630000e-02	CPU time (total): 5.769900e-02s	 events (step): 227
