BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 350
[simulation PID is: 42888]
starting NFsim v1.12.1...

Seeding random number generator with: 350
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 7.552200e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 7.556000e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 7.559400e-02s	 events (step): 21
Sim time: 6.220000e-02	CPU time (total): 7.562700e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 7.566100e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 7.569000e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 7.572200e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 7.575100e-02s	 events (step): 17
Sim time: 6.270000e-02	CPU time (total): 7.578100e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 7.580800e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 7.583500e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 7.585700e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 7.588200e-02s	 events (step): 15
Sim time: 6.320000e-02	CPU time (total): 7.590500e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 7.593400e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 7.596800e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 7.599500e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 7.603300e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 7.608100e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 7.611900e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 7.615400e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 7.620100e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 7.624600e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 7.628400e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 7.630600e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 7.633300e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 7.636400e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 7.640100e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 7.642700e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 7.647300e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 7.650700e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 7.654500e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 7.658400e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 7.661900e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 7.664800e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 7.668800e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 7.673500e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 7.679400e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 7.684400e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 7.688800e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 7.693800e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 7.698300e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 7.700900e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 7.703800e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 7.705800e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 7.707500e-02s	 events (step): 9
Sim time: 6.650000e-02	CPU time (total): 7.709600e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 7.711200e-02s	 events (step): 9
Sim time: 6.670000e-02	CPU time (total): 7.714800e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 7.717100e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 7.719800e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 7.722900e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 7.725000e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 7.728300e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 7.731500e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 7.734400e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 7.737600e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 7.741000e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 7.745400e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 7.747400e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 7.749400e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 7.751000e-02s	 events (step): 10
Sim time: 6.810000e-02	CPU time (total): 7.753700e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 7.756200e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 7.758000e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 7.761200e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 7.763100e-02s	 events (step): 10
Sim time: 6.860000e-02	CPU time (total): 7.766100e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 7.769700e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 7.772200e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 7.775600e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 7.777600e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 7.780000e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 7.785000e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 7.789700e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 7.793400e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 7.797300e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 7.800700e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 7.806100e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 7.811100e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 7.814900e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 7.819100e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 7.823800e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 7.827500e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 7.831100e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 7.835200e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 7.838200e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 7.840600e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 7.844200e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 7.847700e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 7.851300e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 7.854500e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 7.858100e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 7.861200e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 7.864000e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 7.865900e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 7.868500e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 7.872100e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 7.875200e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 7.879100e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 7.882400e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 7.885800e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 7.889200e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 7.892200e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 7.895600e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 7.898400e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 7.901300e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 7.904800e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 7.908700e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 7.912300e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 7.915600e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 7.918500e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 7.921900e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 7.924500e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 7.928500e-02s	 events (step): 44
Sim time: 7.340000e-02	CPU time (total): 7.930500e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 7.933800e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 7.937400e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 7.942900e-02s	 events (step): 45
Sim time: 7.380000e-02	CPU time (total): 7.947800e-02s	 events (step): 41
Sim time: 7.390000e-02	CPU time (total): 7.950700e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 7.953200e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 7.956400e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 7.961300e-02s	 events (step): 40
Sim time: 7.430000e-02	CPU time (total): 7.965000e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 7.969600e-02s	 events (step): 38
Sim time: 7.450000e-02	CPU time (total): 7.972600e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 7.975900e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 7.978400e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 7.981500e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 7.983300e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 7.984400e-02s	 events (step): 7
Sim time: 7.510000e-02	CPU time (total): 7.986400e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 7.989700e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 7.993800e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 7.996900e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 7.998900e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 8.001200e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 8.004000e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 8.007500e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 8.009800e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 8.012100e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 8.014300e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 8.016700e-02s	 events (step): 8
Sim time: 7.630000e-02	CPU time (total): 8.019600e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 8.022500e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 8.025700e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 8.028600e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 8.031800e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 8.034800e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 8.038200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 8.043600e-02s	 events (step): 46
Sim time: 7.710000e-02	CPU time (total): 8.054900e-02s	 events (step): 87
Sim time: 7.720000e-02	CPU time (total): 8.064400e-02s	 events (step): 82
Sim time: 7.730000e-02	CPU time (total): 8.072000e-02s	 events (step): 57
Sim time: 7.740000e-02	CPU time (total): 8.077900e-02s	 events (step): 45
Sim time: 7.750000e-02	CPU time (total): 8.084000e-02s	 events (step): 49
Sim time: 7.760000e-02	CPU time (total): 8.088300e-02s	 events (step): 36
Sim time: 7.770000e-02	CPU time (total): 8.093000e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 8.097500e-02s	 events (step): 38
Sim time: 7.790000e-02	CPU time (total): 8.102000e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 8.106700e-02s	 events (step): 39
Sim time: 7.810000e-02	CPU time (total): 8.109000e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 8.112000e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 8.114900e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 8.118700e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 8.122000e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 8.124800e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 8.127300e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 8.130700e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 8.133900e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 8.138700e-02s	 events (step): 41
Sim time: 7.910000e-02	CPU time (total): 8.143000e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 8.147300e-02s	 events (step): 39
Sim time: 7.930000e-02	CPU time (total): 8.151400e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 8.157000e-02s	 events (step): 49
Sim time: 7.950000e-02	CPU time (total): 8.160700e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 8.163300e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 8.166500e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 8.170100e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 8.174200e-02s	 events (step): 37
Sim time: 8.000000e-02	CPU time (total): 8.178200e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 8.183900e-02s	 events (step): 46
Sim time: 8.020000e-02	CPU time (total): 8.188700e-02s	 events (step): 42
Sim time: 8.030000e-02	CPU time (total): 8.193200e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 8.196300e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 8.199300e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 8.202600e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 8.205600e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 8.208200e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 8.211600e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 8.217800e-02s	 events (step): 56
Sim time: 8.110000e-02	CPU time (total): 8.224400e-02s	 events (step): 50
Sim time: 8.120000e-02	CPU time (total): 8.231400e-02s	 events (step): 50
Sim time: 8.130000e-02	CPU time (total): 8.236000e-02s	 events (step): 37
Sim time: 8.140000e-02	CPU time (total): 8.238600e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 8.243000e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 8.247400e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 8.251800e-02s	 events (step): 38
Sim time: 8.180000e-02	CPU time (total): 8.255400e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 8.258100e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 8.260000e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 8.262000e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 8.264200e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 8.266800e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 8.268800e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 8.271700e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 8.273500e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 8.275500e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 8.277100e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 8.279000e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 8.282900e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 8.286500e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 8.291200e-02s	 events (step): 43
Sim time: 8.330000e-02	CPU time (total): 8.294900e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 8.298900e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 8.301800e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 8.304200e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 8.306900e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 8.309800e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 8.312900e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 8.316500e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 8.319800e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 8.324000e-02s	 events (step): 37
Sim time: 8.430000e-02	CPU time (total): 8.328000e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 8.331300e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 8.334100e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 8.336300e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 8.337400e-02s	 events (step): 6
Sim time: 8.480000e-02	CPU time (total): 8.339300e-02s	 events (step): 14
Sim time: 8.490000e-02	CPU time (total): 8.342300e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 8.344700e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 8.347900e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 8.352300e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 8.355500e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 8.358800e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 8.360900e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 8.362400e-02s	 events (step): 12
Sim time: 8.570000e-02	CPU time (total): 8.364200e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 8.367700e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 8.371200e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 8.374000e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 8.376400e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 8.378200e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 8.380900e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 8.383500e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 8.388100e-02s	 events (step): 39
Sim time: 8.660000e-02	CPU time (total): 8.395200e-02s	 events (step): 66
Sim time: 8.670000e-02	CPU time (total): 8.404600e-02s	 events (step): 84
Sim time: 8.680000e-02	CPU time (total): 8.411300e-02s	 events (step): 57
Sim time: 8.690000e-02	CPU time (total): 8.418800e-02s	 events (step): 61
Sim time: 8.700000e-02	CPU time (total): 8.424600e-02s	 events (step): 50
Sim time: 8.710000e-02	CPU time (total): 8.428500e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 8.433200e-02s	 events (step): 41
Sim time: 8.730000e-02	CPU time (total): 8.439700e-02s	 events (step): 59
Sim time: 8.740000e-02	CPU time (total): 8.446200e-02s	 events (step): 52
Sim time: 8.750000e-02	CPU time (total): 8.450900e-02s	 events (step): 42
Sim time: 8.760000e-02	CPU time (total): 8.455300e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 8.458400e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 8.462900e-02s	 events (step): 40
Sim time: 8.790000e-02	CPU time (total): 8.466100e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 8.469800e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 8.473500e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 8.477000e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 8.481500e-02s	 events (step): 38
Sim time: 8.840000e-02	CPU time (total): 8.483300e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 8.486200e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 8.489200e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 8.493200e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 8.496800e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 8.500500e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 8.504600e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 8.508600e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 8.512500e-02s	 events (step): 30
Sim time: 8.930000e-02	CPU time (total): 8.516100e-02s	 events (step): 30
Sim time: 8.940000e-02	CPU time (total): 8.518800e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 8.521700e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 8.524100e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 8.526700e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 8.528500e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 8.531700e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 8.535100e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 8.537500e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 8.539700e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 8.542900e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 8.545800e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 8.549300e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 8.553400e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 8.556400e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 8.558200e-02s	 events (step): 11
Sim time: 9.090000e-02	CPU time (total): 8.560000e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 8.562500e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 8.564500e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 8.566500e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 8.568900e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 8.571700e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 8.574500e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 8.577900e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 8.580200e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 8.583000e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 8.586100e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 8.590500e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 8.594300e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 8.597700e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 8.601300e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 8.603900e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 8.608700e-02s	 events (step): 41
Sim time: 9.260000e-02	CPU time (total): 8.611500e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 8.614100e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 8.617300e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 8.620100e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 8.623900e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 8.626400e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 8.628000e-02s	 events (step): 11
Sim time: 9.330000e-02	CPU time (total): 8.630100e-02s	 events (step): 16
Sim time: 9.340000e-02	CPU time (total): 8.631900e-02s	 events (step): 12
Sim time: 9.350000e-02	CPU time (total): 8.634100e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 8.637000e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 8.640400e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 8.643900e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 8.647300e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 8.650000e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 8.651900e-02s	 events (step): 15
Sim time: 9.420000e-02	CPU time (total): 8.654700e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 8.657300e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 8.659500e-02s	 events (step): 16
Sim time: 9.450000e-02	CPU time (total): 8.661400e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 8.664800e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 8.668000e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 8.672300e-02s	 events (step): 34
Sim time: 9.490000e-02	CPU time (total): 8.676500e-02s	 events (step): 34
Sim time: 9.500000e-02	CPU time (total): 8.680700e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 8.685800e-02s	 events (step): 41
Sim time: 9.520000e-02	CPU time (total): 8.689800e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 8.695200e-02s	 events (step): 42
Sim time: 9.540000e-02	CPU time (total): 8.699000e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 8.704600e-02s	 events (step): 45
Sim time: 9.560000e-02	CPU time (total): 8.711400e-02s	 events (step): 59
Sim time: 9.570000e-02	CPU time (total): 8.716200e-02s	 events (step): 38
Sim time: 9.580000e-02	CPU time (total): 8.721100e-02s	 events (step): 39
Sim time: 9.590000e-02	CPU time (total): 8.728000e-02s	 events (step): 59
Sim time: 9.600000e-02	CPU time (total): 8.734700e-02s	 events (step): 53
Sim time: 9.610000e-02	CPU time (total): 8.742400e-02s	 events (step): 54
Sim time: 9.620000e-02	CPU time (total): 8.751000e-02s	 events (step): 60
Sim time: 9.630000e-02	CPU time (total): 8.757600e-02s	 events (step): 57
Sim time: 9.640000e-02	CPU time (total): 8.762400e-02s	 events (step): 41
Sim time: 9.650000e-02	CPU time (total): 8.767700e-02s	 events (step): 45
Sim time: 9.660000e-02	CPU time (total): 8.773000e-02s	 events (step): 47
