BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 92 -cb -ss ./test.species
[simulation PID is: 41838]
starting NFsim v1.12.1...

Seeding random number generator with: 92
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 4.784300e-02s	 events (step): 46
Sim time: 6.360000e-02	CPU time (total): 4.788200e-02s	 events (step): 51
Sim time: 6.370000e-02	CPU time (total): 4.791100e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.793000e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.797000e-02s	 events (step): 56
Sim time: 6.400000e-02	CPU time (total): 4.799200e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.802600e-02s	 events (step): 44
Sim time: 6.420000e-02	CPU time (total): 4.805100e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.807400e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.809500e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.813200e-02s	 events (step): 51
Sim time: 6.460000e-02	CPU time (total): 4.815600e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.818400e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.820800e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.823300e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 4.825600e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.827300e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.830100e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 4.833200e-02s	 events (step): 38
Sim time: 6.540000e-02	CPU time (total): 4.835700e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.837600e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.839500e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.841600e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.844500e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 4.846700e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.848800e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.851100e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.853800e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.856200e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.858300e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.860600e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.863600e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 4.866900e-02s	 events (step): 41
Sim time: 6.680000e-02	CPU time (total): 4.869600e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.871500e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.873800e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.877600e-02s	 events (step): 49
Sim time: 6.720000e-02	CPU time (total): 4.882100e-02s	 events (step): 55
Sim time: 6.730000e-02	CPU time (total): 4.885400e-02s	 events (step): 41
Sim time: 6.740000e-02	CPU time (total): 4.889200e-02s	 events (step): 52
Sim time: 6.750000e-02	CPU time (total): 4.892400e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 4.895200e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.898700e-02s	 events (step): 46
Sim time: 6.780000e-02	CPU time (total): 4.900900e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.903100e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.905400e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.907800e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.909700e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.911600e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.914700e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.917700e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 4.920900e-02s	 events (step): 42
Sim time: 6.870000e-02	CPU time (total): 4.923000e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.925400e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.927400e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.929100e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.931200e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.933400e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.935500e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.937500e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.939300e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.941800e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.943900e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.946300e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.948200e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.950300e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.952800e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.955800e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.958900e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.961600e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.964000e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.966500e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.968600e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.971300e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.973500e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.975500e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.978100e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.980200e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.982500e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.984300e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.986500e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.987700e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.989500e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.991300e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.992800e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.994800e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.996600e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.998300e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 5.000100e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 5.002400e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 5.005600e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 5.008100e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 5.010900e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 5.013000e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 5.014800e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 5.016600e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 5.018500e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 5.020200e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 5.021900e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 5.023400e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 5.025300e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 5.027700e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 5.029800e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 5.032000e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 5.034700e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 5.037400e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 5.040800e-02s	 events (step): 43
Sim time: 7.420000e-02	CPU time (total): 5.044000e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 5.046800e-02s	 events (step): 35
Sim time: 7.440000e-02	CPU time (total): 5.050100e-02s	 events (step): 42
Sim time: 7.450000e-02	CPU time (total): 5.052900e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 5.058800e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 5.060300e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 5.062900e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 5.065000e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 5.067400e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 5.069400e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 5.071600e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 5.074100e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 5.077100e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 5.079900e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 5.082400e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 5.084400e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 5.086500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 5.088400e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 5.091000e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 5.093600e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 5.095500e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 5.097700e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 5.099700e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 5.102000e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 5.104000e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 5.106200e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 5.108300e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 5.109900e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 5.111500e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 5.113300e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 5.116700e-02s	 events (step): 45
Sim time: 7.730000e-02	CPU time (total): 5.119600e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 5.121600e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 5.124000e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 5.126500e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 5.128400e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 5.130300e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 5.132300e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 5.134400e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 5.136500e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 5.138500e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 5.140500e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 5.141900e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 5.143500e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 5.145300e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 5.147600e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 5.149500e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 5.151200e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 5.153300e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 5.154700e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 5.156600e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 5.158400e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 5.160200e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 5.161900e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 5.163700e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 5.165100e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 5.166600e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 5.168400e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 5.170800e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 5.173900e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 5.176400e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 5.178900e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 5.181800e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 5.184200e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 5.185700e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 5.187200e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 5.189800e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 5.191600e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 5.193800e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 5.196400e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 5.199600e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 5.201400e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 5.202900e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 5.204800e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 5.207000e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 5.210200e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 5.212500e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 5.215400e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 5.217900e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 5.219800e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 5.221500e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 5.223100e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 5.225600e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 5.227800e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 5.230300e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 5.232500e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 5.234300e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 5.236700e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 5.239300e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 5.241700e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 5.245100e-02s	 events (step): 44
Sim time: 8.330000e-02	CPU time (total): 5.246600e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 5.248100e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 5.250500e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 5.252400e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 5.253800e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 5.255100e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 5.256800e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 5.258800e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 5.260600e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 5.262400e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 5.263900e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 5.265800e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 5.267500e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 5.269400e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 5.271300e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 5.273600e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 5.275700e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 5.278200e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 5.280200e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 5.283400e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 5.285900e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 5.288400e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 5.291200e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 5.293200e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 5.295600e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 5.298300e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 5.300300e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 5.302600e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 5.304500e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 5.306700e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 5.308700e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 5.311000e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 5.313000e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 5.315600e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 5.318500e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 5.320500e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 5.322200e-02s	 events (step): 15
Sim time: 8.700000e-02	CPU time (total): 5.323900e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 5.325100e-02s	 events (step): 8
Sim time: 8.720000e-02	CPU time (total): 5.326800e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 5.329000e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 5.331100e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 5.334300e-02s	 events (step): 38
Sim time: 8.760000e-02	CPU time (total): 5.337100e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 5.340200e-02s	 events (step): 34
Sim time: 8.780000e-02	CPU time (total): 5.342300e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.345500e-02s	 events (step): 39
Sim time: 8.800000e-02	CPU time (total): 5.347600e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 5.350000e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 5.352200e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 5.354300e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 5.357400e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 5.360400e-02s	 events (step): 39
Sim time: 8.860000e-02	CPU time (total): 5.363000e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 5.365500e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 5.368700e-02s	 events (step): 39
Sim time: 8.890000e-02	CPU time (total): 5.370600e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 5.372200e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 5.374300e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 5.375700e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 5.376900e-02s	 events (step): 9
Sim time: 8.940000e-02	CPU time (total): 5.378500e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 5.380200e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 5.382200e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 5.384300e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 5.385900e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 5.387800e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 5.389400e-02s	 events (step): 13
Sim time: 9.010000e-02	CPU time (total): 5.390900e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 5.392000e-02s	 events (step): 6
Sim time: 9.030000e-02	CPU time (total): 5.394200e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 5.396100e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 5.397600e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 5.398800e-02s	 events (step): 11
Sim time: 9.070000e-02	CPU time (total): 5.399900e-02s	 events (step): 9
Sim time: 9.080000e-02	CPU time (total): 5.400900e-02s	 events (step): 5
Sim time: 9.090000e-02	CPU time (total): 5.402400e-02s	 events (step): 13
Sim time: 9.100000e-02	CPU time (total): 5.403600e-02s	 events (step): 9
Sim time: 9.110000e-02	CPU time (total): 5.404700e-02s	 events (step): 7
Sim time: 9.120000e-02	CPU time (total): 5.406100e-02s	 events (step): 11
Sim time: 9.130000e-02	CPU time (total): 5.407800e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 5.409000e-02s	 events (step): 6
Sim time: 9.150000e-02	CPU time (total): 5.410700e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 5.412700e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 5.414300e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 5.416300e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 5.418600e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 5.421100e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.423900e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 5.427000e-02s	 events (step): 35
Sim time: 9.230000e-02	CPU time (total): 5.429200e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 5.431800e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 5.433700e-02s	 events (step): 16
Sim time: 9.260000e-02	CPU time (total): 5.436100e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 5.437700e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 5.439300e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 5.440800e-02s	 events (step): 14
Sim time: 9.300000e-02	CPU time (total): 5.442100e-02s	 events (step): 7
Sim time: 9.310000e-02	CPU time (total): 5.443600e-02s	 events (step): 12
Sim time: 9.320000e-02	CPU time (total): 5.445100e-02s	 events (step): 12
Sim time: 9.330000e-02	CPU time (total): 5.446500e-02s	 events (step): 11
Sim time: 9.340000e-02	CPU time (total): 5.449000e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.451400e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.455200e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 5.458700e-02s	 events (step): 35
Sim time: 9.380000e-02	CPU time (total): 5.461500e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 5.466600e-02s	 events (step): 55
Sim time: 9.400000e-02	CPU time (total): 5.469500e-02s	 events (step): 33
Sim time: 9.410000e-02	CPU time (total): 5.471200e-02s	 events (step): 14
Sim time: 9.420000e-02	CPU time (total): 5.472600e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 5.474100e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 5.475900e-02s	 events (step): 15
Sim time: 9.450000e-02	CPU time (total): 5.477200e-02s	 events (step): 8
Sim time: 9.460000e-02	CPU time (total): 5.479200e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 5.481100e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 5.483400e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 5.484900e-02s	 events (step): 13
Sim time: 9.500000e-02	CPU time (total): 5.486900e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 5.489000e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 5.491000e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.493600e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 5.496000e-02s	 events (step): 28
Sim time: 9.550000e-02	CPU time (total): 5.497600e-02s	 events (step): 11
Sim time: 9.560000e-02	CPU time (total): 5.499900e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 5.501500e-02s	 events (step): 13
Sim time: 9.580000e-02	CPU time (total): 5.504000e-02s	 events (step): 29
Sim time: 9.590000e-02	CPU time (total): 5.506400e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.508600e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 5.510400e-02s	 events (step): 18
Sim time: 9.620000e-02	CPU time (total): 5.512000e-02s	 events (step): 14
Sim time: 9.630000e-02	CPU time (total): 5.513600e-02s	 events (step): 14
Sim time: 9.640000e-02	CPU time (total): 5.515200e-02s	 events (step): 15
Sim time: 9.650000e-02	CPU time (total): 5.516500e-02s	 events (step): 10
Sim time: 9.660000e-02	CPU time (total): 5.518300e-02s	 events (step): 17
Sim time: 9.670000e-02	CPU time (total): 5.519700e-02s	 events (step): 11
Sim time: 9.680000e-02	CPU time (total): 5.522000e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 5.524400e-02s	 events (step): 25
Sim time: 9.700000e-02	CPU time (total): 5.526800e-02s	 events (step): 27
Sim time: 9.710000e-02	CPU time (total): 5.528500e-02s	 events (step): 16
Sim time: 9.720000e-02	CPU time (total): 5.530800e-02s	 events (step): 22
Sim time: 9.730000e-02	CPU time (total): 5.533100e-02s	 events (step): 25
Sim time: 9.740000e-02	CPU time (total): 5.535300e-02s	 events (step): 22
Sim time: 9.750000e-02	CPU time (total): 5.537700e-02s	 events (step): 29
Sim time: 9.760000e-02	CPU time (total): 5.540100e-02s	 events (step): 27
Sim time: 9.770000e-02	CPU time (total): 5.543100e-02s	 events (step): 37
Sim time: 9.780000e-02	CPU time (total): 5.546000e-02s	 events (step): 38
Sim time: 9.790000e-02	CPU time (total): 5.548900e-02s	 events (step): 34
Sim time: 9.800000e-02	CPU time (total): 5.551700e-02s	 events (step): 33
Sim time: 9.810000e-02	CPU time (total): 5.554000e-02s	 events (step): 26
Sim time: 9.820000e-02	CPU time (total): 5.556500e-02s	 events (step): 27
