BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 654 -cb
[simulation PID is: 44099]
starting NFsim v1.12.1...

Seeding random number generator with: 654
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.389600e-02s	 events (step): 23
Sim time: 6.110000e-02	CPU time (total): 4.391200e-02s	 events (step): 18
Sim time: 6.120000e-02	CPU time (total): 4.393200e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 4.395300e-02s	 events (step): 30
Sim time: 6.140000e-02	CPU time (total): 4.397100e-02s	 events (step): 25
Sim time: 6.150000e-02	CPU time (total): 4.399200e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.400800e-02s	 events (step): 22
Sim time: 6.170000e-02	CPU time (total): 4.402500e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.405300e-02s	 events (step): 42
Sim time: 6.190000e-02	CPU time (total): 4.406600e-02s	 events (step): 16
Sim time: 6.200000e-02	CPU time (total): 4.408600e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 4.410200e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.412200e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 4.414400e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.416500e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.419500e-02s	 events (step): 42
Sim time: 6.260000e-02	CPU time (total): 4.422900e-02s	 events (step): 50
Sim time: 6.270000e-02	CPU time (total): 4.425700e-02s	 events (step): 41
Sim time: 6.280000e-02	CPU time (total): 4.428400e-02s	 events (step): 39
Sim time: 6.290000e-02	CPU time (total): 4.430900e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.432500e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.433600e-02s	 events (step): 14
Sim time: 6.320000e-02	CPU time (total): 4.435400e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.436400e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.437700e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.438900e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.439600e-02s	 events (step): 7
Sim time: 6.370000e-02	CPU time (total): 4.440600e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 4.441600e-02s	 events (step): 11
Sim time: 6.390000e-02	CPU time (total): 4.442700e-02s	 events (step): 13
Sim time: 6.400000e-02	CPU time (total): 4.443600e-02s	 events (step): 8
Sim time: 6.410000e-02	CPU time (total): 4.444800e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.445800e-02s	 events (step): 10
Sim time: 6.430000e-02	CPU time (total): 4.447000e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.448700e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.450500e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.452700e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 4.453900e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.455200e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.456900e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.458300e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.459600e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.461400e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.463100e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.465400e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.467000e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.468600e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.470500e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.471800e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.473100e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.473900e-02s	 events (step): 8
Sim time: 6.610000e-02	CPU time (total): 4.475200e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.476700e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.478300e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.480000e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.481700e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.482600e-02s	 events (step): 11
Sim time: 6.670000e-02	CPU time (total): 4.484200e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.485000e-02s	 events (step): 9
Sim time: 6.690000e-02	CPU time (total): 4.486400e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.488400e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.489700e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.491100e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.493700e-02s	 events (step): 38
Sim time: 6.740000e-02	CPU time (total): 4.496900e-02s	 events (step): 46
Sim time: 6.750000e-02	CPU time (total): 4.498900e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.501300e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.505100e-02s	 events (step): 57
Sim time: 6.780000e-02	CPU time (total): 4.507400e-02s	 events (step): 35
Sim time: 6.790000e-02	CPU time (total): 4.510900e-02s	 events (step): 52
Sim time: 6.800000e-02	CPU time (total): 4.513300e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 4.516100e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.517500e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.518900e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.520100e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.522200e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.524400e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.526500e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.528700e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.532100e-02s	 events (step): 50
Sim time: 6.900000e-02	CPU time (total): 4.534000e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.535000e-02s	 events (step): 11
Sim time: 6.920000e-02	CPU time (total): 4.536900e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.538500e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.540400e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.542900e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.545200e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.547200e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.548500e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.550200e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.552000e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.553100e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.554600e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.556500e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.558200e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.560600e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.563000e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.564500e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.565800e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.567400e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.571000e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.574400e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.576300e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.578800e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.580300e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.581700e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.583400e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.584900e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.586600e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.587900e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.590300e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.592200e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.594200e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.597000e-02s	 events (step): 39
Sim time: 7.240000e-02	CPU time (total): 4.598700e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.600900e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.603600e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.605500e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.606800e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.608100e-02s	 events (step): 9
Sim time: 7.300000e-02	CPU time (total): 4.609700e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.611300e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.613000e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.614900e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.617000e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.618800e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.620600e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.622200e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.623500e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 4.625200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.627100e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.628900e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.631300e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.633300e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.635400e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.637200e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.638900e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.641100e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.643500e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.645200e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.648200e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.650000e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.652100e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.654300e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.655800e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.657700e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.660300e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.662000e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.663800e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.665300e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.667000e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.668300e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.670700e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.672800e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.674800e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.677800e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.679600e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.681100e-02s	 events (step): 11
Sim time: 7.680000e-02	CPU time (total): 4.683300e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.685000e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.687400e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.690000e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.692800e-02s	 events (step): 37
Sim time: 7.730000e-02	CPU time (total): 4.694600e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.696400e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.698300e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.699600e-02s	 events (step): 11
Sim time: 7.770000e-02	CPU time (total): 4.701000e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.703000e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.704400e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.707100e-02s	 events (step): 35
Sim time: 7.810000e-02	CPU time (total): 4.709100e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.711100e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.713300e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.715000e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.716600e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.718400e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.721100e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.723100e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.725300e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.727300e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.729000e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.730700e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.733000e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.735000e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.737100e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.738600e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.740100e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.742600e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.744600e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.745700e-02s	 events (step): 7
Sim time: 8.010000e-02	CPU time (total): 4.746800e-02s	 events (step): 9
Sim time: 8.020000e-02	CPU time (total): 4.748800e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.750600e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.752200e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.753700e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.755100e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 4.756300e-02s	 events (step): 10
Sim time: 8.080000e-02	CPU time (total): 4.758000e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.759400e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.760600e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 4.761500e-02s	 events (step): 6
Sim time: 8.120000e-02	CPU time (total): 4.762900e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.765000e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.767000e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.769600e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.771700e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.773800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.776000e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.778700e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.780200e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 4.781500e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.782800e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.784300e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.785600e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 4.787200e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.788300e-02s	 events (step): 6
Sim time: 8.270000e-02	CPU time (total): 4.789700e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.790800e-02s	 events (step): 8
Sim time: 8.290000e-02	CPU time (total): 4.792000e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.793600e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.794900e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.796400e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.797700e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 4.799200e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.800600e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.801900e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.803200e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.805200e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.806600e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 4.808100e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.810000e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.811200e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.812600e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 4.813800e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.816000e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.818000e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.819500e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 4.821200e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.823600e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.825200e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.827000e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.829400e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.830800e-02s	 events (step): 11
Sim time: 8.540000e-02	CPU time (total): 4.832900e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.835100e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.837000e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.838900e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.840300e-02s	 events (step): 10
Sim time: 8.590000e-02	CPU time (total): 4.842000e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.843500e-02s	 events (step): 13
Sim time: 8.610000e-02	CPU time (total): 4.844800e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 4.846900e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.848900e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.850500e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 4.852700e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.855100e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.857700e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.859300e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.861000e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.862900e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 4.864300e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.867400e-02s	 events (step): 41
Sim time: 8.730000e-02	CPU time (total): 4.870500e-02s	 events (step): 34
Sim time: 8.740000e-02	CPU time (total): 4.873400e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.875100e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.876700e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.879700e-02s	 events (step): 37
Sim time: 8.780000e-02	CPU time (total): 4.882700e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 4.885500e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.887500e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.890000e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.892300e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.895100e-02s	 events (step): 36
Sim time: 8.840000e-02	CPU time (total): 4.897200e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.899600e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.901800e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.903800e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.906300e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 4.908500e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.911100e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.913700e-02s	 events (step): 31
Sim time: 8.920000e-02	CPU time (total): 4.916100e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 4.919000e-02s	 events (step): 36
Sim time: 8.940000e-02	CPU time (total): 4.921600e-02s	 events (step): 34
Sim time: 8.950000e-02	CPU time (total): 4.925000e-02s	 events (step): 44
Sim time: 8.960000e-02	CPU time (total): 4.928300e-02s	 events (step): 38
Sim time: 8.970000e-02	CPU time (total): 4.932300e-02s	 events (step): 45
Sim time: 8.980000e-02	CPU time (total): 4.935700e-02s	 events (step): 42
Sim time: 8.990000e-02	CPU time (total): 4.938200e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.941200e-02s	 events (step): 37
Sim time: 9.010000e-02	CPU time (total): 4.945800e-02s	 events (step): 59
Sim time: 9.020000e-02	CPU time (total): 4.950000e-02s	 events (step): 54
Sim time: 9.030000e-02	CPU time (total): 4.954800e-02s	 events (step): 63
Sim time: 9.040000e-02	CPU time (total): 4.959200e-02s	 events (step): 57
Sim time: 9.050000e-02	CPU time (total): 4.962900e-02s	 events (step): 49
Sim time: 9.060000e-02	CPU time (total): 4.966800e-02s	 events (step): 52
Sim time: 9.070000e-02	CPU time (total): 4.969500e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 4.971900e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 4.974000e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.976600e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.979400e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.982100e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 4.984700e-02s	 events (step): 31
Sim time: 9.140000e-02	CPU time (total): 4.986800e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.988900e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.991800e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 4.994300e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 4.996600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.998300e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 5.000500e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.002400e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 5.005900e-02s	 events (step): 47
Sim time: 9.230000e-02	CPU time (total): 5.010900e-02s	 events (step): 71
Sim time: 9.240000e-02	CPU time (total): 5.015600e-02s	 events (step): 62
Sim time: 9.250000e-02	CPU time (total): 5.020200e-02s	 events (step): 56
Sim time: 9.260000e-02	CPU time (total): 5.025800e-02s	 events (step): 75
Sim time: 9.270000e-02	CPU time (total): 5.031400e-02s	 events (step): 69
Sim time: 9.280000e-02	CPU time (total): 5.035700e-02s	 events (step): 56
Sim time: 9.290000e-02	CPU time (total): 5.040700e-02s	 events (step): 69
Sim time: 9.300000e-02	CPU time (total): 5.045900e-02s	 events (step): 67
Sim time: 9.310000e-02	CPU time (total): 5.049700e-02s	 events (step): 45
Sim time: 9.320000e-02	CPU time (total): 5.053400e-02s	 events (step): 39
Sim time: 9.330000e-02	CPU time (total): 5.056900e-02s	 events (step): 38
Sim time: 9.340000e-02	CPU time (total): 5.061200e-02s	 events (step): 44
Sim time: 9.350000e-02	CPU time (total): 5.065300e-02s	 events (step): 48
Sim time: 9.360000e-02	CPU time (total): 5.070200e-02s	 events (step): 61
Sim time: 9.370000e-02	CPU time (total): 5.075700e-02s	 events (step): 69
Sim time: 9.380000e-02	CPU time (total): 5.080500e-02s	 events (step): 52
Sim time: 9.390000e-02	CPU time (total): 5.084800e-02s	 events (step): 58
Sim time: 9.400000e-02	CPU time (total): 5.088700e-02s	 events (step): 46
Sim time: 9.410000e-02	CPU time (total): 5.093700e-02s	 events (step): 57
Sim time: 9.420000e-02	CPU time (total): 5.098200e-02s	 events (step): 56
Sim time: 9.430000e-02	CPU time (total): 5.104800e-02s	 events (step): 81
Sim time: 9.440000e-02	CPU time (total): 5.109700e-02s	 events (step): 69
Sim time: 9.450000e-02	CPU time (total): 5.115400e-02s	 events (step): 84
Sim time: 9.460000e-02	CPU time (total): 5.119600e-02s	 events (step): 59
Sim time: 9.470000e-02	CPU time (total): 5.124300e-02s	 events (step): 61
Sim time: 9.480000e-02	CPU time (total): 5.128400e-02s	 events (step): 58
Sim time: 9.490000e-02	CPU time (total): 5.131500e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 5.136000e-02s	 events (step): 59
Sim time: 9.510000e-02	CPU time (total): 5.139100e-02s	 events (step): 37
Sim time: 9.520000e-02	CPU time (total): 5.142900e-02s	 events (step): 50
Sim time: 9.530000e-02	CPU time (total): 5.148700e-02s	 events (step): 76
Sim time: 9.540000e-02	CPU time (total): 5.153700e-02s	 events (step): 69
Sim time: 9.550000e-02	CPU time (total): 5.161300e-02s	 events (step): 100
Sim time: 9.560000e-02	CPU time (total): 5.169400e-02s	 events (step): 99
Sim time: 9.570000e-02	CPU time (total): 5.177500e-02s	 events (step): 102
