BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 690
[simulation PID is: 44255]
starting NFsim v1.12.1...

Seeding random number generator with: 690
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.307400e-02s	 events (step): 12
Sim time: 6.310000e-02	CPU time (total): 4.308400e-02s	 events (step): 13
Sim time: 6.320000e-02	CPU time (total): 4.309900e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.311900e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.314100e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.316300e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.319800e-02s	 events (step): 42
Sim time: 6.370000e-02	CPU time (total): 4.322300e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 4.324100e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.325600e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.327100e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.328500e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.330200e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.332300e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.335200e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.337100e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.338400e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.339800e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.341800e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.342900e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 4.344900e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.346700e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.348000e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.349600e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.351500e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.354400e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 4.356800e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.359200e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.361700e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.364000e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.366000e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.367100e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.369100e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.370600e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.372500e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.374700e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.376700e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.378700e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.380900e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.383000e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.384200e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.385700e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.387200e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.389400e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.391700e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.394100e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.395400e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.397100e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.398600e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.401100e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.403200e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.405500e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.406800e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.407800e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.410400e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.411900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.413800e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.416500e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.418000e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.419400e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.420600e-02s	 events (step): 6
Sim time: 6.910000e-02	CPU time (total): 4.421900e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.424000e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.425400e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 4.427900e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.430300e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.432700e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.435000e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.437600e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.441100e-02s	 events (step): 39
Sim time: 7.000000e-02	CPU time (total): 4.443300e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.446100e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.449100e-02s	 events (step): 38
Sim time: 7.030000e-02	CPU time (total): 4.452300e-02s	 events (step): 40
Sim time: 7.040000e-02	CPU time (total): 4.455000e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.457500e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.460000e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.462300e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.464600e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.466900e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.468300e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 4.470800e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.472500e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.473700e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.475600e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.477900e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.479900e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.481700e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.483900e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.485200e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.486800e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.488700e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.490100e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.492200e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.494100e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.496600e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.498900e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.501200e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.503400e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.504900e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.507200e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.509200e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.512200e-02s	 events (step): 40
Sim time: 7.330000e-02	CPU time (total): 4.514300e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.517500e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.520100e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 4.523300e-02s	 events (step): 48
Sim time: 7.370000e-02	CPU time (total): 4.526400e-02s	 events (step): 41
Sim time: 7.380000e-02	CPU time (total): 4.529000e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.531200e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.533800e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.537100e-02s	 events (step): 45
Sim time: 7.420000e-02	CPU time (total): 4.539700e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.543500e-02s	 events (step): 49
Sim time: 7.440000e-02	CPU time (total): 4.547900e-02s	 events (step): 60
Sim time: 7.450000e-02	CPU time (total): 4.554400e-02s	 events (step): 88
Sim time: 7.460000e-02	CPU time (total): 4.559300e-02s	 events (step): 62
Sim time: 7.470000e-02	CPU time (total): 4.562700e-02s	 events (step): 46
Sim time: 7.480000e-02	CPU time (total): 4.565800e-02s	 events (step): 41
Sim time: 7.490000e-02	CPU time (total): 4.568400e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.570500e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.573200e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.576000e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 4.580100e-02s	 events (step): 46
Sim time: 7.540000e-02	CPU time (total): 4.582500e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.584800e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.588800e-02s	 events (step): 56
Sim time: 7.570000e-02	CPU time (total): 4.592500e-02s	 events (step): 53
Sim time: 7.580000e-02	CPU time (total): 4.596300e-02s	 events (step): 55
Sim time: 7.590000e-02	CPU time (total): 4.599700e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.602600e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.605200e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.606800e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.608600e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.610100e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.611200e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.612100e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.613400e-02s	 events (step): 8
Sim time: 7.680000e-02	CPU time (total): 4.614800e-02s	 events (step): 12
Sim time: 7.690000e-02	CPU time (total): 4.616500e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.618500e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.620300e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.621900e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.623100e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.624500e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.625800e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.627600e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.629300e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.630700e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.632500e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.634400e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.636100e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.637600e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.638800e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.640400e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.643000e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 4.645000e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.646400e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.647500e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.649200e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.651100e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.654000e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.655800e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.657300e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.658900e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.660300e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.662000e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.664000e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.666600e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.669100e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.671200e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.673100e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.675500e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.677400e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.679200e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.680800e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.682000e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.684800e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.687700e-02s	 events (step): 40
Sim time: 8.090000e-02	CPU time (total): 4.689600e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.692200e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.694600e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.696700e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.698700e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.701800e-02s	 events (step): 42
Sim time: 8.150000e-02	CPU time (total): 4.704600e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.706800e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.708100e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.710400e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.712800e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.716000e-02s	 events (step): 46
Sim time: 8.210000e-02	CPU time (total): 4.719000e-02s	 events (step): 37
Sim time: 8.220000e-02	CPU time (total): 4.721600e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 4.723400e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.725100e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.726400e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.727800e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.730400e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.732800e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.734700e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.736300e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.738400e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.740000e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.741800e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.743600e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.746000e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.748000e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.749500e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.752000e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 4.754700e-02s	 events (step): 38
Sim time: 8.400000e-02	CPU time (total): 4.757300e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.759600e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.761700e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.763200e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.765100e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.767100e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.770000e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 4.771700e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.773400e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.774600e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.775500e-02s	 events (step): 8
Sim time: 8.510000e-02	CPU time (total): 4.776600e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.778200e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.779600e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.781700e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.784300e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.786700e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.788500e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.790300e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.792500e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.794100e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.795800e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.797800e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.800400e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.802900e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.805400e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.807000e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.808700e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.809900e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 4.811900e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.813100e-02s	 events (step): 14
Sim time: 8.710000e-02	CPU time (total): 4.814800e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.816100e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 4.817800e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.819400e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.821300e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.823500e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.825100e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.826100e-02s	 events (step): 9
Sim time: 8.790000e-02	CPU time (total): 4.827100e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.828300e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.829900e-02s	 events (step): 16
Sim time: 8.820000e-02	CPU time (total): 4.831700e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.833100e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.834700e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.836200e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.837800e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.839700e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.841300e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 4.843600e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.845900e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.848100e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.851100e-02s	 events (step): 40
Sim time: 8.930000e-02	CPU time (total): 4.852600e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.855000e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.858000e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 4.860400e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.863300e-02s	 events (step): 37
Sim time: 8.980000e-02	CPU time (total): 4.866400e-02s	 events (step): 44
Sim time: 8.990000e-02	CPU time (total): 4.867900e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.869800e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.871400e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.872900e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.874400e-02s	 events (step): 18
Sim time: 9.040000e-02	CPU time (total): 4.876900e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.879200e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 4.881600e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.884000e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 4.888600e-02s	 events (step): 64
Sim time: 9.090000e-02	CPU time (total): 4.893800e-02s	 events (step): 69
Sim time: 9.100000e-02	CPU time (total): 4.898200e-02s	 events (step): 57
Sim time: 9.110000e-02	CPU time (total): 4.901900e-02s	 events (step): 47
Sim time: 9.120000e-02	CPU time (total): 4.908400e-02s	 events (step): 86
Sim time: 9.130000e-02	CPU time (total): 4.912100e-02s	 events (step): 46
Sim time: 9.140000e-02	CPU time (total): 4.916200e-02s	 events (step): 54
Sim time: 9.150000e-02	CPU time (total): 4.918600e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.921600e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 4.926200e-02s	 events (step): 66
Sim time: 9.180000e-02	CPU time (total): 4.932000e-02s	 events (step): 80
Sim time: 9.190000e-02	CPU time (total): 4.938500e-02s	 events (step): 87
Sim time: 9.200000e-02	CPU time (total): 4.943800e-02s	 events (step): 68
Sim time: 9.210000e-02	CPU time (total): 4.949600e-02s	 events (step): 76
Sim time: 9.220000e-02	CPU time (total): 4.954500e-02s	 events (step): 66
Sim time: 9.230000e-02	CPU time (total): 4.959200e-02s	 events (step): 59
Sim time: 9.240000e-02	CPU time (total): 4.963400e-02s	 events (step): 57
Sim time: 9.250000e-02	CPU time (total): 4.969000e-02s	 events (step): 77
Sim time: 9.260000e-02	CPU time (total): 4.975700e-02s	 events (step): 93
Sim time: 9.270000e-02	CPU time (total): 4.983400e-02s	 events (step): 102
Sim time: 9.280000e-02	CPU time (total): 4.989700e-02s	 events (step): 80
Sim time: 9.290000e-02	CPU time (total): 4.995600e-02s	 events (step): 84
Sim time: 9.300000e-02	CPU time (total): 5.003900e-02s	 events (step): 111
Sim time: 9.310000e-02	CPU time (total): 5.010900e-02s	 events (step): 90
Sim time: 9.320000e-02	CPU time (total): 5.018700e-02s	 events (step): 107
Sim time: 9.330000e-02	CPU time (total): 5.026200e-02s	 events (step): 102
Sim time: 9.340000e-02	CPU time (total): 5.034600e-02s	 events (step): 111
Sim time: 9.350000e-02	CPU time (total): 5.042900e-02s	 events (step): 116
Sim time: 9.360000e-02	CPU time (total): 5.050600e-02s	 events (step): 107
Sim time: 9.370000e-02	CPU time (total): 5.058700e-02s	 events (step): 102
Sim time: 9.380000e-02	CPU time (total): 5.065100e-02s	 events (step): 81
Sim time: 9.390000e-02	CPU time (total): 5.072400e-02s	 events (step): 114
Sim time: 9.400000e-02	CPU time (total): 5.081300e-02s	 events (step): 128
Sim time: 9.410000e-02	CPU time (total): 5.089100e-02s	 events (step): 109
Sim time: 9.420000e-02	CPU time (total): 5.097700e-02s	 events (step): 128
Sim time: 9.430000e-02	CPU time (total): 5.105800e-02s	 events (step): 109
Sim time: 9.440000e-02	CPU time (total): 5.113600e-02s	 events (step): 119
Sim time: 9.450000e-02	CPU time (total): 5.121200e-02s	 events (step): 114
Sim time: 9.460000e-02	CPU time (total): 5.128400e-02s	 events (step): 105
Sim time: 9.470000e-02	CPU time (total): 5.136900e-02s	 events (step): 128
Sim time: 9.480000e-02	CPU time (total): 5.146000e-02s	 events (step): 130
Sim time: 9.490000e-02	CPU time (total): 5.154000e-02s	 events (step): 117
Sim time: 9.500000e-02	CPU time (total): 5.163000e-02s	 events (step): 133
Sim time: 9.510000e-02	CPU time (total): 5.170700e-02s	 events (step): 96
Sim time: 9.520000e-02	CPU time (total): 5.178800e-02s	 events (step): 116
Sim time: 9.530000e-02	CPU time (total): 5.187400e-02s	 events (step): 126
Sim time: 9.540000e-02	CPU time (total): 5.197200e-02s	 events (step): 149
Sim time: 9.550000e-02	CPU time (total): 5.207300e-02s	 events (step): 138
Sim time: 9.560000e-02	CPU time (total): 5.216300e-02s	 events (step): 125
Sim time: 9.570000e-02	CPU time (total): 5.225800e-02s	 events (step): 123
Sim time: 9.580000e-02	CPU time (total): 5.235400e-02s	 events (step): 145
Sim time: 9.590000e-02	CPU time (total): 5.243900e-02s	 events (step): 129
Sim time: 9.600000e-02	CPU time (total): 5.251200e-02s	 events (step): 102
Sim time: 9.610000e-02	CPU time (total): 5.262100e-02s	 events (step): 158
Sim time: 9.620000e-02	CPU time (total): 5.272700e-02s	 events (step): 135
Sim time: 9.630000e-02	CPU time (total): 5.285300e-02s	 events (step): 155
Sim time: 9.640000e-02	CPU time (total): 5.297000e-02s	 events (step): 160
Sim time: 9.650000e-02	CPU time (total): 5.307400e-02s	 events (step): 122
Sim time: 9.660000e-02	CPU time (total): 5.320000e-02s	 events (step): 143
Sim time: 9.670000e-02	CPU time (total): 5.333200e-02s	 events (step): 158
Sim time: 9.680000e-02	CPU time (total): 5.347400e-02s	 events (step): 157
Sim time: 9.690000e-02	CPU time (total): 5.359500e-02s	 events (step): 158
Sim time: 9.700000e-02	CPU time (total): 5.371700e-02s	 events (step): 151
Sim time: 9.710000e-02	CPU time (total): 5.383300e-02s	 events (step): 163
Sim time: 9.720000e-02	CPU time (total): 5.395200e-02s	 events (step): 155
Sim time: 9.730000e-02	CPU time (total): 5.410500e-02s	 events (step): 182
Sim time: 9.740000e-02	CPU time (total): 5.423600e-02s	 events (step): 170
Sim time: 9.750000e-02	CPU time (total): 5.435600e-02s	 events (step): 149
Sim time: 9.760000e-02	CPU time (total): 5.447700e-02s	 events (step): 149
Sim time: 9.770000e-02	CPU time (total): 5.459100e-02s	 events (step): 151
