BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 800 -ss ./test.species
[simulation PID is: 44691]
starting NFsim v1.12.1...

Seeding random number generator with: 800
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 3.941600e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 3.942700e-02s	 events (step): 14
Sim time: 6.170000e-02	CPU time (total): 3.944200e-02s	 events (step): 15
Sim time: 6.180000e-02	CPU time (total): 3.945700e-02s	 events (step): 18
Sim time: 6.190000e-02	CPU time (total): 3.948300e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 3.949800e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 3.952500e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 3.954000e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 3.956600e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 3.958700e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 3.959800e-02s	 events (step): 11
Sim time: 6.260000e-02	CPU time (total): 3.960800e-02s	 events (step): 12
Sim time: 6.270000e-02	CPU time (total): 3.961900e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 3.963000e-02s	 events (step): 8
Sim time: 6.290000e-02	CPU time (total): 3.964500e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 3.966300e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 3.968300e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 3.970500e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.971600e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 3.973100e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 3.974700e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 3.976800e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.977700e-02s	 events (step): 8
Sim time: 6.380000e-02	CPU time (total): 3.980100e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 3.983000e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 3.984400e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 3.986900e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 3.988500e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 3.990800e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 3.993300e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 3.995200e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.998100e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.001300e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 4.004000e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.006600e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.008900e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.011600e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 4.013400e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.014400e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.016000e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.017700e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.020300e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.022900e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.024100e-02s	 events (step): 12
Sim time: 6.590000e-02	CPU time (total): 4.025100e-02s	 events (step): 9
Sim time: 6.600000e-02	CPU time (total): 4.026900e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.029100e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.030800e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.032800e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.034300e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.035300e-02s	 events (step): 10
Sim time: 6.660000e-02	CPU time (total): 4.036900e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.038800e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.040400e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.042600e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.044600e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.046400e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.047600e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.050200e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.053100e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 4.055800e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.059700e-02s	 events (step): 46
Sim time: 6.770000e-02	CPU time (total): 4.063700e-02s	 events (step): 52
Sim time: 6.780000e-02	CPU time (total): 4.065900e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.068100e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.070600e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.072500e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.074300e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.076100e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.077700e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.080200e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.082000e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.084800e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.087900e-02s	 events (step): 39
Sim time: 6.890000e-02	CPU time (total): 4.089900e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.092900e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.095500e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.097400e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.098900e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.101900e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.103900e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.105600e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.107000e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 4.109000e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.110200e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.112000e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.113900e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.116300e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.118400e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.120500e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.123400e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.125500e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.127800e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.129800e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.131600e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.133800e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.135600e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.137300e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.142800e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.144600e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.146200e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.147300e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.149800e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.152300e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.154000e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.156400e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.159000e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.161200e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.162200e-02s	 events (step): 9
Sim time: 7.240000e-02	CPU time (total): 4.164000e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.166000e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.169200e-02s	 events (step): 39
Sim time: 7.270000e-02	CPU time (total): 4.172400e-02s	 events (step): 40
Sim time: 7.280000e-02	CPU time (total): 4.176000e-02s	 events (step): 40
Sim time: 7.290000e-02	CPU time (total): 4.178700e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.182700e-02s	 events (step): 48
Sim time: 7.310000e-02	CPU time (total): 4.185500e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.188400e-02s	 events (step): 35
Sim time: 7.330000e-02	CPU time (total): 4.189600e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.191000e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.193400e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.195400e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.197400e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.199400e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.202100e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.204100e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.205800e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.207700e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.209700e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.211100e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.213000e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.215200e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.217200e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.219800e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.221800e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.224200e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.226200e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.227800e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.229400e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.231000e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.233100e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.235200e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.237400e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.240400e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.242800e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.245000e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.246400e-02s	 events (step): 13
Sim time: 7.620000e-02	CPU time (total): 4.247700e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.249500e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.250800e-02s	 events (step): 10
Sim time: 7.650000e-02	CPU time (total): 4.252000e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.252900e-02s	 events (step): 8
Sim time: 7.670000e-02	CPU time (total): 4.254800e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.255700e-02s	 events (step): 7
Sim time: 7.690000e-02	CPU time (total): 4.257700e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.259700e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.261600e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.263400e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.265400e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.267300e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.269900e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.272300e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.274700e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.277200e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.279000e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.282900e-02s	 events (step): 46
Sim time: 7.810000e-02	CPU time (total): 4.287600e-02s	 events (step): 57
Sim time: 7.820000e-02	CPU time (total): 4.290400e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.294600e-02s	 events (step): 57
Sim time: 7.840000e-02	CPU time (total): 4.297300e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.300100e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.302200e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.303900e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.305100e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 4.306400e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.308300e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.309800e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.311900e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.314100e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.316300e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.318600e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.320600e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.322700e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.324500e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.327200e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.330000e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.333200e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.336200e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.338900e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.341600e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.343700e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.345100e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.346500e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.348500e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.349800e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.352100e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.354000e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.355900e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.357900e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.359400e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 4.362300e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.364200e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.367500e-02s	 events (step): 42
Sim time: 8.180000e-02	CPU time (total): 4.369400e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.371400e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.374100e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.376300e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.378800e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.382900e-02s	 events (step): 52
Sim time: 8.240000e-02	CPU time (total): 4.386300e-02s	 events (step): 44
Sim time: 8.250000e-02	CPU time (total): 4.388700e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.393400e-02s	 events (step): 64
Sim time: 8.270000e-02	CPU time (total): 4.398900e-02s	 events (step): 63
Sim time: 8.280000e-02	CPU time (total): 4.403700e-02s	 events (step): 59
Sim time: 8.290000e-02	CPU time (total): 4.407000e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.410400e-02s	 events (step): 42
Sim time: 8.310000e-02	CPU time (total): 4.413700e-02s	 events (step): 43
Sim time: 8.320000e-02	CPU time (total): 4.416700e-02s	 events (step): 39
Sim time: 8.330000e-02	CPU time (total): 4.420000e-02s	 events (step): 41
Sim time: 8.340000e-02	CPU time (total): 4.422700e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.426100e-02s	 events (step): 47
Sim time: 8.360000e-02	CPU time (total): 4.429200e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.432500e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.435400e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.438300e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.440900e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.443400e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.445300e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.447400e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.448700e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.450500e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.451800e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.453100e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 4.454200e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.456000e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.457800e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.459600e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.462700e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.465300e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.467200e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.469300e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.470600e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.472400e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.474000e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.475600e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.477600e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.480200e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.483000e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.485500e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.487200e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.488900e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.490300e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.492100e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.494100e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.497100e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 4.502200e-02s	 events (step): 64
Sim time: 8.710000e-02	CPU time (total): 4.507000e-02s	 events (step): 60
Sim time: 8.720000e-02	CPU time (total): 4.512200e-02s	 events (step): 62
Sim time: 8.730000e-02	CPU time (total): 4.516700e-02s	 events (step): 54
Sim time: 8.740000e-02	CPU time (total): 4.521400e-02s	 events (step): 57
Sim time: 8.750000e-02	CPU time (total): 4.524800e-02s	 events (step): 43
Sim time: 8.760000e-02	CPU time (total): 4.527600e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.529600e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.532700e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 4.535000e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.537600e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.540800e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.542500e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.545000e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.546500e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.548500e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.549900e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.550900e-02s	 events (step): 11
Sim time: 8.880000e-02	CPU time (total): 4.552000e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.553700e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.554800e-02s	 events (step): 11
Sim time: 8.910000e-02	CPU time (total): 4.556500e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 4.558700e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.560500e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.562400e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.564100e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.566100e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.568600e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.570800e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.573200e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.575400e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.579100e-02s	 events (step): 49
Sim time: 9.020000e-02	CPU time (total): 4.582300e-02s	 events (step): 38
Sim time: 9.030000e-02	CPU time (total): 4.585400e-02s	 events (step): 40
Sim time: 9.040000e-02	CPU time (total): 4.587000e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.589200e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.592300e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 4.595700e-02s	 events (step): 45
Sim time: 9.080000e-02	CPU time (total): 4.599600e-02s	 events (step): 51
Sim time: 9.090000e-02	CPU time (total): 4.605300e-02s	 events (step): 73
Sim time: 9.100000e-02	CPU time (total): 4.609500e-02s	 events (step): 56
Sim time: 9.110000e-02	CPU time (total): 4.613500e-02s	 events (step): 44
Sim time: 9.120000e-02	CPU time (total): 4.617900e-02s	 events (step): 54
Sim time: 9.130000e-02	CPU time (total): 4.621900e-02s	 events (step): 46
Sim time: 9.140000e-02	CPU time (total): 4.626400e-02s	 events (step): 52
Sim time: 9.150000e-02	CPU time (total): 4.630200e-02s	 events (step): 45
Sim time: 9.160000e-02	CPU time (total): 4.633100e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 4.636800e-02s	 events (step): 43
Sim time: 9.180000e-02	CPU time (total): 4.640600e-02s	 events (step): 41
Sim time: 9.190000e-02	CPU time (total): 4.643600e-02s	 events (step): 35
Sim time: 9.200000e-02	CPU time (total): 4.647900e-02s	 events (step): 53
Sim time: 9.210000e-02	CPU time (total): 4.653500e-02s	 events (step): 67
Sim time: 9.220000e-02	CPU time (total): 4.659300e-02s	 events (step): 74
Sim time: 9.230000e-02	CPU time (total): 4.666300e-02s	 events (step): 77
Sim time: 9.240000e-02	CPU time (total): 4.673600e-02s	 events (step): 85
Sim time: 9.250000e-02	CPU time (total): 4.680200e-02s	 events (step): 81
Sim time: 9.260000e-02	CPU time (total): 4.684700e-02s	 events (step): 57
Sim time: 9.270000e-02	CPU time (total): 4.688800e-02s	 events (step): 58
Sim time: 9.280000e-02	CPU time (total): 4.693700e-02s	 events (step): 73
Sim time: 9.290000e-02	CPU time (total): 4.700400e-02s	 events (step): 85
Sim time: 9.300000e-02	CPU time (total): 4.704000e-02s	 events (step): 47
Sim time: 9.310000e-02	CPU time (total): 4.707900e-02s	 events (step): 50
Sim time: 9.320000e-02	CPU time (total): 4.715400e-02s	 events (step): 94
Sim time: 9.330000e-02	CPU time (total): 4.722600e-02s	 events (step): 101
Sim time: 9.340000e-02	CPU time (total): 4.730000e-02s	 events (step): 89
Sim time: 9.350000e-02	CPU time (total): 4.735900e-02s	 events (step): 72
Sim time: 9.360000e-02	CPU time (total): 4.742000e-02s	 events (step): 85
Sim time: 9.370000e-02	CPU time (total): 4.747400e-02s	 events (step): 59
Sim time: 9.380000e-02	CPU time (total): 4.752600e-02s	 events (step): 65
Sim time: 9.390000e-02	CPU time (total): 4.757200e-02s	 events (step): 57
Sim time: 9.400000e-02	CPU time (total): 4.763900e-02s	 events (step): 87
Sim time: 9.410000e-02	CPU time (total): 4.771400e-02s	 events (step): 98
Sim time: 9.420000e-02	CPU time (total): 4.780600e-02s	 events (step): 106
Sim time: 9.430000e-02	CPU time (total): 4.788400e-02s	 events (step): 96
Sim time: 9.440000e-02	CPU time (total): 4.797400e-02s	 events (step): 101
Sim time: 9.450000e-02	CPU time (total): 4.807500e-02s	 events (step): 128
Sim time: 9.460000e-02	CPU time (total): 4.818200e-02s	 events (step): 126
Sim time: 9.470000e-02	CPU time (total): 4.829100e-02s	 events (step): 127
Sim time: 9.480000e-02	CPU time (total): 4.839500e-02s	 events (step): 124
Sim time: 9.490000e-02	CPU time (total): 4.849300e-02s	 events (step): 128
Sim time: 9.500000e-02	CPU time (total): 4.861300e-02s	 events (step): 139
Sim time: 9.510000e-02	CPU time (total): 4.874100e-02s	 events (step): 159
Sim time: 9.520000e-02	CPU time (total): 4.885200e-02s	 events (step): 132
Sim time: 9.530000e-02	CPU time (total): 4.896200e-02s	 events (step): 134
Sim time: 9.540000e-02	CPU time (total): 4.906200e-02s	 events (step): 129
Sim time: 9.550000e-02	CPU time (total): 4.914400e-02s	 events (step): 109
Sim time: 9.560000e-02	CPU time (total): 4.924900e-02s	 events (step): 123
Sim time: 9.570000e-02	CPU time (total): 4.935700e-02s	 events (step): 129
Sim time: 9.580000e-02	CPU time (total): 4.946200e-02s	 events (step): 116
Sim time: 9.590000e-02	CPU time (total): 4.955400e-02s	 events (step): 95
Sim time: 9.600000e-02	CPU time (total): 4.965800e-02s	 events (step): 126
Sim time: 9.610000e-02	CPU time (total): 4.975500e-02s	 events (step): 127
Sim time: 9.620000e-02	CPU time (total): 4.984800e-02s	 events (step): 123
