BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 829
[simulation PID is: 44817]
starting NFsim v1.12.1...

Seeding random number generator with: 829
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.358000e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.359400e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.361100e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.362300e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.363800e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.365000e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.368300e-02s	 events (step): 44
Sim time: 6.370000e-02	CPU time (total): 4.370400e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 4.372100e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.373700e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.375600e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.380400e-02s	 events (step): 61
Sim time: 6.420000e-02	CPU time (total): 4.383700e-02s	 events (step): 46
Sim time: 6.430000e-02	CPU time (total): 4.387000e-02s	 events (step): 43
Sim time: 6.440000e-02	CPU time (total): 4.391800e-02s	 events (step): 47
Sim time: 6.450000e-02	CPU time (total): 4.396200e-02s	 events (step): 46
Sim time: 6.460000e-02	CPU time (total): 4.401100e-02s	 events (step): 60
Sim time: 6.470000e-02	CPU time (total): 4.403800e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.406700e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.409600e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 4.413900e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 4.417300e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.420900e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.424300e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.427700e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.431200e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.435000e-02s	 events (step): 37
Sim time: 6.570000e-02	CPU time (total): 4.437500e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.440200e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.442400e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.445100e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.449200e-02s	 events (step): 38
Sim time: 6.620000e-02	CPU time (total): 4.453300e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 4.456400e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.460200e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.464000e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.468300e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 4.473700e-02s	 events (step): 47
Sim time: 6.680000e-02	CPU time (total): 4.478700e-02s	 events (step): 43
Sim time: 6.690000e-02	CPU time (total): 4.482200e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.484500e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.487400e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.489700e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.493000e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.494900e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.498100e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.500600e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.503900e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.506700e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.509400e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.512300e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.515100e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.517700e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.520000e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.523700e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.525600e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.527700e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.529800e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.531100e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 4.532800e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.533700e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 4.534300e-02s	 events (step): 6
Sim time: 6.920000e-02	CPU time (total): 4.535000e-02s	 events (step): 6
Sim time: 6.930000e-02	CPU time (total): 4.535800e-02s	 events (step): 7
Sim time: 6.940000e-02	CPU time (total): 4.536700e-02s	 events (step): 9
Sim time: 6.950000e-02	CPU time (total): 4.538600e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.540700e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.542600e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.544600e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.546100e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.548500e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.550700e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.551900e-02s	 events (step): 9
Sim time: 7.030000e-02	CPU time (total): 4.552800e-02s	 events (step): 8
Sim time: 7.040000e-02	CPU time (total): 4.554100e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.555000e-02s	 events (step): 7
Sim time: 7.060000e-02	CPU time (total): 4.556500e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.558100e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.559500e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.561100e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.563200e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.566000e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 4.568800e-02s	 events (step): 38
Sim time: 7.130000e-02	CPU time (total): 4.571400e-02s	 events (step): 37
Sim time: 7.140000e-02	CPU time (total): 4.573000e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.575500e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.578200e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.580600e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.582600e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.585600e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.588700e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.590200e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.591700e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.593100e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.595400e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.598500e-02s	 events (step): 41
Sim time: 7.260000e-02	CPU time (total): 4.600200e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.602700e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.604800e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.606300e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.607700e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.608600e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 4.609700e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 4.611200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.613600e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 4.616900e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.619800e-02s	 events (step): 42
Sim time: 7.370000e-02	CPU time (total): 4.622900e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.625800e-02s	 events (step): 39
Sim time: 7.390000e-02	CPU time (total): 4.628600e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.631200e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.633200e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.635100e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.636900e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.638100e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.639000e-02s	 events (step): 10
Sim time: 7.460000e-02	CPU time (total): 4.640500e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.642100e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.643100e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.644400e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.646300e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.647600e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.648600e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.651100e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.653300e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.655000e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.656800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.658400e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.659600e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.660500e-02s	 events (step): 11
Sim time: 7.600000e-02	CPU time (total): 4.662200e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.663800e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.665100e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.666700e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.669400e-02s	 events (step): 37
Sim time: 7.650000e-02	CPU time (total): 4.671800e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.675100e-02s	 events (step): 45
Sim time: 7.670000e-02	CPU time (total): 4.676900e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.678100e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.679700e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.682000e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.683700e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.685600e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.687200e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.690100e-02s	 events (step): 37
Sim time: 7.750000e-02	CPU time (total): 4.692100e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.693800e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.695900e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.698200e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.699900e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.701000e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.702900e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.704300e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.705600e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.706700e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.708500e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.710200e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.712000e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.714200e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.716100e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.718200e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.719900e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.721400e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.722900e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.724500e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.729000e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.731000e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.733500e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.736200e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.739300e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.742100e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.744900e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.747700e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.751100e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 4.755300e-02s	 events (step): 58
Sim time: 8.050000e-02	CPU time (total): 4.760100e-02s	 events (step): 64
Sim time: 8.060000e-02	CPU time (total): 4.764200e-02s	 events (step): 58
Sim time: 8.070000e-02	CPU time (total): 4.767200e-02s	 events (step): 38
Sim time: 8.080000e-02	CPU time (total): 4.770200e-02s	 events (step): 38
Sim time: 8.090000e-02	CPU time (total): 4.773400e-02s	 events (step): 41
Sim time: 8.100000e-02	CPU time (total): 4.776200e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.778000e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.780400e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.782000e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.783400e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.785500e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.788000e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.790600e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.792200e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.794800e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.796900e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.799500e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.802700e-02s	 events (step): 43
Sim time: 8.230000e-02	CPU time (total): 4.805200e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.807100e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.809600e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.811600e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.813400e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.816100e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.818000e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.820300e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.822900e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 4.824600e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.826200e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 4.827900e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.829600e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.831500e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.832800e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 4.834700e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.836800e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.839900e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 4.842600e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.845400e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.847800e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.849800e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.852000e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.853900e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.855600e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.857400e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.859800e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.861400e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.863900e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.866200e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.868200e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.870600e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.872800e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.874800e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.877600e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.880100e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.882000e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.884300e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.886300e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.889400e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.892700e-02s	 events (step): 47
Sim time: 8.640000e-02	CPU time (total): 4.895100e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.898400e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 4.904200e-02s	 events (step): 81
Sim time: 8.670000e-02	CPU time (total): 4.909700e-02s	 events (step): 74
Sim time: 8.680000e-02	CPU time (total): 4.916000e-02s	 events (step): 90
Sim time: 8.690000e-02	CPU time (total): 4.920300e-02s	 events (step): 61
Sim time: 8.700000e-02	CPU time (total): 4.926400e-02s	 events (step): 75
Sim time: 8.710000e-02	CPU time (total): 4.931300e-02s	 events (step): 63
Sim time: 8.720000e-02	CPU time (total): 4.936200e-02s	 events (step): 58
Sim time: 8.730000e-02	CPU time (total): 4.940700e-02s	 events (step): 56
Sim time: 8.740000e-02	CPU time (total): 4.945800e-02s	 events (step): 63
Sim time: 8.750000e-02	CPU time (total): 4.951400e-02s	 events (step): 77
Sim time: 8.760000e-02	CPU time (total): 4.957100e-02s	 events (step): 67
Sim time: 8.770000e-02	CPU time (total): 4.961600e-02s	 events (step): 58
Sim time: 8.780000e-02	CPU time (total): 4.965600e-02s	 events (step): 51
Sim time: 8.790000e-02	CPU time (total): 4.968700e-02s	 events (step): 40
Sim time: 8.800000e-02	CPU time (total): 4.971400e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 4.974200e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.976600e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.979200e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.982900e-02s	 events (step): 53
Sim time: 8.850000e-02	CPU time (total): 4.987400e-02s	 events (step): 64
Sim time: 8.860000e-02	CPU time (total): 4.994100e-02s	 events (step): 66
Sim time: 8.870000e-02	CPU time (total): 4.999900e-02s	 events (step): 75
Sim time: 8.880000e-02	CPU time (total): 5.004100e-02s	 events (step): 48
Sim time: 8.890000e-02	CPU time (total): 5.006900e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 5.011200e-02s	 events (step): 60
Sim time: 8.910000e-02	CPU time (total): 5.014000e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 5.018600e-02s	 events (step): 61
Sim time: 8.930000e-02	CPU time (total): 5.023900e-02s	 events (step): 68
Sim time: 8.940000e-02	CPU time (total): 5.027200e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 5.030100e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 5.032900e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 5.036500e-02s	 events (step): 48
Sim time: 8.980000e-02	CPU time (total): 5.040100e-02s	 events (step): 45
Sim time: 8.990000e-02	CPU time (total): 5.042900e-02s	 events (step): 35
Sim time: 9.000000e-02	CPU time (total): 5.047000e-02s	 events (step): 56
Sim time: 9.010000e-02	CPU time (total): 5.050800e-02s	 events (step): 52
Sim time: 9.020000e-02	CPU time (total): 5.053900e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 5.056800e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 5.059700e-02s	 events (step): 36
Sim time: 9.050000e-02	CPU time (total): 5.064300e-02s	 events (step): 59
Sim time: 9.060000e-02	CPU time (total): 5.070000e-02s	 events (step): 68
Sim time: 9.070000e-02	CPU time (total): 5.075100e-02s	 events (step): 67
Sim time: 9.080000e-02	CPU time (total): 5.081000e-02s	 events (step): 69
Sim time: 9.090000e-02	CPU time (total): 5.087700e-02s	 events (step): 78
Sim time: 9.100000e-02	CPU time (total): 5.092900e-02s	 events (step): 54
Sim time: 9.110000e-02	CPU time (total): 5.098100e-02s	 events (step): 61
Sim time: 9.120000e-02	CPU time (total): 5.103000e-02s	 events (step): 68
Sim time: 9.130000e-02	CPU time (total): 5.109300e-02s	 events (step): 73
Sim time: 9.140000e-02	CPU time (total): 5.115300e-02s	 events (step): 82
Sim time: 9.150000e-02	CPU time (total): 5.122900e-02s	 events (step): 93
Sim time: 9.160000e-02	CPU time (total): 5.132200e-02s	 events (step): 95
Sim time: 9.170000e-02	CPU time (total): 5.140900e-02s	 events (step): 108
Sim time: 9.180000e-02	CPU time (total): 5.149400e-02s	 events (step): 102
Sim time: 9.190000e-02	CPU time (total): 5.158000e-02s	 events (step): 105
Sim time: 9.200000e-02	CPU time (total): 5.166300e-02s	 events (step): 108
Sim time: 9.210000e-02	CPU time (total): 5.176400e-02s	 events (step): 116
Sim time: 9.220000e-02	CPU time (total): 5.185400e-02s	 events (step): 107
Sim time: 9.230000e-02	CPU time (total): 5.195500e-02s	 events (step): 132
Sim time: 9.240000e-02	CPU time (total): 5.204500e-02s	 events (step): 103
Sim time: 9.250000e-02	CPU time (total): 5.213600e-02s	 events (step): 101
Sim time: 9.260000e-02	CPU time (total): 5.221700e-02s	 events (step): 95
Sim time: 9.270000e-02	CPU time (total): 5.230500e-02s	 events (step): 118
Sim time: 9.280000e-02	CPU time (total): 5.242200e-02s	 events (step): 138
Sim time: 9.290000e-02	CPU time (total): 5.253400e-02s	 events (step): 137
Sim time: 9.300000e-02	CPU time (total): 5.264700e-02s	 events (step): 140
Sim time: 9.310000e-02	CPU time (total): 5.273900e-02s	 events (step): 123
Sim time: 9.320000e-02	CPU time (total): 5.285000e-02s	 events (step): 140
Sim time: 9.330000e-02	CPU time (total): 5.298300e-02s	 events (step): 188
Sim time: 9.340000e-02	CPU time (total): 5.309800e-02s	 events (step): 154
Sim time: 9.350000e-02	CPU time (total): 5.320300e-02s	 events (step): 142
Sim time: 9.360000e-02	CPU time (total): 5.333700e-02s	 events (step): 155
Sim time: 9.370000e-02	CPU time (total): 5.345500e-02s	 events (step): 150
Sim time: 9.380000e-02	CPU time (total): 5.356000e-02s	 events (step): 140
Sim time: 9.390000e-02	CPU time (total): 5.364900e-02s	 events (step): 126
Sim time: 9.400000e-02	CPU time (total): 5.379400e-02s	 events (step): 182
Sim time: 9.410000e-02	CPU time (total): 5.390200e-02s	 events (step): 133
Sim time: 9.420000e-02	CPU time (total): 5.402600e-02s	 events (step): 162
Sim time: 9.430000e-02	CPU time (total): 5.412800e-02s	 events (step): 140
Sim time: 9.440000e-02	CPU time (total): 5.422300e-02s	 events (step): 128
Sim time: 9.450000e-02	CPU time (total): 5.433700e-02s	 events (step): 156
Sim time: 9.460000e-02	CPU time (total): 5.444900e-02s	 events (step): 157
Sim time: 9.470000e-02	CPU time (total): 5.454300e-02s	 events (step): 136
Sim time: 9.480000e-02	CPU time (total): 5.465000e-02s	 events (step): 142
Sim time: 9.490000e-02	CPU time (total): 5.473700e-02s	 events (step): 134
Sim time: 9.500000e-02	CPU time (total): 5.483400e-02s	 events (step): 147
Sim time: 9.510000e-02	CPU time (total): 5.492900e-02s	 events (step): 146
Sim time: 9.520000e-02	CPU time (total): 5.502000e-02s	 events (step): 130
Sim time: 9.530000e-02	CPU time (total): 5.512000e-02s	 events (step): 150
Sim time: 9.540000e-02	CPU time (total): 5.520900e-02s	 events (step): 134
Sim time: 9.550000e-02	CPU time (total): 5.533100e-02s	 events (step): 168
Sim time: 9.560000e-02	CPU time (total): 5.543100e-02s	 events (step): 147
Sim time: 9.570000e-02	CPU time (total): 5.551100e-02s	 events (step): 126
Sim time: 9.580000e-02	CPU time (total): 5.559400e-02s	 events (step): 127
Sim time: 9.590000e-02	CPU time (total): 5.568000e-02s	 events (step): 131
Sim time: 9.600000e-02	CPU time (total): 5.575700e-02s	 events (step): 120
Sim time: 9.610000e-02	CPU time (total): 5.585000e-02s	 events (step): 143
Sim time: 9.620000e-02	CPU time (total): 5.592100e-02s	 events (step): 108
Sim time: 9.630000e-02	CPU time (total): 5.602000e-02s	 events (step): 157
Sim time: 9.640000e-02	CPU time (total): 5.611600e-02s	 events (step): 153
Sim time: 9.650000e-02	CPU time (total): 5.620700e-02s	 events (step): 143
Sim time: 9.660000e-02	CPU time (total): 5.628800e-02s	 events (step): 122
Sim time: 9.670000e-02	CPU time (total): 5.640000e-02s	 events (step): 179
Sim time: 9.680000e-02	CPU time (total): 5.651000e-02s	 events (step): 163
Sim time: 9.690000e-02	CPU time (total): 5.662100e-02s	 events (step): 161
Sim time: 9.700000e-02	CPU time (total): 5.674000e-02s	 events (step): 172
Sim time: 9.710000e-02	CPU time (total): 5.688700e-02s	 events (step): 209
Sim time: 9.720000e-02	CPU time (total): 5.698100e-02s	 events (step): 156
Sim time: 9.730000e-02	CPU time (total): 5.709700e-02s	 events (step): 176
Sim time: 9.740000e-02	CPU time (total): 5.720800e-02s	 events (step): 162
Sim time: 9.750000e-02	CPU time (total): 5.731400e-02s	 events (step): 147
Sim time: 9.760000e-02	CPU time (total): 5.743000e-02s	 events (step): 180
Sim time: 9.770000e-02	CPU time (total): 5.755400e-02s	 events (step): 188
