BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 809
[simulation PID is: 44733]
starting NFsim v1.12.1...

Seeding random number generator with: 809
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.360000e-02	CPU time (total): 4.083900e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.085500e-02s	 events (step): 14
Sim time: 6.380000e-02	CPU time (total): 4.087500e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.089400e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.092300e-02s	 events (step): 37
Sim time: 6.410000e-02	CPU time (total): 4.094400e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.096500e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.099000e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.101200e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.103500e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.105300e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.107100e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.110800e-02s	 events (step): 48
Sim time: 6.490000e-02	CPU time (total): 4.113400e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.115800e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.119100e-02s	 events (step): 42
Sim time: 6.520000e-02	CPU time (total): 4.121500e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.124200e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.126400e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.127500e-02s	 events (step): 8
Sim time: 6.560000e-02	CPU time (total): 4.129600e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.131100e-02s	 events (step): 13
Sim time: 6.580000e-02	CPU time (total): 4.133300e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.134700e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 4.136800e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.138300e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 4.139800e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.141600e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.143000e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 4.144600e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.145800e-02s	 events (step): 9
Sim time: 6.670000e-02	CPU time (total): 4.146900e-02s	 events (step): 10
Sim time: 6.680000e-02	CPU time (total): 4.148200e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.149500e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 4.151200e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.153800e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.157200e-02s	 events (step): 43
Sim time: 6.730000e-02	CPU time (total): 4.160900e-02s	 events (step): 47
Sim time: 6.740000e-02	CPU time (total): 4.164200e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.169100e-02s	 events (step): 61
Sim time: 6.760000e-02	CPU time (total): 4.173400e-02s	 events (step): 57
Sim time: 6.770000e-02	CPU time (total): 4.177800e-02s	 events (step): 58
Sim time: 6.780000e-02	CPU time (total): 4.181600e-02s	 events (step): 48
Sim time: 6.790000e-02	CPU time (total): 4.185500e-02s	 events (step): 49
Sim time: 6.800000e-02	CPU time (total): 4.188300e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.191700e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 4.194800e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.198000e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.200500e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.203300e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 4.205600e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.207300e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.209400e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.211400e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.213100e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.215100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.216800e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.219200e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.221000e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.223400e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.225800e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.227700e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.229800e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.231900e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.233900e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.235300e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.237700e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.239300e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.241600e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.244300e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.247600e-02s	 events (step): 43
Sim time: 7.070000e-02	CPU time (total): 4.250100e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.252100e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.255200e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.257700e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.259900e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.262100e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.264400e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.265600e-02s	 events (step): 9
Sim time: 7.150000e-02	CPU time (total): 4.267600e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.269900e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.272000e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.274000e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.274800e-02s	 events (step): 4
Sim time: 7.200000e-02	CPU time (total): 4.276200e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.277400e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.279300e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.281400e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.284100e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.286800e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.289600e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.291100e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.293100e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.295000e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.296900e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.298400e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.300500e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.302600e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.304600e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.306700e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.309200e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.311300e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.313800e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.316500e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.318400e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.320300e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.321900e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.323700e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.325700e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.327800e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.329800e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.332200e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.334600e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.337400e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.339600e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.341800e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.344400e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.347300e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.350000e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.351800e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.353400e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.355100e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.357400e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.359200e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.361600e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.364500e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.367100e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.369600e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.371900e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.374200e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.376100e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.377700e-02s	 events (step): 11
Sim time: 7.680000e-02	CPU time (total): 4.379400e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.381000e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.382800e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.384300e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.386200e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.388800e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.391000e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.393900e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.396800e-02s	 events (step): 39
Sim time: 7.770000e-02	CPU time (total): 4.398800e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.400400e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.401700e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.402800e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.404100e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.405300e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 4.406500e-02s	 events (step): 11
Sim time: 7.840000e-02	CPU time (total): 4.407800e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.409300e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.410700e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.411900e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.412800e-02s	 events (step): 7
Sim time: 7.890000e-02	CPU time (total): 4.414100e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.416000e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.417000e-02s	 events (step): 8
Sim time: 7.920000e-02	CPU time (total): 4.417600e-02s	 events (step): 5
Sim time: 7.930000e-02	CPU time (total): 4.418700e-02s	 events (step): 10
Sim time: 7.940000e-02	CPU time (total): 4.420500e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.422900e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.425300e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.427000e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.428400e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.430000e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.431700e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.433200e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.435000e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.436000e-02s	 events (step): 10
Sim time: 8.040000e-02	CPU time (total): 4.437000e-02s	 events (step): 10
Sim time: 8.050000e-02	CPU time (total): 4.437900e-02s	 events (step): 11
Sim time: 8.060000e-02	CPU time (total): 4.439700e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.440900e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.442100e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.443200e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.444500e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.450500e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.453100e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.455100e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.457200e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.459700e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.462100e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.463600e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.465500e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.467100e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.468600e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.470300e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.472000e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.473500e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.474900e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.476100e-02s	 events (step): 10
Sim time: 8.260000e-02	CPU time (total): 4.477900e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.478900e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 4.480000e-02s	 events (step): 12
Sim time: 8.290000e-02	CPU time (total): 4.481000e-02s	 events (step): 8
Sim time: 8.300000e-02	CPU time (total): 4.482400e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 4.484600e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.486600e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.488400e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.490100e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.491600e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 4.493000e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.494700e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.496400e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.497600e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 4.499900e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.502000e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.503800e-02s	 events (step): 22
Sim time: 8.430000e-02	CPU time (total): 4.505200e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.506000e-02s	 events (step): 5
Sim time: 8.450000e-02	CPU time (total): 4.507300e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.508300e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 4.509600e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.510900e-02s	 events (step): 13
Sim time: 8.490000e-02	CPU time (total): 4.512300e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 4.514100e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.515500e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.517600e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.518800e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.519900e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 4.521200e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.522600e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.523900e-02s	 events (step): 14
Sim time: 8.580000e-02	CPU time (total): 4.524800e-02s	 events (step): 11
Sim time: 8.590000e-02	CPU time (total): 4.526300e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.527100e-02s	 events (step): 9
Sim time: 8.610000e-02	CPU time (total): 4.528400e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.529400e-02s	 events (step): 9
Sim time: 8.630000e-02	CPU time (total): 4.530600e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.532200e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.534000e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.536900e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.540200e-02s	 events (step): 43
Sim time: 8.680000e-02	CPU time (total): 4.542800e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.545400e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.548300e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 4.550400e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 4.553000e-02s	 events (step): 35
Sim time: 8.730000e-02	CPU time (total): 4.554700e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.556500e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.559100e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 4.561300e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 4.563300e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.565100e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.566700e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.568900e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.571000e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.572600e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.573500e-02s	 events (step): 9
Sim time: 8.840000e-02	CPU time (total): 4.574400e-02s	 events (step): 8
Sim time: 8.850000e-02	CPU time (total): 4.576100e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.578000e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.580200e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.581800e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.584200e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 4.586300e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.587900e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.589000e-02s	 events (step): 9
Sim time: 8.930000e-02	CPU time (total): 4.590600e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.592900e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 4.594700e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.596700e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.599300e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 4.602800e-02s	 events (step): 46
Sim time: 8.990000e-02	CPU time (total): 4.606500e-02s	 events (step): 52
Sim time: 9.000000e-02	CPU time (total): 4.609100e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.610600e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.612300e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.614000e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.616000e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.618900e-02s	 events (step): 40
Sim time: 9.060000e-02	CPU time (total): 4.621000e-02s	 events (step): 30
Sim time: 9.070000e-02	CPU time (total): 4.623000e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 4.625500e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 4.627300e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.629500e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.631400e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.632800e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 4.635000e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.636900e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 4.638900e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.640400e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 4.642300e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.644000e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.645900e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.647800e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.649600e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.651000e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.653100e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.655400e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 4.657300e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.659400e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.661500e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.663900e-02s	 events (step): 31
Sim time: 9.290000e-02	CPU time (total): 4.666400e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 4.669900e-02s	 events (step): 48
Sim time: 9.310000e-02	CPU time (total): 4.672600e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 4.675200e-02s	 events (step): 33
Sim time: 9.330000e-02	CPU time (total): 4.677800e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 4.680200e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.682300e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 4.684000e-02s	 events (step): 20
Sim time: 9.370000e-02	CPU time (total): 4.686000e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 4.687500e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 4.688900e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 4.690000e-02s	 events (step): 12
Sim time: 9.410000e-02	CPU time (total): 4.691000e-02s	 events (step): 10
Sim time: 9.420000e-02	CPU time (total): 4.692800e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 4.694000e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 4.695900e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 4.697900e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 4.700700e-02s	 events (step): 35
Sim time: 9.470000e-02	CPU time (total): 4.702700e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 4.705400e-02s	 events (step): 34
Sim time: 9.490000e-02	CPU time (total): 4.708700e-02s	 events (step): 43
Sim time: 9.500000e-02	CPU time (total): 4.712200e-02s	 events (step): 48
Sim time: 9.510000e-02	CPU time (total): 4.717400e-02s	 events (step): 69
Sim time: 9.520000e-02	CPU time (total): 4.723500e-02s	 events (step): 78
Sim time: 9.530000e-02	CPU time (total): 4.728100e-02s	 events (step): 61
Sim time: 9.540000e-02	CPU time (total): 4.733900e-02s	 events (step): 66
Sim time: 9.550000e-02	CPU time (total): 4.740800e-02s	 events (step): 82
Sim time: 9.560000e-02	CPU time (total): 4.748700e-02s	 events (step): 103
Sim time: 9.570000e-02	CPU time (total): 4.755100e-02s	 events (step): 76
Sim time: 9.580000e-02	CPU time (total): 4.760500e-02s	 events (step): 75
Sim time: 9.590000e-02	CPU time (total): 4.765500e-02s	 events (step): 67
Sim time: 9.600000e-02	CPU time (total): 4.773800e-02s	 events (step): 95
Sim time: 9.610000e-02	CPU time (total): 4.781400e-02s	 events (step): 93
Sim time: 9.620000e-02	CPU time (total): 4.789000e-02s	 events (step): 97
Sim time: 9.630000e-02	CPU time (total): 4.796600e-02s	 events (step): 99
Sim time: 9.640000e-02	CPU time (total): 4.804200e-02s	 events (step): 93
Sim time: 9.650000e-02	CPU time (total): 4.811000e-02s	 events (step): 99
Sim time: 9.660000e-02	CPU time (total): 4.816600e-02s	 events (step): 73
Sim time: 9.670000e-02	CPU time (total): 4.823700e-02s	 events (step): 92
Sim time: 9.680000e-02	CPU time (total): 4.829200e-02s	 events (step): 67
Sim time: 9.690000e-02	CPU time (total): 4.836800e-02s	 events (step): 106
Sim time: 9.700000e-02	CPU time (total): 4.844200e-02s	 events (step): 96
Sim time: 9.710000e-02	CPU time (total): 4.851400e-02s	 events (step): 81
Sim time: 9.720000e-02	CPU time (total): 4.858600e-02s	 events (step): 109
Sim time: 9.730000e-02	CPU time (total): 4.866100e-02s	 events (step): 101
Sim time: 9.740000e-02	CPU time (total): 4.871800e-02s	 events (step): 89
Sim time: 9.750000e-02	CPU time (total): 4.876900e-02s	 events (step): 77
Sim time: 9.760000e-02	CPU time (total): 4.882800e-02s	 events (step): 82
Sim time: 9.770000e-02	CPU time (total): 4.890300e-02s	 events (step): 107
Sim time: 9.780000e-02	CPU time (total): 4.897500e-02s	 events (step): 106
Sim time: 9.790000e-02	CPU time (total): 4.906100e-02s	 events (step): 124
Sim time: 9.800000e-02	CPU time (total): 4.915400e-02s	 events (step): 115
Sim time: 9.810000e-02	CPU time (total): 4.925800e-02s	 events (step): 127
Sim time: 9.820000e-02	CPU time (total): 4.936200e-02s	 events (step): 145
Sim time: 9.830000e-02	CPU time (total): 4.945200e-02s	 events (step): 113
