BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 928
[simulation PID is: 45211]
starting NFsim v1.12.1...

Seeding random number generator with: 928
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 3.644900e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 3.647000e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 3.648100e-02s	 events (step): 15
Sim time: 6.250000e-02	CPU time (total): 3.649600e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 3.651700e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 3.652900e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 3.654800e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 3.656900e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 3.659500e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 3.662200e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 3.664100e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.666300e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 3.668300e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 3.669400e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 3.671500e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 3.673700e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 3.676200e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 3.678300e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 3.680300e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 3.682300e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 3.684000e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 3.686900e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 3.689600e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 3.691800e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.693900e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 3.695600e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 3.697100e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 3.700600e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 3.702900e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 3.705800e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 3.708900e-02s	 events (step): 45
Sim time: 6.530000e-02	CPU time (total): 3.711600e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 3.715000e-02s	 events (step): 43
Sim time: 6.550000e-02	CPU time (total): 3.717700e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 3.720500e-02s	 events (step): 40
Sim time: 6.570000e-02	CPU time (total): 3.723300e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 3.726400e-02s	 events (step): 37
Sim time: 6.590000e-02	CPU time (total): 3.729000e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 3.731800e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 3.733800e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 3.735400e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 3.737500e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 3.739200e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 3.741100e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 3.743900e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 3.746000e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 3.748600e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 3.750200e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 3.753200e-02s	 events (step): 41
Sim time: 6.710000e-02	CPU time (total): 3.755100e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 3.757400e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 3.759200e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 3.760800e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 3.762900e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 3.765800e-02s	 events (step): 44
Sim time: 6.770000e-02	CPU time (total): 3.768400e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 3.770400e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 3.772200e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 3.775000e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 3.778200e-02s	 events (step): 43
Sim time: 6.820000e-02	CPU time (total): 3.781200e-02s	 events (step): 44
Sim time: 6.830000e-02	CPU time (total): 3.783700e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 3.785900e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 3.787800e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 3.789000e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 3.790900e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 3.792300e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.794000e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 3.795700e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 3.798000e-02s	 events (step): 34
Sim time: 6.920000e-02	CPU time (total): 3.799700e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 3.801700e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 3.803800e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 3.805600e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 3.808200e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 3.811000e-02s	 events (step): 38
Sim time: 6.980000e-02	CPU time (total): 3.813600e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 3.815700e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 3.817500e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 3.820000e-02s	 events (step): 36
Sim time: 7.020000e-02	CPU time (total): 3.821700e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 3.824400e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 3.826700e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 3.828500e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 3.830400e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 3.832500e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 3.833900e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 3.835600e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 3.838200e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 3.839500e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 3.840900e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 3.842300e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 3.844200e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 3.845400e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 3.846900e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 3.849500e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 3.851500e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 3.853600e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 3.855400e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 3.857000e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 3.858400e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 3.860700e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 3.862700e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 3.864900e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 3.867200e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 3.868900e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 3.871000e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 3.873300e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 3.875600e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 3.877600e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 3.879300e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 3.880800e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 3.881600e-02s	 events (step): 8
Sim time: 7.350000e-02	CPU time (total): 3.882700e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 3.884400e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 3.886400e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 3.888500e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 3.889800e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 3.891500e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 3.893400e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 3.894900e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 3.897000e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 3.898900e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 3.900400e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 3.901300e-02s	 events (step): 11
Sim time: 7.470000e-02	CPU time (total): 3.903000e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 3.904300e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 3.905400e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 3.906900e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 3.908000e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 3.909000e-02s	 events (step): 8
Sim time: 7.530000e-02	CPU time (total): 3.910700e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 3.911900e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 3.912900e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 3.914700e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 3.916700e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 3.918800e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 3.919900e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 3.921300e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 3.922400e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 3.924000e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 3.925800e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 3.927300e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 3.929700e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 3.931800e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 3.934200e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 3.936900e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 3.940700e-02s	 events (step): 53
Sim time: 7.700000e-02	CPU time (total): 3.943800e-02s	 events (step): 41
Sim time: 7.710000e-02	CPU time (total): 3.946300e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 3.947900e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 3.950300e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 3.952800e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 3.955100e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 3.957400e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 3.960500e-02s	 events (step): 42
Sim time: 7.780000e-02	CPU time (total): 3.963000e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 3.965400e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 3.967700e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 3.969600e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 3.972100e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 3.973800e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 3.975000e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 3.976600e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 3.978300e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 3.980500e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 3.982300e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 3.983800e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 3.985000e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 3.986700e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 3.988500e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 3.990100e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 3.992100e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 3.994400e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 3.996300e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 3.998500e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.000300e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.002300e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.004800e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.006000e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.007400e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.008900e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.010400e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.012100e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.014100e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.016600e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.019000e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.021000e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.023000e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.025600e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.027400e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.029000e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.030800e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.033200e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.035900e-02s	 events (step): 38
Sim time: 8.170000e-02	CPU time (total): 4.039200e-02s	 events (step): 40
Sim time: 8.180000e-02	CPU time (total): 4.042200e-02s	 events (step): 40
Sim time: 8.190000e-02	CPU time (total): 4.044800e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.047300e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.051000e-02s	 events (step): 47
Sim time: 8.220000e-02	CPU time (total): 4.053800e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 4.056800e-02s	 events (step): 42
Sim time: 8.240000e-02	CPU time (total): 4.059000e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.061400e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.063600e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.065400e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.067800e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.070400e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.072000e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.073100e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.074700e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.076200e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.078100e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.079600e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.081600e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.083200e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.084700e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.085900e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.087500e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.091600e-02s	 events (step): 56
Sim time: 8.420000e-02	CPU time (total): 4.095400e-02s	 events (step): 50
Sim time: 8.430000e-02	CPU time (total): 4.098300e-02s	 events (step): 39
Sim time: 8.440000e-02	CPU time (total): 4.103800e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 4.106400e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.108900e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.110700e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.113400e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.115600e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.118000e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.120200e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 4.123000e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.125700e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.129300e-02s	 events (step): 46
Sim time: 8.550000e-02	CPU time (total): 4.135200e-02s	 events (step): 84
Sim time: 8.560000e-02	CPU time (total): 4.140400e-02s	 events (step): 70
Sim time: 8.570000e-02	CPU time (total): 4.145400e-02s	 events (step): 71
Sim time: 8.580000e-02	CPU time (total): 4.149200e-02s	 events (step): 55
Sim time: 8.590000e-02	CPU time (total): 4.153400e-02s	 events (step): 50
Sim time: 8.600000e-02	CPU time (total): 4.156400e-02s	 events (step): 41
Sim time: 8.610000e-02	CPU time (total): 4.158700e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.160700e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.163000e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.164800e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.166100e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.167700e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.169800e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.171700e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.173600e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.175500e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.177200e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.179300e-02s	 events (step): 27
Sim time: 8.730000e-02	CPU time (total): 4.181700e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.184900e-02s	 events (step): 46
Sim time: 8.750000e-02	CPU time (total): 4.188900e-02s	 events (step): 56
Sim time: 8.760000e-02	CPU time (total): 4.192800e-02s	 events (step): 49
Sim time: 8.770000e-02	CPU time (total): 4.195600e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 4.199000e-02s	 events (step): 49
Sim time: 8.790000e-02	CPU time (total): 4.201700e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 4.204600e-02s	 events (step): 40
Sim time: 8.810000e-02	CPU time (total): 4.207700e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.210600e-02s	 events (step): 36
Sim time: 8.830000e-02	CPU time (total): 4.213400e-02s	 events (step): 36
Sim time: 8.840000e-02	CPU time (total): 4.217600e-02s	 events (step): 54
Sim time: 8.850000e-02	CPU time (total): 4.220900e-02s	 events (step): 42
Sim time: 8.860000e-02	CPU time (total): 4.223500e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 4.226500e-02s	 events (step): 41
Sim time: 8.880000e-02	CPU time (total): 4.229700e-02s	 events (step): 48
Sim time: 8.890000e-02	CPU time (total): 4.232900e-02s	 events (step): 39
Sim time: 8.900000e-02	CPU time (total): 4.235600e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.238600e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 4.241600e-02s	 events (step): 39
Sim time: 8.930000e-02	CPU time (total): 4.244300e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 4.247300e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 4.251500e-02s	 events (step): 57
Sim time: 8.960000e-02	CPU time (total): 4.256700e-02s	 events (step): 72
Sim time: 8.970000e-02	CPU time (total): 4.259800e-02s	 events (step): 46
Sim time: 8.980000e-02	CPU time (total): 4.262700e-02s	 events (step): 31
Sim time: 8.990000e-02	CPU time (total): 4.265400e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 4.268400e-02s	 events (step): 37
Sim time: 9.010000e-02	CPU time (total): 4.271400e-02s	 events (step): 40
Sim time: 9.020000e-02	CPU time (total): 4.275500e-02s	 events (step): 55
Sim time: 9.030000e-02	CPU time (total): 4.278400e-02s	 events (step): 36
Sim time: 9.040000e-02	CPU time (total): 4.282600e-02s	 events (step): 50
Sim time: 9.050000e-02	CPU time (total): 4.286200e-02s	 events (step): 50
Sim time: 9.060000e-02	CPU time (total): 4.289300e-02s	 events (step): 42
Sim time: 9.070000e-02	CPU time (total): 4.292500e-02s	 events (step): 46
Sim time: 9.080000e-02	CPU time (total): 4.295800e-02s	 events (step): 42
Sim time: 9.090000e-02	CPU time (total): 4.298100e-02s	 events (step): 29
Sim time: 9.100000e-02	CPU time (total): 4.300900e-02s	 events (step): 39
Sim time: 9.110000e-02	CPU time (total): 4.303400e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.306100e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 4.308900e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.311500e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 4.314000e-02s	 events (step): 32
Sim time: 9.160000e-02	CPU time (total): 4.315700e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.317800e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 4.320000e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.322200e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.324600e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 4.327600e-02s	 events (step): 40
Sim time: 9.220000e-02	CPU time (total): 4.329600e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.331900e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.333900e-02s	 events (step): 28
Sim time: 9.250000e-02	CPU time (total): 4.335700e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.337800e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.340100e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.341900e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.344500e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 4.347800e-02s	 events (step): 45
Sim time: 9.310000e-02	CPU time (total): 4.351100e-02s	 events (step): 44
Sim time: 9.320000e-02	CPU time (total): 4.354400e-02s	 events (step): 38
Sim time: 9.330000e-02	CPU time (total): 4.357900e-02s	 events (step): 45
Sim time: 9.340000e-02	CPU time (total): 4.360600e-02s	 events (step): 39
Sim time: 9.350000e-02	CPU time (total): 4.363200e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.365500e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 4.368400e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 4.370400e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 4.372000e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 4.374200e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 4.376100e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.378300e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.380900e-02s	 events (step): 33
Sim time: 9.440000e-02	CPU time (total): 4.384000e-02s	 events (step): 37
Sim time: 9.450000e-02	CPU time (total): 4.385900e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.388400e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 4.391800e-02s	 events (step): 45
Sim time: 9.480000e-02	CPU time (total): 4.395700e-02s	 events (step): 48
Sim time: 9.490000e-02	CPU time (total): 4.399100e-02s	 events (step): 46
Sim time: 9.500000e-02	CPU time (total): 4.403300e-02s	 events (step): 62
Sim time: 9.510000e-02	CPU time (total): 4.406700e-02s	 events (step): 44
Sim time: 9.520000e-02	CPU time (total): 4.409500e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 4.412400e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 4.415200e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 4.418200e-02s	 events (step): 40
Sim time: 9.560000e-02	CPU time (total): 4.421100e-02s	 events (step): 39
Sim time: 9.570000e-02	CPU time (total): 4.423000e-02s	 events (step): 24
Sim time: 9.580000e-02	CPU time (total): 4.424900e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 4.426800e-02s	 events (step): 20
Sim time: 9.600000e-02	CPU time (total): 4.428600e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 4.430400e-02s	 events (step): 22
Sim time: 9.620000e-02	CPU time (total): 4.432000e-02s	 events (step): 19
Sim time: 9.630000e-02	CPU time (total): 4.434100e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 4.435900e-02s	 events (step): 21
Sim time: 9.650000e-02	CPU time (total): 4.437800e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 4.440400e-02s	 events (step): 30
Sim time: 9.670000e-02	CPU time (total): 4.442700e-02s	 events (step): 29
Sim time: 9.680000e-02	CPU time (total): 4.444400e-02s	 events (step): 21
Sim time: 9.690000e-02	CPU time (total): 4.446100e-02s	 events (step): 21
