BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 581 -ss ./test.species
[simulation PID is: 43807]
starting NFsim v1.12.1...

Seeding random number generator with: 581
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.067700e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.069900e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.072300e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.074000e-02s	 events (step): 16
Sim time: 6.260000e-02	CPU time (total): 4.075500e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.077200e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.078300e-02s	 events (step): 9
Sim time: 6.290000e-02	CPU time (total): 4.080100e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 4.082500e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.084200e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.086300e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.088500e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.090100e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.092200e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.094000e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.096400e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.098400e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.099900e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.101600e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.103000e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.105200e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.108300e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.110100e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.112100e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.114100e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.115600e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.117300e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.118900e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.120200e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.122200e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.123500e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 4.124700e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.126500e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.128600e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.130600e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.136700e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.139100e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.141500e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.143700e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.145600e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.148100e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.150000e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.151400e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.153500e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.155400e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.157500e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.160000e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.162300e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.164400e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.168100e-02s	 events (step): 45
Sim time: 6.720000e-02	CPU time (total): 4.170300e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.173500e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.175800e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.177200e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.179100e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.180500e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.183200e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.186700e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 4.189600e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 4.191900e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.195000e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.199000e-02s	 events (step): 50
Sim time: 6.840000e-02	CPU time (total): 4.201400e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.203500e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.206700e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.209600e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.213300e-02s	 events (step): 42
Sim time: 6.890000e-02	CPU time (total): 4.216100e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.219600e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 4.222200e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.223900e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.226300e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.228700e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.230600e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.234100e-02s	 events (step): 43
Sim time: 6.970000e-02	CPU time (total): 4.238100e-02s	 events (step): 46
Sim time: 6.980000e-02	CPU time (total): 4.240500e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.243400e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.245200e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.248300e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 4.250700e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.252600e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.254500e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.257100e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.259400e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.261900e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.263800e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.266400e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.268100e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.270000e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.272100e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.274600e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.277900e-02s	 events (step): 37
Sim time: 7.150000e-02	CPU time (total): 4.280600e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.282600e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.285400e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.287800e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.291400e-02s	 events (step): 44
Sim time: 7.200000e-02	CPU time (total): 4.293800e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 4.296500e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.299100e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.302000e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.306000e-02s	 events (step): 55
Sim time: 7.250000e-02	CPU time (total): 4.308800e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.312700e-02s	 events (step): 51
Sim time: 7.270000e-02	CPU time (total): 4.316100e-02s	 events (step): 46
Sim time: 7.280000e-02	CPU time (total): 4.319400e-02s	 events (step): 43
Sim time: 7.290000e-02	CPU time (total): 4.322700e-02s	 events (step): 42
Sim time: 7.300000e-02	CPU time (total): 4.325000e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.327500e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.330400e-02s	 events (step): 40
Sim time: 7.330000e-02	CPU time (total): 4.333500e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 4.336200e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.337900e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.339800e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.341300e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.342800e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.344500e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.346000e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.347600e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.349100e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.350500e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.352100e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.354600e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.356300e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.359400e-02s	 events (step): 36
Sim time: 7.480000e-02	CPU time (total): 4.362000e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.367600e-02s	 events (step): 76
Sim time: 7.500000e-02	CPU time (total): 4.372600e-02s	 events (step): 61
Sim time: 7.510000e-02	CPU time (total): 4.377900e-02s	 events (step): 68
Sim time: 7.520000e-02	CPU time (total): 4.381400e-02s	 events (step): 41
Sim time: 7.530000e-02	CPU time (total): 4.383800e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.386900e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.390500e-02s	 events (step): 45
Sim time: 7.560000e-02	CPU time (total): 4.394000e-02s	 events (step): 46
Sim time: 7.570000e-02	CPU time (total): 4.397500e-02s	 events (step): 45
Sim time: 7.580000e-02	CPU time (total): 4.400700e-02s	 events (step): 42
Sim time: 7.590000e-02	CPU time (total): 4.404200e-02s	 events (step): 48
Sim time: 7.600000e-02	CPU time (total): 4.406800e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.409200e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.411300e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.412900e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.415100e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.416900e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.418900e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.420900e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.423600e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.425700e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.428000e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.430100e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.431800e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.433500e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.435400e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.436700e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.438600e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.440300e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.442000e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.444100e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.446500e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.448600e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.450500e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.452200e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.453300e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.454300e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.455500e-02s	 events (step): 10
Sim time: 7.870000e-02	CPU time (total): 4.456700e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.458500e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.461400e-02s	 events (step): 38
Sim time: 7.900000e-02	CPU time (total): 4.463200e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.464700e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.466100e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.467900e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.469200e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.471700e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.473300e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.475200e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.476600e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.478000e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.479600e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.480800e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.482100e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.483800e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.485700e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.487700e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.489800e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.491300e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.492800e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.494800e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.497100e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.499200e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.500600e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 4.501600e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.503000e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.504200e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 4.505000e-02s	 events (step): 8
Sim time: 8.170000e-02	CPU time (total): 4.505900e-02s	 events (step): 3
Sim time: 8.180000e-02	CPU time (total): 4.506800e-02s	 events (step): 10
Sim time: 8.190000e-02	CPU time (total): 4.507700e-02s	 events (step): 9
Sim time: 8.200000e-02	CPU time (total): 4.509000e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.509900e-02s	 events (step): 9
Sim time: 8.220000e-02	CPU time (total): 4.511500e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.512900e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.514300e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.516100e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.517900e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.518700e-02s	 events (step): 7
Sim time: 8.280000e-02	CPU time (total): 4.519800e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.521000e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.522300e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 4.524400e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.526700e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.528400e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.530300e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.533000e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.535000e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.537300e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.538700e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.540300e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.541800e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.543700e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.545300e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.547000e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.549000e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.550000e-02s	 events (step): 9
Sim time: 8.460000e-02	CPU time (total): 4.551200e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.552200e-02s	 events (step): 9
Sim time: 8.480000e-02	CPU time (total): 4.553800e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.555900e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.557500e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.559800e-02s	 events (step): 32
Sim time: 8.520000e-02	CPU time (total): 4.563800e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.565700e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.567700e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.569600e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.570700e-02s	 events (step): 11
Sim time: 8.570000e-02	CPU time (total): 4.572000e-02s	 events (step): 14
Sim time: 8.580000e-02	CPU time (total): 4.573500e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.575700e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.578400e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.581200e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.583600e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.585800e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.587500e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.589900e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.592400e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.594300e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.596700e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.600000e-02s	 events (step): 47
Sim time: 8.700000e-02	CPU time (total): 4.602500e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.604700e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 4.607100e-02s	 events (step): 34
Sim time: 8.730000e-02	CPU time (total): 4.609300e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 4.611200e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.612400e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.613600e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.615000e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.615900e-02s	 events (step): 9
Sim time: 8.790000e-02	CPU time (total): 4.617100e-02s	 events (step): 11
Sim time: 8.800000e-02	CPU time (total): 4.618400e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 4.619900e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.621400e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.622900e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.624200e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.626400e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.628300e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.629800e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.631400e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.633400e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.635100e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.637600e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.639300e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.640800e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.642000e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 4.643200e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.644100e-02s	 events (step): 10
Sim time: 8.970000e-02	CPU time (total): 4.645300e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 4.646100e-02s	 events (step): 9
Sim time: 8.990000e-02	CPU time (total): 4.647600e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.649000e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.650900e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.652800e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 4.653800e-02s	 events (step): 12
Sim time: 9.040000e-02	CPU time (total): 4.656300e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 4.658700e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 4.661100e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.663300e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.665400e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 4.667800e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.670200e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.672800e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.675200e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 4.676700e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.678500e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.680300e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.681800e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.683300e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.684600e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.686000e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 4.687300e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 4.688800e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.690500e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.692200e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.693900e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.696300e-02s	 events (step): 33
Sim time: 9.260000e-02	CPU time (total): 4.699500e-02s	 events (step): 46
Sim time: 9.270000e-02	CPU time (total): 4.702300e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.704000e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 4.705400e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 4.706700e-02s	 events (step): 16
Sim time: 9.310000e-02	CPU time (total): 4.708100e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.709500e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 4.710300e-02s	 events (step): 9
Sim time: 9.340000e-02	CPU time (total): 4.711100e-02s	 events (step): 9
Sim time: 9.350000e-02	CPU time (total): 4.712200e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 4.713500e-02s	 events (step): 14
Sim time: 9.370000e-02	CPU time (total): 4.715100e-02s	 events (step): 17
Sim time: 9.380000e-02	CPU time (total): 4.716900e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 4.720000e-02s	 events (step): 42
Sim time: 9.400000e-02	CPU time (total): 4.722800e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 4.724700e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.727000e-02s	 events (step): 30
Sim time: 9.430000e-02	CPU time (total): 4.728500e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.730000e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 4.731400e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 4.733200e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.734900e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.736700e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 4.738800e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.740100e-02s	 events (step): 15
Sim time: 9.510000e-02	CPU time (total): 4.741900e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.743700e-02s	 events (step): 23
Sim time: 9.530000e-02	CPU time (total): 4.745500e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 4.747300e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 4.749200e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 4.751300e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 4.752700e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 4.754300e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 4.755500e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 4.757000e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 4.758800e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 4.760600e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.762700e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 4.764600e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 4.767100e-02s	 events (step): 36
Sim time: 9.660000e-02	CPU time (total): 4.768500e-02s	 events (step): 15
Sim time: 9.670000e-02	CPU time (total): 4.770600e-02s	 events (step): 31
Sim time: 9.680000e-02	CPU time (total): 4.772900e-02s	 events (step): 28
Sim time: 9.690000e-02	CPU time (total): 4.775000e-02s	 events (step): 30
