BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 819 -cb
[simulation PID is: 44779]
starting NFsim v1.12.1...

Seeding random number generator with: 819
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 3.778600e-02s	 events (step): 42
Sim time: 6.270000e-02	CPU time (total): 3.782600e-02s	 events (step): 56
Sim time: 6.280000e-02	CPU time (total): 3.785000e-02s	 events (step): 35
Sim time: 6.290000e-02	CPU time (total): 3.787200e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 3.789200e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 3.791700e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 3.794500e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 3.796500e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 3.798600e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.800900e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 3.803100e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 3.805600e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.807800e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 3.811300e-02s	 events (step): 46
Sim time: 6.400000e-02	CPU time (total): 3.813400e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.815700e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 3.819300e-02s	 events (step): 54
Sim time: 6.430000e-02	CPU time (total): 3.822600e-02s	 events (step): 42
Sim time: 6.440000e-02	CPU time (total): 3.824600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.826800e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 3.829200e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 3.831200e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.833800e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 3.836500e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 3.839200e-02s	 events (step): 36
Sim time: 6.510000e-02	CPU time (total): 3.841200e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 3.843500e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 3.845300e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.847000e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 3.848000e-02s	 events (step): 11
Sim time: 6.560000e-02	CPU time (total): 3.850100e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 3.852800e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 3.854900e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 3.857000e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 3.859700e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 3.862500e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 3.864200e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 3.867300e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 3.869600e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 3.871500e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 3.874600e-02s	 events (step): 43
Sim time: 6.670000e-02	CPU time (total): 3.878000e-02s	 events (step): 49
Sim time: 6.680000e-02	CPU time (total): 3.882100e-02s	 events (step): 54
Sim time: 6.690000e-02	CPU time (total): 3.886500e-02s	 events (step): 67
Sim time: 6.700000e-02	CPU time (total): 3.890600e-02s	 events (step): 59
Sim time: 6.710000e-02	CPU time (total): 3.894500e-02s	 events (step): 54
Sim time: 6.720000e-02	CPU time (total): 3.898000e-02s	 events (step): 52
Sim time: 6.730000e-02	CPU time (total): 3.901100e-02s	 events (step): 43
Sim time: 6.740000e-02	CPU time (total): 3.903400e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 3.906300e-02s	 events (step): 44
Sim time: 6.760000e-02	CPU time (total): 3.908800e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 3.911100e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 3.913200e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 3.915700e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 3.917900e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 3.920700e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 3.923100e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 3.924700e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 3.926200e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 3.928500e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 3.930500e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 3.932200e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 3.933700e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 3.935200e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 3.937500e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 3.939900e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 3.941700e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 3.943300e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 3.945400e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 3.948100e-02s	 events (step): 42
Sim time: 6.960000e-02	CPU time (total): 3.951400e-02s	 events (step): 49
Sim time: 6.970000e-02	CPU time (total): 3.953200e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 3.954700e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 3.957100e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 3.959200e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 3.961200e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 3.963100e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 3.964700e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 3.966500e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 3.968600e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 3.971300e-02s	 events (step): 40
Sim time: 7.070000e-02	CPU time (total): 3.973400e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 3.976300e-02s	 events (step): 37
Sim time: 7.090000e-02	CPU time (total): 3.978700e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 3.981100e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 3.984300e-02s	 events (step): 44
Sim time: 7.120000e-02	CPU time (total): 3.988300e-02s	 events (step): 57
Sim time: 7.130000e-02	CPU time (total): 3.992700e-02s	 events (step): 66
Sim time: 7.140000e-02	CPU time (total): 3.998600e-02s	 events (step): 82
Sim time: 7.150000e-02	CPU time (total): 4.006000e-02s	 events (step): 107
Sim time: 7.160000e-02	CPU time (total): 4.015800e-02s	 events (step): 141
Sim time: 7.170000e-02	CPU time (total): 4.022000e-02s	 events (step): 87
Sim time: 7.180000e-02	CPU time (total): 4.026400e-02s	 events (step): 63
Sim time: 7.190000e-02	CPU time (total): 4.030700e-02s	 events (step): 60
Sim time: 7.200000e-02	CPU time (total): 4.034100e-02s	 events (step): 50
Sim time: 7.210000e-02	CPU time (total): 4.036300e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.038700e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.041400e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 4.044400e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.047400e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 4.049900e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.052700e-02s	 events (step): 40
Sim time: 7.280000e-02	CPU time (total): 4.055800e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.059600e-02s	 events (step): 56
Sim time: 7.300000e-02	CPU time (total): 4.062400e-02s	 events (step): 41
Sim time: 7.310000e-02	CPU time (total): 4.065900e-02s	 events (step): 50
Sim time: 7.320000e-02	CPU time (total): 4.069400e-02s	 events (step): 46
Sim time: 7.330000e-02	CPU time (total): 4.072400e-02s	 events (step): 41
Sim time: 7.340000e-02	CPU time (total): 4.075400e-02s	 events (step): 41
Sim time: 7.350000e-02	CPU time (total): 4.078300e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.082100e-02s	 events (step): 58
Sim time: 7.370000e-02	CPU time (total): 4.086300e-02s	 events (step): 58
Sim time: 7.380000e-02	CPU time (total): 4.089900e-02s	 events (step): 49
Sim time: 7.390000e-02	CPU time (total): 4.094500e-02s	 events (step): 67
Sim time: 7.400000e-02	CPU time (total): 4.100100e-02s	 events (step): 79
Sim time: 7.410000e-02	CPU time (total): 4.105100e-02s	 events (step): 65
Sim time: 7.420000e-02	CPU time (total): 4.109700e-02s	 events (step): 66
Sim time: 7.430000e-02	CPU time (total): 4.114500e-02s	 events (step): 64
Sim time: 7.440000e-02	CPU time (total): 4.119000e-02s	 events (step): 69
Sim time: 7.450000e-02	CPU time (total): 4.124200e-02s	 events (step): 70
Sim time: 7.460000e-02	CPU time (total): 4.129700e-02s	 events (step): 72
Sim time: 7.470000e-02	CPU time (total): 4.134200e-02s	 events (step): 69
Sim time: 7.480000e-02	CPU time (total): 4.139400e-02s	 events (step): 71
Sim time: 7.490000e-02	CPU time (total): 4.145200e-02s	 events (step): 83
Sim time: 7.500000e-02	CPU time (total): 4.150600e-02s	 events (step): 72
Sim time: 7.510000e-02	CPU time (total): 4.155800e-02s	 events (step): 71
Sim time: 7.520000e-02	CPU time (total): 4.160900e-02s	 events (step): 70
Sim time: 7.530000e-02	CPU time (total): 4.166200e-02s	 events (step): 69
Sim time: 7.540000e-02	CPU time (total): 4.170600e-02s	 events (step): 66
Sim time: 7.550000e-02	CPU time (total): 4.176100e-02s	 events (step): 78
Sim time: 7.560000e-02	CPU time (total): 4.181400e-02s	 events (step): 78
Sim time: 7.570000e-02	CPU time (total): 4.185100e-02s	 events (step): 54
Sim time: 7.580000e-02	CPU time (total): 4.189100e-02s	 events (step): 59
Sim time: 7.590000e-02	CPU time (total): 4.193500e-02s	 events (step): 66
Sim time: 7.600000e-02	CPU time (total): 4.199400e-02s	 events (step): 78
Sim time: 7.610000e-02	CPU time (total): 4.203200e-02s	 events (step): 54
Sim time: 7.620000e-02	CPU time (total): 4.207200e-02s	 events (step): 60
Sim time: 7.630000e-02	CPU time (total): 4.213300e-02s	 events (step): 87
Sim time: 7.640000e-02	CPU time (total): 4.220900e-02s	 events (step): 103
Sim time: 7.650000e-02	CPU time (total): 4.231600e-02s	 events (step): 140
Sim time: 7.660000e-02	CPU time (total): 4.241200e-02s	 events (step): 124
Sim time: 7.670000e-02	CPU time (total): 4.250600e-02s	 events (step): 128
Sim time: 7.680000e-02	CPU time (total): 4.261300e-02s	 events (step): 133
Sim time: 7.690000e-02	CPU time (total): 4.269600e-02s	 events (step): 107
Sim time: 7.700000e-02	CPU time (total): 4.278500e-02s	 events (step): 127
Sim time: 7.710000e-02	CPU time (total): 4.286400e-02s	 events (step): 114
Sim time: 7.720000e-02	CPU time (total): 4.295600e-02s	 events (step): 123
Sim time: 7.730000e-02	CPU time (total): 4.305400e-02s	 events (step): 130
Sim time: 7.740000e-02	CPU time (total): 4.316400e-02s	 events (step): 145
Sim time: 7.750000e-02	CPU time (total): 4.326700e-02s	 events (step): 139
Sim time: 7.760000e-02	CPU time (total): 4.337200e-02s	 events (step): 144
Sim time: 7.770000e-02	CPU time (total): 4.346900e-02s	 events (step): 131
Sim time: 7.780000e-02	CPU time (total): 4.356700e-02s	 events (step): 133
Sim time: 7.790000e-02	CPU time (total): 4.365600e-02s	 events (step): 118
Sim time: 7.800000e-02	CPU time (total): 4.374800e-02s	 events (step): 122
Sim time: 7.810000e-02	CPU time (total): 4.382100e-02s	 events (step): 111
Sim time: 7.820000e-02	CPU time (total): 4.389600e-02s	 events (step): 119
Sim time: 7.830000e-02	CPU time (total): 4.397000e-02s	 events (step): 108
Sim time: 7.840000e-02	CPU time (total): 4.404700e-02s	 events (step): 109
Sim time: 7.850000e-02	CPU time (total): 4.412300e-02s	 events (step): 120
Sim time: 7.860000e-02	CPU time (total): 4.420600e-02s	 events (step): 131
Sim time: 7.870000e-02	CPU time (total): 4.430400e-02s	 events (step): 144
Sim time: 7.880000e-02	CPU time (total): 4.438400e-02s	 events (step): 122
Sim time: 7.890000e-02	CPU time (total): 4.448600e-02s	 events (step): 162
Sim time: 7.900000e-02	CPU time (total): 4.458600e-02s	 events (step): 141
Sim time: 7.910000e-02	CPU time (total): 4.469300e-02s	 events (step): 158
Sim time: 7.920000e-02	CPU time (total): 4.479200e-02s	 events (step): 137
Sim time: 7.930000e-02	CPU time (total): 4.490600e-02s	 events (step): 156
Sim time: 7.940000e-02	CPU time (total): 4.499400e-02s	 events (step): 123
Sim time: 7.950000e-02	CPU time (total): 4.511800e-02s	 events (step): 168
Sim time: 7.960000e-02	CPU time (total): 4.522800e-02s	 events (step): 146
Sim time: 7.970000e-02	CPU time (total): 4.532800e-02s	 events (step): 136
Sim time: 7.980000e-02	CPU time (total): 4.542200e-02s	 events (step): 141
Sim time: 7.990000e-02	CPU time (total): 4.553700e-02s	 events (step): 160
Sim time: 8.000000e-02	CPU time (total): 4.565500e-02s	 events (step): 159
Sim time: 8.010000e-02	CPU time (total): 4.574300e-02s	 events (step): 124
Sim time: 8.020000e-02	CPU time (total): 4.583900e-02s	 events (step): 141
Sim time: 8.030000e-02	CPU time (total): 4.591900e-02s	 events (step): 121
Sim time: 8.040000e-02	CPU time (total): 4.600100e-02s	 events (step): 126
Sim time: 8.050000e-02	CPU time (total): 4.609600e-02s	 events (step): 148
Sim time: 8.060000e-02	CPU time (total): 4.619000e-02s	 events (step): 140
Sim time: 8.070000e-02	CPU time (total): 4.629600e-02s	 events (step): 162
Sim time: 8.080000e-02	CPU time (total): 4.639700e-02s	 events (step): 152
Sim time: 8.090000e-02	CPU time (total): 4.649900e-02s	 events (step): 153
Sim time: 8.100000e-02	CPU time (total): 4.660000e-02s	 events (step): 137
Sim time: 8.110000e-02	CPU time (total): 4.670200e-02s	 events (step): 163
Sim time: 8.120000e-02	CPU time (total): 4.676900e-02s	 events (step): 103
Sim time: 8.130000e-02	CPU time (total): 4.684000e-02s	 events (step): 115
Sim time: 8.140000e-02	CPU time (total): 4.693900e-02s	 events (step): 145
Sim time: 8.150000e-02	CPU time (total): 4.703200e-02s	 events (step): 132
Sim time: 8.160000e-02	CPU time (total): 4.712300e-02s	 events (step): 131
Sim time: 8.170000e-02	CPU time (total): 4.721400e-02s	 events (step): 132
Sim time: 8.180000e-02	CPU time (total): 4.732800e-02s	 events (step): 161
Sim time: 8.190000e-02	CPU time (total): 4.744700e-02s	 events (step): 176
Sim time: 8.200000e-02	CPU time (total): 4.755900e-02s	 events (step): 165
Sim time: 8.210000e-02	CPU time (total): 4.766500e-02s	 events (step): 153
Sim time: 8.220000e-02	CPU time (total): 4.777100e-02s	 events (step): 154
Sim time: 8.230000e-02	CPU time (total): 4.790000e-02s	 events (step): 190
Sim time: 8.240000e-02	CPU time (total): 4.802900e-02s	 events (step): 148
Sim time: 8.250000e-02	CPU time (total): 4.815600e-02s	 events (step): 142
Sim time: 8.260000e-02	CPU time (total): 4.828600e-02s	 events (step): 138
Sim time: 8.270000e-02	CPU time (total): 4.842700e-02s	 events (step): 149
Sim time: 8.280000e-02	CPU time (total): 4.857700e-02s	 events (step): 151
Sim time: 8.290000e-02	CPU time (total): 4.875900e-02s	 events (step): 192
Sim time: 8.300000e-02	CPU time (total): 4.892400e-02s	 events (step): 180
Sim time: 8.310000e-02	CPU time (total): 4.907700e-02s	 events (step): 151
Sim time: 8.320000e-02	CPU time (total): 4.919600e-02s	 events (step): 152
Sim time: 8.330000e-02	CPU time (total): 4.933000e-02s	 events (step): 179
Sim time: 8.340000e-02	CPU time (total): 4.942000e-02s	 events (step): 132
Sim time: 8.350000e-02	CPU time (total): 4.954500e-02s	 events (step): 169
Sim time: 8.360000e-02	CPU time (total): 4.966700e-02s	 events (step): 180
Sim time: 8.370000e-02	CPU time (total): 4.978400e-02s	 events (step): 172
Sim time: 8.380000e-02	CPU time (total): 4.991600e-02s	 events (step): 182
Sim time: 8.390000e-02	CPU time (total): 5.002700e-02s	 events (step): 149
Sim time: 8.400000e-02	CPU time (total): 5.016600e-02s	 events (step): 208
Sim time: 8.410000e-02	CPU time (total): 5.029300e-02s	 events (step): 186
Sim time: 8.420000e-02	CPU time (total): 5.040300e-02s	 events (step): 165
Sim time: 8.430000e-02	CPU time (total): 5.052300e-02s	 events (step): 167
Sim time: 8.440000e-02	CPU time (total): 5.064600e-02s	 events (step): 184
Sim time: 8.450000e-02	CPU time (total): 5.076700e-02s	 events (step): 180
Sim time: 8.460000e-02	CPU time (total): 5.091100e-02s	 events (step): 207
Sim time: 8.470000e-02	CPU time (total): 5.103700e-02s	 events (step): 189
Sim time: 8.480000e-02	CPU time (total): 5.114400e-02s	 events (step): 164
Sim time: 8.490000e-02	CPU time (total): 5.125700e-02s	 events (step): 180
Sim time: 8.500000e-02	CPU time (total): 5.136700e-02s	 events (step): 171
Sim time: 8.510000e-02	CPU time (total): 5.147200e-02s	 events (step): 159
Sim time: 8.520000e-02	CPU time (total): 5.158000e-02s	 events (step): 158
Sim time: 8.530000e-02	CPU time (total): 5.170200e-02s	 events (step): 188
Sim time: 8.540000e-02	CPU time (total): 5.180600e-02s	 events (step): 159
Sim time: 8.550000e-02	CPU time (total): 5.190800e-02s	 events (step): 157
Sim time: 8.560000e-02	CPU time (total): 5.202100e-02s	 events (step): 166
Sim time: 8.570000e-02	CPU time (total): 5.214300e-02s	 events (step): 189
Sim time: 8.580000e-02	CPU time (total): 5.225600e-02s	 events (step): 179
Sim time: 8.590000e-02	CPU time (total): 5.239800e-02s	 events (step): 221
Sim time: 8.600000e-02	CPU time (total): 5.251200e-02s	 events (step): 179
Sim time: 8.610000e-02	CPU time (total): 5.264500e-02s	 events (step): 205
Sim time: 8.620000e-02	CPU time (total): 5.275200e-02s	 events (step): 159
Sim time: 8.630000e-02	CPU time (total): 5.285700e-02s	 events (step): 163
Sim time: 8.640000e-02	CPU time (total): 5.296100e-02s	 events (step): 163
Sim time: 8.650000e-02	CPU time (total): 5.306100e-02s	 events (step): 156
Sim time: 8.660000e-02	CPU time (total): 5.315100e-02s	 events (step): 135
Sim time: 8.670000e-02	CPU time (total): 5.324100e-02s	 events (step): 139
Sim time: 8.680000e-02	CPU time (total): 5.332900e-02s	 events (step): 135
Sim time: 8.690000e-02	CPU time (total): 5.342800e-02s	 events (step): 151
Sim time: 8.700000e-02	CPU time (total): 5.354100e-02s	 events (step): 167
Sim time: 8.710000e-02	CPU time (total): 5.362300e-02s	 events (step): 126
Sim time: 8.720000e-02	CPU time (total): 5.373100e-02s	 events (step): 162
Sim time: 8.730000e-02	CPU time (total): 5.384600e-02s	 events (step): 170
Sim time: 8.740000e-02	CPU time (total): 5.396100e-02s	 events (step): 175
Sim time: 8.750000e-02	CPU time (total): 5.405600e-02s	 events (step): 144
Sim time: 8.760000e-02	CPU time (total): 5.414800e-02s	 events (step): 142
Sim time: 8.770000e-02	CPU time (total): 5.424200e-02s	 events (step): 144
Sim time: 8.780000e-02	CPU time (total): 5.437700e-02s	 events (step): 206
Sim time: 8.790000e-02	CPU time (total): 5.450500e-02s	 events (step): 198
Sim time: 8.800000e-02	CPU time (total): 5.462200e-02s	 events (step): 170
Sim time: 8.810000e-02	CPU time (total): 5.474600e-02s	 events (step): 187
Sim time: 8.820000e-02	CPU time (total): 5.488200e-02s	 events (step): 209
Sim time: 8.830000e-02	CPU time (total): 5.499500e-02s	 events (step): 176
Sim time: 8.840000e-02	CPU time (total): 5.514000e-02s	 events (step): 217
Sim time: 8.850000e-02	CPU time (total): 5.525600e-02s	 events (step): 179
Sim time: 8.860000e-02	CPU time (total): 5.536500e-02s	 events (step): 174
Sim time: 8.870000e-02	CPU time (total): 5.546800e-02s	 events (step): 157
Sim time: 8.880000e-02	CPU time (total): 5.558400e-02s	 events (step): 177
Sim time: 8.890000e-02	CPU time (total): 5.570400e-02s	 events (step): 176
Sim time: 8.900000e-02	CPU time (total): 5.583100e-02s	 events (step): 191
Sim time: 8.910000e-02	CPU time (total): 5.595000e-02s	 events (step): 190
Sim time: 8.920000e-02	CPU time (total): 5.608600e-02s	 events (step): 210
Sim time: 8.930000e-02	CPU time (total): 5.620300e-02s	 events (step): 181
Sim time: 8.940000e-02	CPU time (total): 5.632900e-02s	 events (step): 196
Sim time: 8.950000e-02	CPU time (total): 5.645900e-02s	 events (step): 211
Sim time: 8.960000e-02	CPU time (total): 5.657200e-02s	 events (step): 180
Sim time: 8.970000e-02	CPU time (total): 5.668300e-02s	 events (step): 181
Sim time: 8.980000e-02	CPU time (total): 5.680600e-02s	 events (step): 197
Sim time: 8.990000e-02	CPU time (total): 5.691400e-02s	 events (step): 171
Sim time: 9.000000e-02	CPU time (total): 5.704600e-02s	 events (step): 205
Sim time: 9.010000e-02	CPU time (total): 5.716600e-02s	 events (step): 190
Sim time: 9.020000e-02	CPU time (total): 5.729700e-02s	 events (step): 208
Sim time: 9.030000e-02	CPU time (total): 5.740300e-02s	 events (step): 166
Sim time: 9.040000e-02	CPU time (total): 5.753300e-02s	 events (step): 211
Sim time: 9.050000e-02	CPU time (total): 5.766400e-02s	 events (step): 207
Sim time: 9.060000e-02	CPU time (total): 5.779300e-02s	 events (step): 204
Sim time: 9.070000e-02	CPU time (total): 5.790700e-02s	 events (step): 180
Sim time: 9.080000e-02	CPU time (total): 5.804400e-02s	 events (step): 221
Sim time: 9.090000e-02	CPU time (total): 5.817200e-02s	 events (step): 213
Sim time: 9.100000e-02	CPU time (total): 5.831500e-02s	 events (step): 232
Sim time: 9.110000e-02	CPU time (total): 5.845600e-02s	 events (step): 232
Sim time: 9.120000e-02	CPU time (total): 5.861700e-02s	 events (step): 204
Sim time: 9.130000e-02	CPU time (total): 5.874900e-02s	 events (step): 203
Sim time: 9.140000e-02	CPU time (total): 5.888200e-02s	 events (step): 204
Sim time: 9.150000e-02	CPU time (total): 5.901000e-02s	 events (step): 205
Sim time: 9.160000e-02	CPU time (total): 5.911900e-02s	 events (step): 165
Sim time: 9.170000e-02	CPU time (total): 5.924600e-02s	 events (step): 195
Sim time: 9.180000e-02	CPU time (total): 5.937600e-02s	 events (step): 200
Sim time: 9.190000e-02	CPU time (total): 5.948500e-02s	 events (step): 166
Sim time: 9.200000e-02	CPU time (total): 5.962600e-02s	 events (step): 221
Sim time: 9.210000e-02	CPU time (total): 5.974200e-02s	 events (step): 177
Sim time: 9.220000e-02	CPU time (total): 5.988100e-02s	 events (step): 218
Sim time: 9.230000e-02	CPU time (total): 6.003700e-02s	 events (step): 232
Sim time: 9.240000e-02	CPU time (total): 6.015700e-02s	 events (step): 180
Sim time: 9.250000e-02	CPU time (total): 6.027700e-02s	 events (step): 185
Sim time: 9.260000e-02	CPU time (total): 6.043100e-02s	 events (step): 233
Sim time: 9.270000e-02	CPU time (total): 6.054300e-02s	 events (step): 164
Sim time: 9.280000e-02	CPU time (total): 6.066400e-02s	 events (step): 180
Sim time: 9.290000e-02	CPU time (total): 6.078200e-02s	 events (step): 180
Sim time: 9.300000e-02	CPU time (total): 6.090100e-02s	 events (step): 179
Sim time: 9.310000e-02	CPU time (total): 6.101300e-02s	 events (step): 164
Sim time: 9.320000e-02	CPU time (total): 6.115400e-02s	 events (step): 215
Sim time: 9.330000e-02	CPU time (total): 6.125600e-02s	 events (step): 149
Sim time: 9.340000e-02	CPU time (total): 6.136400e-02s	 events (step): 161
Sim time: 9.350000e-02	CPU time (total): 6.146600e-02s	 events (step): 145
Sim time: 9.360000e-02	CPU time (total): 6.158800e-02s	 events (step): 185
Sim time: 9.370000e-02	CPU time (total): 6.173400e-02s	 events (step): 219
Sim time: 9.380000e-02	CPU time (total): 6.187600e-02s	 events (step): 220
Sim time: 9.390000e-02	CPU time (total): 6.200700e-02s	 events (step): 193
Sim time: 9.400000e-02	CPU time (total): 6.214600e-02s	 events (step): 213
Sim time: 9.410000e-02	CPU time (total): 6.228200e-02s	 events (step): 210
Sim time: 9.420000e-02	CPU time (total): 6.240300e-02s	 events (step): 193
Sim time: 9.430000e-02	CPU time (total): 6.254100e-02s	 events (step): 207
Sim time: 9.440000e-02	CPU time (total): 6.267100e-02s	 events (step): 206
Sim time: 9.450000e-02	CPU time (total): 6.279900e-02s	 events (step): 196
Sim time: 9.460000e-02	CPU time (total): 6.292000e-02s	 events (step): 183
Sim time: 9.470000e-02	CPU time (total): 6.304900e-02s	 events (step): 199
Sim time: 9.480000e-02	CPU time (total): 6.320700e-02s	 events (step): 243
Sim time: 9.490000e-02	CPU time (total): 6.336500e-02s	 events (step): 245
Sim time: 9.500000e-02	CPU time (total): 6.350500e-02s	 events (step): 212
Sim time: 9.510000e-02	CPU time (total): 6.364100e-02s	 events (step): 209
Sim time: 9.520000e-02	CPU time (total): 6.379600e-02s	 events (step): 241
Sim time: 9.530000e-02	CPU time (total): 6.394500e-02s	 events (step): 236
Sim time: 9.540000e-02	CPU time (total): 6.410000e-02s	 events (step): 226
Sim time: 9.550000e-02	CPU time (total): 6.424700e-02s	 events (step): 225
Sim time: 9.560000e-02	CPU time (total): 6.438900e-02s	 events (step): 216
Sim time: 9.570000e-02	CPU time (total): 6.452100e-02s	 events (step): 202
Sim time: 9.580000e-02	CPU time (total): 6.466100e-02s	 events (step): 217
Sim time: 9.590000e-02	CPU time (total): 6.479500e-02s	 events (step): 207
Sim time: 9.600000e-02	CPU time (total): 6.492700e-02s	 events (step): 194
Sim time: 9.610000e-02	CPU time (total): 6.505800e-02s	 events (step): 195
Sim time: 9.620000e-02	CPU time (total): 6.518400e-02s	 events (step): 196
Sim time: 9.630000e-02	CPU time (total): 6.530300e-02s	 events (step): 182
Sim time: 9.640000e-02	CPU time (total): 6.542400e-02s	 events (step): 186
Sim time: 9.650000e-02	CPU time (total): 6.556500e-02s	 events (step): 214
Sim time: 9.660000e-02	CPU time (total): 6.570200e-02s	 events (step): 208
Sim time: 9.670000e-02	CPU time (total): 6.582400e-02s	 events (step): 179
Sim time: 9.680000e-02	CPU time (total): 6.594900e-02s	 events (step): 186
Sim time: 9.690000e-02	CPU time (total): 6.608700e-02s	 events (step): 216
Sim time: 9.700000e-02	CPU time (total): 6.623000e-02s	 events (step): 218
Sim time: 9.710000e-02	CPU time (total): 6.635500e-02s	 events (step): 187
Sim time: 9.720000e-02	CPU time (total): 6.650200e-02s	 events (step): 220
Sim time: 9.730000e-02	CPU time (total): 6.662600e-02s	 events (step): 180
