BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 954 -cb -ss ./test.species
[simulation PID is: 45311]
starting NFsim v1.12.1...

Seeding random number generator with: 954
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.034200e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.038300e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 4.042000e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.046700e-02s	 events (step): 42
Sim time: 6.310000e-02	CPU time (total): 4.050900e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 4.054300e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.056600e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.059800e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.062600e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.065400e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.069200e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.071700e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.074200e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.077200e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.079800e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.084600e-02s	 events (step): 46
Sim time: 6.430000e-02	CPU time (total): 4.087900e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.092300e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.097000e-02s	 events (step): 44
Sim time: 6.460000e-02	CPU time (total): 4.099400e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.102500e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.104900e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.106700e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.109100e-02s	 events (step): 36
Sim time: 6.510000e-02	CPU time (total): 4.110900e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.113700e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.116400e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.119200e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.125300e-02s	 events (step): 84
Sim time: 6.560000e-02	CPU time (total): 4.133500e-02s	 events (step): 87
Sim time: 6.570000e-02	CPU time (total): 4.140700e-02s	 events (step): 79
Sim time: 6.580000e-02	CPU time (total): 4.145700e-02s	 events (step): 61
Sim time: 6.590000e-02	CPU time (total): 4.150400e-02s	 events (step): 66
Sim time: 6.600000e-02	CPU time (total): 4.152700e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.155100e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.156900e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 4.158400e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.160600e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.162800e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.164900e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.166800e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.168300e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.170000e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.171600e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.173300e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.175000e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.177500e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.180500e-02s	 events (step): 43
Sim time: 6.750000e-02	CPU time (total): 4.182900e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.185000e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.186700e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.188700e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.190700e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.192800e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.194700e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.196700e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.198400e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.199900e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.201400e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.202900e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.204300e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.205400e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.206500e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.207400e-02s	 events (step): 10
Sim time: 6.910000e-02	CPU time (total): 4.208800e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.210700e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.212700e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.214100e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.216000e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.217600e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.219100e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.219800e-02s	 events (step): 7
Sim time: 6.990000e-02	CPU time (total): 4.220800e-02s	 events (step): 10
Sim time: 7.000000e-02	CPU time (total): 4.222500e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.223500e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.224800e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.225700e-02s	 events (step): 8
Sim time: 7.040000e-02	CPU time (total): 4.226500e-02s	 events (step): 8
Sim time: 7.050000e-02	CPU time (total): 4.227400e-02s	 events (step): 10
Sim time: 7.060000e-02	CPU time (total): 4.228600e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.229700e-02s	 events (step): 12
Sim time: 7.080000e-02	CPU time (total): 4.231800e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.234400e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.236100e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.238400e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.240500e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.242000e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.244000e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.245400e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.246800e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.247900e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.248800e-02s	 events (step): 10
Sim time: 7.190000e-02	CPU time (total): 4.250600e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.251700e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.252800e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.254400e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.255900e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.257100e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.257700e-02s	 events (step): 4
Sim time: 7.260000e-02	CPU time (total): 4.258700e-02s	 events (step): 9
Sim time: 7.270000e-02	CPU time (total): 4.259600e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.261900e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.263800e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.265700e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.267700e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.270700e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.273700e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 4.276000e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.278500e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.281100e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.283400e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.285600e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.289500e-02s	 events (step): 52
Sim time: 7.400000e-02	CPU time (total): 4.292800e-02s	 events (step): 39
Sim time: 7.410000e-02	CPU time (total): 4.295500e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.299200e-02s	 events (step): 49
Sim time: 7.430000e-02	CPU time (total): 4.301900e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.303900e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.306200e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.308400e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.311000e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.312900e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.315100e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.317900e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.320000e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.321900e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.323600e-02s	 events (step): 16
Sim time: 7.540000e-02	CPU time (total): 4.326300e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.328200e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.329900e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.331000e-02s	 events (step): 9
Sim time: 7.580000e-02	CPU time (total): 4.332600e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.334400e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.336300e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.338300e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.339600e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.342200e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.344100e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.346800e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.349000e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.352500e-02s	 events (step): 39
Sim time: 7.680000e-02	CPU time (total): 4.356500e-02s	 events (step): 52
Sim time: 7.690000e-02	CPU time (total): 4.359300e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.362300e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.364400e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.366900e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.371000e-02s	 events (step): 52
Sim time: 7.740000e-02	CPU time (total): 4.373400e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.375700e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.378300e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.380900e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.383400e-02s	 events (step): 32
Sim time: 7.790000e-02	CPU time (total): 4.385300e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.388200e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.391300e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 4.394100e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.397300e-02s	 events (step): 42
Sim time: 7.840000e-02	CPU time (total): 4.399600e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.402100e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.404500e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.406800e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.410000e-02s	 events (step): 42
Sim time: 7.890000e-02	CPU time (total): 4.412900e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.415200e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.417700e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.419200e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.420900e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.422800e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.424500e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.426200e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.428100e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.430200e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.431800e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 4.433900e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.435600e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.438000e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.439800e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.441500e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.443800e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.446300e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.447500e-02s	 events (step): 10
Sim time: 8.080000e-02	CPU time (total): 4.449100e-02s	 events (step): 15
Sim time: 8.090000e-02	CPU time (total): 4.450300e-02s	 events (step): 9
Sim time: 8.100000e-02	CPU time (total): 4.452000e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.454000e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.455500e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.457200e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.459600e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.461400e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.462800e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.464900e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.467300e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.470200e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 4.472400e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.476000e-02s	 events (step): 40
Sim time: 8.220000e-02	CPU time (total): 4.479400e-02s	 events (step): 42
Sim time: 8.230000e-02	CPU time (total): 4.482500e-02s	 events (step): 37
Sim time: 8.240000e-02	CPU time (total): 4.485200e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.488000e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.490800e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 4.492900e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.494900e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.497200e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.499700e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.501800e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.504500e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.506700e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.508400e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.510600e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.512000e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.514000e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.515900e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.517500e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.519500e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.521400e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.523700e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.525600e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.527600e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.529600e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.531900e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.533600e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.535300e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.537600e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.539400e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.542500e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.545300e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.548200e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.551200e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 4.553800e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.557000e-02s	 events (step): 42
Sim time: 8.570000e-02	CPU time (total): 4.559500e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.561200e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.563000e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.564800e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.567200e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.569200e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.570600e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 4.572600e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.574100e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.576100e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.578600e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 4.580300e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.581900e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.583700e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.584900e-02s	 events (step): 11
Sim time: 8.720000e-02	CPU time (total): 4.586300e-02s	 events (step): 12
Sim time: 8.730000e-02	CPU time (total): 4.588000e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.589800e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.591500e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.593500e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.595400e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.597100e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.598300e-02s	 events (step): 9
Sim time: 8.800000e-02	CPU time (total): 4.600100e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.602300e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.604700e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.607500e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.610400e-02s	 events (step): 35
Sim time: 8.850000e-02	CPU time (total): 4.613500e-02s	 events (step): 39
Sim time: 8.860000e-02	CPU time (total): 4.616700e-02s	 events (step): 40
Sim time: 8.870000e-02	CPU time (total): 4.620400e-02s	 events (step): 47
Sim time: 8.880000e-02	CPU time (total): 4.623100e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.626300e-02s	 events (step): 40
Sim time: 8.900000e-02	CPU time (total): 4.630200e-02s	 events (step): 48
Sim time: 8.910000e-02	CPU time (total): 4.633000e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.635700e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 4.638600e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 4.642500e-02s	 events (step): 51
Sim time: 8.950000e-02	CPU time (total): 4.647700e-02s	 events (step): 66
Sim time: 8.960000e-02	CPU time (total): 4.654200e-02s	 events (step): 79
Sim time: 8.970000e-02	CPU time (total): 4.659100e-02s	 events (step): 64
Sim time: 8.980000e-02	CPU time (total): 4.664100e-02s	 events (step): 50
Sim time: 8.990000e-02	CPU time (total): 4.668700e-02s	 events (step): 59
Sim time: 9.000000e-02	CPU time (total): 4.672400e-02s	 events (step): 47
Sim time: 9.010000e-02	CPU time (total): 4.676700e-02s	 events (step): 50
Sim time: 9.020000e-02	CPU time (total): 4.680500e-02s	 events (step): 50
Sim time: 9.030000e-02	CPU time (total): 4.684500e-02s	 events (step): 52
Sim time: 9.040000e-02	CPU time (total): 4.689700e-02s	 events (step): 61
Sim time: 9.050000e-02	CPU time (total): 4.693600e-02s	 events (step): 45
Sim time: 9.060000e-02	CPU time (total): 4.699800e-02s	 events (step): 67
Sim time: 9.070000e-02	CPU time (total): 4.702800e-02s	 events (step): 38
Sim time: 9.080000e-02	CPU time (total): 4.706000e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.708900e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 4.712300e-02s	 events (step): 45
Sim time: 9.110000e-02	CPU time (total): 4.715400e-02s	 events (step): 38
Sim time: 9.120000e-02	CPU time (total): 4.719000e-02s	 events (step): 48
Sim time: 9.130000e-02	CPU time (total): 4.721700e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.724500e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.727300e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 4.730300e-02s	 events (step): 39
Sim time: 9.170000e-02	CPU time (total): 4.733200e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 4.735500e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.738000e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.740900e-02s	 events (step): 37
Sim time: 9.210000e-02	CPU time (total): 4.743200e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 4.745500e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 4.747700e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.749600e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.752400e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.754200e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 4.756200e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.757700e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 4.759300e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.760400e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 4.762500e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 4.764000e-02s	 events (step): 11
Sim time: 9.330000e-02	CPU time (total): 4.765100e-02s	 events (step): 8
Sim time: 9.340000e-02	CPU time (total): 4.766400e-02s	 events (step): 12
Sim time: 9.350000e-02	CPU time (total): 4.768000e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.769900e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 4.772500e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 4.774900e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 4.778000e-02s	 events (step): 41
Sim time: 9.400000e-02	CPU time (total): 4.781000e-02s	 events (step): 36
Sim time: 9.410000e-02	CPU time (total): 4.783600e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 4.786400e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 4.788900e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 4.791000e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 4.793900e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 4.796300e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 4.798200e-02s	 events (step): 22
Sim time: 9.480000e-02	CPU time (total): 4.800000e-02s	 events (step): 19
Sim time: 9.490000e-02	CPU time (total): 4.801800e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.802900e-02s	 events (step): 8
Sim time: 9.510000e-02	CPU time (total): 4.804700e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 4.806900e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.809000e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 4.812300e-02s	 events (step): 43
Sim time: 9.550000e-02	CPU time (total): 4.814800e-02s	 events (step): 31
Sim time: 9.560000e-02	CPU time (total): 4.816700e-02s	 events (step): 19
Sim time: 9.570000e-02	CPU time (total): 4.819100e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 4.821100e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 4.822600e-02s	 events (step): 15
Sim time: 9.600000e-02	CPU time (total): 4.825100e-02s	 events (step): 31
Sim time: 9.610000e-02	CPU time (total): 4.827300e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 4.829300e-02s	 events (step): 23
Sim time: 9.630000e-02	CPU time (total): 4.831100e-02s	 events (step): 21
Sim time: 9.640000e-02	CPU time (total): 4.832800e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 4.835200e-02s	 events (step): 29
Sim time: 9.660000e-02	CPU time (total): 4.837200e-02s	 events (step): 22
Sim time: 9.670000e-02	CPU time (total): 4.839300e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 4.841000e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 4.842900e-02s	 events (step): 24
Sim time: 9.700000e-02	CPU time (total): 4.844300e-02s	 events (step): 14
Sim time: 9.710000e-02	CPU time (total): 4.846100e-02s	 events (step): 18
Sim time: 9.720000e-02	CPU time (total): 4.848400e-02s	 events (step): 26
Sim time: 9.730000e-02	CPU time (total): 4.850000e-02s	 events (step): 17
Sim time: 9.740000e-02	CPU time (total): 4.852100e-02s	 events (step): 25
