BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 461 -cb -ss ./test.species
[simulation PID is: 43327]
starting NFsim v1.12.1...

Seeding random number generator with: 461
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.096200e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.098500e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.100300e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.102700e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.104300e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.105900e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.107900e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.109200e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.110800e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.111900e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 4.113000e-02s	 events (step): 7
Sim time: 6.420000e-02	CPU time (total): 4.115100e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.116900e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.118200e-02s	 events (step): 8
Sim time: 6.450000e-02	CPU time (total): 4.120100e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.122100e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.124000e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.126100e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.128300e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.130600e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.132600e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.135100e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.136600e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.138200e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.140000e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.142100e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.143700e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.145500e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.148100e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.149900e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.151800e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.153400e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.154700e-02s	 events (step): 11
Sim time: 6.640000e-02	CPU time (total): 4.156100e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.158200e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.160900e-02s	 events (step): 34
Sim time: 6.670000e-02	CPU time (total): 4.165000e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.167100e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.169100e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.171200e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.173700e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.176200e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.178500e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.180800e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.182900e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.185500e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.188600e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.191000e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.192700e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.194600e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.196600e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.198300e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.200200e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.202500e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.203900e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.205900e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.207600e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.209800e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.211600e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.213800e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.215800e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.217700e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.220100e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.222000e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.224100e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.225400e-02s	 events (step): 12
Sim time: 6.970000e-02	CPU time (total): 4.226600e-02s	 events (step): 9
Sim time: 6.980000e-02	CPU time (total): 4.228200e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.229300e-02s	 events (step): 8
Sim time: 7.000000e-02	CPU time (total): 4.230500e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.232300e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.233900e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.235500e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.237400e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.239100e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.240300e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 4.241700e-02s	 events (step): 9
Sim time: 7.080000e-02	CPU time (total): 4.243000e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.244900e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.246700e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.248400e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.250300e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.252600e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.254500e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.256000e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.257700e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.260000e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.262800e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.264700e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.266900e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.269800e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.272200e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.275000e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.277300e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.279000e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.281000e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.283300e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.285800e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.288800e-02s	 events (step): 38
Sim time: 7.300000e-02	CPU time (total): 4.291100e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.293400e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.296100e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.299400e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 4.302100e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 4.304300e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.306100e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.307900e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.310100e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.312900e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.315900e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.318900e-02s	 events (step): 36
Sim time: 7.420000e-02	CPU time (total): 4.321300e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.323500e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.325100e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.326900e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.329100e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.331300e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.333200e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.335000e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.337500e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.340300e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.343500e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 4.346200e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.347700e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 4.349300e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.350900e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.352300e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 4.353600e-02s	 events (step): 11
Sim time: 7.590000e-02	CPU time (total): 4.355300e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.357300e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.359500e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.362400e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.364200e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.366500e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.369300e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.371200e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.373300e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.376100e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.378200e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.380900e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.383300e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.385200e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.386200e-02s	 events (step): 6
Sim time: 7.740000e-02	CPU time (total): 4.388000e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.390800e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.394400e-02s	 events (step): 45
Sim time: 7.770000e-02	CPU time (total): 4.396400e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.399700e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 4.402900e-02s	 events (step): 41
Sim time: 7.800000e-02	CPU time (total): 4.405900e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.408100e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.410100e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.412500e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.415300e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.417300e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.419300e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.421300e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.423900e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.426300e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.428400e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.430600e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.432500e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.434500e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.436400e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.437600e-02s	 events (step): 7
Sim time: 7.960000e-02	CPU time (total): 4.439100e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.440300e-02s	 events (step): 9
Sim time: 7.980000e-02	CPU time (total): 4.442100e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.444300e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.446900e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.449200e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.451900e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.454500e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.456600e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.458700e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.460900e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.463500e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.466200e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.468800e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.472200e-02s	 events (step): 41
Sim time: 8.110000e-02	CPU time (total): 4.476100e-02s	 events (step): 50
Sim time: 8.120000e-02	CPU time (total): 4.479200e-02s	 events (step): 37
Sim time: 8.130000e-02	CPU time (total): 4.482000e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.486800e-02s	 events (step): 69
Sim time: 8.150000e-02	CPU time (total): 4.493400e-02s	 events (step): 88
Sim time: 8.160000e-02	CPU time (total): 4.497900e-02s	 events (step): 58
Sim time: 8.170000e-02	CPU time (total): 4.501500e-02s	 events (step): 49
Sim time: 8.180000e-02	CPU time (total): 4.505000e-02s	 events (step): 44
Sim time: 8.190000e-02	CPU time (total): 4.508100e-02s	 events (step): 41
Sim time: 8.200000e-02	CPU time (total): 4.510300e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.512500e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.515000e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.517700e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 4.519900e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.522300e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.524900e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 4.528100e-02s	 events (step): 41
Sim time: 8.280000e-02	CPU time (total): 4.531000e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.533700e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.536100e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.539300e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.542500e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.545300e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 4.550500e-02s	 events (step): 70
Sim time: 8.350000e-02	CPU time (total): 4.555400e-02s	 events (step): 67
Sim time: 8.360000e-02	CPU time (total): 4.562200e-02s	 events (step): 88
Sim time: 8.370000e-02	CPU time (total): 4.569500e-02s	 events (step): 89
Sim time: 8.380000e-02	CPU time (total): 4.574300e-02s	 events (step): 64
Sim time: 8.390000e-02	CPU time (total): 4.578600e-02s	 events (step): 58
Sim time: 8.400000e-02	CPU time (total): 4.583000e-02s	 events (step): 56
Sim time: 8.410000e-02	CPU time (total): 4.587500e-02s	 events (step): 63
Sim time: 8.420000e-02	CPU time (total): 4.594700e-02s	 events (step): 98
Sim time: 8.430000e-02	CPU time (total): 4.600600e-02s	 events (step): 69
Sim time: 8.440000e-02	CPU time (total): 4.606500e-02s	 events (step): 77
Sim time: 8.450000e-02	CPU time (total): 4.614100e-02s	 events (step): 99
Sim time: 8.460000e-02	CPU time (total): 4.620800e-02s	 events (step): 85
Sim time: 8.470000e-02	CPU time (total): 4.627300e-02s	 events (step): 82
Sim time: 8.480000e-02	CPU time (total): 4.634600e-02s	 events (step): 96
Sim time: 8.490000e-02	CPU time (total): 4.642100e-02s	 events (step): 106
Sim time: 8.500000e-02	CPU time (total): 4.648700e-02s	 events (step): 93
Sim time: 8.510000e-02	CPU time (total): 4.655400e-02s	 events (step): 89
Sim time: 8.520000e-02	CPU time (total): 4.662300e-02s	 events (step): 84
Sim time: 8.530000e-02	CPU time (total): 4.670700e-02s	 events (step): 117
Sim time: 8.540000e-02	CPU time (total): 4.678500e-02s	 events (step): 108
Sim time: 8.550000e-02	CPU time (total): 4.686200e-02s	 events (step): 99
Sim time: 8.560000e-02	CPU time (total): 4.693400e-02s	 events (step): 108
Sim time: 8.570000e-02	CPU time (total): 4.699700e-02s	 events (step): 85
Sim time: 8.580000e-02	CPU time (total): 4.705900e-02s	 events (step): 89
Sim time: 8.590000e-02	CPU time (total): 4.713800e-02s	 events (step): 110
Sim time: 8.600000e-02	CPU time (total): 4.721000e-02s	 events (step): 101
Sim time: 8.610000e-02	CPU time (total): 4.728000e-02s	 events (step): 99
Sim time: 8.620000e-02	CPU time (total): 4.735500e-02s	 events (step): 106
Sim time: 8.630000e-02	CPU time (total): 4.743700e-02s	 events (step): 105
Sim time: 8.640000e-02	CPU time (total): 4.749900e-02s	 events (step): 83
Sim time: 8.650000e-02	CPU time (total): 4.758300e-02s	 events (step): 107
Sim time: 8.660000e-02	CPU time (total): 4.765200e-02s	 events (step): 96
Sim time: 8.670000e-02	CPU time (total): 4.772900e-02s	 events (step): 113
Sim time: 8.680000e-02	CPU time (total): 4.780800e-02s	 events (step): 106
Sim time: 8.690000e-02	CPU time (total): 4.789000e-02s	 events (step): 120
Sim time: 8.700000e-02	CPU time (total): 4.797200e-02s	 events (step): 111
Sim time: 8.710000e-02	CPU time (total): 4.807300e-02s	 events (step): 139
Sim time: 8.720000e-02	CPU time (total): 4.817800e-02s	 events (step): 145
Sim time: 8.730000e-02	CPU time (total): 4.828200e-02s	 events (step): 144
Sim time: 8.740000e-02	CPU time (total): 4.838900e-02s	 events (step): 150
Sim time: 8.750000e-02	CPU time (total): 4.848300e-02s	 events (step): 123
Sim time: 8.760000e-02	CPU time (total): 4.858100e-02s	 events (step): 139
Sim time: 8.770000e-02	CPU time (total): 4.867300e-02s	 events (step): 138
Sim time: 8.780000e-02	CPU time (total): 4.878500e-02s	 events (step): 158
Sim time: 8.790000e-02	CPU time (total): 4.888400e-02s	 events (step): 129
Sim time: 8.800000e-02	CPU time (total): 4.899200e-02s	 events (step): 149
Sim time: 8.810000e-02	CPU time (total): 4.908600e-02s	 events (step): 144
Sim time: 8.820000e-02	CPU time (total): 4.919400e-02s	 events (step): 154
Sim time: 8.830000e-02	CPU time (total): 4.928900e-02s	 events (step): 138
Sim time: 8.840000e-02	CPU time (total): 4.938700e-02s	 events (step): 152
Sim time: 8.850000e-02	CPU time (total): 4.948600e-02s	 events (step): 157
Sim time: 8.860000e-02	CPU time (total): 4.957200e-02s	 events (step): 133
Sim time: 8.870000e-02	CPU time (total): 4.970100e-02s	 events (step): 172
Sim time: 8.880000e-02	CPU time (total): 4.980000e-02s	 events (step): 148
Sim time: 8.890000e-02	CPU time (total): 4.991300e-02s	 events (step): 162
Sim time: 8.900000e-02	CPU time (total): 5.003600e-02s	 events (step): 189
Sim time: 8.910000e-02	CPU time (total): 5.014700e-02s	 events (step): 165
Sim time: 8.920000e-02	CPU time (total): 5.026400e-02s	 events (step): 171
Sim time: 8.930000e-02	CPU time (total): 5.036400e-02s	 events (step): 145
Sim time: 8.940000e-02	CPU time (total): 5.047400e-02s	 events (step): 155
Sim time: 8.950000e-02	CPU time (total): 5.058300e-02s	 events (step): 169
Sim time: 8.960000e-02	CPU time (total): 5.068700e-02s	 events (step): 155
Sim time: 8.970000e-02	CPU time (total): 5.081100e-02s	 events (step): 175
Sim time: 8.980000e-02	CPU time (total): 5.093500e-02s	 events (step): 178
Sim time: 8.990000e-02	CPU time (total): 5.106600e-02s	 events (step): 199
Sim time: 9.000000e-02	CPU time (total): 5.121600e-02s	 events (step): 217
Sim time: 9.010000e-02	CPU time (total): 5.132000e-02s	 events (step): 166
Sim time: 9.020000e-02	CPU time (total): 5.142800e-02s	 events (step): 160
Sim time: 9.030000e-02	CPU time (total): 5.153600e-02s	 events (step): 167
Sim time: 9.040000e-02	CPU time (total): 5.164200e-02s	 events (step): 173
Sim time: 9.050000e-02	CPU time (total): 5.174500e-02s	 events (step): 159
Sim time: 9.060000e-02	CPU time (total): 5.186000e-02s	 events (step): 173
Sim time: 9.070000e-02	CPU time (total): 5.197100e-02s	 events (step): 174
Sim time: 9.080000e-02	CPU time (total): 5.206800e-02s	 events (step): 155
Sim time: 9.090000e-02	CPU time (total): 5.219000e-02s	 events (step): 177
Sim time: 9.100000e-02	CPU time (total): 5.230200e-02s	 events (step): 162
Sim time: 9.110000e-02	CPU time (total): 5.243200e-02s	 events (step): 198
Sim time: 9.120000e-02	CPU time (total): 5.254300e-02s	 events (step): 177
Sim time: 9.130000e-02	CPU time (total): 5.265000e-02s	 events (step): 163
Sim time: 9.140000e-02	CPU time (total): 5.275200e-02s	 events (step): 165
Sim time: 9.150000e-02	CPU time (total): 5.285500e-02s	 events (step): 166
Sim time: 9.160000e-02	CPU time (total): 5.299400e-02s	 events (step): 223
Sim time: 9.170000e-02	CPU time (total): 5.311800e-02s	 events (step): 197
Sim time: 9.180000e-02	CPU time (total): 5.322500e-02s	 events (step): 171
Sim time: 9.190000e-02	CPU time (total): 5.334000e-02s	 events (step): 184
Sim time: 9.200000e-02	CPU time (total): 5.343200e-02s	 events (step): 141
Sim time: 9.210000e-02	CPU time (total): 5.354300e-02s	 events (step): 173
Sim time: 9.220000e-02	CPU time (total): 5.365900e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 5.378700e-02s	 events (step): 193
Sim time: 9.240000e-02	CPU time (total): 5.391300e-02s	 events (step): 200
Sim time: 9.250000e-02	CPU time (total): 5.403200e-02s	 events (step): 190
Sim time: 9.260000e-02	CPU time (total): 5.415800e-02s	 events (step): 194
Sim time: 9.270000e-02	CPU time (total): 5.427800e-02s	 events (step): 183
Sim time: 9.280000e-02	CPU time (total): 5.440600e-02s	 events (step): 191
Sim time: 9.290000e-02	CPU time (total): 5.451300e-02s	 events (step): 172
Sim time: 9.300000e-02	CPU time (total): 5.462400e-02s	 events (step): 177
Sim time: 9.310000e-02	CPU time (total): 5.473100e-02s	 events (step): 171
Sim time: 9.320000e-02	CPU time (total): 5.484400e-02s	 events (step): 179
Sim time: 9.330000e-02	CPU time (total): 5.496300e-02s	 events (step): 186
Sim time: 9.340000e-02	CPU time (total): 5.507600e-02s	 events (step): 176
Sim time: 9.350000e-02	CPU time (total): 5.517800e-02s	 events (step): 156
Sim time: 9.360000e-02	CPU time (total): 5.529300e-02s	 events (step): 188
Sim time: 9.370000e-02	CPU time (total): 5.540600e-02s	 events (step): 175
Sim time: 9.380000e-02	CPU time (total): 5.551600e-02s	 events (step): 172
Sim time: 9.390000e-02	CPU time (total): 5.563100e-02s	 events (step): 180
Sim time: 9.400000e-02	CPU time (total): 5.573400e-02s	 events (step): 163
Sim time: 9.410000e-02	CPU time (total): 5.583600e-02s	 events (step): 159
Sim time: 9.420000e-02	CPU time (total): 5.594100e-02s	 events (step): 168
Sim time: 9.430000e-02	CPU time (total): 5.604300e-02s	 events (step): 156
Sim time: 9.440000e-02	CPU time (total): 5.615700e-02s	 events (step): 177
Sim time: 9.450000e-02	CPU time (total): 5.625900e-02s	 events (step): 161
Sim time: 9.460000e-02	CPU time (total): 5.637300e-02s	 events (step): 177
Sim time: 9.470000e-02	CPU time (total): 5.649100e-02s	 events (step): 186
Sim time: 9.480000e-02	CPU time (total): 5.659100e-02s	 events (step): 161
Sim time: 9.490000e-02	CPU time (total): 5.670800e-02s	 events (step): 186
Sim time: 9.500000e-02	CPU time (total): 5.680400e-02s	 events (step): 152
Sim time: 9.510000e-02	CPU time (total): 5.691900e-02s	 events (step): 188
Sim time: 9.520000e-02	CPU time (total): 5.702900e-02s	 events (step): 169
Sim time: 9.530000e-02	CPU time (total): 5.712200e-02s	 events (step): 147
Sim time: 9.540000e-02	CPU time (total): 5.723600e-02s	 events (step): 180
Sim time: 9.550000e-02	CPU time (total): 5.736100e-02s	 events (step): 197
Sim time: 9.560000e-02	CPU time (total): 5.747200e-02s	 events (step): 165
Sim time: 9.570000e-02	CPU time (total): 5.758100e-02s	 events (step): 171
Sim time: 9.580000e-02	CPU time (total): 5.770600e-02s	 events (step): 179
Sim time: 9.590000e-02	CPU time (total): 5.782400e-02s	 events (step): 181
Sim time: 9.600000e-02	CPU time (total): 5.794000e-02s	 events (step): 176
Sim time: 9.610000e-02	CPU time (total): 5.805900e-02s	 events (step): 189
Sim time: 9.620000e-02	CPU time (total): 5.818500e-02s	 events (step): 193
Sim time: 9.630000e-02	CPU time (total): 5.830500e-02s	 events (step): 192
Sim time: 9.640000e-02	CPU time (total): 5.842200e-02s	 events (step): 182
Sim time: 9.650000e-02	CPU time (total): 5.855100e-02s	 events (step): 210
Sim time: 9.660000e-02	CPU time (total): 5.868200e-02s	 events (step): 209
Sim time: 9.670000e-02	CPU time (total): 5.880300e-02s	 events (step): 193
Sim time: 9.680000e-02	CPU time (total): 5.892500e-02s	 events (step): 196
Sim time: 9.690000e-02	CPU time (total): 5.906900e-02s	 events (step): 229
Sim time: 9.700000e-02	CPU time (total): 5.918400e-02s	 events (step): 183
Sim time: 9.710000e-02	CPU time (total): 5.932100e-02s	 events (step): 220
Sim time: 9.720000e-02	CPU time (total): 5.945700e-02s	 events (step): 210
Sim time: 9.730000e-02	CPU time (total): 5.959700e-02s	 events (step): 214
Sim time: 9.740000e-02	CPU time (total): 5.971200e-02s	 events (step): 175
Sim time: 9.750000e-02	CPU time (total): 5.982500e-02s	 events (step): 171
Sim time: 9.760000e-02	CPU time (total): 5.991900e-02s	 events (step): 148
Sim time: 9.770000e-02	CPU time (total): 6.004200e-02s	 events (step): 194
Sim time: 9.780000e-02	CPU time (total): 6.015200e-02s	 events (step): 177
