BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 429
[simulation PID is: 43193]
starting NFsim v1.12.1...

Seeding random number generator with: 429
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.737500e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 4.740200e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 4.744600e-02s	 events (step): 59
Sim time: 6.190000e-02	CPU time (total): 4.747700e-02s	 events (step): 40
Sim time: 6.200000e-02	CPU time (total): 4.750200e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 4.752500e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 4.755200e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.757900e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.761200e-02s	 events (step): 42
Sim time: 6.250000e-02	CPU time (total): 4.764500e-02s	 events (step): 41
Sim time: 6.260000e-02	CPU time (total): 4.767900e-02s	 events (step): 40
Sim time: 6.270000e-02	CPU time (total): 4.771400e-02s	 events (step): 43
Sim time: 6.280000e-02	CPU time (total): 4.774500e-02s	 events (step): 42
Sim time: 6.290000e-02	CPU time (total): 4.779000e-02s	 events (step): 43
Sim time: 6.300000e-02	CPU time (total): 4.782000e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 4.786100e-02s	 events (step): 51
Sim time: 6.320000e-02	CPU time (total): 4.788500e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.791600e-02s	 events (step): 41
Sim time: 6.340000e-02	CPU time (total): 4.794400e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.796800e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.798900e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.800700e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.803800e-02s	 events (step): 40
Sim time: 6.390000e-02	CPU time (total): 4.807000e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.808700e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.812000e-02s	 events (step): 39
Sim time: 6.420000e-02	CPU time (total): 4.815900e-02s	 events (step): 48
Sim time: 6.430000e-02	CPU time (total): 4.819100e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.822100e-02s	 events (step): 37
Sim time: 6.450000e-02	CPU time (total): 4.824900e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.827500e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.830200e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.832500e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.835200e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 4.837200e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.840600e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.842700e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.845300e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.847900e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.851400e-02s	 events (step): 46
Sim time: 6.560000e-02	CPU time (total): 4.854800e-02s	 events (step): 41
Sim time: 6.570000e-02	CPU time (total): 4.856700e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.858900e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.861200e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.863800e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.865800e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.867400e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.868800e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 4.870300e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.871900e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.873800e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.876300e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.879000e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.880900e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.883000e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.884800e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.886900e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.889300e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.891200e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.893000e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.894900e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.898100e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.900300e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.902200e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.904400e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.907800e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.910300e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.913700e-02s	 events (step): 41
Sim time: 6.840000e-02	CPU time (total): 4.916700e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.919200e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.922600e-02s	 events (step): 42
Sim time: 6.870000e-02	CPU time (total): 4.924800e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.927800e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.930300e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.933100e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 4.935300e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.936600e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.937600e-02s	 events (step): 7
Sim time: 6.940000e-02	CPU time (total): 4.939500e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.941200e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.943000e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.944700e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.946200e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.947800e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.949900e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.951300e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.953000e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.954400e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.957300e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.960700e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 4.962900e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.965000e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.967300e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.969700e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.972400e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.974300e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.977000e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.979800e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 4.981500e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.983600e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.985300e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.987000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.988700e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.990600e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.993000e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.995400e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.997700e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.999800e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 5.002200e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 5.004000e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 5.005300e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 5.006500e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 5.008100e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 5.009700e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 5.012000e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 5.013700e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 5.015200e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 5.016600e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 5.017600e-02s	 events (step): 6
Sim time: 7.350000e-02	CPU time (total): 5.019200e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 5.020500e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 5.021700e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 5.023500e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 5.026000e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 5.028400e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 5.030600e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 5.033000e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 5.035800e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 5.037700e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 5.039000e-02s	 events (step): 11
Sim time: 7.460000e-02	CPU time (total): 5.041300e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 5.044500e-02s	 events (step): 43
Sim time: 7.480000e-02	CPU time (total): 5.047500e-02s	 events (step): 40
Sim time: 7.490000e-02	CPU time (total): 5.049600e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 5.052200e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 5.055000e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 5.058400e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 5.065700e-02s	 events (step): 96
Sim time: 7.540000e-02	CPU time (total): 5.073500e-02s	 events (step): 106
Sim time: 7.550000e-02	CPU time (total): 5.082000e-02s	 events (step): 105
Sim time: 7.560000e-02	CPU time (total): 5.088300e-02s	 events (step): 85
Sim time: 7.570000e-02	CPU time (total): 5.093900e-02s	 events (step): 73
Sim time: 7.580000e-02	CPU time (total): 5.099200e-02s	 events (step): 71
Sim time: 7.590000e-02	CPU time (total): 5.103100e-02s	 events (step): 45
Sim time: 7.600000e-02	CPU time (total): 5.106400e-02s	 events (step): 46
Sim time: 7.610000e-02	CPU time (total): 5.110500e-02s	 events (step): 52
Sim time: 7.620000e-02	CPU time (total): 5.115300e-02s	 events (step): 62
Sim time: 7.630000e-02	CPU time (total): 5.118300e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 5.121800e-02s	 events (step): 40
Sim time: 7.650000e-02	CPU time (total): 5.125100e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 5.128400e-02s	 events (step): 43
Sim time: 7.670000e-02	CPU time (total): 5.132300e-02s	 events (step): 47
Sim time: 7.680000e-02	CPU time (total): 5.135600e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 5.140100e-02s	 events (step): 61
Sim time: 7.700000e-02	CPU time (total): 5.144300e-02s	 events (step): 51
Sim time: 7.710000e-02	CPU time (total): 5.147600e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 5.150800e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 5.154000e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 5.158300e-02s	 events (step): 45
Sim time: 7.750000e-02	CPU time (total): 5.161900e-02s	 events (step): 48
Sim time: 7.760000e-02	CPU time (total): 5.165600e-02s	 events (step): 46
Sim time: 7.770000e-02	CPU time (total): 5.169900e-02s	 events (step): 49
Sim time: 7.780000e-02	CPU time (total): 5.173500e-02s	 events (step): 45
Sim time: 7.790000e-02	CPU time (total): 5.176400e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 5.180400e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 5.183700e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 5.186600e-02s	 events (step): 37
Sim time: 7.830000e-02	CPU time (total): 5.189200e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 5.191500e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 5.194300e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 5.197200e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 5.201100e-02s	 events (step): 47
Sim time: 7.880000e-02	CPU time (total): 5.204300e-02s	 events (step): 39
Sim time: 7.890000e-02	CPU time (total): 5.207200e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 5.209900e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 5.213000e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 5.215500e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 5.218600e-02s	 events (step): 42
Sim time: 7.940000e-02	CPU time (total): 5.220700e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 5.223600e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 5.226000e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 5.228600e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 5.230300e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 5.232200e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 5.233500e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 5.235300e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 5.236700e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 5.238500e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 5.240900e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 5.242800e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 5.244400e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 5.246000e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 5.248100e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 5.249900e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 5.252000e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 5.254600e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 5.256900e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 5.259900e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 5.262700e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 5.266200e-02s	 events (step): 44
Sim time: 8.160000e-02	CPU time (total): 5.268300e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 5.269700e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 5.272000e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 5.273900e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 5.276000e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 5.278000e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 5.280600e-02s	 events (step): 32
Sim time: 8.230000e-02	CPU time (total): 5.282600e-02s	 events (step): 20
Sim time: 8.240000e-02	CPU time (total): 5.284200e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 5.286100e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 5.289700e-02s	 events (step): 42
Sim time: 8.270000e-02	CPU time (total): 5.292400e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 5.294200e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 5.296600e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 5.299600e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 5.302700e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 5.305700e-02s	 events (step): 36
Sim time: 8.330000e-02	CPU time (total): 5.308600e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 5.311500e-02s	 events (step): 35
Sim time: 8.350000e-02	CPU time (total): 5.315500e-02s	 events (step): 50
Sim time: 8.360000e-02	CPU time (total): 5.318000e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 5.321200e-02s	 events (step): 41
Sim time: 8.380000e-02	CPU time (total): 5.323700e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 5.326400e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 5.328500e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 5.330800e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 5.333000e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.336100e-02s	 events (step): 37
Sim time: 8.440000e-02	CPU time (total): 5.339600e-02s	 events (step): 41
Sim time: 8.450000e-02	CPU time (total): 5.342300e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 5.345500e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 5.347400e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 5.349700e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 5.352000e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 5.353800e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 5.356000e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 5.358200e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 5.361200e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 5.365900e-02s	 events (step): 66
Sim time: 8.550000e-02	CPU time (total): 5.370100e-02s	 events (step): 49
Sim time: 8.560000e-02	CPU time (total): 5.373400e-02s	 events (step): 42
Sim time: 8.570000e-02	CPU time (total): 5.379700e-02s	 events (step): 84
Sim time: 8.580000e-02	CPU time (total): 5.385000e-02s	 events (step): 71
Sim time: 8.590000e-02	CPU time (total): 5.388900e-02s	 events (step): 45
Sim time: 8.600000e-02	CPU time (total): 5.392600e-02s	 events (step): 47
Sim time: 8.610000e-02	CPU time (total): 5.396000e-02s	 events (step): 42
Sim time: 8.620000e-02	CPU time (total): 5.399100e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 5.403000e-02s	 events (step): 50
Sim time: 8.640000e-02	CPU time (total): 5.406500e-02s	 events (step): 45
Sim time: 8.650000e-02	CPU time (total): 5.410100e-02s	 events (step): 46
Sim time: 8.660000e-02	CPU time (total): 5.413900e-02s	 events (step): 45
Sim time: 8.670000e-02	CPU time (total): 5.417700e-02s	 events (step): 44
Sim time: 8.680000e-02	CPU time (total): 5.420800e-02s	 events (step): 40
Sim time: 8.690000e-02	CPU time (total): 5.423200e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 5.425800e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 5.428700e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 5.431700e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 5.434200e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 5.436700e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 5.440700e-02s	 events (step): 50
Sim time: 8.760000e-02	CPU time (total): 5.444500e-02s	 events (step): 47
Sim time: 8.770000e-02	CPU time (total): 5.448000e-02s	 events (step): 44
Sim time: 8.780000e-02	CPU time (total): 5.453800e-02s	 events (step): 66
Sim time: 8.790000e-02	CPU time (total): 5.457400e-02s	 events (step): 44
Sim time: 8.800000e-02	CPU time (total): 5.462100e-02s	 events (step): 62
Sim time: 8.810000e-02	CPU time (total): 5.466200e-02s	 events (step): 54
Sim time: 8.820000e-02	CPU time (total): 5.470200e-02s	 events (step): 51
Sim time: 8.830000e-02	CPU time (total): 5.473100e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 5.475500e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 5.478500e-02s	 events (step): 38
Sim time: 8.860000e-02	CPU time (total): 5.480900e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 5.483800e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 5.486100e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 5.488500e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 5.490700e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 5.492600e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 5.495100e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 5.497900e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 5.500100e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 5.503100e-02s	 events (step): 37
Sim time: 8.960000e-02	CPU time (total): 5.505000e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 5.507600e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 5.510800e-02s	 events (step): 39
Sim time: 8.990000e-02	CPU time (total): 5.514400e-02s	 events (step): 43
Sim time: 9.000000e-02	CPU time (total): 5.517900e-02s	 events (step): 45
Sim time: 9.010000e-02	CPU time (total): 5.520900e-02s	 events (step): 37
Sim time: 9.020000e-02	CPU time (total): 5.524000e-02s	 events (step): 38
Sim time: 9.030000e-02	CPU time (total): 5.527600e-02s	 events (step): 45
Sim time: 9.040000e-02	CPU time (total): 5.530200e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 5.532600e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 5.534600e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 5.536600e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 5.538500e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 5.540900e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 5.542500e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 5.543900e-02s	 events (step): 12
Sim time: 9.120000e-02	CPU time (total): 5.546200e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 5.549000e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 5.552300e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 5.554800e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 5.558300e-02s	 events (step): 37
Sim time: 9.170000e-02	CPU time (total): 5.561100e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 5.564000e-02s	 events (step): 33
Sim time: 9.190000e-02	CPU time (total): 5.567000e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 5.568900e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.571200e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 5.574100e-02s	 events (step): 35
Sim time: 9.230000e-02	CPU time (total): 5.575800e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 5.579200e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.582400e-02s	 events (step): 39
Sim time: 9.260000e-02	CPU time (total): 5.584300e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 5.585800e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 5.588100e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.589700e-02s	 events (step): 14
Sim time: 9.300000e-02	CPU time (total): 5.591300e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 5.593500e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 5.595500e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.597500e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 5.599100e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 5.600900e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.603300e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 5.605500e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.608200e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 5.610000e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 5.612100e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.614100e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 5.616700e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 5.619300e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 5.621000e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.623500e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.625100e-02s	 events (step): 17
Sim time: 9.470000e-02	CPU time (total): 5.626600e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 5.629400e-02s	 events (step): 34
Sim time: 9.490000e-02	CPU time (total): 5.631400e-02s	 events (step): 20
Sim time: 9.500000e-02	CPU time (total): 5.633500e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 5.636100e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 5.639200e-02s	 events (step): 36
Sim time: 9.530000e-02	CPU time (total): 5.642100e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 5.644400e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 5.646300e-02s	 events (step): 18
Sim time: 9.560000e-02	CPU time (total): 5.648500e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 5.650000e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 5.651800e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 5.654100e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.655800e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 5.657600e-02s	 events (step): 15
Sim time: 9.620000e-02	CPU time (total): 5.660200e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 5.662900e-02s	 events (step): 34
