BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 240 -cb -ss ./test.species
[simulation PID is: 42435]
starting NFsim v1.12.1...

Seeding random number generator with: 240
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.948700e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 3.951500e-02s	 events (step): 35
Sim time: 6.150000e-02	CPU time (total): 3.953800e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 3.957300e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 3.959600e-02s	 events (step): 27
Sim time: 6.180000e-02	CPU time (total): 3.962200e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 3.964900e-02s	 events (step): 30
Sim time: 6.200000e-02	CPU time (total): 3.967100e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 3.968800e-02s	 events (step): 18
Sim time: 6.220000e-02	CPU time (total): 3.971600e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 3.973500e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 3.976100e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 3.978500e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 3.979800e-02s	 events (step): 17
Sim time: 6.270000e-02	CPU time (total): 3.981300e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 3.983400e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 3.984900e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 3.986600e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 3.988400e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 3.990600e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 3.993000e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 3.994700e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 3.996100e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 3.998200e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.000400e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.003100e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.006300e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 4.010100e-02s	 events (step): 48
Sim time: 6.410000e-02	CPU time (total): 4.013100e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 4.016600e-02s	 events (step): 46
Sim time: 6.430000e-02	CPU time (total): 4.020600e-02s	 events (step): 55
Sim time: 6.440000e-02	CPU time (total): 4.024400e-02s	 events (step): 51
Sim time: 6.450000e-02	CPU time (total): 4.026900e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.029500e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.032600e-02s	 events (step): 37
Sim time: 6.480000e-02	CPU time (total): 4.035200e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.037300e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.039700e-02s	 events (step): 36
Sim time: 6.510000e-02	CPU time (total): 4.041700e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.043800e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.045000e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.046300e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.047600e-02s	 events (step): 11
Sim time: 6.560000e-02	CPU time (total): 4.049200e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.051200e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.053400e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.055400e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.056700e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.058700e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.060700e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.062400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.063300e-02s	 events (step): 8
Sim time: 6.650000e-02	CPU time (total): 4.064100e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.065800e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.068100e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.070700e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.072500e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.075400e-02s	 events (step): 37
Sim time: 6.710000e-02	CPU time (total): 4.077300e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.080000e-02s	 events (step): 34
Sim time: 6.730000e-02	CPU time (total): 4.082400e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.084600e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.087300e-02s	 events (step): 36
Sim time: 6.760000e-02	CPU time (total): 4.089900e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.092500e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.094500e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.096900e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.098300e-02s	 events (step): 12
Sim time: 6.810000e-02	CPU time (total): 4.101300e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.103900e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.106900e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.109900e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.113500e-02s	 events (step): 45
Sim time: 6.860000e-02	CPU time (total): 4.116400e-02s	 events (step): 37
Sim time: 6.870000e-02	CPU time (total): 4.118300e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.120200e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.121900e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.123700e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.125500e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.126800e-02s	 events (step): 11
Sim time: 6.930000e-02	CPU time (total): 4.129000e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.130400e-02s	 events (step): 12
Sim time: 6.950000e-02	CPU time (total): 4.132200e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.134300e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.135900e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.137700e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.139300e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.141100e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.143400e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.145600e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.147000e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.148900e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.150600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.152400e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.154400e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.157300e-02s	 events (step): 38
Sim time: 7.090000e-02	CPU time (total): 4.159400e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.161500e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.164100e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.166600e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.168700e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.170200e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.171600e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.173100e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.174600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.176000e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.177700e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.179500e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.182800e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.185600e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.188100e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.190000e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.192200e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.194000e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.196000e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.197500e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.199300e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.201700e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.203700e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.205500e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.207500e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.209300e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.211000e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.213100e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.215200e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.218000e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 4.220200e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.222600e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.224800e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.226800e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.228200e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.231200e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.234600e-02s	 events (step): 42
Sim time: 7.460000e-02	CPU time (total): 4.236500e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.238300e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.240000e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.242400e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.245100e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.248200e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.250600e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.251900e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.253300e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.254600e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.256100e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.257200e-02s	 events (step): 8
Sim time: 7.580000e-02	CPU time (total): 4.258500e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.260800e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.263100e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.265100e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.267600e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.268900e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.270500e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.271900e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.273600e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.276500e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.279400e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.281500e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.282800e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.283600e-02s	 events (step): 8
Sim time: 7.720000e-02	CPU time (total): 4.285200e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.286300e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 4.287900e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.289500e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.291300e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.293900e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.296200e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.298400e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.301000e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.303500e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 4.305700e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.307800e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.309700e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.311600e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.312900e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.315300e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.317200e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.319600e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.321500e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.323200e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.325500e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.327400e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.328800e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.331100e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.333400e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.337100e-02s	 events (step): 47
Sim time: 7.980000e-02	CPU time (total): 4.339800e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.341800e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.345600e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.348500e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.351700e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.353800e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.356100e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.357800e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.359500e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.360800e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.362600e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.365100e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.367800e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 4.370900e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.373100e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.376300e-02s	 events (step): 40
Sim time: 8.140000e-02	CPU time (total): 4.378400e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.379900e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.381400e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.383300e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.384600e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.385600e-02s	 events (step): 7
Sim time: 8.200000e-02	CPU time (total): 4.387200e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.388800e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.390800e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.392500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.394500e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.396600e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.398700e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.402000e-02s	 events (step): 37
Sim time: 8.280000e-02	CPU time (total): 4.404300e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.407600e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.409800e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.412400e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.414800e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.416900e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.419300e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.421200e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.423500e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.425000e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.426700e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.427700e-02s	 events (step): 6
Sim time: 8.400000e-02	CPU time (total): 4.429200e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.430700e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.432500e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.433800e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.437300e-02s	 events (step): 44
Sim time: 8.450000e-02	CPU time (total): 4.440600e-02s	 events (step): 40
Sim time: 8.460000e-02	CPU time (total): 4.445500e-02s	 events (step): 59
Sim time: 8.470000e-02	CPU time (total): 4.449300e-02s	 events (step): 42
Sim time: 8.480000e-02	CPU time (total): 4.453000e-02s	 events (step): 42
Sim time: 8.490000e-02	CPU time (total): 4.456000e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.459900e-02s	 events (step): 44
Sim time: 8.510000e-02	CPU time (total): 4.463300e-02s	 events (step): 37
Sim time: 8.520000e-02	CPU time (total): 4.465700e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.472800e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.475900e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.477700e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.479600e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.481700e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.482600e-02s	 events (step): 8
Sim time: 8.590000e-02	CPU time (total): 4.484200e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.485800e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.488700e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.491800e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 4.496100e-02s	 events (step): 48
Sim time: 8.640000e-02	CPU time (total): 4.499600e-02s	 events (step): 40
Sim time: 8.650000e-02	CPU time (total): 4.501900e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.503700e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.505800e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.508400e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.510800e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 4.513000e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.515100e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 4.517700e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.519500e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.521800e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.524700e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 4.526700e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.529100e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.531200e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.533000e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.535500e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.538000e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.540700e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.543000e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.545300e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.547300e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.550800e-02s	 events (step): 48
Sim time: 8.870000e-02	CPU time (total): 4.556700e-02s	 events (step): 77
Sim time: 8.880000e-02	CPU time (total): 4.561500e-02s	 events (step): 65
Sim time: 8.890000e-02	CPU time (total): 4.564700e-02s	 events (step): 40
Sim time: 8.900000e-02	CPU time (total): 4.567600e-02s	 events (step): 38
Sim time: 8.910000e-02	CPU time (total): 4.570200e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.573900e-02s	 events (step): 53
Sim time: 8.930000e-02	CPU time (total): 4.576500e-02s	 events (step): 38
Sim time: 8.940000e-02	CPU time (total): 4.579300e-02s	 events (step): 39
Sim time: 8.950000e-02	CPU time (total): 4.582200e-02s	 events (step): 41
Sim time: 8.960000e-02	CPU time (total): 4.585600e-02s	 events (step): 48
Sim time: 8.970000e-02	CPU time (total): 4.588800e-02s	 events (step): 45
Sim time: 8.980000e-02	CPU time (total): 4.594100e-02s	 events (step): 73
Sim time: 8.990000e-02	CPU time (total): 4.599500e-02s	 events (step): 72
Sim time: 9.000000e-02	CPU time (total): 4.604600e-02s	 events (step): 60
Sim time: 9.010000e-02	CPU time (total): 4.608500e-02s	 events (step): 55
Sim time: 9.020000e-02	CPU time (total): 4.614200e-02s	 events (step): 65
Sim time: 9.030000e-02	CPU time (total): 4.618900e-02s	 events (step): 61
Sim time: 9.040000e-02	CPU time (total): 4.626800e-02s	 events (step): 96
Sim time: 9.050000e-02	CPU time (total): 4.631900e-02s	 events (step): 69
Sim time: 9.060000e-02	CPU time (total): 4.637200e-02s	 events (step): 80
Sim time: 9.070000e-02	CPU time (total): 4.644500e-02s	 events (step): 87
Sim time: 9.080000e-02	CPU time (total): 4.649200e-02s	 events (step): 63
Sim time: 9.090000e-02	CPU time (total): 4.654200e-02s	 events (step): 65
Sim time: 9.100000e-02	CPU time (total): 4.658000e-02s	 events (step): 53
Sim time: 9.110000e-02	CPU time (total): 4.661500e-02s	 events (step): 51
Sim time: 9.120000e-02	CPU time (total): 4.666200e-02s	 events (step): 63
Sim time: 9.130000e-02	CPU time (total): 4.670400e-02s	 events (step): 60
Sim time: 9.140000e-02	CPU time (total): 4.674900e-02s	 events (step): 61
Sim time: 9.150000e-02	CPU time (total): 4.681100e-02s	 events (step): 79
Sim time: 9.160000e-02	CPU time (total): 4.688400e-02s	 events (step): 86
Sim time: 9.170000e-02	CPU time (total): 4.694300e-02s	 events (step): 73
Sim time: 9.180000e-02	CPU time (total): 4.700100e-02s	 events (step): 78
Sim time: 9.190000e-02	CPU time (total): 4.705000e-02s	 events (step): 74
Sim time: 9.200000e-02	CPU time (total): 4.709800e-02s	 events (step): 72
Sim time: 9.210000e-02	CPU time (total): 4.715600e-02s	 events (step): 84
Sim time: 9.220000e-02	CPU time (total): 4.722700e-02s	 events (step): 85
Sim time: 9.230000e-02	CPU time (total): 4.730400e-02s	 events (step): 102
Sim time: 9.240000e-02	CPU time (total): 4.736900e-02s	 events (step): 82
Sim time: 9.250000e-02	CPU time (total): 4.744900e-02s	 events (step): 95
Sim time: 9.260000e-02	CPU time (total): 4.753600e-02s	 events (step): 105
Sim time: 9.270000e-02	CPU time (total): 4.761700e-02s	 events (step): 107
Sim time: 9.280000e-02	CPU time (total): 4.770000e-02s	 events (step): 102
Sim time: 9.290000e-02	CPU time (total): 4.777900e-02s	 events (step): 105
Sim time: 9.300000e-02	CPU time (total): 4.785600e-02s	 events (step): 108
Sim time: 9.310000e-02	CPU time (total): 4.793400e-02s	 events (step): 109
Sim time: 9.320000e-02	CPU time (total): 4.800600e-02s	 events (step): 112
Sim time: 9.330000e-02	CPU time (total): 4.807100e-02s	 events (step): 101
Sim time: 9.340000e-02	CPU time (total): 4.817700e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 4.827100e-02s	 events (step): 128
Sim time: 9.360000e-02	CPU time (total): 4.837100e-02s	 events (step): 131
Sim time: 9.370000e-02	CPU time (total): 4.847300e-02s	 events (step): 119
Sim time: 9.380000e-02	CPU time (total): 4.860100e-02s	 events (step): 159
Sim time: 9.390000e-02	CPU time (total): 4.873000e-02s	 events (step): 147
Sim time: 9.400000e-02	CPU time (total): 4.884200e-02s	 events (step): 149
Sim time: 9.410000e-02	CPU time (total): 4.894600e-02s	 events (step): 144
Sim time: 9.420000e-02	CPU time (total): 4.907400e-02s	 events (step): 153
Sim time: 9.430000e-02	CPU time (total): 4.917600e-02s	 events (step): 140
Sim time: 9.440000e-02	CPU time (total): 4.926400e-02s	 events (step): 124
Sim time: 9.450000e-02	CPU time (total): 4.938100e-02s	 events (step): 152
Sim time: 9.460000e-02	CPU time (total): 4.948500e-02s	 events (step): 139
Sim time: 9.470000e-02	CPU time (total): 4.960800e-02s	 events (step): 159
Sim time: 9.480000e-02	CPU time (total): 4.972400e-02s	 events (step): 116
Sim time: 9.490000e-02	CPU time (total): 4.983700e-02s	 events (step): 117
Sim time: 9.500000e-02	CPU time (total): 4.996500e-02s	 events (step): 135
Sim time: 9.510000e-02	CPU time (total): 5.007500e-02s	 events (step): 115
Sim time: 9.520000e-02	CPU time (total): 5.019000e-02s	 events (step): 117
Sim time: 9.530000e-02	CPU time (total): 5.028900e-02s	 events (step): 102
Sim time: 9.540000e-02	CPU time (total): 5.042700e-02s	 events (step): 134
Sim time: 9.550000e-02	CPU time (total): 5.057100e-02s	 events (step): 138
Sim time: 9.560000e-02	CPU time (total): 5.072000e-02s	 events (step): 136
Sim time: 9.570000e-02	CPU time (total): 5.084500e-02s	 events (step): 127
Sim time: 9.580000e-02	CPU time (total): 5.098000e-02s	 events (step): 131
Sim time: 9.590000e-02	CPU time (total): 5.112700e-02s	 events (step): 143
Sim time: 9.600000e-02	CPU time (total): 5.131700e-02s	 events (step): 168
