BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 41 -ss ./test.species
[simulation PID is: 41642]
starting NFsim v1.12.1...

Seeding random number generator with: 41
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.198100e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.199900e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.201400e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 4.203600e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.205400e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.207300e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.209300e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.211200e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.212700e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.213900e-02s	 events (step): 12
Sim time: 6.340000e-02	CPU time (total): 4.215400e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.216800e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.218300e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.219800e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.221100e-02s	 events (step): 13
Sim time: 6.390000e-02	CPU time (total): 4.222100e-02s	 events (step): 8
Sim time: 6.400000e-02	CPU time (total): 4.223100e-02s	 events (step): 8
Sim time: 6.410000e-02	CPU time (total): 4.224600e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.226200e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.227700e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.229500e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.232100e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.234700e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.236100e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.238200e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.240700e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.243000e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.246000e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 4.248800e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.251500e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.253400e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.256600e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 4.259100e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.260600e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.262000e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.264100e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.265700e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.267800e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.270600e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.272500e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.274500e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.277100e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.279000e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.281500e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.285200e-02s	 events (step): 48
Sim time: 6.690000e-02	CPU time (total): 4.288600e-02s	 events (step): 44
Sim time: 6.700000e-02	CPU time (total): 4.291200e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.293300e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.296100e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.298800e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 4.301500e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.304400e-02s	 events (step): 38
Sim time: 6.760000e-02	CPU time (total): 4.307400e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.310000e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.312400e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.315100e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.318000e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 4.321200e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.324000e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.330000e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.333600e-02s	 events (step): 41
Sim time: 6.850000e-02	CPU time (total): 4.336800e-02s	 events (step): 41
Sim time: 6.860000e-02	CPU time (total): 4.340100e-02s	 events (step): 42
Sim time: 6.870000e-02	CPU time (total): 4.344000e-02s	 events (step): 53
Sim time: 6.880000e-02	CPU time (total): 4.348000e-02s	 events (step): 52
Sim time: 6.890000e-02	CPU time (total): 4.351800e-02s	 events (step): 52
Sim time: 6.900000e-02	CPU time (total): 4.354600e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 4.356500e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.358400e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.360600e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.362500e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.364300e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.366200e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.367700e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.369800e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.371700e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.373100e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.374700e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.376100e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.377600e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.379500e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.381400e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.383600e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.386300e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.388600e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.391300e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.393200e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.395600e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.397500e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.399200e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.401300e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.402800e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.404500e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.406300e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.407700e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.409800e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.412000e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.414400e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.416400e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.418500e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.420500e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.423200e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.426000e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.427900e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.429200e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.431100e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.432400e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.434100e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.435800e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.437600e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.439100e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.440800e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.443000e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.444200e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.446000e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.447800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.449500e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.451100e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.452400e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.454000e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.454900e-02s	 events (step): 7
Sim time: 7.450000e-02	CPU time (total): 4.456600e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.458100e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.459300e-02s	 events (step): 8
Sim time: 7.480000e-02	CPU time (total): 4.461200e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.464000e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.465900e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.467700e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.470000e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.472500e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.474700e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.476500e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.478800e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.480600e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.482700e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.485000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.486700e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.488800e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.489900e-02s	 events (step): 8
Sim time: 7.630000e-02	CPU time (total): 4.491800e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.492800e-02s	 events (step): 7
Sim time: 7.650000e-02	CPU time (total): 4.495200e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.497600e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.500000e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.502100e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.504800e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.506800e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.508300e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.510000e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.512800e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.514100e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.515200e-02s	 events (step): 8
Sim time: 7.760000e-02	CPU time (total): 4.516800e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.518700e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.521100e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.523300e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.525000e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.526300e-02s	 events (step): 10
Sim time: 7.820000e-02	CPU time (total): 4.528500e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.529900e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.531600e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.533100e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.534400e-02s	 events (step): 11
Sim time: 7.870000e-02	CPU time (total): 4.536200e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.538100e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.539800e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.541300e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.542600e-02s	 events (step): 12
Sim time: 7.920000e-02	CPU time (total): 4.543900e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.545500e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.547000e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.548200e-02s	 events (step): 9
Sim time: 7.960000e-02	CPU time (total): 4.549400e-02s	 events (step): 9
Sim time: 7.970000e-02	CPU time (total): 4.551100e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.552500e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.554700e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.556500e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.558300e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.559900e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.561800e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.564100e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.567200e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 4.569300e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.571700e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.574000e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.576500e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.578800e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.580300e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.581900e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.583700e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.585500e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.586800e-02s	 events (step): 10
Sim time: 8.160000e-02	CPU time (total): 4.588000e-02s	 events (step): 10
Sim time: 8.170000e-02	CPU time (total): 4.590600e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.592500e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.594700e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.596000e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 4.597100e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 4.598400e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.599900e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.601400e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 4.603200e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.605000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.606800e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.609000e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.610900e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.612900e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.615300e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.618200e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.620000e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.622300e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.624300e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.625600e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.626800e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.628100e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.629700e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.631300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.633100e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.634500e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 4.635900e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.636600e-02s	 events (step): 4
Sim time: 8.450000e-02	CPU time (total): 4.637700e-02s	 events (step): 8
Sim time: 8.460000e-02	CPU time (total): 4.639300e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.641500e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 4.643400e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.645400e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.647100e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.649200e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.651400e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.653700e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.655400e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.657200e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.659200e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.660700e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 4.662500e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.664000e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.665600e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.667200e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.669100e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.670800e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.672400e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.673900e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.675100e-02s	 events (step): 8
Sim time: 8.670000e-02	CPU time (total): 4.676700e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.678300e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.679600e-02s	 events (step): 11
Sim time: 8.700000e-02	CPU time (total): 4.681300e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.682800e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.684000e-02s	 events (step): 8
Sim time: 8.730000e-02	CPU time (total): 4.685700e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.688600e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.691200e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.693600e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 4.695500e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.697600e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.699800e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.701600e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.703600e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.705000e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 4.706700e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.709100e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.711100e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.713300e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.715700e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.717200e-02s	 events (step): 13
Sim time: 8.890000e-02	CPU time (total): 4.718600e-02s	 events (step): 13
Sim time: 8.900000e-02	CPU time (total): 4.721100e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 4.724300e-02s	 events (step): 40
Sim time: 8.920000e-02	CPU time (total): 4.728400e-02s	 events (step): 39
Sim time: 8.930000e-02	CPU time (total): 4.731800e-02s	 events (step): 41
Sim time: 8.940000e-02	CPU time (total): 4.736400e-02s	 events (step): 61
Sim time: 8.950000e-02	CPU time (total): 4.741400e-02s	 events (step): 66
Sim time: 8.960000e-02	CPU time (total): 4.744600e-02s	 events (step): 39
Sim time: 8.970000e-02	CPU time (total): 4.747900e-02s	 events (step): 41
Sim time: 8.980000e-02	CPU time (total): 4.750700e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 4.753200e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.755300e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.758100e-02s	 events (step): 36
Sim time: 9.020000e-02	CPU time (total): 4.760200e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 4.762400e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.764800e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 4.767000e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.769800e-02s	 events (step): 37
Sim time: 9.070000e-02	CPU time (total): 4.772300e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 4.774900e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 4.778700e-02s	 events (step): 49
Sim time: 9.100000e-02	CPU time (total): 4.782400e-02s	 events (step): 50
Sim time: 9.110000e-02	CPU time (total): 4.784700e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 4.787000e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.789800e-02s	 events (step): 34
Sim time: 9.140000e-02	CPU time (total): 4.792600e-02s	 events (step): 37
Sim time: 9.150000e-02	CPU time (total): 4.794800e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.798000e-02s	 events (step): 42
Sim time: 9.170000e-02	CPU time (total): 4.801400e-02s	 events (step): 43
Sim time: 9.180000e-02	CPU time (total): 4.808000e-02s	 events (step): 88
Sim time: 9.190000e-02	CPU time (total): 4.813300e-02s	 events (step): 68
Sim time: 9.200000e-02	CPU time (total): 4.817800e-02s	 events (step): 60
Sim time: 9.210000e-02	CPU time (total): 4.820500e-02s	 events (step): 34
Sim time: 9.220000e-02	CPU time (total): 4.824600e-02s	 events (step): 47
Sim time: 9.230000e-02	CPU time (total): 4.828700e-02s	 events (step): 52
Sim time: 9.240000e-02	CPU time (total): 4.832800e-02s	 events (step): 54
Sim time: 9.250000e-02	CPU time (total): 4.838700e-02s	 events (step): 77
Sim time: 9.260000e-02	CPU time (total): 4.845900e-02s	 events (step): 87
Sim time: 9.270000e-02	CPU time (total): 4.851400e-02s	 events (step): 67
Sim time: 9.280000e-02	CPU time (total): 4.856200e-02s	 events (step): 50
Sim time: 9.290000e-02	CPU time (total): 4.863300e-02s	 events (step): 87
Sim time: 9.300000e-02	CPU time (total): 4.870400e-02s	 events (step): 86
Sim time: 9.310000e-02	CPU time (total): 4.878100e-02s	 events (step): 94
Sim time: 9.320000e-02	CPU time (total): 4.885700e-02s	 events (step): 94
Sim time: 9.330000e-02	CPU time (total): 4.893800e-02s	 events (step): 104
Sim time: 9.340000e-02	CPU time (total): 4.904700e-02s	 events (step): 151
Sim time: 9.350000e-02	CPU time (total): 4.913100e-02s	 events (step): 104
Sim time: 9.360000e-02	CPU time (total): 4.921300e-02s	 events (step): 107
Sim time: 9.370000e-02	CPU time (total): 4.928700e-02s	 events (step): 98
Sim time: 9.380000e-02	CPU time (total): 4.935300e-02s	 events (step): 92
Sim time: 9.390000e-02	CPU time (total): 4.945200e-02s	 events (step): 140
Sim time: 9.400000e-02	CPU time (total): 4.955300e-02s	 events (step): 139
Sim time: 9.410000e-02	CPU time (total): 4.964100e-02s	 events (step): 115
Sim time: 9.420000e-02	CPU time (total): 4.973900e-02s	 events (step): 129
Sim time: 9.430000e-02	CPU time (total): 4.982300e-02s	 events (step): 112
Sim time: 9.440000e-02	CPU time (total): 4.990600e-02s	 events (step): 107
Sim time: 9.450000e-02	CPU time (total): 4.998400e-02s	 events (step): 108
Sim time: 9.460000e-02	CPU time (total): 5.004800e-02s	 events (step): 98
Sim time: 9.470000e-02	CPU time (total): 5.012100e-02s	 events (step): 108
Sim time: 9.480000e-02	CPU time (total): 5.020700e-02s	 events (step): 121
Sim time: 9.490000e-02	CPU time (total): 5.028100e-02s	 events (step): 104
Sim time: 9.500000e-02	CPU time (total): 5.035500e-02s	 events (step): 99
Sim time: 9.510000e-02	CPU time (total): 5.044000e-02s	 events (step): 105
Sim time: 9.520000e-02	CPU time (total): 5.053900e-02s	 events (step): 136
Sim time: 9.530000e-02	CPU time (total): 5.063000e-02s	 events (step): 124
Sim time: 9.540000e-02	CPU time (total): 5.073500e-02s	 events (step): 139
Sim time: 9.550000e-02	CPU time (total): 5.083800e-02s	 events (step): 129
Sim time: 9.560000e-02	CPU time (total): 5.093700e-02s	 events (step): 136
Sim time: 9.570000e-02	CPU time (total): 5.103500e-02s	 events (step): 145
Sim time: 9.580000e-02	CPU time (total): 5.113200e-02s	 events (step): 152
Sim time: 9.590000e-02	CPU time (total): 5.123700e-02s	 events (step): 149
Sim time: 9.600000e-02	CPU time (total): 5.135400e-02s	 events (step): 156
Sim time: 9.610000e-02	CPU time (total): 5.147900e-02s	 events (step): 174
Sim time: 9.620000e-02	CPU time (total): 5.158700e-02s	 events (step): 152
Sim time: 9.630000e-02	CPU time (total): 5.167900e-02s	 events (step): 134
Sim time: 9.640000e-02	CPU time (total): 5.179100e-02s	 events (step): 174
Sim time: 9.650000e-02	CPU time (total): 5.189600e-02s	 events (step): 161
Sim time: 9.660000e-02	CPU time (total): 5.199800e-02s	 events (step): 158
Sim time: 9.670000e-02	CPU time (total): 5.211300e-02s	 events (step): 173
Sim time: 9.680000e-02	CPU time (total): 5.221800e-02s	 events (step): 152
Sim time: 9.690000e-02	CPU time (total): 5.230100e-02s	 events (step): 123
Sim time: 9.700000e-02	CPU time (total): 5.241900e-02s	 events (step): 159
Sim time: 9.710000e-02	CPU time (total): 5.253000e-02s	 events (step): 131
