BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 307 -cb
[simulation PID is: 42703]
starting NFsim v1.12.1...

Seeding random number generator with: 307
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 5.735700e-02s	 events (step): 37
Sim time: 6.300000e-02	CPU time (total): 5.740100e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 5.744100e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 5.749600e-02s	 events (step): 41
Sim time: 6.330000e-02	CPU time (total): 5.753200e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 5.756900e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 5.759700e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 5.763100e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 5.764900e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 5.767300e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 5.769900e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 5.773000e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 5.776600e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 5.781600e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 5.785700e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 5.788400e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 5.792300e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 5.797800e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 5.801400e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 5.805300e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 5.808400e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 5.812000e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 5.814700e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 5.817500e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 5.820300e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 5.822300e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 5.824300e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 5.828200e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 5.830800e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 5.834300e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 5.836000e-02s	 events (step): 9
Sim time: 6.600000e-02	CPU time (total): 5.837400e-02s	 events (step): 10
Sim time: 6.610000e-02	CPU time (total): 5.838800e-02s	 events (step): 9
Sim time: 6.620000e-02	CPU time (total): 5.840700e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 5.842200e-02s	 events (step): 11
Sim time: 6.640000e-02	CPU time (total): 5.844900e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 5.847700e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 5.850100e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 5.853600e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 5.855700e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 5.858000e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 5.861000e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 5.864000e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 5.866800e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 5.869100e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 5.873000e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 5.877800e-02s	 events (step): 38
Sim time: 6.760000e-02	CPU time (total): 5.881600e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 5.886400e-02s	 events (step): 41
Sim time: 6.780000e-02	CPU time (total): 5.891500e-02s	 events (step): 42
Sim time: 6.790000e-02	CPU time (total): 5.893700e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 5.896400e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 5.899200e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 5.901900e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 5.905500e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 5.909100e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 5.912200e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 5.915500e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 5.918200e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 5.921000e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 5.923200e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 5.925100e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 5.927400e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 5.929500e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 5.931200e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 5.934000e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 5.936500e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 5.938400e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 5.940800e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 5.943600e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 5.946800e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 5.951400e-02s	 events (step): 39
Sim time: 7.010000e-02	CPU time (total): 5.954700e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 5.957800e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 5.961300e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 5.965100e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 5.971800e-02s	 events (step): 51
Sim time: 7.060000e-02	CPU time (total): 5.976500e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 5.980700e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 5.985100e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 5.987600e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 5.990600e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 5.995200e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 5.998900e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 6.002300e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 6.005600e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 6.009200e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 6.013500e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 6.017300e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 6.021400e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 6.024600e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 6.027100e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 6.029800e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 6.032400e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 6.036100e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 6.038600e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 6.042800e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 6.047600e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 6.051700e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 6.056700e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 6.061600e-02s	 events (step): 44
Sim time: 7.300000e-02	CPU time (total): 6.065900e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 6.070400e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 6.075400e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 6.080500e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 6.084100e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 6.088000e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 6.091200e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 6.093900e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 6.098200e-02s	 events (step): 35
Sim time: 7.390000e-02	CPU time (total): 6.103200e-02s	 events (step): 39
Sim time: 7.400000e-02	CPU time (total): 6.107300e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 6.111700e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 6.115100e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 6.120300e-02s	 events (step): 40
Sim time: 7.440000e-02	CPU time (total): 6.123500e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 6.126600e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 6.130700e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 6.134800e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 6.139600e-02s	 events (step): 39
Sim time: 7.490000e-02	CPU time (total): 6.143800e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 6.149400e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 6.154800e-02s	 events (step): 41
Sim time: 7.520000e-02	CPU time (total): 6.160000e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 6.164100e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 6.167900e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 6.170800e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 6.174600e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 6.178300e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 6.181600e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 6.185100e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 6.189100e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 6.192700e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 6.198100e-02s	 events (step): 45
Sim time: 7.630000e-02	CPU time (total): 6.201700e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 6.205400e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 6.209000e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 6.212100e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 6.216700e-02s	 events (step): 37
Sim time: 7.680000e-02	CPU time (total): 6.223300e-02s	 events (step): 55
Sim time: 7.690000e-02	CPU time (total): 6.229400e-02s	 events (step): 46
Sim time: 7.700000e-02	CPU time (total): 6.234800e-02s	 events (step): 41
Sim time: 7.710000e-02	CPU time (total): 6.239200e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 6.244400e-02s	 events (step): 41
Sim time: 7.730000e-02	CPU time (total): 6.248800e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 6.253100e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 6.256900e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 6.261900e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 6.265700e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 6.270400e-02s	 events (step): 38
Sim time: 7.790000e-02	CPU time (total): 6.274000e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 6.277100e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 6.279400e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 6.283400e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 6.286500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 6.290100e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 6.294300e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 6.298400e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 6.303900e-02s	 events (step): 44
Sim time: 7.880000e-02	CPU time (total): 6.307500e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 6.311200e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 6.313900e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 6.318100e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 6.321100e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 6.325600e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 6.329200e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 6.332600e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 6.336400e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 6.339200e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 6.341700e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 6.344800e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 6.349100e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 6.353200e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 6.357300e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 6.361500e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 6.364800e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 6.367100e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 6.369700e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 6.372300e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 6.374700e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 6.376900e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 6.379600e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 6.382900e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 6.385400e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 6.388200e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 6.391900e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 6.394700e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 6.397400e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 6.400900e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 6.404000e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 6.407700e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 6.409800e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 6.413300e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 6.417000e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 6.421900e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 6.429300e-02s	 events (step): 61
Sim time: 8.250000e-02	CPU time (total): 6.435800e-02s	 events (step): 51
Sim time: 8.260000e-02	CPU time (total): 6.443800e-02s	 events (step): 64
Sim time: 8.270000e-02	CPU time (total): 6.448800e-02s	 events (step): 37
Sim time: 8.280000e-02	CPU time (total): 6.453700e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 6.458500e-02s	 events (step): 38
Sim time: 8.300000e-02	CPU time (total): 6.462300e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 6.466000e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 6.468700e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 6.471900e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 6.474600e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 6.478000e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 6.481600e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 6.484100e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 6.488800e-02s	 events (step): 41
Sim time: 8.390000e-02	CPU time (total): 6.495200e-02s	 events (step): 55
Sim time: 8.400000e-02	CPU time (total): 6.500900e-02s	 events (step): 51
Sim time: 8.410000e-02	CPU time (total): 6.505200e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 6.510200e-02s	 events (step): 40
Sim time: 8.430000e-02	CPU time (total): 6.514000e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 6.517100e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 6.519800e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 6.524300e-02s	 events (step): 36
Sim time: 8.470000e-02	CPU time (total): 6.527700e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 6.531300e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 6.533900e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 6.536000e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 6.538800e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 6.543400e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 6.546800e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 6.550700e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 6.556400e-02s	 events (step): 47
Sim time: 8.560000e-02	CPU time (total): 6.561400e-02s	 events (step): 38
Sim time: 8.570000e-02	CPU time (total): 6.564700e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 6.567800e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 6.573300e-02s	 events (step): 42
Sim time: 8.600000e-02	CPU time (total): 6.577400e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 6.580700e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 6.583600e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 6.586300e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 6.588100e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 6.589900e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 6.591800e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 6.594100e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 6.596400e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 6.599400e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 6.601800e-02s	 events (step): 14
Sim time: 8.710000e-02	CPU time (total): 6.605000e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 6.607500e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 6.609700e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 6.612600e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 6.615400e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 6.617700e-02s	 events (step): 13
Sim time: 8.770000e-02	CPU time (total): 6.620800e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 6.623600e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 6.627200e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 6.631100e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 6.634200e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 6.636800e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 6.639400e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 6.643600e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 6.647600e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 6.649700e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 6.653100e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 6.656900e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 6.659700e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 6.662100e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 6.665900e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 6.669200e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 6.670900e-02s	 events (step): 11
Sim time: 8.940000e-02	CPU time (total): 6.673000e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 6.675500e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 6.677700e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 6.680800e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 6.684300e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 6.686800e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 6.689300e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 6.691200e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 6.694100e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 6.698200e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 6.702800e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 6.706100e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 6.708300e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 6.711400e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 6.715100e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 6.719100e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 6.722200e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 6.726000e-02s	 events (step): 29
Sim time: 9.120000e-02	CPU time (total): 6.730200e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 6.734200e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 6.738300e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 6.742100e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 6.747100e-02s	 events (step): 38
Sim time: 9.170000e-02	CPU time (total): 6.751400e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 6.756800e-02s	 events (step): 40
Sim time: 9.190000e-02	CPU time (total): 6.761100e-02s	 events (step): 35
Sim time: 9.200000e-02	CPU time (total): 6.764900e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 6.768500e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 6.772900e-02s	 events (step): 33
Sim time: 9.230000e-02	CPU time (total): 6.777000e-02s	 events (step): 33
Sim time: 9.240000e-02	CPU time (total): 6.780200e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 6.782700e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 6.785800e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 6.788700e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 6.791300e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 6.794600e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 6.797700e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 6.800900e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 6.803600e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 6.806500e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 6.809400e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 6.811800e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 6.813800e-02s	 events (step): 12
Sim time: 9.370000e-02	CPU time (total): 6.817200e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 6.820000e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 6.822300e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 6.823600e-02s	 events (step): 6
Sim time: 9.410000e-02	CPU time (total): 6.826400e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 6.829600e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 6.832200e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 6.833600e-02s	 events (step): 6
Sim time: 9.450000e-02	CPU time (total): 6.836700e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 6.838900e-02s	 events (step): 13
Sim time: 9.470000e-02	CPU time (total): 6.841900e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 6.844900e-02s	 events (step): 19
Sim time: 9.490000e-02	CPU time (total): 6.847300e-02s	 events (step): 17
Sim time: 9.500000e-02	CPU time (total): 6.851100e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 6.855200e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 6.858700e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 6.863500e-02s	 events (step): 37
Sim time: 9.540000e-02	CPU time (total): 6.867900e-02s	 events (step): 33
Sim time: 9.550000e-02	CPU time (total): 6.873500e-02s	 events (step): 46
Sim time: 9.560000e-02	CPU time (total): 6.878700e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 6.884500e-02s	 events (step): 43
Sim time: 9.580000e-02	CPU time (total): 6.890400e-02s	 events (step): 46
Sim time: 9.590000e-02	CPU time (total): 6.894300e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 6.898000e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 6.900800e-02s	 events (step): 19
Sim time: 9.620000e-02	CPU time (total): 6.903500e-02s	 events (step): 20
Sim time: 9.630000e-02	CPU time (total): 6.905800e-02s	 events (step): 14
Sim time: 9.640000e-02	CPU time (total): 6.908900e-02s	 events (step): 22
Sim time: 9.650000e-02	CPU time (total): 6.911200e-02s	 events (step): 13
Sim time: 9.660000e-02	CPU time (total): 6.914400e-02s	 events (step): 24
Sim time: 9.670000e-02	CPU time (total): 6.917700e-02s	 events (step): 22
Sim time: 9.680000e-02	CPU time (total): 6.922100e-02s	 events (step): 34
Sim time: 9.690000e-02	CPU time (total): 6.926300e-02s	 events (step): 30
Sim time: 9.700000e-02	CPU time (total): 6.929600e-02s	 events (step): 24
Sim time: 9.710000e-02	CPU time (total): 6.932900e-02s	 events (step): 24
Sim time: 9.720000e-02	CPU time (total): 6.935800e-02s	 events (step): 18
Sim time: 9.730000e-02	CPU time (total): 6.938000e-02s	 events (step): 16
Sim time: 9.740000e-02	CPU time (total): 6.941800e-02s	 events (step): 28
Sim time: 9.750000e-02	CPU time (total): 6.944300e-02s	 events (step): 16
Sim time: 9.760000e-02	CPU time (total): 6.947300e-02s	 events (step): 22
