BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 355
[simulation PID is: 42893]
starting NFsim v1.12.1...

Seeding random number generator with: 355
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 7.087900e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 7.090300e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 7.092500e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 7.093800e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 7.095900e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 7.101300e-02s	 events (step): 63
Sim time: 6.370000e-02	CPU time (total): 7.110300e-02s	 events (step): 99
Sim time: 6.380000e-02	CPU time (total): 7.116200e-02s	 events (step): 67
Sim time: 6.390000e-02	CPU time (total): 7.120800e-02s	 events (step): 54
Sim time: 6.400000e-02	CPU time (total): 7.124900e-02s	 events (step): 49
Sim time: 6.410000e-02	CPU time (total): 7.128900e-02s	 events (step): 46
Sim time: 6.420000e-02	CPU time (total): 7.131400e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 7.133700e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 7.137700e-02s	 events (step): 46
Sim time: 6.450000e-02	CPU time (total): 7.139800e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 7.142800e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 7.146200e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 7.148900e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 7.152000e-02s	 events (step): 35
Sim time: 6.500000e-02	CPU time (total): 7.153800e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 7.155100e-02s	 events (step): 10
Sim time: 6.520000e-02	CPU time (total): 7.157100e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 7.159000e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 7.161300e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 7.164000e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 7.165600e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 7.167200e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 7.168800e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 7.170900e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 7.172700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 7.174900e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 7.176600e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 7.179200e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 7.181300e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 7.184400e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 7.188100e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 7.191000e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 7.193500e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 7.197700e-02s	 events (step): 43
Sim time: 6.700000e-02	CPU time (total): 7.201400e-02s	 events (step): 35
Sim time: 6.710000e-02	CPU time (total): 7.204200e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 7.207700e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 7.211300e-02s	 events (step): 38
Sim time: 6.740000e-02	CPU time (total): 7.214400e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 7.217900e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 7.221900e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 7.225100e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 7.227700e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 7.230200e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 7.234500e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 7.239500e-02s	 events (step): 45
Sim time: 6.820000e-02	CPU time (total): 7.243200e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 7.246100e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 7.249600e-02s	 events (step): 41
Sim time: 6.850000e-02	CPU time (total): 7.251500e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 7.253000e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 7.254400e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 7.256700e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 7.259200e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 7.261600e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 7.264900e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 7.267400e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 7.269200e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 7.270900e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 7.274400e-02s	 events (step): 42
Sim time: 6.960000e-02	CPU time (total): 7.277300e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 7.281300e-02s	 events (step): 43
Sim time: 6.980000e-02	CPU time (total): 7.285100e-02s	 events (step): 47
Sim time: 6.990000e-02	CPU time (total): 7.289500e-02s	 events (step): 47
Sim time: 7.000000e-02	CPU time (total): 7.292400e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 7.294200e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 7.297200e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 7.301100e-02s	 events (step): 47
Sim time: 7.040000e-02	CPU time (total): 7.303300e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 7.306600e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 7.309300e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 7.312400e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 7.314900e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 7.317500e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 7.320800e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 7.323700e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 7.326300e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 7.330000e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 7.333300e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 7.336500e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 7.341100e-02s	 events (step): 56
Sim time: 7.170000e-02	CPU time (total): 7.345000e-02s	 events (step): 44
Sim time: 7.180000e-02	CPU time (total): 7.349300e-02s	 events (step): 51
Sim time: 7.190000e-02	CPU time (total): 7.352900e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 7.358400e-02s	 events (step): 56
Sim time: 7.210000e-02	CPU time (total): 7.364100e-02s	 events (step): 52
Sim time: 7.220000e-02	CPU time (total): 7.369200e-02s	 events (step): 53
Sim time: 7.230000e-02	CPU time (total): 7.373500e-02s	 events (step): 52
Sim time: 7.240000e-02	CPU time (total): 7.377200e-02s	 events (step): 38
Sim time: 7.250000e-02	CPU time (total): 7.382300e-02s	 events (step): 57
Sim time: 7.260000e-02	CPU time (total): 7.387500e-02s	 events (step): 61
Sim time: 7.270000e-02	CPU time (total): 7.394800e-02s	 events (step): 85
Sim time: 7.280000e-02	CPU time (total): 7.404000e-02s	 events (step): 89
Sim time: 7.290000e-02	CPU time (total): 7.412200e-02s	 events (step): 79
Sim time: 7.300000e-02	CPU time (total): 7.418200e-02s	 events (step): 63
Sim time: 7.310000e-02	CPU time (total): 7.423000e-02s	 events (step): 51
Sim time: 7.320000e-02	CPU time (total): 7.427800e-02s	 events (step): 49
Sim time: 7.330000e-02	CPU time (total): 7.432000e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 7.436100e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 7.439900e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 7.443400e-02s	 events (step): 37
Sim time: 7.370000e-02	CPU time (total): 7.447500e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 7.451300e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 7.454200e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 7.457300e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 7.460600e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 7.463500e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 7.466000e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 7.468700e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 7.471000e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 7.474100e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 7.477900e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 7.480800e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 7.483300e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 7.485400e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 7.488900e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 7.491700e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 7.493800e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 7.496000e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 7.498400e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 7.501200e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 7.504600e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 7.506400e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 7.509900e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 7.511900e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 7.515200e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 7.521300e-02s	 events (step): 65
Sim time: 7.630000e-02	CPU time (total): 7.530100e-02s	 events (step): 90
Sim time: 7.640000e-02	CPU time (total): 7.541300e-02s	 events (step): 117
Sim time: 7.650000e-02	CPU time (total): 7.549700e-02s	 events (step): 91
Sim time: 7.660000e-02	CPU time (total): 7.556600e-02s	 events (step): 75
Sim time: 7.670000e-02	CPU time (total): 7.562900e-02s	 events (step): 61
Sim time: 7.680000e-02	CPU time (total): 7.568400e-02s	 events (step): 55
Sim time: 7.690000e-02	CPU time (total): 7.573500e-02s	 events (step): 51
Sim time: 7.700000e-02	CPU time (total): 7.579800e-02s	 events (step): 60
Sim time: 7.710000e-02	CPU time (total): 7.584400e-02s	 events (step): 45
Sim time: 7.720000e-02	CPU time (total): 7.587700e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 7.589700e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 7.592900e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 7.595500e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 7.598300e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 7.601000e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 7.603400e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 7.605600e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 7.608200e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 7.612300e-02s	 events (step): 45
Sim time: 7.820000e-02	CPU time (total): 7.615100e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 7.620200e-02s	 events (step): 52
Sim time: 7.840000e-02	CPU time (total): 7.624800e-02s	 events (step): 52
Sim time: 7.850000e-02	CPU time (total): 7.627700e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 7.630500e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 7.633100e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 7.636200e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 7.639500e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 7.641700e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 7.643900e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 7.646400e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 7.648100e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 7.651200e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 7.655100e-02s	 events (step): 46
Sim time: 7.960000e-02	CPU time (total): 7.658000e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 7.661000e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 7.664400e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 7.666700e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 7.670200e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 7.673500e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 7.675500e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 7.677500e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 7.679100e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 7.681300e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 7.683200e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 7.685200e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 7.688100e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 7.690000e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 7.691900e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 7.693600e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 7.696400e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 7.700000e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 7.703300e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 7.706300e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 7.709400e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 7.711700e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 7.713600e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 7.715900e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 7.718000e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 7.719400e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 7.721700e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 7.723800e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 7.725700e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 7.727400e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 7.730200e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 7.732700e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 7.735400e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 7.737200e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 7.739800e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 7.742000e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 7.744600e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 7.746500e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 7.748100e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 7.749900e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 7.752100e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 7.754700e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 7.756800e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 7.760000e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 7.762300e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 7.764000e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 7.766600e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 7.768200e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 7.769600e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 7.771500e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 7.773200e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 7.775000e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 7.776400e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 7.778000e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 7.779900e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 7.781900e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 7.783600e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 7.785500e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 7.787400e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 7.788700e-02s	 events (step): 9
Sim time: 8.560000e-02	CPU time (total): 7.790300e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 7.792500e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 7.794800e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 7.796800e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 7.799800e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 7.803300e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 7.807000e-02s	 events (step): 41
Sim time: 8.630000e-02	CPU time (total): 7.808900e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 7.812200e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 7.815100e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 7.819400e-02s	 events (step): 43
Sim time: 8.670000e-02	CPU time (total): 7.821800e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 7.824800e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 7.826600e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 7.829900e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 7.832700e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 7.834900e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 7.836800e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 7.838600e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 7.840700e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 7.842900e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 7.845300e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 7.847300e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 7.849100e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 7.852200e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 7.854400e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 7.855300e-02s	 events (step): 6
Sim time: 8.830000e-02	CPU time (total): 7.856200e-02s	 events (step): 6
Sim time: 8.840000e-02	CPU time (total): 7.857800e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 7.859100e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 7.861700e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 7.863700e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 7.866100e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 7.868300e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 7.870000e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 7.871500e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 7.872800e-02s	 events (step): 13
Sim time: 8.930000e-02	CPU time (total): 7.873800e-02s	 events (step): 7
Sim time: 8.940000e-02	CPU time (total): 7.874600e-02s	 events (step): 3
Sim time: 8.950000e-02	CPU time (total): 7.875800e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 7.877100e-02s	 events (step): 11
Sim time: 8.970000e-02	CPU time (total): 7.878700e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 7.880200e-02s	 events (step): 12
Sim time: 8.990000e-02	CPU time (total): 7.882100e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 7.884200e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 7.886800e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 7.888300e-02s	 events (step): 12
Sim time: 9.030000e-02	CPU time (total): 7.890900e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 7.894100e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 7.896700e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 7.898400e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 7.900000e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 7.902100e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 7.904200e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 7.905700e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 7.908100e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 7.911600e-02s	 events (step): 35
Sim time: 9.130000e-02	CPU time (total): 7.915500e-02s	 events (step): 40
Sim time: 9.140000e-02	CPU time (total): 7.918900e-02s	 events (step): 32
Sim time: 9.150000e-02	CPU time (total): 7.921800e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 7.924900e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 7.927900e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 7.931300e-02s	 events (step): 36
Sim time: 9.190000e-02	CPU time (total): 7.934100e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 7.936700e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 7.939700e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 7.943300e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 7.945900e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 7.948200e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 7.950600e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 7.953000e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 7.956500e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 7.959100e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 7.961900e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 7.964100e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 7.966900e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 7.969800e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 7.972800e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 7.975400e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 7.977300e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 7.979400e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 7.981900e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 7.984900e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 7.987700e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 7.990100e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 7.992800e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 7.995600e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 7.998000e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 8.003900e-02s	 events (step): 66
Sim time: 9.450000e-02	CPU time (total): 8.008500e-02s	 events (step): 41
Sim time: 9.460000e-02	CPU time (total): 8.012400e-02s	 events (step): 41
Sim time: 9.470000e-02	CPU time (total): 8.017600e-02s	 events (step): 54
Sim time: 9.480000e-02	CPU time (total): 8.021300e-02s	 events (step): 36
Sim time: 9.490000e-02	CPU time (total): 8.026100e-02s	 events (step): 49
Sim time: 9.500000e-02	CPU time (total): 8.029400e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 8.033100e-02s	 events (step): 35
Sim time: 9.520000e-02	CPU time (total): 8.036800e-02s	 events (step): 33
Sim time: 9.530000e-02	CPU time (total): 8.040200e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 8.045200e-02s	 events (step): 48
Sim time: 9.550000e-02	CPU time (total): 8.049000e-02s	 events (step): 35
Sim time: 9.560000e-02	CPU time (total): 8.054400e-02s	 events (step): 54
Sim time: 9.570000e-02	CPU time (total): 8.060300e-02s	 events (step): 57
Sim time: 9.580000e-02	CPU time (total): 8.064100e-02s	 events (step): 32
Sim time: 9.590000e-02	CPU time (total): 8.068500e-02s	 events (step): 44
Sim time: 9.600000e-02	CPU time (total): 8.072000e-02s	 events (step): 35
Sim time: 9.610000e-02	CPU time (total): 8.075100e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 8.078700e-02s	 events (step): 32
Sim time: 9.630000e-02	CPU time (total): 8.082200e-02s	 events (step): 33
Sim time: 9.640000e-02	CPU time (total): 8.084800e-02s	 events (step): 24
Sim time: 9.650000e-02	CPU time (total): 8.086900e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 8.090000e-02s	 events (step): 29
Sim time: 9.670000e-02	CPU time (total): 8.095200e-02s	 events (step): 47
Sim time: 9.680000e-02	CPU time (total): 8.100300e-02s	 events (step): 39
Sim time: 9.690000e-02	CPU time (total): 8.104700e-02s	 events (step): 33
Sim time: 9.700000e-02	CPU time (total): 8.108900e-02s	 events (step): 32
Sim time: 9.710000e-02	CPU time (total): 8.112500e-02s	 events (step): 31
Sim time: 9.720000e-02	CPU time (total): 8.117000e-02s	 events (step): 48
Sim time: 9.730000e-02	CPU time (total): 8.119400e-02s	 events (step): 25
Sim time: 9.740000e-02	CPU time (total): 8.121700e-02s	 events (step): 27
Sim time: 9.750000e-02	CPU time (total): 8.124700e-02s	 events (step): 35
Sim time: 9.760000e-02	CPU time (total): 8.126900e-02s	 events (step): 23
Sim time: 9.770000e-02	CPU time (total): 8.130200e-02s	 events (step): 32
Sim time: 9.780000e-02	CPU time (total): 8.133500e-02s	 events (step): 36
