BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 208
[simulation PID is: 42315]
starting NFsim v1.12.1...

Seeding random number generator with: 208
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.459200e-02s	 events (step): 49
Sim time: 6.110000e-02	CPU time (total): 4.462000e-02s	 events (step): 41
Sim time: 6.120000e-02	CPU time (total): 4.464400e-02s	 events (step): 35
Sim time: 6.130000e-02	CPU time (total): 4.466200e-02s	 events (step): 25
Sim time: 6.140000e-02	CPU time (total): 4.468500e-02s	 events (step): 33
Sim time: 6.150000e-02	CPU time (total): 4.470000e-02s	 events (step): 21
Sim time: 6.160000e-02	CPU time (total): 4.471600e-02s	 events (step): 22
Sim time: 6.170000e-02	CPU time (total): 4.472800e-02s	 events (step): 13
Sim time: 6.180000e-02	CPU time (total): 4.474500e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.475700e-02s	 events (step): 16
Sim time: 6.200000e-02	CPU time (total): 4.477000e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.478700e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.479700e-02s	 events (step): 10
Sim time: 6.230000e-02	CPU time (total): 4.481200e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.481900e-02s	 events (step): 6
Sim time: 6.250000e-02	CPU time (total): 4.483700e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.485300e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.486500e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 4.488200e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.490400e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.492800e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.495200e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.497500e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.499500e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.501100e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.503100e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.505900e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.508000e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.510400e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.512400e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.513900e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.515700e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.518300e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.520000e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.522200e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.524800e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.527300e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.530200e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 4.532000e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.533800e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.535400e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.536800e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.538500e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.539900e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.541600e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.543500e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.544700e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.546000e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.546900e-02s	 events (step): 12
Sim time: 6.590000e-02	CPU time (total): 4.548100e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.549600e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.551400e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.553000e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.555200e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.557100e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.558700e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.560700e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.562700e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.564300e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.566800e-02s	 events (step): 35
Sim time: 6.700000e-02	CPU time (total): 4.569500e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 4.571600e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.573800e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.576600e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.578500e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.580200e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.582200e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.584000e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.586100e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.588200e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.590300e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.592500e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.593900e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.595600e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.597600e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.599300e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.600700e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.601900e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.602800e-02s	 events (step): 6
Sim time: 6.890000e-02	CPU time (total): 4.604700e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.606800e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.609600e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 4.612300e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.614500e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.615900e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.617700e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.620400e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.624700e-02s	 events (step): 63
Sim time: 6.980000e-02	CPU time (total): 4.627800e-02s	 events (step): 42
Sim time: 6.990000e-02	CPU time (total): 4.630400e-02s	 events (step): 37
Sim time: 7.000000e-02	CPU time (total): 4.633400e-02s	 events (step): 42
Sim time: 7.010000e-02	CPU time (total): 4.636300e-02s	 events (step): 42
Sim time: 7.020000e-02	CPU time (total): 4.638800e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.640400e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.642300e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.643900e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.645200e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.646800e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.647900e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.649200e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.650600e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.651900e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.653800e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.655900e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.657800e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.659400e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.661900e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.664400e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.666400e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.668300e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.669800e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.671500e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.672600e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.674200e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.675800e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.678100e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.679600e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.681200e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.683100e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.685700e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.687100e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.689600e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.691000e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.692600e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.694000e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.695800e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.697700e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.699200e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.701400e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.704000e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.706500e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.708300e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.710000e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.712400e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.715300e-02s	 events (step): 40
Sim time: 7.450000e-02	CPU time (total): 4.716900e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.718600e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.720400e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.722500e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.724500e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.727000e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.729500e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.731700e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.734400e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 4.736300e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.737800e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.739900e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.741100e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.742800e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.744700e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.746600e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.748900e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.753100e-02s	 events (step): 59
Sim time: 7.630000e-02	CPU time (total): 4.757000e-02s	 events (step): 57
Sim time: 7.640000e-02	CPU time (total): 4.759600e-02s	 events (step): 35
Sim time: 7.650000e-02	CPU time (total): 4.762500e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 4.765800e-02s	 events (step): 46
Sim time: 7.670000e-02	CPU time (total): 4.769400e-02s	 events (step): 48
Sim time: 7.680000e-02	CPU time (total): 4.771500e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.773200e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.774600e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.776200e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.778000e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.781000e-02s	 events (step): 42
Sim time: 7.740000e-02	CPU time (total): 4.782700e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.784100e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.786000e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.787800e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.789000e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.790300e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.791500e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.792800e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 4.794400e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.795700e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.797400e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.799100e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.802700e-02s	 events (step): 52
Sim time: 7.870000e-02	CPU time (total): 4.804800e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.807400e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.809600e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.812500e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.815600e-02s	 events (step): 36
Sim time: 7.920000e-02	CPU time (total): 4.818000e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.820500e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 4.822800e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.825300e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.826700e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.827900e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.828900e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.830600e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.831800e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.833000e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.834200e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.836200e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.838400e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.839800e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.841800e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.843700e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.845700e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.847800e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.849400e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.850300e-02s	 events (step): 10
Sim time: 8.120000e-02	CPU time (total): 4.851500e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.852900e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.854900e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.856400e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.858600e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.861400e-02s	 events (step): 40
Sim time: 8.180000e-02	CPU time (total): 4.863100e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.865400e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.867200e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.870100e-02s	 events (step): 40
Sim time: 8.220000e-02	CPU time (total): 4.872000e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.873900e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.875900e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.877900e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.881200e-02s	 events (step): 51
Sim time: 8.270000e-02	CPU time (total): 4.883900e-02s	 events (step): 39
Sim time: 8.280000e-02	CPU time (total): 4.885800e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.887600e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.889200e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.890800e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.893700e-02s	 events (step): 41
Sim time: 8.330000e-02	CPU time (total): 4.895100e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.896800e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.898600e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.900500e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 4.902200e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.904600e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.906500e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.907800e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.909600e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.912300e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 4.914900e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.916600e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.917900e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.919100e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.920700e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.922100e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.923600e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.925700e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.927700e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.929900e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.931500e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.933300e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.934500e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.936100e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.937700e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.939500e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.941900e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.943700e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.944700e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.946200e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.947500e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.949200e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.950900e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.953000e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.955500e-02s	 events (step): 37
Sim time: 8.680000e-02	CPU time (total): 4.957200e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.958700e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.959700e-02s	 events (step): 11
Sim time: 8.710000e-02	CPU time (total): 4.961200e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.962400e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.963500e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.965500e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 4.967000e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.968900e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.971500e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 4.974400e-02s	 events (step): 43
Sim time: 8.790000e-02	CPU time (total): 4.975800e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 4.977800e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 4.979600e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.981700e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.984200e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.986100e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.988600e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 4.991000e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 4.993500e-02s	 events (step): 34
Sim time: 8.880000e-02	CPU time (total): 4.995400e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.997900e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 5.000500e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 5.002500e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 5.003800e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 5.005100e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 5.006500e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 5.007800e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 5.009600e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.011300e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.013300e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 5.015500e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 5.020200e-02s	 events (step): 63
Sim time: 9.010000e-02	CPU time (total): 5.024100e-02s	 events (step): 54
Sim time: 9.020000e-02	CPU time (total): 5.029000e-02s	 events (step): 62
Sim time: 9.030000e-02	CPU time (total): 5.032200e-02s	 events (step): 40
Sim time: 9.040000e-02	CPU time (total): 5.036500e-02s	 events (step): 61
Sim time: 9.050000e-02	CPU time (total): 5.039600e-02s	 events (step): 40
Sim time: 9.060000e-02	CPU time (total): 5.042000e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 5.043900e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.046000e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 5.048500e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 5.051000e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 5.053500e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 5.056100e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 5.059100e-02s	 events (step): 42
Sim time: 9.140000e-02	CPU time (total): 5.062500e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 5.064800e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 5.067000e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 5.069200e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.070600e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 5.072700e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 5.074700e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 5.076700e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.078500e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 5.080700e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 5.082600e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 5.084700e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 5.086800e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 5.089100e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 5.090900e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 5.092300e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 5.093700e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 5.095100e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 5.096400e-02s	 events (step): 15
Sim time: 9.330000e-02	CPU time (total): 5.098000e-02s	 events (step): 19
Sim time: 9.340000e-02	CPU time (total): 5.099900e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 5.101700e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.103300e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 5.106100e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 5.108000e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 5.109400e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 5.110900e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 5.112300e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 5.114000e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 5.116300e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 5.118200e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 5.120400e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.122100e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 5.123500e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 5.124800e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 5.126400e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 5.128500e-02s	 events (step): 31
Sim time: 9.510000e-02	CPU time (total): 5.130600e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 5.132800e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 5.135200e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 5.137200e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 5.138900e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 5.140800e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 5.142300e-02s	 events (step): 16
