BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 857
[simulation PID is: 44923]
starting NFsim v1.12.1...

Seeding random number generator with: 857
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 3.912300e-02s	 events (step): 24
Sim time: 6.130000e-02	CPU time (total): 3.914800e-02s	 events (step): 30
Sim time: 6.140000e-02	CPU time (total): 3.917600e-02s	 events (step): 38
Sim time: 6.150000e-02	CPU time (total): 3.920400e-02s	 events (step): 36
Sim time: 6.160000e-02	CPU time (total): 3.923500e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 3.926800e-02s	 events (step): 48
Sim time: 6.180000e-02	CPU time (total): 3.928900e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 3.931200e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 3.933100e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 3.935400e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 3.937300e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 3.939500e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 3.941300e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 3.943100e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 3.944600e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 3.946200e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 3.947800e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 3.949500e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 3.951200e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 3.953200e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 3.954800e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 3.956000e-02s	 events (step): 10
Sim time: 6.340000e-02	CPU time (total): 3.957500e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 3.959900e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 3.961500e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 3.963700e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 3.965700e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 3.968000e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 3.971300e-02s	 events (step): 43
Sim time: 6.410000e-02	CPU time (total): 3.974000e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 3.975800e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 3.977700e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 3.979100e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 3.981300e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 3.985000e-02s	 events (step): 49
Sim time: 6.470000e-02	CPU time (total): 3.986800e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 3.989100e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 3.992000e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 3.994300e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 3.996400e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 3.998900e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.001100e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.004300e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.007300e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.010000e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.012200e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.014400e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.016100e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.017800e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.019700e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.022300e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.024200e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.026400e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.028000e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.030000e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.031700e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.033700e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.035500e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.037200e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.038400e-02s	 events (step): 8
Sim time: 6.720000e-02	CPU time (total): 4.040000e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.041400e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.043400e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.046000e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.049500e-02s	 events (step): 46
Sim time: 6.770000e-02	CPU time (total): 4.052000e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 4.054500e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.056800e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.059200e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.061400e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.063000e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.064600e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 4.066300e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.068400e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.069600e-02s	 events (step): 9
Sim time: 6.870000e-02	CPU time (total): 4.070700e-02s	 events (step): 8
Sim time: 6.880000e-02	CPU time (total): 4.072200e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.073700e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.075100e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 4.076800e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.078700e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.081600e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 4.088000e-02s	 events (step): 91
Sim time: 6.950000e-02	CPU time (total): 4.095100e-02s	 events (step): 95
Sim time: 6.960000e-02	CPU time (total): 4.100300e-02s	 events (step): 70
Sim time: 6.970000e-02	CPU time (total): 4.105400e-02s	 events (step): 70
Sim time: 6.980000e-02	CPU time (total): 4.109400e-02s	 events (step): 51
Sim time: 6.990000e-02	CPU time (total): 4.112700e-02s	 events (step): 46
Sim time: 7.000000e-02	CPU time (total): 4.116600e-02s	 events (step): 50
Sim time: 7.010000e-02	CPU time (total): 4.119800e-02s	 events (step): 39
Sim time: 7.020000e-02	CPU time (total): 4.122700e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.126700e-02s	 events (step): 51
Sim time: 7.040000e-02	CPU time (total): 4.129400e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.131800e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.134100e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.136600e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.138900e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.140900e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.142900e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.144500e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.145800e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.147000e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.148700e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.151300e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.154200e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.157600e-02s	 events (step): 42
Sim time: 7.180000e-02	CPU time (total): 4.159600e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.162100e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.165400e-02s	 events (step): 42
Sim time: 7.210000e-02	CPU time (total): 4.167500e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.169500e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.171700e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.173500e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.175700e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.177300e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.179000e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.181400e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.182800e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.184600e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.186100e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.188100e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.191000e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.192800e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.194900e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.197400e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.199400e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.201800e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.204400e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.206800e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.209400e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.211700e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.215100e-02s	 events (step): 43
Sim time: 7.440000e-02	CPU time (total): 4.219100e-02s	 events (step): 51
Sim time: 7.450000e-02	CPU time (total): 4.221000e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.223300e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.225500e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.227300e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.229700e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.232300e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 4.235500e-02s	 events (step): 43
Sim time: 7.520000e-02	CPU time (total): 4.238000e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.240400e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.243000e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.246100e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.248200e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.250800e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.253800e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.256700e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.259400e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.262500e-02s	 events (step): 37
Sim time: 7.620000e-02	CPU time (total): 4.265700e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.267900e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.271200e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.273300e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.275800e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.277700e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.279700e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.281700e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.283600e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.285300e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.287500e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.289900e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.291900e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.293700e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.295400e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.297200e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.298800e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.302000e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.304500e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.307000e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.309400e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.311800e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.315100e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.317900e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.320900e-02s	 events (step): 36
Sim time: 7.870000e-02	CPU time (total): 4.324400e-02s	 events (step): 44
Sim time: 7.880000e-02	CPU time (total): 4.327300e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.329600e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.332300e-02s	 events (step): 40
Sim time: 7.910000e-02	CPU time (total): 4.333600e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.335800e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 4.337500e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.339300e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.341700e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.344000e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.346100e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.347500e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.349000e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.350500e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.351800e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.353500e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.354700e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.355800e-02s	 events (step): 6
Sim time: 8.050000e-02	CPU time (total): 4.357600e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.359300e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.360300e-02s	 events (step): 11
Sim time: 8.080000e-02	CPU time (total): 4.361800e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.362900e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.364200e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.366100e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.368000e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.370900e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.373500e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.375400e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.377300e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.379400e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.381000e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.382900e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.384300e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.386200e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.387700e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.388800e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.390600e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.393300e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 4.395700e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.397400e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.398400e-02s	 events (step): 11
Sim time: 8.290000e-02	CPU time (total): 4.400400e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.402000e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.403500e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.405100e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.408600e-02s	 events (step): 45
Sim time: 8.340000e-02	CPU time (total): 4.410700e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.413200e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.415700e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.418600e-02s	 events (step): 39
Sim time: 8.380000e-02	CPU time (total): 4.421600e-02s	 events (step): 40
Sim time: 8.390000e-02	CPU time (total): 4.424100e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.428000e-02s	 events (step): 56
Sim time: 8.410000e-02	CPU time (total): 4.430200e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.433500e-02s	 events (step): 47
Sim time: 8.430000e-02	CPU time (total): 4.435600e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.437700e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.439100e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.440800e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.442700e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.444500e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.446500e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.449700e-02s	 events (step): 46
Sim time: 8.510000e-02	CPU time (total): 4.453400e-02s	 events (step): 45
Sim time: 8.520000e-02	CPU time (total): 4.456200e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.458300e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.460300e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.463300e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.465300e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.467800e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 4.469800e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.471400e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.472700e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.473500e-02s	 events (step): 8
Sim time: 8.620000e-02	CPU time (total): 4.475300e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.478600e-02s	 events (step): 43
Sim time: 8.640000e-02	CPU time (total): 4.480500e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.481900e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.484200e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.486200e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.487600e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.489300e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.491200e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.492500e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.493800e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.495800e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.497500e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.499400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.502700e-02s	 events (step): 45
Sim time: 8.770000e-02	CPU time (total): 4.504800e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.507500e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.509100e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.511000e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 4.512900e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.515100e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.517500e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 4.519500e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.522200e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.525300e-02s	 events (step): 42
Sim time: 8.870000e-02	CPU time (total): 4.527600e-02s	 events (step): 31
Sim time: 8.880000e-02	CPU time (total): 4.530600e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.533400e-02s	 events (step): 35
Sim time: 8.900000e-02	CPU time (total): 4.536400e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.538900e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 4.540900e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.542500e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 4.543900e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 4.545100e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 4.546900e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.549600e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.552800e-02s	 events (step): 38
Sim time: 8.990000e-02	CPU time (total): 4.555100e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 4.557400e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.559800e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 4.563000e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.566800e-02s	 events (step): 48
Sim time: 9.040000e-02	CPU time (total): 4.569800e-02s	 events (step): 42
Sim time: 9.050000e-02	CPU time (total): 4.572600e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 4.575700e-02s	 events (step): 45
Sim time: 9.070000e-02	CPU time (total): 4.578500e-02s	 events (step): 37
Sim time: 9.080000e-02	CPU time (total): 4.580400e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.582700e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.584800e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.586800e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.588600e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 4.590500e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.591700e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.592800e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 4.594100e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.595000e-02s	 events (step): 9
Sim time: 9.180000e-02	CPU time (total): 4.595800e-02s	 events (step): 8
Sim time: 9.190000e-02	CPU time (total): 4.596700e-02s	 events (step): 7
Sim time: 9.200000e-02	CPU time (total): 4.597700e-02s	 events (step): 12
Sim time: 9.210000e-02	CPU time (total): 4.598900e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 4.600400e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.602700e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 4.604300e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 4.606700e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.608500e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.610200e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 4.612600e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 4.614000e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.615500e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 4.617100e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.618900e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 4.621200e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 4.622700e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.624300e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.626300e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.628300e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.630400e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 4.632500e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 4.634500e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 4.636200e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.638000e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.640400e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 4.642800e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 4.645300e-02s	 events (step): 32
Sim time: 9.460000e-02	CPU time (total): 4.646700e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 4.649100e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 4.650500e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 4.652200e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 4.654000e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 4.655700e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 4.656900e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 4.659400e-02s	 events (step): 29
Sim time: 9.540000e-02	CPU time (total): 4.662100e-02s	 events (step): 37
Sim time: 9.550000e-02	CPU time (total): 4.664200e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 4.666400e-02s	 events (step): 30
Sim time: 9.570000e-02	CPU time (total): 4.668000e-02s	 events (step): 17
Sim time: 9.580000e-02	CPU time (total): 4.669600e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 4.670900e-02s	 events (step): 16
