BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 202 -ss ./test.species
[simulation PID is: 42277]
starting NFsim v1.12.1...

Seeding random number generator with: 202
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.332700e-02s	 events (step): 43
Sim time: 6.140000e-02	CPU time (total): 4.335900e-02s	 events (step): 42
Sim time: 6.150000e-02	CPU time (total): 4.339100e-02s	 events (step): 43
Sim time: 6.160000e-02	CPU time (total): 4.342300e-02s	 events (step): 38
Sim time: 6.170000e-02	CPU time (total): 4.344900e-02s	 events (step): 31
Sim time: 6.180000e-02	CPU time (total): 4.347500e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.349800e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.351900e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 4.354200e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.356400e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.359100e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.361500e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.363200e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.365400e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.367800e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.369600e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.371900e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.374100e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.376400e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.378700e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.381300e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.384300e-02s	 events (step): 40
Sim time: 6.350000e-02	CPU time (total): 4.386800e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.390600e-02s	 events (step): 33
Sim time: 6.370000e-02	CPU time (total): 4.393100e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.395800e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.398000e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.400700e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 4.402900e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.405400e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 4.408000e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.410500e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.412600e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.414800e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.416600e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.419300e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.422300e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.424000e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.425500e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.427800e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.429900e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.431800e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.434200e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.436400e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.438100e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.440300e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.443000e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.445400e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.448300e-02s	 events (step): 39
Sim time: 6.620000e-02	CPU time (total): 4.451500e-02s	 events (step): 41
Sim time: 6.630000e-02	CPU time (total): 4.453300e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.455200e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.456800e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.458200e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.460400e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.462300e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.465500e-02s	 events (step): 43
Sim time: 6.700000e-02	CPU time (total): 4.468800e-02s	 events (step): 42
Sim time: 6.710000e-02	CPU time (total): 4.472500e-02s	 events (step): 52
Sim time: 6.720000e-02	CPU time (total): 4.475100e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.477700e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.479400e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.481800e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.483800e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.486900e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 4.488700e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.490400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.492000e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.494400e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.497200e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.500000e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.502900e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.505000e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.508000e-02s	 events (step): 37
Sim time: 6.870000e-02	CPU time (total): 4.509900e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.511900e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.514200e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.516600e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.518500e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.520300e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.522600e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.524800e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.528000e-02s	 events (step): 40
Sim time: 6.960000e-02	CPU time (total): 4.531700e-02s	 events (step): 49
Sim time: 6.970000e-02	CPU time (total): 4.534400e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.538200e-02s	 events (step): 51
Sim time: 6.990000e-02	CPU time (total): 4.541500e-02s	 events (step): 43
Sim time: 7.000000e-02	CPU time (total): 4.544200e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 4.546400e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.548400e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.550600e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.553400e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 4.556000e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.558400e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.560400e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.562100e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.564400e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.566200e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.568400e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.570200e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.571900e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.574400e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.577700e-02s	 events (step): 43
Sim time: 7.160000e-02	CPU time (total): 4.580500e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.582900e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.585600e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.587900e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.589700e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.591100e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.592800e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.594600e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.595800e-02s	 events (step): 10
Sim time: 7.250000e-02	CPU time (total): 4.598000e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.600000e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.601500e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.604000e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.606400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.608700e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.612300e-02s	 events (step): 46
Sim time: 7.320000e-02	CPU time (total): 4.614700e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.617100e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.619700e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.621900e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.623700e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.626200e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.629200e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 4.632300e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.635400e-02s	 events (step): 40
Sim time: 7.410000e-02	CPU time (total): 4.637700e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.640300e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.643400e-02s	 events (step): 41
Sim time: 7.440000e-02	CPU time (total): 4.645600e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.648100e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.650200e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.652300e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.655700e-02s	 events (step): 44
Sim time: 7.490000e-02	CPU time (total): 4.658600e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 4.661200e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.664100e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.666900e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.669800e-02s	 events (step): 39
Sim time: 7.540000e-02	CPU time (total): 4.673100e-02s	 events (step): 43
Sim time: 7.550000e-02	CPU time (total): 4.676800e-02s	 events (step): 51
Sim time: 7.560000e-02	CPU time (total): 4.679800e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.682500e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.684800e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.687500e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.689700e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.691300e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.693400e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.696600e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.699000e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.701700e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.703900e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.707300e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.710500e-02s	 events (step): 44
Sim time: 7.690000e-02	CPU time (total): 4.712900e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.715300e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.716800e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.718700e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.721100e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 4.723800e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.725800e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.728700e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 4.731700e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.734800e-02s	 events (step): 37
Sim time: 7.790000e-02	CPU time (total): 4.737500e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.739100e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.741200e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.744000e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.746800e-02s	 events (step): 34
Sim time: 7.840000e-02	CPU time (total): 4.749200e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.752500e-02s	 events (step): 43
Sim time: 7.860000e-02	CPU time (total): 4.756500e-02s	 events (step): 54
Sim time: 7.870000e-02	CPU time (total): 4.759300e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.761800e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.764000e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.766600e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.769200e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.771200e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.773900e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.776000e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.777900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.780100e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.781800e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.784400e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.787600e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 4.793600e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.796600e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.799200e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.802500e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 4.804900e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.807100e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.809300e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.811200e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.812800e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.814300e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.816200e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.818600e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 4.820700e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.822300e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.824500e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.826400e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.828400e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.830400e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.832300e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.836100e-02s	 events (step): 50
Sim time: 8.200000e-02	CPU time (total): 4.838800e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.842000e-02s	 events (step): 46
Sim time: 8.220000e-02	CPU time (total): 4.844900e-02s	 events (step): 44
Sim time: 8.230000e-02	CPU time (total): 4.847400e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.849400e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.851200e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.852900e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.855200e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.857100e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.860000e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 4.862600e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.864600e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.866700e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.869200e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 4.871000e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.872300e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.874100e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.876300e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.877800e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.879300e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.880800e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.882400e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.884200e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.886000e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.887800e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.889800e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.891400e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.893300e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.894700e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.896300e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.897800e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.899700e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.901900e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.904000e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.905900e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.908000e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.909700e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.910700e-02s	 events (step): 9
Sim time: 8.580000e-02	CPU time (total): 4.912000e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.913200e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.914800e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.916800e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.918600e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.920400e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.923100e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 4.925900e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 4.928100e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.930800e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.932600e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.934700e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.937000e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 4.938500e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.940600e-02s	 events (step): 27
Sim time: 8.730000e-02	CPU time (total): 4.942600e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.944200e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.945500e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.946800e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 4.948300e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.949300e-02s	 events (step): 12
Sim time: 8.790000e-02	CPU time (total): 4.950800e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.952200e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 4.953500e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.955100e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.956700e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.957900e-02s	 events (step): 15
Sim time: 8.850000e-02	CPU time (total): 4.959200e-02s	 events (step): 14
Sim time: 8.860000e-02	CPU time (total): 4.960200e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.961400e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 4.962700e-02s	 events (step): 15
Sim time: 8.890000e-02	CPU time (total): 4.964400e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.966600e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.968200e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.970400e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.972200e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.973700e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.975200e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.976200e-02s	 events (step): 10
Sim time: 8.970000e-02	CPU time (total): 4.977500e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.980000e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 4.982900e-02s	 events (step): 41
Sim time: 9.000000e-02	CPU time (total): 4.985700e-02s	 events (step): 42
Sim time: 9.010000e-02	CPU time (total): 4.988200e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 4.990600e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.992400e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.993800e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.994700e-02s	 events (step): 9
Sim time: 9.060000e-02	CPU time (total): 4.995900e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.997200e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 4.998500e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.999700e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 5.000500e-02s	 events (step): 8
Sim time: 9.110000e-02	CPU time (total): 5.002100e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 5.003500e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 5.005100e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 5.006600e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 5.008400e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 5.009700e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 5.011700e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 5.013700e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 5.015800e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.018800e-02s	 events (step): 43
Sim time: 9.210000e-02	CPU time (total): 5.021300e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 5.023800e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 5.026200e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 5.028000e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 5.029600e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 5.030800e-02s	 events (step): 15
Sim time: 9.270000e-02	CPU time (total): 5.032100e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 5.033700e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 5.034700e-02s	 events (step): 9
Sim time: 9.300000e-02	CPU time (total): 5.035700e-02s	 events (step): 13
Sim time: 9.310000e-02	CPU time (total): 5.037300e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 5.039000e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 5.042900e-02s	 events (step): 58
Sim time: 9.340000e-02	CPU time (total): 5.049000e-02s	 events (step): 79
Sim time: 9.350000e-02	CPU time (total): 5.055800e-02s	 events (step): 101
Sim time: 9.360000e-02	CPU time (total): 5.063200e-02s	 events (step): 101
Sim time: 9.370000e-02	CPU time (total): 5.070400e-02s	 events (step): 100
Sim time: 9.380000e-02	CPU time (total): 5.077000e-02s	 events (step): 93
Sim time: 9.390000e-02	CPU time (total): 5.082800e-02s	 events (step): 79
Sim time: 9.400000e-02	CPU time (total): 5.087200e-02s	 events (step): 59
Sim time: 9.410000e-02	CPU time (total): 5.091300e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 5.094900e-02s	 events (step): 48
Sim time: 9.430000e-02	CPU time (total): 5.098700e-02s	 events (step): 56
Sim time: 9.440000e-02	CPU time (total): 5.102300e-02s	 events (step): 44
Sim time: 9.450000e-02	CPU time (total): 5.106000e-02s	 events (step): 50
Sim time: 9.460000e-02	CPU time (total): 5.110100e-02s	 events (step): 58
Sim time: 9.470000e-02	CPU time (total): 5.116100e-02s	 events (step): 73
Sim time: 9.480000e-02	CPU time (total): 5.122400e-02s	 events (step): 79
Sim time: 9.490000e-02	CPU time (total): 5.127800e-02s	 events (step): 65
Sim time: 9.500000e-02	CPU time (total): 5.133000e-02s	 events (step): 64
Sim time: 9.510000e-02	CPU time (total): 5.137600e-02s	 events (step): 64
Sim time: 9.520000e-02	CPU time (total): 5.140700e-02s	 events (step): 44
Sim time: 9.530000e-02	CPU time (total): 5.144800e-02s	 events (step): 55
Sim time: 9.540000e-02	CPU time (total): 5.150200e-02s	 events (step): 81
Sim time: 9.550000e-02	CPU time (total): 5.156500e-02s	 events (step): 82
Sim time: 9.560000e-02	CPU time (total): 5.162000e-02s	 events (step): 80
Sim time: 9.570000e-02	CPU time (total): 5.167300e-02s	 events (step): 77
Sim time: 9.580000e-02	CPU time (total): 5.173100e-02s	 events (step): 78
Sim time: 9.590000e-02	CPU time (total): 5.181100e-02s	 events (step): 116
Sim time: 9.600000e-02	CPU time (total): 5.188000e-02s	 events (step): 101
