BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 559
[simulation PID is: 43715]
starting NFsim v1.12.1...

Seeding random number generator with: 559
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.035000e-02s	 events (step): 11
Sim time: 6.190000e-02	CPU time (total): 4.035800e-02s	 events (step): 7
Sim time: 6.200000e-02	CPU time (total): 4.037200e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.038700e-02s	 events (step): 19
Sim time: 6.220000e-02	CPU time (total): 4.040200e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.041100e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 4.042000e-02s	 events (step): 10
Sim time: 6.250000e-02	CPU time (total): 4.043200e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.045200e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.046800e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.049000e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.052100e-02s	 events (step): 45
Sim time: 6.300000e-02	CPU time (total): 4.054800e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.056300e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.058400e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.060300e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.063600e-02s	 events (step): 41
Sim time: 6.350000e-02	CPU time (total): 4.066200e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.068400e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.071000e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 4.072800e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.074100e-02s	 events (step): 15
Sim time: 6.400000e-02	CPU time (total): 4.076500e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.078500e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.080400e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.081800e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.083000e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 4.084600e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.085900e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.086900e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 4.088300e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.090000e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.091900e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.094000e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.095600e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.096800e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.098000e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.100200e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.101800e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.104600e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.106900e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.109300e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.111100e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.112600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.114600e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.117400e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.119700e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.122200e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.124300e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.126300e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.127400e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.129600e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.131700e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.133600e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.135700e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.138600e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 4.140700e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.142500e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.144900e-02s	 events (step): 35
Sim time: 6.770000e-02	CPU time (total): 4.148900e-02s	 events (step): 44
Sim time: 6.780000e-02	CPU time (total): 4.151800e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 4.154000e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.155700e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.158400e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.160500e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.163200e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.165400e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.167200e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.168900e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.171000e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.172400e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.174300e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.176500e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.180500e-02s	 events (step): 56
Sim time: 6.920000e-02	CPU time (total): 4.183000e-02s	 events (step): 36
Sim time: 6.930000e-02	CPU time (total): 4.186000e-02s	 events (step): 38
Sim time: 6.940000e-02	CPU time (total): 4.188900e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.191400e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.193800e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.196200e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.198800e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.201000e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.202600e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.204400e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.206800e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.209000e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.211800e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.213600e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.216000e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.218400e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.221200e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.223500e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.225100e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.226500e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.227900e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.230500e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.232100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.234000e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.236600e-02s	 events (step): 37
Sim time: 7.170000e-02	CPU time (total): 4.238900e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.241200e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.242400e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 4.245300e-02s	 events (step): 39
Sim time: 7.210000e-02	CPU time (total): 4.247300e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.249400e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.250800e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.252500e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.254800e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.257700e-02s	 events (step): 43
Sim time: 7.270000e-02	CPU time (total): 4.259800e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.261100e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.263800e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.266300e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.268300e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.270600e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.272400e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.275500e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.278200e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.280100e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.282800e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.285700e-02s	 events (step): 41
Sim time: 7.390000e-02	CPU time (total): 4.288100e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.290100e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.291300e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.292800e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.295500e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.297800e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.301000e-02s	 events (step): 46
Sim time: 7.460000e-02	CPU time (total): 4.303600e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.306500e-02s	 events (step): 42
Sim time: 7.480000e-02	CPU time (total): 4.308800e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.311200e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.313300e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.315600e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.317800e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.321600e-02s	 events (step): 53
Sim time: 7.540000e-02	CPU time (total): 4.325400e-02s	 events (step): 47
Sim time: 7.550000e-02	CPU time (total): 4.328900e-02s	 events (step): 53
Sim time: 7.560000e-02	CPU time (total): 4.331800e-02s	 events (step): 41
Sim time: 7.570000e-02	CPU time (total): 4.334100e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.337100e-02s	 events (step): 41
Sim time: 7.590000e-02	CPU time (total): 4.339400e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.341200e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.343400e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.345400e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.347100e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.349300e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.352300e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.354600e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.357200e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.359400e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.360600e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.361800e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 4.363600e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.365500e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.367900e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.369700e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.371300e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.373300e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.375200e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.377000e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.378800e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.380700e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.383100e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.385000e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.387300e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.389400e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.392700e-02s	 events (step): 48
Sim time: 7.860000e-02	CPU time (total): 4.395800e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 4.398400e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.400900e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.403200e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.406200e-02s	 events (step): 43
Sim time: 7.910000e-02	CPU time (total): 4.408300e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.410600e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.412200e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.414600e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.416200e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.418400e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.419600e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.420800e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.422600e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.424100e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.425600e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.426900e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.428400e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.429600e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.430900e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.432100e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.433800e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.435500e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.436700e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.438000e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.440000e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.442200e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.444200e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.445800e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.447000e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 4.448100e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.450200e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.452000e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.454000e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.456300e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.458300e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.459600e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.460900e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.462700e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.463800e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.465400e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.466900e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.468600e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.469800e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.470800e-02s	 events (step): 9
Sim time: 8.310000e-02	CPU time (total): 4.472300e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.473700e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.474600e-02s	 events (step): 7
Sim time: 8.340000e-02	CPU time (total): 4.476100e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.477800e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.480700e-02s	 events (step): 40
Sim time: 8.370000e-02	CPU time (total): 4.483000e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.485400e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.487800e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.490100e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.493000e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.495800e-02s	 events (step): 37
Sim time: 8.430000e-02	CPU time (total): 4.499400e-02s	 events (step): 44
Sim time: 8.440000e-02	CPU time (total): 4.502000e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.504500e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.507100e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.509100e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.510700e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.512600e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.514800e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.516900e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.519000e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.520900e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.522500e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.524700e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 4.526300e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.528900e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.531600e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.533600e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.535300e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.536800e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.538700e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.540600e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.542400e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.544100e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.546500e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.548700e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.551000e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.553200e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.554900e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.557500e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 4.558500e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.559400e-02s	 events (step): 8
Sim time: 8.740000e-02	CPU time (total): 4.560900e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.562200e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.564300e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.566100e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.567500e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.569500e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.573400e-02s	 events (step): 44
Sim time: 8.810000e-02	CPU time (total): 4.575600e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.577500e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.579600e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.581600e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.583300e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.584400e-02s	 events (step): 12
Sim time: 8.870000e-02	CPU time (total): 4.585900e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.587400e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.589000e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.590600e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.592400e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.594300e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.595800e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.597700e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.599200e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.601100e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.603000e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.604100e-02s	 events (step): 12
Sim time: 8.990000e-02	CPU time (total): 4.605100e-02s	 events (step): 9
Sim time: 9.000000e-02	CPU time (total): 4.606100e-02s	 events (step): 11
Sim time: 9.010000e-02	CPU time (total): 4.607400e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.608700e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.610100e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.611200e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.612400e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.614400e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.616100e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.618100e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.620400e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.622200e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.624800e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 4.626400e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.628300e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.629700e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 4.631600e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 4.633500e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.635300e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 4.637500e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.639500e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 4.641700e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.643600e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.646400e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.648600e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.651300e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 4.654100e-02s	 events (step): 41
Sim time: 9.260000e-02	CPU time (total): 4.656900e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 4.660100e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.662100e-02s	 events (step): 26
Sim time: 9.290000e-02	CPU time (total): 4.664200e-02s	 events (step): 27
Sim time: 9.300000e-02	CPU time (total): 4.666000e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 4.667600e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.668800e-02s	 events (step): 15
Sim time: 9.330000e-02	CPU time (total): 4.670500e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 4.672300e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.678200e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 4.680700e-02s	 events (step): 33
Sim time: 9.370000e-02	CPU time (total): 4.683500e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 4.686800e-02s	 events (step): 44
Sim time: 9.390000e-02	CPU time (total): 4.688700e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 4.691000e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.692700e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.695300e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 4.697000e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.698600e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.700600e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 4.703300e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 4.706100e-02s	 events (step): 35
Sim time: 9.480000e-02	CPU time (total): 4.708100e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.710400e-02s	 events (step): 31
Sim time: 9.500000e-02	CPU time (total): 4.712600e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 4.713900e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.715900e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 4.717400e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.718900e-02s	 events (step): 13
Sim time: 9.550000e-02	CPU time (total): 4.720100e-02s	 events (step): 14
Sim time: 9.560000e-02	CPU time (total): 4.721300e-02s	 events (step): 14
Sim time: 9.570000e-02	CPU time (total): 4.722700e-02s	 events (step): 17
Sim time: 9.580000e-02	CPU time (total): 4.724000e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 4.725600e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 4.727600e-02s	 events (step): 26
Sim time: 9.610000e-02	CPU time (total): 4.729700e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 4.731700e-02s	 events (step): 27
Sim time: 9.630000e-02	CPU time (total): 4.733400e-02s	 events (step): 19
Sim time: 9.640000e-02	CPU time (total): 4.735700e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 4.737500e-02s	 events (step): 23
