BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 39
[simulation PID is: 41640]
starting NFsim v1.12.1...

Seeding random number generator with: 39
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.060000e-02	CPU time (total): 4.510200e-02s	 events (step): 27
Sim time: 6.070000e-02	CPU time (total): 4.512400e-02s	 events (step): 24
Sim time: 6.080000e-02	CPU time (total): 4.515500e-02s	 events (step): 39
Sim time: 6.090000e-02	CPU time (total): 4.517700e-02s	 events (step): 30
Sim time: 6.100000e-02	CPU time (total): 4.519400e-02s	 events (step): 17
Sim time: 6.110000e-02	CPU time (total): 4.521500e-02s	 events (step): 25
Sim time: 6.120000e-02	CPU time (total): 4.523500e-02s	 events (step): 24
Sim time: 6.130000e-02	CPU time (total): 4.525500e-02s	 events (step): 24
Sim time: 6.140000e-02	CPU time (total): 4.528700e-02s	 events (step): 39
Sim time: 6.150000e-02	CPU time (total): 4.531800e-02s	 events (step): 41
Sim time: 6.160000e-02	CPU time (total): 4.534100e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.536200e-02s	 events (step): 25
Sim time: 6.180000e-02	CPU time (total): 4.539000e-02s	 events (step): 35
Sim time: 6.190000e-02	CPU time (total): 4.541400e-02s	 events (step): 32
Sim time: 6.200000e-02	CPU time (total): 4.544100e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 4.546600e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.548800e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.551100e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.553200e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.554600e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 4.556900e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.558700e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 4.560700e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.562900e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.564400e-02s	 events (step): 16
Sim time: 6.310000e-02	CPU time (total): 4.566400e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.568900e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.570900e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.572700e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.575400e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.577100e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.578600e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.579700e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.581300e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.582900e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.584700e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.586900e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.589300e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.591400e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.593200e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.595900e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.598400e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.600900e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.603800e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.606400e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.609700e-02s	 events (step): 40
Sim time: 6.520000e-02	CPU time (total): 4.612500e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.615500e-02s	 events (step): 41
Sim time: 6.540000e-02	CPU time (total): 4.617400e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.620300e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 4.622800e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.624900e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.627400e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.630200e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 4.631900e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.633800e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.636600e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.638900e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.641200e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.644300e-02s	 events (step): 41
Sim time: 6.660000e-02	CPU time (total): 4.646900e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.648900e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.651200e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.654600e-02s	 events (step): 44
Sim time: 6.700000e-02	CPU time (total): 4.656700e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.658500e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.660700e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.662900e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.665200e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.667400e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.670200e-02s	 events (step): 35
Sim time: 6.770000e-02	CPU time (total): 4.674000e-02s	 events (step): 55
Sim time: 6.780000e-02	CPU time (total): 4.679400e-02s	 events (step): 78
Sim time: 6.790000e-02	CPU time (total): 4.683400e-02s	 events (step): 56
Sim time: 6.800000e-02	CPU time (total): 4.686700e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.690600e-02s	 events (step): 50
Sim time: 6.820000e-02	CPU time (total): 4.695600e-02s	 events (step): 54
Sim time: 6.830000e-02	CPU time (total): 4.699300e-02s	 events (step): 48
Sim time: 6.840000e-02	CPU time (total): 4.703500e-02s	 events (step): 57
Sim time: 6.850000e-02	CPU time (total): 4.705900e-02s	 events (step): 33
Sim time: 6.860000e-02	CPU time (total): 4.709000e-02s	 events (step): 41
Sim time: 6.870000e-02	CPU time (total): 4.712600e-02s	 events (step): 48
Sim time: 6.880000e-02	CPU time (total): 4.715400e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 4.718100e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.720900e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.724000e-02s	 events (step): 39
Sim time: 6.920000e-02	CPU time (total): 4.726900e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.729900e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.732400e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.734800e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.738000e-02s	 events (step): 44
Sim time: 6.970000e-02	CPU time (total): 4.740800e-02s	 events (step): 39
Sim time: 6.980000e-02	CPU time (total): 4.742800e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.744300e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.746500e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.748300e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.751200e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.755500e-02s	 events (step): 63
Sim time: 7.040000e-02	CPU time (total): 4.759100e-02s	 events (step): 48
Sim time: 7.050000e-02	CPU time (total): 4.761900e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.764900e-02s	 events (step): 39
Sim time: 7.070000e-02	CPU time (total): 4.767600e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.770200e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.772400e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.774400e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.776800e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.779100e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.781400e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.783600e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.785200e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.787700e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.790400e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.793100e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.795700e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.798300e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.800000e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.802800e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.806200e-02s	 events (step): 42
Sim time: 7.240000e-02	CPU time (total): 4.809000e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.811200e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.813400e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.816400e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.819100e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.821600e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.824900e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 4.826600e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.828600e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.830800e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.832800e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.835200e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.837800e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.839500e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.842200e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 4.845100e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.847000e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.849400e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.851900e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.853800e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.855500e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.857200e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.859000e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.861400e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.863800e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.866700e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 4.869400e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.871400e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.873700e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.876100e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.877900e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.880400e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.882800e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.885500e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.889000e-02s	 events (step): 45
Sim time: 7.590000e-02	CPU time (total): 4.890800e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.893100e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.894500e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.896100e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.897800e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.899200e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.901200e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.903000e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.905200e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.907200e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.909400e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.912000e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.914100e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.916400e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.918000e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.919700e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.921400e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.923600e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.925700e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.927900e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.929800e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.932300e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.935000e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.936600e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.938800e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.941000e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.943000e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.944500e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.946200e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.947600e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.949500e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.951200e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.953600e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.956500e-02s	 events (step): 38
Sim time: 7.930000e-02	CPU time (total): 4.958200e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.960400e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.961900e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.963400e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.965800e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.968100e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.970200e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.971500e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.973700e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.975400e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.976400e-02s	 events (step): 7
Sim time: 8.040000e-02	CPU time (total): 4.977900e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.979500e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.980900e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.982500e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.983900e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.985100e-02s	 events (step): 10
Sim time: 8.100000e-02	CPU time (total): 4.986200e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 4.987200e-02s	 events (step): 8
Sim time: 8.120000e-02	CPU time (total): 4.988800e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.990800e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.992400e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.994500e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.996700e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.998400e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 5.000900e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 5.003100e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 5.004900e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 5.006900e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 5.008800e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 5.010300e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 5.011700e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 5.014000e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 5.015500e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 5.017300e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 5.020000e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 5.022700e-02s	 events (step): 35
Sim time: 8.300000e-02	CPU time (total): 5.025400e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 5.027300e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 5.029800e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 5.032600e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 5.035500e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 5.038000e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 5.041400e-02s	 events (step): 48
Sim time: 8.370000e-02	CPU time (total): 5.043700e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 5.047300e-02s	 events (step): 50
Sim time: 8.390000e-02	CPU time (total): 5.049800e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 5.052000e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 5.055100e-02s	 events (step): 37
Sim time: 8.420000e-02	CPU time (total): 5.057900e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 5.060200e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 5.062700e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 5.064700e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 5.067800e-02s	 events (step): 42
Sim time: 8.470000e-02	CPU time (total): 5.071200e-02s	 events (step): 48
Sim time: 8.480000e-02	CPU time (total): 5.074100e-02s	 events (step): 38
Sim time: 8.490000e-02	CPU time (total): 5.076400e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 5.078800e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 5.082100e-02s	 events (step): 45
Sim time: 8.520000e-02	CPU time (total): 5.085200e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 5.087800e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 5.090500e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 5.094000e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 5.097600e-02s	 events (step): 45
Sim time: 8.570000e-02	CPU time (total): 5.101100e-02s	 events (step): 46
Sim time: 8.580000e-02	CPU time (total): 5.103900e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 5.107100e-02s	 events (step): 43
Sim time: 8.600000e-02	CPU time (total): 5.111000e-02s	 events (step): 53
Sim time: 8.610000e-02	CPU time (total): 5.113800e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 5.116700e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 5.118500e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 5.120400e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 5.121800e-02s	 events (step): 12
Sim time: 8.660000e-02	CPU time (total): 5.123400e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 5.125300e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 5.126700e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 5.127800e-02s	 events (step): 8
Sim time: 8.700000e-02	CPU time (total): 5.129600e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 5.131500e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 5.132700e-02s	 events (step): 8
Sim time: 8.730000e-02	CPU time (total): 5.133800e-02s	 events (step): 9
Sim time: 8.740000e-02	CPU time (total): 5.135000e-02s	 events (step): 11
Sim time: 8.750000e-02	CPU time (total): 5.136300e-02s	 events (step): 11
Sim time: 8.760000e-02	CPU time (total): 5.137900e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.139500e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 5.141300e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 5.142500e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 5.144700e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 5.146400e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 5.148000e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 5.149000e-02s	 events (step): 6
Sim time: 8.840000e-02	CPU time (total): 5.150500e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 5.151800e-02s	 events (step): 11
Sim time: 8.860000e-02	CPU time (total): 5.153500e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 5.154700e-02s	 events (step): 7
Sim time: 8.880000e-02	CPU time (total): 5.156000e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 5.157800e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 5.159900e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 5.162200e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.165000e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 5.167000e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 5.169500e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.171400e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 5.173000e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.174700e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 5.176900e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 5.179400e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 5.181600e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.183900e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 5.186200e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 5.188300e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 5.190500e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 5.192800e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.194600e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 5.197500e-02s	 events (step): 38
Sim time: 9.080000e-02	CPU time (total): 5.200200e-02s	 events (step): 37
Sim time: 9.090000e-02	CPU time (total): 5.203100e-02s	 events (step): 35
Sim time: 9.100000e-02	CPU time (total): 5.205300e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.207300e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.209600e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 5.211300e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 5.214000e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 5.216200e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 5.217900e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 5.220000e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 5.221800e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 5.223500e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 5.225400e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 5.227100e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 5.228400e-02s	 events (step): 11
Sim time: 9.230000e-02	CPU time (total): 5.229900e-02s	 events (step): 10
Sim time: 9.240000e-02	CPU time (total): 5.232100e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 5.234900e-02s	 events (step): 33
Sim time: 9.260000e-02	CPU time (total): 5.237500e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 5.240100e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 5.243100e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 5.245800e-02s	 events (step): 27
Sim time: 9.300000e-02	CPU time (total): 5.248500e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 5.252400e-02s	 events (step): 53
Sim time: 9.320000e-02	CPU time (total): 5.254700e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 5.257000e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 5.259200e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.260900e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 5.262200e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 5.263800e-02s	 events (step): 10
Sim time: 9.380000e-02	CPU time (total): 5.264900e-02s	 events (step): 7
Sim time: 9.390000e-02	CPU time (total): 5.266200e-02s	 events (step): 11
Sim time: 9.400000e-02	CPU time (total): 5.268000e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 5.270000e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.272400e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 5.274900e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 5.278000e-02s	 events (step): 38
Sim time: 9.450000e-02	CPU time (total): 5.280300e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.282300e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 5.284400e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 5.287000e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 5.289700e-02s	 events (step): 32
Sim time: 9.500000e-02	CPU time (total): 5.293100e-02s	 events (step): 43
Sim time: 9.510000e-02	CPU time (total): 5.295900e-02s	 events (step): 32
Sim time: 9.520000e-02	CPU time (total): 5.298300e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 5.300500e-02s	 events (step): 25
