BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 95 -ss ./test.species -cb
[simulation PID is: 41846]
starting NFsim v1.12.1...

Seeding random number generator with: 95
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.322700e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.324500e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.326200e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.328100e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.330300e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.333200e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 4.335500e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.337700e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.340100e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.342000e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.343800e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.346100e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.347800e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.349500e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.351600e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.353800e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.356300e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.361400e-02s	 events (step): 71
Sim time: 6.440000e-02	CPU time (total): 4.366000e-02s	 events (step): 63
Sim time: 6.450000e-02	CPU time (total): 4.370800e-02s	 events (step): 65
Sim time: 6.460000e-02	CPU time (total): 4.373300e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.376100e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 4.378900e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.382300e-02s	 events (step): 46
Sim time: 6.500000e-02	CPU time (total): 4.384700e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.391600e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.394600e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.397400e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.400800e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.404100e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 4.407400e-02s	 events (step): 41
Sim time: 6.570000e-02	CPU time (total): 4.410500e-02s	 events (step): 40
Sim time: 6.580000e-02	CPU time (total): 4.413200e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.416100e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 4.420100e-02s	 events (step): 54
Sim time: 6.610000e-02	CPU time (total): 4.423200e-02s	 events (step): 39
Sim time: 6.620000e-02	CPU time (total): 4.425400e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.427100e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 4.429200e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.431500e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.433700e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.435800e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.438100e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.439900e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.442700e-02s	 events (step): 35
Sim time: 6.710000e-02	CPU time (total): 4.445400e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.447600e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.449600e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.451700e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.454900e-02s	 events (step): 45
Sim time: 6.760000e-02	CPU time (total): 4.457700e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.459800e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.461500e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.463100e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.464900e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.466900e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.469200e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.471100e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.472500e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.474400e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.476300e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.477900e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.479700e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.481900e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.484900e-02s	 events (step): 39
Sim time: 6.910000e-02	CPU time (total): 4.487100e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.489500e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.491800e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.494300e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.496400e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.498100e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.500300e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.502100e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.504300e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.506000e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.508100e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.510300e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.512400e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.514200e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.516300e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.518300e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.520400e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.522400e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.523600e-02s	 events (step): 9
Sim time: 7.100000e-02	CPU time (total): 4.525800e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.527700e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.528900e-02s	 events (step): 10
Sim time: 7.130000e-02	CPU time (total): 4.530000e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.532100e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.533900e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.536200e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.538500e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.540100e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.541900e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.543400e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.545200e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.547300e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.549300e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.551100e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.553300e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.555200e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.558100e-02s	 events (step): 37
Sim time: 7.280000e-02	CPU time (total): 4.560700e-02s	 events (step): 35
Sim time: 7.290000e-02	CPU time (total): 4.562800e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.565500e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.568500e-02s	 events (step): 37
Sim time: 7.320000e-02	CPU time (total): 4.570700e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.572700e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.574300e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.576800e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.579200e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.581300e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.583000e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.584700e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.587200e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.589300e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.592200e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.595100e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.597400e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.600800e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.603500e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.605800e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.608100e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.610100e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.613000e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.615900e-02s	 events (step): 36
Sim time: 7.520000e-02	CPU time (total): 4.618500e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.621500e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 4.624000e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.626300e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.627500e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.629800e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.632300e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.634900e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 4.637900e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.640800e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.642700e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.644900e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.646300e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.647400e-02s	 events (step): 8
Sim time: 7.660000e-02	CPU time (total): 4.649000e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.651200e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.653500e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.656600e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.660500e-02s	 events (step): 53
Sim time: 7.710000e-02	CPU time (total): 4.663400e-02s	 events (step): 39
Sim time: 7.720000e-02	CPU time (total): 4.666200e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.668300e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.670800e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.673000e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.675100e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.677500e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.679100e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.681200e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.683800e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.685600e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.687700e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.690100e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.692700e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 4.695100e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.698200e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.700600e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.703100e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.706000e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.708800e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 4.711400e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 4.713600e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.716100e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.718500e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.720700e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.723300e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.725000e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.726900e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.728600e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.730900e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.733100e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.735100e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.736900e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.738600e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.740200e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.742400e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.744300e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.746300e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.748900e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.751300e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.754300e-02s	 events (step): 44
Sim time: 8.120000e-02	CPU time (total): 4.756800e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.758600e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.760800e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.762500e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.764200e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.766100e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.768800e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.771400e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.773600e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.776000e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 4.778700e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.780600e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.782900e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.785000e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.787400e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.789200e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.790400e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.792100e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.794200e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.796100e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.798000e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.800600e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.802500e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.804300e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.806900e-02s	 events (step): 32
Sim time: 8.370000e-02	CPU time (total): 4.809600e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.812600e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 4.814400e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.816900e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.819300e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.821200e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.824200e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 4.825900e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.828500e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.830400e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.832800e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.835400e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 4.838300e-02s	 events (step): 37
Sim time: 8.500000e-02	CPU time (total): 4.841600e-02s	 events (step): 43
Sim time: 8.510000e-02	CPU time (total): 4.844000e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.847300e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 4.850300e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.853800e-02s	 events (step): 48
Sim time: 8.550000e-02	CPU time (total): 4.856800e-02s	 events (step): 38
Sim time: 8.560000e-02	CPU time (total): 4.860300e-02s	 events (step): 47
Sim time: 8.570000e-02	CPU time (total): 4.863400e-02s	 events (step): 39
Sim time: 8.580000e-02	CPU time (total): 4.865800e-02s	 events (step): 26
Sim time: 8.590000e-02	CPU time (total): 4.867800e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.870800e-02s	 events (step): 39
Sim time: 8.610000e-02	CPU time (total): 4.872900e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.875800e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.878700e-02s	 events (step): 40
Sim time: 8.640000e-02	CPU time (total): 4.881300e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.883000e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 4.885000e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.887800e-02s	 events (step): 36
Sim time: 8.680000e-02	CPU time (total): 4.890500e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.892900e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.894900e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 4.897800e-02s	 events (step): 36
Sim time: 8.720000e-02	CPU time (total): 4.900700e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 4.903000e-02s	 events (step): 30
Sim time: 8.740000e-02	CPU time (total): 4.905300e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.907200e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.909100e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.910700e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.912500e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.913700e-02s	 events (step): 11
Sim time: 8.800000e-02	CPU time (total): 4.915000e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.916300e-02s	 events (step): 10
Sim time: 8.820000e-02	CPU time (total): 4.917800e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 4.919200e-02s	 events (step): 14
Sim time: 8.840000e-02	CPU time (total): 4.920900e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.923300e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.925400e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.928100e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 4.930200e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.932000e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 4.934100e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.936300e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.937800e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 4.940500e-02s	 events (step): 33
Sim time: 8.940000e-02	CPU time (total): 4.943400e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.946300e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 4.951100e-02s	 events (step): 71
Sim time: 8.970000e-02	CPU time (total): 4.955700e-02s	 events (step): 67
Sim time: 8.980000e-02	CPU time (total): 4.961200e-02s	 events (step): 77
Sim time: 8.990000e-02	CPU time (total): 4.965700e-02s	 events (step): 61
Sim time: 9.000000e-02	CPU time (total): 4.970000e-02s	 events (step): 59
Sim time: 9.010000e-02	CPU time (total): 4.973900e-02s	 events (step): 55
Sim time: 9.020000e-02	CPU time (total): 4.977000e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.979600e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.981500e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.983600e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.986600e-02s	 events (step): 39
Sim time: 9.070000e-02	CPU time (total): 4.989000e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.991400e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 4.993700e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.996100e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.998400e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.001800e-02s	 events (step): 46
Sim time: 9.130000e-02	CPU time (total): 5.004600e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 5.006900e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 5.009200e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 5.011900e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 5.014300e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.016900e-02s	 events (step): 33
Sim time: 9.190000e-02	CPU time (total): 5.019500e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 5.022400e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 5.025400e-02s	 events (step): 37
Sim time: 9.220000e-02	CPU time (total): 5.029200e-02s	 events (step): 52
Sim time: 9.230000e-02	CPU time (total): 5.032400e-02s	 events (step): 44
Sim time: 9.240000e-02	CPU time (total): 5.035300e-02s	 events (step): 38
Sim time: 9.250000e-02	CPU time (total): 5.038600e-02s	 events (step): 45
Sim time: 9.260000e-02	CPU time (total): 5.041100e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 5.043400e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 5.046900e-02s	 events (step): 44
Sim time: 9.290000e-02	CPU time (total): 5.049900e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 5.052100e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 5.053900e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 5.056200e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 5.058500e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 5.060600e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 5.063900e-02s	 events (step): 45
Sim time: 9.360000e-02	CPU time (total): 5.067600e-02s	 events (step): 47
Sim time: 9.370000e-02	CPU time (total): 5.071800e-02s	 events (step): 51
Sim time: 9.380000e-02	CPU time (total): 5.074400e-02s	 events (step): 34
Sim time: 9.390000e-02	CPU time (total): 5.077600e-02s	 events (step): 39
Sim time: 9.400000e-02	CPU time (total): 5.080700e-02s	 events (step): 42
Sim time: 9.410000e-02	CPU time (total): 5.084000e-02s	 events (step): 44
Sim time: 9.420000e-02	CPU time (total): 5.086500e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 5.089100e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 5.091100e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 5.093100e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 5.094700e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 5.096500e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 5.098200e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.100500e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.103000e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 5.106200e-02s	 events (step): 37
Sim time: 9.520000e-02	CPU time (total): 5.108200e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.110500e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 5.113300e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 5.115600e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.117500e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.119500e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.121600e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 5.123500e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 5.126200e-02s	 events (step): 33
Sim time: 9.610000e-02	CPU time (total): 5.127700e-02s	 events (step): 14
Sim time: 9.620000e-02	CPU time (total): 5.130300e-02s	 events (step): 30
Sim time: 9.630000e-02	CPU time (total): 5.132500e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 5.135000e-02s	 events (step): 31
Sim time: 9.650000e-02	CPU time (total): 5.136600e-02s	 events (step): 16
Sim time: 9.660000e-02	CPU time (total): 5.138100e-02s	 events (step): 14
Sim time: 9.670000e-02	CPU time (total): 5.139500e-02s	 events (step): 14
Sim time: 9.680000e-02	CPU time (total): 5.140600e-02s	 events (step): 9
Sim time: 9.690000e-02	CPU time (total): 5.142000e-02s	 events (step): 12
Sim time: 9.700000e-02	CPU time (total): 5.143200e-02s	 events (step): 11
Sim time: 9.710000e-02	CPU time (total): 5.144800e-02s	 events (step): 18
Sim time: 9.720000e-02	CPU time (total): 5.146100e-02s	 events (step): 14
Sim time: 9.730000e-02	CPU time (total): 5.147100e-02s	 events (step): 7
