BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 234 -ss ./test.species -cb
[simulation PID is: 42415]
starting NFsim v1.12.1...

Seeding random number generator with: 234
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 4.188900e-02s	 events (step): 20
Sim time: 6.100000e-02	CPU time (total): 4.190400e-02s	 events (step): 21
Sim time: 6.110000e-02	CPU time (total): 4.192700e-02s	 events (step): 25
Sim time: 6.120000e-02	CPU time (total): 4.195600e-02s	 events (step): 41
Sim time: 6.130000e-02	CPU time (total): 4.201300e-02s	 events (step): 31
Sim time: 6.140000e-02	CPU time (total): 4.203900e-02s	 events (step): 32
Sim time: 6.150000e-02	CPU time (total): 4.206100e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.208300e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 4.210900e-02s	 events (step): 37
Sim time: 6.180000e-02	CPU time (total): 4.214000e-02s	 events (step): 37
Sim time: 6.190000e-02	CPU time (total): 4.216100e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.219100e-02s	 events (step): 46
Sim time: 6.210000e-02	CPU time (total): 4.222200e-02s	 events (step): 39
Sim time: 6.220000e-02	CPU time (total): 4.224200e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.226600e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 4.228600e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.231800e-02s	 events (step): 37
Sim time: 6.260000e-02	CPU time (total): 4.233900e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.235600e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 4.237100e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.238300e-02s	 events (step): 7
Sim time: 6.300000e-02	CPU time (total): 4.240400e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.241900e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.244200e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.246100e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.248600e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.250300e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.252100e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.253800e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.256000e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.257900e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.259000e-02s	 events (step): 9
Sim time: 6.410000e-02	CPU time (total): 4.260900e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.263200e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.265300e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.267900e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.270400e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.272100e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.274100e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.276200e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.278200e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.280300e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.281900e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.284300e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.287000e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.289300e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.291100e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.293500e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.295900e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.297900e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.300700e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.303500e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.306200e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.308100e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.310100e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.311800e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.314000e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.315500e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.317200e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.319200e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.321700e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.323200e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.324800e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.326700e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.328600e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.330500e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.333000e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.334900e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.337100e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.339300e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.340800e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.342800e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.346000e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.349400e-02s	 events (step): 42
Sim time: 6.830000e-02	CPU time (total): 4.351200e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.353600e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.355800e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.357900e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.359800e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.361800e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.363700e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.366000e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.368000e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.369500e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 4.372000e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.373900e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.375900e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.377800e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.379700e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.380900e-02s	 events (step): 11
Sim time: 6.990000e-02	CPU time (total): 4.382800e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.384100e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.385700e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.387100e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 4.389000e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.391100e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.393000e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.394400e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 4.395700e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.398100e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.399700e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.401300e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.403300e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.405700e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.407300e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.409300e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.411000e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.412400e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.414100e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.416000e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.417400e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.419100e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.420700e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.422700e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.424100e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 4.426200e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.428200e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.429600e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.431400e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.433900e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.435300e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.437200e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.439400e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.442300e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.445600e-02s	 events (step): 41
Sim time: 7.340000e-02	CPU time (total): 4.448500e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 4.451700e-02s	 events (step): 39
Sim time: 7.360000e-02	CPU time (total): 4.454300e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.457000e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.459300e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.461900e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.464400e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.466800e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.468700e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.471300e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.473100e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.474600e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 4.476600e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.478800e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.480700e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.483100e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.485500e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.488000e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.490900e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.494000e-02s	 events (step): 39
Sim time: 7.540000e-02	CPU time (total): 4.496800e-02s	 events (step): 36
Sim time: 7.550000e-02	CPU time (total): 4.499800e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.501800e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.503800e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.506100e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.508800e-02s	 events (step): 31
Sim time: 7.600000e-02	CPU time (total): 4.512100e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.515000e-02s	 events (step): 36
Sim time: 7.620000e-02	CPU time (total): 4.517400e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.519400e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.523100e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.525500e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.528200e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.531000e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.533700e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.536500e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.539700e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 4.543200e-02s	 events (step): 42
Sim time: 7.720000e-02	CPU time (total): 4.546800e-02s	 events (step): 46
Sim time: 7.730000e-02	CPU time (total): 4.550300e-02s	 events (step): 42
Sim time: 7.740000e-02	CPU time (total): 4.553400e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 4.556800e-02s	 events (step): 44
Sim time: 7.760000e-02	CPU time (total): 4.559700e-02s	 events (step): 36
Sim time: 7.770000e-02	CPU time (total): 4.562000e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.564800e-02s	 events (step): 37
Sim time: 7.790000e-02	CPU time (total): 4.567300e-02s	 events (step): 30
Sim time: 7.800000e-02	CPU time (total): 4.570100e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 4.572300e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.574700e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.577900e-02s	 events (step): 40
Sim time: 7.840000e-02	CPU time (total): 4.580400e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.582700e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.585300e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.588200e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.591700e-02s	 events (step): 48
Sim time: 7.890000e-02	CPU time (total): 4.593300e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.595600e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.597900e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.599400e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.601200e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.603600e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.606400e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 4.609900e-02s	 events (step): 44
Sim time: 7.970000e-02	CPU time (total): 4.613100e-02s	 events (step): 39
Sim time: 7.980000e-02	CPU time (total): 4.615700e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.618400e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.620200e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.622400e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.624200e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.626000e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.628100e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.629600e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.631300e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.633800e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.636200e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.638400e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.640800e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.642900e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.644500e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.646200e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.647700e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.649400e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.650900e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.652200e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 4.654400e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.656500e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.658500e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.660600e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.662600e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.664600e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.666900e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.669200e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.671000e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.673700e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.675200e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.676900e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 4.679000e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.680900e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.683000e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.685000e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.686700e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.688800e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.691800e-02s	 events (step): 37
Sim time: 8.370000e-02	CPU time (total): 4.694500e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.696500e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.698200e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.701300e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.703800e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.706100e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.708400e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.711200e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 4.713600e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.715300e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.717600e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.720700e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.722900e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.725500e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.728000e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.730400e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.732900e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.735000e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.737200e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.739100e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.741100e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.742600e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.744300e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.745900e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.747300e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.748600e-02s	 events (step): 12
Sim time: 8.630000e-02	CPU time (total): 4.750600e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.753800e-02s	 events (step): 41
Sim time: 8.650000e-02	CPU time (total): 4.756000e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.758200e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.760900e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.763400e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.765800e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.768000e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.770600e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.773300e-02s	 events (step): 34
Sim time: 8.730000e-02	CPU time (total): 4.776600e-02s	 events (step): 43
Sim time: 8.740000e-02	CPU time (total): 4.779200e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.782500e-02s	 events (step): 40
Sim time: 8.760000e-02	CPU time (total): 4.785500e-02s	 events (step): 39
Sim time: 8.770000e-02	CPU time (total): 4.787700e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.789700e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.791600e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 4.793200e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.794800e-02s	 events (step): 15
Sim time: 8.820000e-02	CPU time (total): 4.796400e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.798100e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.799600e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.802200e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.803600e-02s	 events (step): 13
Sim time: 8.870000e-02	CPU time (total): 4.805300e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.807500e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.809400e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 4.811600e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.814600e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.817800e-02s	 events (step): 40
Sim time: 8.930000e-02	CPU time (total): 4.820700e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 4.823400e-02s	 events (step): 32
Sim time: 8.950000e-02	CPU time (total): 4.826200e-02s	 events (step): 34
Sim time: 8.960000e-02	CPU time (total): 4.829000e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.831000e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 4.833300e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.835500e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.838400e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.841000e-02s	 events (step): 31
Sim time: 9.020000e-02	CPU time (total): 4.843900e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 4.846000e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.848400e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.851700e-02s	 events (step): 42
Sim time: 9.060000e-02	CPU time (total): 4.855200e-02s	 events (step): 43
Sim time: 9.070000e-02	CPU time (total): 4.857300e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.858700e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.861100e-02s	 events (step): 29
Sim time: 9.100000e-02	CPU time (total): 4.862800e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.864800e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.866800e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.869100e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.872100e-02s	 events (step): 34
Sim time: 9.150000e-02	CPU time (total): 4.874700e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 4.877100e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.879100e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.881300e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.883800e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.885600e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.887600e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.890000e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.892000e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.894900e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.896600e-02s	 events (step): 16
Sim time: 9.260000e-02	CPU time (total): 4.898000e-02s	 events (step): 13
Sim time: 9.270000e-02	CPU time (total): 4.899500e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.901300e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 4.903100e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 4.905200e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 4.907100e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.909600e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.913000e-02s	 events (step): 38
Sim time: 9.340000e-02	CPU time (total): 4.916300e-02s	 events (step): 41
Sim time: 9.350000e-02	CPU time (total): 4.919600e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.921900e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 4.924600e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 4.926800e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 4.929000e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 4.932400e-02s	 events (step): 46
Sim time: 9.410000e-02	CPU time (total): 4.935800e-02s	 events (step): 39
Sim time: 9.420000e-02	CPU time (total): 4.939000e-02s	 events (step): 43
Sim time: 9.430000e-02	CPU time (total): 4.942100e-02s	 events (step): 36
Sim time: 9.440000e-02	CPU time (total): 4.945100e-02s	 events (step): 37
Sim time: 9.450000e-02	CPU time (total): 4.948100e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 4.951000e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 4.955200e-02s	 events (step): 51
Sim time: 9.480000e-02	CPU time (total): 4.959300e-02s	 events (step): 47
Sim time: 9.490000e-02	CPU time (total): 4.963300e-02s	 events (step): 46
Sim time: 9.500000e-02	CPU time (total): 4.968700e-02s	 events (step): 67
Sim time: 9.510000e-02	CPU time (total): 4.972400e-02s	 events (step): 49
Sim time: 9.520000e-02	CPU time (total): 4.976100e-02s	 events (step): 44
Sim time: 9.530000e-02	CPU time (total): 4.980600e-02s	 events (step): 55
Sim time: 9.540000e-02	CPU time (total): 4.985900e-02s	 events (step): 61
Sim time: 9.550000e-02	CPU time (total): 4.989300e-02s	 events (step): 44
Sim time: 9.560000e-02	CPU time (total): 4.992600e-02s	 events (step): 42
