BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 890 -cb
[simulation PID is: 45063]
starting NFsim v1.12.1...

Seeding random number generator with: 890
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.181200e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.183500e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.185600e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.187300e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.188800e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.191100e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.193000e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.196200e-02s	 events (step): 47
Sim time: 6.340000e-02	CPU time (total): 4.199100e-02s	 events (step): 37
Sim time: 6.350000e-02	CPU time (total): 4.201000e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.202900e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.204300e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.205800e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.207400e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.209200e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.211800e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.214000e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.216200e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.218100e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.220800e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 4.223400e-02s	 events (step): 40
Sim time: 6.470000e-02	CPU time (total): 4.226200e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.228400e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.230200e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.231600e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.232800e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.234300e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.235300e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.236700e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.239100e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.240900e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.243200e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.245100e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.247300e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.249000e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.251100e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.252400e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.254000e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.256500e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.259500e-02s	 events (step): 40
Sim time: 6.660000e-02	CPU time (total): 4.262500e-02s	 events (step): 41
Sim time: 6.670000e-02	CPU time (total): 4.265800e-02s	 events (step): 49
Sim time: 6.680000e-02	CPU time (total): 4.268400e-02s	 events (step): 37
Sim time: 6.690000e-02	CPU time (total): 4.271100e-02s	 events (step): 36
Sim time: 6.700000e-02	CPU time (total): 4.273100e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.275900e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.278100e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.280200e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.281700e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.283000e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.285000e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.286500e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.288100e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.290000e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.291500e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.293000e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.295700e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.297300e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.298700e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.300800e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.302400e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.304100e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.305300e-02s	 events (step): 9
Sim time: 6.890000e-02	CPU time (total): 4.306600e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.308200e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.310000e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.311600e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.313000e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.314400e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.316500e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.318800e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.321100e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.322900e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.324800e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.326900e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.328800e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.331000e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.332700e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.335700e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 4.338100e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.339900e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.341700e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.343700e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.345700e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.347600e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.350200e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.351600e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.353700e-02s	 events (step): 34
Sim time: 7.140000e-02	CPU time (total): 4.355500e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.357200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.358900e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.360800e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.362700e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.364900e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.366300e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.368100e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.370000e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.372100e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.375400e-02s	 events (step): 40
Sim time: 7.250000e-02	CPU time (total): 4.377900e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.379700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.381900e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.384100e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.386600e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.387900e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.388800e-02s	 events (step): 7
Sim time: 7.320000e-02	CPU time (total): 4.390200e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.391500e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.392400e-02s	 events (step): 8
Sim time: 7.350000e-02	CPU time (total): 4.394600e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.397900e-02s	 events (step): 41
Sim time: 7.370000e-02	CPU time (total): 4.400300e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.402100e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.403800e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.405300e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.406800e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.407900e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.409100e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.410400e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.411600e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.412700e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.413600e-02s	 events (step): 10
Sim time: 7.480000e-02	CPU time (total): 4.414800e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.416300e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.418100e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.420700e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.422800e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.424900e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.426900e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.428600e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.430200e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.433000e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.435800e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.438300e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.440400e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.442200e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.444000e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.446500e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.449500e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.451400e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.453800e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.456400e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.458900e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.461700e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.463900e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.465300e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.467600e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.469400e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.471300e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.472400e-02s	 events (step): 9
Sim time: 7.760000e-02	CPU time (total): 4.473500e-02s	 events (step): 8
Sim time: 7.770000e-02	CPU time (total): 4.474500e-02s	 events (step): 8
Sim time: 7.780000e-02	CPU time (total): 4.475800e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.480400e-02s	 events (step): 10
Sim time: 7.800000e-02	CPU time (total): 4.482100e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.483800e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.485400e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.486800e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.488800e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.491000e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.493500e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.495000e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 4.496400e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.497700e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.498800e-02s	 events (step): 9
Sim time: 7.910000e-02	CPU time (total): 4.500200e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.501500e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.502700e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.504300e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.505500e-02s	 events (step): 10
Sim time: 7.960000e-02	CPU time (total): 4.506600e-02s	 events (step): 10
Sim time: 7.970000e-02	CPU time (total): 4.507700e-02s	 events (step): 6
Sim time: 7.980000e-02	CPU time (total): 4.509400e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.510700e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.512700e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.514800e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.516300e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.518600e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.520900e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.522300e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.524000e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.525700e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.527000e-02s	 events (step): 11
Sim time: 8.090000e-02	CPU time (total): 4.528600e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.531100e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.533100e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.535300e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.536700e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.538900e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.541000e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.543100e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.545600e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.548300e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.552300e-02s	 events (step): 47
Sim time: 8.200000e-02	CPU time (total): 4.555400e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.558800e-02s	 events (step): 45
Sim time: 8.220000e-02	CPU time (total): 4.561300e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.564100e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.568500e-02s	 events (step): 57
Sim time: 8.250000e-02	CPU time (total): 4.572800e-02s	 events (step): 56
Sim time: 8.260000e-02	CPU time (total): 4.577300e-02s	 events (step): 63
Sim time: 8.270000e-02	CPU time (total): 4.581100e-02s	 events (step): 46
Sim time: 8.280000e-02	CPU time (total): 4.585700e-02s	 events (step): 59
Sim time: 8.290000e-02	CPU time (total): 4.589700e-02s	 events (step): 54
Sim time: 8.300000e-02	CPU time (total): 4.594400e-02s	 events (step): 65
Sim time: 8.310000e-02	CPU time (total): 4.600200e-02s	 events (step): 81
Sim time: 8.320000e-02	CPU time (total): 4.606300e-02s	 events (step): 82
Sim time: 8.330000e-02	CPU time (total): 4.612300e-02s	 events (step): 82
Sim time: 8.340000e-02	CPU time (total): 4.618500e-02s	 events (step): 81
Sim time: 8.350000e-02	CPU time (total): 4.625300e-02s	 events (step): 93
Sim time: 8.360000e-02	CPU time (total): 4.632100e-02s	 events (step): 93
Sim time: 8.370000e-02	CPU time (total): 4.637600e-02s	 events (step): 73
Sim time: 8.380000e-02	CPU time (total): 4.642400e-02s	 events (step): 67
Sim time: 8.390000e-02	CPU time (total): 4.647400e-02s	 events (step): 72
Sim time: 8.400000e-02	CPU time (total): 4.651700e-02s	 events (step): 54
Sim time: 8.410000e-02	CPU time (total): 4.656900e-02s	 events (step): 66
Sim time: 8.420000e-02	CPU time (total): 4.661800e-02s	 events (step): 69
Sim time: 8.430000e-02	CPU time (total): 4.666600e-02s	 events (step): 67
Sim time: 8.440000e-02	CPU time (total): 4.673000e-02s	 events (step): 87
Sim time: 8.450000e-02	CPU time (total): 4.678200e-02s	 events (step): 74
Sim time: 8.460000e-02	CPU time (total): 4.681900e-02s	 events (step): 48
Sim time: 8.470000e-02	CPU time (total): 4.686200e-02s	 events (step): 50
Sim time: 8.480000e-02	CPU time (total): 4.692000e-02s	 events (step): 82
Sim time: 8.490000e-02	CPU time (total): 4.696300e-02s	 events (step): 55
Sim time: 8.500000e-02	CPU time (total): 4.702500e-02s	 events (step): 84
Sim time: 8.510000e-02	CPU time (total): 4.709700e-02s	 events (step): 107
Sim time: 8.520000e-02	CPU time (total): 4.716800e-02s	 events (step): 87
Sim time: 8.530000e-02	CPU time (total): 4.726600e-02s	 events (step): 136
Sim time: 8.540000e-02	CPU time (total): 4.734900e-02s	 events (step): 111
Sim time: 8.550000e-02	CPU time (total): 4.742800e-02s	 events (step): 106
Sim time: 8.560000e-02	CPU time (total): 4.751700e-02s	 events (step): 121
Sim time: 8.570000e-02	CPU time (total): 4.758800e-02s	 events (step): 97
Sim time: 8.580000e-02	CPU time (total): 4.765900e-02s	 events (step): 103
Sim time: 8.590000e-02	CPU time (total): 4.773500e-02s	 events (step): 103
Sim time: 8.600000e-02	CPU time (total): 4.780300e-02s	 events (step): 99
Sim time: 8.610000e-02	CPU time (total): 4.788100e-02s	 events (step): 110
Sim time: 8.620000e-02	CPU time (total): 4.794100e-02s	 events (step): 84
Sim time: 8.630000e-02	CPU time (total): 4.800600e-02s	 events (step): 97
Sim time: 8.640000e-02	CPU time (total): 4.807800e-02s	 events (step): 102
Sim time: 8.650000e-02	CPU time (total): 4.817100e-02s	 events (step): 125
Sim time: 8.660000e-02	CPU time (total): 4.826400e-02s	 events (step): 134
Sim time: 8.670000e-02	CPU time (total): 4.836700e-02s	 events (step): 157
Sim time: 8.680000e-02	CPU time (total): 4.846400e-02s	 events (step): 132
Sim time: 8.690000e-02	CPU time (total): 4.855700e-02s	 events (step): 128
Sim time: 8.700000e-02	CPU time (total): 4.862500e-02s	 events (step): 93
Sim time: 8.710000e-02	CPU time (total): 4.870700e-02s	 events (step): 123
Sim time: 8.720000e-02	CPU time (total): 4.879200e-02s	 events (step): 110
Sim time: 8.730000e-02	CPU time (total): 4.888200e-02s	 events (step): 126
Sim time: 8.740000e-02	CPU time (total): 4.898400e-02s	 events (step): 131
Sim time: 8.750000e-02	CPU time (total): 4.908100e-02s	 events (step): 133
Sim time: 8.760000e-02	CPU time (total): 4.918700e-02s	 events (step): 152
Sim time: 8.770000e-02	CPU time (total): 4.931300e-02s	 events (step): 158
Sim time: 8.780000e-02	CPU time (total): 4.941200e-02s	 events (step): 128
Sim time: 8.790000e-02	CPU time (total): 4.951000e-02s	 events (step): 141
Sim time: 8.800000e-02	CPU time (total): 4.960400e-02s	 events (step): 141
Sim time: 8.810000e-02	CPU time (total): 4.969100e-02s	 events (step): 127
Sim time: 8.820000e-02	CPU time (total): 4.978100e-02s	 events (step): 132
Sim time: 8.830000e-02	CPU time (total): 4.987100e-02s	 events (step): 131
Sim time: 8.840000e-02	CPU time (total): 4.995400e-02s	 events (step): 127
Sim time: 8.850000e-02	CPU time (total): 5.003900e-02s	 events (step): 131
Sim time: 8.860000e-02	CPU time (total): 5.014100e-02s	 events (step): 152
Sim time: 8.870000e-02	CPU time (total): 5.024400e-02s	 events (step): 153
Sim time: 8.880000e-02	CPU time (total): 5.033800e-02s	 events (step): 139
Sim time: 8.890000e-02	CPU time (total): 5.045700e-02s	 events (step): 155
Sim time: 8.900000e-02	CPU time (total): 5.056500e-02s	 events (step): 142
Sim time: 8.910000e-02	CPU time (total): 5.071000e-02s	 events (step): 193
Sim time: 8.920000e-02	CPU time (total): 5.082200e-02s	 events (step): 158
Sim time: 8.930000e-02	CPU time (total): 5.094800e-02s	 events (step): 177
Sim time: 8.940000e-02	CPU time (total): 5.105700e-02s	 events (step): 161
Sim time: 8.950000e-02	CPU time (total): 5.115800e-02s	 events (step): 153
Sim time: 8.960000e-02	CPU time (total): 5.126400e-02s	 events (step): 163
Sim time: 8.970000e-02	CPU time (total): 5.134900e-02s	 events (step): 126
Sim time: 8.980000e-02	CPU time (total): 5.142900e-02s	 events (step): 124
Sim time: 8.990000e-02	CPU time (total): 5.152800e-02s	 events (step): 142
Sim time: 9.000000e-02	CPU time (total): 5.160700e-02s	 events (step): 129
Sim time: 9.010000e-02	CPU time (total): 5.170400e-02s	 events (step): 150
Sim time: 9.020000e-02	CPU time (total): 5.180700e-02s	 events (step): 157
Sim time: 9.030000e-02	CPU time (total): 5.191000e-02s	 events (step): 156
Sim time: 9.040000e-02	CPU time (total): 5.201200e-02s	 events (step): 156
Sim time: 9.050000e-02	CPU time (total): 5.210800e-02s	 events (step): 148
Sim time: 9.060000e-02	CPU time (total): 5.220700e-02s	 events (step): 144
Sim time: 9.070000e-02	CPU time (total): 5.229100e-02s	 events (step): 125
Sim time: 9.080000e-02	CPU time (total): 5.239900e-02s	 events (step): 164
Sim time: 9.090000e-02	CPU time (total): 5.248400e-02s	 events (step): 125
Sim time: 9.100000e-02	CPU time (total): 5.257400e-02s	 events (step): 138
Sim time: 9.110000e-02	CPU time (total): 5.266500e-02s	 events (step): 139
Sim time: 9.120000e-02	CPU time (total): 5.277200e-02s	 events (step): 158
Sim time: 9.130000e-02	CPU time (total): 5.287800e-02s	 events (step): 158
Sim time: 9.140000e-02	CPU time (total): 5.300500e-02s	 events (step): 186
Sim time: 9.150000e-02	CPU time (total): 5.311100e-02s	 events (step): 155
Sim time: 9.160000e-02	CPU time (total): 5.325700e-02s	 events (step): 209
Sim time: 9.170000e-02	CPU time (total): 5.337300e-02s	 events (step): 175
Sim time: 9.180000e-02	CPU time (total): 5.349100e-02s	 events (step): 187
Sim time: 9.190000e-02	CPU time (total): 5.361700e-02s	 events (step): 179
Sim time: 9.200000e-02	CPU time (total): 5.374900e-02s	 events (step): 195
Sim time: 9.210000e-02	CPU time (total): 5.385600e-02s	 events (step): 168
Sim time: 9.220000e-02	CPU time (total): 5.398000e-02s	 events (step): 193
Sim time: 9.230000e-02	CPU time (total): 5.409700e-02s	 events (step): 172
Sim time: 9.240000e-02	CPU time (total): 5.424700e-02s	 events (step): 227
Sim time: 9.250000e-02	CPU time (total): 5.439000e-02s	 events (step): 216
Sim time: 9.260000e-02	CPU time (total): 5.451600e-02s	 events (step): 195
Sim time: 9.270000e-02	CPU time (total): 5.464100e-02s	 events (step): 191
Sim time: 9.280000e-02	CPU time (total): 5.477600e-02s	 events (step): 216
Sim time: 9.290000e-02	CPU time (total): 5.488500e-02s	 events (step): 170
Sim time: 9.300000e-02	CPU time (total): 5.499500e-02s	 events (step): 170
Sim time: 9.310000e-02	CPU time (total): 5.510800e-02s	 events (step): 175
Sim time: 9.320000e-02	CPU time (total): 5.525300e-02s	 events (step): 223
Sim time: 9.330000e-02	CPU time (total): 5.536500e-02s	 events (step): 179
Sim time: 9.340000e-02	CPU time (total): 5.548700e-02s	 events (step): 185
Sim time: 9.350000e-02	CPU time (total): 5.561300e-02s	 events (step): 194
Sim time: 9.360000e-02	CPU time (total): 5.573600e-02s	 events (step): 196
Sim time: 9.370000e-02	CPU time (total): 5.586900e-02s	 events (step): 207
Sim time: 9.380000e-02	CPU time (total): 5.599500e-02s	 events (step): 178
Sim time: 9.390000e-02	CPU time (total): 5.613300e-02s	 events (step): 182
Sim time: 9.400000e-02	CPU time (total): 5.625700e-02s	 events (step): 178
Sim time: 9.410000e-02	CPU time (total): 5.638800e-02s	 events (step): 200
Sim time: 9.420000e-02	CPU time (total): 5.651300e-02s	 events (step): 192
Sim time: 9.430000e-02	CPU time (total): 5.665200e-02s	 events (step): 217
Sim time: 9.440000e-02	CPU time (total): 5.679400e-02s	 events (step): 213
Sim time: 9.450000e-02	CPU time (total): 5.692200e-02s	 events (step): 194
Sim time: 9.460000e-02	CPU time (total): 5.705900e-02s	 events (step): 214
Sim time: 9.470000e-02	CPU time (total): 5.720200e-02s	 events (step): 221
Sim time: 9.480000e-02	CPU time (total): 5.732700e-02s	 events (step): 207
Sim time: 9.490000e-02	CPU time (total): 5.743100e-02s	 events (step): 159
Sim time: 9.500000e-02	CPU time (total): 5.754400e-02s	 events (step): 173
Sim time: 9.510000e-02	CPU time (total): 5.764600e-02s	 events (step): 167
Sim time: 9.520000e-02	CPU time (total): 5.776500e-02s	 events (step): 191
Sim time: 9.530000e-02	CPU time (total): 5.789100e-02s	 events (step): 202
Sim time: 9.540000e-02	CPU time (total): 5.799900e-02s	 events (step): 171
Sim time: 9.550000e-02	CPU time (total): 5.809800e-02s	 events (step): 157
Sim time: 9.560000e-02	CPU time (total): 5.820200e-02s	 events (step): 166
Sim time: 9.570000e-02	CPU time (total): 5.831700e-02s	 events (step): 185
Sim time: 9.580000e-02	CPU time (total): 5.845100e-02s	 events (step): 220
Sim time: 9.590000e-02	CPU time (total): 5.856500e-02s	 events (step): 185
Sim time: 9.600000e-02	CPU time (total): 5.868400e-02s	 events (step): 186
Sim time: 9.610000e-02	CPU time (total): 5.879000e-02s	 events (step): 167
Sim time: 9.620000e-02	CPU time (total): 5.889300e-02s	 events (step): 162
Sim time: 9.630000e-02	CPU time (total): 5.900700e-02s	 events (step): 183
Sim time: 9.640000e-02	CPU time (total): 5.912000e-02s	 events (step): 179
Sim time: 9.650000e-02	CPU time (total): 5.922500e-02s	 events (step): 164
Sim time: 9.660000e-02	CPU time (total): 5.933600e-02s	 events (step): 178
Sim time: 9.670000e-02	CPU time (total): 5.945400e-02s	 events (step): 185
Sim time: 9.680000e-02	CPU time (total): 5.959300e-02s	 events (step): 225
Sim time: 9.690000e-02	CPU time (total): 5.971400e-02s	 events (step): 195
Sim time: 9.700000e-02	CPU time (total): 5.984800e-02s	 events (step): 214
Sim time: 9.710000e-02	CPU time (total): 5.998000e-02s	 events (step): 209
Sim time: 9.720000e-02	CPU time (total): 6.011600e-02s	 events (step): 219
Sim time: 9.730000e-02	CPU time (total): 6.025400e-02s	 events (step): 221
