BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 416
[simulation PID is: 43143]
starting NFsim v1.12.1...

Seeding random number generator with: 416
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.725000e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.727200e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.729700e-02s	 events (step): 36
Sim time: 6.200000e-02	CPU time (total): 4.732600e-02s	 events (step): 37
Sim time: 6.210000e-02	CPU time (total): 4.734800e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.736600e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.738400e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.740700e-02s	 events (step): 34
Sim time: 6.250000e-02	CPU time (total): 4.742300e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.744100e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.745500e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.747000e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.748400e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.750600e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.751700e-02s	 events (step): 12
Sim time: 6.320000e-02	CPU time (total): 4.753400e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.754500e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.756600e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.759100e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.763100e-02s	 events (step): 59
Sim time: 6.370000e-02	CPU time (total): 4.765400e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.768400e-02s	 events (step): 41
Sim time: 6.390000e-02	CPU time (total): 4.771600e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 4.774800e-02s	 events (step): 44
Sim time: 6.410000e-02	CPU time (total): 4.777700e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.779700e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.782400e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.784000e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.785500e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.787900e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.791100e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.793200e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.794600e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 4.795900e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.798200e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.800900e-02s	 events (step): 40
Sim time: 6.530000e-02	CPU time (total): 4.802700e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.804600e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.805900e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 4.807500e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.808700e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.809800e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 4.811000e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.812700e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.814300e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.816200e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.818100e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.820100e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.821800e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.824100e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.826200e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.828000e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.830000e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.832000e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.833600e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.836200e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.837400e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.839700e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.841500e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.843700e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.845600e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.847200e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.848600e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.850400e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.853500e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.855600e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.858000e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.860700e-02s	 events (step): 37
Sim time: 6.850000e-02	CPU time (total): 4.863800e-02s	 events (step): 43
Sim time: 6.860000e-02	CPU time (total): 4.866000e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.867500e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.869100e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.870700e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.872400e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.873600e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.875600e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.876900e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 4.878300e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.879700e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.881100e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.883000e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.884200e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.886600e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.888900e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.889800e-02s	 events (step): 6
Sim time: 7.020000e-02	CPU time (total): 4.892400e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.893800e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.895300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.896800e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.898100e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.899500e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.901100e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.902600e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.904600e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.906900e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.909000e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.910800e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.912500e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.914000e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.917000e-02s	 events (step): 40
Sim time: 7.170000e-02	CPU time (total): 4.919400e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.921300e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.923000e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.926100e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.928400e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.931400e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.933600e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.937000e-02s	 events (step): 50
Sim time: 7.250000e-02	CPU time (total): 4.939400e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.941600e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.943600e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.945400e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.947100e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.948200e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.949200e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 4.950100e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 4.951100e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.952000e-02s	 events (step): 9
Sim time: 7.350000e-02	CPU time (total): 4.953000e-02s	 events (step): 7
Sim time: 7.360000e-02	CPU time (total): 4.954400e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.955500e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.957100e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.959700e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.961800e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.965000e-02s	 events (step): 41
Sim time: 7.420000e-02	CPU time (total): 4.966800e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.968800e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.969900e-02s	 events (step): 11
Sim time: 7.450000e-02	CPU time (total): 4.971600e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.972600e-02s	 events (step): 10
Sim time: 7.470000e-02	CPU time (total): 4.973700e-02s	 events (step): 10
Sim time: 7.480000e-02	CPU time (total): 4.975100e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.976800e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.978500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.979700e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.980600e-02s	 events (step): 8
Sim time: 7.530000e-02	CPU time (total): 4.982100e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.983600e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.985200e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.987400e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.989300e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.990900e-02s	 events (step): 12
Sim time: 7.590000e-02	CPU time (total): 4.994800e-02s	 events (step): 38
Sim time: 7.600000e-02	CPU time (total): 4.997300e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.999600e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 5.001500e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 5.003500e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 5.005200e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 5.006200e-02s	 events (step): 11
Sim time: 7.660000e-02	CPU time (total): 5.008000e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 5.009600e-02s	 events (step): 12
Sim time: 7.680000e-02	CPU time (total): 5.011200e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 5.013100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 5.014700e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 5.016200e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 5.018500e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 5.021300e-02s	 events (step): 40
Sim time: 7.740000e-02	CPU time (total): 5.023400e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 5.025000e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 5.026400e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 5.028100e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 5.030300e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 5.031600e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 5.033900e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 5.036200e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 5.038500e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 5.041200e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 5.043200e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 5.044600e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 5.045800e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 5.047000e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 5.048200e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 5.050700e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 5.052100e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 5.053600e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 5.055200e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 5.058000e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 5.059900e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 5.062200e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 5.064000e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 5.066700e-02s	 events (step): 38
Sim time: 7.980000e-02	CPU time (total): 5.068500e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 5.070900e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 5.072600e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 5.074000e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 5.076300e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 5.078000e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 5.080100e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 5.081800e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 5.084100e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 5.087600e-02s	 events (step): 45
Sim time: 8.080000e-02	CPU time (total): 5.090200e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 5.092200e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.095100e-02s	 events (step): 35
Sim time: 8.110000e-02	CPU time (total): 5.098400e-02s	 events (step): 44
Sim time: 8.120000e-02	CPU time (total): 5.100200e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 5.101500e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 5.103000e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 5.104400e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 5.105400e-02s	 events (step): 10
Sim time: 8.170000e-02	CPU time (total): 5.106600e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 5.107700e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 5.109500e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 5.111000e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 5.112900e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 5.115100e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 5.117000e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 5.119300e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 5.121400e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 5.123600e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 5.124900e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 5.126600e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 5.128000e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 5.130400e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 5.132900e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 5.136100e-02s	 events (step): 46
Sim time: 8.330000e-02	CPU time (total): 5.139100e-02s	 events (step): 43
Sim time: 8.340000e-02	CPU time (total): 5.141100e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 5.143300e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 5.146100e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 5.149200e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 5.151600e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 5.153700e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 5.156600e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 5.159200e-02s	 events (step): 36
Sim time: 8.420000e-02	CPU time (total): 5.160800e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 5.162900e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 5.164600e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 5.166700e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 5.168400e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 5.170100e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 5.172400e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 5.174000e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 5.175800e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 5.178100e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 5.180600e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 5.182300e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 5.184400e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 5.185900e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 5.187200e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 5.188600e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 5.190800e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 5.192200e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 5.194000e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 5.195500e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 5.197300e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 5.198800e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 5.200400e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 5.202800e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 5.205700e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 5.208500e-02s	 events (step): 36
Sim time: 8.680000e-02	CPU time (total): 5.211100e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 5.214300e-02s	 events (step): 46
Sim time: 8.700000e-02	CPU time (total): 5.217100e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 5.221200e-02s	 events (step): 53
Sim time: 8.720000e-02	CPU time (total): 5.225100e-02s	 events (step): 51
Sim time: 8.730000e-02	CPU time (total): 5.228300e-02s	 events (step): 41
Sim time: 8.740000e-02	CPU time (total): 5.232000e-02s	 events (step): 51
Sim time: 8.750000e-02	CPU time (total): 5.237200e-02s	 events (step): 58
Sim time: 8.760000e-02	CPU time (total): 5.241000e-02s	 events (step): 51
Sim time: 8.770000e-02	CPU time (total): 5.243900e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 5.247800e-02s	 events (step): 52
Sim time: 8.790000e-02	CPU time (total): 5.252700e-02s	 events (step): 61
Sim time: 8.800000e-02	CPU time (total): 5.257900e-02s	 events (step): 60
Sim time: 8.810000e-02	CPU time (total): 5.261700e-02s	 events (step): 48
Sim time: 8.820000e-02	CPU time (total): 5.265100e-02s	 events (step): 43
Sim time: 8.830000e-02	CPU time (total): 5.268400e-02s	 events (step): 44
Sim time: 8.840000e-02	CPU time (total): 5.271500e-02s	 events (step): 43
Sim time: 8.850000e-02	CPU time (total): 5.275800e-02s	 events (step): 51
Sim time: 8.860000e-02	CPU time (total): 5.280000e-02s	 events (step): 55
Sim time: 8.870000e-02	CPU time (total): 5.282800e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 5.285200e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 5.287100e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 5.289300e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 5.291300e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 5.293800e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 5.295800e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 5.297700e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 5.299800e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.301900e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 5.303400e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 5.305600e-02s	 events (step): 29
Sim time: 8.990000e-02	CPU time (total): 5.307300e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 5.309100e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 5.311600e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 5.312900e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 5.314400e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.316300e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 5.318000e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 5.320000e-02s	 events (step): 28
Sim time: 9.070000e-02	CPU time (total): 5.321700e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 5.324600e-02s	 events (step): 39
Sim time: 9.090000e-02	CPU time (total): 5.327600e-02s	 events (step): 41
Sim time: 9.100000e-02	CPU time (total): 5.330800e-02s	 events (step): 40
Sim time: 9.110000e-02	CPU time (total): 5.333100e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 5.335200e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 5.337100e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 5.338300e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 5.340400e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 5.342200e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 5.343800e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 5.345000e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 5.346400e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 5.347600e-02s	 events (step): 12
Sim time: 9.210000e-02	CPU time (total): 5.349200e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 5.350700e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 5.351900e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 5.352900e-02s	 events (step): 12
Sim time: 9.250000e-02	CPU time (total): 5.354000e-02s	 events (step): 13
Sim time: 9.260000e-02	CPU time (total): 5.355500e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.356700e-02s	 events (step): 13
Sim time: 9.280000e-02	CPU time (total): 5.358500e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 5.360700e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 5.362300e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 5.363800e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 5.366300e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 5.368500e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 5.370400e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 5.373200e-02s	 events (step): 39
Sim time: 9.360000e-02	CPU time (total): 5.375700e-02s	 events (step): 32
Sim time: 9.370000e-02	CPU time (total): 5.378400e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 5.380700e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 5.383200e-02s	 events (step): 31
Sim time: 9.400000e-02	CPU time (total): 5.385800e-02s	 events (step): 34
Sim time: 9.410000e-02	CPU time (total): 5.387800e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 5.390300e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.392500e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.394700e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 5.396800e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 5.398300e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 5.400800e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 5.402300e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 5.403700e-02s	 events (step): 17
Sim time: 9.500000e-02	CPU time (total): 5.405800e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 5.407700e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 5.410300e-02s	 events (step): 37
Sim time: 9.530000e-02	CPU time (total): 5.412600e-02s	 events (step): 32
Sim time: 9.540000e-02	CPU time (total): 5.415200e-02s	 events (step): 34
Sim time: 9.550000e-02	CPU time (total): 5.417500e-02s	 events (step): 33
Sim time: 9.560000e-02	CPU time (total): 5.420700e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 5.423900e-02s	 events (step): 41
Sim time: 9.580000e-02	CPU time (total): 5.428100e-02s	 events (step): 59
Sim time: 9.590000e-02	CPU time (total): 5.434300e-02s	 events (step): 86
Sim time: 9.600000e-02	CPU time (total): 5.439400e-02s	 events (step): 65
Sim time: 9.610000e-02	CPU time (total): 5.443000e-02s	 events (step): 48
Sim time: 9.620000e-02	CPU time (total): 5.447600e-02s	 events (step): 63
Sim time: 9.630000e-02	CPU time (total): 5.452600e-02s	 events (step): 67
Sim time: 9.640000e-02	CPU time (total): 5.456600e-02s	 events (step): 46
