BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1002
[simulation PID is: 45503]
starting NFsim v1.12.1...

Seeding random number generator with: 1002
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.220900e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.223800e-02s	 events (step): 37
Sim time: 6.160000e-02	CPU time (total): 4.225700e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.228300e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.230400e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.232400e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 4.234200e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.235600e-02s	 events (step): 14
Sim time: 6.220000e-02	CPU time (total): 4.237800e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.239600e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.241900e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.244600e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.247100e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.248900e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.250200e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 4.251600e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 4.252900e-02s	 events (step): 12
Sim time: 6.310000e-02	CPU time (total): 4.254600e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.256100e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.257500e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.258800e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 4.260100e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.261800e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.263100e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.264900e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.266500e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.267800e-02s	 events (step): 12
Sim time: 6.410000e-02	CPU time (total): 4.269800e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.271900e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.273600e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.275200e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.277400e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.280600e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.283100e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.285300e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.287400e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.288900e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.290200e-02s	 events (step): 11
Sim time: 6.520000e-02	CPU time (total): 4.291600e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 4.293500e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 4.295100e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.297900e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.301100e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 4.302900e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.305600e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.308800e-02s	 events (step): 41
Sim time: 6.600000e-02	CPU time (total): 4.310700e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.312100e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.313600e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.314700e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 4.316100e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.317600e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.319500e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.322300e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.324800e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.327300e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.329200e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.331000e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.332600e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.335300e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.337700e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.339900e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.341700e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.343700e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.346300e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.349700e-02s	 events (step): 42
Sim time: 6.800000e-02	CPU time (total): 4.351700e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.354600e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.357200e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.358500e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 4.360200e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.362300e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.364400e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.366600e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.369200e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.371100e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.373600e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.376000e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.378200e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.380400e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.382900e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.384700e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.386300e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.387300e-02s	 events (step): 8
Sim time: 6.980000e-02	CPU time (total): 4.388700e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.390400e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.391500e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.392800e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.394500e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.395900e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.397400e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.399600e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.401300e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.402700e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.404200e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.405900e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.408100e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.410200e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.411700e-02s	 events (step): 12
Sim time: 7.130000e-02	CPU time (total): 4.414100e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.416100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.418400e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.420100e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.422100e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.424000e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.426000e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.427700e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.429800e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.432500e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.434900e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.437300e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.439700e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.442200e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.444000e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.446100e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.448700e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.451900e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.454200e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.458100e-02s	 events (step): 48
Sim time: 7.330000e-02	CPU time (total): 4.461800e-02s	 events (step): 49
Sim time: 7.340000e-02	CPU time (total): 4.464800e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.466700e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.469000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.470700e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.472400e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.473500e-02s	 events (step): 8
Sim time: 7.400000e-02	CPU time (total): 4.475900e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.478700e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.480500e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.482400e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.484500e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.487100e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.490300e-02s	 events (step): 39
Sim time: 7.470000e-02	CPU time (total): 4.492700e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.494600e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.496800e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.499700e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.502700e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.506300e-02s	 events (step): 45
Sim time: 7.530000e-02	CPU time (total): 4.508500e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.512100e-02s	 events (step): 44
Sim time: 7.550000e-02	CPU time (total): 4.515500e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 4.519900e-02s	 events (step): 53
Sim time: 7.570000e-02	CPU time (total): 4.522800e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.525800e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 4.529300e-02s	 events (step): 42
Sim time: 7.600000e-02	CPU time (total): 4.532700e-02s	 events (step): 41
Sim time: 7.610000e-02	CPU time (total): 4.534800e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.536800e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.538700e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.540700e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.542100e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.543900e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.546000e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.548500e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.550400e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.552600e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.554700e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.556600e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.559000e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.560700e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.563700e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.566200e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.568400e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.570300e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.572400e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.574500e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.576200e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.579100e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.581000e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.583300e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.585700e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.588400e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.590500e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 4.592800e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.594800e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.596500e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.597900e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.599200e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.600800e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.602800e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.605000e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.607000e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.609000e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.611600e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.613200e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.614800e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.615900e-02s	 events (step): 7
Sim time: 8.020000e-02	CPU time (total): 4.617800e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.619200e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.620900e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.622900e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.624700e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.626300e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.627700e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 4.628900e-02s	 events (step): 8
Sim time: 8.100000e-02	CPU time (total): 4.630300e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.631800e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.633400e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.634900e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.636200e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.638000e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.639900e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.641600e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.643600e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.645400e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.647200e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.648700e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.650300e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.651700e-02s	 events (step): 12
Sim time: 8.240000e-02	CPU time (total): 4.653600e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.655800e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.658200e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.659800e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.661000e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.662700e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.665200e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.668400e-02s	 events (step): 41
Sim time: 8.320000e-02	CPU time (total): 4.672200e-02s	 events (step): 48
Sim time: 8.330000e-02	CPU time (total): 4.675900e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 4.678800e-02s	 events (step): 39
Sim time: 8.350000e-02	CPU time (total): 4.681400e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 4.683500e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.685600e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.687800e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.689600e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.691300e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.693000e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.695200e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.697300e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.699400e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.701800e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.703600e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.705400e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.708200e-02s	 events (step): 34
Sim time: 8.490000e-02	CPU time (total): 4.710300e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.712000e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.713900e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.715900e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.717600e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.719200e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.721700e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 4.723800e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.725900e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.727700e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.729600e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.731600e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.733100e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.733900e-02s	 events (step): 5
Sim time: 8.630000e-02	CPU time (total): 4.735200e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 4.736600e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.738800e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.741700e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.744200e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.746300e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.748800e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.751900e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.754600e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 4.756700e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.758500e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.760400e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.763000e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.765400e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 4.767200e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.769300e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.771600e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.774500e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 4.776700e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 4.780000e-02s	 events (step): 44
Sim time: 8.830000e-02	CPU time (total): 4.782400e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.784700e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.787400e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.789500e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.792100e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.794400e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.796900e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.799000e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.800400e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.802000e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.803400e-02s	 events (step): 14
Sim time: 8.940000e-02	CPU time (total): 4.804600e-02s	 events (step): 11
Sim time: 8.950000e-02	CPU time (total): 4.806400e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.807900e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.808900e-02s	 events (step): 9
Sim time: 8.980000e-02	CPU time (total): 4.810000e-02s	 events (step): 8
Sim time: 8.990000e-02	CPU time (total): 4.811600e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.813700e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.815700e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 4.817300e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.819200e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.821400e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.823400e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.825800e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.828000e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.830200e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 4.832500e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 4.834900e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.837500e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.839800e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.843200e-02s	 events (step): 43
Sim time: 9.140000e-02	CPU time (total): 4.846500e-02s	 events (step): 42
Sim time: 9.150000e-02	CPU time (total): 4.850200e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 4.852900e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.855900e-02s	 events (step): 37
Sim time: 9.180000e-02	CPU time (total): 4.858800e-02s	 events (step): 36
Sim time: 9.190000e-02	CPU time (total): 4.861400e-02s	 events (step): 29
Sim time: 9.200000e-02	CPU time (total): 4.864000e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.866000e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.868300e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.870800e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 4.872600e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.875200e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 4.878500e-02s	 events (step): 40
Sim time: 9.270000e-02	CPU time (total): 4.881900e-02s	 events (step): 44
Sim time: 9.280000e-02	CPU time (total): 4.885100e-02s	 events (step): 39
Sim time: 9.290000e-02	CPU time (total): 4.887100e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.889600e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.891200e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.893000e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.894600e-02s	 events (step): 16
Sim time: 9.340000e-02	CPU time (total): 4.895900e-02s	 events (step): 11
Sim time: 9.350000e-02	CPU time (total): 4.897600e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 4.899300e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.901400e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.903500e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 4.905800e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 4.907400e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 4.910000e-02s	 events (step): 36
Sim time: 9.420000e-02	CPU time (total): 4.911700e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 4.913400e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.915600e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.917600e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 4.919700e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 4.921600e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 4.924000e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.926600e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 4.929200e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 4.930800e-02s	 events (step): 16
Sim time: 9.520000e-02	CPU time (total): 4.932700e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 4.934800e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.937700e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 4.940500e-02s	 events (step): 32
Sim time: 9.560000e-02	CPU time (total): 4.943900e-02s	 events (step): 46
Sim time: 9.570000e-02	CPU time (total): 4.949300e-02s	 events (step): 75
Sim time: 9.580000e-02	CPU time (total): 4.956700e-02s	 events (step): 92
Sim time: 9.590000e-02	CPU time (total): 4.963700e-02s	 events (step): 76
Sim time: 9.600000e-02	CPU time (total): 4.969100e-02s	 events (step): 72
Sim time: 9.610000e-02	CPU time (total): 4.973300e-02s	 events (step): 53
