BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 904
[simulation PID is: 45115]
starting NFsim v1.12.1...

Seeding random number generator with: 904
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.092300e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.094500e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.096900e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.098900e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.101100e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.102800e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 4.104900e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.107000e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.109400e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.112200e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 4.114800e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.117800e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.119800e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.121700e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.123900e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.125800e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.127800e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.129500e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.130800e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 4.132600e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.135500e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 4.138200e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.140600e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.143300e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.145300e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.148600e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 4.151700e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 4.154000e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.156500e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.158400e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.160800e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.162900e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.165000e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.167000e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.169500e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.171200e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.173000e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.174600e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.176700e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.179000e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.180600e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.182300e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.184500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.186100e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.188100e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.190500e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.194600e-02s	 events (step): 52
Sim time: 6.690000e-02	CPU time (total): 4.196900e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.198900e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.201000e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.204300e-02s	 events (step): 43
Sim time: 6.730000e-02	CPU time (total): 4.206900e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.209600e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.212100e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.214700e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.218800e-02s	 events (step): 53
Sim time: 6.780000e-02	CPU time (total): 4.221900e-02s	 events (step): 42
Sim time: 6.790000e-02	CPU time (total): 4.225000e-02s	 events (step): 38
Sim time: 6.800000e-02	CPU time (total): 4.227900e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 4.230100e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.232700e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.234800e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.237700e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.240900e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 4.243300e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.246800e-02s	 events (step): 44
Sim time: 6.880000e-02	CPU time (total): 4.249000e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.251700e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.253600e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.255400e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.257900e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.260300e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.262600e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.265400e-02s	 events (step): 36
Sim time: 6.960000e-02	CPU time (total): 4.267300e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.269500e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.271000e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.272800e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.274900e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.277000e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.278900e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.280700e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.283100e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.284900e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.286900e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.288700e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.290800e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.293000e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.295200e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.300200e-02s	 events (step): 58
Sim time: 7.120000e-02	CPU time (total): 4.306300e-02s	 events (step): 78
Sim time: 7.130000e-02	CPU time (total): 4.311400e-02s	 events (step): 69
Sim time: 7.140000e-02	CPU time (total): 4.315400e-02s	 events (step): 52
Sim time: 7.150000e-02	CPU time (total): 4.319200e-02s	 events (step): 49
Sim time: 7.160000e-02	CPU time (total): 4.322500e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 4.325800e-02s	 events (step): 44
Sim time: 7.180000e-02	CPU time (total): 4.328200e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.331200e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.334800e-02s	 events (step): 50
Sim time: 7.210000e-02	CPU time (total): 4.338800e-02s	 events (step): 53
Sim time: 7.220000e-02	CPU time (total): 4.342000e-02s	 events (step): 42
Sim time: 7.230000e-02	CPU time (total): 4.344600e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.347100e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.350400e-02s	 events (step): 40
Sim time: 7.260000e-02	CPU time (total): 4.354000e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.357400e-02s	 events (step): 43
Sim time: 7.280000e-02	CPU time (total): 4.360100e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.363000e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.365700e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.368500e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 4.371300e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.373800e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.376000e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.378300e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.380800e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.383500e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.386000e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.388100e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.390400e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.391800e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.394000e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.396600e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.398600e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.400400e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.402600e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.404600e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.407000e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.409600e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.411500e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.413600e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.415400e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.417200e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.418800e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.420700e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.422200e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.424500e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.427300e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.429800e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.432300e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.434900e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.437100e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.439400e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.441600e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.444900e-02s	 events (step): 43
Sim time: 7.660000e-02	CPU time (total): 4.447500e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.449500e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.452100e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.454800e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.456700e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.458300e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.459700e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 4.461600e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.463300e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.464500e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 4.466900e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.468700e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.471200e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.473100e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.475000e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.478300e-02s	 events (step): 44
Sim time: 7.820000e-02	CPU time (total): 4.480900e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 4.484400e-02s	 events (step): 46
Sim time: 7.840000e-02	CPU time (total): 4.487100e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.488900e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.491200e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.493800e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.495600e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.497500e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.500000e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.501600e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.503900e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.506100e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.508300e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.510400e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.512200e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.514400e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.517100e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.519400e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.520900e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.522900e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.525200e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.527800e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.529500e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.531200e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.533000e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.534500e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.536100e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.537600e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.539300e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.541300e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.543600e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.545700e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.547400e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.549100e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.550700e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.553300e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.556900e-02s	 events (step): 45
Sim time: 8.190000e-02	CPU time (total): 4.559400e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.562200e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.564700e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.567200e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.569800e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.572700e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.575000e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.577200e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.579600e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.583400e-02s	 events (step): 47
Sim time: 8.290000e-02	CPU time (total): 4.586700e-02s	 events (step): 38
Sim time: 8.300000e-02	CPU time (total): 4.589900e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.593100e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 4.595700e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.598200e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.600300e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.603100e-02s	 events (step): 36
Sim time: 8.360000e-02	CPU time (total): 4.605000e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.607200e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.609200e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.611100e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.612500e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.613700e-02s	 events (step): 8
Sim time: 8.420000e-02	CPU time (total): 4.615600e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.617000e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 4.618300e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.619300e-02s	 events (step): 7
Sim time: 8.460000e-02	CPU time (total): 4.620300e-02s	 events (step): 8
Sim time: 8.470000e-02	CPU time (total): 4.621300e-02s	 events (step): 8
Sim time: 8.480000e-02	CPU time (total): 4.622900e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.624400e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 4.626300e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.627900e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.631100e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.633200e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.635500e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.637800e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.640000e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.642700e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.644900e-02s	 events (step): 27
Sim time: 8.590000e-02	CPU time (total): 4.647300e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.650100e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.652700e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 4.655100e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.658100e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.660200e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.663100e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 4.665500e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.668200e-02s	 events (step): 32
Sim time: 8.680000e-02	CPU time (total): 4.671300e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.673600e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.676800e-02s	 events (step): 38
Sim time: 8.710000e-02	CPU time (total): 4.679900e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 4.683700e-02s	 events (step): 50
Sim time: 8.730000e-02	CPU time (total): 4.687200e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 4.690400e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.694300e-02s	 events (step): 51
Sim time: 8.760000e-02	CPU time (total): 4.699700e-02s	 events (step): 61
Sim time: 8.770000e-02	CPU time (total): 4.706100e-02s	 events (step): 76
Sim time: 8.780000e-02	CPU time (total): 4.710800e-02s	 events (step): 63
Sim time: 8.790000e-02	CPU time (total): 4.715800e-02s	 events (step): 69
Sim time: 8.800000e-02	CPU time (total): 4.721700e-02s	 events (step): 63
Sim time: 8.810000e-02	CPU time (total): 4.727100e-02s	 events (step): 61
Sim time: 8.820000e-02	CPU time (total): 4.730300e-02s	 events (step): 40
Sim time: 8.830000e-02	CPU time (total): 4.733800e-02s	 events (step): 49
Sim time: 8.840000e-02	CPU time (total): 4.737200e-02s	 events (step): 45
Sim time: 8.850000e-02	CPU time (total): 4.739600e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.743600e-02s	 events (step): 55
Sim time: 8.870000e-02	CPU time (total): 4.747300e-02s	 events (step): 50
Sim time: 8.880000e-02	CPU time (total): 4.750300e-02s	 events (step): 39
Sim time: 8.890000e-02	CPU time (total): 4.752100e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.755000e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.757700e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.760900e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 4.763100e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.765300e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.767400e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.769800e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.771700e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 4.774600e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 4.776900e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.779600e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.781100e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.782600e-02s	 events (step): 11
Sim time: 9.030000e-02	CPU time (total): 4.784200e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.786500e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.789100e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 4.792500e-02s	 events (step): 47
Sim time: 9.070000e-02	CPU time (total): 4.796000e-02s	 events (step): 49
Sim time: 9.080000e-02	CPU time (total): 4.798800e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 4.801500e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.804500e-02s	 events (step): 37
Sim time: 9.110000e-02	CPU time (total): 4.807000e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 4.809800e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 4.811900e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.813800e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.815900e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.818100e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 4.820500e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 4.822800e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.824800e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 4.826500e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 4.828500e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 4.830900e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 4.833000e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.835000e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.836900e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.838600e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 4.840300e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.842600e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 4.844900e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.847100e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 4.849500e-02s	 events (step): 28
Sim time: 9.320000e-02	CPU time (total): 4.852600e-02s	 events (step): 36
Sim time: 9.330000e-02	CPU time (total): 4.855600e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 4.858800e-02s	 events (step): 41
Sim time: 9.350000e-02	CPU time (total): 4.864400e-02s	 events (step): 74
Sim time: 9.360000e-02	CPU time (total): 4.869600e-02s	 events (step): 72
Sim time: 9.370000e-02	CPU time (total): 4.874300e-02s	 events (step): 59
Sim time: 9.380000e-02	CPU time (total): 4.879000e-02s	 events (step): 60
Sim time: 9.390000e-02	CPU time (total): 4.882700e-02s	 events (step): 45
Sim time: 9.400000e-02	CPU time (total): 4.885300e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 4.888700e-02s	 events (step): 44
Sim time: 9.420000e-02	CPU time (total): 4.892400e-02s	 events (step): 48
Sim time: 9.430000e-02	CPU time (total): 4.895600e-02s	 events (step): 37
Sim time: 9.440000e-02	CPU time (total): 4.901300e-02s	 events (step): 80
Sim time: 9.450000e-02	CPU time (total): 4.906900e-02s	 events (step): 78
Sim time: 9.460000e-02	CPU time (total): 4.912100e-02s	 events (step): 69
Sim time: 9.470000e-02	CPU time (total): 4.921000e-02s	 events (step): 116
Sim time: 9.480000e-02	CPU time (total): 4.930600e-02s	 events (step): 104
Sim time: 9.490000e-02	CPU time (total): 4.937600e-02s	 events (step): 76
Sim time: 9.500000e-02	CPU time (total): 4.945100e-02s	 events (step): 84
Sim time: 9.510000e-02	CPU time (total): 4.953100e-02s	 events (step): 91
Sim time: 9.520000e-02	CPU time (total): 4.961000e-02s	 events (step): 88
Sim time: 9.530000e-02	CPU time (total): 4.968800e-02s	 events (step): 82
Sim time: 9.540000e-02	CPU time (total): 4.975700e-02s	 events (step): 79
Sim time: 9.550000e-02	CPU time (total): 4.984300e-02s	 events (step): 110
Sim time: 9.560000e-02	CPU time (total): 4.993100e-02s	 events (step): 105
Sim time: 9.570000e-02	CPU time (total): 5.003400e-02s	 events (step): 125
Sim time: 9.580000e-02	CPU time (total): 5.014800e-02s	 events (step): 129
Sim time: 9.590000e-02	CPU time (total): 5.023400e-02s	 events (step): 109
Sim time: 9.600000e-02	CPU time (total): 5.031900e-02s	 events (step): 109
Sim time: 9.610000e-02	CPU time (total): 5.039700e-02s	 events (step): 93
Sim time: 9.620000e-02	CPU time (total): 5.050900e-02s	 events (step): 133
Sim time: 9.630000e-02	CPU time (total): 5.062100e-02s	 events (step): 131
Sim time: 9.640000e-02	CPU time (total): 5.071000e-02s	 events (step): 117
Sim time: 9.650000e-02	CPU time (total): 5.080700e-02s	 events (step): 123
Sim time: 9.660000e-02	CPU time (total): 5.089000e-02s	 events (step): 104
Sim time: 9.670000e-02	CPU time (total): 5.099400e-02s	 events (step): 129
Sim time: 9.680000e-02	CPU time (total): 5.108400e-02s	 events (step): 113
Sim time: 9.690000e-02	CPU time (total): 5.119900e-02s	 events (step): 147
