BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 169
[simulation PID is: 42163]
starting NFsim v1.12.1...

Seeding random number generator with: 169
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.060000e-02	CPU time (total): 7.319300e-02s	 events (step): 19
Sim time: 6.070000e-02	CPU time (total): 7.321400e-02s	 events (step): 24
Sim time: 6.080000e-02	CPU time (total): 7.323400e-02s	 events (step): 24
Sim time: 6.090000e-02	CPU time (total): 7.325700e-02s	 events (step): 27
Sim time: 6.100000e-02	CPU time (total): 7.327900e-02s	 events (step): 24
Sim time: 6.110000e-02	CPU time (total): 7.330300e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 7.332700e-02s	 events (step): 31
Sim time: 6.130000e-02	CPU time (total): 7.334700e-02s	 events (step): 21
Sim time: 6.140000e-02	CPU time (total): 7.336800e-02s	 events (step): 21
Sim time: 6.150000e-02	CPU time (total): 7.339500e-02s	 events (step): 33
Sim time: 6.160000e-02	CPU time (total): 7.341200e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 7.343600e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 7.345000e-02s	 events (step): 14
Sim time: 6.190000e-02	CPU time (total): 7.347600e-02s	 events (step): 30
Sim time: 6.200000e-02	CPU time (total): 7.350100e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 7.352300e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 7.354800e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 7.357500e-02s	 events (step): 34
Sim time: 6.240000e-02	CPU time (total): 7.359900e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 7.362500e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 7.365800e-02s	 events (step): 40
Sim time: 6.270000e-02	CPU time (total): 7.368300e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 7.372100e-02s	 events (step): 52
Sim time: 6.290000e-02	CPU time (total): 7.374700e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 7.377600e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 7.380900e-02s	 events (step): 42
Sim time: 6.320000e-02	CPU time (total): 7.383100e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 7.386000e-02s	 events (step): 38
Sim time: 6.340000e-02	CPU time (total): 7.389400e-02s	 events (step): 44
Sim time: 6.350000e-02	CPU time (total): 7.392300e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 7.394900e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 7.398300e-02s	 events (step): 44
Sim time: 6.380000e-02	CPU time (total): 7.401000e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 7.403900e-02s	 events (step): 38
Sim time: 6.400000e-02	CPU time (total): 7.406900e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 7.409700e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 7.413100e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 7.415100e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 7.417000e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 7.419100e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 7.422000e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 7.424400e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 7.426100e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 7.428400e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 7.432500e-02s	 events (step): 55
Sim time: 6.510000e-02	CPU time (total): 7.435500e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 7.438400e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 7.441100e-02s	 events (step): 38
Sim time: 6.540000e-02	CPU time (total): 7.443400e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 7.445300e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 7.448500e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 7.450700e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 7.452300e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 7.453800e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 7.455400e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 7.456800e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 7.458900e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 7.461300e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 7.463500e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 7.465600e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 7.467100e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 7.469200e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 7.470600e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 7.472300e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 7.473700e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 7.475900e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 7.478100e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 7.480100e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 7.482400e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 7.484900e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 7.488300e-02s	 events (step): 47
Sim time: 6.770000e-02	CPU time (total): 7.491300e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 7.494900e-02s	 events (step): 47
Sim time: 6.790000e-02	CPU time (total): 7.499000e-02s	 events (step): 53
Sim time: 6.800000e-02	CPU time (total): 7.500500e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 7.503300e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 7.505000e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 7.507200e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 7.509300e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 7.511500e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 7.515000e-02s	 events (step): 47
Sim time: 6.870000e-02	CPU time (total): 7.518000e-02s	 events (step): 37
Sim time: 6.880000e-02	CPU time (total): 7.520300e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 7.523400e-02s	 events (step): 40
Sim time: 6.900000e-02	CPU time (total): 7.525600e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 7.527900e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 7.529600e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 7.531500e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 7.533700e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 7.536400e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 7.538800e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 7.542000e-02s	 events (step): 42
Sim time: 6.980000e-02	CPU time (total): 7.543600e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 7.545600e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 7.547700e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 7.549700e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 7.552700e-02s	 events (step): 39
Sim time: 7.030000e-02	CPU time (total): 7.555200e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 7.558100e-02s	 events (step): 36
Sim time: 7.050000e-02	CPU time (total): 7.561000e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 7.562800e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 7.564900e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 7.566500e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 7.568100e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 7.570000e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 7.571700e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 7.573300e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 7.574700e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 7.576100e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 7.577500e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 7.579300e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 7.582400e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 7.585400e-02s	 events (step): 39
Sim time: 7.190000e-02	CPU time (total): 7.587200e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 7.590400e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 7.592900e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 7.595900e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 7.598400e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 7.601200e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 7.603200e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 7.605900e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 7.608200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 7.610700e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 7.612700e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 7.614300e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 7.616000e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 7.617200e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 7.618400e-02s	 events (step): 8
Sim time: 7.340000e-02	CPU time (total): 7.619200e-02s	 events (step): 3
Sim time: 7.350000e-02	CPU time (total): 7.620500e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 7.621900e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 7.623900e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 7.625800e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 7.627200e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 7.629400e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 7.631900e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 7.634400e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 7.636100e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 7.637900e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 7.639100e-02s	 events (step): 9
Sim time: 7.460000e-02	CPU time (total): 7.640800e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 7.643000e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 7.645300e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 7.647800e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 7.650200e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 7.652400e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 7.654300e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 7.656200e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 7.658100e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 7.659900e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 7.663400e-02s	 events (step): 45
Sim time: 7.570000e-02	CPU time (total): 7.665200e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 7.667400e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 7.670500e-02s	 events (step): 38
Sim time: 7.600000e-02	CPU time (total): 7.673000e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 7.675400e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 7.677900e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 7.680300e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 7.682800e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 7.685800e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 7.688100e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 7.691300e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 7.694200e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 7.696800e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 7.699400e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 7.702000e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 7.703900e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 7.706200e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 7.708600e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 7.710700e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 7.714000e-02s	 events (step): 36
Sim time: 7.770000e-02	CPU time (total): 7.716300e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 7.718100e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 7.720100e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 7.723000e-02s	 events (step): 37
Sim time: 7.810000e-02	CPU time (total): 7.725700e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 7.728600e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 7.732800e-02s	 events (step): 52
Sim time: 7.840000e-02	CPU time (total): 7.736400e-02s	 events (step): 45
Sim time: 7.850000e-02	CPU time (total): 7.739900e-02s	 events (step): 44
Sim time: 7.860000e-02	CPU time (total): 7.743200e-02s	 events (step): 40
Sim time: 7.870000e-02	CPU time (total): 7.746000e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 7.749100e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 7.751400e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 7.754900e-02s	 events (step): 40
Sim time: 7.910000e-02	CPU time (total): 7.757900e-02s	 events (step): 36
Sim time: 7.920000e-02	CPU time (total): 7.762000e-02s	 events (step): 52
Sim time: 7.930000e-02	CPU time (total): 7.764700e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 7.767300e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 7.769400e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 7.771800e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 7.773900e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 7.776000e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 7.778300e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 7.780600e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 7.782500e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 7.784600e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 7.787100e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 7.789600e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 7.791200e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 7.794200e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 7.796700e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 7.798900e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 7.801500e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 7.803900e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 7.807300e-02s	 events (step): 42
Sim time: 8.120000e-02	CPU time (total): 7.809100e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 7.811400e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 7.813400e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 7.815300e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 7.816900e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 7.819000e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 7.821400e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 7.823800e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 7.825800e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 7.827800e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 7.830400e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 7.833600e-02s	 events (step): 42
Sim time: 8.240000e-02	CPU time (total): 7.836400e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 7.838900e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 7.841800e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 7.844400e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 7.846900e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 7.849800e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 7.852400e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 7.854600e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 7.856900e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 7.860300e-02s	 events (step): 46
Sim time: 8.340000e-02	CPU time (total): 7.862200e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 7.864600e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 7.866900e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 7.868300e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 7.870100e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 7.872300e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 7.874700e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 7.877500e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 7.879400e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 7.881700e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 7.884100e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 7.886500e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 7.889100e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 7.891100e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 7.893500e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 7.895900e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 7.897900e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 7.900100e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 7.902700e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 7.904900e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 7.907000e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 7.908500e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 7.909900e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 7.911900e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 7.913300e-02s	 events (step): 11
Sim time: 8.590000e-02	CPU time (total): 7.915200e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 7.917200e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 7.919000e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 7.921100e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 7.923600e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 7.925700e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 7.927700e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 7.929400e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 7.931200e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 7.933200e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 7.935100e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 7.937400e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 7.939600e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 7.941500e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 7.944100e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 7.946200e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 7.950300e-02s	 events (step): 56
Sim time: 8.760000e-02	CPU time (total): 7.954700e-02s	 events (step): 57
Sim time: 8.770000e-02	CPU time (total): 7.961300e-02s	 events (step): 86
Sim time: 8.780000e-02	CPU time (total): 7.968400e-02s	 events (step): 95
Sim time: 8.790000e-02	CPU time (total): 7.974900e-02s	 events (step): 79
Sim time: 8.800000e-02	CPU time (total): 7.981700e-02s	 events (step): 88
Sim time: 8.810000e-02	CPU time (total): 7.987700e-02s	 events (step): 77
Sim time: 8.820000e-02	CPU time (total): 7.992500e-02s	 events (step): 66
Sim time: 8.830000e-02	CPU time (total): 7.996700e-02s	 events (step): 56
Sim time: 8.840000e-02	CPU time (total): 8.000300e-02s	 events (step): 42
Sim time: 8.850000e-02	CPU time (total): 8.003600e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 8.007200e-02s	 events (step): 45
Sim time: 8.870000e-02	CPU time (total): 8.010900e-02s	 events (step): 46
Sim time: 8.880000e-02	CPU time (total): 8.014200e-02s	 events (step): 39
Sim time: 8.890000e-02	CPU time (total): 8.019500e-02s	 events (step): 68
Sim time: 8.900000e-02	CPU time (total): 8.023700e-02s	 events (step): 50
Sim time: 8.910000e-02	CPU time (total): 8.027800e-02s	 events (step): 50
Sim time: 8.920000e-02	CPU time (total): 8.032200e-02s	 events (step): 52
Sim time: 8.930000e-02	CPU time (total): 8.036400e-02s	 events (step): 59
Sim time: 8.940000e-02	CPU time (total): 8.041600e-02s	 events (step): 71
Sim time: 8.950000e-02	CPU time (total): 8.047900e-02s	 events (step): 70
Sim time: 8.960000e-02	CPU time (total): 8.053300e-02s	 events (step): 62
Sim time: 8.970000e-02	CPU time (total): 8.057400e-02s	 events (step): 51
Sim time: 8.980000e-02	CPU time (total): 8.061100e-02s	 events (step): 47
Sim time: 8.990000e-02	CPU time (total): 8.065300e-02s	 events (step): 57
Sim time: 9.000000e-02	CPU time (total): 8.071000e-02s	 events (step): 80
Sim time: 9.010000e-02	CPU time (total): 8.074800e-02s	 events (step): 53
Sim time: 9.020000e-02	CPU time (total): 8.081900e-02s	 events (step): 103
Sim time: 9.030000e-02	CPU time (total): 8.089000e-02s	 events (step): 85
Sim time: 9.040000e-02	CPU time (total): 8.097300e-02s	 events (step): 99
Sim time: 9.050000e-02	CPU time (total): 8.104000e-02s	 events (step): 85
Sim time: 9.060000e-02	CPU time (total): 8.111100e-02s	 events (step): 97
Sim time: 9.070000e-02	CPU time (total): 8.117400e-02s	 events (step): 72
Sim time: 9.080000e-02	CPU time (total): 8.123800e-02s	 events (step): 88
Sim time: 9.090000e-02	CPU time (total): 8.130900e-02s	 events (step): 99
Sim time: 9.100000e-02	CPU time (total): 8.140300e-02s	 events (step): 113
Sim time: 9.110000e-02	CPU time (total): 8.149300e-02s	 events (step): 123
Sim time: 9.120000e-02	CPU time (total): 8.161000e-02s	 events (step): 137
Sim time: 9.130000e-02	CPU time (total): 8.169700e-02s	 events (step): 110
Sim time: 9.140000e-02	CPU time (total): 8.178200e-02s	 events (step): 112
Sim time: 9.150000e-02	CPU time (total): 8.186700e-02s	 events (step): 110
Sim time: 9.160000e-02	CPU time (total): 8.194400e-02s	 events (step): 107
Sim time: 9.170000e-02	CPU time (total): 8.203200e-02s	 events (step): 122
Sim time: 9.180000e-02	CPU time (total): 8.212500e-02s	 events (step): 115
Sim time: 9.190000e-02	CPU time (total): 8.222400e-02s	 events (step): 121
Sim time: 9.200000e-02	CPU time (total): 8.230600e-02s	 events (step): 110
Sim time: 9.210000e-02	CPU time (total): 8.239700e-02s	 events (step): 126
Sim time: 9.220000e-02	CPU time (total): 8.248500e-02s	 events (step): 120
Sim time: 9.230000e-02	CPU time (total): 8.256900e-02s	 events (step): 113
Sim time: 9.240000e-02	CPU time (total): 8.267400e-02s	 events (step): 128
Sim time: 9.250000e-02	CPU time (total): 8.277500e-02s	 events (step): 134
Sim time: 9.260000e-02	CPU time (total): 8.287600e-02s	 events (step): 139
Sim time: 9.270000e-02	CPU time (total): 8.296400e-02s	 events (step): 118
Sim time: 9.280000e-02	CPU time (total): 8.305800e-02s	 events (step): 121
Sim time: 9.290000e-02	CPU time (total): 8.315900e-02s	 events (step): 153
Sim time: 9.300000e-02	CPU time (total): 8.325900e-02s	 events (step): 132
Sim time: 9.310000e-02	CPU time (total): 8.335100e-02s	 events (step): 128
Sim time: 9.320000e-02	CPU time (total): 8.343500e-02s	 events (step): 133
Sim time: 9.330000e-02	CPU time (total): 8.353400e-02s	 events (step): 140
Sim time: 9.340000e-02	CPU time (total): 8.364200e-02s	 events (step): 151
Sim time: 9.350000e-02	CPU time (total): 8.373500e-02s	 events (step): 144
Sim time: 9.360000e-02	CPU time (total): 8.383200e-02s	 events (step): 135
Sim time: 9.370000e-02	CPU time (total): 8.393100e-02s	 events (step): 145
Sim time: 9.380000e-02	CPU time (total): 8.404300e-02s	 events (step): 167
Sim time: 9.390000e-02	CPU time (total): 8.414700e-02s	 events (step): 151
Sim time: 9.400000e-02	CPU time (total): 8.422800e-02s	 events (step): 128
Sim time: 9.410000e-02	CPU time (total): 8.432200e-02s	 events (step): 137
Sim time: 9.420000e-02	CPU time (total): 8.441300e-02s	 events (step): 134
Sim time: 9.430000e-02	CPU time (total): 8.451100e-02s	 events (step): 157
Sim time: 9.440000e-02	CPU time (total): 8.460800e-02s	 events (step): 152
Sim time: 9.450000e-02	CPU time (total): 8.470300e-02s	 events (step): 149
Sim time: 9.460000e-02	CPU time (total): 8.480700e-02s	 events (step): 153
Sim time: 9.470000e-02	CPU time (total): 8.490100e-02s	 events (step): 133
Sim time: 9.480000e-02	CPU time (total): 8.501300e-02s	 events (step): 174
Sim time: 9.490000e-02	CPU time (total): 8.512900e-02s	 events (step): 164
Sim time: 9.500000e-02	CPU time (total): 8.520700e-02s	 events (step): 104
Sim time: 9.510000e-02	CPU time (total): 8.531200e-02s	 events (step): 166
Sim time: 9.520000e-02	CPU time (total): 8.542200e-02s	 events (step): 172
Sim time: 9.530000e-02	CPU time (total): 8.551900e-02s	 events (step): 154
