BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 233 -ss ./test.species
[simulation PID is: 42413]
starting NFsim v1.12.1...

Seeding random number generator with: 233
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 3.998000e-02s	 events (step): 35
Sim time: 6.350000e-02	CPU time (total): 4.001800e-02s	 events (step): 51
Sim time: 6.360000e-02	CPU time (total): 4.003900e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.005700e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.007000e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.008900e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.010800e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.012000e-02s	 events (step): 8
Sim time: 6.420000e-02	CPU time (total): 4.013500e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.014800e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 4.016100e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 4.017500e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.019300e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.020800e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.022500e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.023900e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.025700e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.027900e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.031900e-02s	 events (step): 52
Sim time: 6.530000e-02	CPU time (total): 4.035000e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 4.037700e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.040700e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.042800e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.044300e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.046400e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.048400e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.050300e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.052500e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.054700e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.057200e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.059900e-02s	 events (step): 37
Sim time: 6.650000e-02	CPU time (total): 4.063200e-02s	 events (step): 42
Sim time: 6.660000e-02	CPU time (total): 4.065100e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.067800e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.070800e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 4.072300e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.074700e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.077600e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.080100e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.082500e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.085500e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.087000e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.088100e-02s	 events (step): 11
Sim time: 6.770000e-02	CPU time (total): 4.089300e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.090600e-02s	 events (step): 10
Sim time: 6.790000e-02	CPU time (total): 4.092300e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.093600e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.095700e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.097300e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.099300e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.101200e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.102400e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.104100e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.105200e-02s	 events (step): 9
Sim time: 6.880000e-02	CPU time (total): 4.106600e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 4.109500e-02s	 events (step): 36
Sim time: 6.900000e-02	CPU time (total): 4.111500e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.113500e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.114600e-02s	 events (step): 8
Sim time: 6.930000e-02	CPU time (total): 4.116500e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.119100e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.122200e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.125000e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.127700e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 4.130300e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.132400e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.134600e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.137000e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.138700e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.140700e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.142200e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.143800e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.145900e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.148400e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.150600e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.153700e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.157000e-02s	 events (step): 41
Sim time: 7.110000e-02	CPU time (total): 4.159100e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.161300e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.162600e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.164500e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.166600e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.168400e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.170400e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.174300e-02s	 events (step): 49
Sim time: 7.190000e-02	CPU time (total): 4.177600e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.180800e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 4.183000e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.185100e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.187300e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.189600e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.192300e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.194500e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.196100e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.198300e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.200800e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.203100e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.204600e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.206400e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.208000e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.209900e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.211600e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.213900e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.215900e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.218100e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.220100e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.222100e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.224500e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.227700e-02s	 events (step): 43
Sim time: 7.430000e-02	CPU time (total): 4.229700e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.232400e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.234300e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.236400e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.238800e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.241200e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.243700e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.246900e-02s	 events (step): 43
Sim time: 7.510000e-02	CPU time (total): 4.249300e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.252200e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.254800e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.257100e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.259300e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.261700e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.264000e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.265900e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.267800e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.269600e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.271300e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.272500e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 4.274200e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.276200e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.277900e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.280300e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.283100e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.285500e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.287500e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.289100e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.291100e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.293300e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.295200e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.296800e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.298700e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.300700e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.302600e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.304500e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.306200e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.308200e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.311000e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.313700e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.316800e-02s	 events (step): 38
Sim time: 7.840000e-02	CPU time (total): 4.319500e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.322300e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.325500e-02s	 events (step): 43
Sim time: 7.870000e-02	CPU time (total): 4.328100e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.330900e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.333300e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.335300e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.337300e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.338900e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.341200e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.344000e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.346400e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.348600e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.350900e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.352300e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.353600e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.355700e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.358000e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.360700e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.362600e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.365300e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.367700e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.370000e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.373100e-02s	 events (step): 41
Sim time: 8.080000e-02	CPU time (total): 4.376400e-02s	 events (step): 41
Sim time: 8.090000e-02	CPU time (total): 4.377800e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.379900e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.382300e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.384800e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.387800e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.389600e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.391200e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.393900e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.395600e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.397900e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.401400e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.404300e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.407100e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.410000e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.413100e-02s	 events (step): 39
Sim time: 8.240000e-02	CPU time (total): 4.415700e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.417800e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.420700e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 4.422600e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.425300e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.427500e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.430800e-02s	 events (step): 44
Sim time: 8.310000e-02	CPU time (total): 4.434100e-02s	 events (step): 42
Sim time: 8.320000e-02	CPU time (total): 4.436400e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.438900e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 4.440500e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.442400e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.444100e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.447500e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 4.449900e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.451800e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.453600e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.456200e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 4.459000e-02s	 events (step): 37
Sim time: 8.430000e-02	CPU time (total): 4.460700e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.462400e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.464000e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.465500e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.466800e-02s	 events (step): 10
Sim time: 8.480000e-02	CPU time (total): 4.468400e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.470300e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.472200e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.475700e-02s	 events (step): 42
Sim time: 8.520000e-02	CPU time (total): 4.478400e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.481200e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.483300e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.485700e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.488100e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.490400e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.492500e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.494900e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.496900e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.498400e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.499900e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 4.501300e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.502600e-02s	 events (step): 10
Sim time: 8.650000e-02	CPU time (total): 4.504000e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.506100e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.508000e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 4.510100e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.512400e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.514400e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.516300e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.518900e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.521000e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.523200e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.525000e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.526200e-02s	 events (step): 8
Sim time: 8.770000e-02	CPU time (total): 4.527700e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 4.529800e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.531400e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.532700e-02s	 events (step): 11
Sim time: 8.810000e-02	CPU time (total): 4.534800e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.537300e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 4.539400e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.541400e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.543700e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.546300e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 4.548900e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.551800e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 4.555300e-02s	 events (step): 47
Sim time: 8.900000e-02	CPU time (total): 4.557700e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.560700e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 4.563500e-02s	 events (step): 35
Sim time: 8.930000e-02	CPU time (total): 4.565800e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.568200e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.570700e-02s	 events (step): 28
Sim time: 8.960000e-02	CPU time (total): 4.573700e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.577100e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.579800e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.582100e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.584400e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.587000e-02s	 events (step): 31
Sim time: 9.020000e-02	CPU time (total): 4.589500e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 4.591600e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.593500e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.595600e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.597700e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.600900e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 4.604200e-02s	 events (step): 45
Sim time: 9.090000e-02	CPU time (total): 4.606600e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.608200e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.609600e-02s	 events (step): 11
Sim time: 9.120000e-02	CPU time (total): 4.611200e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.612500e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.613800e-02s	 events (step): 12
Sim time: 9.150000e-02	CPU time (total): 4.615400e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.616600e-02s	 events (step): 10
Sim time: 9.170000e-02	CPU time (total): 4.618200e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.619800e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.622400e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 4.624200e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.626400e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.628500e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 4.630000e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 4.631500e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.633300e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 4.634800e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 4.636500e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 4.639300e-02s	 events (step): 36
Sim time: 9.290000e-02	CPU time (total): 4.641500e-02s	 events (step): 20
Sim time: 9.300000e-02	CPU time (total): 4.643600e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 4.645400e-02s	 events (step): 16
Sim time: 9.320000e-02	CPU time (total): 4.647800e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.649600e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.653000e-02s	 events (step): 44
Sim time: 9.350000e-02	CPU time (total): 4.655700e-02s	 events (step): 29
Sim time: 9.360000e-02	CPU time (total): 4.658100e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 4.660800e-02s	 events (step): 22
Sim time: 9.380000e-02	CPU time (total): 4.663000e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.666000e-02s	 events (step): 38
Sim time: 9.400000e-02	CPU time (total): 4.668000e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 4.669800e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.672000e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 4.673600e-02s	 events (step): 15
Sim time: 9.440000e-02	CPU time (total): 4.675300e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.676900e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 4.679500e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 4.681800e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 4.684700e-02s	 events (step): 32
Sim time: 9.490000e-02	CPU time (total): 4.687200e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.688900e-02s	 events (step): 15
Sim time: 9.510000e-02	CPU time (total): 4.690600e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 4.692000e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 4.693800e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.695800e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.698200e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 4.699800e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 4.701900e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 4.703900e-02s	 events (step): 22
Sim time: 9.590000e-02	CPU time (total): 4.706000e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 4.708100e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 4.710100e-02s	 events (step): 21
Sim time: 9.620000e-02	CPU time (total): 4.712400e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.715200e-02s	 events (step): 35
Sim time: 9.640000e-02	CPU time (total): 4.717400e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 4.719700e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 4.721700e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 4.724100e-02s	 events (step): 26
Sim time: 9.680000e-02	CPU time (total): 4.727500e-02s	 events (step): 42
Sim time: 9.690000e-02	CPU time (total): 4.730800e-02s	 events (step): 43
Sim time: 9.700000e-02	CPU time (total): 4.733300e-02s	 events (step): 28
Sim time: 9.710000e-02	CPU time (total): 4.735900e-02s	 events (step): 31
Sim time: 9.720000e-02	CPU time (total): 4.738100e-02s	 events (step): 25
Sim time: 9.730000e-02	CPU time (total): 4.741800e-02s	 events (step): 47
Sim time: 9.740000e-02	CPU time (total): 4.744800e-02s	 events (step): 36
Sim time: 9.750000e-02	CPU time (total): 4.748300e-02s	 events (step): 45
Sim time: 9.760000e-02	CPU time (total): 4.751100e-02s	 events (step): 35
Sim time: 9.770000e-02	CPU time (total): 4.753600e-02s	 events (step): 30
Sim time: 9.780000e-02	CPU time (total): 4.756400e-02s	 events (step): 33
Sim time: 9.790000e-02	CPU time (total): 4.759000e-02s	 events (step): 30
Sim time: 9.800000e-02	CPU time (total): 4.761200e-02s	 events (step): 25
Sim time: 9.810000e-02	CPU time (total): 4.763800e-02s	 events (step): 33
