BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 534 -cb -ss ./test.species
[simulation PID is: 43616]
starting NFsim v1.12.1...

Seeding random number generator with: 534
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.400600e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 4.402200e-02s	 events (step): 19
Sim time: 6.220000e-02	CPU time (total): 4.404100e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.405900e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.407400e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.409000e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.410100e-02s	 events (step): 9
Sim time: 6.270000e-02	CPU time (total): 4.412000e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.414000e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.416400e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.418800e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.420700e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.423300e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.425000e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.426600e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.427700e-02s	 events (step): 9
Sim time: 6.360000e-02	CPU time (total): 4.429200e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.430600e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 4.432100e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.433900e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.436100e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.437900e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.439700e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.441700e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.443600e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.445300e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.446700e-02s	 events (step): 13
Sim time: 6.470000e-02	CPU time (total): 4.448400e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.450900e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.453000e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.455100e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.457600e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.459900e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.462200e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.464400e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.467000e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.468600e-02s	 events (step): 11
Sim time: 6.570000e-02	CPU time (total): 4.471400e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.474000e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.476400e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.477800e-02s	 events (step): 11
Sim time: 6.610000e-02	CPU time (total): 4.479600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.481100e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.482800e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.484600e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.487100e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.489400e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.491900e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.494600e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.497400e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.499800e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.501200e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 4.502500e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.504000e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.505700e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.506900e-02s	 events (step): 10
Sim time: 6.760000e-02	CPU time (total): 4.509300e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.511600e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.513200e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.514900e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.516500e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.518100e-02s	 events (step): 10
Sim time: 6.820000e-02	CPU time (total): 4.520400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.523000e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.524400e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.526200e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.528600e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.530300e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.532400e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.534500e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.536900e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.538700e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.541800e-02s	 events (step): 36
Sim time: 6.930000e-02	CPU time (total): 4.544600e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.546000e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.547900e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.550300e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.552300e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.554900e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 4.557700e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.560000e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.563000e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 4.565100e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.568600e-02s	 events (step): 46
Sim time: 7.040000e-02	CPU time (total): 4.570800e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.572900e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.574700e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.576300e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.578700e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.581100e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.582900e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.584800e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.586400e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.588800e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.590400e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.592700e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.595500e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.598300e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.601100e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.603400e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.605500e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.607600e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.611400e-02s	 events (step): 52
Sim time: 7.230000e-02	CPU time (total): 4.615700e-02s	 events (step): 57
Sim time: 7.240000e-02	CPU time (total): 4.619900e-02s	 events (step): 54
Sim time: 7.250000e-02	CPU time (total): 4.624100e-02s	 events (step): 56
Sim time: 7.260000e-02	CPU time (total): 4.626600e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.629200e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.632400e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.634800e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.637300e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.641000e-02s	 events (step): 51
Sim time: 7.320000e-02	CPU time (total): 4.643100e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.645300e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.647500e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.650100e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.652500e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.654300e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.656600e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.658400e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.660400e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.662600e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.664400e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.666700e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.669200e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.671900e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.674600e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.676200e-02s	 events (step): 14
Sim time: 7.480000e-02	CPU time (total): 4.678200e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.680700e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.683200e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.685500e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.686600e-02s	 events (step): 8
Sim time: 7.530000e-02	CPU time (total): 4.689100e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.691300e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.693600e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.696100e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.698000e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.700100e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.702400e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.704000e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.705700e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.707100e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.709500e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.711200e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.713300e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.715700e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.717500e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.719200e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.721400e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.723100e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.724700e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.726800e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.728600e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.730400e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.732000e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.733600e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.735400e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.736500e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.738700e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.740200e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.743100e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.745900e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.749000e-02s	 events (step): 41
Sim time: 7.840000e-02	CPU time (total): 4.752800e-02s	 events (step): 49
Sim time: 7.850000e-02	CPU time (total): 4.755700e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.759300e-02s	 events (step): 46
Sim time: 7.870000e-02	CPU time (total): 4.762500e-02s	 events (step): 42
Sim time: 7.880000e-02	CPU time (total): 4.766800e-02s	 events (step): 55
Sim time: 7.890000e-02	CPU time (total): 4.769700e-02s	 events (step): 39
Sim time: 7.900000e-02	CPU time (total): 4.771400e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.773300e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.775800e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.778300e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.781200e-02s	 events (step): 38
Sim time: 7.950000e-02	CPU time (total): 4.783400e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.785300e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.786800e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.787800e-02s	 events (step): 8
Sim time: 7.990000e-02	CPU time (total): 4.789500e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.791400e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.793900e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.796000e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.798600e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.800300e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.801700e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.803600e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.806300e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.809000e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.811500e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.813100e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.814900e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.817000e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.818800e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.820600e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.822700e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.824700e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.826700e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.829100e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.830900e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.832900e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.835700e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.838800e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.842100e-02s	 events (step): 43
Sim time: 8.240000e-02	CPU time (total): 4.845900e-02s	 events (step): 46
Sim time: 8.250000e-02	CPU time (total): 4.849000e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 4.852400e-02s	 events (step): 44
Sim time: 8.270000e-02	CPU time (total): 4.855000e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.857400e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.860400e-02s	 events (step): 45
Sim time: 8.300000e-02	CPU time (total): 4.862900e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.866000e-02s	 events (step): 42
Sim time: 8.320000e-02	CPU time (total): 4.868400e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.870500e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.871800e-02s	 events (step): 11
Sim time: 8.350000e-02	CPU time (total): 4.873000e-02s	 events (step): 9
Sim time: 8.360000e-02	CPU time (total): 4.874800e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.876500e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.878500e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.880300e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.881600e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.883200e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.884500e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.886700e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.888600e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.890800e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.892400e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.894500e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.896200e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.898600e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.900400e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.902500e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.905800e-02s	 events (step): 40
Sim time: 8.530000e-02	CPU time (total): 4.908200e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.910400e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.913300e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.915700e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.918900e-02s	 events (step): 39
Sim time: 8.580000e-02	CPU time (total): 4.920700e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.923100e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.925000e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.927000e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.929200e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.931600e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.934100e-02s	 events (step): 32
Sim time: 8.650000e-02	CPU time (total): 4.935800e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.938100e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 4.940000e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.943300e-02s	 events (step): 40
Sim time: 8.690000e-02	CPU time (total): 4.947500e-02s	 events (step): 54
Sim time: 8.700000e-02	CPU time (total): 4.950800e-02s	 events (step): 42
Sim time: 8.710000e-02	CPU time (total): 4.952900e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.955000e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.957500e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 4.960100e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.961900e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 4.963700e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.965600e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.968000e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.970700e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 4.972300e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 4.974000e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.976700e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 4.979100e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.980700e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.982800e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.984900e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.987300e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.989800e-02s	 events (step): 33
Sim time: 8.890000e-02	CPU time (total): 4.992200e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.994900e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.996900e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.999500e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 5.001000e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 5.003400e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 5.005000e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 5.007600e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 5.010200e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 5.012700e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 5.014700e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 5.017000e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 5.020300e-02s	 events (step): 42
Sim time: 9.020000e-02	CPU time (total): 5.022900e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 5.025700e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 5.027700e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 5.029800e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 5.032500e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 5.034900e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 5.036400e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 5.038300e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.040500e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 5.042900e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.045300e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 5.049000e-02s	 events (step): 46
Sim time: 9.140000e-02	CPU time (total): 5.051900e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.055000e-02s	 events (step): 40
Sim time: 9.160000e-02	CPU time (total): 5.059500e-02s	 events (step): 59
Sim time: 9.170000e-02	CPU time (total): 5.064200e-02s	 events (step): 60
Sim time: 9.180000e-02	CPU time (total): 5.072100e-02s	 events (step): 88
Sim time: 9.190000e-02	CPU time (total): 5.077700e-02s	 events (step): 74
Sim time: 9.200000e-02	CPU time (total): 5.084700e-02s	 events (step): 87
Sim time: 9.210000e-02	CPU time (total): 5.089000e-02s	 events (step): 55
Sim time: 9.220000e-02	CPU time (total): 5.093400e-02s	 events (step): 48
Sim time: 9.230000e-02	CPU time (total): 5.097200e-02s	 events (step): 52
Sim time: 9.240000e-02	CPU time (total): 5.101900e-02s	 events (step): 66
Sim time: 9.250000e-02	CPU time (total): 5.106200e-02s	 events (step): 53
Sim time: 9.260000e-02	CPU time (total): 5.111300e-02s	 events (step): 62
Sim time: 9.270000e-02	CPU time (total): 5.116400e-02s	 events (step): 59
Sim time: 9.280000e-02	CPU time (total): 5.121200e-02s	 events (step): 67
Sim time: 9.290000e-02	CPU time (total): 5.125400e-02s	 events (step): 55
Sim time: 9.300000e-02	CPU time (total): 5.129900e-02s	 events (step): 63
Sim time: 9.310000e-02	CPU time (total): 5.133500e-02s	 events (step): 50
Sim time: 9.320000e-02	CPU time (total): 5.137300e-02s	 events (step): 50
Sim time: 9.330000e-02	CPU time (total): 5.141000e-02s	 events (step): 48
Sim time: 9.340000e-02	CPU time (total): 5.145600e-02s	 events (step): 65
Sim time: 9.350000e-02	CPU time (total): 5.149900e-02s	 events (step): 55
Sim time: 9.360000e-02	CPU time (total): 5.155500e-02s	 events (step): 72
Sim time: 9.370000e-02	CPU time (total): 5.164400e-02s	 events (step): 94
Sim time: 9.380000e-02	CPU time (total): 5.173600e-02s	 events (step): 110
Sim time: 9.390000e-02	CPU time (total): 5.182200e-02s	 events (step): 105
Sim time: 9.400000e-02	CPU time (total): 5.188700e-02s	 events (step): 74
Sim time: 9.410000e-02	CPU time (total): 5.196200e-02s	 events (step): 96
Sim time: 9.420000e-02	CPU time (total): 5.205000e-02s	 events (step): 113
Sim time: 9.430000e-02	CPU time (total): 5.215900e-02s	 events (step): 133
Sim time: 9.440000e-02	CPU time (total): 5.224600e-02s	 events (step): 119
Sim time: 9.450000e-02	CPU time (total): 5.234200e-02s	 events (step): 114
Sim time: 9.460000e-02	CPU time (total): 5.246700e-02s	 events (step): 153
Sim time: 9.470000e-02	CPU time (total): 5.256900e-02s	 events (step): 120
Sim time: 9.480000e-02	CPU time (total): 5.268000e-02s	 events (step): 139
Sim time: 9.490000e-02	CPU time (total): 5.278000e-02s	 events (step): 107
Sim time: 9.500000e-02	CPU time (total): 5.287100e-02s	 events (step): 118
Sim time: 9.510000e-02	CPU time (total): 5.297600e-02s	 events (step): 131
Sim time: 9.520000e-02	CPU time (total): 5.307600e-02s	 events (step): 135
Sim time: 9.530000e-02	CPU time (total): 5.317500e-02s	 events (step): 127
Sim time: 9.540000e-02	CPU time (total): 5.327000e-02s	 events (step): 102
Sim time: 9.550000e-02	CPU time (total): 5.336700e-02s	 events (step): 122
Sim time: 9.560000e-02	CPU time (total): 5.346400e-02s	 events (step): 130
Sim time: 9.570000e-02	CPU time (total): 5.356700e-02s	 events (step): 130
Sim time: 9.580000e-02	CPU time (total): 5.364700e-02s	 events (step): 117
Sim time: 9.590000e-02	CPU time (total): 5.376600e-02s	 events (step): 164
Sim time: 9.600000e-02	CPU time (total): 5.388000e-02s	 events (step): 144
Sim time: 9.610000e-02	CPU time (total): 5.402700e-02s	 events (step): 140
Sim time: 9.620000e-02	CPU time (total): 5.413800e-02s	 events (step): 147
Sim time: 9.630000e-02	CPU time (total): 5.423500e-02s	 events (step): 137
Sim time: 9.640000e-02	CPU time (total): 5.433500e-02s	 events (step): 145
Sim time: 9.650000e-02	CPU time (total): 5.442500e-02s	 events (step): 112
Sim time: 9.660000e-02	CPU time (total): 5.452400e-02s	 events (step): 132
Sim time: 9.670000e-02	CPU time (total): 5.460500e-02s	 events (step): 114
