BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 984
[simulation PID is: 45439]
starting NFsim v1.12.1...

Seeding random number generator with: 984
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 3.982900e-02s	 events (step): 23
Sim time: 6.160000e-02	CPU time (total): 3.985400e-02s	 events (step): 35
Sim time: 6.170000e-02	CPU time (total): 3.988100e-02s	 events (step): 39
Sim time: 6.180000e-02	CPU time (total): 3.990600e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 3.992600e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 3.995500e-02s	 events (step): 41
Sim time: 6.210000e-02	CPU time (total): 3.997100e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.999000e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.000700e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.002900e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.004500e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.006000e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.007500e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.010400e-02s	 events (step): 40
Sim time: 6.290000e-02	CPU time (total): 4.012300e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.013600e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.015800e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.017900e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.021600e-02s	 events (step): 50
Sim time: 6.340000e-02	CPU time (total): 4.026000e-02s	 events (step): 62
Sim time: 6.350000e-02	CPU time (total): 4.030200e-02s	 events (step): 58
Sim time: 6.360000e-02	CPU time (total): 4.033800e-02s	 events (step): 53
Sim time: 6.370000e-02	CPU time (total): 4.036600e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.039600e-02s	 events (step): 43
Sim time: 6.390000e-02	CPU time (total): 4.042800e-02s	 events (step): 46
Sim time: 6.400000e-02	CPU time (total): 4.045600e-02s	 events (step): 41
Sim time: 6.410000e-02	CPU time (total): 4.047500e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.049600e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.051900e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.053400e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.055400e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 4.058600e-02s	 events (step): 47
Sim time: 6.470000e-02	CPU time (total): 4.061000e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.063300e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.065000e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.066400e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.067900e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.069500e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.071900e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.073400e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.075400e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.077200e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.079700e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.081100e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.082700e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.084700e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.086500e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.087500e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 4.088500e-02s	 events (step): 11
Sim time: 6.640000e-02	CPU time (total): 4.089300e-02s	 events (step): 9
Sim time: 6.650000e-02	CPU time (total): 4.090400e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 4.092000e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.093200e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.094200e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.095500e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.096400e-02s	 events (step): 9
Sim time: 6.710000e-02	CPU time (total): 4.097300e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 4.098500e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 4.099800e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.101500e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.102200e-02s	 events (step): 5
Sim time: 6.760000e-02	CPU time (total): 4.103200e-02s	 events (step): 10
Sim time: 6.770000e-02	CPU time (total): 4.104600e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.105800e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.107300e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 4.108800e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.110300e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 4.112100e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.114800e-02s	 events (step): 39
Sim time: 6.840000e-02	CPU time (total): 4.117700e-02s	 events (step): 42
Sim time: 6.850000e-02	CPU time (total): 4.119400e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.121400e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.123300e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.125900e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.128700e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.131400e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.133400e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.135900e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.138400e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.140600e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.142200e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.145300e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.146900e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.148700e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.150600e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.151800e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.152900e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.154400e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.155700e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.156800e-02s	 events (step): 10
Sim time: 7.050000e-02	CPU time (total): 4.158300e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.160400e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.162200e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.163900e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.164900e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.165800e-02s	 events (step): 10
Sim time: 7.110000e-02	CPU time (total): 4.167300e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.169800e-02s	 events (step): 38
Sim time: 7.130000e-02	CPU time (total): 4.171900e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.173900e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.175800e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.177600e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.179400e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.181700e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.183300e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.185600e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.187600e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.189000e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.190900e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.192600e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.194600e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.196500e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.197900e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 4.200100e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.202300e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.204600e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.207000e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.209000e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.211700e-02s	 events (step): 37
Sim time: 7.340000e-02	CPU time (total): 4.214300e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.217600e-02s	 events (step): 36
Sim time: 7.360000e-02	CPU time (total): 4.220400e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.223000e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.225300e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.227300e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.229800e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.232700e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.235400e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.237200e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.238500e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.240200e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.242300e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.244000e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.245400e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.246700e-02s	 events (step): 9
Sim time: 7.500000e-02	CPU time (total): 4.247700e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.248700e-02s	 events (step): 10
Sim time: 7.520000e-02	CPU time (total): 4.249900e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.251700e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.252400e-02s	 events (step): 7
Sim time: 7.550000e-02	CPU time (total): 4.253500e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.254500e-02s	 events (step): 9
Sim time: 7.570000e-02	CPU time (total): 4.255900e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.257500e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.259100e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.261000e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.264200e-02s	 events (step): 47
Sim time: 7.620000e-02	CPU time (total): 4.266400e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.268600e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.270900e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.273200e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.275400e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.277100e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.279400e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.281800e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.284900e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.288500e-02s	 events (step): 49
Sim time: 7.720000e-02	CPU time (total): 4.290400e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.293100e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.295500e-02s	 events (step): 35
Sim time: 7.750000e-02	CPU time (total): 4.297200e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.299700e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.301700e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.303400e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.305100e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.306500e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.308000e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.309700e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.311500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.313500e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.315800e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.319500e-02s	 events (step): 50
Sim time: 7.870000e-02	CPU time (total): 4.322800e-02s	 events (step): 41
Sim time: 7.880000e-02	CPU time (total): 4.325300e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.327800e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.330400e-02s	 events (step): 35
Sim time: 7.910000e-02	CPU time (total): 4.333400e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.335900e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.338200e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.340800e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.345000e-02s	 events (step): 57
Sim time: 7.960000e-02	CPU time (total): 4.349600e-02s	 events (step): 54
Sim time: 7.970000e-02	CPU time (total): 4.353100e-02s	 events (step): 46
Sim time: 7.980000e-02	CPU time (total): 4.356300e-02s	 events (step): 42
Sim time: 7.990000e-02	CPU time (total): 4.358300e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.361000e-02s	 events (step): 35
Sim time: 8.010000e-02	CPU time (total): 4.363800e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 4.366900e-02s	 events (step): 41
Sim time: 8.030000e-02	CPU time (total): 4.370200e-02s	 events (step): 46
Sim time: 8.040000e-02	CPU time (total): 4.373200e-02s	 events (step): 41
Sim time: 8.050000e-02	CPU time (total): 4.376200e-02s	 events (step): 41
Sim time: 8.060000e-02	CPU time (total): 4.379200e-02s	 events (step): 38
Sim time: 8.070000e-02	CPU time (total): 4.382300e-02s	 events (step): 42
Sim time: 8.080000e-02	CPU time (total): 4.384900e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.387900e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.391600e-02s	 events (step): 44
Sim time: 8.110000e-02	CPU time (total): 4.394200e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.396500e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.399600e-02s	 events (step): 44
Sim time: 8.140000e-02	CPU time (total): 4.404600e-02s	 events (step): 70
Sim time: 8.150000e-02	CPU time (total): 4.409700e-02s	 events (step): 73
Sim time: 8.160000e-02	CPU time (total): 4.415100e-02s	 events (step): 65
Sim time: 8.170000e-02	CPU time (total): 4.418800e-02s	 events (step): 52
Sim time: 8.180000e-02	CPU time (total): 4.422200e-02s	 events (step): 45
Sim time: 8.190000e-02	CPU time (total): 4.425300e-02s	 events (step): 44
Sim time: 8.200000e-02	CPU time (total): 4.427900e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.430500e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.434500e-02s	 events (step): 59
Sim time: 8.230000e-02	CPU time (total): 4.442300e-02s	 events (step): 94
Sim time: 8.240000e-02	CPU time (total): 4.449900e-02s	 events (step): 85
Sim time: 8.250000e-02	CPU time (total): 4.455700e-02s	 events (step): 68
Sim time: 8.260000e-02	CPU time (total): 4.460400e-02s	 events (step): 60
Sim time: 8.270000e-02	CPU time (total): 4.464500e-02s	 events (step): 56
Sim time: 8.280000e-02	CPU time (total): 4.469600e-02s	 events (step): 63
Sim time: 8.290000e-02	CPU time (total): 4.475800e-02s	 events (step): 85
Sim time: 8.300000e-02	CPU time (total): 4.484300e-02s	 events (step): 91
Sim time: 8.310000e-02	CPU time (total): 4.492100e-02s	 events (step): 91
Sim time: 8.320000e-02	CPU time (total): 4.500200e-02s	 events (step): 88
Sim time: 8.330000e-02	CPU time (total): 4.506700e-02s	 events (step): 89
Sim time: 8.340000e-02	CPU time (total): 4.511800e-02s	 events (step): 71
Sim time: 8.350000e-02	CPU time (total): 4.517900e-02s	 events (step): 75
Sim time: 8.360000e-02	CPU time (total): 4.526400e-02s	 events (step): 107
Sim time: 8.370000e-02	CPU time (total): 4.534900e-02s	 events (step): 97
Sim time: 8.380000e-02	CPU time (total): 4.543300e-02s	 events (step): 98
Sim time: 8.390000e-02	CPU time (total): 4.551400e-02s	 events (step): 97
Sim time: 8.400000e-02	CPU time (total): 4.557100e-02s	 events (step): 78
Sim time: 8.410000e-02	CPU time (total): 4.563100e-02s	 events (step): 85
Sim time: 8.420000e-02	CPU time (total): 4.569600e-02s	 events (step): 97
Sim time: 8.430000e-02	CPU time (total): 4.578000e-02s	 events (step): 78
Sim time: 8.440000e-02	CPU time (total): 4.585300e-02s	 events (step): 80
Sim time: 8.450000e-02	CPU time (total): 4.593700e-02s	 events (step): 117
Sim time: 8.460000e-02	CPU time (total): 4.602000e-02s	 events (step): 96
Sim time: 8.470000e-02	CPU time (total): 4.611300e-02s	 events (step): 135
Sim time: 8.480000e-02	CPU time (total): 4.620000e-02s	 events (step): 93
Sim time: 8.490000e-02	CPU time (total): 4.630900e-02s	 events (step): 126
Sim time: 8.500000e-02	CPU time (total): 4.640100e-02s	 events (step): 123
Sim time: 8.510000e-02	CPU time (total): 4.648500e-02s	 events (step): 89
Sim time: 8.520000e-02	CPU time (total): 4.656900e-02s	 events (step): 97
Sim time: 8.530000e-02	CPU time (total): 4.664800e-02s	 events (step): 108
Sim time: 8.540000e-02	CPU time (total): 4.676600e-02s	 events (step): 152
Sim time: 8.550000e-02	CPU time (total): 4.689100e-02s	 events (step): 148
Sim time: 8.560000e-02	CPU time (total): 4.701100e-02s	 events (step): 157
Sim time: 8.570000e-02	CPU time (total): 4.712200e-02s	 events (step): 130
Sim time: 8.580000e-02	CPU time (total): 4.723800e-02s	 events (step): 145
Sim time: 8.590000e-02	CPU time (total): 4.735000e-02s	 events (step): 161
Sim time: 8.600000e-02	CPU time (total): 4.745500e-02s	 events (step): 131
Sim time: 8.610000e-02	CPU time (total): 4.754800e-02s	 events (step): 119
Sim time: 8.620000e-02	CPU time (total): 4.763500e-02s	 events (step): 132
Sim time: 8.630000e-02	CPU time (total): 4.771800e-02s	 events (step): 118
Sim time: 8.640000e-02	CPU time (total): 4.780700e-02s	 events (step): 115
Sim time: 8.650000e-02	CPU time (total): 4.791400e-02s	 events (step): 150
Sim time: 8.660000e-02	CPU time (total): 4.801600e-02s	 events (step): 137
Sim time: 8.670000e-02	CPU time (total): 4.811000e-02s	 events (step): 137
Sim time: 8.680000e-02	CPU time (total): 4.819800e-02s	 events (step): 135
Sim time: 8.690000e-02	CPU time (total): 4.829900e-02s	 events (step): 139
Sim time: 8.700000e-02	CPU time (total): 4.838400e-02s	 events (step): 127
Sim time: 8.710000e-02	CPU time (total): 4.847600e-02s	 events (step): 136
Sim time: 8.720000e-02	CPU time (total): 4.857000e-02s	 events (step): 132
Sim time: 8.730000e-02	CPU time (total): 4.866200e-02s	 events (step): 134
Sim time: 8.740000e-02	CPU time (total): 4.875600e-02s	 events (step): 138
Sim time: 8.750000e-02	CPU time (total): 4.884100e-02s	 events (step): 134
Sim time: 8.760000e-02	CPU time (total): 4.895300e-02s	 events (step): 149
Sim time: 8.770000e-02	CPU time (total): 4.907900e-02s	 events (step): 177
Sim time: 8.780000e-02	CPU time (total): 4.917600e-02s	 events (step): 140
Sim time: 8.790000e-02	CPU time (total): 4.928200e-02s	 events (step): 147
Sim time: 8.800000e-02	CPU time (total): 4.940900e-02s	 events (step): 152
Sim time: 8.810000e-02	CPU time (total): 4.952700e-02s	 events (step): 137
Sim time: 8.820000e-02	CPU time (total): 4.964000e-02s	 events (step): 156
Sim time: 8.830000e-02	CPU time (total): 4.973900e-02s	 events (step): 139
Sim time: 8.840000e-02	CPU time (total): 4.985000e-02s	 events (step): 150
Sim time: 8.850000e-02	CPU time (total): 4.995300e-02s	 events (step): 159
Sim time: 8.860000e-02	CPU time (total): 5.007100e-02s	 events (step): 164
Sim time: 8.870000e-02	CPU time (total): 5.018300e-02s	 events (step): 146
Sim time: 8.880000e-02	CPU time (total): 5.031400e-02s	 events (step): 149
Sim time: 8.890000e-02	CPU time (total): 5.040800e-02s	 events (step): 123
Sim time: 8.900000e-02	CPU time (total): 5.050400e-02s	 events (step): 144
Sim time: 8.910000e-02	CPU time (total): 5.060600e-02s	 events (step): 161
Sim time: 8.920000e-02	CPU time (total): 5.069900e-02s	 events (step): 141
Sim time: 8.930000e-02	CPU time (total): 5.080000e-02s	 events (step): 159
Sim time: 8.940000e-02	CPU time (total): 5.089800e-02s	 events (step): 152
Sim time: 8.950000e-02	CPU time (total): 5.099800e-02s	 events (step): 160
Sim time: 8.960000e-02	CPU time (total): 5.111800e-02s	 events (step): 180
Sim time: 8.970000e-02	CPU time (total): 5.124000e-02s	 events (step): 169
Sim time: 8.980000e-02	CPU time (total): 5.136000e-02s	 events (step): 174
Sim time: 8.990000e-02	CPU time (total): 5.146900e-02s	 events (step): 162
Sim time: 9.000000e-02	CPU time (total): 5.161200e-02s	 events (step): 208
Sim time: 9.010000e-02	CPU time (total): 5.172400e-02s	 events (step): 176
Sim time: 9.020000e-02	CPU time (total): 5.183800e-02s	 events (step): 174
Sim time: 9.030000e-02	CPU time (total): 5.193100e-02s	 events (step): 144
Sim time: 9.040000e-02	CPU time (total): 5.204900e-02s	 events (step): 176
Sim time: 9.050000e-02	CPU time (total): 5.215300e-02s	 events (step): 153
Sim time: 9.060000e-02	CPU time (total): 5.225100e-02s	 events (step): 148
Sim time: 9.070000e-02	CPU time (total): 5.235000e-02s	 events (step): 145
Sim time: 9.080000e-02	CPU time (total): 5.247600e-02s	 events (step): 179
Sim time: 9.090000e-02	CPU time (total): 5.260600e-02s	 events (step): 175
Sim time: 9.100000e-02	CPU time (total): 5.273500e-02s	 events (step): 184
Sim time: 9.110000e-02	CPU time (total): 5.286600e-02s	 events (step): 191
Sim time: 9.120000e-02	CPU time (total): 5.299200e-02s	 events (step): 192
Sim time: 9.130000e-02	CPU time (total): 5.310500e-02s	 events (step): 171
Sim time: 9.140000e-02	CPU time (total): 5.321500e-02s	 events (step): 169
Sim time: 9.150000e-02	CPU time (total): 5.331400e-02s	 events (step): 156
Sim time: 9.160000e-02	CPU time (total): 5.341400e-02s	 events (step): 150
Sim time: 9.170000e-02	CPU time (total): 5.355600e-02s	 events (step): 185
Sim time: 9.180000e-02	CPU time (total): 5.369400e-02s	 events (step): 154
Sim time: 9.190000e-02	CPU time (total): 5.384800e-02s	 events (step): 176
Sim time: 9.200000e-02	CPU time (total): 5.397900e-02s	 events (step): 141
Sim time: 9.210000e-02	CPU time (total): 5.407200e-02s	 events (step): 131
Sim time: 9.220000e-02	CPU time (total): 5.420500e-02s	 events (step): 173
Sim time: 9.230000e-02	CPU time (total): 5.430600e-02s	 events (step): 149
Sim time: 9.240000e-02	CPU time (total): 5.442600e-02s	 events (step): 181
Sim time: 9.250000e-02	CPU time (total): 5.451900e-02s	 events (step): 147
Sim time: 9.260000e-02	CPU time (total): 5.465300e-02s	 events (step): 192
Sim time: 9.270000e-02	CPU time (total): 5.477000e-02s	 events (step): 175
Sim time: 9.280000e-02	CPU time (total): 5.488400e-02s	 events (step): 166
Sim time: 9.290000e-02	CPU time (total): 5.501000e-02s	 events (step): 194
Sim time: 9.300000e-02	CPU time (total): 5.511900e-02s	 events (step): 165
Sim time: 9.310000e-02	CPU time (total): 5.524000e-02s	 events (step): 182
Sim time: 9.320000e-02	CPU time (total): 5.536700e-02s	 events (step): 198
Sim time: 9.330000e-02	CPU time (total): 5.547900e-02s	 events (step): 169
Sim time: 9.340000e-02	CPU time (total): 5.558300e-02s	 events (step): 157
Sim time: 9.350000e-02	CPU time (total): 5.570700e-02s	 events (step): 192
Sim time: 9.360000e-02	CPU time (total): 5.582800e-02s	 events (step): 184
Sim time: 9.370000e-02	CPU time (total): 5.594800e-02s	 events (step): 177
Sim time: 9.380000e-02	CPU time (total): 5.605500e-02s	 events (step): 164
Sim time: 9.390000e-02	CPU time (total): 5.618500e-02s	 events (step): 192
Sim time: 9.400000e-02	CPU time (total): 5.629600e-02s	 events (step): 165
Sim time: 9.410000e-02	CPU time (total): 5.641700e-02s	 events (step): 186
Sim time: 9.420000e-02	CPU time (total): 5.654200e-02s	 events (step): 193
Sim time: 9.430000e-02	CPU time (total): 5.666600e-02s	 events (step): 191
Sim time: 9.440000e-02	CPU time (total): 5.679000e-02s	 events (step): 183
Sim time: 9.450000e-02	CPU time (total): 5.691600e-02s	 events (step): 190
Sim time: 9.460000e-02	CPU time (total): 5.703700e-02s	 events (step): 181
Sim time: 9.470000e-02	CPU time (total): 5.715700e-02s	 events (step): 186
Sim time: 9.480000e-02	CPU time (total): 5.727400e-02s	 events (step): 186
Sim time: 9.490000e-02	CPU time (total): 5.740500e-02s	 events (step): 192
Sim time: 9.500000e-02	CPU time (total): 5.754900e-02s	 events (step): 213
Sim time: 9.510000e-02	CPU time (total): 5.766200e-02s	 events (step): 179
Sim time: 9.520000e-02	CPU time (total): 5.778100e-02s	 events (step): 180
Sim time: 9.530000e-02	CPU time (total): 5.788900e-02s	 events (step): 161
Sim time: 9.540000e-02	CPU time (total): 5.799600e-02s	 events (step): 166
Sim time: 9.550000e-02	CPU time (total): 5.810500e-02s	 events (step): 163
Sim time: 9.560000e-02	CPU time (total): 5.826200e-02s	 events (step): 185
Sim time: 9.570000e-02	CPU time (total): 5.837500e-02s	 events (step): 166
Sim time: 9.580000e-02	CPU time (total): 5.851000e-02s	 events (step): 208
Sim time: 9.590000e-02	CPU time (total): 5.861900e-02s	 events (step): 169
Sim time: 9.600000e-02	CPU time (total): 5.874300e-02s	 events (step): 193
Sim time: 9.610000e-02	CPU time (total): 5.884800e-02s	 events (step): 159
Sim time: 9.620000e-02	CPU time (total): 5.897700e-02s	 events (step): 199
