BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 229 -ss ./test.species -cb
[simulation PID is: 42403]
starting NFsim v1.12.1...

Seeding random number generator with: 229
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.395400e-02s	 events (step): 27
Sim time: 6.140000e-02	CPU time (total): 4.397800e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 4.399900e-02s	 events (step): 20
Sim time: 6.160000e-02	CPU time (total): 4.401900e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.404500e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.408900e-02s	 events (step): 46
Sim time: 6.190000e-02	CPU time (total): 4.411900e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.414400e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.418000e-02s	 events (step): 36
Sim time: 6.220000e-02	CPU time (total): 4.421600e-02s	 events (step): 36
Sim time: 6.230000e-02	CPU time (total): 4.423400e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.425600e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.427800e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.429800e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.431600e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 4.433300e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.435900e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.437700e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.440200e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.442600e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.445700e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.448300e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.450900e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.453200e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.455500e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.457200e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.458600e-02s	 events (step): 15
Sim time: 6.400000e-02	CPU time (total): 4.460500e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.462800e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.464500e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.466000e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.467800e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.470400e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.472300e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.473700e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.476200e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.478100e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.480000e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.481900e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.484900e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.487000e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.489300e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.491000e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 4.494000e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.496700e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.499200e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.502200e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.505100e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.507200e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.508800e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.510300e-02s	 events (step): 13
Sim time: 6.640000e-02	CPU time (total): 4.511600e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.512900e-02s	 events (step): 10
Sim time: 6.660000e-02	CPU time (total): 4.514200e-02s	 events (step): 11
Sim time: 6.670000e-02	CPU time (total): 4.515500e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.517000e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.518700e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.520800e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.522900e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.524300e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.526400e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.529300e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.532100e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.534900e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.536900e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.539500e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.541800e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.544600e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.547500e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.550600e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.552300e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.555100e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.558300e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.560900e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.564700e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.567200e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.570000e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.572400e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.575200e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.578100e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.580800e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.583100e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.586100e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.588400e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.590500e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.592900e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.594700e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.596100e-02s	 events (step): 11
Sim time: 7.010000e-02	CPU time (total): 4.599000e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.601700e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.604200e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.605800e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.607900e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.611300e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.613300e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.615700e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.618000e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.621000e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.623200e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.626600e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.628800e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.631900e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.634800e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.637800e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.642200e-02s	 events (step): 40
Sim time: 7.180000e-02	CPU time (total): 4.646900e-02s	 events (step): 46
Sim time: 7.190000e-02	CPU time (total): 4.649700e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.651700e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.654400e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.656400e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.659000e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.661300e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.663800e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.666500e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.668500e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.670500e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.672500e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.673900e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.676300e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.678000e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.679500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.681000e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.682700e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.684500e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.686200e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.688900e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 4.691200e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.693400e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.695600e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.697500e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.699000e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.700700e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.702300e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.703700e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.706100e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.708200e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.710200e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.712100e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.713800e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.715500e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.717500e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.720600e-02s	 events (step): 45
Sim time: 7.550000e-02	CPU time (total): 4.723700e-02s	 events (step): 45
Sim time: 7.560000e-02	CPU time (total): 4.726100e-02s	 events (step): 34
Sim time: 7.570000e-02	CPU time (total): 4.727900e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.729400e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.730400e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 4.731500e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.732600e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.733500e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 4.734400e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.735600e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.736600e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.738200e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.741100e-02s	 events (step): 37
Sim time: 7.680000e-02	CPU time (total): 4.742800e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.744400e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.746100e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.747900e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.750200e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.751800e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.753000e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.754900e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.756800e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.759000e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.760100e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.761700e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.763100e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.764500e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.765900e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.767300e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.768700e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.770000e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.771600e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.773300e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.774800e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.776500e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 4.779900e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.783100e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.785700e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.787500e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.789300e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.791600e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.793200e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.794600e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.795700e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.797000e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.798100e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.799000e-02s	 events (step): 10
Sim time: 8.020000e-02	CPU time (total): 4.800700e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.801800e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.803200e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.804800e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.806900e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.809000e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.810600e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.812100e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.813800e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.815200e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.816200e-02s	 events (step): 10
Sim time: 8.130000e-02	CPU time (total): 4.817600e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.820000e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.824000e-02s	 events (step): 52
Sim time: 8.160000e-02	CPU time (total): 4.827900e-02s	 events (step): 53
Sim time: 8.170000e-02	CPU time (total): 4.830200e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.831500e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.833500e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.835900e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 4.837700e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.839600e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.842700e-02s	 events (step): 37
Sim time: 8.240000e-02	CPU time (total): 4.845300e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 4.846800e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.848400e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.849500e-02s	 events (step): 10
Sim time: 8.280000e-02	CPU time (total): 4.850600e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.851900e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.854300e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 4.856100e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.858000e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.860000e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.861100e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.862800e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.864000e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.865900e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.867600e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.869100e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.870300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.871600e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.873600e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.875400e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.877400e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.878900e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.880600e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.882200e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 4.884200e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.886100e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.887600e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.889700e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 4.891900e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.893500e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.895400e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.897200e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.898400e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.899300e-02s	 events (step): 9
Sim time: 8.580000e-02	CPU time (total): 4.901400e-02s	 events (step): 27
Sim time: 8.590000e-02	CPU time (total): 4.903300e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.905300e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.906300e-02s	 events (step): 11
Sim time: 8.620000e-02	CPU time (total): 4.907800e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.909500e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.911000e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.912000e-02s	 events (step): 9
Sim time: 8.660000e-02	CPU time (total): 4.913600e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.915200e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.916600e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.917800e-02s	 events (step): 15
Sim time: 8.700000e-02	CPU time (total): 4.920100e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.921800e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.923100e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 4.924500e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.925300e-02s	 events (step): 7
Sim time: 8.750000e-02	CPU time (total): 4.926200e-02s	 events (step): 8
Sim time: 8.760000e-02	CPU time (total): 4.927200e-02s	 events (step): 10
Sim time: 8.770000e-02	CPU time (total): 4.928200e-02s	 events (step): 12
Sim time: 8.780000e-02	CPU time (total): 4.929500e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.930900e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.932000e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 4.933200e-02s	 events (step): 10
Sim time: 8.820000e-02	CPU time (total): 4.934200e-02s	 events (step): 10
Sim time: 8.830000e-02	CPU time (total): 4.935300e-02s	 events (step): 12
Sim time: 8.840000e-02	CPU time (total): 4.937100e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.938800e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.940500e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.941800e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.942800e-02s	 events (step): 10
Sim time: 8.890000e-02	CPU time (total): 4.945500e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.947100e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.949700e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.952200e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 4.954100e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.956200e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 4.959000e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 4.961500e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.964100e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 4.966200e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 4.968300e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 4.969600e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.970900e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 4.972100e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 4.974400e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.976700e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.979100e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 4.981400e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.984500e-02s	 events (step): 41
Sim time: 9.080000e-02	CPU time (total): 4.987300e-02s	 events (step): 44
Sim time: 9.090000e-02	CPU time (total): 4.989400e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.991200e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.994300e-02s	 events (step): 42
Sim time: 9.120000e-02	CPU time (total): 4.997200e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.999400e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 5.001200e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.003200e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 5.005500e-02s	 events (step): 33
Sim time: 9.170000e-02	CPU time (total): 5.007400e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 5.009300e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 5.011000e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 5.012800e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.015300e-02s	 events (step): 34
Sim time: 9.220000e-02	CPU time (total): 5.016700e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 5.018400e-02s	 events (step): 24
Sim time: 9.240000e-02	CPU time (total): 5.019900e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 5.021400e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 5.022600e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 5.024000e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 5.025700e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.027800e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 5.029500e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 5.031600e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 5.033400e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 5.035100e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 5.037500e-02s	 events (step): 33
Sim time: 9.350000e-02	CPU time (total): 5.039400e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.041900e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 5.044800e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 5.047400e-02s	 events (step): 38
Sim time: 9.390000e-02	CPU time (total): 5.049400e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 5.050600e-02s	 events (step): 13
Sim time: 9.410000e-02	CPU time (total): 5.052200e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.054500e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.056100e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 5.057400e-02s	 events (step): 16
Sim time: 9.450000e-02	CPU time (total): 5.059200e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 5.061100e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 5.063500e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 5.065800e-02s	 events (step): 30
Sim time: 9.490000e-02	CPU time (total): 5.068800e-02s	 events (step): 42
Sim time: 9.500000e-02	CPU time (total): 5.071000e-02s	 events (step): 28
Sim time: 9.510000e-02	CPU time (total): 5.073000e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 5.075000e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 5.076600e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 5.078500e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 5.080200e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.082100e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 5.083400e-02s	 events (step): 18
Sim time: 9.580000e-02	CPU time (total): 5.084900e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 5.085900e-02s	 events (step): 12
Sim time: 9.600000e-02	CPU time (total): 5.087200e-02s	 events (step): 16
