BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 512 -ss ./test.species -cb
[simulation PID is: 43527]
starting NFsim v1.12.1...

Seeding random number generator with: 512
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.617500e-02s	 events (step): 21
Sim time: 6.080000e-02	CPU time (total): 4.618800e-02s	 events (step): 13
Sim time: 6.090000e-02	CPU time (total): 4.620200e-02s	 events (step): 10
Sim time: 6.100000e-02	CPU time (total): 4.621900e-02s	 events (step): 18
Sim time: 6.110000e-02	CPU time (total): 4.624000e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.625900e-02s	 events (step): 23
Sim time: 6.130000e-02	CPU time (total): 4.627900e-02s	 events (step): 21
Sim time: 6.140000e-02	CPU time (total): 4.629200e-02s	 events (step): 13
Sim time: 6.150000e-02	CPU time (total): 4.630900e-02s	 events (step): 18
Sim time: 6.160000e-02	CPU time (total): 4.632800e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.634700e-02s	 events (step): 21
Sim time: 6.180000e-02	CPU time (total): 4.636500e-02s	 events (step): 22
Sim time: 6.190000e-02	CPU time (total): 4.639200e-02s	 events (step): 34
Sim time: 6.200000e-02	CPU time (total): 4.646300e-02s	 events (step): 98
Sim time: 6.210000e-02	CPU time (total): 4.651800e-02s	 events (step): 76
Sim time: 6.220000e-02	CPU time (total): 4.656500e-02s	 events (step): 65
Sim time: 6.230000e-02	CPU time (total): 4.660900e-02s	 events (step): 58
Sim time: 6.240000e-02	CPU time (total): 4.662900e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.666300e-02s	 events (step): 44
Sim time: 6.260000e-02	CPU time (total): 4.669100e-02s	 events (step): 36
Sim time: 6.270000e-02	CPU time (total): 4.672000e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 4.674400e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.676600e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.679000e-02s	 events (step): 31
Sim time: 6.310000e-02	CPU time (total): 4.681400e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.684700e-02s	 events (step): 42
Sim time: 6.330000e-02	CPU time (total): 4.687400e-02s	 events (step): 35
Sim time: 6.340000e-02	CPU time (total): 4.689000e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.691300e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.693100e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.694800e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.696600e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.698500e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.700400e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.702400e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.704000e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.705500e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.707300e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.709000e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.711500e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.713100e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.715200e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.716600e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.717800e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.719500e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.721000e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 4.722400e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.724000e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.726100e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.728200e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.729800e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.731900e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.734300e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.737000e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.738200e-02s	 events (step): 12
Sim time: 6.620000e-02	CPU time (total): 4.740100e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.742600e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.745300e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.747500e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.750000e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.751800e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.754600e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.757400e-02s	 events (step): 37
Sim time: 6.700000e-02	CPU time (total): 4.759300e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.761500e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.763000e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.768900e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.770900e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.774200e-02s	 events (step): 43
Sim time: 6.760000e-02	CPU time (total): 4.775700e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.777700e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.779900e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.782000e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.784500e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.786500e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.788700e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.791000e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.794200e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.796500e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.799200e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.802100e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.804700e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.808000e-02s	 events (step): 39
Sim time: 6.900000e-02	CPU time (total): 4.811000e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 4.813500e-02s	 events (step): 34
Sim time: 6.920000e-02	CPU time (total): 4.816000e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.819400e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 4.822800e-02s	 events (step): 45
Sim time: 6.950000e-02	CPU time (total): 4.826000e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.828600e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.831300e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.833400e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.836200e-02s	 events (step): 36
Sim time: 7.000000e-02	CPU time (total): 4.838000e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.840400e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.842500e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.844800e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.847100e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.849000e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.850600e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.851900e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.853400e-02s	 events (step): 11
Sim time: 7.090000e-02	CPU time (total): 4.854900e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.856400e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.857800e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.859000e-02s	 events (step): 10
Sim time: 7.130000e-02	CPU time (total): 4.860600e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.861900e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.863500e-02s	 events (step): 15
Sim time: 7.160000e-02	CPU time (total): 4.864900e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.866300e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.867900e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.870300e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.872400e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.874500e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.876600e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.878600e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.880900e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.883100e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.885700e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.888300e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.891200e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.893400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.895600e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.897300e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.899000e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.900900e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.902600e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.904600e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.907000e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.908600e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.910800e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.912500e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.915600e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.918300e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.922000e-02s	 events (step): 45
Sim time: 7.430000e-02	CPU time (total): 4.926100e-02s	 events (step): 52
Sim time: 7.440000e-02	CPU time (total): 4.929500e-02s	 events (step): 42
Sim time: 7.450000e-02	CPU time (total): 4.933400e-02s	 events (step): 52
Sim time: 7.460000e-02	CPU time (total): 4.937200e-02s	 events (step): 42
Sim time: 7.470000e-02	CPU time (total): 4.941100e-02s	 events (step): 52
Sim time: 7.480000e-02	CPU time (total): 4.944200e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.947300e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.950600e-02s	 events (step): 40
Sim time: 7.510000e-02	CPU time (total): 4.954200e-02s	 events (step): 45
Sim time: 7.520000e-02	CPU time (total): 4.956800e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.959600e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 4.962600e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.964800e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.967100e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.969100e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.971200e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.972900e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.974900e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.976400e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.977700e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.979200e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.980900e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.982400e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.984300e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.986900e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.988800e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.990700e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.992400e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.994400e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.996000e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.997700e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.999000e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 5.001100e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 5.002900e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 5.004400e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 5.005400e-02s	 events (step): 5
Sim time: 7.790000e-02	CPU time (total): 5.006600e-02s	 events (step): 8
Sim time: 7.800000e-02	CPU time (total): 5.008100e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 5.009500e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 5.012000e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 5.014200e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 5.016400e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 5.018500e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 5.019800e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 5.021300e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 5.023600e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 5.026500e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 5.028200e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 5.030000e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 5.031500e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 5.033300e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 5.034500e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 5.036200e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 5.037800e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 5.039700e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 5.040900e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 5.042400e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 5.043900e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 5.044800e-02s	 events (step): 7
Sim time: 8.020000e-02	CPU time (total): 5.045900e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 5.047000e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 5.048800e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 5.050600e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 5.053000e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 5.055700e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 5.058900e-02s	 events (step): 38
Sim time: 8.090000e-02	CPU time (total): 5.061100e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.063200e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 5.064800e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 5.066500e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 5.068400e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 5.070100e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 5.071700e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 5.073000e-02s	 events (step): 11
Sim time: 8.170000e-02	CPU time (total): 5.075000e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 5.077300e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 5.080000e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 5.082200e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 5.083400e-02s	 events (step): 9
Sim time: 8.220000e-02	CPU time (total): 5.086300e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 5.090100e-02s	 events (step): 44
Sim time: 8.240000e-02	CPU time (total): 5.092800e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 5.095900e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 5.098000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 5.100800e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 5.104500e-02s	 events (step): 48
Sim time: 8.290000e-02	CPU time (total): 5.107300e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 5.109500e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 5.112100e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 5.114600e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 5.117000e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 5.121000e-02s	 events (step): 47
Sim time: 8.350000e-02	CPU time (total): 5.124300e-02s	 events (step): 42
Sim time: 8.360000e-02	CPU time (total): 5.127500e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 5.131100e-02s	 events (step): 47
Sim time: 8.380000e-02	CPU time (total): 5.133000e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 5.135200e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 5.137200e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 5.139700e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 5.141300e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 5.143000e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 5.144600e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 5.146700e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 5.148600e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 5.150600e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 5.153200e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 5.155200e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 5.158000e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 5.161200e-02s	 events (step): 38
Sim time: 8.520000e-02	CPU time (total): 5.165200e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 5.168500e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 5.170900e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.172400e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 5.174200e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 5.176800e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 5.179100e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 5.181600e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 5.183800e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 5.185300e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 5.187200e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 5.189600e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 5.191800e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 5.194400e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 5.196800e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 5.199400e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 5.201900e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 5.204600e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 5.207400e-02s	 events (step): 34
Sim time: 8.710000e-02	CPU time (total): 5.209100e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 5.211200e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 5.213100e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 5.216000e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 5.219000e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 5.221600e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 5.224200e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 5.225900e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 5.227900e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 5.229800e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 5.231900e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 5.234100e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 5.235900e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 5.237600e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 5.240300e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 5.242700e-02s	 events (step): 27
Sim time: 8.870000e-02	CPU time (total): 5.245400e-02s	 events (step): 33
Sim time: 8.880000e-02	CPU time (total): 5.248500e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 5.251900e-02s	 events (step): 39
Sim time: 8.900000e-02	CPU time (total): 5.254900e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 5.258100e-02s	 events (step): 37
Sim time: 8.920000e-02	CPU time (total): 5.260800e-02s	 events (step): 33
Sim time: 8.930000e-02	CPU time (total): 5.264100e-02s	 events (step): 43
Sim time: 8.940000e-02	CPU time (total): 5.266700e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 5.269300e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 5.271100e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 5.273100e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 5.275700e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 5.278400e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 5.280700e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 5.283500e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 5.285900e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 5.288200e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 5.291000e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 5.292600e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 5.294200e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 5.296100e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.298000e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 5.299500e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 5.301300e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 5.303700e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.305800e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.308200e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 5.310300e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.313000e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 5.315200e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 5.316900e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 5.319300e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 5.321300e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 5.322800e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 5.325300e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.327800e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 5.330800e-02s	 events (step): 37
Sim time: 9.240000e-02	CPU time (total): 5.333000e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 5.335400e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 5.337000e-02s	 events (step): 15
Sim time: 9.270000e-02	CPU time (total): 5.339400e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 5.341400e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.343600e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 5.346200e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 5.347800e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 5.349600e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 5.351900e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 5.354000e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 5.356600e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 5.359200e-02s	 events (step): 31
Sim time: 9.370000e-02	CPU time (total): 5.361400e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 5.364200e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 5.367600e-02s	 events (step): 41
Sim time: 9.400000e-02	CPU time (total): 5.370600e-02s	 events (step): 33
Sim time: 9.410000e-02	CPU time (total): 5.373700e-02s	 events (step): 36
Sim time: 9.420000e-02	CPU time (total): 5.378400e-02s	 events (step): 60
Sim time: 9.430000e-02	CPU time (total): 5.382100e-02s	 events (step): 44
Sim time: 9.440000e-02	CPU time (total): 5.385700e-02s	 events (step): 38
Sim time: 9.450000e-02	CPU time (total): 5.389100e-02s	 events (step): 41
Sim time: 9.460000e-02	CPU time (total): 5.392200e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 5.394700e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 5.397100e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 5.398800e-02s	 events (step): 17
Sim time: 9.500000e-02	CPU time (total): 5.401600e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 5.403800e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 5.406200e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 5.408100e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 5.409900e-02s	 events (step): 16
