BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 799 -cb -ss ./test.species
[simulation PID is: 44689]
starting NFsim v1.12.1...

Seeding random number generator with: 799
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 3.896900e-02s	 events (step): 19
Sim time: 6.240000e-02	CPU time (total): 3.898600e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 3.900400e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 3.901900e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 3.903800e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 3.905500e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 3.908100e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 3.911000e-02s	 events (step): 41
Sim time: 6.310000e-02	CPU time (total): 3.913800e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 3.916400e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 3.917600e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 3.920500e-02s	 events (step): 42
Sim time: 6.350000e-02	CPU time (total): 3.923100e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 3.925000e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.927200e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 3.929500e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 3.931500e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.933600e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 3.935800e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 3.937500e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 3.938600e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 3.940400e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 3.942500e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.944600e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 3.946800e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 3.948300e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 3.950200e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 3.952000e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 3.955000e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 3.957200e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 3.959000e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.961700e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 3.964200e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 3.965700e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 3.968300e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 3.970200e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 3.972100e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 3.973900e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.975700e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 3.977800e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.979700e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 3.982600e-02s	 events (step): 42
Sim time: 6.650000e-02	CPU time (total): 3.984900e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 3.986800e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 3.988000e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 3.989200e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 3.991300e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 3.992500e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.994300e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 3.995500e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 3.997500e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.000000e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.002900e-02s	 events (step): 42
Sim time: 6.760000e-02	CPU time (total): 4.004000e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.005400e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.006100e-02s	 events (step): 6
Sim time: 6.790000e-02	CPU time (total): 4.007600e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.009100e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.010600e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 4.012700e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.014000e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.015000e-02s	 events (step): 10
Sim time: 6.850000e-02	CPU time (total): 4.017900e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 4.019400e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.021300e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.023000e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.024700e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.027200e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.029200e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.031000e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.032900e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.034500e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.036400e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.037800e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.039400e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.041100e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.043500e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.045800e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.047500e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.050100e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.052100e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.054200e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.055900e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.057400e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.059200e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.060900e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.062700e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.065000e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.066800e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.068300e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.069800e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.071500e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.073600e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.076000e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.078400e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.081300e-02s	 events (step): 39
Sim time: 7.190000e-02	CPU time (total): 4.083400e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.084900e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.086400e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.088400e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.090400e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.091600e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.092900e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.094500e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.096000e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.098400e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.100400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.102700e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.105300e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.106800e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.108200e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.109800e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.111500e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.112700e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.114500e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.115500e-02s	 events (step): 9
Sim time: 7.390000e-02	CPU time (total): 4.118100e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 4.120500e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.122100e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.124100e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.126200e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.128600e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.130100e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.131700e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.133600e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.135800e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.137400e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.138800e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.140700e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.142800e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.144400e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.146200e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.147900e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.149000e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.150600e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.152300e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.153700e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.155300e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.158500e-02s	 events (step): 46
Sim time: 7.620000e-02	CPU time (total): 4.160800e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.164200e-02s	 events (step): 45
Sim time: 7.640000e-02	CPU time (total): 4.167600e-02s	 events (step): 47
Sim time: 7.650000e-02	CPU time (total): 4.172400e-02s	 events (step): 72
Sim time: 7.660000e-02	CPU time (total): 4.176100e-02s	 events (step): 55
Sim time: 7.670000e-02	CPU time (total): 4.180400e-02s	 events (step): 57
Sim time: 7.680000e-02	CPU time (total): 4.185200e-02s	 events (step): 69
Sim time: 7.690000e-02	CPU time (total): 4.189200e-02s	 events (step): 57
Sim time: 7.700000e-02	CPU time (total): 4.192200e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.196500e-02s	 events (step): 64
Sim time: 7.720000e-02	CPU time (total): 4.200000e-02s	 events (step): 49
Sim time: 7.730000e-02	CPU time (total): 4.202900e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.204500e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.206100e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.207600e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.209000e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.211100e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.213800e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.215500e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.218200e-02s	 events (step): 38
Sim time: 7.820000e-02	CPU time (total): 4.219800e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.221200e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.222600e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.223900e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.225200e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.226300e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.227600e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.228800e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.230000e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.231200e-02s	 events (step): 12
Sim time: 7.920000e-02	CPU time (total): 4.233000e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.234300e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.235700e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.237400e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.239900e-02s	 events (step): 38
Sim time: 7.970000e-02	CPU time (total): 4.241500e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.243100e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.245000e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.246700e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.248000e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.248800e-02s	 events (step): 8
Sim time: 8.030000e-02	CPU time (total): 4.249700e-02s	 events (step): 10
Sim time: 8.040000e-02	CPU time (total): 4.250600e-02s	 events (step): 10
Sim time: 8.050000e-02	CPU time (total): 4.252300e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.254400e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.256400e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.258200e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.259600e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.260700e-02s	 events (step): 10
Sim time: 8.110000e-02	CPU time (total): 4.263200e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.264700e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.266700e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.268600e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.270200e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.271600e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.273200e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.274600e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.275700e-02s	 events (step): 13
Sim time: 8.200000e-02	CPU time (total): 4.276700e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 4.277500e-02s	 events (step): 8
Sim time: 8.220000e-02	CPU time (total): 4.278800e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.280200e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.281600e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.283500e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.285000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.286300e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.287600e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.289200e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.290400e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.291600e-02s	 events (step): 16
Sim time: 8.320000e-02	CPU time (total): 4.292900e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.294500e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.296100e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.297200e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.298300e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.299300e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.301000e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.304200e-02s	 events (step): 46
Sim time: 8.400000e-02	CPU time (total): 4.309400e-02s	 events (step): 81
Sim time: 8.410000e-02	CPU time (total): 4.316200e-02s	 events (step): 101
Sim time: 8.420000e-02	CPU time (total): 4.323200e-02s	 events (step): 95
Sim time: 8.430000e-02	CPU time (total): 4.328300e-02s	 events (step): 75
Sim time: 8.440000e-02	CPU time (total): 4.332800e-02s	 events (step): 63
Sim time: 8.450000e-02	CPU time (total): 4.335100e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.338400e-02s	 events (step): 49
Sim time: 8.470000e-02	CPU time (total): 4.341600e-02s	 events (step): 44
Sim time: 8.480000e-02	CPU time (total): 4.344800e-02s	 events (step): 45
Sim time: 8.490000e-02	CPU time (total): 4.347800e-02s	 events (step): 43
Sim time: 8.500000e-02	CPU time (total): 4.350900e-02s	 events (step): 46
Sim time: 8.510000e-02	CPU time (total): 4.355300e-02s	 events (step): 55
Sim time: 8.520000e-02	CPU time (total): 4.359800e-02s	 events (step): 61
Sim time: 8.530000e-02	CPU time (total): 4.362700e-02s	 events (step): 40
Sim time: 8.540000e-02	CPU time (total): 4.366200e-02s	 events (step): 49
Sim time: 8.550000e-02	CPU time (total): 4.370100e-02s	 events (step): 59
Sim time: 8.560000e-02	CPU time (total): 4.373500e-02s	 events (step): 47
Sim time: 8.570000e-02	CPU time (total): 4.378600e-02s	 events (step): 82
Sim time: 8.580000e-02	CPU time (total): 4.384700e-02s	 events (step): 78
Sim time: 8.590000e-02	CPU time (total): 4.388700e-02s	 events (step): 50
Sim time: 8.600000e-02	CPU time (total): 4.392900e-02s	 events (step): 57
Sim time: 8.610000e-02	CPU time (total): 4.396200e-02s	 events (step): 47
Sim time: 8.620000e-02	CPU time (total): 4.399600e-02s	 events (step): 47
Sim time: 8.630000e-02	CPU time (total): 4.402700e-02s	 events (step): 48
Sim time: 8.640000e-02	CPU time (total): 4.406300e-02s	 events (step): 55
Sim time: 8.650000e-02	CPU time (total): 4.409500e-02s	 events (step): 46
Sim time: 8.660000e-02	CPU time (total): 4.413700e-02s	 events (step): 58
Sim time: 8.670000e-02	CPU time (total): 4.417100e-02s	 events (step): 48
Sim time: 8.680000e-02	CPU time (total): 4.420000e-02s	 events (step): 41
Sim time: 8.690000e-02	CPU time (total): 4.422500e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 4.425100e-02s	 events (step): 34
Sim time: 8.710000e-02	CPU time (total): 4.427500e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.429800e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.431800e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.434100e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.436500e-02s	 events (step): 34
Sim time: 8.760000e-02	CPU time (total): 4.439800e-02s	 events (step): 48
Sim time: 8.770000e-02	CPU time (total): 4.442400e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 4.444000e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.445900e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.448600e-02s	 events (step): 41
Sim time: 8.810000e-02	CPU time (total): 4.452500e-02s	 events (step): 58
Sim time: 8.820000e-02	CPU time (total): 4.456700e-02s	 events (step): 61
Sim time: 8.830000e-02	CPU time (total): 4.460900e-02s	 events (step): 65
Sim time: 8.840000e-02	CPU time (total): 4.464900e-02s	 events (step): 59
Sim time: 8.850000e-02	CPU time (total): 4.468400e-02s	 events (step): 49
Sim time: 8.860000e-02	CPU time (total): 4.472100e-02s	 events (step): 56
Sim time: 8.870000e-02	CPU time (total): 4.474900e-02s	 events (step): 40
Sim time: 8.880000e-02	CPU time (total): 4.478000e-02s	 events (step): 45
Sim time: 8.890000e-02	CPU time (total): 4.481100e-02s	 events (step): 43
Sim time: 8.900000e-02	CPU time (total): 4.486900e-02s	 events (step): 77
Sim time: 8.910000e-02	CPU time (total): 4.491700e-02s	 events (step): 57
Sim time: 8.920000e-02	CPU time (total): 4.498100e-02s	 events (step): 82
Sim time: 8.930000e-02	CPU time (total): 4.503600e-02s	 events (step): 70
Sim time: 8.940000e-02	CPU time (total): 4.509200e-02s	 events (step): 80
Sim time: 8.950000e-02	CPU time (total): 4.513500e-02s	 events (step): 56
Sim time: 8.960000e-02	CPU time (total): 4.517600e-02s	 events (step): 60
Sim time: 8.970000e-02	CPU time (total): 4.521900e-02s	 events (step): 58
Sim time: 8.980000e-02	CPU time (total): 4.526600e-02s	 events (step): 71
Sim time: 8.990000e-02	CPU time (total): 4.532000e-02s	 events (step): 80
Sim time: 9.000000e-02	CPU time (total): 4.537600e-02s	 events (step): 77
Sim time: 9.010000e-02	CPU time (total): 4.543700e-02s	 events (step): 87
Sim time: 9.020000e-02	CPU time (total): 4.549500e-02s	 events (step): 79
Sim time: 9.030000e-02	CPU time (total): 4.555900e-02s	 events (step): 78
Sim time: 9.040000e-02	CPU time (total): 4.563600e-02s	 events (step): 101
Sim time: 9.050000e-02	CPU time (total): 4.569900e-02s	 events (step): 79
Sim time: 9.060000e-02	CPU time (total): 4.576200e-02s	 events (step): 90
Sim time: 9.070000e-02	CPU time (total): 4.581100e-02s	 events (step): 77
Sim time: 9.080000e-02	CPU time (total): 4.587200e-02s	 events (step): 82
Sim time: 9.090000e-02	CPU time (total): 4.594200e-02s	 events (step): 95
Sim time: 9.100000e-02	CPU time (total): 4.603800e-02s	 events (step): 124
Sim time: 9.110000e-02	CPU time (total): 4.611600e-02s	 events (step): 104
Sim time: 9.120000e-02	CPU time (total): 4.620800e-02s	 events (step): 126
Sim time: 9.130000e-02	CPU time (total): 4.627700e-02s	 events (step): 94
Sim time: 9.140000e-02	CPU time (total): 4.638000e-02s	 events (step): 136
Sim time: 9.150000e-02	CPU time (total): 4.649800e-02s	 events (step): 149
Sim time: 9.160000e-02	CPU time (total): 4.661100e-02s	 events (step): 150
Sim time: 9.170000e-02	CPU time (total): 4.670700e-02s	 events (step): 130
Sim time: 9.180000e-02	CPU time (total): 4.681400e-02s	 events (step): 135
Sim time: 9.190000e-02	CPU time (total): 4.692000e-02s	 events (step): 141
Sim time: 9.200000e-02	CPU time (total): 4.704400e-02s	 events (step): 148
Sim time: 9.210000e-02	CPU time (total): 4.718000e-02s	 events (step): 175
Sim time: 9.220000e-02	CPU time (total): 4.729700e-02s	 events (step): 159
Sim time: 9.230000e-02	CPU time (total): 4.738500e-02s	 events (step): 143
Sim time: 9.240000e-02	CPU time (total): 4.746900e-02s	 events (step): 125
Sim time: 9.250000e-02	CPU time (total): 4.758100e-02s	 events (step): 156
Sim time: 9.260000e-02	CPU time (total): 4.768800e-02s	 events (step): 157
Sim time: 9.270000e-02	CPU time (total): 4.779400e-02s	 events (step): 153
Sim time: 9.280000e-02	CPU time (total): 4.791700e-02s	 events (step): 165
Sim time: 9.290000e-02	CPU time (total): 4.799800e-02s	 events (step): 115
Sim time: 9.300000e-02	CPU time (total): 4.810700e-02s	 events (step): 143
Sim time: 9.310000e-02	CPU time (total): 4.820400e-02s	 events (step): 141
Sim time: 9.320000e-02	CPU time (total): 4.832000e-02s	 events (step): 164
Sim time: 9.330000e-02	CPU time (total): 4.841300e-02s	 events (step): 136
Sim time: 9.340000e-02	CPU time (total): 4.852000e-02s	 events (step): 166
Sim time: 9.350000e-02	CPU time (total): 4.863000e-02s	 events (step): 172
Sim time: 9.360000e-02	CPU time (total): 4.871900e-02s	 events (step): 138
Sim time: 9.370000e-02	CPU time (total): 4.882000e-02s	 events (step): 152
Sim time: 9.380000e-02	CPU time (total): 4.891100e-02s	 events (step): 137
Sim time: 9.390000e-02	CPU time (total): 4.900000e-02s	 events (step): 156
Sim time: 9.400000e-02	CPU time (total): 4.908100e-02s	 events (step): 126
Sim time: 9.410000e-02	CPU time (total): 4.915600e-02s	 events (step): 124
Sim time: 9.420000e-02	CPU time (total): 4.923000e-02s	 events (step): 119
Sim time: 9.430000e-02	CPU time (total): 4.930600e-02s	 events (step): 121
Sim time: 9.440000e-02	CPU time (total): 4.939400e-02s	 events (step): 136
Sim time: 9.450000e-02	CPU time (total): 4.946600e-02s	 events (step): 114
Sim time: 9.460000e-02	CPU time (total): 4.956700e-02s	 events (step): 168
Sim time: 9.470000e-02	CPU time (total): 4.965300e-02s	 events (step): 137
Sim time: 9.480000e-02	CPU time (total): 4.974600e-02s	 events (step): 145
Sim time: 9.490000e-02	CPU time (total): 4.984100e-02s	 events (step): 141
Sim time: 9.500000e-02	CPU time (total): 4.993000e-02s	 events (step): 137
Sim time: 9.510000e-02	CPU time (total): 5.003000e-02s	 events (step): 164
Sim time: 9.520000e-02	CPU time (total): 5.013900e-02s	 events (step): 152
Sim time: 9.530000e-02	CPU time (total): 5.024400e-02s	 events (step): 155
Sim time: 9.540000e-02	CPU time (total): 5.032800e-02s	 events (step): 122
Sim time: 9.550000e-02	CPU time (total): 5.043100e-02s	 events (step): 174
Sim time: 9.560000e-02	CPU time (total): 5.050900e-02s	 events (step): 124
Sim time: 9.570000e-02	CPU time (total): 5.060000e-02s	 events (step): 145
Sim time: 9.580000e-02	CPU time (total): 5.068500e-02s	 events (step): 141
Sim time: 9.590000e-02	CPU time (total): 5.078100e-02s	 events (step): 153
Sim time: 9.600000e-02	CPU time (total): 5.086500e-02s	 events (step): 137
Sim time: 9.610000e-02	CPU time (total): 5.096500e-02s	 events (step): 160
Sim time: 9.620000e-02	CPU time (total): 5.106300e-02s	 events (step): 159
Sim time: 9.630000e-02	CPU time (total): 5.116000e-02s	 events (step): 155
Sim time: 9.640000e-02	CPU time (total): 5.128600e-02s	 events (step): 185
Sim time: 9.650000e-02	CPU time (total): 5.139900e-02s	 events (step): 180
Sim time: 9.660000e-02	CPU time (total): 5.150700e-02s	 events (step): 180
Sim time: 9.670000e-02	CPU time (total): 5.161700e-02s	 events (step): 171
Sim time: 9.680000e-02	CPU time (total): 5.172300e-02s	 events (step): 169
Sim time: 9.690000e-02	CPU time (total): 5.183800e-02s	 events (step): 179
Sim time: 9.700000e-02	CPU time (total): 5.195300e-02s	 events (step): 163
