BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 576 -cb
[simulation PID is: 43795]
starting NFsim v1.12.1...

Seeding random number generator with: 576
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.162000e-02s	 events (step): 35
Sim time: 6.090000e-02	CPU time (total): 4.164500e-02s	 events (step): 33
Sim time: 6.100000e-02	CPU time (total): 4.166900e-02s	 events (step): 34
Sim time: 6.110000e-02	CPU time (total): 4.168500e-02s	 events (step): 20
Sim time: 6.120000e-02	CPU time (total): 4.170000e-02s	 events (step): 15
Sim time: 6.130000e-02	CPU time (total): 4.171500e-02s	 events (step): 15
Sim time: 6.140000e-02	CPU time (total): 4.172700e-02s	 events (step): 13
Sim time: 6.150000e-02	CPU time (total): 4.174400e-02s	 events (step): 21
Sim time: 6.160000e-02	CPU time (total): 4.176000e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 4.178000e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.179500e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 4.182200e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.184300e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 4.185800e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 4.187800e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.189100e-02s	 events (step): 12
Sim time: 6.240000e-02	CPU time (total): 4.191100e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.194000e-02s	 events (step): 42
Sim time: 6.260000e-02	CPU time (total): 4.196100e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.197500e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 4.199200e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.200800e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.203100e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.204400e-02s	 events (step): 9
Sim time: 6.320000e-02	CPU time (total): 4.206100e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.208900e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.210500e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 4.212000e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 4.213500e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 4.215300e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.217500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.220600e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 4.223500e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.226500e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 4.229100e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.231700e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.234300e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 4.236700e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.238900e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.241800e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.244400e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.246500e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.249300e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 4.252100e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.254200e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.255800e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.257200e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.259300e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.261600e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.264400e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.266700e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.268000e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 4.269500e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.271000e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.272500e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.274300e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.276900e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.278500e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.280000e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.281300e-02s	 events (step): 10
Sim time: 6.680000e-02	CPU time (total): 4.282500e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 4.284700e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.286700e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.288200e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.289600e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.291100e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.293500e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.295800e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.298600e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.301300e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.303800e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.306300e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.308100e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.311200e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.314200e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.316700e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.319200e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.321600e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.323900e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.325600e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.327300e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.329500e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.331600e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.334000e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.337000e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.338500e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.340900e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.343200e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.345400e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.346700e-02s	 events (step): 9
Sim time: 6.980000e-02	CPU time (total): 4.348700e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.350900e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.353200e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.354900e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.356800e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.359300e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.361500e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.363200e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.364600e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 4.366500e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.367900e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.369400e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.370900e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.372300e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.373300e-02s	 events (step): 6
Sim time: 7.130000e-02	CPU time (total): 4.375000e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.377500e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.378900e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.380600e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.382800e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.384800e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.387800e-02s	 events (step): 40
Sim time: 7.200000e-02	CPU time (total): 4.390100e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.392500e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.394400e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.396300e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.397800e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.400000e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.402900e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.404500e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.407000e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.409900e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.412800e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.414400e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.416400e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.418300e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.421600e-02s	 events (step): 42
Sim time: 7.350000e-02	CPU time (total): 4.424300e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.427500e-02s	 events (step): 40
Sim time: 7.370000e-02	CPU time (total): 4.429900e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.432000e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.434600e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.437500e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.439700e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.441300e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.443100e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.445500e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.447800e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.449600e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.452300e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.454600e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.457100e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 4.459300e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.460500e-02s	 events (step): 9
Sim time: 7.520000e-02	CPU time (total): 4.462000e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.463400e-02s	 events (step): 12
Sim time: 7.540000e-02	CPU time (total): 4.465100e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.466400e-02s	 events (step): 13
Sim time: 7.560000e-02	CPU time (total): 4.467800e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.469800e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.471400e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.473000e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.474600e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.476500e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.478400e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.480200e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.482600e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.484600e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.486300e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.488100e-02s	 events (step): 10
Sim time: 7.680000e-02	CPU time (total): 4.489900e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.492200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.494300e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.496200e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.499300e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.502300e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 4.504900e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.508300e-02s	 events (step): 46
Sim time: 7.760000e-02	CPU time (total): 4.511700e-02s	 events (step): 46
Sim time: 7.770000e-02	CPU time (total): 4.514100e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.515800e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.516900e-02s	 events (step): 8
Sim time: 7.800000e-02	CPU time (total): 4.518300e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.520300e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.521900e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.523300e-02s	 events (step): 11
Sim time: 7.840000e-02	CPU time (total): 4.525500e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.527300e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.529200e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.530200e-02s	 events (step): 7
Sim time: 7.880000e-02	CPU time (total): 4.531500e-02s	 events (step): 9
Sim time: 7.890000e-02	CPU time (total): 4.533000e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.534600e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.536600e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.538400e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.540200e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.541500e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 4.543500e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.546100e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.548100e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.551000e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.556500e-02s	 events (step): 75
Sim time: 8.000000e-02	CPU time (total): 4.559800e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.564300e-02s	 events (step): 58
Sim time: 8.020000e-02	CPU time (total): 4.567300e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.570300e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 4.572900e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.576500e-02s	 events (step): 45
Sim time: 8.060000e-02	CPU time (total): 4.579700e-02s	 events (step): 43
Sim time: 8.070000e-02	CPU time (total): 4.583500e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 4.587400e-02s	 events (step): 51
Sim time: 8.090000e-02	CPU time (total): 4.589500e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.592500e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.594400e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.596500e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.598100e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.600000e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.601900e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.604800e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.607800e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 4.610900e-02s	 events (step): 38
Sim time: 8.190000e-02	CPU time (total): 4.614600e-02s	 events (step): 46
Sim time: 8.200000e-02	CPU time (total): 4.617100e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.618900e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.620400e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.622100e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.623700e-02s	 events (step): 18
Sim time: 8.250000e-02	CPU time (total): 4.625000e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.626500e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.628500e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.630700e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.632300e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.634600e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.637000e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.640600e-02s	 events (step): 47
Sim time: 8.330000e-02	CPU time (total): 4.643500e-02s	 events (step): 37
Sim time: 8.340000e-02	CPU time (total): 4.646200e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.649200e-02s	 events (step): 36
Sim time: 8.360000e-02	CPU time (total): 4.652100e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 4.654200e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.656000e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.658300e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.660100e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.662300e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.664400e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.666400e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.668800e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.671300e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.674800e-02s	 events (step): 47
Sim time: 8.470000e-02	CPU time (total): 4.678800e-02s	 events (step): 53
Sim time: 8.480000e-02	CPU time (total): 4.682600e-02s	 events (step): 47
Sim time: 8.490000e-02	CPU time (total): 4.687200e-02s	 events (step): 60
Sim time: 8.500000e-02	CPU time (total): 4.689300e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.692300e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 4.696000e-02s	 events (step): 41
Sim time: 8.530000e-02	CPU time (total): 4.698500e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.701600e-02s	 events (step): 42
Sim time: 8.550000e-02	CPU time (total): 4.705600e-02s	 events (step): 55
Sim time: 8.560000e-02	CPU time (total): 4.708400e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.712300e-02s	 events (step): 49
Sim time: 8.580000e-02	CPU time (total): 4.715300e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.717200e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.720200e-02s	 events (step): 37
Sim time: 8.610000e-02	CPU time (total): 4.722200e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.725400e-02s	 events (step): 42
Sim time: 8.630000e-02	CPU time (total): 4.728000e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.730200e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.733700e-02s	 events (step): 44
Sim time: 8.660000e-02	CPU time (total): 4.735900e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.738800e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 4.742400e-02s	 events (step): 45
Sim time: 8.690000e-02	CPU time (total): 4.745900e-02s	 events (step): 42
Sim time: 8.700000e-02	CPU time (total): 4.750700e-02s	 events (step): 58
Sim time: 8.710000e-02	CPU time (total): 4.755300e-02s	 events (step): 63
Sim time: 8.720000e-02	CPU time (total): 4.760900e-02s	 events (step): 69
Sim time: 8.730000e-02	CPU time (total): 4.766800e-02s	 events (step): 78
Sim time: 8.740000e-02	CPU time (total): 4.770000e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.773500e-02s	 events (step): 43
Sim time: 8.760000e-02	CPU time (total): 4.778800e-02s	 events (step): 67
Sim time: 8.770000e-02	CPU time (total): 4.783100e-02s	 events (step): 53
Sim time: 8.780000e-02	CPU time (total): 4.787300e-02s	 events (step): 58
Sim time: 8.790000e-02	CPU time (total): 4.794300e-02s	 events (step): 100
Sim time: 8.800000e-02	CPU time (total): 4.800900e-02s	 events (step): 89
Sim time: 8.810000e-02	CPU time (total): 4.806600e-02s	 events (step): 80
Sim time: 8.820000e-02	CPU time (total): 4.812600e-02s	 events (step): 80
Sim time: 8.830000e-02	CPU time (total): 4.819800e-02s	 events (step): 97
Sim time: 8.840000e-02	CPU time (total): 4.827400e-02s	 events (step): 109
Sim time: 8.850000e-02	CPU time (total): 4.835500e-02s	 events (step): 102
Sim time: 8.860000e-02	CPU time (total): 4.842200e-02s	 events (step): 94
Sim time: 8.870000e-02	CPU time (total): 4.848800e-02s	 events (step): 88
Sim time: 8.880000e-02	CPU time (total): 4.855800e-02s	 events (step): 98
Sim time: 8.890000e-02	CPU time (total): 4.862300e-02s	 events (step): 90
Sim time: 8.900000e-02	CPU time (total): 4.870000e-02s	 events (step): 109
Sim time: 8.910000e-02	CPU time (total): 4.876600e-02s	 events (step): 98
Sim time: 8.920000e-02	CPU time (total): 4.883500e-02s	 events (step): 95
Sim time: 8.930000e-02	CPU time (total): 4.891900e-02s	 events (step): 110
Sim time: 8.940000e-02	CPU time (total): 4.900500e-02s	 events (step): 123
Sim time: 8.950000e-02	CPU time (total): 4.909100e-02s	 events (step): 111
Sim time: 8.960000e-02	CPU time (total): 4.916300e-02s	 events (step): 102
Sim time: 8.970000e-02	CPU time (total): 4.925100e-02s	 events (step): 132
Sim time: 8.980000e-02	CPU time (total): 4.932800e-02s	 events (step): 111
Sim time: 8.990000e-02	CPU time (total): 4.940600e-02s	 events (step): 102
Sim time: 9.000000e-02	CPU time (total): 4.948800e-02s	 events (step): 119
Sim time: 9.010000e-02	CPU time (total): 4.959000e-02s	 events (step): 140
Sim time: 9.020000e-02	CPU time (total): 4.968900e-02s	 events (step): 133
Sim time: 9.030000e-02	CPU time (total): 4.978100e-02s	 events (step): 127
Sim time: 9.040000e-02	CPU time (total): 4.988600e-02s	 events (step): 136
Sim time: 9.050000e-02	CPU time (total): 4.997500e-02s	 events (step): 113
Sim time: 9.060000e-02	CPU time (total): 5.007400e-02s	 events (step): 139
Sim time: 9.070000e-02	CPU time (total): 5.017800e-02s	 events (step): 149
Sim time: 9.080000e-02	CPU time (total): 5.027300e-02s	 events (step): 140
Sim time: 9.090000e-02	CPU time (total): 5.036600e-02s	 events (step): 140
Sim time: 9.100000e-02	CPU time (total): 5.046800e-02s	 events (step): 138
Sim time: 9.110000e-02	CPU time (total): 5.058700e-02s	 events (step): 158
Sim time: 9.120000e-02	CPU time (total): 5.071100e-02s	 events (step): 168
Sim time: 9.130000e-02	CPU time (total): 5.083900e-02s	 events (step): 163
Sim time: 9.140000e-02	CPU time (total): 5.095400e-02s	 events (step): 151
Sim time: 9.150000e-02	CPU time (total): 5.107000e-02s	 events (step): 158
Sim time: 9.160000e-02	CPU time (total): 5.117500e-02s	 events (step): 146
Sim time: 9.170000e-02	CPU time (total): 5.128200e-02s	 events (step): 153
Sim time: 9.180000e-02	CPU time (total): 5.138200e-02s	 events (step): 141
Sim time: 9.190000e-02	CPU time (total): 5.147100e-02s	 events (step): 134
Sim time: 9.200000e-02	CPU time (total): 5.156300e-02s	 events (step): 138
Sim time: 9.210000e-02	CPU time (total): 5.164900e-02s	 events (step): 127
Sim time: 9.220000e-02	CPU time (total): 5.173100e-02s	 events (step): 128
Sim time: 9.230000e-02	CPU time (total): 5.184200e-02s	 events (step): 171
Sim time: 9.240000e-02	CPU time (total): 5.193300e-02s	 events (step): 140
Sim time: 9.250000e-02	CPU time (total): 5.201900e-02s	 events (step): 131
Sim time: 9.260000e-02	CPU time (total): 5.212000e-02s	 events (step): 156
Sim time: 9.270000e-02	CPU time (total): 5.222400e-02s	 events (step): 144
Sim time: 9.280000e-02	CPU time (total): 5.232800e-02s	 events (step): 149
Sim time: 9.290000e-02	CPU time (total): 5.242900e-02s	 events (step): 163
Sim time: 9.300000e-02	CPU time (total): 5.252200e-02s	 events (step): 132
Sim time: 9.310000e-02	CPU time (total): 5.263300e-02s	 events (step): 162
Sim time: 9.320000e-02	CPU time (total): 5.273000e-02s	 events (step): 144
Sim time: 9.330000e-02	CPU time (total): 5.282100e-02s	 events (step): 139
Sim time: 9.340000e-02	CPU time (total): 5.292800e-02s	 events (step): 159
Sim time: 9.350000e-02	CPU time (total): 5.306500e-02s	 events (step): 177
Sim time: 9.360000e-02	CPU time (total): 5.317100e-02s	 events (step): 170
Sim time: 9.370000e-02	CPU time (total): 5.328700e-02s	 events (step): 171
Sim time: 9.380000e-02	CPU time (total): 5.339600e-02s	 events (step): 161
Sim time: 9.390000e-02	CPU time (total): 5.348800e-02s	 events (step): 145
Sim time: 9.400000e-02	CPU time (total): 5.359800e-02s	 events (step): 173
Sim time: 9.410000e-02	CPU time (total): 5.369100e-02s	 events (step): 150
Sim time: 9.420000e-02	CPU time (total): 5.381400e-02s	 events (step): 177
Sim time: 9.430000e-02	CPU time (total): 5.392800e-02s	 events (step): 177
Sim time: 9.440000e-02	CPU time (total): 5.403200e-02s	 events (step): 152
Sim time: 9.450000e-02	CPU time (total): 5.414600e-02s	 events (step): 173
Sim time: 9.460000e-02	CPU time (total): 5.424100e-02s	 events (step): 149
Sim time: 9.470000e-02	CPU time (total): 5.435300e-02s	 events (step): 173
Sim time: 9.480000e-02	CPU time (total): 5.447600e-02s	 events (step): 185
Sim time: 9.490000e-02	CPU time (total): 5.459300e-02s	 events (step): 185
Sim time: 9.500000e-02	CPU time (total): 5.470700e-02s	 events (step): 184
Sim time: 9.510000e-02	CPU time (total): 5.478800e-02s	 events (step): 129
Sim time: 9.520000e-02	CPU time (total): 5.489100e-02s	 events (step): 164
Sim time: 9.530000e-02	CPU time (total): 5.499900e-02s	 events (step): 171
Sim time: 9.540000e-02	CPU time (total): 5.509400e-02s	 events (step): 155
Sim time: 9.550000e-02	CPU time (total): 5.519100e-02s	 events (step): 147
