BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 862
[simulation PID is: 44935]
starting NFsim v1.12.1...

Seeding random number generator with: 862
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.451600e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.453200e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.454900e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.456500e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.458900e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.462200e-02s	 events (step): 41
Sim time: 6.390000e-02	CPU time (total): 4.464800e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.466800e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.468900e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.472000e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.474300e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.476800e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.479200e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.481200e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.482900e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.484700e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.487600e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.489600e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.491100e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.493500e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.495700e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.497300e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.499100e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.501400e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.503300e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.504700e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.506700e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.508700e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.510600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.512500e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.514500e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.516600e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.519400e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.522200e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.525200e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.527700e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.530200e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.532800e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.534800e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.537200e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.540800e-02s	 events (step): 41
Sim time: 6.740000e-02	CPU time (total): 4.544800e-02s	 events (step): 47
Sim time: 6.750000e-02	CPU time (total): 4.549500e-02s	 events (step): 46
Sim time: 6.760000e-02	CPU time (total): 4.554200e-02s	 events (step): 57
Sim time: 6.770000e-02	CPU time (total): 4.557300e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.562000e-02s	 events (step): 59
Sim time: 6.790000e-02	CPU time (total): 4.565400e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.568800e-02s	 events (step): 43
Sim time: 6.810000e-02	CPU time (total): 4.572500e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.575200e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.578700e-02s	 events (step): 42
Sim time: 6.840000e-02	CPU time (total): 4.580400e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.582500e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.584900e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.587800e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.589900e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.592200e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.595000e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.597600e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.600700e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.604100e-02s	 events (step): 41
Sim time: 6.940000e-02	CPU time (total): 4.605700e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.607700e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.610700e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.613800e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.616200e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.618600e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.621100e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.623700e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.625600e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.627900e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.630300e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.632100e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.634300e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.636900e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.640800e-02s	 events (step): 44
Sim time: 7.090000e-02	CPU time (total): 4.643700e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.646400e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.647600e-02s	 events (step): 11
Sim time: 7.120000e-02	CPU time (total): 4.649200e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.650900e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.653700e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 4.656300e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.659400e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.663200e-02s	 events (step): 46
Sim time: 7.180000e-02	CPU time (total): 4.666100e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.668700e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.671300e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.674100e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.677400e-02s	 events (step): 44
Sim time: 7.230000e-02	CPU time (total): 4.680900e-02s	 events (step): 46
Sim time: 7.240000e-02	CPU time (total): 4.683200e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.685800e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.689300e-02s	 events (step): 40
Sim time: 7.270000e-02	CPU time (total): 4.691500e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.693900e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.696200e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.698500e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.702500e-02s	 events (step): 49
Sim time: 7.320000e-02	CPU time (total): 4.704800e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.707000e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.709300e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.712300e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 4.715100e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.718900e-02s	 events (step): 47
Sim time: 7.380000e-02	CPU time (total): 4.722200e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 4.725200e-02s	 events (step): 40
Sim time: 7.400000e-02	CPU time (total): 4.727600e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.730500e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.733000e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.737300e-02s	 events (step): 61
Sim time: 7.440000e-02	CPU time (total): 4.740200e-02s	 events (step): 40
Sim time: 7.450000e-02	CPU time (total): 4.743500e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.745400e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.748400e-02s	 events (step): 42
Sim time: 7.480000e-02	CPU time (total): 4.751000e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.753600e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.756000e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.757900e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.759800e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.761800e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.764200e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.766000e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.768100e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.769900e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.771200e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.772900e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.774700e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.775800e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.777700e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.780300e-02s	 events (step): 37
Sim time: 7.640000e-02	CPU time (total): 4.782300e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.784500e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.786300e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.788100e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.790900e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.792200e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.793900e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.795700e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.797300e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.799500e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.800600e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 4.801800e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.802800e-02s	 events (step): 9
Sim time: 7.770000e-02	CPU time (total): 4.804700e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.806200e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.808200e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.809800e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.811500e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.813700e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.815100e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.816800e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.818100e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.819900e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.821300e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.822700e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.824300e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.826000e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.827600e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.829400e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.831200e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.832500e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.833800e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.835300e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.838000e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 4.839200e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.841100e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.842700e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.844100e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.847200e-02s	 events (step): 39
Sim time: 8.030000e-02	CPU time (total): 4.849400e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.851300e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.852700e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.854100e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.855800e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.857100e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.859200e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.860900e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.863000e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.865000e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.866700e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.867800e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.869600e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.871100e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.873000e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.874600e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.875900e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.878800e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.880700e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.883700e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 4.885700e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.888000e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.890200e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.891800e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.893500e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.896000e-02s	 events (step): 34
Sim time: 8.290000e-02	CPU time (total): 4.897600e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.899100e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.900100e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.900800e-02s	 events (step): 6
Sim time: 8.330000e-02	CPU time (total): 4.901800e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.903200e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.904200e-02s	 events (step): 11
Sim time: 8.360000e-02	CPU time (total): 4.905100e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 4.906500e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 4.907900e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.909500e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.911200e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.912700e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.914200e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.916800e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 4.919000e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.920400e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.921700e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.923200e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.924200e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 4.925200e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 4.926600e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.927300e-02s	 events (step): 8
Sim time: 8.520000e-02	CPU time (total): 4.929200e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.930400e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.931900e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.933900e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.935500e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.937400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.938800e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.940500e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.942300e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.944400e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.945800e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.947400e-02s	 events (step): 8
Sim time: 8.640000e-02	CPU time (total): 4.949800e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 4.951800e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.954600e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.956400e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.958600e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.959800e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.961500e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 4.963200e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.966300e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 4.970000e-02s	 events (step): 50
Sim time: 8.740000e-02	CPU time (total): 4.974400e-02s	 events (step): 56
Sim time: 8.750000e-02	CPU time (total): 4.976900e-02s	 events (step): 33
Sim time: 8.760000e-02	CPU time (total): 4.979600e-02s	 events (step): 38
Sim time: 8.770000e-02	CPU time (total): 4.981500e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.983300e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.986000e-02s	 events (step): 36
Sim time: 8.800000e-02	CPU time (total): 4.989200e-02s	 events (step): 44
Sim time: 8.810000e-02	CPU time (total): 4.992400e-02s	 events (step): 45
Sim time: 8.820000e-02	CPU time (total): 4.995800e-02s	 events (step): 41
Sim time: 8.830000e-02	CPU time (total): 4.998800e-02s	 events (step): 42
Sim time: 8.840000e-02	CPU time (total): 5.001600e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 5.005400e-02s	 events (step): 45
Sim time: 8.860000e-02	CPU time (total): 5.008400e-02s	 events (step): 41
Sim time: 8.870000e-02	CPU time (total): 5.010700e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 5.014500e-02s	 events (step): 45
Sim time: 8.890000e-02	CPU time (total): 5.017400e-02s	 events (step): 38
Sim time: 8.900000e-02	CPU time (total): 5.020500e-02s	 events (step): 44
Sim time: 8.910000e-02	CPU time (total): 5.023600e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 5.027600e-02s	 events (step): 55
Sim time: 8.930000e-02	CPU time (total): 5.030000e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 5.031900e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 5.034300e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 5.036500e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 5.038200e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.041400e-02s	 events (step): 40
Sim time: 8.990000e-02	CPU time (total): 5.044000e-02s	 events (step): 38
Sim time: 9.000000e-02	CPU time (total): 5.045900e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 5.047800e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 5.050000e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 5.052400e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 5.054800e-02s	 events (step): 31
Sim time: 9.050000e-02	CPU time (total): 5.057500e-02s	 events (step): 36
Sim time: 9.060000e-02	CPU time (total): 5.060900e-02s	 events (step): 41
Sim time: 9.070000e-02	CPU time (total): 5.063400e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 5.064900e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.067000e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 5.068600e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 5.070400e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.072300e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 5.074100e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 5.076100e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.079300e-02s	 events (step): 46
Sim time: 9.160000e-02	CPU time (total): 5.083300e-02s	 events (step): 52
Sim time: 9.170000e-02	CPU time (total): 5.085600e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 5.087500e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 5.089200e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 5.091800e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 5.094200e-02s	 events (step): 34
Sim time: 9.220000e-02	CPU time (total): 5.095300e-02s	 events (step): 13
Sim time: 9.230000e-02	CPU time (total): 5.097400e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 5.099900e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 5.101700e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 5.103500e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 5.106300e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 5.108900e-02s	 events (step): 31
Sim time: 9.290000e-02	CPU time (total): 5.111900e-02s	 events (step): 37
Sim time: 9.300000e-02	CPU time (total): 5.114200e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 5.116500e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 5.119400e-02s	 events (step): 37
Sim time: 9.330000e-02	CPU time (total): 5.121200e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 5.123400e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 5.126500e-02s	 events (step): 44
Sim time: 9.360000e-02	CPU time (total): 5.129500e-02s	 events (step): 32
Sim time: 9.370000e-02	CPU time (total): 5.132400e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 5.135600e-02s	 events (step): 40
Sim time: 9.390000e-02	CPU time (total): 5.138500e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 5.140800e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 5.142600e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 5.144800e-02s	 events (step): 30
Sim time: 9.430000e-02	CPU time (total): 5.146600e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 5.148500e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 5.150400e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 5.151900e-02s	 events (step): 17
Sim time: 9.470000e-02	CPU time (total): 5.153800e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 5.155600e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 5.158100e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 5.160800e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 5.162500e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.164100e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.165400e-02s	 events (step): 16
Sim time: 9.540000e-02	CPU time (total): 5.167300e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 5.170000e-02s	 events (step): 32
Sim time: 9.560000e-02	CPU time (total): 5.172000e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 5.174600e-02s	 events (step): 32
Sim time: 9.580000e-02	CPU time (total): 5.177000e-02s	 events (step): 33
Sim time: 9.590000e-02	CPU time (total): 5.178900e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 5.180700e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 5.182900e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.185100e-02s	 events (step): 28
Sim time: 9.630000e-02	CPU time (total): 5.187100e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 5.189300e-02s	 events (step): 32
Sim time: 9.650000e-02	CPU time (total): 5.191300e-02s	 events (step): 28
Sim time: 9.660000e-02	CPU time (total): 5.193200e-02s	 events (step): 24
Sim time: 9.670000e-02	CPU time (total): 5.195600e-02s	 events (step): 26
Sim time: 9.680000e-02	CPU time (total): 5.198200e-02s	 events (step): 34
Sim time: 9.690000e-02	CPU time (total): 5.200000e-02s	 events (step): 22
Sim time: 9.700000e-02	CPU time (total): 5.201900e-02s	 events (step): 27
Sim time: 9.710000e-02	CPU time (total): 5.204100e-02s	 events (step): 32
Sim time: 9.720000e-02	CPU time (total): 5.205800e-02s	 events (step): 20
Sim time: 9.730000e-02	CPU time (total): 5.207400e-02s	 events (step): 21
Sim time: 9.740000e-02	CPU time (total): 5.209100e-02s	 events (step): 13
Sim time: 9.750000e-02	CPU time (total): 5.211100e-02s	 events (step): 25
Sim time: 9.760000e-02	CPU time (total): 5.213000e-02s	 events (step): 25
Sim time: 9.770000e-02	CPU time (total): 5.214300e-02s	 events (step): 15
Sim time: 9.780000e-02	CPU time (total): 5.216700e-02s	 events (step): 36
Sim time: 9.790000e-02	CPU time (total): 5.219800e-02s	 events (step): 36
Sim time: 9.800000e-02	CPU time (total): 5.222600e-02s	 events (step): 35
