BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 942 -cb -ss ./test.species
[simulation PID is: 45261]
starting NFsim v1.12.1...

Seeding random number generator with: 942
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.327700e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 4.330300e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 4.332900e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 4.335400e-02s	 events (step): 33
Sim time: 6.230000e-02	CPU time (total): 4.337100e-02s	 events (step): 19
Sim time: 6.240000e-02	CPU time (total): 4.339400e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 4.341100e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.342800e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.344800e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.346300e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.347900e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 4.350300e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.352400e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.354100e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.355700e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.357800e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.359700e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.362200e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.368000e-02s	 events (step): 78
Sim time: 6.380000e-02	CPU time (total): 4.372000e-02s	 events (step): 55
Sim time: 6.390000e-02	CPU time (total): 4.374800e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.377700e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.379800e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.382000e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.385100e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.387300e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.389200e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.391100e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.393000e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.394400e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.396000e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.398100e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.399700e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.401500e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.403300e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.404500e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 4.405700e-02s	 events (step): 10
Sim time: 6.560000e-02	CPU time (total): 4.407200e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 4.408900e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.410400e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.412500e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.414700e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.417500e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.420800e-02s	 events (step): 43
Sim time: 6.630000e-02	CPU time (total): 4.422700e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.424000e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 4.427200e-02s	 events (step): 39
Sim time: 6.660000e-02	CPU time (total): 4.429700e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.432700e-02s	 events (step): 37
Sim time: 6.680000e-02	CPU time (total): 4.434700e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.437300e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.439500e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.442500e-02s	 events (step): 37
Sim time: 6.720000e-02	CPU time (total): 4.445000e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.447500e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.449300e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.451400e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.454100e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.456300e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.457900e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.460300e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.462600e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.465800e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.468300e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.470600e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.472900e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.475800e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 4.478000e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.480200e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.482900e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.484700e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.486700e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.489200e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.491500e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.493400e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.495700e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.498900e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.501300e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.503100e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.505900e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.507800e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.510000e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.512700e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 4.515100e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.518100e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.521200e-02s	 events (step): 39
Sim time: 7.050000e-02	CPU time (total): 4.524100e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 4.528200e-02s	 events (step): 42
Sim time: 7.070000e-02	CPU time (total): 4.530000e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.531600e-02s	 events (step): 11
Sim time: 7.090000e-02	CPU time (total): 4.533700e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.536000e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.538000e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.539900e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.542000e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.543700e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.545300e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.546900e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.548500e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.550900e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.553200e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.555700e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.558100e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.561600e-02s	 events (step): 45
Sim time: 7.230000e-02	CPU time (total): 4.563500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.565300e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.567300e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.569400e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.571700e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.573700e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.575800e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.577600e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.580300e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.582800e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.584600e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.586100e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.587500e-02s	 events (step): 11
Sim time: 7.360000e-02	CPU time (total): 4.590400e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.592500e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.594400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.596200e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.598700e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.600200e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.601800e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.603400e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.605200e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.606400e-02s	 events (step): 10
Sim time: 7.460000e-02	CPU time (total): 4.608400e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.610400e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.612000e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.614700e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.618900e-02s	 events (step): 56
Sim time: 7.510000e-02	CPU time (total): 4.621600e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.624400e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.627600e-02s	 events (step): 37
Sim time: 7.540000e-02	CPU time (total): 4.630200e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.633100e-02s	 events (step): 36
Sim time: 7.560000e-02	CPU time (total): 4.635200e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.637400e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.639700e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.642500e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.645200e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.647400e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.648700e-02s	 events (step): 9
Sim time: 7.630000e-02	CPU time (total): 4.650300e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.651700e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.654000e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.655700e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.657400e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.659200e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.660500e-02s	 events (step): 10
Sim time: 7.700000e-02	CPU time (total): 4.662300e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.665600e-02s	 events (step): 44
Sim time: 7.720000e-02	CPU time (total): 4.667500e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.669300e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.671600e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.674000e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.675600e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.677200e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.679200e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.680900e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.683200e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.685200e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.687200e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.689200e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.691800e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.694200e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.696200e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.698500e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.700700e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.703200e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.707500e-02s	 events (step): 55
Sim time: 7.910000e-02	CPU time (total): 4.710600e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.712900e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.714700e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.717100e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 4.719500e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.721800e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.725200e-02s	 events (step): 43
Sim time: 7.980000e-02	CPU time (total): 4.727200e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.728600e-02s	 events (step): 11
Sim time: 8.000000e-02	CPU time (total): 4.730300e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.732100e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.734300e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.736000e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.738300e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.740100e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.741800e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.743200e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 4.744600e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 4.747000e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.748400e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.750900e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.753200e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.755800e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.758300e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.761000e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.764500e-02s	 events (step): 46
Sim time: 8.170000e-02	CPU time (total): 4.767800e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 4.771300e-02s	 events (step): 41
Sim time: 8.190000e-02	CPU time (total): 4.774200e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.777700e-02s	 events (step): 44
Sim time: 8.210000e-02	CPU time (total): 4.779700e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.781400e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.783000e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.785000e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.787700e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.790000e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.792500e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.795600e-02s	 events (step): 38
Sim time: 8.290000e-02	CPU time (total): 4.798200e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.801400e-02s	 events (step): 41
Sim time: 8.310000e-02	CPU time (total): 4.804100e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 4.805800e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.807900e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.810200e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.812600e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.815000e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.818200e-02s	 events (step): 41
Sim time: 8.380000e-02	CPU time (total): 4.821300e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 4.824200e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 4.826600e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.828800e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.830900e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.832800e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.834700e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.836300e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.838000e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.839600e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.841300e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.843100e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.844700e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.846000e-02s	 events (step): 10
Sim time: 8.520000e-02	CPU time (total): 4.847800e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.849500e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.851900e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 4.854300e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.855800e-02s	 events (step): 14
Sim time: 8.570000e-02	CPU time (total): 4.857900e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.860400e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.862300e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.865600e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 4.868400e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.870900e-02s	 events (step): 33
Sim time: 8.630000e-02	CPU time (total): 4.873400e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 4.875500e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.878100e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 4.880900e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.883800e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 4.887100e-02s	 events (step): 43
Sim time: 8.690000e-02	CPU time (total): 4.889700e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.891400e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.893400e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.895800e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.898200e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.900500e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 4.903100e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.905500e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 4.908100e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 4.910100e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.913400e-02s	 events (step): 44
Sim time: 8.800000e-02	CPU time (total): 4.916200e-02s	 events (step): 37
Sim time: 8.810000e-02	CPU time (total): 4.918200e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.920600e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.922700e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.925100e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.927000e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.928600e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 4.929800e-02s	 events (step): 10
Sim time: 8.880000e-02	CPU time (total): 4.931000e-02s	 events (step): 8
Sim time: 8.890000e-02	CPU time (total): 4.933100e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.934700e-02s	 events (step): 14
Sim time: 8.910000e-02	CPU time (total): 4.936800e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.937900e-02s	 events (step): 6
Sim time: 8.930000e-02	CPU time (total): 4.939500e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.941000e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.942500e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.944500e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.946700e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.949700e-02s	 events (step): 40
Sim time: 8.990000e-02	CPU time (total): 4.951900e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.955200e-02s	 events (step): 42
Sim time: 9.010000e-02	CPU time (total): 4.958000e-02s	 events (step): 33
Sim time: 9.020000e-02	CPU time (total): 4.960900e-02s	 events (step): 35
Sim time: 9.030000e-02	CPU time (total): 4.964000e-02s	 events (step): 37
Sim time: 9.040000e-02	CPU time (total): 4.966900e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.969100e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 4.972100e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 4.975000e-02s	 events (step): 35
Sim time: 9.080000e-02	CPU time (total): 4.977700e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 4.980300e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 4.982900e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.985000e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.987500e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 4.989700e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.991700e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.994200e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.996700e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 4.998800e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 5.001800e-02s	 events (step): 35
Sim time: 9.190000e-02	CPU time (total): 5.005400e-02s	 events (step): 45
Sim time: 9.200000e-02	CPU time (total): 5.008500e-02s	 events (step): 40
Sim time: 9.210000e-02	CPU time (total): 5.010800e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.013300e-02s	 events (step): 26
Sim time: 9.230000e-02	CPU time (total): 5.016100e-02s	 events (step): 35
Sim time: 9.240000e-02	CPU time (total): 5.017900e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 5.020600e-02s	 events (step): 32
Sim time: 9.260000e-02	CPU time (total): 5.024200e-02s	 events (step): 45
Sim time: 9.270000e-02	CPU time (total): 5.027100e-02s	 events (step): 38
Sim time: 9.280000e-02	CPU time (total): 5.029100e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 5.031000e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.033600e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 5.036700e-02s	 events (step): 38
Sim time: 9.320000e-02	CPU time (total): 5.038700e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 5.040700e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 5.042300e-02s	 events (step): 12
Sim time: 9.350000e-02	CPU time (total): 5.045500e-02s	 events (step): 37
Sim time: 9.360000e-02	CPU time (total): 5.048900e-02s	 events (step): 44
Sim time: 9.370000e-02	CPU time (total): 5.051800e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 5.054200e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 5.055900e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 5.057500e-02s	 events (step): 14
Sim time: 9.410000e-02	CPU time (total): 5.060100e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 5.062400e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 5.065400e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 5.068100e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 5.071000e-02s	 events (step): 35
Sim time: 9.460000e-02	CPU time (total): 5.074000e-02s	 events (step): 35
Sim time: 9.470000e-02	CPU time (total): 5.077100e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 5.081800e-02s	 events (step): 58
Sim time: 9.490000e-02	CPU time (total): 5.085100e-02s	 events (step): 40
Sim time: 9.500000e-02	CPU time (total): 5.088000e-02s	 events (step): 36
Sim time: 9.510000e-02	CPU time (total): 5.091300e-02s	 events (step): 40
Sim time: 9.520000e-02	CPU time (total): 5.094600e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 5.098400e-02s	 events (step): 48
Sim time: 9.540000e-02	CPU time (total): 5.101500e-02s	 events (step): 37
Sim time: 9.550000e-02	CPU time (total): 5.104600e-02s	 events (step): 38
Sim time: 9.560000e-02	CPU time (total): 5.108100e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 5.112300e-02s	 events (step): 55
Sim time: 9.580000e-02	CPU time (total): 5.115500e-02s	 events (step): 41
Sim time: 9.590000e-02	CPU time (total): 5.118000e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.120600e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 5.122600e-02s	 events (step): 22
Sim time: 9.620000e-02	CPU time (total): 5.124300e-02s	 events (step): 18
Sim time: 9.630000e-02	CPU time (total): 5.126200e-02s	 events (step): 20
Sim time: 9.640000e-02	CPU time (total): 5.129300e-02s	 events (step): 35
Sim time: 9.650000e-02	CPU time (total): 5.132200e-02s	 events (step): 34
Sim time: 9.660000e-02	CPU time (total): 5.135500e-02s	 events (step): 42
