BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 606 -ss ./test.species -cb
[simulation PID is: 43905]
starting NFsim v1.12.1...

Seeding random number generator with: 606
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 3.973400e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 3.975900e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 3.978200e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.981600e-02s	 events (step): 45
Sim time: 6.360000e-02	CPU time (total): 3.984400e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 3.987100e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 3.989900e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 3.992000e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.994700e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 3.997100e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 3.999100e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.002100e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.003900e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.006400e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.011900e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.013500e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.015400e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.017600e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.020200e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.023200e-02s	 events (step): 42
Sim time: 6.520000e-02	CPU time (total): 4.024500e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 4.027300e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.029800e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.032200e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.034000e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.035800e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.038300e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.039500e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.042300e-02s	 events (step): 38
Sim time: 6.610000e-02	CPU time (total): 4.045000e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.048200e-02s	 events (step): 40
Sim time: 6.630000e-02	CPU time (total): 4.051800e-02s	 events (step): 51
Sim time: 6.640000e-02	CPU time (total): 4.055000e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 4.057700e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 4.060000e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.063000e-02s	 events (step): 40
Sim time: 6.680000e-02	CPU time (total): 4.065800e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.067800e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.069600e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.072800e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.075200e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.078100e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.081300e-02s	 events (step): 42
Sim time: 6.750000e-02	CPU time (total): 4.085100e-02s	 events (step): 51
Sim time: 6.760000e-02	CPU time (total): 4.087600e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.090400e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.092100e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.094500e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.096700e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.100200e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.103100e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.106300e-02s	 events (step): 45
Sim time: 6.840000e-02	CPU time (total): 4.109200e-02s	 events (step): 38
Sim time: 6.850000e-02	CPU time (total): 4.111500e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.113300e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.115300e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.117200e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.119900e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.122100e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.124500e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.127500e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.129800e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.131700e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.133900e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.135700e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.137000e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.138500e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.140700e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.143100e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.144900e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.146700e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.148900e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.151600e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.154400e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.157300e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.159100e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.161500e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.164000e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 4.165800e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.167300e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.169300e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.171800e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.173500e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.175500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.177300e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.179200e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.181400e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.183100e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.185200e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.187400e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.190200e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.193100e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 4.195600e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.199200e-02s	 events (step): 46
Sim time: 7.260000e-02	CPU time (total): 4.202200e-02s	 events (step): 41
Sim time: 7.270000e-02	CPU time (total): 4.205100e-02s	 events (step): 37
Sim time: 7.280000e-02	CPU time (total): 4.208000e-02s	 events (step): 40
Sim time: 7.290000e-02	CPU time (total): 4.211400e-02s	 events (step): 46
Sim time: 7.300000e-02	CPU time (total): 4.214500e-02s	 events (step): 41
Sim time: 7.310000e-02	CPU time (total): 4.217000e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.219700e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.222200e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.224300e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.227300e-02s	 events (step): 40
Sim time: 7.360000e-02	CPU time (total): 4.230400e-02s	 events (step): 41
Sim time: 7.370000e-02	CPU time (total): 4.232000e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.234300e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.236700e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.240200e-02s	 events (step): 45
Sim time: 7.410000e-02	CPU time (total): 4.242700e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.245500e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.247800e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.250100e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.252300e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.254300e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.256500e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.258200e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.260000e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.262000e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.264000e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.266200e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.268700e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.271500e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.274600e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.277700e-02s	 events (step): 40
Sim time: 7.570000e-02	CPU time (total): 4.280000e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.281400e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.284100e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.285700e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.287900e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.290200e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.292200e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.294200e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.296200e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.298400e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.300800e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.304100e-02s	 events (step): 39
Sim time: 7.690000e-02	CPU time (total): 4.306600e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.308800e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.310600e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.312000e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.313800e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.315600e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.317300e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.319300e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.320700e-02s	 events (step): 11
Sim time: 7.780000e-02	CPU time (total): 4.322100e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.323500e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.324700e-02s	 events (step): 10
Sim time: 7.810000e-02	CPU time (total): 4.326300e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.327800e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 4.329600e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.331300e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.332800e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.334500e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.337200e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.339900e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.341800e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.344000e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.345400e-02s	 events (step): 10
Sim time: 7.920000e-02	CPU time (total): 4.347200e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.349100e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.352300e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 4.354700e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.357500e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.360100e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.362200e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.364900e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.367600e-02s	 events (step): 35
Sim time: 8.010000e-02	CPU time (total): 4.370700e-02s	 events (step): 40
Sim time: 8.020000e-02	CPU time (total): 4.373200e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.375700e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.378200e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.381000e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.382700e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.384600e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.387200e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.389400e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.392300e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.395000e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.397200e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.398900e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.401600e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.404100e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 4.406200e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.409500e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.412100e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.414300e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.416800e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.419600e-02s	 events (step): 37
Sim time: 8.220000e-02	CPU time (total): 4.421900e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.423900e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.425800e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.427500e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.429500e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.431500e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.434100e-02s	 events (step): 31
Sim time: 8.290000e-02	CPU time (total): 4.436200e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.438200e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.439900e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.441900e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.443700e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 4.445400e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.447700e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.449600e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.452100e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.454500e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.456200e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.458500e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.460300e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.462900e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.465500e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.467800e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.469700e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.472800e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 4.474900e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.476500e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.477600e-02s	 events (step): 7
Sim time: 8.500000e-02	CPU time (total): 4.478900e-02s	 events (step): 10
Sim time: 8.510000e-02	CPU time (total): 4.480200e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.481500e-02s	 events (step): 6
Sim time: 8.530000e-02	CPU time (total): 4.483200e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.484400e-02s	 events (step): 8
Sim time: 8.550000e-02	CPU time (total): 4.485700e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.486900e-02s	 events (step): 9
Sim time: 8.570000e-02	CPU time (total): 4.488700e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.490700e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.492900e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.495200e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 4.497200e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.500000e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 4.502100e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.504400e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.506700e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.509000e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.511300e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.512800e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 4.514700e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.516600e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.518200e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.520300e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.522900e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.525100e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.526800e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 4.528600e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.530400e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.532500e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.535100e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.536700e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.538600e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.539900e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.541500e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.543200e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.545100e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.546800e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 4.548400e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.550600e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.553100e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.555600e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.557600e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.560400e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.563000e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 4.564900e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.566700e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.568800e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.570300e-02s	 events (step): 13
Sim time: 8.980000e-02	CPU time (total): 4.572400e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.574200e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.576500e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.578800e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.581100e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 4.583100e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.584800e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.586600e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.588900e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 4.591400e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 4.593400e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.595200e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.597100e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.598800e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.601600e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 4.604100e-02s	 events (step): 31
Sim time: 9.140000e-02	CPU time (total): 4.606400e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.609700e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 4.612600e-02s	 events (step): 35
Sim time: 9.170000e-02	CPU time (total): 4.614300e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.616200e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.618700e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 4.621700e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 4.626100e-02s	 events (step): 56
Sim time: 9.220000e-02	CPU time (total): 4.629700e-02s	 events (step): 46
Sim time: 9.230000e-02	CPU time (total): 4.633100e-02s	 events (step): 41
Sim time: 9.240000e-02	CPU time (total): 4.635800e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 4.637800e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 4.639800e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 4.642300e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.644400e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.646700e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.648500e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.651100e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 4.653400e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.655600e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.658600e-02s	 events (step): 35
Sim time: 9.350000e-02	CPU time (total): 4.660600e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.663100e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 4.665900e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 4.668000e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 4.669800e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 4.672500e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 4.674500e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.676600e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 4.680000e-02s	 events (step): 41
Sim time: 9.440000e-02	CPU time (total): 4.683200e-02s	 events (step): 39
Sim time: 9.450000e-02	CPU time (total): 4.686200e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 4.689100e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 4.691700e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.694300e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 4.697300e-02s	 events (step): 36
Sim time: 9.500000e-02	CPU time (total): 4.699900e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 4.702800e-02s	 events (step): 36
Sim time: 9.520000e-02	CPU time (total): 4.708800e-02s	 events (step): 72
Sim time: 9.530000e-02	CPU time (total): 4.713600e-02s	 events (step): 58
Sim time: 9.540000e-02	CPU time (total): 4.717500e-02s	 events (step): 50
Sim time: 9.550000e-02	CPU time (total): 4.721200e-02s	 events (step): 47
Sim time: 9.560000e-02	CPU time (total): 4.724700e-02s	 events (step): 42
Sim time: 9.570000e-02	CPU time (total): 4.729200e-02s	 events (step): 58
Sim time: 9.580000e-02	CPU time (total): 4.732200e-02s	 events (step): 36
Sim time: 9.590000e-02	CPU time (total): 4.735000e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.738100e-02s	 events (step): 35
Sim time: 9.610000e-02	CPU time (total): 4.740700e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 4.744400e-02s	 events (step): 46
Sim time: 9.630000e-02	CPU time (total): 4.749500e-02s	 events (step): 63
Sim time: 9.640000e-02	CPU time (total): 4.755000e-02s	 events (step): 76
Sim time: 9.650000e-02	CPU time (total): 4.761200e-02s	 events (step): 83
Sim time: 9.660000e-02	CPU time (total): 4.769000e-02s	 events (step): 101
Sim time: 9.670000e-02	CPU time (total): 4.778100e-02s	 events (step): 114
Sim time: 9.680000e-02	CPU time (total): 4.786900e-02s	 events (step): 117
Sim time: 9.690000e-02	CPU time (total): 4.796600e-02s	 events (step): 121
Sim time: 9.700000e-02	CPU time (total): 4.805100e-02s	 events (step): 113
Sim time: 9.710000e-02	CPU time (total): 4.812900e-02s	 events (step): 81
Sim time: 9.720000e-02	CPU time (total): 4.821400e-02s	 events (step): 107
Sim time: 9.730000e-02	CPU time (total): 4.831200e-02s	 events (step): 122
Sim time: 9.740000e-02	CPU time (total): 4.840800e-02s	 events (step): 121
Sim time: 9.750000e-02	CPU time (total): 4.851500e-02s	 events (step): 136
Sim time: 9.760000e-02	CPU time (total): 4.861400e-02s	 events (step): 128
Sim time: 9.770000e-02	CPU time (total): 4.873500e-02s	 events (step): 143
Sim time: 9.780000e-02	CPU time (total): 4.883500e-02s	 events (step): 128
Sim time: 9.790000e-02	CPU time (total): 4.892600e-02s	 events (step): 115
