BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 280
[simulation PID is: 42613]
starting NFsim v1.12.1...

Seeding random number generator with: 280
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.773100e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.774400e-02s	 events (step): 11
Sim time: 6.300000e-02	CPU time (total): 4.776200e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.778600e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.781000e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.782800e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.784900e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.787800e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.791300e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.794700e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.798600e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.801400e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.804000e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.807100e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.809200e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.811400e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.813900e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.816900e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.819900e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.822500e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.824200e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.826900e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.831200e-02s	 events (step): 42
Sim time: 6.510000e-02	CPU time (total): 4.835500e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.840000e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.844200e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.848400e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.852100e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.855900e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.859900e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.864800e-02s	 events (step): 44
Sim time: 6.590000e-02	CPU time (total): 4.868700e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.872400e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.876400e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.880500e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.883300e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.886900e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.890000e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.892200e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.895300e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.898100e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.901500e-02s	 events (step): 36
Sim time: 6.700000e-02	CPU time (total): 4.904500e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.907700e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.911400e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 4.914700e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.918100e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.923000e-02s	 events (step): 49
Sim time: 6.760000e-02	CPU time (total): 4.927500e-02s	 events (step): 43
Sim time: 6.770000e-02	CPU time (total): 4.930700e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 4.933500e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.936700e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.940100e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 4.942800e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.946100e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.949300e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.952300e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.955500e-02s	 events (step): 32
Sim time: 6.860000e-02	CPU time (total): 4.957300e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.959800e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.963500e-02s	 events (step): 38
Sim time: 6.890000e-02	CPU time (total): 4.966300e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.969600e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.972500e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.975300e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.977900e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.979800e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.984100e-02s	 events (step): 40
Sim time: 6.960000e-02	CPU time (total): 4.988700e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 4.992700e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.995900e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.999600e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 5.002400e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 5.004600e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 5.006500e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 5.009600e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 5.012300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 5.016900e-02s	 events (step): 37
Sim time: 7.060000e-02	CPU time (total): 5.020200e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 5.022600e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 5.025800e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 5.028200e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 5.030300e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 5.032100e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 5.035000e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 5.037500e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 5.039300e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 5.042400e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 5.045500e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 5.048900e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 5.051400e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 5.052800e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 5.054900e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 5.057000e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 5.059400e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 5.061000e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 5.063100e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 5.065500e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 5.067500e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 5.069800e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 5.073100e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 5.075800e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 5.078300e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 5.081900e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 5.088900e-02s	 events (step): 75
Sim time: 7.330000e-02	CPU time (total): 5.096100e-02s	 events (step): 72
Sim time: 7.340000e-02	CPU time (total): 5.101100e-02s	 events (step): 51
Sim time: 7.350000e-02	CPU time (total): 5.105800e-02s	 events (step): 44
Sim time: 7.360000e-02	CPU time (total): 5.108900e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 5.112000e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 5.114500e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 5.116400e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 5.117500e-02s	 events (step): 7
Sim time: 7.410000e-02	CPU time (total): 5.119700e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 5.121800e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 5.124100e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 5.126600e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 5.128800e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 5.131100e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 5.134300e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 5.137900e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 5.141600e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 5.148300e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 5.152000e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 5.155300e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 5.158500e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 5.162200e-02s	 events (step): 35
Sim time: 7.550000e-02	CPU time (total): 5.166600e-02s	 events (step): 41
Sim time: 7.560000e-02	CPU time (total): 5.169600e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 5.172300e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 5.175200e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 5.178000e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 5.181100e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 5.185400e-02s	 events (step): 42
Sim time: 7.620000e-02	CPU time (total): 5.189600e-02s	 events (step): 42
Sim time: 7.630000e-02	CPU time (total): 5.192400e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 5.194800e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 5.197700e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 5.201600e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 5.205500e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 5.209300e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 5.213100e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 5.216000e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 5.218200e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 5.220500e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 5.223200e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 5.225900e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 5.228300e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 5.231600e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 5.235600e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 5.239400e-02s	 events (step): 37
Sim time: 7.790000e-02	CPU time (total): 5.243000e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 5.247600e-02s	 events (step): 47
Sim time: 7.810000e-02	CPU time (total): 5.250300e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 5.253400e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 5.257500e-02s	 events (step): 36
Sim time: 7.840000e-02	CPU time (total): 5.262800e-02s	 events (step): 45
Sim time: 7.850000e-02	CPU time (total): 5.266800e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 5.272700e-02s	 events (step): 49
Sim time: 7.870000e-02	CPU time (total): 5.276800e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 5.280400e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 5.283500e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 5.286400e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 5.289200e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 5.291700e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 5.294200e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 5.296100e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 5.297500e-02s	 events (step): 7
Sim time: 7.960000e-02	CPU time (total): 5.300000e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 5.302200e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 5.304600e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 5.306800e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 5.309200e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 5.312600e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 5.315000e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 5.317300e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 5.319200e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 5.321200e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 5.322900e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 5.325600e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 5.327600e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 5.329300e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 5.331700e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 5.335300e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 5.338600e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 5.341300e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 5.344700e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 5.347000e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 5.350000e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 5.354200e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 5.357100e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 5.359000e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 5.362000e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 5.364200e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 5.368700e-02s	 events (step): 47
Sim time: 8.230000e-02	CPU time (total): 5.372100e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 5.375100e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 5.378700e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 5.382000e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 5.384500e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 5.387600e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 5.390600e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 5.393100e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 5.395400e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 5.397100e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 5.399600e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 5.402500e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 5.406200e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 5.409600e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 5.411700e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 5.414500e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 5.417000e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 5.421900e-02s	 events (step): 41
Sim time: 8.410000e-02	CPU time (total): 5.425600e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 5.430100e-02s	 events (step): 39
Sim time: 8.430000e-02	CPU time (total): 5.433800e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 5.437700e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 5.441000e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 5.442900e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 5.444600e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 5.445800e-02s	 events (step): 8
Sim time: 8.490000e-02	CPU time (total): 5.447200e-02s	 events (step): 9
Sim time: 8.500000e-02	CPU time (total): 5.449500e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 5.451900e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 5.454400e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 5.456600e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 5.458900e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 5.462100e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 5.465300e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 5.469500e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 5.472000e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 5.474500e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 5.477100e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 5.478600e-02s	 events (step): 11
Sim time: 8.620000e-02	CPU time (total): 5.479900e-02s	 events (step): 11
Sim time: 8.630000e-02	CPU time (total): 5.481100e-02s	 events (step): 8
Sim time: 8.640000e-02	CPU time (total): 5.482600e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 5.484500e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 5.487300e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 5.489000e-02s	 events (step): 12
Sim time: 8.680000e-02	CPU time (total): 5.490900e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 5.493600e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 5.495500e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 5.497500e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 5.499800e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 5.502400e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 5.504100e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 5.506100e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 5.508400e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 5.512500e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 5.515700e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 5.518100e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 5.520800e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 5.524500e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 5.527000e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 5.529800e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 5.533300e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 5.536300e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 5.538700e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 5.541300e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 5.545400e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 5.548300e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 5.550700e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 5.554100e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 5.557400e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 5.560100e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 5.563100e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 5.568100e-02s	 events (step): 43
Sim time: 8.960000e-02	CPU time (total): 5.573200e-02s	 events (step): 44
Sim time: 8.970000e-02	CPU time (total): 5.575300e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 5.578100e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 5.581600e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 5.585500e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 5.589800e-02s	 events (step): 43
Sim time: 9.020000e-02	CPU time (total): 5.597000e-02s	 events (step): 71
Sim time: 9.030000e-02	CPU time (total): 5.603800e-02s	 events (step): 70
Sim time: 9.040000e-02	CPU time (total): 5.610500e-02s	 events (step): 60
Sim time: 9.050000e-02	CPU time (total): 5.617200e-02s	 events (step): 61
Sim time: 9.060000e-02	CPU time (total): 5.621900e-02s	 events (step): 45
Sim time: 9.070000e-02	CPU time (total): 5.625500e-02s	 events (step): 33
Sim time: 9.080000e-02	CPU time (total): 5.630300e-02s	 events (step): 53
Sim time: 9.090000e-02	CPU time (total): 5.635100e-02s	 events (step): 43
Sim time: 9.100000e-02	CPU time (total): 5.639900e-02s	 events (step): 40
Sim time: 9.110000e-02	CPU time (total): 5.644300e-02s	 events (step): 42
Sim time: 9.120000e-02	CPU time (total): 5.648800e-02s	 events (step): 37
Sim time: 9.130000e-02	CPU time (total): 5.654900e-02s	 events (step): 53
Sim time: 9.140000e-02	CPU time (total): 5.660300e-02s	 events (step): 47
Sim time: 9.150000e-02	CPU time (total): 5.666600e-02s	 events (step): 53
Sim time: 9.160000e-02	CPU time (total): 5.671500e-02s	 events (step): 40
Sim time: 9.170000e-02	CPU time (total): 5.681500e-02s	 events (step): 77
Sim time: 9.180000e-02	CPU time (total): 5.693600e-02s	 events (step): 86
Sim time: 9.190000e-02	CPU time (total): 5.707500e-02s	 events (step): 113
Sim time: 9.200000e-02	CPU time (total): 5.719700e-02s	 events (step): 83
Sim time: 9.210000e-02	CPU time (total): 5.729400e-02s	 events (step): 79
Sim time: 9.220000e-02	CPU time (total): 5.738500e-02s	 events (step): 86
Sim time: 9.230000e-02	CPU time (total): 5.749500e-02s	 events (step): 97
Sim time: 9.240000e-02	CPU time (total): 5.762400e-02s	 events (step): 111
Sim time: 9.250000e-02	CPU time (total): 5.774900e-02s	 events (step): 106
Sim time: 9.260000e-02	CPU time (total): 5.784400e-02s	 events (step): 75
Sim time: 9.270000e-02	CPU time (total): 5.798400e-02s	 events (step): 128
Sim time: 9.280000e-02	CPU time (total): 5.812200e-02s	 events (step): 111
Sim time: 9.290000e-02	CPU time (total): 5.826100e-02s	 events (step): 109
Sim time: 9.300000e-02	CPU time (total): 5.837100e-02s	 events (step): 98
Sim time: 9.310000e-02	CPU time (total): 5.845500e-02s	 events (step): 70
Sim time: 9.320000e-02	CPU time (total): 5.854200e-02s	 events (step): 77
Sim time: 9.330000e-02	CPU time (total): 5.864100e-02s	 events (step): 94
Sim time: 9.340000e-02	CPU time (total): 5.876300e-02s	 events (step): 113
Sim time: 9.350000e-02	CPU time (total): 5.888400e-02s	 events (step): 111
Sim time: 9.360000e-02	CPU time (total): 5.898100e-02s	 events (step): 93
Sim time: 9.370000e-02	CPU time (total): 5.910500e-02s	 events (step): 129
Sim time: 9.380000e-02	CPU time (total): 5.921400e-02s	 events (step): 103
Sim time: 9.390000e-02	CPU time (total): 5.931700e-02s	 events (step): 97
Sim time: 9.400000e-02	CPU time (total): 5.943300e-02s	 events (step): 117
Sim time: 9.410000e-02	CPU time (total): 5.952800e-02s	 events (step): 98
Sim time: 9.420000e-02	CPU time (total): 5.962100e-02s	 events (step): 88
Sim time: 9.430000e-02	CPU time (total): 5.976200e-02s	 events (step): 118
Sim time: 9.440000e-02	CPU time (total): 5.990200e-02s	 events (step): 128
Sim time: 9.450000e-02	CPU time (total): 6.002100e-02s	 events (step): 119
Sim time: 9.460000e-02	CPU time (total): 6.017300e-02s	 events (step): 157
Sim time: 9.470000e-02	CPU time (total): 6.026300e-02s	 events (step): 94
Sim time: 9.480000e-02	CPU time (total): 6.038000e-02s	 events (step): 113
Sim time: 9.490000e-02	CPU time (total): 6.048500e-02s	 events (step): 112
Sim time: 9.500000e-02	CPU time (total): 6.060200e-02s	 events (step): 121
Sim time: 9.510000e-02	CPU time (total): 6.073000e-02s	 events (step): 128
Sim time: 9.520000e-02	CPU time (total): 6.087200e-02s	 events (step): 136
Sim time: 9.530000e-02	CPU time (total): 6.103700e-02s	 events (step): 137
Sim time: 9.540000e-02	CPU time (total): 6.116500e-02s	 events (step): 119
Sim time: 9.550000e-02	CPU time (total): 6.129400e-02s	 events (step): 111
Sim time: 9.560000e-02	CPU time (total): 6.142000e-02s	 events (step): 125
Sim time: 9.570000e-02	CPU time (total): 6.156700e-02s	 events (step): 145
Sim time: 9.580000e-02	CPU time (total): 6.171100e-02s	 events (step): 150
Sim time: 9.590000e-02	CPU time (total): 6.184100e-02s	 events (step): 141
Sim time: 9.600000e-02	CPU time (total): 6.195900e-02s	 events (step): 127
Sim time: 9.610000e-02	CPU time (total): 6.208800e-02s	 events (step): 134
Sim time: 9.620000e-02	CPU time (total): 6.224200e-02s	 events (step): 159
Sim time: 9.630000e-02	CPU time (total): 6.238800e-02s	 events (step): 145
Sim time: 9.640000e-02	CPU time (total): 6.252300e-02s	 events (step): 123
Sim time: 9.650000e-02	CPU time (total): 6.268100e-02s	 events (step): 144
Sim time: 9.660000e-02	CPU time (total): 6.280600e-02s	 events (step): 134
Sim time: 9.670000e-02	CPU time (total): 6.297000e-02s	 events (step): 168
Sim time: 9.680000e-02	CPU time (total): 6.313300e-02s	 events (step): 162
Sim time: 9.690000e-02	CPU time (total): 6.327100e-02s	 events (step): 147
Sim time: 9.700000e-02	CPU time (total): 6.347700e-02s	 events (step): 203
Sim time: 9.710000e-02	CPU time (total): 6.364300e-02s	 events (step): 162
Sim time: 9.720000e-02	CPU time (total): 6.381400e-02s	 events (step): 160
Sim time: 9.730000e-02	CPU time (total): 6.400000e-02s	 events (step): 185
Sim time: 9.740000e-02	CPU time (total): 6.414300e-02s	 events (step): 160
Sim time: 9.750000e-02	CPU time (total): 6.430600e-02s	 events (step): 170
