BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 380 -cb
[simulation PID is: 43001]
starting NFsim v1.12.1...

Seeding random number generator with: 380
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.368600e-02s	 events (step): 23
Sim time: 6.110000e-02	CPU time (total): 4.370900e-02s	 events (step): 30
Sim time: 6.120000e-02	CPU time (total): 4.372600e-02s	 events (step): 23
Sim time: 6.130000e-02	CPU time (total): 4.374600e-02s	 events (step): 28
Sim time: 6.140000e-02	CPU time (total): 4.377100e-02s	 events (step): 34
Sim time: 6.150000e-02	CPU time (total): 4.379100e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 4.380900e-02s	 events (step): 24
Sim time: 6.170000e-02	CPU time (total): 4.383000e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.384200e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 4.385300e-02s	 events (step): 14
Sim time: 6.200000e-02	CPU time (total): 4.387500e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.389000e-02s	 events (step): 19
Sim time: 6.220000e-02	CPU time (total): 4.390000e-02s	 events (step): 13
Sim time: 6.230000e-02	CPU time (total): 4.392000e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.393800e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.395900e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.397400e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.400300e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 4.402000e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.403600e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.405500e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.408600e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 4.410700e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.412200e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.415300e-02s	 events (step): 42
Sim time: 6.350000e-02	CPU time (total): 4.417500e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.420100e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.422600e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.424800e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.427200e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 4.429600e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.432700e-02s	 events (step): 44
Sim time: 6.420000e-02	CPU time (total): 4.435300e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 4.438000e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.440200e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.442800e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.445600e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.448700e-02s	 events (step): 44
Sim time: 6.480000e-02	CPU time (total): 4.450800e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.455400e-02s	 events (step): 65
Sim time: 6.500000e-02	CPU time (total): 4.458800e-02s	 events (step): 44
Sim time: 6.510000e-02	CPU time (total): 4.463400e-02s	 events (step): 67
Sim time: 6.520000e-02	CPU time (total): 4.467400e-02s	 events (step): 55
Sim time: 6.530000e-02	CPU time (total): 4.470300e-02s	 events (step): 40
Sim time: 6.540000e-02	CPU time (total): 4.473100e-02s	 events (step): 41
Sim time: 6.550000e-02	CPU time (total): 4.474900e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.477500e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.479500e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.481000e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.482600e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.485300e-02s	 events (step): 38
Sim time: 6.610000e-02	CPU time (total): 4.487100e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.489400e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.491400e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.493900e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.496500e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.498700e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.501000e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.503300e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.505700e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.508100e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.510400e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.513000e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.515500e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.517800e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.519700e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.521500e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.525200e-02s	 events (step): 48
Sim time: 6.780000e-02	CPU time (total): 4.529000e-02s	 events (step): 49
Sim time: 6.790000e-02	CPU time (total): 4.531600e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.533700e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.536800e-02s	 events (step): 41
Sim time: 6.820000e-02	CPU time (total): 4.538900e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.541800e-02s	 events (step): 39
Sim time: 6.840000e-02	CPU time (total): 4.544500e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.548800e-02s	 events (step): 56
Sim time: 6.860000e-02	CPU time (total): 4.551900e-02s	 events (step): 40
Sim time: 6.870000e-02	CPU time (total): 4.554500e-02s	 events (step): 37
Sim time: 6.880000e-02	CPU time (total): 4.556600e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.558100e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.559800e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.562000e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.563800e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.566100e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.567700e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.569800e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.571700e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.572700e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 4.573900e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.575100e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.576500e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.578400e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.580400e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.582600e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.585200e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.586800e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.588800e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.591400e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.593800e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.597600e-02s	 events (step): 57
Sim time: 7.100000e-02	CPU time (total): 4.602400e-02s	 events (step): 71
Sim time: 7.110000e-02	CPU time (total): 4.608900e-02s	 events (step): 82
Sim time: 7.120000e-02	CPU time (total): 4.615400e-02s	 events (step): 92
Sim time: 7.130000e-02	CPU time (total): 4.621200e-02s	 events (step): 79
Sim time: 7.140000e-02	CPU time (total): 4.628900e-02s	 events (step): 87
Sim time: 7.150000e-02	CPU time (total): 4.634400e-02s	 events (step): 61
Sim time: 7.160000e-02	CPU time (total): 4.639700e-02s	 events (step): 77
Sim time: 7.170000e-02	CPU time (total): 4.644700e-02s	 events (step): 61
Sim time: 7.180000e-02	CPU time (total): 4.647600e-02s	 events (step): 39
Sim time: 7.190000e-02	CPU time (total): 4.651000e-02s	 events (step): 52
Sim time: 7.200000e-02	CPU time (total): 4.653600e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.656200e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.658800e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.662100e-02s	 events (step): 44
Sim time: 7.240000e-02	CPU time (total): 4.663800e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.665600e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.667100e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.668800e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.670600e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.671700e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.673300e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.674700e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.676100e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.677900e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.679000e-02s	 events (step): 11
Sim time: 7.350000e-02	CPU time (total): 4.680200e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.682300e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.684000e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.686200e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.688100e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.690000e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.691700e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.694100e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.696000e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.698400e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.700800e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.703300e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.705800e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.708400e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.710500e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.713100e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.715900e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 4.718100e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.720400e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.722700e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.724200e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.725800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.727200e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.728400e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.729300e-02s	 events (step): 10
Sim time: 7.600000e-02	CPU time (total): 4.730600e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.732100e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.734400e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.736000e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.737500e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.739300e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.741100e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.743200e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.745400e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.746800e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.748500e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.750900e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.753000e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.754800e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.756500e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.758600e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.761100e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.763200e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.765500e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.767500e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.769200e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.770400e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.773100e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.775000e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.777700e-02s	 events (step): 39
Sim time: 7.850000e-02	CPU time (total): 4.780500e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.782300e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.784800e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.786500e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.787900e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.789300e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.790900e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.792700e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.795200e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.796500e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.797900e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 4.799200e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.800200e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 4.802000e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.804000e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.806000e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.807300e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.809400e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.810700e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.812700e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.814600e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.816800e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.818800e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.820600e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.822500e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.824900e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.828100e-02s	 events (step): 47
Sim time: 8.120000e-02	CPU time (total): 4.830500e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 4.834700e-02s	 events (step): 42
Sim time: 8.140000e-02	CPU time (total): 4.837900e-02s	 events (step): 42
Sim time: 8.150000e-02	CPU time (total): 4.839300e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.841200e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.844700e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.846800e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.848900e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.850300e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 4.852000e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.853700e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 4.855800e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.857900e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.861100e-02s	 events (step): 41
Sim time: 8.260000e-02	CPU time (total): 4.867500e-02s	 events (step): 95
Sim time: 8.270000e-02	CPU time (total): 4.875800e-02s	 events (step): 118
Sim time: 8.280000e-02	CPU time (total): 4.884900e-02s	 events (step): 131
Sim time: 8.290000e-02	CPU time (total): 4.897400e-02s	 events (step): 163
Sim time: 8.300000e-02	CPU time (total): 4.910600e-02s	 events (step): 175
Sim time: 8.310000e-02	CPU time (total): 4.925600e-02s	 events (step): 185
Sim time: 8.320000e-02	CPU time (total): 4.938700e-02s	 events (step): 155
Sim time: 8.330000e-02	CPU time (total): 4.950400e-02s	 events (step): 131
Sim time: 8.340000e-02	CPU time (total): 4.961200e-02s	 events (step): 117
Sim time: 8.350000e-02	CPU time (total): 4.973700e-02s	 events (step): 145
Sim time: 8.360000e-02	CPU time (total): 4.982300e-02s	 events (step): 102
Sim time: 8.370000e-02	CPU time (total): 4.991900e-02s	 events (step): 110
Sim time: 8.380000e-02	CPU time (total): 5.001800e-02s	 events (step): 126
Sim time: 8.390000e-02	CPU time (total): 5.011000e-02s	 events (step): 109
Sim time: 8.400000e-02	CPU time (total): 5.021200e-02s	 events (step): 132
Sim time: 8.410000e-02	CPU time (total): 5.034600e-02s	 events (step): 111
Sim time: 8.420000e-02	CPU time (total): 5.047200e-02s	 events (step): 122
Sim time: 8.430000e-02	CPU time (total): 5.054600e-02s	 events (step): 107
Sim time: 8.440000e-02	CPU time (total): 5.066300e-02s	 events (step): 155
Sim time: 8.450000e-02	CPU time (total): 5.077600e-02s	 events (step): 141
Sim time: 8.460000e-02	CPU time (total): 5.092200e-02s	 events (step): 163
Sim time: 8.470000e-02	CPU time (total): 5.104300e-02s	 events (step): 143
Sim time: 8.480000e-02	CPU time (total): 5.115100e-02s	 events (step): 131
Sim time: 8.490000e-02	CPU time (total): 5.123900e-02s	 events (step): 120
Sim time: 8.500000e-02	CPU time (total): 5.135800e-02s	 events (step): 128
Sim time: 8.510000e-02	CPU time (total): 5.148400e-02s	 events (step): 143
Sim time: 8.520000e-02	CPU time (total): 5.163800e-02s	 events (step): 180
Sim time: 8.530000e-02	CPU time (total): 5.177500e-02s	 events (step): 151
Sim time: 8.540000e-02	CPU time (total): 5.189900e-02s	 events (step): 148
Sim time: 8.550000e-02	CPU time (total): 5.204300e-02s	 events (step): 170
Sim time: 8.560000e-02	CPU time (total): 5.219100e-02s	 events (step): 197
Sim time: 8.570000e-02	CPU time (total): 5.231700e-02s	 events (step): 150
Sim time: 8.580000e-02	CPU time (total): 5.243100e-02s	 events (step): 153
Sim time: 8.590000e-02	CPU time (total): 5.254400e-02s	 events (step): 158
Sim time: 8.600000e-02	CPU time (total): 5.265900e-02s	 events (step): 167
Sim time: 8.610000e-02	CPU time (total): 5.277200e-02s	 events (step): 169
Sim time: 8.620000e-02	CPU time (total): 5.290900e-02s	 events (step): 185
Sim time: 8.630000e-02	CPU time (total): 5.302800e-02s	 events (step): 163
Sim time: 8.640000e-02	CPU time (total): 5.317400e-02s	 events (step): 183
Sim time: 8.650000e-02	CPU time (total): 5.328800e-02s	 events (step): 156
Sim time: 8.660000e-02	CPU time (total): 5.339500e-02s	 events (step): 155
Sim time: 8.670000e-02	CPU time (total): 5.351700e-02s	 events (step): 149
Sim time: 8.680000e-02	CPU time (total): 5.364500e-02s	 events (step): 169
Sim time: 8.690000e-02	CPU time (total): 5.377600e-02s	 events (step): 186
Sim time: 8.700000e-02	CPU time (total): 5.391200e-02s	 events (step): 172
Sim time: 8.710000e-02	CPU time (total): 5.401600e-02s	 events (step): 141
Sim time: 8.720000e-02	CPU time (total): 5.411700e-02s	 events (step): 138
Sim time: 8.730000e-02	CPU time (total): 5.423400e-02s	 events (step): 166
Sim time: 8.740000e-02	CPU time (total): 5.434200e-02s	 events (step): 146
Sim time: 8.750000e-02	CPU time (total): 5.444600e-02s	 events (step): 156
Sim time: 8.760000e-02	CPU time (total): 5.458300e-02s	 events (step): 180
Sim time: 8.770000e-02	CPU time (total): 5.471000e-02s	 events (step): 171
Sim time: 8.780000e-02	CPU time (total): 5.484800e-02s	 events (step): 192
Sim time: 8.790000e-02	CPU time (total): 5.496900e-02s	 events (step): 157
Sim time: 8.800000e-02	CPU time (total): 5.506700e-02s	 events (step): 139
Sim time: 8.810000e-02	CPU time (total): 5.517000e-02s	 events (step): 147
Sim time: 8.820000e-02	CPU time (total): 5.526900e-02s	 events (step): 136
Sim time: 8.830000e-02	CPU time (total): 5.541300e-02s	 events (step): 169
Sim time: 8.840000e-02	CPU time (total): 5.551300e-02s	 events (step): 142
Sim time: 8.850000e-02	CPU time (total): 5.563500e-02s	 events (step): 173
Sim time: 8.860000e-02	CPU time (total): 5.574800e-02s	 events (step): 171
Sim time: 8.870000e-02	CPU time (total): 5.586800e-02s	 events (step): 179
Sim time: 8.880000e-02	CPU time (total): 5.599000e-02s	 events (step): 172
Sim time: 8.890000e-02	CPU time (total): 5.610900e-02s	 events (step): 167
Sim time: 8.900000e-02	CPU time (total): 5.623100e-02s	 events (step): 181
Sim time: 8.910000e-02	CPU time (total): 5.635800e-02s	 events (step): 180
Sim time: 8.920000e-02	CPU time (total): 5.647400e-02s	 events (step): 172
Sim time: 8.930000e-02	CPU time (total): 5.659200e-02s	 events (step): 165
Sim time: 8.940000e-02	CPU time (total): 5.671400e-02s	 events (step): 172
Sim time: 8.950000e-02	CPU time (total): 5.682100e-02s	 events (step): 148
Sim time: 8.960000e-02	CPU time (total): 5.694500e-02s	 events (step): 181
Sim time: 8.970000e-02	CPU time (total): 5.703800e-02s	 events (step): 132
Sim time: 8.980000e-02	CPU time (total): 5.712200e-02s	 events (step): 121
Sim time: 8.990000e-02	CPU time (total): 5.724400e-02s	 events (step): 185
Sim time: 9.000000e-02	CPU time (total): 5.734200e-02s	 events (step): 137
Sim time: 9.010000e-02	CPU time (total): 5.744300e-02s	 events (step): 143
Sim time: 9.020000e-02	CPU time (total): 5.755300e-02s	 events (step): 162
Sim time: 9.030000e-02	CPU time (total): 5.766800e-02s	 events (step): 171
Sim time: 9.040000e-02	CPU time (total): 5.779300e-02s	 events (step): 181
Sim time: 9.050000e-02	CPU time (total): 5.789200e-02s	 events (step): 145
Sim time: 9.060000e-02	CPU time (total): 5.803200e-02s	 events (step): 200
Sim time: 9.070000e-02	CPU time (total): 5.815500e-02s	 events (step): 179
Sim time: 9.080000e-02	CPU time (total): 5.828600e-02s	 events (step): 172
Sim time: 9.090000e-02	CPU time (total): 5.839400e-02s	 events (step): 162
Sim time: 9.100000e-02	CPU time (total): 5.851400e-02s	 events (step): 167
Sim time: 9.110000e-02	CPU time (total): 5.862300e-02s	 events (step): 163
Sim time: 9.120000e-02	CPU time (total): 5.872700e-02s	 events (step): 159
Sim time: 9.130000e-02	CPU time (total): 5.883700e-02s	 events (step): 169
Sim time: 9.140000e-02	CPU time (total): 5.894500e-02s	 events (step): 163
Sim time: 9.150000e-02	CPU time (total): 5.906000e-02s	 events (step): 176
Sim time: 9.160000e-02	CPU time (total): 5.917500e-02s	 events (step): 177
Sim time: 9.170000e-02	CPU time (total): 5.931500e-02s	 events (step): 205
Sim time: 9.180000e-02	CPU time (total): 5.945100e-02s	 events (step): 189
Sim time: 9.190000e-02	CPU time (total): 5.956500e-02s	 events (step): 172
Sim time: 9.200000e-02	CPU time (total): 5.973900e-02s	 events (step): 222
Sim time: 9.210000e-02	CPU time (total): 5.989200e-02s	 events (step): 182
Sim time: 9.220000e-02	CPU time (total): 6.004400e-02s	 events (step): 204
Sim time: 9.230000e-02	CPU time (total): 6.019100e-02s	 events (step): 200
Sim time: 9.240000e-02	CPU time (total): 6.032600e-02s	 events (step): 192
Sim time: 9.250000e-02	CPU time (total): 6.045800e-02s	 events (step): 196
Sim time: 9.260000e-02	CPU time (total): 6.058300e-02s	 events (step): 184
Sim time: 9.270000e-02	CPU time (total): 6.072700e-02s	 events (step): 209
Sim time: 9.280000e-02	CPU time (total): 6.085100e-02s	 events (step): 178
Sim time: 9.290000e-02	CPU time (total): 6.096800e-02s	 events (step): 167
Sim time: 9.300000e-02	CPU time (total): 6.107800e-02s	 events (step): 159
Sim time: 9.310000e-02	CPU time (total): 6.120700e-02s	 events (step): 200
Sim time: 9.320000e-02	CPU time (total): 6.131500e-02s	 events (step): 154
Sim time: 9.330000e-02	CPU time (total): 6.140700e-02s	 events (step): 134
Sim time: 9.340000e-02	CPU time (total): 6.154200e-02s	 events (step): 189
Sim time: 9.350000e-02	CPU time (total): 6.165700e-02s	 events (step): 164
Sim time: 9.360000e-02	CPU time (total): 6.176900e-02s	 events (step): 160
Sim time: 9.370000e-02	CPU time (total): 6.188100e-02s	 events (step): 153
Sim time: 9.380000e-02	CPU time (total): 6.200100e-02s	 events (step): 169
Sim time: 9.390000e-02	CPU time (total): 6.212000e-02s	 events (step): 163
Sim time: 9.400000e-02	CPU time (total): 6.221200e-02s	 events (step): 133
Sim time: 9.410000e-02	CPU time (total): 6.231700e-02s	 events (step): 158
Sim time: 9.420000e-02	CPU time (total): 6.243800e-02s	 events (step): 177
Sim time: 9.430000e-02	CPU time (total): 6.253900e-02s	 events (step): 145
Sim time: 9.440000e-02	CPU time (total): 6.265000e-02s	 events (step): 165
Sim time: 9.450000e-02	CPU time (total): 6.277000e-02s	 events (step): 178
Sim time: 9.460000e-02	CPU time (total): 6.288100e-02s	 events (step): 166
Sim time: 9.470000e-02	CPU time (total): 6.299900e-02s	 events (step): 177
Sim time: 9.480000e-02	CPU time (total): 6.310500e-02s	 events (step): 153
Sim time: 9.490000e-02	CPU time (total): 6.320600e-02s	 events (step): 147
Sim time: 9.500000e-02	CPU time (total): 6.331900e-02s	 events (step): 169
Sim time: 9.510000e-02	CPU time (total): 6.346800e-02s	 events (step): 146
Sim time: 9.520000e-02	CPU time (total): 6.361600e-02s	 events (step): 180
Sim time: 9.530000e-02	CPU time (total): 6.373200e-02s	 events (step): 159
Sim time: 9.540000e-02	CPU time (total): 6.385300e-02s	 events (step): 169
Sim time: 9.550000e-02	CPU time (total): 6.400400e-02s	 events (step): 207
Sim time: 9.560000e-02	CPU time (total): 6.414100e-02s	 events (step): 164
Sim time: 9.570000e-02	CPU time (total): 6.428600e-02s	 events (step): 196
