BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 362
[simulation PID is: 42934]
starting NFsim v1.12.1...

Seeding random number generator with: 362
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.994600e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.997100e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.000000e-02s	 events (step): 40
Sim time: 6.240000e-02	CPU time (total): 4.001400e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.003500e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.004700e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.005800e-02s	 events (step): 15
Sim time: 6.280000e-02	CPU time (total): 4.006600e-02s	 events (step): 9
Sim time: 6.290000e-02	CPU time (total): 4.008500e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.009400e-02s	 events (step): 10
Sim time: 6.310000e-02	CPU time (total): 4.010300e-02s	 events (step): 8
Sim time: 6.320000e-02	CPU time (total): 4.011700e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.013600e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.014400e-02s	 events (step): 9
Sim time: 6.350000e-02	CPU time (total): 4.015300e-02s	 events (step): 10
Sim time: 6.360000e-02	CPU time (total): 4.016600e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.018000e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.019300e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.020600e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.022400e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.024000e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.025800e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.027900e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.029100e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.029900e-02s	 events (step): 7
Sim time: 6.460000e-02	CPU time (total): 4.031100e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.032000e-02s	 events (step): 10
Sim time: 6.480000e-02	CPU time (total): 4.033900e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.034900e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.035700e-02s	 events (step): 8
Sim time: 6.510000e-02	CPU time (total): 4.036500e-02s	 events (step): 9
Sim time: 6.520000e-02	CPU time (total): 4.037300e-02s	 events (step): 8
Sim time: 6.530000e-02	CPU time (total): 4.038400e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.040500e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.042000e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.044700e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.047200e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.049300e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.052100e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 4.054000e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.056300e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.057900e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.059800e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.061700e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.063200e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.064400e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.065500e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.066600e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.068500e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.070400e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.072100e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.073900e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.076000e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.077700e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.078900e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.080200e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.082000e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.083400e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.085200e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.087100e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.088200e-02s	 events (step): 9
Sim time: 6.820000e-02	CPU time (total): 4.089400e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.090300e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 4.093000e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.095300e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.097500e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.098700e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.100300e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.101900e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.103400e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 4.104700e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.106700e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.109100e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.110700e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.113600e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.115800e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.117200e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.119200e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.121100e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.123400e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.127900e-02s	 events (step): 60
Sim time: 7.020000e-02	CPU time (total): 4.131900e-02s	 events (step): 53
Sim time: 7.030000e-02	CPU time (total): 4.135600e-02s	 events (step): 54
Sim time: 7.040000e-02	CPU time (total): 4.138800e-02s	 events (step): 42
Sim time: 7.050000e-02	CPU time (total): 4.140800e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.143100e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.145500e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.147000e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.149300e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 4.151600e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.153300e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.155000e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.157200e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.158500e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.160200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.161600e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.163700e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.164800e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.166000e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.167400e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.168900e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.170300e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.171300e-02s	 events (step): 11
Sim time: 7.240000e-02	CPU time (total): 4.173000e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.175800e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.177600e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.179400e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.181900e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.184900e-02s	 events (step): 44
Sim time: 7.300000e-02	CPU time (total): 4.186500e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.187700e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.189300e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.190400e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.192100e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.193600e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.195200e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.197000e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.198100e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.199200e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.200300e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.201600e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.202800e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.203800e-02s	 events (step): 10
Sim time: 7.440000e-02	CPU time (total): 4.205400e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.206800e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.208100e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.209400e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.210500e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.211700e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 4.213200e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.214700e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.215700e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.216900e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.218100e-02s	 events (step): 11
Sim time: 7.550000e-02	CPU time (total): 4.219400e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.221200e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.223100e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.224700e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.226300e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.227300e-02s	 events (step): 10
Sim time: 7.610000e-02	CPU time (total): 4.228500e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.230800e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.232400e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.234400e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.235600e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.237000e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.238800e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.240200e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.242800e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.244900e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.246200e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.247800e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.249400e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.251300e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.253000e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.254700e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.256500e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.258300e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.260600e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.262900e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.264300e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.265900e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.267200e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.268400e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.271200e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.273000e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.274300e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.276000e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.277700e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.278700e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 4.280000e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.281100e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.281900e-02s	 events (step): 5
Sim time: 7.940000e-02	CPU time (total): 4.282700e-02s	 events (step): 6
Sim time: 7.950000e-02	CPU time (total): 4.283900e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.285100e-02s	 events (step): 12
Sim time: 7.970000e-02	CPU time (total): 4.287000e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.288500e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.291200e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 4.293200e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.294600e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.296100e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.298200e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.300400e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.302600e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.304700e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.306800e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.309400e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 4.311300e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.313400e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.315400e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.317400e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.319400e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.320400e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.321300e-02s	 events (step): 7
Sim time: 8.160000e-02	CPU time (total): 4.322200e-02s	 events (step): 11
Sim time: 8.170000e-02	CPU time (total): 4.323400e-02s	 events (step): 10
Sim time: 8.180000e-02	CPU time (total): 4.324600e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.326000e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.327600e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.328700e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.330900e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.332700e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.334200e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 4.335800e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.337000e-02s	 events (step): 10
Sim time: 8.270000e-02	CPU time (total): 4.338400e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.340100e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.341800e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.344300e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.346800e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.349100e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.351700e-02s	 events (step): 35
Sim time: 8.340000e-02	CPU time (total): 4.353300e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.354700e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.357900e-02s	 events (step): 41
Sim time: 8.370000e-02	CPU time (total): 4.360200e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.362200e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.364200e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.367100e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 4.371300e-02s	 events (step): 52
Sim time: 8.420000e-02	CPU time (total): 4.374500e-02s	 events (step): 39
Sim time: 8.430000e-02	CPU time (total): 4.377400e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 4.380500e-02s	 events (step): 34
Sim time: 8.450000e-02	CPU time (total): 4.382400e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.385100e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.386800e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.389400e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.391700e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.393900e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.396100e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.398000e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.400700e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.402800e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.405300e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.407000e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.409700e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.411400e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.413400e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.415600e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.417700e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.419900e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.421600e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.423600e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.425200e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.426200e-02s	 events (step): 13
Sim time: 8.670000e-02	CPU time (total): 4.427400e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.428300e-02s	 events (step): 10
Sim time: 8.690000e-02	CPU time (total): 4.429400e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.430600e-02s	 events (step): 14
Sim time: 8.710000e-02	CPU time (total): 4.431900e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.434200e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.436000e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.438100e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 4.439500e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.440700e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.441400e-02s	 events (step): 6
Sim time: 8.780000e-02	CPU time (total): 4.442400e-02s	 events (step): 11
Sim time: 8.790000e-02	CPU time (total): 4.444000e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 4.445200e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.446300e-02s	 events (step): 9
Sim time: 8.820000e-02	CPU time (total): 4.447300e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.448600e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.449500e-02s	 events (step): 9
Sim time: 8.850000e-02	CPU time (total): 4.450600e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 4.453700e-02s	 events (step): 46
Sim time: 8.870000e-02	CPU time (total): 4.458000e-02s	 events (step): 55
Sim time: 8.880000e-02	CPU time (total): 4.462300e-02s	 events (step): 57
Sim time: 8.890000e-02	CPU time (total): 4.465400e-02s	 events (step): 44
Sim time: 8.900000e-02	CPU time (total): 4.467700e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.470100e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 4.472600e-02s	 events (step): 35
Sim time: 8.930000e-02	CPU time (total): 4.474500e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.477500e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 4.480100e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 4.482600e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 4.484500e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.486800e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 4.488700e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.490500e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.495900e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.497100e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.498200e-02s	 events (step): 11
Sim time: 9.040000e-02	CPU time (total): 4.499700e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.501200e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.503900e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.506200e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.508900e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 4.510600e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.513700e-02s	 events (step): 49
Sim time: 9.110000e-02	CPU time (total): 4.516300e-02s	 events (step): 38
Sim time: 9.120000e-02	CPU time (total): 4.518500e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.520500e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 4.522400e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.524100e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.525700e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.527400e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.529500e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.531500e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.533900e-02s	 events (step): 30
Sim time: 9.210000e-02	CPU time (total): 4.535500e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.538100e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 4.540100e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.542000e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.544200e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.546500e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.548800e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.551200e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 4.553000e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.555200e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.558500e-02s	 events (step): 39
Sim time: 9.320000e-02	CPU time (total): 4.561000e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 4.563200e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 4.565600e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.567200e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.568800e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 4.570400e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 4.571900e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.573800e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 4.575300e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 4.577600e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 4.579800e-02s	 events (step): 30
Sim time: 9.430000e-02	CPU time (total): 4.583600e-02s	 events (step): 55
Sim time: 9.440000e-02	CPU time (total): 4.588200e-02s	 events (step): 57
Sim time: 9.450000e-02	CPU time (total): 4.591800e-02s	 events (step): 53
Sim time: 9.460000e-02	CPU time (total): 4.596500e-02s	 events (step): 54
Sim time: 9.470000e-02	CPU time (total): 4.602700e-02s	 events (step): 71
Sim time: 9.480000e-02	CPU time (total): 4.608600e-02s	 events (step): 76
Sim time: 9.490000e-02	CPU time (total): 4.613200e-02s	 events (step): 51
Sim time: 9.500000e-02	CPU time (total): 4.616900e-02s	 events (step): 43
Sim time: 9.510000e-02	CPU time (total): 4.619800e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 4.622900e-02s	 events (step): 40
Sim time: 9.530000e-02	CPU time (total): 4.628100e-02s	 events (step): 69
Sim time: 9.540000e-02	CPU time (total): 4.632000e-02s	 events (step): 49
Sim time: 9.550000e-02	CPU time (total): 4.635300e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 4.638300e-02s	 events (step): 39
Sim time: 9.570000e-02	CPU time (total): 4.642600e-02s	 events (step): 53
Sim time: 9.580000e-02	CPU time (total): 4.649500e-02s	 events (step): 60
Sim time: 9.590000e-02	CPU time (total): 4.654100e-02s	 events (step): 43
Sim time: 9.600000e-02	CPU time (total): 4.659900e-02s	 events (step): 48
Sim time: 9.610000e-02	CPU time (total): 4.668500e-02s	 events (step): 75
Sim time: 9.620000e-02	CPU time (total): 4.676600e-02s	 events (step): 73
Sim time: 9.630000e-02	CPU time (total): 4.686300e-02s	 events (step): 82
Sim time: 9.640000e-02	CPU time (total): 4.695600e-02s	 events (step): 85
Sim time: 9.650000e-02	CPU time (total): 4.704000e-02s	 events (step): 81
Sim time: 9.660000e-02	CPU time (total): 4.712700e-02s	 events (step): 85
Sim time: 9.670000e-02	CPU time (total): 4.721300e-02s	 events (step): 74
Sim time: 9.680000e-02	CPU time (total): 4.731800e-02s	 events (step): 87
