BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 21 -ss ./test.species
[simulation PID is: 41554]
starting NFsim v1.12.1...

Seeding random number generator with: 21
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 3.818100e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 3.820600e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 3.822600e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.825200e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.827300e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.829900e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 3.832200e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.834500e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 3.836800e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 3.839700e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 3.842300e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 3.844800e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 3.847100e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 3.850300e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 3.852400e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 3.854300e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 3.856000e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 3.857700e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 3.859700e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 3.861700e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 3.864700e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 3.866600e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 3.868800e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 3.870700e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 3.873100e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 3.874700e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 3.876900e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 3.878700e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 3.881000e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.882700e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 3.884800e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 3.887000e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 3.890800e-02s	 events (step): 52
Sim time: 6.670000e-02	CPU time (total): 3.895300e-02s	 events (step): 59
Sim time: 6.680000e-02	CPU time (total): 3.898800e-02s	 events (step): 41
Sim time: 6.690000e-02	CPU time (total): 3.901400e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 3.904700e-02s	 events (step): 39
Sim time: 6.710000e-02	CPU time (total): 3.907200e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 3.909400e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 3.911400e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 3.913700e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 3.915600e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 3.917100e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 3.918700e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 3.920500e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 3.922200e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 3.924600e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 3.927200e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 3.929000e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 3.930800e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 3.932700e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 3.935200e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 3.937400e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 3.939200e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 3.941000e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.943100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 3.945300e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 3.947400e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 3.949200e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 3.951500e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 3.953200e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 3.954700e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 3.956100e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 3.958000e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 3.960200e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 3.961600e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 3.962600e-02s	 events (step): 7
Sim time: 7.010000e-02	CPU time (total): 3.964400e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 3.966200e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 3.967900e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 3.969800e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 3.971600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 3.973600e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 3.975600e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 3.977300e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 3.979200e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 3.981300e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 3.983000e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 3.985600e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 3.988000e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 3.990000e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 3.992100e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 3.994300e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 3.996000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 3.997700e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 3.999100e-02s	 events (step): 12
Sim time: 7.200000e-02	CPU time (total): 4.000600e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.002000e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.003300e-02s	 events (step): 11
Sim time: 7.230000e-02	CPU time (total): 4.004500e-02s	 events (step): 9
Sim time: 7.240000e-02	CPU time (total): 4.005600e-02s	 events (step): 8
Sim time: 7.250000e-02	CPU time (total): 4.006700e-02s	 events (step): 7
Sim time: 7.260000e-02	CPU time (total): 4.008300e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.010400e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.012600e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.014300e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.016200e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.017700e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.019200e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 4.020800e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.022800e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.025100e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.026600e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.028200e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.029800e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.031200e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.032700e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.034100e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.036400e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.038700e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.041000e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.043400e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.044600e-02s	 events (step): 8
Sim time: 7.470000e-02	CPU time (total): 4.046900e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.048600e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.050300e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.051700e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.053400e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.054900e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.056200e-02s	 events (step): 11
Sim time: 7.540000e-02	CPU time (total): 4.057800e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.059300e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.060800e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 4.063400e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.065500e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.067300e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.068500e-02s	 events (step): 7
Sim time: 7.610000e-02	CPU time (total): 4.069800e-02s	 events (step): 10
Sim time: 7.620000e-02	CPU time (total): 4.072500e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.074500e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.076400e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.078000e-02s	 events (step): 10
Sim time: 7.660000e-02	CPU time (total): 4.080500e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.083700e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.086200e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.088700e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.090500e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.092000e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.093200e-02s	 events (step): 11
Sim time: 7.730000e-02	CPU time (total): 4.094600e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 4.096000e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.097800e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.100600e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.104100e-02s	 events (step): 43
Sim time: 7.780000e-02	CPU time (total): 4.107100e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.110100e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.114000e-02s	 events (step): 54
Sim time: 7.810000e-02	CPU time (total): 4.118300e-02s	 events (step): 59
Sim time: 7.820000e-02	CPU time (total): 4.123300e-02s	 events (step): 71
Sim time: 7.830000e-02	CPU time (total): 4.129900e-02s	 events (step): 89
Sim time: 7.840000e-02	CPU time (total): 4.134400e-02s	 events (step): 60
Sim time: 7.850000e-02	CPU time (total): 4.138700e-02s	 events (step): 57
Sim time: 7.860000e-02	CPU time (total): 4.142100e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.144800e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.148000e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.150500e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.152400e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.153800e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.155800e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.157400e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.159200e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.160600e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.162300e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.163600e-02s	 events (step): 11
Sim time: 7.980000e-02	CPU time (total): 4.165000e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.166400e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 4.167900e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.168800e-02s	 events (step): 5
Sim time: 8.020000e-02	CPU time (total): 4.170300e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.171900e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.173300e-02s	 events (step): 10
Sim time: 8.050000e-02	CPU time (total): 4.175000e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.176400e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 4.178100e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.179700e-02s	 events (step): 15
Sim time: 8.090000e-02	CPU time (total): 4.181500e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.183400e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.185200e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.187200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.189400e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.191000e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.192400e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.194200e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.195400e-02s	 events (step): 9
Sim time: 8.180000e-02	CPU time (total): 4.197700e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.199600e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.201300e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 4.203100e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.204900e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.206800e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.209700e-02s	 events (step): 37
Sim time: 8.250000e-02	CPU time (total): 4.211600e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.213400e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.217100e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 4.222900e-02s	 events (step): 86
Sim time: 8.290000e-02	CPU time (total): 4.229100e-02s	 events (step): 80
Sim time: 8.300000e-02	CPU time (total): 4.235500e-02s	 events (step): 85
Sim time: 8.310000e-02	CPU time (total): 4.240500e-02s	 events (step): 69
Sim time: 8.320000e-02	CPU time (total): 4.246200e-02s	 events (step): 69
Sim time: 8.330000e-02	CPU time (total): 4.251500e-02s	 events (step): 69
Sim time: 8.340000e-02	CPU time (total): 4.255600e-02s	 events (step): 49
Sim time: 8.350000e-02	CPU time (total): 4.260400e-02s	 events (step): 62
Sim time: 8.360000e-02	CPU time (total): 4.263700e-02s	 events (step): 38
Sim time: 8.370000e-02	CPU time (total): 4.266500e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.268900e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.272600e-02s	 events (step): 49
Sim time: 8.400000e-02	CPU time (total): 4.275500e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.279100e-02s	 events (step): 47
Sim time: 8.420000e-02	CPU time (total): 4.284200e-02s	 events (step): 71
Sim time: 8.430000e-02	CPU time (total): 4.287000e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.291800e-02s	 events (step): 65
Sim time: 8.450000e-02	CPU time (total): 4.297400e-02s	 events (step): 78
Sim time: 8.460000e-02	CPU time (total): 4.302800e-02s	 events (step): 71
Sim time: 8.470000e-02	CPU time (total): 4.306700e-02s	 events (step): 50
Sim time: 8.480000e-02	CPU time (total): 4.313200e-02s	 events (step): 86
Sim time: 8.490000e-02	CPU time (total): 4.317900e-02s	 events (step): 62
Sim time: 8.500000e-02	CPU time (total): 4.322600e-02s	 events (step): 62
Sim time: 8.510000e-02	CPU time (total): 4.326600e-02s	 events (step): 53
Sim time: 8.520000e-02	CPU time (total): 4.330700e-02s	 events (step): 49
Sim time: 8.530000e-02	CPU time (total): 4.334500e-02s	 events (step): 47
Sim time: 8.540000e-02	CPU time (total): 4.338600e-02s	 events (step): 55
Sim time: 8.550000e-02	CPU time (total): 4.343200e-02s	 events (step): 60
Sim time: 8.560000e-02	CPU time (total): 4.347700e-02s	 events (step): 56
Sim time: 8.570000e-02	CPU time (total): 4.351200e-02s	 events (step): 44
Sim time: 8.580000e-02	CPU time (total): 4.354900e-02s	 events (step): 45
Sim time: 8.590000e-02	CPU time (total): 4.358300e-02s	 events (step): 42
Sim time: 8.600000e-02	CPU time (total): 4.361500e-02s	 events (step): 41
Sim time: 8.610000e-02	CPU time (total): 4.365300e-02s	 events (step): 51
Sim time: 8.620000e-02	CPU time (total): 4.368900e-02s	 events (step): 48
Sim time: 8.630000e-02	CPU time (total): 4.374300e-02s	 events (step): 78
Sim time: 8.640000e-02	CPU time (total): 4.379700e-02s	 events (step): 76
Sim time: 8.650000e-02	CPU time (total): 4.383700e-02s	 events (step): 53
Sim time: 8.660000e-02	CPU time (total): 4.388200e-02s	 events (step): 60
Sim time: 8.670000e-02	CPU time (total): 4.394200e-02s	 events (step): 89
Sim time: 8.680000e-02	CPU time (total): 4.399700e-02s	 events (step): 69
Sim time: 8.690000e-02	CPU time (total): 4.406200e-02s	 events (step): 84
Sim time: 8.700000e-02	CPU time (total): 4.413000e-02s	 events (step): 95
Sim time: 8.710000e-02	CPU time (total): 4.420400e-02s	 events (step): 97
Sim time: 8.720000e-02	CPU time (total): 4.427100e-02s	 events (step): 85
Sim time: 8.730000e-02	CPU time (total): 4.432400e-02s	 events (step): 73
Sim time: 8.740000e-02	CPU time (total): 4.438700e-02s	 events (step): 88
Sim time: 8.750000e-02	CPU time (total): 4.445800e-02s	 events (step): 98
Sim time: 8.760000e-02	CPU time (total): 4.453100e-02s	 events (step): 90
Sim time: 8.770000e-02	CPU time (total): 4.460000e-02s	 events (step): 97
Sim time: 8.780000e-02	CPU time (total): 4.468800e-02s	 events (step): 120
Sim time: 8.790000e-02	CPU time (total): 4.480100e-02s	 events (step): 112
Sim time: 8.800000e-02	CPU time (total): 4.486200e-02s	 events (step): 81
Sim time: 8.810000e-02	CPU time (total): 4.494600e-02s	 events (step): 120
Sim time: 8.820000e-02	CPU time (total): 4.502900e-02s	 events (step): 115
Sim time: 8.830000e-02	CPU time (total): 4.512200e-02s	 events (step): 137
Sim time: 8.840000e-02	CPU time (total): 4.521300e-02s	 events (step): 136
Sim time: 8.850000e-02	CPU time (total): 4.530900e-02s	 events (step): 133
Sim time: 8.860000e-02	CPU time (total): 4.539700e-02s	 events (step): 136
Sim time: 8.870000e-02	CPU time (total): 4.551200e-02s	 events (step): 159
Sim time: 8.880000e-02	CPU time (total): 4.560700e-02s	 events (step): 138
Sim time: 8.890000e-02	CPU time (total): 4.571500e-02s	 events (step): 143
Sim time: 8.900000e-02	CPU time (total): 4.581100e-02s	 events (step): 142
Sim time: 8.910000e-02	CPU time (total): 4.591000e-02s	 events (step): 145
Sim time: 8.920000e-02	CPU time (total): 4.599600e-02s	 events (step): 117
Sim time: 8.930000e-02	CPU time (total): 4.608900e-02s	 events (step): 131
Sim time: 8.940000e-02	CPU time (total): 4.619400e-02s	 events (step): 147
Sim time: 8.950000e-02	CPU time (total): 4.628600e-02s	 events (step): 123
Sim time: 8.960000e-02	CPU time (total): 4.638100e-02s	 events (step): 142
Sim time: 8.970000e-02	CPU time (total): 4.646700e-02s	 events (step): 129
Sim time: 8.980000e-02	CPU time (total): 4.658100e-02s	 events (step): 154
Sim time: 8.990000e-02	CPU time (total): 4.669900e-02s	 events (step): 170
Sim time: 9.000000e-02	CPU time (total): 4.680800e-02s	 events (step): 158
Sim time: 9.010000e-02	CPU time (total): 4.689800e-02s	 events (step): 131
Sim time: 9.020000e-02	CPU time (total): 4.699500e-02s	 events (step): 148
Sim time: 9.030000e-02	CPU time (total): 4.709200e-02s	 events (step): 152
Sim time: 9.040000e-02	CPU time (total): 4.719600e-02s	 events (step): 154
Sim time: 9.050000e-02	CPU time (total): 4.731700e-02s	 events (step): 175
Sim time: 9.060000e-02	CPU time (total): 4.743500e-02s	 events (step): 180
Sim time: 9.070000e-02	CPU time (total): 4.753800e-02s	 events (step): 158
Sim time: 9.080000e-02	CPU time (total): 4.763200e-02s	 events (step): 153
Sim time: 9.090000e-02	CPU time (total): 4.775300e-02s	 events (step): 179
Sim time: 9.100000e-02	CPU time (total): 4.786800e-02s	 events (step): 184
Sim time: 9.110000e-02	CPU time (total): 4.796000e-02s	 events (step): 139
Sim time: 9.120000e-02	CPU time (total): 4.805900e-02s	 events (step): 152
Sim time: 9.130000e-02	CPU time (total): 4.813700e-02s	 events (step): 121
Sim time: 9.140000e-02	CPU time (total): 4.826000e-02s	 events (step): 191
Sim time: 9.150000e-02	CPU time (total): 4.835600e-02s	 events (step): 153
Sim time: 9.160000e-02	CPU time (total): 4.847600e-02s	 events (step): 170
Sim time: 9.170000e-02	CPU time (total): 4.858600e-02s	 events (step): 156
Sim time: 9.180000e-02	CPU time (total): 4.869100e-02s	 events (step): 160
Sim time: 9.190000e-02	CPU time (total): 4.881600e-02s	 events (step): 179
Sim time: 9.200000e-02	CPU time (total): 4.891800e-02s	 events (step): 155
Sim time: 9.210000e-02	CPU time (total): 4.902500e-02s	 events (step): 169
Sim time: 9.220000e-02	CPU time (total): 4.913900e-02s	 events (step): 180
Sim time: 9.230000e-02	CPU time (total): 4.924500e-02s	 events (step): 169
Sim time: 9.240000e-02	CPU time (total): 4.934300e-02s	 events (step): 154
Sim time: 9.250000e-02	CPU time (total): 4.946500e-02s	 events (step): 203
Sim time: 9.260000e-02	CPU time (total): 4.956800e-02s	 events (step): 156
Sim time: 9.270000e-02	CPU time (total): 4.968000e-02s	 events (step): 180
Sim time: 9.280000e-02	CPU time (total): 4.979200e-02s	 events (step): 173
Sim time: 9.290000e-02	CPU time (total): 4.990700e-02s	 events (step): 188
Sim time: 9.300000e-02	CPU time (total): 5.001600e-02s	 events (step): 172
Sim time: 9.310000e-02	CPU time (total): 5.011400e-02s	 events (step): 155
Sim time: 9.320000e-02	CPU time (total): 5.021600e-02s	 events (step): 158
Sim time: 9.330000e-02	CPU time (total): 5.032200e-02s	 events (step): 164
Sim time: 9.340000e-02	CPU time (total): 5.042300e-02s	 events (step): 160
Sim time: 9.350000e-02	CPU time (total): 5.052900e-02s	 events (step): 165
Sim time: 9.360000e-02	CPU time (total): 5.062700e-02s	 events (step): 154
Sim time: 9.370000e-02	CPU time (total): 5.072000e-02s	 events (step): 137
Sim time: 9.380000e-02	CPU time (total): 5.083100e-02s	 events (step): 175
Sim time: 9.390000e-02	CPU time (total): 5.092700e-02s	 events (step): 148
Sim time: 9.400000e-02	CPU time (total): 5.103000e-02s	 events (step): 158
Sim time: 9.410000e-02	CPU time (total): 5.113800e-02s	 events (step): 168
Sim time: 9.420000e-02	CPU time (total): 5.124500e-02s	 events (step): 166
Sim time: 9.430000e-02	CPU time (total): 5.135200e-02s	 events (step): 169
Sim time: 9.440000e-02	CPU time (total): 5.146300e-02s	 events (step): 173
Sim time: 9.450000e-02	CPU time (total): 5.158300e-02s	 events (step): 186
Sim time: 9.460000e-02	CPU time (total): 5.169000e-02s	 events (step): 168
Sim time: 9.470000e-02	CPU time (total): 5.179100e-02s	 events (step): 159
Sim time: 9.480000e-02	CPU time (total): 5.190200e-02s	 events (step): 180
Sim time: 9.490000e-02	CPU time (total): 5.200000e-02s	 events (step): 153
Sim time: 9.500000e-02	CPU time (total): 5.213200e-02s	 events (step): 209
Sim time: 9.510000e-02	CPU time (total): 5.225000e-02s	 events (step): 183
Sim time: 9.520000e-02	CPU time (total): 5.237300e-02s	 events (step): 204
Sim time: 9.530000e-02	CPU time (total): 5.249400e-02s	 events (step): 198
Sim time: 9.540000e-02	CPU time (total): 5.263200e-02s	 events (step): 224
Sim time: 9.550000e-02	CPU time (total): 5.274000e-02s	 events (step): 163
Sim time: 9.560000e-02	CPU time (total): 5.284100e-02s	 events (step): 157
Sim time: 9.570000e-02	CPU time (total): 5.296200e-02s	 events (step): 192
Sim time: 9.580000e-02	CPU time (total): 5.307600e-02s	 events (step): 179
Sim time: 9.590000e-02	CPU time (total): 5.319700e-02s	 events (step): 196
Sim time: 9.600000e-02	CPU time (total): 5.332100e-02s	 events (step): 195
Sim time: 9.610000e-02	CPU time (total): 5.343000e-02s	 events (step): 171
Sim time: 9.620000e-02	CPU time (total): 5.353900e-02s	 events (step): 177
Sim time: 9.630000e-02	CPU time (total): 5.366100e-02s	 events (step): 190
Sim time: 9.640000e-02	CPU time (total): 5.377500e-02s	 events (step): 181
Sim time: 9.650000e-02	CPU time (total): 5.389400e-02s	 events (step): 183
Sim time: 9.660000e-02	CPU time (total): 5.402500e-02s	 events (step): 207
Sim time: 9.670000e-02	CPU time (total): 5.415200e-02s	 events (step): 204
Sim time: 9.680000e-02	CPU time (total): 5.426800e-02s	 events (step): 183
Sim time: 9.690000e-02	CPU time (total): 5.440100e-02s	 events (step): 210
Sim time: 9.700000e-02	CPU time (total): 5.449600e-02s	 events (step): 153
Sim time: 9.710000e-02	CPU time (total): 5.460000e-02s	 events (step): 164
Sim time: 9.720000e-02	CPU time (total): 5.471600e-02s	 events (step): 178
Sim time: 9.730000e-02	CPU time (total): 5.483200e-02s	 events (step): 185
Sim time: 9.740000e-02	CPU time (total): 5.496000e-02s	 events (step): 204
Sim time: 9.750000e-02	CPU time (total): 5.507000e-02s	 events (step): 173
Sim time: 9.760000e-02	CPU time (total): 5.519700e-02s	 events (step): 193
Sim time: 9.770000e-02	CPU time (total): 5.532400e-02s	 events (step): 201
Sim time: 9.780000e-02	CPU time (total): 5.546300e-02s	 events (step): 215
Sim time: 9.790000e-02	CPU time (total): 5.558800e-02s	 events (step): 193
Sim time: 9.800000e-02	CPU time (total): 5.572200e-02s	 events (step): 199
Sim time: 9.810000e-02	CPU time (total): 5.583500e-02s	 events (step): 179
