BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 712
[simulation PID is: 44345]
starting NFsim v1.12.1...

Seeding random number generator with: 712
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.219300e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.221300e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.224200e-02s	 events (step): 44
Sim time: 6.290000e-02	CPU time (total): 4.225900e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.228600e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 4.230100e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.231700e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.233400e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.235000e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.236100e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.237800e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.239700e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.241500e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.242500e-02s	 events (step): 8
Sim time: 6.400000e-02	CPU time (total): 4.243800e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.244600e-02s	 events (step): 8
Sim time: 6.420000e-02	CPU time (total): 4.245800e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 4.247700e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.249200e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.252800e-02s	 events (step): 40
Sim time: 6.460000e-02	CPU time (total): 4.256200e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.258500e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.262100e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.264200e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.266700e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.268900e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.271400e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.275100e-02s	 events (step): 50
Sim time: 6.540000e-02	CPU time (total): 4.277400e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.279900e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.283000e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 4.284800e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.286700e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.288200e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.290000e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.291500e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.292600e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.294300e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.295100e-02s	 events (step): 8
Sim time: 6.650000e-02	CPU time (total): 4.296300e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.298600e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.300600e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.303300e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.306100e-02s	 events (step): 40
Sim time: 6.700000e-02	CPU time (total): 4.308600e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.310600e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.311900e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.313200e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.315700e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.317300e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.319500e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.321200e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.323600e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.325800e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.327400e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.329200e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.330300e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 4.332400e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.334100e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.336200e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.338200e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.340100e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.342200e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.343600e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.345400e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.346800e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.347900e-02s	 events (step): 9
Sim time: 6.930000e-02	CPU time (total): 4.350200e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.352300e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.354300e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.356200e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.358000e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.360100e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.362600e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.364900e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.368700e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 4.371200e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.373600e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.375200e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.376900e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.378100e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.380500e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.383000e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 4.384600e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.385700e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.387400e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.389200e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.390700e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.391800e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.393400e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.394500e-02s	 events (step): 10
Sim time: 7.170000e-02	CPU time (total): 4.396200e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.397200e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.398300e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.399800e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.401500e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.402700e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.404500e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.406600e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.408800e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.410500e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.412700e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.414200e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.415700e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.417400e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.419400e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.420800e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.423000e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.425500e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.428500e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.431100e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.433900e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 4.436600e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.438200e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.439600e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.441200e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.443500e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.446200e-02s	 events (step): 35
Sim time: 7.440000e-02	CPU time (total): 4.448400e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.450700e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.453200e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.457400e-02s	 events (step): 62
Sim time: 7.480000e-02	CPU time (total): 4.461400e-02s	 events (step): 50
Sim time: 7.490000e-02	CPU time (total): 4.464400e-02s	 events (step): 40
Sim time: 7.500000e-02	CPU time (total): 4.466600e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.468500e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.470300e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.471800e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.473600e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.476000e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.478500e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.480900e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.482300e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.484200e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.485500e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.487700e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.490100e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.492100e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.493800e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.495400e-02s	 events (step): 11
Sim time: 7.660000e-02	CPU time (total): 4.497000e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.499100e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.502600e-02s	 events (step): 39
Sim time: 7.690000e-02	CPU time (total): 4.505600e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.508600e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.510500e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.513600e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.515300e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 4.517300e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.519400e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.523400e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.527100e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.531300e-02s	 events (step): 37
Sim time: 7.790000e-02	CPU time (total): 4.533900e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.538400e-02s	 events (step): 37
Sim time: 7.810000e-02	CPU time (total): 4.540900e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.544100e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.546800e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.551400e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.558400e-02s	 events (step): 67
Sim time: 7.860000e-02	CPU time (total): 4.565100e-02s	 events (step): 67
Sim time: 7.870000e-02	CPU time (total): 4.571600e-02s	 events (step): 65
Sim time: 7.880000e-02	CPU time (total): 4.576600e-02s	 events (step): 41
Sim time: 7.890000e-02	CPU time (total): 4.581000e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.584600e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.587900e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.591800e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.593900e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.596000e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.598200e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.601100e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.603000e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.605700e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.607400e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.609100e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.610800e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.612600e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.614500e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.616800e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.619000e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.622700e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.625600e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 4.627900e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.631200e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 4.634600e-02s	 events (step): 42
Sim time: 8.110000e-02	CPU time (total): 4.638200e-02s	 events (step): 45
Sim time: 8.120000e-02	CPU time (total): 4.641100e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 4.644200e-02s	 events (step): 38
Sim time: 8.140000e-02	CPU time (total): 4.648500e-02s	 events (step): 55
Sim time: 8.150000e-02	CPU time (total): 4.652200e-02s	 events (step): 45
Sim time: 8.160000e-02	CPU time (total): 4.654600e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.657000e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.659200e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.661100e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.663200e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.666100e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.669300e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.671900e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.674800e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 4.677400e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.679800e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.682500e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 4.684900e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.687900e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.690600e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.692200e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.693700e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.695300e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.697000e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.698200e-02s	 events (step): 8
Sim time: 8.360000e-02	CPU time (total): 4.699300e-02s	 events (step): 9
Sim time: 8.370000e-02	CPU time (total): 4.700400e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.701400e-02s	 events (step): 6
Sim time: 8.390000e-02	CPU time (total): 4.702400e-02s	 events (step): 6
Sim time: 8.400000e-02	CPU time (total): 4.704100e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.705700e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.707200e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.709500e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.711300e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.713200e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.714600e-02s	 events (step): 13
Sim time: 8.470000e-02	CPU time (total): 4.716800e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.718700e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.720800e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.723100e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.725300e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.727100e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.728500e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.730200e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.731800e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.733500e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.734800e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.735800e-02s	 events (step): 7
Sim time: 8.590000e-02	CPU time (total): 4.737500e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.739700e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.742100e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.744400e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.747300e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.749300e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.751200e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.753300e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.755400e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.757900e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.759900e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.762300e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.763900e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 4.766500e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.768800e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.770600e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.773100e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.775200e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.777200e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.778500e-02s	 events (step): 11
Sim time: 8.790000e-02	CPU time (total): 4.780000e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.781800e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.783500e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.786200e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.787900e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.790700e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.793400e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 4.795900e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.798400e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.800700e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 4.802300e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.804000e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.805500e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 4.806800e-02s	 events (step): 10
Sim time: 8.930000e-02	CPU time (total): 4.808000e-02s	 events (step): 7
Sim time: 8.940000e-02	CPU time (total): 4.809800e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.811900e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.813400e-02s	 events (step): 13
Sim time: 8.970000e-02	CPU time (total): 4.815600e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.817800e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.820100e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.822300e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.824300e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.826000e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.827700e-02s	 events (step): 18
Sim time: 9.040000e-02	CPU time (total): 4.829100e-02s	 events (step): 11
Sim time: 9.050000e-02	CPU time (total): 4.831100e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.833300e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 4.835500e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.837300e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.838700e-02s	 events (step): 13
Sim time: 9.100000e-02	CPU time (total): 4.840400e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.842000e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.844000e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.846100e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 4.848000e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.849200e-02s	 events (step): 8
Sim time: 9.160000e-02	CPU time (total): 4.851100e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.854400e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 4.856300e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.858400e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.860700e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 4.862700e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 4.865500e-02s	 events (step): 33
Sim time: 9.230000e-02	CPU time (total): 4.868000e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 4.870100e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 4.872000e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 4.873300e-02s	 events (step): 11
Sim time: 9.270000e-02	CPU time (total): 4.874300e-02s	 events (step): 6
Sim time: 9.280000e-02	CPU time (total): 4.875600e-02s	 events (step): 12
Sim time: 9.290000e-02	CPU time (total): 4.877400e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.878900e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 4.880800e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.883100e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.884800e-02s	 events (step): 16
Sim time: 9.340000e-02	CPU time (total): 4.886500e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 4.888200e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.890300e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 4.892600e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.894700e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 4.896900e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.898800e-02s	 events (step): 20
Sim time: 9.410000e-02	CPU time (total): 4.901500e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 4.904500e-02s	 events (step): 37
Sim time: 9.430000e-02	CPU time (total): 4.909800e-02s	 events (step): 76
Sim time: 9.440000e-02	CPU time (total): 4.916500e-02s	 events (step): 87
Sim time: 9.450000e-02	CPU time (total): 4.924600e-02s	 events (step): 100
Sim time: 9.460000e-02	CPU time (total): 4.930700e-02s	 events (step): 80
Sim time: 9.470000e-02	CPU time (total): 4.935000e-02s	 events (step): 58
Sim time: 9.480000e-02	CPU time (total): 4.938600e-02s	 events (step): 46
Sim time: 9.490000e-02	CPU time (total): 4.941900e-02s	 events (step): 39
Sim time: 9.500000e-02	CPU time (total): 4.945300e-02s	 events (step): 47
Sim time: 9.510000e-02	CPU time (total): 4.951000e-02s	 events (step): 66
Sim time: 9.520000e-02	CPU time (total): 4.955200e-02s	 events (step): 54
Sim time: 9.530000e-02	CPU time (total): 4.958300e-02s	 events (step): 40
Sim time: 9.540000e-02	CPU time (total): 4.962600e-02s	 events (step): 56
Sim time: 9.550000e-02	CPU time (total): 4.970400e-02s	 events (step): 98
Sim time: 9.560000e-02	CPU time (total): 4.976200e-02s	 events (step): 72
Sim time: 9.570000e-02	CPU time (total): 4.985000e-02s	 events (step): 106
Sim time: 9.580000e-02	CPU time (total): 4.992700e-02s	 events (step): 105
Sim time: 9.590000e-02	CPU time (total): 5.001300e-02s	 events (step): 96
Sim time: 9.600000e-02	CPU time (total): 5.008300e-02s	 events (step): 79
Sim time: 9.610000e-02	CPU time (total): 5.015100e-02s	 events (step): 92
Sim time: 9.620000e-02	CPU time (total): 5.020900e-02s	 events (step): 71
Sim time: 9.630000e-02	CPU time (total): 5.027900e-02s	 events (step): 82
Sim time: 9.640000e-02	CPU time (total): 5.035000e-02s	 events (step): 93
Sim time: 9.650000e-02	CPU time (total): 5.041000e-02s	 events (step): 73
Sim time: 9.660000e-02	CPU time (total): 5.047400e-02s	 events (step): 85
Sim time: 9.670000e-02	CPU time (total): 5.054600e-02s	 events (step): 77
Sim time: 9.680000e-02	CPU time (total): 5.063500e-02s	 events (step): 91
Sim time: 9.690000e-02	CPU time (total): 5.068300e-02s	 events (step): 61
Sim time: 9.700000e-02	CPU time (total): 5.076800e-02s	 events (step): 109
Sim time: 9.710000e-02	CPU time (total): 5.084200e-02s	 events (step): 99
Sim time: 9.720000e-02	CPU time (total): 5.091900e-02s	 events (step): 107
Sim time: 9.730000e-02	CPU time (total): 5.101000e-02s	 events (step): 127
