BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 47 -ss ./test.species -cb
[simulation PID is: 41654]
starting NFsim v1.12.1...

Seeding random number generator with: 47
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 3.845300e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 3.847000e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 3.848900e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 3.850600e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 3.852300e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 3.853800e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 3.855800e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.857900e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 3.860100e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 3.862200e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 3.864500e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 3.866500e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 3.868100e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 3.869200e-02s	 events (step): 6
Sim time: 6.440000e-02	CPU time (total): 3.870600e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 3.872500e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 3.874400e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 3.876000e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 3.878200e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 3.880200e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 3.883100e-02s	 events (step): 36
Sim time: 6.510000e-02	CPU time (total): 3.884900e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 3.886500e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 3.888200e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 3.890300e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 3.892600e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 3.894600e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 3.896300e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 3.898100e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 3.899800e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 3.901700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 3.902900e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 3.904500e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 3.906700e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 3.909800e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 3.912700e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 3.915100e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 3.917300e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 3.919600e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 3.921900e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 3.925000e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 3.927800e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 3.930600e-02s	 events (step): 34
Sim time: 6.730000e-02	CPU time (total): 3.932400e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 3.934300e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 3.936400e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 3.938800e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 3.942400e-02s	 events (step): 48
Sim time: 6.780000e-02	CPU time (total): 3.945700e-02s	 events (step): 42
Sim time: 6.790000e-02	CPU time (total): 3.948900e-02s	 events (step): 42
Sim time: 6.800000e-02	CPU time (total): 3.951200e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 3.954300e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 3.957000e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 3.959900e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 3.961800e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 3.963800e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 3.967000e-02s	 events (step): 39
Sim time: 6.870000e-02	CPU time (total): 3.970100e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 3.972200e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 3.975100e-02s	 events (step): 37
Sim time: 6.900000e-02	CPU time (total): 3.978700e-02s	 events (step): 44
Sim time: 6.910000e-02	CPU time (total): 3.982300e-02s	 events (step): 45
Sim time: 6.920000e-02	CPU time (total): 3.985800e-02s	 events (step): 47
Sim time: 6.930000e-02	CPU time (total): 3.988500e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 3.991900e-02s	 events (step): 40
Sim time: 6.950000e-02	CPU time (total): 3.995600e-02s	 events (step): 43
Sim time: 6.960000e-02	CPU time (total): 3.999200e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.003200e-02s	 events (step): 47
Sim time: 6.980000e-02	CPU time (total): 4.007000e-02s	 events (step): 50
Sim time: 6.990000e-02	CPU time (total): 4.010100e-02s	 events (step): 37
Sim time: 7.000000e-02	CPU time (total): 4.013400e-02s	 events (step): 40
Sim time: 7.010000e-02	CPU time (total): 4.017000e-02s	 events (step): 50
Sim time: 7.020000e-02	CPU time (total): 4.021200e-02s	 events (step): 54
Sim time: 7.030000e-02	CPU time (total): 4.024300e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.027200e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 4.030400e-02s	 events (step): 42
Sim time: 7.060000e-02	CPU time (total): 4.032900e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.035700e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.038400e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.041000e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.043800e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.046900e-02s	 events (step): 39
Sim time: 7.120000e-02	CPU time (total): 4.049500e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.052000e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.053700e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.056700e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 4.059200e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.061500e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.063800e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.066400e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.068300e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.070100e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.073400e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.076700e-02s	 events (step): 41
Sim time: 7.240000e-02	CPU time (total): 4.079700e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.083100e-02s	 events (step): 44
Sim time: 7.260000e-02	CPU time (total): 4.086100e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.088800e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.092300e-02s	 events (step): 48
Sim time: 7.290000e-02	CPU time (total): 4.095600e-02s	 events (step): 41
Sim time: 7.300000e-02	CPU time (total): 4.098500e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.100900e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.103000e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.105100e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.107200e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.109800e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.112500e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.114500e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.116100e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.117500e-02s	 events (step): 10
Sim time: 7.400000e-02	CPU time (total): 4.119200e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 4.121000e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.122700e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.125400e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.128200e-02s	 events (step): 37
Sim time: 7.450000e-02	CPU time (total): 4.130300e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.132900e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.135000e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.136700e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.139100e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.142300e-02s	 events (step): 39
Sim time: 7.510000e-02	CPU time (total): 4.145000e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.147400e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.150000e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.151900e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.153900e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.156600e-02s	 events (step): 34
Sim time: 7.570000e-02	CPU time (total): 4.158400e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.160700e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.163400e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.165300e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.167400e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.169100e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.171300e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.172900e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.174900e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.176600e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.178800e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.180600e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.183200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.185800e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.187600e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.189400e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.191800e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.193900e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.196200e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.199200e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.202600e-02s	 events (step): 42
Sim time: 7.780000e-02	CPU time (total): 4.206300e-02s	 events (step): 49
Sim time: 7.790000e-02	CPU time (total): 4.210400e-02s	 events (step): 50
Sim time: 7.800000e-02	CPU time (total): 4.214300e-02s	 events (step): 49
Sim time: 7.810000e-02	CPU time (total): 4.218400e-02s	 events (step): 54
Sim time: 7.820000e-02	CPU time (total): 4.222100e-02s	 events (step): 47
Sim time: 7.830000e-02	CPU time (total): 4.225300e-02s	 events (step): 41
Sim time: 7.840000e-02	CPU time (total): 4.228700e-02s	 events (step): 42
Sim time: 7.850000e-02	CPU time (total): 4.231300e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.233600e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.235300e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.237100e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.239100e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.241800e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.243900e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.246700e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.252400e-02s	 events (step): 73
Sim time: 7.940000e-02	CPU time (total): 4.258300e-02s	 events (step): 80
Sim time: 7.950000e-02	CPU time (total): 4.264500e-02s	 events (step): 83
Sim time: 7.960000e-02	CPU time (total): 4.269000e-02s	 events (step): 57
Sim time: 7.970000e-02	CPU time (total): 4.274300e-02s	 events (step): 73
Sim time: 7.980000e-02	CPU time (total): 4.279700e-02s	 events (step): 76
Sim time: 7.990000e-02	CPU time (total): 4.285000e-02s	 events (step): 53
Sim time: 8.000000e-02	CPU time (total): 4.290100e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.293500e-02s	 events (step): 46
Sim time: 8.020000e-02	CPU time (total): 4.297200e-02s	 events (step): 48
Sim time: 8.030000e-02	CPU time (total): 4.300800e-02s	 events (step): 51
Sim time: 8.040000e-02	CPU time (total): 4.306600e-02s	 events (step): 78
Sim time: 8.050000e-02	CPU time (total): 4.311800e-02s	 events (step): 75
Sim time: 8.060000e-02	CPU time (total): 4.317300e-02s	 events (step): 76
Sim time: 8.070000e-02	CPU time (total): 4.324700e-02s	 events (step): 95
Sim time: 8.080000e-02	CPU time (total): 4.331300e-02s	 events (step): 88
Sim time: 8.090000e-02	CPU time (total): 4.337700e-02s	 events (step): 96
Sim time: 8.100000e-02	CPU time (total): 4.345200e-02s	 events (step): 100
Sim time: 8.110000e-02	CPU time (total): 4.351900e-02s	 events (step): 95
Sim time: 8.120000e-02	CPU time (total): 4.356700e-02s	 events (step): 62
Sim time: 8.130000e-02	CPU time (total): 4.364800e-02s	 events (step): 116
Sim time: 8.140000e-02	CPU time (total): 4.372900e-02s	 events (step): 109
Sim time: 8.150000e-02	CPU time (total): 4.378600e-02s	 events (step): 80
Sim time: 8.160000e-02	CPU time (total): 4.384300e-02s	 events (step): 78
Sim time: 8.170000e-02	CPU time (total): 4.390100e-02s	 events (step): 85
Sim time: 8.180000e-02	CPU time (total): 4.396300e-02s	 events (step): 88
Sim time: 8.190000e-02	CPU time (total): 4.403100e-02s	 events (step): 87
Sim time: 8.200000e-02	CPU time (total): 4.411000e-02s	 events (step): 115
Sim time: 8.210000e-02	CPU time (total): 4.416900e-02s	 events (step): 89
Sim time: 8.220000e-02	CPU time (total): 4.424100e-02s	 events (step): 107
Sim time: 8.230000e-02	CPU time (total): 4.432100e-02s	 events (step): 111
Sim time: 8.240000e-02	CPU time (total): 4.437900e-02s	 events (step): 85
Sim time: 8.250000e-02	CPU time (total): 4.444900e-02s	 events (step): 108
Sim time: 8.260000e-02	CPU time (total): 4.451700e-02s	 events (step): 105
Sim time: 8.270000e-02	CPU time (total): 4.459900e-02s	 events (step): 116
Sim time: 8.280000e-02	CPU time (total): 4.466400e-02s	 events (step): 98
Sim time: 8.290000e-02	CPU time (total): 4.474700e-02s	 events (step): 130
Sim time: 8.300000e-02	CPU time (total): 4.483100e-02s	 events (step): 134
Sim time: 8.310000e-02	CPU time (total): 4.490400e-02s	 events (step): 108
Sim time: 8.320000e-02	CPU time (total): 4.497800e-02s	 events (step): 109
Sim time: 8.330000e-02	CPU time (total): 4.505400e-02s	 events (step): 112
Sim time: 8.340000e-02	CPU time (total): 4.513800e-02s	 events (step): 124
Sim time: 8.350000e-02	CPU time (total): 4.524400e-02s	 events (step): 150
Sim time: 8.360000e-02	CPU time (total): 4.534600e-02s	 events (step): 141
Sim time: 8.370000e-02	CPU time (total): 4.544400e-02s	 events (step): 139
Sim time: 8.380000e-02	CPU time (total): 4.552000e-02s	 events (step): 111
Sim time: 8.390000e-02	CPU time (total): 4.559100e-02s	 events (step): 113
Sim time: 8.400000e-02	CPU time (total): 4.567500e-02s	 events (step): 136
Sim time: 8.410000e-02	CPU time (total): 4.577200e-02s	 events (step): 137
Sim time: 8.420000e-02	CPU time (total): 4.588300e-02s	 events (step): 162
Sim time: 8.430000e-02	CPU time (total): 4.597200e-02s	 events (step): 138
Sim time: 8.440000e-02	CPU time (total): 4.606000e-02s	 events (step): 136
Sim time: 8.450000e-02	CPU time (total): 4.613500e-02s	 events (step): 123
Sim time: 8.460000e-02	CPU time (total): 4.624400e-02s	 events (step): 153
Sim time: 8.470000e-02	CPU time (total): 4.635800e-02s	 events (step): 147
Sim time: 8.480000e-02	CPU time (total): 4.645400e-02s	 events (step): 147
Sim time: 8.490000e-02	CPU time (total): 4.652800e-02s	 events (step): 106
Sim time: 8.500000e-02	CPU time (total): 4.660500e-02s	 events (step): 116
Sim time: 8.510000e-02	CPU time (total): 4.669900e-02s	 events (step): 132
Sim time: 8.520000e-02	CPU time (total): 4.679100e-02s	 events (step): 136
Sim time: 8.530000e-02	CPU time (total): 4.688500e-02s	 events (step): 142
Sim time: 8.540000e-02	CPU time (total): 4.698900e-02s	 events (step): 144
Sim time: 8.550000e-02	CPU time (total): 4.708600e-02s	 events (step): 152
Sim time: 8.560000e-02	CPU time (total): 4.718700e-02s	 events (step): 165
Sim time: 8.570000e-02	CPU time (total): 4.728200e-02s	 events (step): 132
Sim time: 8.580000e-02	CPU time (total): 4.737600e-02s	 events (step): 144
Sim time: 8.590000e-02	CPU time (total): 4.747100e-02s	 events (step): 140
Sim time: 8.600000e-02	CPU time (total): 4.755400e-02s	 events (step): 120
Sim time: 8.610000e-02	CPU time (total): 4.763400e-02s	 events (step): 119
Sim time: 8.620000e-02	CPU time (total): 4.770600e-02s	 events (step): 119
Sim time: 8.630000e-02	CPU time (total): 4.779500e-02s	 events (step): 146
Sim time: 8.640000e-02	CPU time (total): 4.788400e-02s	 events (step): 139
Sim time: 8.650000e-02	CPU time (total): 4.796900e-02s	 events (step): 128
Sim time: 8.660000e-02	CPU time (total): 4.806500e-02s	 events (step): 151
Sim time: 8.670000e-02	CPU time (total): 4.815000e-02s	 events (step): 134
Sim time: 8.680000e-02	CPU time (total): 4.824600e-02s	 events (step): 148
Sim time: 8.690000e-02	CPU time (total): 4.834300e-02s	 events (step): 149
Sim time: 8.700000e-02	CPU time (total): 4.844900e-02s	 events (step): 158
Sim time: 8.710000e-02	CPU time (total): 4.856400e-02s	 events (step): 174
Sim time: 8.720000e-02	CPU time (total): 4.868100e-02s	 events (step): 183
Sim time: 8.730000e-02	CPU time (total): 4.878600e-02s	 events (step): 165
Sim time: 8.740000e-02	CPU time (total): 4.888400e-02s	 events (step): 148
Sim time: 8.750000e-02	CPU time (total): 4.898500e-02s	 events (step): 148
Sim time: 8.760000e-02	CPU time (total): 4.908200e-02s	 events (step): 148
Sim time: 8.770000e-02	CPU time (total): 4.917600e-02s	 events (step): 144
Sim time: 8.780000e-02	CPU time (total): 4.927600e-02s	 events (step): 145
Sim time: 8.790000e-02	CPU time (total): 4.937800e-02s	 events (step): 150
Sim time: 8.800000e-02	CPU time (total): 4.947900e-02s	 events (step): 159
Sim time: 8.810000e-02	CPU time (total): 4.958700e-02s	 events (step): 169
Sim time: 8.820000e-02	CPU time (total): 4.967600e-02s	 events (step): 139
Sim time: 8.830000e-02	CPU time (total): 4.976500e-02s	 events (step): 133
Sim time: 8.840000e-02	CPU time (total): 4.987900e-02s	 events (step): 164
Sim time: 8.850000e-02	CPU time (total): 4.997100e-02s	 events (step): 140
Sim time: 8.860000e-02	CPU time (total): 5.005000e-02s	 events (step): 129
Sim time: 8.870000e-02	CPU time (total): 5.013800e-02s	 events (step): 133
Sim time: 8.880000e-02	CPU time (total): 5.023600e-02s	 events (step): 152
Sim time: 8.890000e-02	CPU time (total): 5.034900e-02s	 events (step): 182
Sim time: 8.900000e-02	CPU time (total): 5.047100e-02s	 events (step): 184
Sim time: 8.910000e-02	CPU time (total): 5.059800e-02s	 events (step): 186
Sim time: 8.920000e-02	CPU time (total): 5.073300e-02s	 events (step): 205
Sim time: 8.930000e-02	CPU time (total): 5.086300e-02s	 events (step): 207
Sim time: 8.940000e-02	CPU time (total): 5.100100e-02s	 events (step): 213
Sim time: 8.950000e-02	CPU time (total): 5.113200e-02s	 events (step): 203
Sim time: 8.960000e-02	CPU time (total): 5.124700e-02s	 events (step): 172
Sim time: 8.970000e-02	CPU time (total): 5.136400e-02s	 events (step): 182
Sim time: 8.980000e-02	CPU time (total): 5.148500e-02s	 events (step): 189
Sim time: 8.990000e-02	CPU time (total): 5.159600e-02s	 events (step): 172
Sim time: 9.000000e-02	CPU time (total): 5.169600e-02s	 events (step): 157
Sim time: 9.010000e-02	CPU time (total): 5.179300e-02s	 events (step): 155
Sim time: 9.020000e-02	CPU time (total): 5.188900e-02s	 events (step): 151
Sim time: 9.030000e-02	CPU time (total): 5.200100e-02s	 events (step): 161
Sim time: 9.040000e-02	CPU time (total): 5.210100e-02s	 events (step): 153
Sim time: 9.050000e-02	CPU time (total): 5.221900e-02s	 events (step): 189
Sim time: 9.060000e-02	CPU time (total): 5.234200e-02s	 events (step): 179
Sim time: 9.070000e-02	CPU time (total): 5.244100e-02s	 events (step): 150
Sim time: 9.080000e-02	CPU time (total): 5.254500e-02s	 events (step): 161
Sim time: 9.090000e-02	CPU time (total): 5.265300e-02s	 events (step): 171
Sim time: 9.100000e-02	CPU time (total): 5.276000e-02s	 events (step): 174
Sim time: 9.110000e-02	CPU time (total): 5.286500e-02s	 events (step): 167
Sim time: 9.120000e-02	CPU time (total): 5.298500e-02s	 events (step): 172
Sim time: 9.130000e-02	CPU time (total): 5.309800e-02s	 events (step): 178
Sim time: 9.140000e-02	CPU time (total): 5.321700e-02s	 events (step): 185
Sim time: 9.150000e-02	CPU time (total): 5.330400e-02s	 events (step): 132
Sim time: 9.160000e-02	CPU time (total): 5.340600e-02s	 events (step): 163
Sim time: 9.170000e-02	CPU time (total): 5.351900e-02s	 events (step): 172
Sim time: 9.180000e-02	CPU time (total): 5.363800e-02s	 events (step): 185
Sim time: 9.190000e-02	CPU time (total): 5.374200e-02s	 events (step): 159
Sim time: 9.200000e-02	CPU time (total): 5.387000e-02s	 events (step): 155
Sim time: 9.210000e-02	CPU time (total): 5.396900e-02s	 events (step): 141
Sim time: 9.220000e-02	CPU time (total): 5.408300e-02s	 events (step): 174
Sim time: 9.230000e-02	CPU time (total): 5.418400e-02s	 events (step): 153
Sim time: 9.240000e-02	CPU time (total): 5.428800e-02s	 events (step): 158
Sim time: 9.250000e-02	CPU time (total): 5.440400e-02s	 events (step): 179
Sim time: 9.260000e-02	CPU time (total): 5.450900e-02s	 events (step): 158
Sim time: 9.270000e-02	CPU time (total): 5.460600e-02s	 events (step): 150
Sim time: 9.280000e-02	CPU time (total): 5.472700e-02s	 events (step): 188
Sim time: 9.290000e-02	CPU time (total): 5.484100e-02s	 events (step): 176
Sim time: 9.300000e-02	CPU time (total): 5.497400e-02s	 events (step): 203
Sim time: 9.310000e-02	CPU time (total): 5.508500e-02s	 events (step): 177
Sim time: 9.320000e-02	CPU time (total): 5.521600e-02s	 events (step): 195
Sim time: 9.330000e-02	CPU time (total): 5.534300e-02s	 events (step): 196
Sim time: 9.340000e-02	CPU time (total): 5.547600e-02s	 events (step): 201
Sim time: 9.350000e-02	CPU time (total): 5.559300e-02s	 events (step): 181
Sim time: 9.360000e-02	CPU time (total): 5.571100e-02s	 events (step): 179
Sim time: 9.370000e-02	CPU time (total): 5.584000e-02s	 events (step): 198
Sim time: 9.380000e-02	CPU time (total): 5.595800e-02s	 events (step): 178
Sim time: 9.390000e-02	CPU time (total): 5.608900e-02s	 events (step): 204
Sim time: 9.400000e-02	CPU time (total): 5.621500e-02s	 events (step): 195
Sim time: 9.410000e-02	CPU time (total): 5.631400e-02s	 events (step): 157
Sim time: 9.420000e-02	CPU time (total): 5.641700e-02s	 events (step): 165
Sim time: 9.430000e-02	CPU time (total): 5.652800e-02s	 events (step): 180
Sim time: 9.440000e-02	CPU time (total): 5.665000e-02s	 events (step): 195
Sim time: 9.450000e-02	CPU time (total): 5.675500e-02s	 events (step): 164
Sim time: 9.460000e-02	CPU time (total): 5.685100e-02s	 events (step): 153
Sim time: 9.470000e-02	CPU time (total): 5.696100e-02s	 events (step): 172
Sim time: 9.480000e-02	CPU time (total): 5.708200e-02s	 events (step): 182
Sim time: 9.490000e-02	CPU time (total): 5.720000e-02s	 events (step): 179
Sim time: 9.500000e-02	CPU time (total): 5.730900e-02s	 events (step): 166
Sim time: 9.510000e-02	CPU time (total): 5.740500e-02s	 events (step): 145
Sim time: 9.520000e-02	CPU time (total): 5.752100e-02s	 events (step): 180
Sim time: 9.530000e-02	CPU time (total): 5.764900e-02s	 events (step): 195
Sim time: 9.540000e-02	CPU time (total): 5.776300e-02s	 events (step): 177
Sim time: 9.550000e-02	CPU time (total): 5.788300e-02s	 events (step): 170
Sim time: 9.560000e-02	CPU time (total): 5.800000e-02s	 events (step): 176
Sim time: 9.570000e-02	CPU time (total): 5.811600e-02s	 events (step): 176
Sim time: 9.580000e-02	CPU time (total): 5.822900e-02s	 events (step): 183
Sim time: 9.590000e-02	CPU time (total): 5.835100e-02s	 events (step): 189
Sim time: 9.600000e-02	CPU time (total): 5.846600e-02s	 events (step): 178
Sim time: 9.610000e-02	CPU time (total): 5.857700e-02s	 events (step): 169
Sim time: 9.620000e-02	CPU time (total): 5.866800e-02s	 events (step): 143
Sim time: 9.630000e-02	CPU time (total): 5.878900e-02s	 events (step): 191
Sim time: 9.640000e-02	CPU time (total): 5.890800e-02s	 events (step): 189
Sim time: 9.650000e-02	CPU time (total): 5.903700e-02s	 events (step): 182
Sim time: 9.660000e-02	CPU time (total): 5.918400e-02s	 events (step): 216
Sim time: 9.670000e-02	CPU time (total): 5.930500e-02s	 events (step): 189
Sim time: 9.680000e-02	CPU time (total): 5.940600e-02s	 events (step): 154
Sim time: 9.690000e-02	CPU time (total): 5.951500e-02s	 events (step): 167
Sim time: 9.700000e-02	CPU time (total): 5.966100e-02s	 events (step): 227
Sim time: 9.710000e-02	CPU time (total): 5.980300e-02s	 events (step): 213
Sim time: 9.720000e-02	CPU time (total): 5.991600e-02s	 events (step): 177
Sim time: 9.730000e-02	CPU time (total): 6.007200e-02s	 events (step): 208
Sim time: 9.740000e-02	CPU time (total): 6.020400e-02s	 events (step): 207
Sim time: 9.750000e-02	CPU time (total): 6.033400e-02s	 events (step): 198
Sim time: 9.760000e-02	CPU time (total): 6.049300e-02s	 events (step): 250
Sim time: 9.770000e-02	CPU time (total): 6.061900e-02s	 events (step): 193
