BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 99 -cb -ss ./test.species
[simulation PID is: 41879]
starting NFsim v1.12.1...

Seeding random number generator with: 99
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.865800e-02s	 events (step): 32
Sim time: 6.140000e-02	CPU time (total): 3.867700e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 3.869100e-02s	 events (step): 16
Sim time: 6.160000e-02	CPU time (total): 3.870800e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 3.872700e-02s	 events (step): 25
Sim time: 6.180000e-02	CPU time (total): 3.874700e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 3.876800e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 3.879800e-02s	 events (step): 43
Sim time: 6.210000e-02	CPU time (total): 3.882500e-02s	 events (step): 37
Sim time: 6.220000e-02	CPU time (total): 3.884900e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 3.886300e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 3.888000e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 3.890200e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 3.892200e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 3.895700e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 3.898600e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 3.902000e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 3.905900e-02s	 events (step): 42
Sim time: 6.310000e-02	CPU time (total): 3.910100e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 3.913500e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 3.916300e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 3.919500e-02s	 events (step): 45
Sim time: 6.350000e-02	CPU time (total): 3.923700e-02s	 events (step): 59
Sim time: 6.360000e-02	CPU time (total): 3.927600e-02s	 events (step): 51
Sim time: 6.370000e-02	CPU time (total): 3.931300e-02s	 events (step): 54
Sim time: 6.380000e-02	CPU time (total): 3.934900e-02s	 events (step): 50
Sim time: 6.390000e-02	CPU time (total): 3.939000e-02s	 events (step): 60
Sim time: 6.400000e-02	CPU time (total): 3.942100e-02s	 events (step): 42
Sim time: 6.410000e-02	CPU time (total): 3.944000e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 3.945800e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 3.947600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 3.949900e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 3.951800e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 3.954000e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 3.955900e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.958200e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 3.959800e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 3.961400e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 3.962700e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 3.963600e-02s	 events (step): 8
Sim time: 6.530000e-02	CPU time (total): 3.965500e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 3.966800e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 3.968900e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 3.971600e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 3.974800e-02s	 events (step): 47
Sim time: 6.580000e-02	CPU time (total): 3.976700e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 3.979100e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 3.981500e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 3.983500e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 3.985700e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.988100e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 3.990200e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 3.992300e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 3.993500e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 3.995200e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 3.997200e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 3.998400e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.000800e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.002600e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.004700e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.006400e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.008400e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.010100e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.011400e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.013300e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.015100e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.017800e-02s	 events (step): 39
Sim time: 6.800000e-02	CPU time (total): 4.020300e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 4.022500e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.023900e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.025600e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.027400e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.029700e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.031200e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.032700e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.034200e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.036500e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.039000e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 4.040900e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.042400e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.043900e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.045800e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.047400e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.050000e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.054700e-02s	 events (step): 68
Sim time: 6.980000e-02	CPU time (total): 4.059900e-02s	 events (step): 74
Sim time: 6.990000e-02	CPU time (total): 4.064100e-02s	 events (step): 59
Sim time: 7.000000e-02	CPU time (total): 4.067800e-02s	 events (step): 51
Sim time: 7.010000e-02	CPU time (total): 4.070600e-02s	 events (step): 40
Sim time: 7.020000e-02	CPU time (total): 4.073700e-02s	 events (step): 48
Sim time: 7.030000e-02	CPU time (total): 4.076100e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.079500e-02s	 events (step): 51
Sim time: 7.050000e-02	CPU time (total): 4.082100e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.084400e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.087200e-02s	 events (step): 36
Sim time: 7.080000e-02	CPU time (total): 4.089000e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.091700e-02s	 events (step): 37
Sim time: 7.100000e-02	CPU time (total): 4.094600e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.096500e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.098200e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.100500e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.102500e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.104000e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.106800e-02s	 events (step): 44
Sim time: 7.170000e-02	CPU time (total): 4.109100e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.112100e-02s	 events (step): 41
Sim time: 7.190000e-02	CPU time (total): 4.114900e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.117300e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.119400e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.122500e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.125700e-02s	 events (step): 44
Sim time: 7.240000e-02	CPU time (total): 4.129500e-02s	 events (step): 57
Sim time: 7.250000e-02	CPU time (total): 4.132300e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.134600e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.136500e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.138800e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.141100e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.143800e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.147500e-02s	 events (step): 50
Sim time: 7.320000e-02	CPU time (total): 4.151200e-02s	 events (step): 50
Sim time: 7.330000e-02	CPU time (total): 4.153800e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 4.156500e-02s	 events (step): 38
Sim time: 7.350000e-02	CPU time (total): 4.158700e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.161000e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.162800e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.165200e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.167400e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.169400e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.171600e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.173200e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.174600e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.176200e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.178400e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.180800e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.183100e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.185700e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.188700e-02s	 events (step): 39
Sim time: 7.500000e-02	CPU time (total): 4.190900e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.192600e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.194000e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.195800e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.197600e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.199700e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.201600e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.203600e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.205500e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.207100e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.209900e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.211400e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.212800e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.214300e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.215700e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.217900e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.220300e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.223400e-02s	 events (step): 37
Sim time: 7.680000e-02	CPU time (total): 4.225700e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.228000e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.230000e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.232200e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.233900e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.237600e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.240700e-02s	 events (step): 39
Sim time: 7.750000e-02	CPU time (total): 4.243800e-02s	 events (step): 42
Sim time: 7.760000e-02	CPU time (total): 4.245600e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.247300e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.249300e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.251500e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.253700e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.256000e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.258000e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.260100e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.261600e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.262900e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.264400e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.265700e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.267100e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.268400e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.269900e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.271300e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.273300e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.275000e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.276900e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.278600e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.280100e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.282000e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.283100e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.284100e-02s	 events (step): 10
Sim time: 8.000000e-02	CPU time (total): 4.285500e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.287000e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.289000e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.290900e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.292500e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.294400e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.296500e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.299200e-02s	 events (step): 40
Sim time: 8.080000e-02	CPU time (total): 4.302500e-02s	 events (step): 43
Sim time: 8.090000e-02	CPU time (total): 4.304100e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.306100e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.308200e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.310700e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.313400e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.316100e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 4.318700e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.320600e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.322200e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.324700e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.326500e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.328100e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 4.329200e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 4.331200e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.332900e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.335200e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.338400e-02s	 events (step): 43
Sim time: 8.260000e-02	CPU time (total): 4.342000e-02s	 events (step): 47
Sim time: 8.270000e-02	CPU time (total): 4.346100e-02s	 events (step): 54
Sim time: 8.280000e-02	CPU time (total): 4.348800e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.351100e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.353400e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.355600e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.357800e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.360200e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.362100e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.364100e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.366500e-02s	 events (step): 32
Sim time: 8.370000e-02	CPU time (total): 4.368800e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.371300e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 4.373300e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.375300e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.378100e-02s	 events (step): 37
Sim time: 8.420000e-02	CPU time (total): 4.380800e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.384300e-02s	 events (step): 46
Sim time: 8.440000e-02	CPU time (total): 4.387500e-02s	 events (step): 45
Sim time: 8.450000e-02	CPU time (total): 4.390200e-02s	 events (step): 36
Sim time: 8.460000e-02	CPU time (total): 4.392500e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.394600e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.396400e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.397900e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.399300e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.400800e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.402300e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 4.403600e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.405200e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.407000e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.408900e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.411700e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 4.413900e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.415800e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.417800e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.420100e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.422700e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.425400e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.428200e-02s	 events (step): 40
Sim time: 8.650000e-02	CPU time (total): 4.430600e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.433300e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 4.434800e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.436500e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.438000e-02s	 events (step): 15
Sim time: 8.700000e-02	CPU time (total): 4.439500e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.441200e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.443600e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.447000e-02s	 events (step): 45
Sim time: 8.740000e-02	CPU time (total): 4.450800e-02s	 events (step): 57
Sim time: 8.750000e-02	CPU time (total): 4.454200e-02s	 events (step): 46
Sim time: 8.760000e-02	CPU time (total): 4.457900e-02s	 events (step): 52
Sim time: 8.770000e-02	CPU time (total): 4.461700e-02s	 events (step): 54
Sim time: 8.780000e-02	CPU time (total): 4.465100e-02s	 events (step): 47
Sim time: 8.790000e-02	CPU time (total): 4.469100e-02s	 events (step): 59
Sim time: 8.800000e-02	CPU time (total): 4.473100e-02s	 events (step): 57
Sim time: 8.810000e-02	CPU time (total): 4.476900e-02s	 events (step): 54
Sim time: 8.820000e-02	CPU time (total): 4.479300e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 4.482600e-02s	 events (step): 46
Sim time: 8.840000e-02	CPU time (total): 4.485800e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 4.488800e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 4.490500e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.493800e-02s	 events (step): 49
Sim time: 8.880000e-02	CPU time (total): 4.496600e-02s	 events (step): 40
Sim time: 8.890000e-02	CPU time (total): 4.499600e-02s	 events (step): 42
Sim time: 8.900000e-02	CPU time (total): 4.502100e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.504600e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.506200e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.507900e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.509400e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 4.511100e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.512800e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.514300e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.516500e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.518700e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 4.520300e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.524200e-02s	 events (step): 59
Sim time: 9.020000e-02	CPU time (total): 4.527000e-02s	 events (step): 37
Sim time: 9.030000e-02	CPU time (total): 4.530900e-02s	 events (step): 57
Sim time: 9.040000e-02	CPU time (total): 4.535100e-02s	 events (step): 57
Sim time: 9.050000e-02	CPU time (total): 4.538100e-02s	 events (step): 40
Sim time: 9.060000e-02	CPU time (total): 4.540500e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.543400e-02s	 events (step): 36
Sim time: 9.080000e-02	CPU time (total): 4.546900e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.549400e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.551800e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.554700e-02s	 events (step): 37
Sim time: 9.120000e-02	CPU time (total): 4.557400e-02s	 events (step): 37
Sim time: 9.130000e-02	CPU time (total): 4.559800e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.563500e-02s	 events (step): 50
Sim time: 9.150000e-02	CPU time (total): 4.566300e-02s	 events (step): 38
Sim time: 9.160000e-02	CPU time (total): 4.570000e-02s	 events (step): 45
Sim time: 9.170000e-02	CPU time (total): 4.573100e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 4.576500e-02s	 events (step): 48
Sim time: 9.190000e-02	CPU time (total): 4.579400e-02s	 events (step): 41
Sim time: 9.200000e-02	CPU time (total): 4.582400e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 4.584600e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.586900e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.588800e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 4.591800e-02s	 events (step): 42
Sim time: 9.250000e-02	CPU time (total): 4.594200e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 4.596800e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.599500e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 4.602100e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 4.604900e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.608000e-02s	 events (step): 39
Sim time: 9.310000e-02	CPU time (total): 4.611500e-02s	 events (step): 48
Sim time: 9.320000e-02	CPU time (total): 4.614800e-02s	 events (step): 44
Sim time: 9.330000e-02	CPU time (total): 4.617300e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.620600e-02s	 events (step): 47
Sim time: 9.350000e-02	CPU time (total): 4.623900e-02s	 events (step): 45
Sim time: 9.360000e-02	CPU time (total): 4.629500e-02s	 events (step): 76
Sim time: 9.370000e-02	CPU time (total): 4.634700e-02s	 events (step): 59
Sim time: 9.380000e-02	CPU time (total): 4.644900e-02s	 events (step): 85
Sim time: 9.390000e-02	CPU time (total): 4.649700e-02s	 events (step): 65
Sim time: 9.400000e-02	CPU time (total): 4.656400e-02s	 events (step): 80
Sim time: 9.410000e-02	CPU time (total): 4.662900e-02s	 events (step): 83
Sim time: 9.420000e-02	CPU time (total): 4.672100e-02s	 events (step): 83
Sim time: 9.430000e-02	CPU time (total): 4.682600e-02s	 events (step): 96
Sim time: 9.440000e-02	CPU time (total): 4.692300e-02s	 events (step): 82
Sim time: 9.450000e-02	CPU time (total): 4.701700e-02s	 events (step): 113
Sim time: 9.460000e-02	CPU time (total): 4.710300e-02s	 events (step): 105
Sim time: 9.470000e-02	CPU time (total): 4.717800e-02s	 events (step): 89
Sim time: 9.480000e-02	CPU time (total): 4.727200e-02s	 events (step): 104
Sim time: 9.490000e-02	CPU time (total): 4.734200e-02s	 events (step): 98
Sim time: 9.500000e-02	CPU time (total): 4.745600e-02s	 events (step): 128
Sim time: 9.510000e-02	CPU time (total): 4.753500e-02s	 events (step): 101
Sim time: 9.520000e-02	CPU time (total): 4.761100e-02s	 events (step): 99
Sim time: 9.530000e-02	CPU time (total): 4.770900e-02s	 events (step): 138
Sim time: 9.540000e-02	CPU time (total): 4.778300e-02s	 events (step): 84
Sim time: 9.550000e-02	CPU time (total): 4.785400e-02s	 events (step): 105
Sim time: 9.560000e-02	CPU time (total): 4.793400e-02s	 events (step): 118
Sim time: 9.570000e-02	CPU time (total): 4.802100e-02s	 events (step): 132
Sim time: 9.580000e-02	CPU time (total): 4.809700e-02s	 events (step): 115
Sim time: 9.590000e-02	CPU time (total): 4.816500e-02s	 events (step): 98
Sim time: 9.600000e-02	CPU time (total): 4.823900e-02s	 events (step): 101
