BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 549 -ss ./test.species -cb
[simulation PID is: 43679]
starting NFsim v1.12.1...

Seeding random number generator with: 549
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.383000e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 4.384400e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 4.386400e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.388300e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.390000e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.392000e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.393500e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.394900e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.396300e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.397900e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.399600e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.401800e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.403700e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.405500e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.407400e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.408900e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.410600e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.412200e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.414500e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.415900e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.417400e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.418800e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.420700e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.422300e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.424100e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.426500e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.428300e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.430300e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 4.432300e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.433700e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.435000e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.436200e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.437800e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.440800e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.443000e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.445800e-02s	 events (step): 40
Sim time: 6.570000e-02	CPU time (total): 4.447600e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.449800e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.452200e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.454300e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.456000e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.458600e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.460200e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.462000e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.463400e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.464700e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.466000e-02s	 events (step): 13
Sim time: 6.680000e-02	CPU time (total): 4.467800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.469000e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.469900e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.471300e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.473300e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.475000e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.476900e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.478600e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.480300e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.481800e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.483600e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.485300e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.488000e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.490500e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.493100e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.495400e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.497700e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.500000e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.501900e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.503700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.505500e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.506900e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.508300e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.509700e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.511700e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.514200e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.516500e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.518700e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.519900e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.521000e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.522200e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.523900e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.526000e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.527500e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.529000e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.530400e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.531800e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.533100e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.534300e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.535600e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.537000e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.538800e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.541000e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.542400e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.544700e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.546700e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.548700e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.551600e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 4.552900e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.555200e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.557400e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.558900e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.560900e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.563000e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.564800e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.566200e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.568000e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.570000e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.571500e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.573400e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.575000e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.576800e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.580500e-02s	 events (step): 49
Sim time: 7.310000e-02	CPU time (total): 4.582700e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.584800e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.586300e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.588000e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.589700e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.592000e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.594000e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.595100e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.596900e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.598400e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.599500e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.602000e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.604100e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.606300e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.609200e-02s	 events (step): 38
Sim time: 7.460000e-02	CPU time (total): 4.610600e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.612200e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.614400e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.616000e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.618300e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.619700e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.620900e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.622000e-02s	 events (step): 12
Sim time: 7.540000e-02	CPU time (total): 4.624300e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.627100e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.628600e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.630500e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.632400e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.634300e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.635800e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.637200e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.638500e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.640400e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.641600e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.642800e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.643900e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.645400e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.646700e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.648400e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.651200e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.656500e-02s	 events (step): 62
Sim time: 7.720000e-02	CPU time (total): 4.663300e-02s	 events (step): 87
Sim time: 7.730000e-02	CPU time (total): 4.667000e-02s	 events (step): 49
Sim time: 7.740000e-02	CPU time (total): 4.670100e-02s	 events (step): 41
Sim time: 7.750000e-02	CPU time (total): 4.672700e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 4.675800e-02s	 events (step): 43
Sim time: 7.770000e-02	CPU time (total): 4.678900e-02s	 events (step): 42
Sim time: 7.780000e-02	CPU time (total): 4.682200e-02s	 events (step): 51
Sim time: 7.790000e-02	CPU time (total): 4.685800e-02s	 events (step): 39
Sim time: 7.800000e-02	CPU time (total): 4.689100e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.691300e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.694800e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.699800e-02s	 events (step): 42
Sim time: 7.840000e-02	CPU time (total): 4.704600e-02s	 events (step): 43
Sim time: 7.850000e-02	CPU time (total): 4.709700e-02s	 events (step): 46
Sim time: 7.860000e-02	CPU time (total): 4.714700e-02s	 events (step): 46
Sim time: 7.870000e-02	CPU time (total): 4.719900e-02s	 events (step): 48
Sim time: 7.880000e-02	CPU time (total): 4.724200e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.728600e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.731300e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.735400e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 4.737900e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.740200e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.744200e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 4.748200e-02s	 events (step): 43
Sim time: 7.960000e-02	CPU time (total): 4.751300e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.753600e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.755700e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.759500e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.762300e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.764300e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.766400e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.768400e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.770700e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.773500e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.775500e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.778100e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.780000e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.782600e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.785600e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.787500e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.789000e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.790500e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.791800e-02s	 events (step): 8
Sim time: 8.150000e-02	CPU time (total): 4.794100e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.796400e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.798900e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.801700e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.804400e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.807100e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.810500e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.812300e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.814500e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.817400e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.819200e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.822300e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.825900e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.829900e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.833400e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.835900e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.837900e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.839300e-02s	 events (step): 11
Sim time: 8.330000e-02	CPU time (total): 4.841600e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.843900e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.845800e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.848500e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.851000e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.855100e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 4.858300e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.861200e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.864300e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.866900e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.869500e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.870900e-02s	 events (step): 10
Sim time: 8.450000e-02	CPU time (total): 4.873200e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.874700e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 4.877200e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.879400e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.881800e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.885500e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.888400e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.892000e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.895900e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.899500e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.901800e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.904000e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.906400e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.908500e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.910700e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.913700e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.916600e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.919200e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.921600e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.924400e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.926800e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.928700e-02s	 events (step): 12
Sim time: 8.670000e-02	CPU time (total): 4.932100e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.936400e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.940900e-02s	 events (step): 37
Sim time: 8.700000e-02	CPU time (total): 4.944500e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.948100e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.952100e-02s	 events (step): 38
Sim time: 8.730000e-02	CPU time (total): 4.955000e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.958300e-02s	 events (step): 33
Sim time: 8.750000e-02	CPU time (total): 4.960500e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.963700e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.968500e-02s	 events (step): 47
Sim time: 8.780000e-02	CPU time (total): 4.970800e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.973300e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.976900e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 4.979200e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.982000e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.984500e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.988700e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 4.994000e-02s	 events (step): 49
Sim time: 8.860000e-02	CPU time (total): 4.998900e-02s	 events (step): 49
Sim time: 8.870000e-02	CPU time (total): 5.003100e-02s	 events (step): 44
Sim time: 8.880000e-02	CPU time (total): 5.007000e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 5.012100e-02s	 events (step): 46
Sim time: 8.900000e-02	CPU time (total): 5.018200e-02s	 events (step): 61
Sim time: 8.910000e-02	CPU time (total): 5.022500e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 5.026800e-02s	 events (step): 45
Sim time: 8.930000e-02	CPU time (total): 5.030100e-02s	 events (step): 30
Sim time: 8.940000e-02	CPU time (total): 5.032400e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 5.034900e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 5.037700e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.040600e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 5.044000e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 5.046700e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 5.048900e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 5.052000e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 5.055000e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 5.058000e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 5.061200e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 5.064200e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.068200e-02s	 events (step): 40
Sim time: 9.070000e-02	CPU time (total): 5.071300e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 5.075600e-02s	 events (step): 37
Sim time: 9.090000e-02	CPU time (total): 5.079700e-02s	 events (step): 41
Sim time: 9.100000e-02	CPU time (total): 5.082800e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 5.086500e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 5.090000e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 5.093600e-02s	 events (step): 32
Sim time: 9.140000e-02	CPU time (total): 5.096400e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.101400e-02s	 events (step): 45
Sim time: 9.160000e-02	CPU time (total): 5.105300e-02s	 events (step): 37
Sim time: 9.170000e-02	CPU time (total): 5.109700e-02s	 events (step): 39
Sim time: 9.180000e-02	CPU time (total): 5.114900e-02s	 events (step): 48
Sim time: 9.190000e-02	CPU time (total): 5.121400e-02s	 events (step): 58
Sim time: 9.200000e-02	CPU time (total): 5.125700e-02s	 events (step): 43
Sim time: 9.210000e-02	CPU time (total): 5.133300e-02s	 events (step): 67
Sim time: 9.220000e-02	CPU time (total): 5.138100e-02s	 events (step): 46
Sim time: 9.230000e-02	CPU time (total): 5.141200e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 5.145900e-02s	 events (step): 47
Sim time: 9.250000e-02	CPU time (total): 5.150600e-02s	 events (step): 48
Sim time: 9.260000e-02	CPU time (total): 5.155700e-02s	 events (step): 52
Sim time: 9.270000e-02	CPU time (total): 5.162200e-02s	 events (step): 71
Sim time: 9.280000e-02	CPU time (total): 5.169100e-02s	 events (step): 68
Sim time: 9.290000e-02	CPU time (total): 5.176500e-02s	 events (step): 65
Sim time: 9.300000e-02	CPU time (total): 5.187400e-02s	 events (step): 80
Sim time: 9.310000e-02	CPU time (total): 5.197700e-02s	 events (step): 96
Sim time: 9.320000e-02	CPU time (total): 5.207700e-02s	 events (step): 85
Sim time: 9.330000e-02	CPU time (total): 5.218700e-02s	 events (step): 114
Sim time: 9.340000e-02	CPU time (total): 5.226100e-02s	 events (step): 76
Sim time: 9.350000e-02	CPU time (total): 5.232900e-02s	 events (step): 79
Sim time: 9.360000e-02	CPU time (total): 5.239700e-02s	 events (step): 77
Sim time: 9.370000e-02	CPU time (total): 5.249100e-02s	 events (step): 89
Sim time: 9.380000e-02	CPU time (total): 5.264200e-02s	 events (step): 121
Sim time: 9.390000e-02	CPU time (total): 5.277900e-02s	 events (step): 112
Sim time: 9.400000e-02	CPU time (total): 5.288100e-02s	 events (step): 116
Sim time: 9.410000e-02	CPU time (total): 5.299000e-02s	 events (step): 113
Sim time: 9.420000e-02	CPU time (total): 5.307900e-02s	 events (step): 103
Sim time: 9.430000e-02	CPU time (total): 5.317300e-02s	 events (step): 128
Sim time: 9.440000e-02	CPU time (total): 5.324700e-02s	 events (step): 96
Sim time: 9.450000e-02	CPU time (total): 5.330900e-02s	 events (step): 88
Sim time: 9.460000e-02	CPU time (total): 5.340200e-02s	 events (step): 117
Sim time: 9.470000e-02	CPU time (total): 5.349100e-02s	 events (step): 130
Sim time: 9.480000e-02	CPU time (total): 5.357000e-02s	 events (step): 121
Sim time: 9.490000e-02	CPU time (total): 5.362900e-02s	 events (step): 86
Sim time: 9.500000e-02	CPU time (total): 5.371400e-02s	 events (step): 100
Sim time: 9.510000e-02	CPU time (total): 5.377100e-02s	 events (step): 78
Sim time: 9.520000e-02	CPU time (total): 5.382700e-02s	 events (step): 87
Sim time: 9.530000e-02	CPU time (total): 5.391700e-02s	 events (step): 128
Sim time: 9.540000e-02	CPU time (total): 5.400800e-02s	 events (step): 120
Sim time: 9.550000e-02	CPU time (total): 5.410100e-02s	 events (step): 113
Sim time: 9.560000e-02	CPU time (total): 5.418900e-02s	 events (step): 99
Sim time: 9.570000e-02	CPU time (total): 5.428000e-02s	 events (step): 120
Sim time: 9.580000e-02	CPU time (total): 5.441200e-02s	 events (step): 152
Sim time: 9.590000e-02	CPU time (total): 5.457300e-02s	 events (step): 175
Sim time: 9.600000e-02	CPU time (total): 5.468200e-02s	 events (step): 125
Sim time: 9.610000e-02	CPU time (total): 5.478600e-02s	 events (step): 131
Sim time: 9.620000e-02	CPU time (total): 5.490400e-02s	 events (step): 158
Sim time: 9.630000e-02	CPU time (total): 5.500900e-02s	 events (step): 125
Sim time: 9.640000e-02	CPU time (total): 5.510700e-02s	 events (step): 130
Sim time: 9.650000e-02	CPU time (total): 5.520000e-02s	 events (step): 128
Sim time: 9.660000e-02	CPU time (total): 5.528600e-02s	 events (step): 110
Sim time: 9.670000e-02	CPU time (total): 5.540500e-02s	 events (step): 164
Sim time: 9.680000e-02	CPU time (total): 5.551900e-02s	 events (step): 151
