BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 172 -ss ./test.species -cb
[simulation PID is: 42169]
starting NFsim v1.12.1...

Seeding random number generator with: 172
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 3.952500e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 3.955300e-02s	 events (step): 38
Sim time: 6.200000e-02	CPU time (total): 3.957800e-02s	 events (step): 37
Sim time: 6.210000e-02	CPU time (total): 3.960800e-02s	 events (step): 44
Sim time: 6.220000e-02	CPU time (total): 3.963400e-02s	 events (step): 38
Sim time: 6.230000e-02	CPU time (total): 3.965800e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 3.967600e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 3.970000e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 3.972200e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 3.974700e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 3.976500e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 3.978200e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 3.980000e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 3.981300e-02s	 events (step): 14
Sim time: 6.320000e-02	CPU time (total): 3.982700e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 3.983900e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 3.985300e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 3.987400e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 3.989300e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 3.990800e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 3.992600e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.994000e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 3.995400e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.997000e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 3.998400e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.000000e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.001600e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.004200e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.005700e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.007600e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.010000e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.012200e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.015100e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.018500e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.020900e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.023500e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.026200e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.030800e-02s	 events (step): 46
Sim time: 6.560000e-02	CPU time (total): 4.034400e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.036900e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.041800e-02s	 events (step): 44
Sim time: 6.590000e-02	CPU time (total): 4.043700e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.046000e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.048400e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.051500e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.053400e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.055800e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.058200e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.060800e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.063300e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.066400e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.069500e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.071700e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.074900e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.077900e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.080500e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.083700e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.086600e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.089400e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.093700e-02s	 events (step): 41
Sim time: 6.780000e-02	CPU time (total): 4.097300e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.100200e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.103700e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 4.107400e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.110300e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.112600e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.113900e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.115200e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.117200e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.118900e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.120500e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.121700e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.123800e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.125200e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.127500e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.129200e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.131000e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.131700e-02s	 events (step): 6
Sim time: 6.960000e-02	CPU time (total): 4.132800e-02s	 events (step): 12
Sim time: 6.970000e-02	CPU time (total): 4.134300e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.135900e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.137600e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.138800e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.140300e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.142600e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.144700e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.146400e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.148000e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.149700e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.150800e-02s	 events (step): 6
Sim time: 7.080000e-02	CPU time (total): 4.153500e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.156700e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.158900e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.160200e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.161800e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.162700e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.163800e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.165500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.167400e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.169000e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.171000e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.173300e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.175100e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.177400e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.178500e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.179600e-02s	 events (step): 11
Sim time: 7.240000e-02	CPU time (total): 4.180800e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.182300e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.183400e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.185700e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.188000e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.190000e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.191400e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.192600e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.194100e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.195600e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.197200e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.199200e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.201100e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.203300e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.206400e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 4.209300e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.212200e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.214800e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.216500e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.218600e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.220200e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.222000e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.224000e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.226000e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.229200e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.232400e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.235000e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.237800e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.240000e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.242100e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.244400e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.247600e-02s	 events (step): 42
Sim time: 7.560000e-02	CPU time (total): 4.249500e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.251900e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.254400e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.256900e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.259300e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.261000e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.262600e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.264400e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.266700e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.268800e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.270800e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.273000e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.274800e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.276900e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.278700e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.280600e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.282500e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.285300e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.287300e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.289100e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.292200e-02s	 events (step): 40
Sim time: 7.770000e-02	CPU time (total): 4.294100e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.296900e-02s	 events (step): 35
Sim time: 7.790000e-02	CPU time (total): 4.299200e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.301700e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.303600e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.305200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.307900e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.310400e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.313100e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.316600e-02s	 events (step): 48
Sim time: 7.870000e-02	CPU time (total): 4.321800e-02s	 events (step): 65
Sim time: 7.880000e-02	CPU time (total): 4.326200e-02s	 events (step): 63
Sim time: 7.890000e-02	CPU time (total): 4.329100e-02s	 events (step): 39
Sim time: 7.900000e-02	CPU time (total): 4.331400e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.333300e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.335100e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.337300e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.339900e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 4.342400e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.345200e-02s	 events (step): 37
Sim time: 7.970000e-02	CPU time (total): 4.347500e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.350000e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.352500e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.354700e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.357200e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.359600e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.361700e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.364300e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.367400e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 4.369600e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.371600e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.374200e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 4.376700e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.379200e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.381600e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.383600e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.385900e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.388800e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.391900e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.395000e-02s	 events (step): 40
Sim time: 8.170000e-02	CPU time (total): 4.398500e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 4.402900e-02s	 events (step): 54
Sim time: 8.190000e-02	CPU time (total): 4.406400e-02s	 events (step): 43
Sim time: 8.200000e-02	CPU time (total): 4.409400e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.413200e-02s	 events (step): 48
Sim time: 8.220000e-02	CPU time (total): 4.416900e-02s	 events (step): 47
Sim time: 8.230000e-02	CPU time (total): 4.421200e-02s	 events (step): 55
Sim time: 8.240000e-02	CPU time (total): 4.425000e-02s	 events (step): 46
Sim time: 8.250000e-02	CPU time (total): 4.428800e-02s	 events (step): 49
Sim time: 8.260000e-02	CPU time (total): 4.432700e-02s	 events (step): 51
Sim time: 8.270000e-02	CPU time (total): 4.436400e-02s	 events (step): 51
Sim time: 8.280000e-02	CPU time (total): 4.439600e-02s	 events (step): 42
Sim time: 8.290000e-02	CPU time (total): 4.442100e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.445100e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.447700e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 4.450400e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.452500e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.454300e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.455900e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.457300e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.459400e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.461200e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.463300e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.465400e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.467500e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.469300e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.471600e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.474500e-02s	 events (step): 34
Sim time: 8.450000e-02	CPU time (total): 4.477500e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 4.479400e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.481000e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.482800e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.484800e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.486400e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.488300e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.490800e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.492900e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.495800e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.498800e-02s	 events (step): 39
Sim time: 8.560000e-02	CPU time (total): 4.502100e-02s	 events (step): 38
Sim time: 8.570000e-02	CPU time (total): 4.504200e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.506900e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 4.510000e-02s	 events (step): 38
Sim time: 8.600000e-02	CPU time (total): 4.512200e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.514700e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.518500e-02s	 events (step): 50
Sim time: 8.630000e-02	CPU time (total): 4.522800e-02s	 events (step): 54
Sim time: 8.640000e-02	CPU time (total): 4.526100e-02s	 events (step): 45
Sim time: 8.650000e-02	CPU time (total): 4.528800e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.531400e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.533700e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.535900e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.538500e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.540700e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.542100e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.543800e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.545600e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.547500e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.549500e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.551400e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.553500e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.556200e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.558800e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.560700e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.563400e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 4.565400e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.567800e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.570000e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.572400e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.574500e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.577200e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.579400e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.581800e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 4.584300e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.586900e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 4.589700e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 4.591500e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.593500e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.595200e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.597900e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 4.600800e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.603100e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.604900e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.607000e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.608700e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.610900e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 4.613100e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.616300e-02s	 events (step): 41
Sim time: 9.050000e-02	CPU time (total): 4.620600e-02s	 events (step): 57
Sim time: 9.060000e-02	CPU time (total): 4.626800e-02s	 events (step): 89
Sim time: 9.070000e-02	CPU time (total): 4.631400e-02s	 events (step): 49
Sim time: 9.080000e-02	CPU time (total): 4.635700e-02s	 events (step): 49
Sim time: 9.090000e-02	CPU time (total): 4.640100e-02s	 events (step): 60
Sim time: 9.100000e-02	CPU time (total): 4.643300e-02s	 events (step): 38
Sim time: 9.110000e-02	CPU time (total): 4.646300e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 4.649000e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 4.651500e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 4.654000e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.656800e-02s	 events (step): 35
Sim time: 9.160000e-02	CPU time (total): 4.659200e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.661300e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.663100e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.664600e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 4.666500e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.668300e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.670300e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 4.671700e-02s	 events (step): 14
Sim time: 9.240000e-02	CPU time (total): 4.673800e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.675500e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 4.677500e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 4.679600e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.681600e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.684300e-02s	 events (step): 33
Sim time: 9.300000e-02	CPU time (total): 4.688100e-02s	 events (step): 48
Sim time: 9.310000e-02	CPU time (total): 4.690900e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 4.693400e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 4.695800e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 4.698100e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.701500e-02s	 events (step): 44
Sim time: 9.360000e-02	CPU time (total): 4.706500e-02s	 events (step): 72
Sim time: 9.370000e-02	CPU time (total): 4.711300e-02s	 events (step): 59
Sim time: 9.380000e-02	CPU time (total): 4.714900e-02s	 events (step): 44
Sim time: 9.390000e-02	CPU time (total): 4.717700e-02s	 events (step): 33
Sim time: 9.400000e-02	CPU time (total): 4.721200e-02s	 events (step): 43
Sim time: 9.410000e-02	CPU time (total): 4.725200e-02s	 events (step): 55
Sim time: 9.420000e-02	CPU time (total): 4.729600e-02s	 events (step): 58
Sim time: 9.430000e-02	CPU time (total): 4.732700e-02s	 events (step): 38
Sim time: 9.440000e-02	CPU time (total): 4.735400e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 4.737600e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 4.740000e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 4.741900e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 4.745000e-02s	 events (step): 41
Sim time: 9.490000e-02	CPU time (total): 4.747600e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.749900e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 4.751800e-02s	 events (step): 20
Sim time: 9.520000e-02	CPU time (total): 4.753900e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 4.755700e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 4.757600e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 4.759200e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 4.761200e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 4.763500e-02s	 events (step): 31
Sim time: 9.580000e-02	CPU time (total): 4.765200e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 4.767200e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 4.769700e-02s	 events (step): 30
Sim time: 9.610000e-02	CPU time (total): 4.771900e-02s	 events (step): 24
Sim time: 9.620000e-02	CPU time (total): 4.773900e-02s	 events (step): 23
Sim time: 9.630000e-02	CPU time (total): 4.775800e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 4.777900e-02s	 events (step): 26
Sim time: 9.650000e-02	CPU time (total): 4.780000e-02s	 events (step): 23
