BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 513 -ss ./test.species
[simulation PID is: 43537]
starting NFsim v1.12.1...

Seeding random number generator with: 513
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.064100e-02s	 events (step): 29
Sim time: 6.150000e-02	CPU time (total): 4.065700e-02s	 events (step): 19
Sim time: 6.160000e-02	CPU time (total): 4.067600e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.069300e-02s	 events (step): 22
Sim time: 6.180000e-02	CPU time (total): 4.072700e-02s	 events (step): 46
Sim time: 6.190000e-02	CPU time (total): 4.075800e-02s	 events (step): 43
Sim time: 6.200000e-02	CPU time (total): 4.077400e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.078500e-02s	 events (step): 10
Sim time: 6.220000e-02	CPU time (total): 4.080100e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 4.081600e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 4.083300e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.085700e-02s	 events (step): 34
Sim time: 6.260000e-02	CPU time (total): 4.088400e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.090400e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.092600e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.094700e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.096400e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.098800e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.101300e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.103600e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.106000e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.108100e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.110100e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.112200e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.113600e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.116000e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.119000e-02s	 events (step): 43
Sim time: 6.410000e-02	CPU time (total): 4.120700e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.121900e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 4.123600e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.125400e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.128200e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.130800e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.133000e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.135100e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.136900e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.139600e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.142200e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.144300e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.147400e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.150000e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.152400e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.155400e-02s	 events (step): 36
Sim time: 6.570000e-02	CPU time (total): 4.158600e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 4.160800e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.163700e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 4.166500e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 4.169000e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.171300e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.173400e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.176000e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.177900e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.179600e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.181200e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.185000e-02s	 events (step): 51
Sim time: 6.690000e-02	CPU time (total): 4.187400e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.189800e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.192500e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.194600e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.196800e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.198800e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.200900e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.203200e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.205100e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.207600e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.210100e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.212100e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.215200e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 4.217600e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.219900e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.223200e-02s	 events (step): 44
Sim time: 6.850000e-02	CPU time (total): 4.225500e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.228100e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.229800e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.231400e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.233900e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.240200e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.243600e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 4.245700e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.248100e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.250700e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 4.253600e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.255800e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.257700e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.259300e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.261200e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.263600e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.266700e-02s	 events (step): 41
Sim time: 7.020000e-02	CPU time (total): 4.270100e-02s	 events (step): 42
Sim time: 7.030000e-02	CPU time (total): 4.273700e-02s	 events (step): 42
Sim time: 7.040000e-02	CPU time (total): 4.277300e-02s	 events (step): 48
Sim time: 7.050000e-02	CPU time (total): 4.280200e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.284200e-02s	 events (step): 52
Sim time: 7.070000e-02	CPU time (total): 4.286900e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.290500e-02s	 events (step): 43
Sim time: 7.090000e-02	CPU time (total): 4.293900e-02s	 events (step): 42
Sim time: 7.100000e-02	CPU time (total): 4.296300e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.298800e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.301100e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.302700e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.303900e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.306300e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.308700e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.310600e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.312500e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.314900e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.316900e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.319400e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.322000e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.324900e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.329100e-02s	 events (step): 53
Sim time: 7.250000e-02	CPU time (total): 4.332300e-02s	 events (step): 40
Sim time: 7.260000e-02	CPU time (total): 4.334800e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.336800e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.338800e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.341100e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.343100e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.345000e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.346500e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.348500e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.350600e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.352900e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.354400e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.356000e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.357500e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.359300e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.361900e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.363900e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.365400e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.367300e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.369300e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.371400e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.373400e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.375500e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.377300e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.379100e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.381000e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.383000e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.384900e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.386600e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.388200e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.390000e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.392500e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.395700e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.397900e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.400600e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 4.403500e-02s	 events (step): 36
Sim time: 7.610000e-02	CPU time (total): 4.406000e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.408800e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 4.410800e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.413100e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.415400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.418500e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 4.421400e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.424100e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.426400e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.428600e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.430300e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.432200e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.434000e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.435600e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.437500e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.440100e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.442200e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.444800e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.447500e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.450600e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.453100e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.456800e-02s	 events (step): 46
Sim time: 7.830000e-02	CPU time (total): 4.459500e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.461600e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.464000e-02s	 events (step): 30
Sim time: 7.860000e-02	CPU time (total): 4.466800e-02s	 events (step): 36
Sim time: 7.870000e-02	CPU time (total): 4.468600e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.470300e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.471500e-02s	 events (step): 9
Sim time: 7.900000e-02	CPU time (total): 4.473900e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.476200e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.478400e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.481000e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.483900e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.485700e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.488400e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.491200e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.493500e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.496500e-02s	 events (step): 37
Sim time: 8.000000e-02	CPU time (total): 4.499400e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.502400e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.508000e-02s	 events (step): 71
Sim time: 8.030000e-02	CPU time (total): 4.516100e-02s	 events (step): 104
Sim time: 8.040000e-02	CPU time (total): 4.525400e-02s	 events (step): 123
Sim time: 8.050000e-02	CPU time (total): 4.534100e-02s	 events (step): 96
Sim time: 8.060000e-02	CPU time (total): 4.544100e-02s	 events (step): 125
Sim time: 8.070000e-02	CPU time (total): 4.551300e-02s	 events (step): 84
Sim time: 8.080000e-02	CPU time (total): 4.559700e-02s	 events (step): 90
Sim time: 8.090000e-02	CPU time (total): 4.567900e-02s	 events (step): 90
Sim time: 8.100000e-02	CPU time (total): 4.575500e-02s	 events (step): 87
Sim time: 8.110000e-02	CPU time (total): 4.580900e-02s	 events (step): 60
Sim time: 8.120000e-02	CPU time (total): 4.586400e-02s	 events (step): 66
Sim time: 8.130000e-02	CPU time (total): 4.592100e-02s	 events (step): 62
Sim time: 8.140000e-02	CPU time (total): 4.598500e-02s	 events (step): 73
Sim time: 8.150000e-02	CPU time (total): 4.606400e-02s	 events (step): 90
Sim time: 8.160000e-02	CPU time (total): 4.611900e-02s	 events (step): 69
Sim time: 8.170000e-02	CPU time (total): 4.619000e-02s	 events (step): 90
Sim time: 8.180000e-02	CPU time (total): 4.624400e-02s	 events (step): 73
Sim time: 8.190000e-02	CPU time (total): 4.630600e-02s	 events (step): 84
Sim time: 8.200000e-02	CPU time (total): 4.637500e-02s	 events (step): 84
Sim time: 8.210000e-02	CPU time (total): 4.646400e-02s	 events (step): 101
Sim time: 8.220000e-02	CPU time (total): 4.652200e-02s	 events (step): 69
Sim time: 8.230000e-02	CPU time (total): 4.660700e-02s	 events (step): 105
Sim time: 8.240000e-02	CPU time (total): 4.667800e-02s	 events (step): 85
Sim time: 8.250000e-02	CPU time (total): 4.674400e-02s	 events (step): 85
Sim time: 8.260000e-02	CPU time (total): 4.683100e-02s	 events (step): 103
Sim time: 8.270000e-02	CPU time (total): 4.691900e-02s	 events (step): 119
Sim time: 8.280000e-02	CPU time (total): 4.699500e-02s	 events (step): 87
Sim time: 8.290000e-02	CPU time (total): 4.708100e-02s	 events (step): 109
Sim time: 8.300000e-02	CPU time (total): 4.715600e-02s	 events (step): 96
Sim time: 8.310000e-02	CPU time (total): 4.723900e-02s	 events (step): 109
Sim time: 8.320000e-02	CPU time (total): 4.731700e-02s	 events (step): 99
Sim time: 8.330000e-02	CPU time (total): 4.739500e-02s	 events (step): 109
Sim time: 8.340000e-02	CPU time (total): 4.749500e-02s	 events (step): 117
Sim time: 8.350000e-02	CPU time (total): 4.760400e-02s	 events (step): 130
Sim time: 8.360000e-02	CPU time (total): 4.772700e-02s	 events (step): 138
Sim time: 8.370000e-02	CPU time (total): 4.782400e-02s	 events (step): 128
Sim time: 8.380000e-02	CPU time (total): 4.792900e-02s	 events (step): 130
Sim time: 8.390000e-02	CPU time (total): 4.802500e-02s	 events (step): 127
Sim time: 8.400000e-02	CPU time (total): 4.815500e-02s	 events (step): 157
Sim time: 8.410000e-02	CPU time (total): 4.826500e-02s	 events (step): 140
Sim time: 8.420000e-02	CPU time (total): 4.838900e-02s	 events (step): 153
Sim time: 8.430000e-02	CPU time (total): 4.853300e-02s	 events (step): 165
Sim time: 8.440000e-02	CPU time (total): 4.866200e-02s	 events (step): 154
Sim time: 8.450000e-02	CPU time (total): 4.878800e-02s	 events (step): 161
Sim time: 8.460000e-02	CPU time (total): 4.890100e-02s	 events (step): 160
Sim time: 8.470000e-02	CPU time (total): 4.903300e-02s	 events (step): 165
Sim time: 8.480000e-02	CPU time (total): 4.920100e-02s	 events (step): 207
Sim time: 8.490000e-02	CPU time (total): 4.934000e-02s	 events (step): 172
Sim time: 8.500000e-02	CPU time (total): 4.945700e-02s	 events (step): 166
Sim time: 8.510000e-02	CPU time (total): 4.958800e-02s	 events (step): 177
Sim time: 8.520000e-02	CPU time (total): 4.969500e-02s	 events (step): 145
Sim time: 8.530000e-02	CPU time (total): 4.978500e-02s	 events (step): 131
Sim time: 8.540000e-02	CPU time (total): 4.987300e-02s	 events (step): 132
Sim time: 8.550000e-02	CPU time (total): 4.998100e-02s	 events (step): 144
Sim time: 8.560000e-02	CPU time (total): 5.008200e-02s	 events (step): 143
Sim time: 8.570000e-02	CPU time (total): 5.018100e-02s	 events (step): 151
Sim time: 8.580000e-02	CPU time (total): 5.029300e-02s	 events (step): 161
Sim time: 8.590000e-02	CPU time (total): 5.040500e-02s	 events (step): 147
Sim time: 8.600000e-02	CPU time (total): 5.051800e-02s	 events (step): 173
Sim time: 8.610000e-02	CPU time (total): 5.061200e-02s	 events (step): 142
Sim time: 8.620000e-02	CPU time (total): 5.073000e-02s	 events (step): 180
Sim time: 8.630000e-02	CPU time (total): 5.082700e-02s	 events (step): 147
Sim time: 8.640000e-02	CPU time (total): 5.091400e-02s	 events (step): 133
Sim time: 8.650000e-02	CPU time (total): 5.100100e-02s	 events (step): 127
Sim time: 8.660000e-02	CPU time (total): 5.111000e-02s	 events (step): 144
Sim time: 8.670000e-02	CPU time (total): 5.123300e-02s	 events (step): 185
Sim time: 8.680000e-02	CPU time (total): 5.137900e-02s	 events (step): 200
Sim time: 8.690000e-02	CPU time (total): 5.148500e-02s	 events (step): 157
Sim time: 8.700000e-02	CPU time (total): 5.159400e-02s	 events (step): 155
Sim time: 8.710000e-02	CPU time (total): 5.171600e-02s	 events (step): 179
Sim time: 8.720000e-02	CPU time (total): 5.183200e-02s	 events (step): 183
Sim time: 8.730000e-02	CPU time (total): 5.195200e-02s	 events (step): 170
Sim time: 8.740000e-02	CPU time (total): 5.208500e-02s	 events (step): 195
Sim time: 8.750000e-02	CPU time (total): 5.222500e-02s	 events (step): 202
Sim time: 8.760000e-02	CPU time (total): 5.235200e-02s	 events (step): 176
Sim time: 8.770000e-02	CPU time (total): 5.249700e-02s	 events (step): 206
Sim time: 8.780000e-02	CPU time (total): 5.262000e-02s	 events (step): 183
Sim time: 8.790000e-02	CPU time (total): 5.273400e-02s	 events (step): 184
Sim time: 8.800000e-02	CPU time (total): 5.284300e-02s	 events (step): 167
Sim time: 8.810000e-02	CPU time (total): 5.295400e-02s	 events (step): 180
Sim time: 8.820000e-02	CPU time (total): 5.304500e-02s	 events (step): 142
Sim time: 8.830000e-02	CPU time (total): 5.313300e-02s	 events (step): 141
Sim time: 8.840000e-02	CPU time (total): 5.323100e-02s	 events (step): 157
Sim time: 8.850000e-02	CPU time (total): 5.331600e-02s	 events (step): 135
Sim time: 8.860000e-02	CPU time (total): 5.341000e-02s	 events (step): 153
Sim time: 8.870000e-02	CPU time (total): 5.350200e-02s	 events (step): 137
Sim time: 8.880000e-02	CPU time (total): 5.363300e-02s	 events (step): 205
Sim time: 8.890000e-02	CPU time (total): 5.373700e-02s	 events (step): 158
Sim time: 8.900000e-02	CPU time (total): 5.383600e-02s	 events (step): 154
Sim time: 8.910000e-02	CPU time (total): 5.394100e-02s	 events (step): 170
Sim time: 8.920000e-02	CPU time (total): 5.405600e-02s	 events (step): 178
Sim time: 8.930000e-02	CPU time (total): 5.415800e-02s	 events (step): 158
Sim time: 8.940000e-02	CPU time (total): 5.424400e-02s	 events (step): 134
Sim time: 8.950000e-02	CPU time (total): 5.438200e-02s	 events (step): 200
Sim time: 8.960000e-02	CPU time (total): 5.449100e-02s	 events (step): 164
Sim time: 8.970000e-02	CPU time (total): 5.460600e-02s	 events (step): 178
Sim time: 8.980000e-02	CPU time (total): 5.472800e-02s	 events (step): 189
Sim time: 8.990000e-02	CPU time (total): 5.485200e-02s	 events (step): 194
Sim time: 9.000000e-02	CPU time (total): 5.496500e-02s	 events (step): 182
Sim time: 9.010000e-02	CPU time (total): 5.507700e-02s	 events (step): 171
Sim time: 9.020000e-02	CPU time (total): 5.519500e-02s	 events (step): 185
Sim time: 9.030000e-02	CPU time (total): 5.531100e-02s	 events (step): 182
Sim time: 9.040000e-02	CPU time (total): 5.542800e-02s	 events (step): 179
Sim time: 9.050000e-02	CPU time (total): 5.553900e-02s	 events (step): 174
Sim time: 9.060000e-02	CPU time (total): 5.565000e-02s	 events (step): 171
Sim time: 9.070000e-02	CPU time (total): 5.576800e-02s	 events (step): 186
Sim time: 9.080000e-02	CPU time (total): 5.588500e-02s	 events (step): 183
Sim time: 9.090000e-02	CPU time (total): 5.599900e-02s	 events (step): 180
Sim time: 9.100000e-02	CPU time (total): 5.612600e-02s	 events (step): 199
Sim time: 9.110000e-02	CPU time (total): 5.624500e-02s	 events (step): 194
Sim time: 9.120000e-02	CPU time (total): 5.636200e-02s	 events (step): 188
Sim time: 9.130000e-02	CPU time (total): 5.649900e-02s	 events (step): 226
Sim time: 9.140000e-02	CPU time (total): 5.662100e-02s	 events (step): 201
Sim time: 9.150000e-02	CPU time (total): 5.674500e-02s	 events (step): 200
Sim time: 9.160000e-02	CPU time (total): 5.687300e-02s	 events (step): 207
Sim time: 9.170000e-02	CPU time (total): 5.699000e-02s	 events (step): 185
Sim time: 9.180000e-02	CPU time (total): 5.711800e-02s	 events (step): 205
Sim time: 9.190000e-02	CPU time (total): 5.724900e-02s	 events (step): 209
Sim time: 9.200000e-02	CPU time (total): 5.737700e-02s	 events (step): 202
Sim time: 9.210000e-02	CPU time (total): 5.751100e-02s	 events (step): 209
Sim time: 9.220000e-02	CPU time (total): 5.765500e-02s	 events (step): 231
Sim time: 9.230000e-02	CPU time (total): 5.778900e-02s	 events (step): 211
Sim time: 9.240000e-02	CPU time (total): 5.790500e-02s	 events (step): 180
Sim time: 9.250000e-02	CPU time (total): 5.799700e-02s	 events (step): 153
Sim time: 9.260000e-02	CPU time (total): 5.812400e-02s	 events (step): 189
Sim time: 9.270000e-02	CPU time (total): 5.825800e-02s	 events (step): 211
Sim time: 9.280000e-02	CPU time (total): 5.839300e-02s	 events (step): 192
Sim time: 9.290000e-02	CPU time (total): 5.852900e-02s	 events (step): 206
Sim time: 9.300000e-02	CPU time (total): 5.865900e-02s	 events (step): 203
Sim time: 9.310000e-02	CPU time (total): 5.878700e-02s	 events (step): 207
Sim time: 9.320000e-02	CPU time (total): 5.891900e-02s	 events (step): 205
Sim time: 9.330000e-02	CPU time (total): 5.904600e-02s	 events (step): 194
Sim time: 9.340000e-02	CPU time (total): 5.916600e-02s	 events (step): 176
Sim time: 9.350000e-02	CPU time (total): 5.930300e-02s	 events (step): 205
Sim time: 9.360000e-02	CPU time (total): 5.942300e-02s	 events (step): 177
Sim time: 9.370000e-02	CPU time (total): 5.955200e-02s	 events (step): 196
Sim time: 9.380000e-02	CPU time (total): 5.967800e-02s	 events (step): 185
Sim time: 9.390000e-02	CPU time (total): 5.980200e-02s	 events (step): 182
Sim time: 9.400000e-02	CPU time (total): 5.993600e-02s	 events (step): 192
Sim time: 9.410000e-02	CPU time (total): 6.005200e-02s	 events (step): 170
Sim time: 9.420000e-02	CPU time (total): 6.016600e-02s	 events (step): 165
Sim time: 9.430000e-02	CPU time (total): 6.027800e-02s	 events (step): 162
Sim time: 9.440000e-02	CPU time (total): 6.041400e-02s	 events (step): 195
Sim time: 9.450000e-02	CPU time (total): 6.053100e-02s	 events (step): 173
Sim time: 9.460000e-02	CPU time (total): 6.064100e-02s	 events (step): 166
Sim time: 9.470000e-02	CPU time (total): 6.074700e-02s	 events (step): 154
Sim time: 9.480000e-02	CPU time (total): 6.087300e-02s	 events (step): 184
Sim time: 9.490000e-02	CPU time (total): 6.098800e-02s	 events (step): 168
Sim time: 9.500000e-02	CPU time (total): 6.111000e-02s	 events (step): 184
Sim time: 9.510000e-02	CPU time (total): 6.122900e-02s	 events (step): 180
Sim time: 9.520000e-02	CPU time (total): 6.137500e-02s	 events (step): 212
Sim time: 9.530000e-02	CPU time (total): 6.149500e-02s	 events (step): 178
Sim time: 9.540000e-02	CPU time (total): 6.162500e-02s	 events (step): 192
Sim time: 9.550000e-02	CPU time (total): 6.175400e-02s	 events (step): 197
Sim time: 9.560000e-02	CPU time (total): 6.185900e-02s	 events (step): 155
Sim time: 9.570000e-02	CPU time (total): 6.199000e-02s	 events (step): 197
Sim time: 9.580000e-02	CPU time (total): 6.211500e-02s	 events (step): 190
Sim time: 9.590000e-02	CPU time (total): 6.224600e-02s	 events (step): 192
Sim time: 9.600000e-02	CPU time (total): 6.239300e-02s	 events (step): 207
Sim time: 9.610000e-02	CPU time (total): 6.251300e-02s	 events (step): 170
