BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 203 -cb -ss ./test.species
[simulation PID is: 42281]
starting NFsim v1.12.1...

Seeding random number generator with: 203
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.415400e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.416400e-02s	 events (step): 12
Sim time: 6.170000e-02	CPU time (total): 4.417800e-02s	 events (step): 21
Sim time: 6.180000e-02	CPU time (total): 4.418900e-02s	 events (step): 11
Sim time: 6.190000e-02	CPU time (total): 4.420300e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.423000e-02s	 events (step): 36
Sim time: 6.210000e-02	CPU time (total): 4.424800e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.425800e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 4.428200e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.430300e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.432100e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 4.434000e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.436400e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 4.439700e-02s	 events (step): 43
Sim time: 6.290000e-02	CPU time (total): 4.442800e-02s	 events (step): 44
Sim time: 6.300000e-02	CPU time (total): 4.446400e-02s	 events (step): 51
Sim time: 6.310000e-02	CPU time (total): 4.448300e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 4.450200e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.452200e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.453800e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.455900e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.457400e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.459400e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.463000e-02s	 events (step): 54
Sim time: 6.390000e-02	CPU time (total): 4.466000e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.467500e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.469600e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.471700e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.473700e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.476400e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.479600e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.481800e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.484100e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.487800e-02s	 events (step): 45
Sim time: 6.490000e-02	CPU time (total): 4.489900e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.492000e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.493300e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.496400e-02s	 events (step): 43
Sim time: 6.530000e-02	CPU time (total): 4.498300e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.500800e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.503600e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 4.505600e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.508200e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.511700e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.514300e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.518200e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 4.521500e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.523900e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.527900e-02s	 events (step): 39
Sim time: 6.640000e-02	CPU time (total): 4.531500e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.534500e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.538400e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.541100e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.543800e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.545700e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.548200e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.550500e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.553500e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.555900e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.558400e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.560500e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.563600e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.566300e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.568100e-02s	 events (step): 11
Sim time: 6.790000e-02	CPU time (total): 4.571700e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.573600e-02s	 events (step): 12
Sim time: 6.810000e-02	CPU time (total): 4.575600e-02s	 events (step): 10
Sim time: 6.820000e-02	CPU time (total): 4.577100e-02s	 events (step): 9
Sim time: 6.830000e-02	CPU time (total): 4.579500e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.581600e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.584100e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.586100e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.589900e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.592300e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.595200e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.597200e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.599300e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.603800e-02s	 events (step): 45
Sim time: 6.930000e-02	CPU time (total): 4.606400e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.608400e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 4.611600e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.613900e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.617800e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.621500e-02s	 events (step): 34
Sim time: 6.990000e-02	CPU time (total): 4.625000e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.627700e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.630600e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.632600e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.634200e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.636100e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.638200e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.639700e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.641400e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.642900e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.644600e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.646500e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.648100e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.650000e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.651900e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.653100e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.655100e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.657200e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.659200e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.661500e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.664000e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.666100e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.667600e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.669300e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.670700e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.672400e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.674400e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.676100e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.678500e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.680500e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.683200e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.685700e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.688700e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.690800e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.693300e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.694800e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.697300e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.699200e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.701100e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.703000e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.704700e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.707400e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.709300e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.710900e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.712500e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.714500e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.716800e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.719100e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.720900e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.722800e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.724900e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.727700e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.730400e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.732100e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.734000e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.736700e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.738800e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.741500e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.744500e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.746900e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.748900e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.751900e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.753800e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.755700e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.757400e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.759000e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.760600e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.762600e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.764800e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.766800e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.768400e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.770000e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.771400e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.772800e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.774000e-02s	 events (step): 9
Sim time: 7.740000e-02	CPU time (total): 4.775600e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.776900e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.778100e-02s	 events (step): 9
Sim time: 7.770000e-02	CPU time (total): 4.779400e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 4.781200e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.782800e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.784300e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.785500e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.787000e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 4.789200e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.791800e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.794300e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.796700e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.799100e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.801400e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.803800e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.805500e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.807500e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.809300e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.811100e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.813400e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.815100e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.816800e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.818800e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.821100e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.823200e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.825500e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.827500e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.829800e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.832400e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.836200e-02s	 events (step): 44
Sim time: 8.050000e-02	CPU time (total): 4.839100e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.842000e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.844300e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.847400e-02s	 events (step): 38
Sim time: 8.090000e-02	CPU time (total): 4.850600e-02s	 events (step): 42
Sim time: 8.100000e-02	CPU time (total): 4.854000e-02s	 events (step): 44
Sim time: 8.110000e-02	CPU time (total): 4.857800e-02s	 events (step): 47
Sim time: 8.120000e-02	CPU time (total): 4.860100e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.862800e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.865800e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.868100e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.870700e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.873100e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.879000e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.881400e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.883300e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.884800e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.886800e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.889000e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.891600e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 4.893500e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.896200e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 4.898700e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.900600e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.902900e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.904500e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.906300e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 4.907800e-02s	 events (step): 12
Sim time: 8.330000e-02	CPU time (total): 4.910600e-02s	 events (step): 35
Sim time: 8.340000e-02	CPU time (total): 4.913900e-02s	 events (step): 43
Sim time: 8.350000e-02	CPU time (total): 4.916100e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.918100e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.920000e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.922400e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.924700e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.927900e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.930500e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.933100e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.936000e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 4.939900e-02s	 events (step): 51
Sim time: 8.450000e-02	CPU time (total): 4.943300e-02s	 events (step): 44
Sim time: 8.460000e-02	CPU time (total): 4.946400e-02s	 events (step): 43
Sim time: 8.470000e-02	CPU time (total): 4.948800e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.951900e-02s	 events (step): 41
Sim time: 8.490000e-02	CPU time (total): 4.955300e-02s	 events (step): 44
Sim time: 8.500000e-02	CPU time (total): 4.958300e-02s	 events (step): 35
Sim time: 8.510000e-02	CPU time (total): 4.961000e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 4.965100e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.967400e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.970100e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.972100e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.974500e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.976900e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.978400e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.979800e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 4.981300e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.982600e-02s	 events (step): 11
Sim time: 8.620000e-02	CPU time (total): 4.984200e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.986400e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.988700e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.990700e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.993600e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.997800e-02s	 events (step): 53
Sim time: 8.680000e-02	CPU time (total): 4.999900e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 5.001900e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 5.005500e-02s	 events (step): 50
Sim time: 8.710000e-02	CPU time (total): 5.008300e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 5.011300e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 5.014100e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 5.016500e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 5.019500e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 5.022500e-02s	 events (step): 38
Sim time: 8.770000e-02	CPU time (total): 5.025900e-02s	 events (step): 44
Sim time: 8.780000e-02	CPU time (total): 5.028500e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 5.031000e-02s	 events (step): 30
Sim time: 8.800000e-02	CPU time (total): 5.033100e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 5.035300e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 5.037300e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 5.039300e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 5.041800e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 5.043900e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 5.046500e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 5.048400e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 5.050400e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 5.052700e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 5.055200e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 5.057900e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 5.060700e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 5.063500e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 5.066000e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.068500e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 5.071400e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 5.073900e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 5.076400e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 5.079000e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 5.081200e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.082700e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 5.084200e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 5.085700e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.087600e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 5.089400e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 5.091400e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 5.092900e-02s	 events (step): 13
Sim time: 9.080000e-02	CPU time (total): 5.095300e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 5.098400e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 5.100700e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 5.103000e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.105100e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 5.107100e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.109100e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 5.112700e-02s	 events (step): 43
Sim time: 9.160000e-02	CPU time (total): 5.118500e-02s	 events (step): 56
Sim time: 9.170000e-02	CPU time (total): 5.122700e-02s	 events (step): 48
Sim time: 9.180000e-02	CPU time (total): 5.127400e-02s	 events (step): 56
Sim time: 9.190000e-02	CPU time (total): 5.131500e-02s	 events (step): 52
Sim time: 9.200000e-02	CPU time (total): 5.134900e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 5.138500e-02s	 events (step): 43
Sim time: 9.220000e-02	CPU time (total): 5.141700e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 5.145000e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 5.149000e-02s	 events (step): 39
Sim time: 9.250000e-02	CPU time (total): 5.152200e-02s	 events (step): 36
Sim time: 9.260000e-02	CPU time (total): 5.154100e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 5.157100e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 5.159400e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.161800e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 5.165000e-02s	 events (step): 34
Sim time: 9.310000e-02	CPU time (total): 5.167700e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 5.170600e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 5.173600e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 5.176000e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 5.178400e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.180900e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 5.183600e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 5.185800e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 5.188100e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 5.190500e-02s	 events (step): 28
Sim time: 9.410000e-02	CPU time (total): 5.192800e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 5.196200e-02s	 events (step): 36
Sim time: 9.430000e-02	CPU time (total): 5.198800e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.200600e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 5.203400e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 5.206100e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 5.209100e-02s	 events (step): 35
Sim time: 9.480000e-02	CPU time (total): 5.211200e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 5.213400e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 5.215600e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.217300e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 5.218900e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 5.220900e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 5.222900e-02s	 events (step): 22
Sim time: 9.550000e-02	CPU time (total): 5.224900e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.227200e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 5.228800e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 5.230000e-02s	 events (step): 13
Sim time: 9.590000e-02	CPU time (total): 5.232200e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.233700e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 5.235000e-02s	 events (step): 11
Sim time: 9.620000e-02	CPU time (total): 5.237300e-02s	 events (step): 26
