BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 135
[simulation PID is: 42027]
starting NFsim v1.12.1...

Seeding random number generator with: 135
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.234600e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.237300e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.239600e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.242900e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.245400e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.248200e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 4.250800e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.252700e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.254400e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.256300e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.258400e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.260400e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.263200e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.264700e-02s	 events (step): 13
Sim time: 6.400000e-02	CPU time (total): 4.267100e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.270300e-02s	 events (step): 39
Sim time: 6.420000e-02	CPU time (total): 4.273200e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 4.276300e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.279800e-02s	 events (step): 45
Sim time: 6.450000e-02	CPU time (total): 4.284100e-02s	 events (step): 58
Sim time: 6.460000e-02	CPU time (total): 4.287000e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.289300e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.291400e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.293500e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.296000e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.298700e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.303600e-02s	 events (step): 70
Sim time: 6.530000e-02	CPU time (total): 4.307900e-02s	 events (step): 53
Sim time: 6.540000e-02	CPU time (total): 4.311600e-02s	 events (step): 49
Sim time: 6.550000e-02	CPU time (total): 4.315400e-02s	 events (step): 49
Sim time: 6.560000e-02	CPU time (total): 4.319700e-02s	 events (step): 58
Sim time: 6.570000e-02	CPU time (total): 4.323500e-02s	 events (step): 49
Sim time: 6.580000e-02	CPU time (total): 4.326800e-02s	 events (step): 44
Sim time: 6.590000e-02	CPU time (total): 4.330600e-02s	 events (step): 47
Sim time: 6.600000e-02	CPU time (total): 4.333500e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.335600e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.337500e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.340200e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.342200e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.344200e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.347400e-02s	 events (step): 43
Sim time: 6.670000e-02	CPU time (total): 4.349300e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.351600e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.353800e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.355400e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.356900e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.358300e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.359900e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.361500e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.363000e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.365300e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.367100e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.369600e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.371900e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.373900e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.376400e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.378400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.379900e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.382400e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.384900e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.386900e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.389100e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.390500e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.391600e-02s	 events (step): 9
Sim time: 6.900000e-02	CPU time (total): 4.392600e-02s	 events (step): 6
Sim time: 6.910000e-02	CPU time (total): 4.394000e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.395300e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.397300e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.400500e-02s	 events (step): 39
Sim time: 6.950000e-02	CPU time (total): 4.402800e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.405200e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.408200e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 4.410300e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.412100e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.413700e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.415300e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.416900e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.418800e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.420700e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.422800e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.425300e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.428300e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.430600e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.432100e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.434500e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.435900e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.437200e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.438700e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.440300e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.442300e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.444600e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.446800e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.448900e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.451500e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.453700e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.455700e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.458100e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.460100e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.462300e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.464900e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.467300e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.470100e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.471700e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.473700e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.475900e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.477700e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.479700e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.481500e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.483300e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.485800e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.487500e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.489800e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.491800e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.493800e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.495800e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.498100e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.500100e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.501900e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.503400e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.504300e-02s	 events (step): 5
Sim time: 7.460000e-02	CPU time (total): 4.505800e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.506800e-02s	 events (step): 6
Sim time: 7.480000e-02	CPU time (total): 4.508400e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.510000e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.513000e-02s	 events (step): 41
Sim time: 7.510000e-02	CPU time (total): 4.516300e-02s	 events (step): 44
Sim time: 7.520000e-02	CPU time (total): 4.520700e-02s	 events (step): 61
Sim time: 7.530000e-02	CPU time (total): 4.524500e-02s	 events (step): 47
Sim time: 7.540000e-02	CPU time (total): 4.526800e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.530500e-02s	 events (step): 48
Sim time: 7.560000e-02	CPU time (total): 4.534000e-02s	 events (step): 44
Sim time: 7.570000e-02	CPU time (total): 4.536900e-02s	 events (step): 37
Sim time: 7.580000e-02	CPU time (total): 4.539500e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.542500e-02s	 events (step): 38
Sim time: 7.600000e-02	CPU time (total): 4.545200e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.547000e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.549200e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.551400e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.554200e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.556300e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.558300e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.560900e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.562900e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.565900e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.567800e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.570000e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.572000e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.574400e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.575600e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 4.578100e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.580200e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.583000e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.585500e-02s	 events (step): 32
Sim time: 7.790000e-02	CPU time (total): 4.587600e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.589100e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.591300e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.592900e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.595000e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.596800e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.598200e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.599700e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.602000e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.603900e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.606100e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.608200e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.610600e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.613200e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.616000e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 4.618500e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.620700e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.622900e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.624900e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.627400e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 4.630000e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.632500e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.634400e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.636700e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.639500e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.644600e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.647200e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.649000e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.651600e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.654200e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.657100e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.659600e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.661800e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.664000e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.666000e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.669300e-02s	 events (step): 39
Sim time: 8.150000e-02	CPU time (total): 4.671500e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.673400e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.674900e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.676800e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.678400e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.680500e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.682400e-02s	 events (step): 21
Sim time: 8.220000e-02	CPU time (total): 4.685100e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.686900e-02s	 events (step): 20
Sim time: 8.240000e-02	CPU time (total): 4.688800e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.691200e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.693400e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.695500e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.698200e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.701400e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.703700e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.705800e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.707100e-02s	 events (step): 9
Sim time: 8.330000e-02	CPU time (total): 4.708600e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.710100e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.712200e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.714300e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.716500e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.718500e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.720700e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.722700e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.724300e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.725600e-02s	 events (step): 9
Sim time: 8.430000e-02	CPU time (total): 4.726800e-02s	 events (step): 8
Sim time: 8.440000e-02	CPU time (total): 4.729000e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.731600e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.734100e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.736500e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.738700e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.740900e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.742000e-02s	 events (step): 8
Sim time: 8.510000e-02	CPU time (total): 4.743400e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.745300e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 4.747700e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.749500e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.750900e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.751900e-02s	 events (step): 5
Sim time: 8.570000e-02	CPU time (total): 4.753200e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.754700e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.756000e-02s	 events (step): 11
Sim time: 8.600000e-02	CPU time (total): 4.757000e-02s	 events (step): 7
Sim time: 8.610000e-02	CPU time (total): 4.758300e-02s	 events (step): 9
Sim time: 8.620000e-02	CPU time (total): 4.760100e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.761500e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.764200e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.769000e-02s	 events (step): 64
Sim time: 8.660000e-02	CPU time (total): 4.774700e-02s	 events (step): 73
Sim time: 8.670000e-02	CPU time (total): 4.778800e-02s	 events (step): 51
Sim time: 8.680000e-02	CPU time (total): 4.782000e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.784800e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.787600e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.790600e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 4.792400e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.794900e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.796700e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.798000e-02s	 events (step): 10
Sim time: 8.760000e-02	CPU time (total): 4.799400e-02s	 events (step): 12
Sim time: 8.770000e-02	CPU time (total): 4.800800e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 4.802300e-02s	 events (step): 12
Sim time: 8.790000e-02	CPU time (total): 4.804200e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.805700e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.807900e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.810300e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.813000e-02s	 events (step): 34
Sim time: 8.840000e-02	CPU time (total): 4.817100e-02s	 events (step): 56
Sim time: 8.850000e-02	CPU time (total): 4.822000e-02s	 events (step): 64
Sim time: 8.860000e-02	CPU time (total): 4.827000e-02s	 events (step): 66
Sim time: 8.870000e-02	CPU time (total): 4.832800e-02s	 events (step): 80
Sim time: 8.880000e-02	CPU time (total): 4.838600e-02s	 events (step): 76
Sim time: 8.890000e-02	CPU time (total): 4.844300e-02s	 events (step): 73
Sim time: 8.900000e-02	CPU time (total): 4.850800e-02s	 events (step): 87
Sim time: 8.910000e-02	CPU time (total): 4.855000e-02s	 events (step): 56
Sim time: 8.920000e-02	CPU time (total): 4.858700e-02s	 events (step): 43
Sim time: 8.930000e-02	CPU time (total): 4.861800e-02s	 events (step): 38
Sim time: 8.940000e-02	CPU time (total): 4.867600e-02s	 events (step): 76
Sim time: 8.950000e-02	CPU time (total): 4.872100e-02s	 events (step): 52
Sim time: 8.960000e-02	CPU time (total): 4.877900e-02s	 events (step): 78
Sim time: 8.970000e-02	CPU time (total): 4.884500e-02s	 events (step): 91
Sim time: 8.980000e-02	CPU time (total): 4.891300e-02s	 events (step): 88
Sim time: 8.990000e-02	CPU time (total): 4.896900e-02s	 events (step): 73
Sim time: 9.000000e-02	CPU time (total): 4.901200e-02s	 events (step): 53
Sim time: 9.010000e-02	CPU time (total): 4.906500e-02s	 events (step): 75
Sim time: 9.020000e-02	CPU time (total): 4.912700e-02s	 events (step): 78
Sim time: 9.030000e-02	CPU time (total): 4.918200e-02s	 events (step): 75
Sim time: 9.040000e-02	CPU time (total): 4.922100e-02s	 events (step): 50
Sim time: 9.050000e-02	CPU time (total): 4.925800e-02s	 events (step): 50
Sim time: 9.060000e-02	CPU time (total): 4.929800e-02s	 events (step): 54
Sim time: 9.070000e-02	CPU time (total): 4.933900e-02s	 events (step): 52
Sim time: 9.080000e-02	CPU time (total): 4.937400e-02s	 events (step): 45
Sim time: 9.090000e-02	CPU time (total): 4.941400e-02s	 events (step): 51
Sim time: 9.100000e-02	CPU time (total): 4.944900e-02s	 events (step): 42
Sim time: 9.110000e-02	CPU time (total): 4.949900e-02s	 events (step): 71
Sim time: 9.120000e-02	CPU time (total): 4.954900e-02s	 events (step): 67
Sim time: 9.130000e-02	CPU time (total): 4.961500e-02s	 events (step): 95
Sim time: 9.140000e-02	CPU time (total): 4.966600e-02s	 events (step): 62
Sim time: 9.150000e-02	CPU time (total): 4.973000e-02s	 events (step): 86
Sim time: 9.160000e-02	CPU time (total): 4.980200e-02s	 events (step): 95
Sim time: 9.170000e-02	CPU time (total): 4.988100e-02s	 events (step): 107
Sim time: 9.180000e-02	CPU time (total): 4.994900e-02s	 events (step): 92
Sim time: 9.190000e-02	CPU time (total): 5.002600e-02s	 events (step): 98
Sim time: 9.200000e-02	CPU time (total): 5.011100e-02s	 events (step): 111
Sim time: 9.210000e-02	CPU time (total): 5.018400e-02s	 events (step): 86
Sim time: 9.220000e-02	CPU time (total): 5.025200e-02s	 events (step): 93
Sim time: 9.230000e-02	CPU time (total): 5.031300e-02s	 events (step): 80
Sim time: 9.240000e-02	CPU time (total): 5.037400e-02s	 events (step): 87
Sim time: 9.250000e-02	CPU time (total): 5.044200e-02s	 events (step): 87
Sim time: 9.260000e-02	CPU time (total): 5.049800e-02s	 events (step): 74
Sim time: 9.270000e-02	CPU time (total): 5.055300e-02s	 events (step): 77
Sim time: 9.280000e-02	CPU time (total): 5.061700e-02s	 events (step): 86
Sim time: 9.290000e-02	CPU time (total): 5.067300e-02s	 events (step): 77
Sim time: 9.300000e-02	CPU time (total): 5.072000e-02s	 events (step): 61
Sim time: 9.310000e-02	CPU time (total): 5.078400e-02s	 events (step): 92
Sim time: 9.320000e-02	CPU time (total): 5.085900e-02s	 events (step): 112
Sim time: 9.330000e-02	CPU time (total): 5.093500e-02s	 events (step): 106
Sim time: 9.340000e-02	CPU time (total): 5.099800e-02s	 events (step): 81
Sim time: 9.350000e-02	CPU time (total): 5.107900e-02s	 events (step): 110
Sim time: 9.360000e-02	CPU time (total): 5.116500e-02s	 events (step): 120
Sim time: 9.370000e-02	CPU time (total): 5.123900e-02s	 events (step): 93
Sim time: 9.380000e-02	CPU time (total): 5.129300e-02s	 events (step): 77
Sim time: 9.390000e-02	CPU time (total): 5.136800e-02s	 events (step): 113
Sim time: 9.400000e-02	CPU time (total): 5.144600e-02s	 events (step): 110
Sim time: 9.410000e-02	CPU time (total): 5.152200e-02s	 events (step): 100
Sim time: 9.420000e-02	CPU time (total): 5.159700e-02s	 events (step): 109
Sim time: 9.430000e-02	CPU time (total): 5.168200e-02s	 events (step): 124
Sim time: 9.440000e-02	CPU time (total): 5.177500e-02s	 events (step): 132
Sim time: 9.450000e-02	CPU time (total): 5.187900e-02s	 events (step): 146
Sim time: 9.460000e-02	CPU time (total): 5.198000e-02s	 events (step): 138
Sim time: 9.470000e-02	CPU time (total): 5.207000e-02s	 events (step): 117
Sim time: 9.480000e-02	CPU time (total): 5.217800e-02s	 events (step): 135
Sim time: 9.490000e-02	CPU time (total): 5.225200e-02s	 events (step): 104
Sim time: 9.500000e-02	CPU time (total): 5.234100e-02s	 events (step): 132
Sim time: 9.510000e-02	CPU time (total): 5.243900e-02s	 events (step): 135
Sim time: 9.520000e-02	CPU time (total): 5.253900e-02s	 events (step): 135
Sim time: 9.530000e-02	CPU time (total): 5.263300e-02s	 events (step): 132
Sim time: 9.540000e-02	CPU time (total): 5.275300e-02s	 events (step): 167
Sim time: 9.550000e-02	CPU time (total): 5.288900e-02s	 events (step): 183
Sim time: 9.560000e-02	CPU time (total): 5.299300e-02s	 events (step): 152
Sim time: 9.570000e-02	CPU time (total): 5.310700e-02s	 events (step): 160
Sim time: 9.580000e-02	CPU time (total): 5.320100e-02s	 events (step): 141
Sim time: 9.590000e-02	CPU time (total): 5.331100e-02s	 events (step): 154
Sim time: 9.600000e-02	CPU time (total): 5.343100e-02s	 events (step): 157
Sim time: 9.610000e-02	CPU time (total): 5.354100e-02s	 events (step): 157
Sim time: 9.620000e-02	CPU time (total): 5.365500e-02s	 events (step): 151
Sim time: 9.630000e-02	CPU time (total): 5.376900e-02s	 events (step): 157
Sim time: 9.640000e-02	CPU time (total): 5.388300e-02s	 events (step): 175
Sim time: 9.650000e-02	CPU time (total): 5.397700e-02s	 events (step): 147
Sim time: 9.660000e-02	CPU time (total): 5.406700e-02s	 events (step): 137
Sim time: 9.670000e-02	CPU time (total): 5.415300e-02s	 events (step): 124
Sim time: 9.680000e-02	CPU time (total): 5.426700e-02s	 events (step): 160
Sim time: 9.690000e-02	CPU time (total): 5.437300e-02s	 events (step): 159
Sim time: 9.700000e-02	CPU time (total): 5.451100e-02s	 events (step): 179
Sim time: 9.710000e-02	CPU time (total): 5.463000e-02s	 events (step): 156
Sim time: 9.720000e-02	CPU time (total): 5.477600e-02s	 events (step): 212
Sim time: 9.730000e-02	CPU time (total): 5.489600e-02s	 events (step): 179
