BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 342
[simulation PID is: 42850]
starting NFsim v1.12.1...

Seeding random number generator with: 342
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.511200e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.513200e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.515600e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 4.518100e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.520700e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.522800e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.525400e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.528200e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.530800e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.533100e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.535600e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.537800e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.540400e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.542700e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.544900e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.547400e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.549200e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.551300e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.552900e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.555500e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.557300e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.559200e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.560700e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.562300e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.564400e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.565800e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.567900e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.570200e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.572200e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.574100e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.576700e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.579900e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.582200e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.584900e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.587500e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.590200e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.594300e-02s	 events (step): 53
Sim time: 6.610000e-02	CPU time (total): 4.597300e-02s	 events (step): 39
Sim time: 6.620000e-02	CPU time (total): 4.599900e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.602900e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.605100e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.607400e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.609700e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.612300e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.614200e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.615600e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.617600e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.619300e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.621100e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.623500e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.625900e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.627800e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.630400e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.632100e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.635000e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.636500e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.638500e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.641300e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.644000e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 4.646600e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.648800e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.652100e-02s	 events (step): 42
Sim time: 6.860000e-02	CPU time (total): 4.655000e-02s	 events (step): 34
Sim time: 6.870000e-02	CPU time (total): 4.657600e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.660700e-02s	 events (step): 39
Sim time: 6.890000e-02	CPU time (total): 4.662600e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.664800e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.666700e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.668200e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.669400e-02s	 events (step): 10
Sim time: 6.940000e-02	CPU time (total): 4.670900e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.672000e-02s	 events (step): 9
Sim time: 6.960000e-02	CPU time (total): 4.673300e-02s	 events (step): 10
Sim time: 6.970000e-02	CPU time (total): 4.675300e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.677400e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.679200e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.681500e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.683400e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.684700e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.686600e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.688500e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.690000e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.692100e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.694400e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.695900e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.698300e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.700900e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.703700e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.706900e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.709600e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.712700e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.714800e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.716500e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.719000e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.720600e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.722400e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.724300e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.726900e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.729700e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.732700e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.735700e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.738100e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.739900e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.742500e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.745500e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.748700e-02s	 events (step): 42
Sim time: 7.300000e-02	CPU time (total): 4.751100e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.753900e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.757400e-02s	 events (step): 47
Sim time: 7.330000e-02	CPU time (total): 4.759600e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.762100e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.764100e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.766700e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.768500e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.770100e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.771500e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.772700e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.774300e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.776100e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.778100e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.780200e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.782200e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.783800e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.785300e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.786900e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.788700e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.790500e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.792700e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.794800e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.796900e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.798700e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.800300e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.802400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.804300e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.806100e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.807400e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.809000e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.811000e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.814100e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.817300e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 4.821000e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 4.823800e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.826000e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.828500e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.831400e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.833500e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.835500e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.837600e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.839600e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.841900e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.843900e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.846500e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.849500e-02s	 events (step): 38
Sim time: 7.770000e-02	CPU time (total): 4.852300e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.855300e-02s	 events (step): 37
Sim time: 7.790000e-02	CPU time (total): 4.858500e-02s	 events (step): 41
Sim time: 7.800000e-02	CPU time (total): 4.861100e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.863700e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.866500e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 4.869300e-02s	 events (step): 34
Sim time: 7.840000e-02	CPU time (total): 4.871800e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.874100e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.876800e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.879400e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.881900e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.885300e-02s	 events (step): 42
Sim time: 7.900000e-02	CPU time (total): 4.888600e-02s	 events (step): 43
Sim time: 7.910000e-02	CPU time (total): 4.891900e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.894600e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 4.898400e-02s	 events (step): 47
Sim time: 7.940000e-02	CPU time (total): 4.902100e-02s	 events (step): 46
Sim time: 7.950000e-02	CPU time (total): 4.905100e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 4.908200e-02s	 events (step): 37
Sim time: 7.970000e-02	CPU time (total): 4.910500e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.912500e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.914300e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.916900e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.920600e-02s	 events (step): 48
Sim time: 8.020000e-02	CPU time (total): 4.926300e-02s	 events (step): 71
Sim time: 8.030000e-02	CPU time (total): 4.930800e-02s	 events (step): 60
Sim time: 8.040000e-02	CPU time (total): 4.934300e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 4.938000e-02s	 events (step): 44
Sim time: 8.060000e-02	CPU time (total): 4.941300e-02s	 events (step): 41
Sim time: 8.070000e-02	CPU time (total): 4.945600e-02s	 events (step): 49
Sim time: 8.080000e-02	CPU time (total): 4.949700e-02s	 events (step): 51
Sim time: 8.090000e-02	CPU time (total): 4.953100e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.956400e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.959400e-02s	 events (step): 36
Sim time: 8.120000e-02	CPU time (total): 4.962100e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.965600e-02s	 events (step): 46
Sim time: 8.140000e-02	CPU time (total): 4.968200e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.970900e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.973400e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.977200e-02s	 events (step): 53
Sim time: 8.180000e-02	CPU time (total): 4.983800e-02s	 events (step): 83
Sim time: 8.190000e-02	CPU time (total): 4.989400e-02s	 events (step): 64
Sim time: 8.200000e-02	CPU time (total): 4.994700e-02s	 events (step): 57
Sim time: 8.210000e-02	CPU time (total): 4.998200e-02s	 events (step): 40
Sim time: 8.220000e-02	CPU time (total): 5.002100e-02s	 events (step): 51
Sim time: 8.230000e-02	CPU time (total): 5.005900e-02s	 events (step): 45
Sim time: 8.240000e-02	CPU time (total): 5.008800e-02s	 events (step): 39
Sim time: 8.250000e-02	CPU time (total): 5.012600e-02s	 events (step): 50
Sim time: 8.260000e-02	CPU time (total): 5.015600e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 5.018500e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 5.020500e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 5.022900e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 5.025300e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 5.028000e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 5.031100e-02s	 events (step): 40
Sim time: 8.330000e-02	CPU time (total): 5.035100e-02s	 events (step): 50
Sim time: 8.340000e-02	CPU time (total): 5.038900e-02s	 events (step): 48
Sim time: 8.350000e-02	CPU time (total): 5.042000e-02s	 events (step): 37
Sim time: 8.360000e-02	CPU time (total): 5.044200e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 5.046500e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 5.048800e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 5.051100e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 5.053700e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 5.055800e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 5.057700e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 5.059300e-02s	 events (step): 11
Sim time: 8.440000e-02	CPU time (total): 5.061200e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 5.062800e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 5.064500e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 5.066700e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 5.068800e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 5.070500e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 5.072400e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 5.075100e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 5.077800e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 5.080400e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 5.082900e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.085400e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 5.087000e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 5.089100e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 5.091300e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 5.093300e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 5.095300e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 5.097500e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 5.099800e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 5.102800e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 5.105200e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 5.107800e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 5.109700e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 5.111900e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.114000e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 5.116100e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 5.117900e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 5.119300e-02s	 events (step): 9
Sim time: 8.720000e-02	CPU time (total): 5.121600e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 5.123700e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 5.125300e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 5.126800e-02s	 events (step): 10
Sim time: 8.760000e-02	CPU time (total): 5.128400e-02s	 events (step): 12
Sim time: 8.770000e-02	CPU time (total): 5.131100e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 5.133400e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.135500e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.137400e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 5.139700e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 5.141100e-02s	 events (step): 12
Sim time: 8.830000e-02	CPU time (total): 5.143100e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 5.145400e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 5.147900e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 5.150500e-02s	 events (step): 27
Sim time: 8.870000e-02	CPU time (total): 5.153200e-02s	 events (step): 34
Sim time: 8.880000e-02	CPU time (total): 5.155000e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 5.156900e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 5.159600e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 5.163200e-02s	 events (step): 44
Sim time: 8.920000e-02	CPU time (total): 5.166500e-02s	 events (step): 41
Sim time: 8.930000e-02	CPU time (total): 5.169300e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 5.171800e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.174500e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 5.176800e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 5.180100e-02s	 events (step): 40
Sim time: 8.980000e-02	CPU time (total): 5.183900e-02s	 events (step): 47
Sim time: 8.990000e-02	CPU time (total): 5.186300e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 5.189100e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.191500e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 5.194200e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 5.195800e-02s	 events (step): 12
Sim time: 9.040000e-02	CPU time (total): 5.197100e-02s	 events (step): 10
Sim time: 9.050000e-02	CPU time (total): 5.199000e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 5.200900e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 5.202200e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 5.204000e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 5.206000e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 5.207700e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 5.210300e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.212000e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 5.213600e-02s	 events (step): 11
Sim time: 9.140000e-02	CPU time (total): 5.216100e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 5.218900e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 5.221400e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 5.224100e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 5.226600e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 5.228700e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 5.231400e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 5.234500e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.236500e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 5.238200e-02s	 events (step): 11
Sim time: 9.240000e-02	CPU time (total): 5.239900e-02s	 events (step): 12
Sim time: 9.250000e-02	CPU time (total): 5.242400e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 5.244000e-02s	 events (step): 8
Sim time: 9.270000e-02	CPU time (total): 5.246100e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 5.248700e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 5.250500e-02s	 events (step): 13
Sim time: 9.300000e-02	CPU time (total): 5.251800e-02s	 events (step): 5
Sim time: 9.310000e-02	CPU time (total): 5.254000e-02s	 events (step): 16
Sim time: 9.320000e-02	CPU time (total): 5.256800e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.259600e-02s	 events (step): 19
Sim time: 9.340000e-02	CPU time (total): 5.262400e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 5.264200e-02s	 events (step): 13
Sim time: 9.360000e-02	CPU time (total): 5.266400e-02s	 events (step): 16
Sim time: 9.370000e-02	CPU time (total): 5.270400e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 5.272100e-02s	 events (step): 10
Sim time: 9.390000e-02	CPU time (total): 5.273900e-02s	 events (step): 13
Sim time: 9.400000e-02	CPU time (total): 5.276500e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 5.279300e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.281100e-02s	 events (step): 11
Sim time: 9.430000e-02	CPU time (total): 5.283700e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 5.285800e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 5.288700e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 5.291000e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 5.294000e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 5.296600e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.299400e-02s	 events (step): 20
Sim time: 9.500000e-02	CPU time (total): 5.302700e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.306300e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 5.310000e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 5.314400e-02s	 events (step): 35
Sim time: 9.540000e-02	CPU time (total): 5.317500e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 5.319500e-02s	 events (step): 14
Sim time: 9.560000e-02	CPU time (total): 5.322600e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 5.325900e-02s	 events (step): 28
Sim time: 9.580000e-02	CPU time (total): 5.329200e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.332500e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.335500e-02s	 events (step): 24
Sim time: 9.610000e-02	CPU time (total): 5.339300e-02s	 events (step): 30
Sim time: 9.620000e-02	CPU time (total): 5.343700e-02s	 events (step): 36
Sim time: 9.630000e-02	CPU time (total): 5.347200e-02s	 events (step): 27
Sim time: 9.640000e-02	CPU time (total): 5.351000e-02s	 events (step): 29
Sim time: 9.650000e-02	CPU time (total): 5.354600e-02s	 events (step): 29
Sim time: 9.660000e-02	CPU time (total): 5.358100e-02s	 events (step): 28
Sim time: 9.670000e-02	CPU time (total): 5.363300e-02s	 events (step): 43
Sim time: 9.680000e-02	CPU time (total): 5.368300e-02s	 events (step): 38
Sim time: 9.690000e-02	CPU time (total): 5.373100e-02s	 events (step): 35
Sim time: 9.700000e-02	CPU time (total): 5.376900e-02s	 events (step): 28
Sim time: 9.710000e-02	CPU time (total): 5.381600e-02s	 events (step): 35
