BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 884 -cb
[simulation PID is: 45030]
starting NFsim v1.12.1...

Seeding random number generator with: 884
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.321300e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.323200e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.326000e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.329500e-02s	 events (step): 45
Sim time: 6.350000e-02	CPU time (total): 4.332600e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 4.335400e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.337700e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.340000e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.343000e-02s	 events (step): 41
Sim time: 6.400000e-02	CPU time (total): 4.345300e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.347200e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.349800e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.352100e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.354600e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.357000e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.360100e-02s	 events (step): 42
Sim time: 6.470000e-02	CPU time (total): 4.363500e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.366600e-02s	 events (step): 40
Sim time: 6.490000e-02	CPU time (total): 4.369000e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.371300e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.373500e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.377600e-02s	 events (step): 55
Sim time: 6.530000e-02	CPU time (total): 4.380000e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.381800e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.384600e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.387900e-02s	 events (step): 44
Sim time: 6.570000e-02	CPU time (total): 4.390800e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.394100e-02s	 events (step): 46
Sim time: 6.590000e-02	CPU time (total): 4.396500e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.399500e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.402300e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.405700e-02s	 events (step): 45
Sim time: 6.630000e-02	CPU time (total): 4.408900e-02s	 events (step): 45
Sim time: 6.640000e-02	CPU time (total): 4.412100e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 4.414700e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.416600e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.418800e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.421600e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 4.424200e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.426100e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.428500e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.430600e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.433300e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.435600e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.437200e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.438700e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.440500e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.442500e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.445000e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.447900e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 4.450900e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.453000e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.455900e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 4.458000e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.460900e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 4.463000e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.465500e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.467700e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.470000e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.472000e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.474100e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.476600e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.479400e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.482200e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.484300e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.486600e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.488600e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.490700e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.493300e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.495500e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.497400e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.501100e-02s	 events (step): 49
Sim time: 7.030000e-02	CPU time (total): 4.504400e-02s	 events (step): 43
Sim time: 7.040000e-02	CPU time (total): 4.507800e-02s	 events (step): 42
Sim time: 7.050000e-02	CPU time (total): 4.510200e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.513000e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.515000e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.518500e-02s	 events (step): 40
Sim time: 7.090000e-02	CPU time (total): 4.522700e-02s	 events (step): 51
Sim time: 7.100000e-02	CPU time (total): 4.525600e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.528100e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.530300e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.533200e-02s	 events (step): 37
Sim time: 7.140000e-02	CPU time (total): 4.535600e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.537500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.538800e-02s	 events (step): 11
Sim time: 7.170000e-02	CPU time (total): 4.540800e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.542300e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.544300e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.546300e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.548300e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.550200e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.552600e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.554800e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.556500e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.559000e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.560800e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.562400e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.563800e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.566100e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.568100e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.569700e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.571600e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.573400e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.575000e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.576600e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.578800e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.581400e-02s	 events (step): 35
Sim time: 7.390000e-02	CPU time (total): 4.584400e-02s	 events (step): 39
Sim time: 7.400000e-02	CPU time (total): 4.586600e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.589000e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.591300e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.593400e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.596300e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.598400e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.600700e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.602400e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.604000e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.605500e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.607200e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.609400e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.611200e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.614600e-02s	 events (step): 46
Sim time: 7.540000e-02	CPU time (total): 4.617000e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.621300e-02s	 events (step): 54
Sim time: 7.560000e-02	CPU time (total): 4.625300e-02s	 events (step): 51
Sim time: 7.570000e-02	CPU time (total): 4.629200e-02s	 events (step): 52
Sim time: 7.580000e-02	CPU time (total): 4.632700e-02s	 events (step): 43
Sim time: 7.590000e-02	CPU time (total): 4.635800e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.639000e-02s	 events (step): 42
Sim time: 7.610000e-02	CPU time (total): 4.641600e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.643900e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.646200e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.648800e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.651600e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.653500e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.656400e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.659200e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.661700e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.663900e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.666200e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.668700e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.670800e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.673400e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.676400e-02s	 events (step): 39
Sim time: 7.760000e-02	CPU time (total): 4.680200e-02s	 events (step): 51
Sim time: 7.770000e-02	CPU time (total): 4.683200e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 4.687000e-02s	 events (step): 54
Sim time: 7.790000e-02	CPU time (total): 4.689700e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 4.692600e-02s	 events (step): 35
Sim time: 7.810000e-02	CPU time (total): 4.694200e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.695900e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.697700e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.699800e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.701900e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.703900e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.705800e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.708100e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.710300e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.712200e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.714100e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.716000e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.717400e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.718700e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.720200e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.721800e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.723400e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.725200e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.728300e-02s	 events (step): 40
Sim time: 8.000000e-02	CPU time (total): 4.730200e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.732800e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.735400e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.737300e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.739500e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.740900e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.742200e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 4.743600e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.744700e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 4.745900e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.747000e-02s	 events (step): 10
Sim time: 8.110000e-02	CPU time (total): 4.748400e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.750000e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.752200e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.754100e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.756500e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.758600e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.761300e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.765000e-02s	 events (step): 40
Sim time: 8.190000e-02	CPU time (total): 4.768900e-02s	 events (step): 44
Sim time: 8.200000e-02	CPU time (total): 4.771500e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.773600e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.776300e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.778300e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.781000e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 4.783900e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 4.787200e-02s	 events (step): 46
Sim time: 8.270000e-02	CPU time (total): 4.789500e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.791700e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.793500e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.795100e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.796600e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.798800e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.801100e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.803300e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.804700e-02s	 events (step): 12
Sim time: 8.360000e-02	CPU time (total): 4.806700e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.808200e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.809700e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.811700e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.813600e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.814900e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.816300e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 4.818300e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.820300e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.822200e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.824800e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.826500e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.828900e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.831600e-02s	 events (step): 33
Sim time: 8.500000e-02	CPU time (total): 4.833200e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.834900e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.836900e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.838200e-02s	 events (step): 10
Sim time: 8.540000e-02	CPU time (total): 4.840400e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.841800e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.843300e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.845600e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.847500e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.849500e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.852300e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 4.854700e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.856900e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.859900e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.863300e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 4.866700e-02s	 events (step): 45
Sim time: 8.660000e-02	CPU time (total): 4.870400e-02s	 events (step): 45
Sim time: 8.670000e-02	CPU time (total): 4.873300e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.875300e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.877200e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.879400e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.881500e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.883600e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.885700e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.888100e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.889500e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.891400e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.893500e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.895200e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.897900e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.899900e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 4.901600e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.903100e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.904700e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.906200e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 4.907800e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.909500e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.911400e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.913200e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.915200e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.917900e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.920200e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.923400e-02s	 events (step): 39
Sim time: 8.930000e-02	CPU time (total): 4.925900e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 4.928300e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.930600e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 4.932500e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.934800e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 4.936400e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.938100e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.940200e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.942300e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 4.944900e-02s	 events (step): 32
Sim time: 9.030000e-02	CPU time (total): 4.947000e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.949200e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.951300e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.953400e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.955400e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.958100e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 4.960300e-02s	 events (step): 24
Sim time: 9.100000e-02	CPU time (total): 4.962200e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 4.964300e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.967100e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.968900e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.970400e-02s	 events (step): 12
Sim time: 9.150000e-02	CPU time (total): 4.972700e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.974500e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.976300e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 4.977700e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 4.979400e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 4.981400e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 4.984100e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 4.986900e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.988700e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 4.991500e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 4.993600e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.994900e-02s	 events (step): 12
Sim time: 9.270000e-02	CPU time (total): 4.996500e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 4.998000e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 4.999600e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 5.001300e-02s	 events (step): 14
Sim time: 9.310000e-02	CPU time (total): 5.002500e-02s	 events (step): 11
Sim time: 9.320000e-02	CPU time (total): 5.003600e-02s	 events (step): 10
Sim time: 9.330000e-02	CPU time (total): 5.004900e-02s	 events (step): 11
Sim time: 9.340000e-02	CPU time (total): 5.006400e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 5.008600e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.010100e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 5.013000e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 5.015100e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 5.017000e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 5.019200e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.021300e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 5.024100e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.027000e-02s	 events (step): 33
Sim time: 9.440000e-02	CPU time (total): 5.030000e-02s	 events (step): 36
Sim time: 9.450000e-02	CPU time (total): 5.032500e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 5.034800e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 5.036600e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 5.038100e-02s	 events (step): 13
Sim time: 9.490000e-02	CPU time (total): 5.040300e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 5.042600e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 5.044600e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 5.046500e-02s	 events (step): 19
Sim time: 9.530000e-02	CPU time (total): 5.048300e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 5.051300e-02s	 events (step): 38
Sim time: 9.550000e-02	CPU time (total): 5.054400e-02s	 events (step): 40
Sim time: 9.560000e-02	CPU time (total): 5.056900e-02s	 events (step): 29
Sim time: 9.570000e-02	CPU time (total): 5.059100e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 5.060900e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 5.063200e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.065100e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 5.067200e-02s	 events (step): 22
Sim time: 9.620000e-02	CPU time (total): 5.069100e-02s	 events (step): 21
Sim time: 9.630000e-02	CPU time (total): 5.071400e-02s	 events (step): 26
Sim time: 9.640000e-02	CPU time (total): 5.074300e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 5.076900e-02s	 events (step): 30
Sim time: 9.660000e-02	CPU time (total): 5.078500e-02s	 events (step): 15
Sim time: 9.670000e-02	CPU time (total): 5.080600e-02s	 events (step): 23
Sim time: 9.680000e-02	CPU time (total): 5.082200e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.084500e-02s	 events (step): 25
Sim time: 9.700000e-02	CPU time (total): 5.086600e-02s	 events (step): 24
Sim time: 9.710000e-02	CPU time (total): 5.089100e-02s	 events (step): 29
Sim time: 9.720000e-02	CPU time (total): 5.090700e-02s	 events (step): 15
Sim time: 9.730000e-02	CPU time (total): 5.092900e-02s	 events (step): 24
Sim time: 9.740000e-02	CPU time (total): 5.095000e-02s	 events (step): 22
Sim time: 9.750000e-02	CPU time (total): 5.096500e-02s	 events (step): 14
Sim time: 9.760000e-02	CPU time (total): 5.098800e-02s	 events (step): 28
Sim time: 9.770000e-02	CPU time (total): 5.100500e-02s	 events (step): 17
Sim time: 9.780000e-02	CPU time (total): 5.102500e-02s	 events (step): 22
