BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 897 -cb
[simulation PID is: 45079]
starting NFsim v1.12.1...

Seeding random number generator with: 897
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.123200e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 4.125200e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.128100e-02s	 events (step): 41
Sim time: 6.270000e-02	CPU time (total): 4.129000e-02s	 events (step): 8
Sim time: 6.280000e-02	CPU time (total): 4.130400e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.132400e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.133700e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.135500e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.138300e-02s	 events (step): 34
Sim time: 6.330000e-02	CPU time (total): 4.139900e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.142000e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.144000e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.146500e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.149100e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.151700e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.154400e-02s	 events (step): 39
Sim time: 6.400000e-02	CPU time (total): 4.156100e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.157700e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.159400e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.160900e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.162300e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.164600e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.167000e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.168900e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.170700e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.172000e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.173400e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.174600e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.175600e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 4.176800e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.178700e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.180600e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.182100e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.183300e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.184200e-02s	 events (step): 9
Sim time: 6.590000e-02	CPU time (total): 4.185200e-02s	 events (step): 11
Sim time: 6.600000e-02	CPU time (total): 4.186600e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.187800e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.189300e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.190600e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.191800e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.193200e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.196300e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.197800e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.198800e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 4.199800e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 4.201100e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.203300e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.205400e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.210100e-02s	 events (step): 69
Sim time: 6.740000e-02	CPU time (total): 4.214500e-02s	 events (step): 62
Sim time: 6.750000e-02	CPU time (total): 4.217700e-02s	 events (step): 43
Sim time: 6.760000e-02	CPU time (total): 4.220100e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.222500e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.225000e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.226800e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.228500e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.231700e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 4.233500e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.235800e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.237800e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.240700e-02s	 events (step): 39
Sim time: 6.860000e-02	CPU time (total): 4.244300e-02s	 events (step): 51
Sim time: 6.870000e-02	CPU time (total): 4.247500e-02s	 events (step): 46
Sim time: 6.880000e-02	CPU time (total): 4.250500e-02s	 events (step): 41
Sim time: 6.890000e-02	CPU time (total): 4.252800e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.254700e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.257400e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 4.260000e-02s	 events (step): 37
Sim time: 6.930000e-02	CPU time (total): 4.261800e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.263600e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.264900e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.267100e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.270500e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.272700e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.274700e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.277200e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.279200e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.281200e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.283900e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.287400e-02s	 events (step): 52
Sim time: 7.050000e-02	CPU time (total): 4.290300e-02s	 events (step): 39
Sim time: 7.060000e-02	CPU time (total): 4.292700e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.295300e-02s	 events (step): 36
Sim time: 7.080000e-02	CPU time (total): 4.297400e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.299900e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.301900e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.303800e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.304900e-02s	 events (step): 11
Sim time: 7.130000e-02	CPU time (total): 4.306200e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.307800e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.309600e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.311400e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.313100e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.316400e-02s	 events (step): 43
Sim time: 7.190000e-02	CPU time (total): 4.318600e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.320700e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.322800e-02s	 events (step): 32
Sim time: 7.220000e-02	CPU time (total): 4.325300e-02s	 events (step): 37
Sim time: 7.230000e-02	CPU time (total): 4.327900e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.330500e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.332000e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.333300e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 4.334300e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.335500e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.336800e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.339300e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.341900e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 4.343900e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.346500e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 4.349200e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.352100e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.355400e-02s	 events (step): 49
Sim time: 7.370000e-02	CPU time (total): 4.359600e-02s	 events (step): 52
Sim time: 7.380000e-02	CPU time (total): 4.363100e-02s	 events (step): 49
Sim time: 7.390000e-02	CPU time (total): 4.366000e-02s	 events (step): 42
Sim time: 7.400000e-02	CPU time (total): 4.369500e-02s	 events (step): 50
Sim time: 7.410000e-02	CPU time (total): 4.372500e-02s	 events (step): 41
Sim time: 7.420000e-02	CPU time (total): 4.374500e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.376800e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.378800e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.380700e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.383100e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.385300e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.387100e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.388800e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.390700e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.392000e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.393400e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.395300e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.397000e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.398500e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.400300e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.402300e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.404000e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.405600e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.407500e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.408800e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.410600e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.413500e-02s	 events (step): 38
Sim time: 7.640000e-02	CPU time (total): 4.415800e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.417600e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.419600e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.421400e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.423100e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.424600e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.426000e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.427300e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.428300e-02s	 events (step): 10
Sim time: 7.730000e-02	CPU time (total): 4.429800e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.431800e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.433100e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.434600e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.436700e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.438600e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.440200e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.442600e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.446100e-02s	 events (step): 45
Sim time: 7.820000e-02	CPU time (total): 4.449000e-02s	 events (step): 41
Sim time: 7.830000e-02	CPU time (total): 4.451400e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.453400e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.456200e-02s	 events (step): 39
Sim time: 7.860000e-02	CPU time (total): 4.458600e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.460900e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.462700e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.464800e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.466600e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.468000e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.469600e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.471100e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.473000e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.474300e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.476000e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.477700e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.478500e-02s	 events (step): 7
Sim time: 7.990000e-02	CPU time (total): 4.480000e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.481500e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.483300e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.484900e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.487200e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.488400e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 4.490800e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.493200e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.495400e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.497600e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.500000e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.501800e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.503900e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.505900e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.508400e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.512000e-02s	 events (step): 52
Sim time: 8.150000e-02	CPU time (total): 4.515100e-02s	 events (step): 40
Sim time: 8.160000e-02	CPU time (total): 4.519200e-02s	 events (step): 59
Sim time: 8.170000e-02	CPU time (total): 4.522000e-02s	 events (step): 38
Sim time: 8.180000e-02	CPU time (total): 4.525900e-02s	 events (step): 54
Sim time: 8.190000e-02	CPU time (total): 4.528600e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.530900e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.533900e-02s	 events (step): 41
Sim time: 8.220000e-02	CPU time (total): 4.536100e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.538000e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.540500e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.542100e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.544200e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.546100e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.548200e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.550600e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.552400e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.554700e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.556700e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.558700e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.560600e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.562300e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.564600e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.567300e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.569700e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.572500e-02s	 events (step): 40
Sim time: 8.400000e-02	CPU time (total): 4.574500e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.576900e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.580300e-02s	 events (step): 46
Sim time: 8.430000e-02	CPU time (total): 4.582700e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.585500e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.588700e-02s	 events (step): 45
Sim time: 8.460000e-02	CPU time (total): 4.591500e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 4.593900e-02s	 events (step): 32
Sim time: 8.480000e-02	CPU time (total): 4.598100e-02s	 events (step): 50
Sim time: 8.490000e-02	CPU time (total): 4.600800e-02s	 events (step): 33
Sim time: 8.500000e-02	CPU time (total): 4.604400e-02s	 events (step): 46
Sim time: 8.510000e-02	CPU time (total): 4.606900e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.609400e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.611800e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 4.613600e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.615500e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.618100e-02s	 events (step): 39
Sim time: 8.570000e-02	CPU time (total): 4.619600e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.620900e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.623600e-02s	 events (step): 36
Sim time: 8.600000e-02	CPU time (total): 4.625100e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.626600e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.628200e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.629900e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.632000e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.633800e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.635200e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 4.637200e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.638700e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.640100e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.641500e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.642900e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.644900e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.647300e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 4.649000e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.651100e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.654300e-02s	 events (step): 45
Sim time: 8.770000e-02	CPU time (total): 4.657500e-02s	 events (step): 42
Sim time: 8.780000e-02	CPU time (total): 4.659600e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.661600e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.663100e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.665100e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.666500e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.668900e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.670300e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.671600e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.673100e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.674800e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.675900e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.677600e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.679200e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.680700e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.682000e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.683400e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.684800e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.686600e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.687800e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 4.689100e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 4.690200e-02s	 events (step): 11
Sim time: 8.990000e-02	CPU time (total): 4.691300e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 4.692800e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 4.694200e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.695400e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.697100e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.698500e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.699700e-02s	 events (step): 12
Sim time: 9.060000e-02	CPU time (total): 4.701400e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.702800e-02s	 events (step): 15
Sim time: 9.080000e-02	CPU time (total): 4.703900e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.705700e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.707500e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.708900e-02s	 events (step): 14
Sim time: 9.120000e-02	CPU time (total): 4.710500e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.712400e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.713400e-02s	 events (step): 11
Sim time: 9.150000e-02	CPU time (total): 4.714600e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 4.715700e-02s	 events (step): 12
Sim time: 9.170000e-02	CPU time (total): 4.716800e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 4.717800e-02s	 events (step): 10
Sim time: 9.190000e-02	CPU time (total): 4.719000e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 4.720000e-02s	 events (step): 10
Sim time: 9.210000e-02	CPU time (total): 4.721100e-02s	 events (step): 9
Sim time: 9.220000e-02	CPU time (total): 4.723400e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.726100e-02s	 events (step): 33
Sim time: 9.240000e-02	CPU time (total): 4.729100e-02s	 events (step): 42
Sim time: 9.250000e-02	CPU time (total): 4.732300e-02s	 events (step): 44
Sim time: 9.260000e-02	CPU time (total): 4.734200e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 4.736700e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.738800e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 4.740400e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.742100e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.744000e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.746100e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 4.747800e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 4.749300e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.751900e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.753900e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.756000e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.757400e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 4.758400e-02s	 events (step): 11
Sim time: 9.400000e-02	CPU time (total): 4.759600e-02s	 events (step): 12
Sim time: 9.410000e-02	CPU time (total): 4.760500e-02s	 events (step): 8
Sim time: 9.420000e-02	CPU time (total): 4.761900e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.763100e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 4.764800e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 4.766500e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 4.768300e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.769700e-02s	 events (step): 16
Sim time: 9.480000e-02	CPU time (total): 4.770800e-02s	 events (step): 11
Sim time: 9.490000e-02	CPU time (total): 4.772300e-02s	 events (step): 17
Sim time: 9.500000e-02	CPU time (total): 4.773800e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 4.775200e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.776900e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 4.778500e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.779600e-02s	 events (step): 11
Sim time: 9.550000e-02	CPU time (total): 4.781400e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 4.783200e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.785100e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 4.786700e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 4.788500e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 4.790100e-02s	 events (step): 18
Sim time: 9.610000e-02	CPU time (total): 4.791700e-02s	 events (step): 20
Sim time: 9.620000e-02	CPU time (total): 4.793000e-02s	 events (step): 16
Sim time: 9.630000e-02	CPU time (total): 4.794400e-02s	 events (step): 17
Sim time: 9.640000e-02	CPU time (total): 4.795700e-02s	 events (step): 14
Sim time: 9.650000e-02	CPU time (total): 4.796900e-02s	 events (step): 14
Sim time: 9.660000e-02	CPU time (total): 4.798800e-02s	 events (step): 25
Sim time: 9.670000e-02	CPU time (total): 4.800100e-02s	 events (step): 15
Sim time: 9.680000e-02	CPU time (total): 4.802000e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 4.804100e-02s	 events (step): 27
Sim time: 9.700000e-02	CPU time (total): 4.806000e-02s	 events (step): 27
Sim time: 9.710000e-02	CPU time (total): 4.808000e-02s	 events (step): 25
